
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.004235, -8.5326282710000009E-06, 1.4075883626937871, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.81351082E-06, 1.4676800966262822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.6268462430000008E-06, 1.52746319770813, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.441293979E-06, 1.5872557163238532, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.513018212E-06, 1.6477755308151252, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.5963907980000003E-06, 1.7077775001525881, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.883062734E-06, 1.7672271728515632, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.219856697E-06, 1.8274629116058352, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.660584871E-06, 1.8876553773880012, 0.004315, 0.004315
DataValue, 0.004325, -1.2700935490000001E-06, 1.9474567174911501, 0.004325, 0.004325
DataValue, 0.004335, -1.0412371690000001E-06, 2.0074005126953129, 0.004335, 0.004335
DataValue, 0.004345, -8.8884650000000008E-07, 2.067891120910645, 0.004345, 0.004345
DataValue, 0.004355, -7.95220672E-07, 2.1274523735046391, 0.004355, 0.004355
DataValue, 0.004365, -7.40343637E-07, 2.18730092048645, 0.004365, 0.004365
DataValue, 0.004375, -7.2260860400000005E-07, 2.2474849224090581, 0.004375, 0.004375
DataValue, 0.004385, -6.9470877400000006E-07, 2.3071415424346924, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.7241779800000009E-07, 2.36678147315979, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.83386645E-07, 2.4269294738769531, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.9829656000000007E-07, 2.48723840713501, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.08484492E-07, 2.5468101501464844, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.2488757000000005E-07, 2.6065740585327153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.5820833E-07, 2.6670405864715581, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.9764549800000008E-07, 2.7267405986785893, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.51346272E-07, 2.78685736656189, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.19462025E-07, 2.8472514152526864, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.4125317700000008E-07, 2.9069225788116464, 0.004485, 0.004485
DataValue, 0.004495, -1.0480692940000002E-06, 2.9667639732360844, 0.004495, 0.004495
DataValue, 0.004505, -3.3809973800000005E-07, 2.9670727252960214, 0.004505, 0.004505
DataValue, 0.004515, -1.35464987E-07, 2.90725040435791, 0.004515, 0.004515
DataValue, 0.004525, -1.0167213000000001E-08, 2.8474686145782471, 0.004525, 0.004525
DataValue, 0.004535, 6.9305045E-08, 2.7873022556304932, 0.004535, 0.004535
DataValue, 0.004545, 1.30343352E-07, 2.727266788482666, 0.004545, 0.004545
DataValue, 0.004555, 1.7090913200000001E-07, 2.667701244354248, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1586538400000002E-07, 2.6071069240570073, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.44894522E-07, 2.5473241806030273, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.74322559E-07, 2.4874136447906494, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.04683624E-07, 2.4274463653564453, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0412630300000005E-07, 2.3674633502960214, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4074747600000003E-07, 2.3077259063720703, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4457292500000004E-07, 2.2481248378753662, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6549337800000005E-07, 2.1880087852478032, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.50281994E-07, 2.1281538009643564, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6165812400000005E-07, 2.0684571266174321, 0.004655, 0.004655
DataValue, 0.004665, 3.79446448E-07, 2.007914781570435, 0.004665, 0.004665
DataValue, 0.004675, 3.54022632E-07, 1.9481202363967902, 0.004675, 0.004675
DataValue, 0.004685, 3.7852248600000005E-07, 1.8885885477066042, 0.004685, 0.004685
DataValue, 0.004695, 3.7691927400000003E-07, 1.8284991979599001, 0.004695, 0.004695
DataValue, 0.004705, 3.9162310400000005E-07, 1.7681688070297241, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.93055302E-07, 1.708525538444519, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9648045900000004E-07, 1.6486614942550661, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9360770600000003E-07, 1.5883712768554692, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1612298700000003E-07, 1.5284547805786131, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.14933339E-07, 1.468774199485779, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.24606696E-07, 1.4085328578948981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1727756200000004E-07, 1.3484561443328862, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.14120166E-07, 1.288523197174072, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4546197800000005E-07, 1.228634834289551, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.36314394E-07, 1.168301939964294, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.42467211E-07, 1.1084432601928711, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4475814300000006E-07, 1.0485883951187132, 0.004825, 0.004825
DataValue, 0.004835, 4.62113945E-07, 0.98851603269577, 0.004835, 0.004835
DataValue, 0.004845, 4.79011248E-07, 0.92848974466323808, 0.004845, 0.004845
DataValue, 0.004855, 4.8547957500000008E-07, 0.868731677532196, 0.004855, 0.004855
DataValue, 0.004865, 4.98301176E-07, 0.80849277973175, 0.004865, 0.004865
DataValue, 0.004875, 4.7863972E-07, 0.748246133327484, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.4948458200000007E-07, 0.688208937644958, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.39764983E-07, 0.62900322675705, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.5427534600000007E-07, 0.5686066150665281, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6726798900000009E-07, 0.50856554508209206, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.72590807E-07, 0.448876827955246, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.00060901E-07, 0.388705879449844, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.42482235E-07, 0.328589469194412, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.548377200000001E-07, 0.26931509375572205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.86429075E-07, 0.209326133131981, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.517541010000001E-07, 0.14876231551170302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.6772465700000005E-07, 0.08919049054384201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.0854420000000011E-07, 0.029383160173893003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:03:04
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D4
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 022b4e4a-0b11-4472-bcfd-09b4d4282c0f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.6046469479999983E-06, -2.96919822692871
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.8718693509999994E-06, 2.96707272529602
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2500667300000003E-07, 0.028661876916885, 5E-06, 5E-06
DataValue, 1.5E-05, -2.69951698E-07, 0.088639229536057, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.08642285E-07, 0.14831630885601002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4293816500000004E-07, 0.208870276808739, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.49314604E-07, 0.268910974264145, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9142614100000004E-07, 0.328451842069626, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.18509245E-07, 0.38860976696014404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.42934805E-07, 0.44865682721138006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6997587300000004E-07, 0.508131504058838, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.09379333E-07, 0.567925453186035, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.6377973600000008E-07, 0.628294944763184, 0.000105, 0.000105
DataValue, 0.000115, -6.13577924E-07, 0.688028693199158, 0.000115, 0.000115
DataValue, 0.000125, -6.9067795000000007E-07, 0.74795925617218006, 0.000125, 0.000125
DataValue, 0.000135, -7.6299210100000008E-07, 0.808216094970703, 0.000135, 0.000135
DataValue, 0.000145, -8.64988749E-07, 0.868313133716583, 0.000145, 0.000145
DataValue, 0.000155, -9.8819816700000015E-07, 0.92803245782852206, 0.000155, 0.000155
DataValue, 0.000165, -1.166877041E-06, 0.98797428607940707, 0.000165, 0.000165
DataValue, 0.000175, -1.3682079040000002E-06, 1.048376202583313, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.599458869E-06, 1.1079922914505012, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.952264938E-06, 1.1679168939590452, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.435795295E-06, 1.22817063331604, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1008337370000003E-06, 1.2880799770355231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.141360023E-06, 1.3478506803512571, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.724153198E-06, 1.4077188968658452, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.6516689660000011E-06, 1.4677509069442751, 0.000245, 0.000245
DataValue, 0.000255, -9.15218061E-06, 1.5274673700332642, 0.000255, 0.000255
DataValue, 0.000265, -9.604646948E-06, 1.5873440504074101, 0.000265, 0.000265
DataValue, 0.000275, -8.848383914E-06, 1.6476427316665652, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.4104145820000008E-06, 1.7076743841171271, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.9979297480000005E-06, 1.7671968936920171, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.8045449150000007E-06, 1.8278180360794072, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7650522700000005E-06, 1.888060569763184, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.874093298E-06, 1.9474567174911501, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.119301371E-06, 2.00758957862854, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5334342150000001E-06, 2.06823992729187, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1765203E-06, 2.127834796905518, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.6931069E-07, 2.187713623046875, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.78953699E-07, 2.2476811408996582, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.1173527600000006E-07, 2.3074228763580322, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.7302434E-07, 2.366867303848267, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.50452273E-07, 2.4271583557128911, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.59089517E-07, 2.4873445034027104, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.6657778400000009E-07, 2.547073602676392, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.0220348800000008E-07, 2.6070988178253174, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.0653370600000011E-07, 2.6674423217773442, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.29456269E-07, 2.7271461486816411, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.899127120000001E-07, 2.7869873046875, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.4548943300000009E-07, 2.8472957611083984, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.94332822E-07, 2.9075422286987314, 0.000485, 0.000485
DataValue, 0.000495, -1.088168915E-06, 2.9669361114501953, 0.000495, 0.000495
DataValue, 0.000505, -3.4360132900000004E-07, 2.9669833183288574, 0.000505, 0.000505
DataValue, 0.000515, -1.3605384200000002E-07, 2.907331228256226, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.4449729000000002E-08, 2.84737229347229, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.4075473E-08, 2.7871654033660893, 0.000535, 0.000535
DataValue, 0.000545, 1.3782531000000002E-07, 2.7275106906890874, 0.000545, 0.000545
DataValue, 0.000555, 1.77732844E-07, 2.6676580905914311, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1081805800000003E-07, 2.607302188873291, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2568875100000003E-07, 2.5475692749023442, 0.000575, 0.000575
DataValue, 0.000585, 2.73554917E-07, 2.487759113311768, 0.000585, 0.000585
DataValue, 0.000595, 2.85281544E-07, 2.427916526794434, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9815223000000005E-07, 2.3677961826324463, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.1028824300000004E-07, 2.307989358901978, 0.000615, 0.000615
DataValue, 0.000625, 3.2562232400000004E-07, 2.2485418319702153, 0.000625, 0.000625
DataValue, 0.000635, 3.2146809300000005E-07, 2.1882765293121342, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4131528500000004E-07, 2.1282584667205811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.37017354E-07, 2.0685915946960454, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.61457637E-07, 2.007898330688477, 0.000665, 0.000665
DataValue, 0.000675, 3.686676E-07, 1.9481807947158811, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8292839100000004E-07, 1.8887177705764771, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.83604174E-07, 1.8284411430358891, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.92308721E-07, 1.7683715820312502, 0.000705, 0.000705
DataValue, 0.000715, 4.0875809800000005E-07, 1.7086187601089482, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.33520825E-07, 1.6488709449768071, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0232416200000003E-07, 1.5884996652603152, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.37276896E-07, 1.5288729667663572, 0.000745, 0.000745
DataValue, 0.000755, 4.25918302E-07, 1.46904730796814, 0.000755, 0.000755
