
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.000745, 4.0366168700000003E-07, 1.529410123825073, 0.000745, 0.000745
DataValue, 0.000755, 4.1445736100000003E-07, 1.4695619344711302, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.23126153E-07, 1.4092297554016111, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.30315083E-07, 1.3493746519088752, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.37904305E-07, 1.289670348167419, 0.000785, 0.000785
DataValue, 0.000795, 4.5111846700000003E-07, 1.2296110391616821, 0.000795, 0.000795
DataValue, 0.000805, 4.5668807000000004E-07, 1.1694682836532591, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5592185E-07, 1.1097069978713992, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.58202265E-07, 1.0498771667480471, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7080726500000005E-07, 0.98953652381897006, 0.000835, 0.000835
DataValue, 0.000845, 4.8062503300000007E-07, 0.92950248718261708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.83943609E-07, 0.86958110332489, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.92674076E-07, 0.809405565261841, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0862433900000008E-07, 0.74940675497055009, 0.000875, 0.000875
DataValue, 0.000885, 5.2604531200000007E-07, 0.68965363502502408, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.4456973E-07, 0.62985366582870506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.59711737E-07, 0.569531738758087, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.7236366E-07, 0.509640276432037, 0.000915, 0.000915
DataValue, 0.000925, 5.93241396E-07, 0.45014128088951105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.1464135100000009E-07, 0.38971546292305004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.43113196E-07, 0.32966911792755105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.68096732E-07, 0.27040284872055004, 0.000955, 0.000955
DataValue, 0.000965, 7.03146213E-07, 0.209929496049881, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.433039850000001E-07, 0.14945860207080802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.882273390000001E-07, 0.089928314089775, 0.000985, 0.000985
DataValue, 0.000995, 8.402084860000001E-07, 0.030319524928927002, 0.000995, 0.000995
DataValue, 0.001005, 9.0500771E-07, -0.030060183256865002, 0.001005, 0.001005
DataValue, 0.001015, 9.80097184E-07, -0.089990720152855, 0.001015, 0.001015
DataValue, 0.001025, 1.069930477E-06, -0.149416819214821, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1844915660000002E-06, -0.20954130589962003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.327592372E-06, -0.269873857498169, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5007332190000002E-06, -0.329789251089096, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.7059588800000002E-06, -0.38953214883804305, 0.001065, 0.001065
DataValue, 0.001075, 1.9457777400000002E-06, -0.449834436178207, 0.001075, 0.001075
DataValue, 0.001085, 2.206678801E-06, -0.509564995765686, 0.001085, 0.001085
DataValue, 0.001095, 2.4749765540000003E-06, -0.56922060251236006, 0.001095, 0.001095
DataValue, 0.001105, 2.734605459E-06, -0.629316985607147, 0.001105, 0.001105
DataValue, 0.001115, 2.98247619E-06, -0.68967872858047508, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.1864351510000002E-06, -0.7494564652442931, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3679095850000003E-06, -0.809313774108887, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.526539331E-06, -0.869985997676849, 0.001145, 0.001145
DataValue, 0.001155, 3.6421786260000002E-06, -0.92968314886093106, 0.001155, 0.001155
DataValue, 0.001165, 3.7306315330000003E-06, -0.988904416561127, 0.001165, 0.001165
DataValue, 0.001175, 3.819417543E-06, -1.049751281738281, 0.001175, 0.001175
DataValue, 0.001185, 3.873323749E-06, -1.1097007989883421, 0.001185, 0.001185
DataValue, 0.001195, 3.9093333730000007E-06, -1.1695122718811042, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.946224751E-06, -1.2295269966125491, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.951179224E-06, -1.2897735834121702, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.912945886E-06, -1.3492771387100222, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.8304851840000005E-06, -1.4094108343124392, 0.001235, 0.001235
DataValue, 0.001245, 3.6996773360000003E-06, -1.4699943065643311, 0.001245, 0.001245
DataValue, 0.001255, 3.4954171040000002E-06, -1.5296992063522341, 0.001255, 0.001255
DataValue, 0.001265, 3.221402494E-06, -1.5894840955734251, 0.001265, 0.001265
DataValue, 0.001275, 2.9113157320000003E-06, -1.6497296094894411, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5707306580000003E-06, -1.70975387096405, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.228564654E-06, -1.7695579528808592, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.902065037E-06, -1.8296792507171631, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.618323267E-06, -1.8899713754653931, 0.001315, 0.001315
DataValue, 0.001325, 1.3779120990000001E-06, -1.9496932029724121, 0.001325, 0.001325
DataValue, 0.001335, 1.1857771370000001E-06, -2.009516716003418, 0.001335, 0.001335
DataValue, 0.001345, 1.042646204E-06, -2.0697746276855473, 0.001345, 0.001345
DataValue, 0.001355, 9.2821494500000007E-07, -2.1296319961547852, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.4047906100000011E-07, -2.1891858577728271, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.7155363000000009E-07, -2.249384880065918, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.17950286E-07, -2.30958366394043, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.7050052600000008E-07, -2.3692343235015874, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.3594598000000006E-07, -2.4288280010223393, 0.001405, 0.001405
DataValue, 0.001415, 6.0987792900000006E-07, -2.4892270565032963, 0.001415, 0.001415
DataValue, 0.001425, 5.82289374E-07, -2.5489852428436284, 0.001425, 0.001425
DataValue, 0.001435, 5.68451981E-07, -2.6086492538452153, 0.001435, 0.001435
DataValue, 0.001445, 5.55334566E-07, -2.6688461303710942, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.46924468E-07, -2.7287261486053471, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.4635449900000009E-07, -2.7883007526397714, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.4290973100000007E-07, -2.8483579158782963, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.42233238E-07, -2.9089038372039804, 0.001485, 0.001485
DataValue, 0.001495, 5.46096544E-07, -2.9684572219848633, 0.001495, 0.001495
DataValue, 0.001505, 3.66733474E-07, -2.9685168266296391, 0.001505, 0.001505
DataValue, 0.001515, 8.0449823E-08, -2.9089210033416752, 0.001515, 0.001515
DataValue, 0.001525, -7.9941593000000008E-08, -2.848639965057373, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.71294701E-07, -2.789008617401123, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2670803900000003E-07, -2.7294187545776372, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.63455377E-07, -2.6691489219665532, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8701236900000004E-07, -2.608777761459351, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.99263348E-07, -2.549452543258667, 0.001575, 0.001575
DataValue, 0.001585, -3.1035907000000005E-07, -2.4894318580627441, 0.001585, 0.001585
DataValue, 0.001595, -3.1904608E-07, -2.4293031692504883, 0.001595, 0.001595
DataValue, 0.001605, -3.27042585E-07, -2.3698008060455322, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3665071400000004E-07, -2.3098461627960214, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.42985118E-07, -2.249606609344482, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4550458800000004E-07, -2.1897351741790771, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5218877800000005E-07, -2.130309104919434, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5518982600000005E-07, -2.0703401565551762, 0.001655, 0.001655
DataValue, 0.001665, -3.57065773E-07, -2.009880542755127, 0.001665, 0.001665
DataValue, 0.001675, -3.6314639800000003E-07, -1.9502215385437012, 0.001675, 0.001675
DataValue, 0.001685, -3.69306235E-07, -1.89028537273407, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.71865639E-07, -1.8303481340408332, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.79391082E-07, -1.7700289487838752, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8233463300000003E-07, -1.7103317975997932, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.91092442E-07, -1.6506156921386721, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0149205900000003E-07, -1.5901567935943601, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.99511663E-07, -1.5306215286254881, 0.001745, 0.001745
DataValue, 0.001755, -4.0595472200000003E-07, -1.4707792997360232, 0.001755, 0.001755
DataValue, 0.001765, -4.1208721800000005E-07, -1.4100388288497932, 0.001765, 0.001765
DataValue, 0.001775, -4.14693602E-07, -1.3502659797668462, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2130000100000005E-07, -1.290448784828186, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.2489341500000004E-07, -1.2300951480865481, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.29856613E-07, -1.1701885461807251, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3549911800000003E-07, -1.110425591468811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3996669800000003E-07, -1.050505638122559, 0.001825, 0.001825
DataValue, 0.001835, -4.45575552E-07, -0.99003297090530407, 0.001835, 0.001835
DataValue, 0.001845, -4.5172066600000006E-07, -0.9305533766746521, 0.001845, 0.001845
DataValue, 0.001855, -4.59566451E-07, -0.870484828948975, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.6449599700000005E-07, -0.81020087003707908, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.7349496400000005E-07, -0.75023686885833707, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.84561951E-07, -0.6904633641242981, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.9455633200000009E-07, -0.630217432975769, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.1097276800000006E-07, -0.570026397705078, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.2039723600000006E-07, -0.51032429933548007, 0.001915, 0.001915
DataValue, 0.001925, -5.29171189E-07, -0.450443416833878, 0.001925, 0.001925
DataValue, 0.001935, -5.4670994100000005E-07, -0.39021331071853604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.60841045E-07, -0.330527067184448, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.75708953E-07, -0.27065533399581904, 0.001955, 0.001955
DataValue, 0.001965, -5.9730939500000007E-07, -0.210746616125107, 0.001965, 0.001965
DataValue, 0.001975, -6.15186764E-07, -0.15052038431167603, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.3549521200000009E-07, -0.090760581195354, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.6096248500000008E-07, -0.030956771224737, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.97338976E-07, 0.029387032613158004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.26593157E-07, 0.089367553591728, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.6045302E-07, 0.148891508579254, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.9447198700000011E-07, 0.209437012672424, 0.002035, 0.002035
DataValue, 0.002045, -8.2239279200000006E-07, 0.269469976425171, 0.002045, 0.002045
DataValue, 0.002055, -8.4524316400000006E-07, 0.329165041446686, 0.002055, 0.002055
DataValue, 0.002065, -8.6756290300000007E-07, 0.389191657304764, 0.002065, 0.002065
DataValue, 0.002075, -8.92749767E-07, 0.44942423701286305, 0.002075, 0.002075
DataValue, 0.002085, -9.2884516800000006E-07, 0.50866800546646107, 0.002085, 0.002085
DataValue, 0.002095, -9.83101813E-07, 0.568657994270325, 0.002095, 0.002095
DataValue, 0.002105, -1.07996982E-06, 0.62910670042038008, 0.002105, 0.002105
DataValue, 0.002115, -1.196724952E-06, 0.688637375831604, 0.002115, 0.002115
DataValue, 0.002125, -1.34271329E-06, 0.748414754867554, 0.002125, 0.002125
DataValue, 0.002135, -1.5287122320000002E-06, 0.808618485927582, 0.002135, 0.002135
DataValue, 0.002145, -1.7662828210000002E-06, 0.86874645948410012, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.04822436E-06, 0.928458034992218, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.410899469E-06, 0.9883980751037601, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8706547250000003E-06, 1.0488418340682981, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.3865278510000004E-06, 1.1086350679397581, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9423844100000006E-06, 1.168517112731934, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.483267276E-06, 1.2287753820419312, 0.002205, 0.002205
DataValue, 0.002215, -4.9365430640000004E-06, 1.2887865304946902, 0.002215, 0.002215
DataValue, 0.002225, -5.286521628E-06, 1.3485410213470461, 0.002225, 0.002225
DataValue, 0.002235, -5.4796310000000007E-06, 1.4085029363632202, 0.002235, 0.002235
DataValue, 0.002245, -5.5715245250000007E-06, 1.4688702821731572, 0.002245, 0.002245
DataValue, 0.002255, -5.528396741E-06, 1.5285871028900151, 0.002255, 0.002255
DataValue, 0.002265, -5.3593098530000006E-06, 1.5883300304412842, 0.002265, 0.002265
DataValue, 0.002275, -5.0752546490000005E-06, 1.6487121582031252, 0.002275, 0.002275
DataValue, 0.002285, -4.6901459430000005E-06, 1.7085998058319092, 0.002285, 0.002285
DataValue, 0.002295, -4.238226666E-06, 1.7681385278701782, 0.002295, 0.002295
DataValue, 0.002305, -3.7382417300000004E-06, 1.8283176422119141, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.1452307210000003E-06, 1.8886656761169431, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.488966857E-06, 1.9482314586639402, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9008333540000002E-06, 2.008406400680542, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4811579380000002E-06, 2.0686643123626713, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2185125800000002E-06, 2.1286189556121831, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.068087613E-06, 2.1885538101196294, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.9658871E-07, 2.2485413551330571, 0.002375, 0.002375
DataValue, 0.002385, -9.6542567E-07, 2.3082704544067383, 0.002385, 0.002385
DataValue, 0.002395, -9.6709754900000013E-07, 2.3680891990661621, 0.002395, 0.002395
DataValue, 0.002405, -1.001849796E-06, 2.428128719329834, 0.002405, 0.002405
DataValue, 0.002415, -1.062105071E-06, 2.4880564212799072, 0.002415, 0.002415
DataValue, 0.002425, -1.1403218420000002E-06, 2.5478701591491704, 0.002425, 0.002425
DataValue, 0.002435, -1.231392389E-06, 2.607682466506958, 0.002435, 0.002435
DataValue, 0.002445, -1.348117394E-06, 2.6683201789855961, 0.002445, 0.002445
DataValue, 0.002455, -1.4797398080000002E-06, 2.7282958030700684, 0.002455, 0.002455
DataValue, 0.002465, -1.6337820630000002E-06, 2.7880833148956303, 0.002465, 0.002465
DataValue, 0.002475, -1.8035194670000002E-06, 2.8478987216949463, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.9987212450000003E-06, 2.907883882522583, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2162905680000004E-06, 2.9675831794738774, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.204142675E-06, 2.967806339263916, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.8444666240000001E-06, 2.9083189964294434, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.4976508280000002E-06, 2.8483381271362314, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.2118536010000001E-06, 2.7880787849426274, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -9.74114073E-07, 2.7283074855804443, 0.002545, 0.002545
DataValue, 0.002555, -7.63541721E-07, 2.6684679985046391, 0.002555, 0.002555
DataValue, 0.002565, -5.78937147E-07, 2.6080236434936523, 0.002565, 0.002565
DataValue, 0.002575, -4.31089006E-07, 2.548081636428833, 0.002575, 0.002575
DataValue, 0.002585, -3.0676145000000005E-07, 2.488633394241333, 0.002585, 0.002585
DataValue, 0.002595, -1.9679352200000002E-07, 2.428564310073853, 0.002595, 0.002595
DataValue, 0.002605, -1.06222743E-07, 2.368504524230957, 0.002605, 0.002605
DataValue, 0.002615, -2.8370536E-08, 2.3086342811584473, 0.002615, 0.002615
DataValue, 0.002625, 3.9637282000000003E-08, 2.2491014003753662, 0.002625, 0.002625
DataValue, 0.002635, 1.0026338500000001E-07, 2.1890149116516113, 0.002635, 0.002635
DataValue, 0.002645, 1.5104089400000002E-07, 2.1292519569396973, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9220745200000002E-07, 2.0694470405578613, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.3557940700000002E-07, 2.0087375640869141, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6812625700000003E-07, 1.9490925073623662, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.96528668E-07, 1.8894710540771482, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.24126347E-07, 1.8293229341506962, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.46436934E-07, 1.7692530155181891, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5998829200000003E-07, 1.7094390392303471, 0.002715, 0.002715
DataValue, 0.002725, 3.8272159500000004E-07, 1.649662971496582, 0.002725, 0.002725
DataValue, 0.002735, 3.9375351E-07, 1.5891435146331792, 0.002735, 0.002735
DataValue, 0.002745, 4.05176593E-07, 1.5294446945190432, 0.002745, 0.002745
DataValue, 0.002755, 4.12877966E-07, 1.4695179462432861, 0.002755, 0.002755
DataValue, 0.002765, 4.21147178E-07, 1.4093350172042851, 0.002765, 0.002765
DataValue, 0.002775, 4.29939348E-07, 1.349287629127502, 0.002775, 0.002775
DataValue, 0.002785, 4.3504974200000004E-07, 1.28938353061676, 0.002785, 0.002785
DataValue, 0.002795, 4.4453312900000005E-07, 1.2293776273727421, 0.002795, 0.002795
DataValue, 0.002805, 4.51543997E-07, 1.1693190336227421, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5704908300000004E-07, 1.1094535589218142, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6134002200000005E-07, 1.0494836568832402, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7520333600000005E-07, 0.989007115364075, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.82733697E-07, 0.929040312767029, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.84765906E-07, 0.86949133872985807, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.9501761600000008E-07, 0.80968469381332409, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.02634862E-07, 0.74929267168045011, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.07450125E-07, 0.689268887042999, 0.002885, 0.002885
DataValue, 0.002895, 5.26710608E-07, 0.62977308034896806, 0.002895, 0.002895
DataValue, 0.002905, 5.4233908000000008E-07, 0.56957572698593106, 0.002905, 0.002905
DataValue, 0.002915, 5.5567312500000006E-07, 0.50939416885376, 0.002915, 0.002915
DataValue, 0.002925, 5.7903105200000007E-07, 0.450039565563202, 0.002925, 0.002925
DataValue, 0.002935, 6.02443663E-07, 0.38981789350509605, 0.002935, 0.002935
DataValue, 0.002945, 6.25458767E-07, 0.329366385936737, 0.002945, 0.002945
DataValue, 0.002955, 6.59535885E-07, 0.269949793815613, 0.002955, 0.002955
DataValue, 0.002965, 6.9890296600000006E-07, 0.21002946794033, 0.002965, 0.002965
DataValue, 0.002975, 7.3543651500000009E-07, 0.14960786700248702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.7522486200000009E-07, 0.090069472789764, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.1937003000000007E-07, 0.030274819582701003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.73935846E-07, -0.030157692730427003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.472594800000001E-07, -0.090138211846352012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0384233060000001E-06, -0.150074034929276, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.140332301E-06, -0.209793001413345, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.27215867E-06, -0.26985344290733304, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4326118390000001E-06, -0.32957628369331404, 0.003055, 0.003055
DataValue, 0.003065, 1.6307888020000002E-06, -0.38953745365142806, 0.003065, 0.003065
DataValue, 0.003075, 1.862986778E-06, -0.449733048677444, 0.003075, 0.003075
DataValue, 0.003085, 2.114783229E-06, -0.50977760553360008, 0.003085, 0.003085
DataValue, 0.003095, 2.373152256E-06, -0.56909704208374, 0.003095, 0.003095
DataValue, 0.003105, 2.64293908E-06, -0.629418313503265, 0.003105, 0.003105
DataValue, 0.003115, 2.8933970950000003E-06, -0.68987828493118308, 0.003115, 0.003115
DataValue, 0.003125, 3.1118026980000003E-06, -0.74976199865341209, 0.003125, 0.003125
DataValue, 0.003135, 3.301304559E-06, -0.80962848663330111, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.4640947890000005E-06, -0.87008988857269309, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.5848977400000005E-06, -0.92982119321823109, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6844169240000002E-06, -0.989370822906494, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.776312724E-06, -1.0497086048126221, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.836391897E-06, -1.1098514795303351, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.892736459E-06, -1.1694397926330571, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.9308365560000006E-06, -1.2299293279647832, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.9565647970000005E-06, -1.289952874183655, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.945680419E-06, -1.3492546081542971, 0.003225, 0.003225
DataValue, 0.003235, 3.8891303120000004E-06, -1.4092183113098151, 0.003235, 0.003235
DataValue, 0.003245, 3.789106131E-06, -1.4698803424835212, 0.003245, 0.003245
DataValue, 0.003255, 3.6215076310000002E-06, -1.5297038555145262, 0.003255, 0.003255
DataValue, 0.003265, 3.4012794E-06, -1.5893718004226691, 0.003265, 0.003265
DataValue, 0.003275, 3.128772278E-06, -1.6500221490859992, 0.003275, 0.003275
DataValue, 0.003285, 2.798385367E-06, -1.7099568843841551, 0.003285, 0.003285
DataValue, 0.003295, 2.4421590300000003E-06, -1.7697558403015141, 0.003295, 0.003295
DataValue, 0.003305, 2.096551952E-06, -1.8297390937805182, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7857234980000002E-06, -1.8897664546966551, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5130212890000002E-06, -1.9496175050735471, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.276593366E-06, -2.0093994140625, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0842004490000002E-06, -2.0696456432342534, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.45955549E-07, -2.1296730041503911, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.43669397E-07, -2.1894979476928711, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.6419502200000007E-07, -2.2491095066070561, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.96667428E-07, -2.3093693256378174, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.4347978000000009E-07, -2.3695061206817631, 0.003395, 0.003395
DataValue, 0.003405, 6.07637503E-07, -2.429024457931519, 0.003405, 0.003405
DataValue, 0.003415, 5.8898479000000009E-07, -2.489071369171143, 0.003415, 0.003415
DataValue, 0.003425, 5.66516462E-07, -2.549003124237061, 0.003425, 0.003425
DataValue, 0.003435, 5.4294758900000007E-07, -2.6085026264190674, 0.003435, 0.003435
DataValue, 0.003445, 5.30948967E-07, -2.668936967849731, 0.003445, 0.003445
DataValue, 0.003455, 5.2602922600000006E-07, -2.7291045188903813, 0.003455, 0.003455
DataValue, 0.003465, 5.2231661100000008E-07, -2.7888500690460214, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.22705704E-07, -2.8488888740539551, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.25977327E-07, -2.9088602066040044, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.33273521E-07, -2.9683196544647221, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.62040169E-07, -2.968386173248291, 0.0035050000000000003, 0.0035050000000000003
