
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.000745, 2.7434006700000004E-07, 1.5289933681488042, 0.000745, 0.000745
DataValue, 0.000755, 2.9733064400000004E-07, 1.4691381454467771, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.22476836E-07, 1.4089312553405762, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.44478991E-07, 1.3490278720855711, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.63361579E-07, 1.2893462181091311, 0.000785, 0.000785
DataValue, 0.000795, 3.7707840800000003E-07, 1.2291660308837891, 0.000795, 0.000795
DataValue, 0.000805, 3.92344475E-07, 1.1689789295196531, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0508754800000004E-07, 1.109192371368408, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.12758794E-07, 1.049237847328186, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.2155866700000006E-07, 0.98883670568466209, 0.000835, 0.000835
DataValue, 0.000845, 4.3772414E-07, 0.929032206535339, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.4873363000000006E-07, 0.86928015947341908, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.50760268E-07, 0.80917710065841708, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.71762036E-07, 0.748948395252228, 0.000875, 0.000875
DataValue, 0.000885, 4.90477817E-07, 0.688923180103302, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.9445259300000007E-07, 0.62928164005279508, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.1087181400000009E-07, 0.568993806838989, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.21824518E-07, 0.509060800075531, 0.000915, 0.000915
DataValue, 0.000925, 5.3180838200000006E-07, 0.44958227872848505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.48090952E-07, 0.389291644096374, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.7373904400000008E-07, 0.329140394926071, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.8226066800000007E-07, 0.270069479942322, 0.000955, 0.000955
DataValue, 0.000965, 6.08353901E-07, 0.209773540496826, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.4670098300000006E-07, 0.14941637217998502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.74365253E-07, 0.089622415602207, 0.000985, 0.000985
DataValue, 0.000995, 7.1053006E-07, 0.029947442933917004, 0.000995, 0.000995
DataValue, 0.001005, 7.5179121900000006E-07, -0.030080953612924004, 0.001005, 0.001005
DataValue, 0.001015, 7.9311900000000008E-07, -0.090213544666767009, 0.001015, 0.001015
DataValue, 0.001025, 8.49367268E-07, -0.150177523493767, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.1936317400000007E-07, -0.20974478125572202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.94703669E-07, -0.26981893181800803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.07576443E-06, -0.32993426918983504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2053187670000001E-06, -0.38933539390564004, 0.001065, 0.001065
DataValue, 0.001075, 1.344474299E-06, -0.449430674314499, 0.001075, 0.001075
DataValue, 0.001085, 1.476217221E-06, -0.50979381799697909, 0.001085, 0.001085
DataValue, 0.001095, 1.6320778970000002E-06, -0.56948149204254106, 0.001095, 0.001095
DataValue, 0.001105, 1.8323517000000002E-06, -0.629735887050629, 0.001105, 0.001105
DataValue, 0.001115, 2.0049499200000003E-06, -0.689776957035065, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.163212912E-06, -0.74948501586914107, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.338792683E-06, -0.80914026498794511, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4947739800000003E-06, -0.869803309440613, 0.001145, 0.001145
DataValue, 0.001155, 2.6427244390000004E-06, -0.92981517314910911, 0.001155, 0.001155
DataValue, 0.001165, 2.7600060550000003E-06, -0.98922717571258512, 0.001165, 0.001165
DataValue, 0.001175, 2.8792105700000003E-06, -1.0499811172485352, 0.001175, 0.001175
DataValue, 0.001185, 2.9771470050000004E-06, -1.109849691390991, 0.001185, 0.001185
DataValue, 0.001195, 3.0797416460000004E-06, -1.169258117675781, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1549334380000004E-06, -1.229735374450684, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2318034760000005E-06, -1.290122509002686, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.280241799E-06, -1.349517226219177, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.310534794E-06, -1.409248948097229, 0.001235, 0.001235
DataValue, 0.001245, 3.3625426570000005E-06, -1.469959139823914, 0.001245, 0.001245
DataValue, 0.001255, 3.3735793750000004E-06, -1.5296880006790161, 0.001255, 0.001255
DataValue, 0.001265, 3.4012884950000002E-06, -1.5893280506134031, 0.001265, 0.001265
DataValue, 0.001275, 3.35167897E-06, -1.6496818065643311, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.306525741E-06, -1.7093712091445921, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.2008656490000004E-06, -1.7691988945007322, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.036249836E-06, -1.8294304609298711, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8684969490000004E-06, -1.8897442817687991, 0.001315, 0.001315
DataValue, 0.001325, 2.6596862880000004E-06, -1.9495012760162351, 0.001325, 0.001325
DataValue, 0.001335, 2.396951913E-06, -2.00926947593689, 0.001335, 0.001335
DataValue, 0.001345, 2.144693553E-06, -2.0696704387664804, 0.001345, 0.001345
DataValue, 0.001355, 1.924935759E-06, -2.1297004222869873, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7084825E-06, -2.1893632411956792, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5141555420000001E-06, -2.2492532730102544, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.3640964200000001E-06, -2.309557199478149, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.225871188E-06, -2.3692624568939213, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.094997515E-06, -2.42876672744751, 0.001405, 0.001405
DataValue, 0.001415, 9.9722944900000016E-07, -2.4890017509460454, 0.001415, 0.001415
DataValue, 0.001425, 9.22900483E-07, -2.5491812229156494, 0.001425, 0.001425
DataValue, 0.001435, 8.54141888E-07, -2.6088156700134282, 0.001435, 0.001435
DataValue, 0.001445, 7.8734962000000007E-07, -2.6690449714660653, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.4545965800000009E-07, -2.7288024425506592, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.01344618E-07, -2.7883141040802, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.70485804E-07, -2.8482697010040283, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.5648788400000008E-07, -2.9088099002838144, 0.001485, 0.001485
DataValue, 0.001495, 6.43577948E-07, -2.96813178062439, 0.001495, 0.001495
DataValue, 0.001505, 5.64166669E-07, -2.9681940078735352, 0.001505, 0.001505
DataValue, 0.001515, 4.1217063500000004E-07, -2.9087707996368413, 0.001515, 0.001515
DataValue, 0.001525, 2.80410177E-07, -2.8488914966583252, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.6448360900000002E-07, -2.7893257141113281, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.608598900000001E-08, -2.7294244766235352, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.1675470000000007E-09, -2.6691782474517822, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -6.3490113000000008E-08, -2.6089136600494394, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.1619611900000001E-07, -2.54948353767395, 0.001575, 0.001575
DataValue, 0.001585, -1.5142926200000002E-07, -2.48956298828125, 0.001585, 0.001585
DataValue, 0.001595, -1.8983030300000001E-07, -2.4295060634613042, 0.001595, 0.001595
DataValue, 0.001605, -2.24248168E-07, -2.370091438293457, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.40871401E-07, -2.3101406097412114, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.63288541E-07, -2.2499048709869394, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8642563200000004E-07, -2.189882755279541, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9425038400000005E-07, -2.1301496028900151, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0499487E-07, -2.0701367855072021, 0.001655, 0.001655
DataValue, 0.001665, -3.22249036E-07, -2.01002049446106, 0.001665, 0.001665
DataValue, 0.001675, -3.31032084E-07, -1.9501577615737922, 0.001675, 0.001675
DataValue, 0.001685, -3.3715616600000005E-07, -1.8902673721313481, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.50605177E-07, -1.8299993276596072, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5615022400000004E-07, -1.7695956230163572, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6065986800000005E-07, -1.7099928855896, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7214255100000004E-07, -1.65041708946228, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.80776982E-07, -1.5902845859527592, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.77653947E-07, -1.530497670173645, 0.001745, 0.001745
DataValue, 0.001755, -3.89545306E-07, -1.4706624746322632, 0.001755, 0.001755
DataValue, 0.001765, -4.0086675300000004E-07, -1.410050749778748, 0.001765, 0.001765
DataValue, 0.001775, -3.95730382E-07, -1.3502508401870732, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.99537612E-07, -1.2906198501586912, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.11121931E-07, -1.230304956436157, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.1166731500000003E-07, -1.1703388690948491, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1194212500000005E-07, -1.1107902526855471, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.24949491E-07, -1.050957918167114, 0.001825, 0.001825
DataValue, 0.001835, -4.2649665500000006E-07, -0.990083277225494, 0.001835, 0.001835
DataValue, 0.001845, -4.2577741500000004E-07, -0.93057376146316506, 0.001845, 0.001845
DataValue, 0.001855, -4.38399212E-07, -0.870807647705078, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.45128279E-07, -0.810368776321411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4484718800000003E-07, -0.750385463237762, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.5966038400000004E-07, -0.690521121025085, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6999687700000005E-07, -0.63039416074752808, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.7218756500000006E-07, -0.5702601075172421, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.845935E-07, -0.510347902774811, 0.001915, 0.001915
DataValue, 0.001925, -4.9920760100000007E-07, -0.45048108696937605, 0.001925, 0.001925
DataValue, 0.001935, -5.06046035E-07, -0.39037981629371604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.15682927E-07, -0.330728083848953, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.3590935100000007E-07, -0.27082711458206205, 0.001955, 0.001955
DataValue, 0.001965, -5.4605027300000009E-07, -0.21068219840526603, 0.001965, 0.001965
DataValue, 0.001975, -5.6203560900000008E-07, -0.15074673295021102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.85704754E-07, -0.091074228286743011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.0464765300000007E-07, -0.031081385910511003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.26479448E-07, 0.029505662620068002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.52557276E-07, 0.089053556323051009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.7707327400000008E-07, 0.148661285638809, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.0069688700000006E-07, 0.20928072929382302, 0.002035, 0.002035
DataValue, 0.002045, -7.26507608E-07, 0.26935803890228305, 0.002045, 0.002045
DataValue, 0.002055, -7.5794827100000006E-07, 0.328733444213867, 0.002055, 0.002055
DataValue, 0.002065, -7.7433458E-07, 0.38903573155403104, 0.002065, 0.002065
DataValue, 0.002075, -8.00035252E-07, 0.44924119114875805, 0.002075, 0.002075
DataValue, 0.002085, -8.2907564500000009E-07, 0.508613049983978, 0.002085, 0.002085
DataValue, 0.002095, -8.5347943500000011E-07, 0.56853830814361606, 0.002095, 0.002095
DataValue, 0.002105, -8.9050087100000008E-07, 0.629002869129181, 0.002105, 0.002105
DataValue, 0.002115, -9.48141349E-07, 0.688715159893036, 0.002115, 0.002115
DataValue, 0.002125, -1.013500082E-06, 0.748637616634369, 0.002125, 0.002125
DataValue, 0.002135, -1.098352641E-06, 0.808922588825226, 0.002135, 0.002135
DataValue, 0.002145, -1.2078248800000002E-06, 0.86875844001770008, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.333412229E-06, 0.928371489048004, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.4830604870000002E-06, 0.98845654726028409, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.6610237030000002E-06, 1.048766493797302, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.8640326970000002E-06, 1.10851514339447, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.087494067E-06, 1.168434739112854, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.3230591070000003E-06, 1.2283610105514531, 0.002205, 0.002205
DataValue, 0.002215, -2.559744416E-06, 1.2885488271713261, 0.002215, 0.002215
DataValue, 0.002225, -2.7969924760000003E-06, 1.3486160039901731, 0.002225, 0.002225
DataValue, 0.002235, -2.994996294E-06, 1.40859580039978, 0.002235, 0.002235
DataValue, 0.002245, -3.194288638E-06, 1.4688199758529661, 0.002245, 0.002245
DataValue, 0.002255, -3.3965573040000004E-06, 1.5283632278442381, 0.002255, 0.002255
DataValue, 0.002265, -3.5521229620000003E-06, 1.5880357027053831, 0.002265, 0.002265
DataValue, 0.002275, -3.6880439890000003E-06, 1.64824652671814, 0.002275, 0.002275
DataValue, 0.002285, -3.7947950200000002E-06, 1.70835554599762, 0.002285, 0.002285
DataValue, 0.002295, -3.872003617E-06, 1.7679526805877692, 0.002295, 0.002295
DataValue, 0.002305, -3.923817076E-06, 1.8281761407852171, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9228716560000007E-06, 1.8883502483367922, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.8762909750000005E-06, 1.9479839801788332, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.834755717E-06, 2.007842063903809, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.736560757E-06, 2.068422794342041, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.601938715E-06, 2.1279382705688481, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.313233037E-06, 2.187869548797607, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.9744971930000004E-06, 2.2480299472808842, 0.002375, 0.002375
DataValue, 0.002385, -2.660805194E-06, 2.3077878952026372, 0.002385, 0.002385
DataValue, 0.002395, -2.377294777E-06, 2.3675136566162114, 0.002395, 0.002395
DataValue, 0.002405, -2.134106808E-06, 2.4275891780853271, 0.002405, 0.002405
DataValue, 0.002415, -1.939022013E-06, 2.4880208969116211, 0.002415, 0.002415
DataValue, 0.002425, -1.8040213940000001E-06, 2.5477845668792733, 0.002425, 0.002425
DataValue, 0.002435, -1.7379238670000002E-06, 2.6074857711791992, 0.002435, 0.002435
DataValue, 0.002445, -1.696978188E-06, 2.6678488254547124, 0.002445, 0.002445
DataValue, 0.002455, -1.697379162E-06, 2.7274684906005864, 0.002455, 0.002455
DataValue, 0.002465, -1.7138376050000002E-06, 2.7873044013977051, 0.002465, 0.002465
DataValue, 0.002475, -1.7823207370000002E-06, 2.8472735881805424, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.8551634180000001E-06, 2.9073185920715332, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.9612282360000003E-06, 2.9668045043945312, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.014353413E-06, 2.9669899940490723, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.929395694E-06, 2.9077906608581543, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.7868829900000001E-06, 2.8476788997650151, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.6425013880000001E-06, 2.7873139381408691, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.470897928E-06, 2.7276074886322021, 0.002545, 0.002545
DataValue, 0.002555, -1.324874461E-06, 2.6682183742523193, 0.002555, 0.002555
DataValue, 0.002565, -1.1719286020000002E-06, 2.6076517105102544, 0.002565, 0.002565
DataValue, 0.002575, -1.0096745200000002E-06, 2.54791522026062, 0.002575, 0.002575
DataValue, 0.002585, -8.62964214E-07, 2.4882230758666992, 0.002585, 0.002585
DataValue, 0.002595, -7.42914949E-07, 2.427994012832642, 0.002595, 0.002595
DataValue, 0.002605, -6.14584565E-07, 2.3681521415710454, 0.002605, 0.002605
DataValue, 0.002615, -4.9977609300000006E-07, 2.3087096214294434, 0.002615, 0.002615
DataValue, 0.002625, -3.9582010900000003E-07, 2.248988151550293, 0.002625, 0.002625
DataValue, 0.002635, -3.02929692E-07, 2.1888372898101811, 0.002635, 0.002635
DataValue, 0.002645, -2.1924921600000002E-07, 2.1288824081420903, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.49986576E-07, 2.0690581798553471, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -7.9297358E-08, 2.0085463523864751, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -6.1349600000000005E-09, 1.9489506483078, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.1032323000000004E-08, 1.8892774581909182, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 9.5159280000000008E-08, 1.8288733959198003, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.40592931E-07, 1.7687528133392332, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7496032000000002E-07, 1.7092196941375732, 0.002715, 0.002715
DataValue, 0.002725, 2.06403755E-07, 1.6492743492126472, 0.002725, 0.002725
DataValue, 0.002735, 2.44835633E-07, 1.5888411998748782, 0.002735, 0.002735
DataValue, 0.002745, 2.79517081E-07, 1.5292453765869141, 0.002745, 0.002745
DataValue, 0.002755, 3.01692381E-07, 1.4693286418914802, 0.002755, 0.002755
DataValue, 0.002765, 3.2081263200000004E-07, 1.4090586900711062, 0.002765, 0.002765
DataValue, 0.002775, 3.41468819E-07, 1.3493316173553471, 0.002775, 0.002775
DataValue, 0.002785, 3.5276150400000005E-07, 1.2896848917007451, 0.002785, 0.002785
DataValue, 0.002795, 3.7105667200000004E-07, 1.2293336391448981, 0.002795, 0.002795
DataValue, 0.002805, 3.96647323E-07, 1.1692763566970832, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.1000589600000005E-07, 1.109388470649719, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.1698734800000005E-07, 1.0493618249893191, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.2342969700000004E-07, 0.989009916782379, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.41651935E-07, 0.929092764854431, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.5569683500000004E-07, 0.86943465471267711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.6669649100000005E-07, 0.80934399366378806, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7817843600000006E-07, 0.74913287162780806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.9655494600000008E-07, 0.68944489955902111, 0.002885, 0.002885
DataValue, 0.002895, 5.0349712000000006E-07, 0.6294252872467041, 0.002895, 0.002895
DataValue, 0.002905, 5.18306081E-07, 0.569091320037842, 0.002905, 0.002905
DataValue, 0.002915, 5.3667486100000006E-07, 0.509493470191956, 0.002915, 0.002915
DataValue, 0.002925, 5.4772994E-07, 0.44988608360290505, 0.002925, 0.002925
DataValue, 0.002935, 5.58458964E-07, 0.38961583375930803, 0.002935, 0.002935
DataValue, 0.002945, 5.78843185E-07, 0.329614549875259, 0.002945, 0.002945
DataValue, 0.002955, 5.9701494600000007E-07, 0.270132839679718, 0.002955, 0.002955
DataValue, 0.002965, 6.1347765300000007E-07, 0.209907308220863, 0.002965, 0.002965
DataValue, 0.002975, 6.417279790000001E-07, 0.149400874972343, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.6899122000000009E-07, 0.089927613735199, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.96786572E-07, 0.030175901949406003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.37247206E-07, -0.030248513445258002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.89504554E-07, -0.090079076588154, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.41372866E-07, -0.150043055415153, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.0143885200000007E-07, -0.20988065004348802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.81971084E-07, -0.269922077655792, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0722354770000001E-06, -0.32980826497077903, 0.003055, 0.003055
DataValue, 0.003065, 1.183766699E-06, -0.389807432889938, 0.003065, 0.003065
DataValue, 0.003075, 1.3162863300000002E-06, -0.44978937506675704, 0.003075, 0.003075
DataValue, 0.003085, 1.4619206470000002E-06, -0.509696304798126, 0.003085, 0.003085
DataValue, 0.003095, 1.614072971E-06, -0.569255113601685, 0.003095, 0.003095
DataValue, 0.003105, 1.7808387160000002E-06, -0.629413783550262, 0.003105, 0.003105
DataValue, 0.003115, 1.946598559E-06, -0.689679443836212, 0.003115, 0.003115
DataValue, 0.003125, 2.1197975000000003E-06, -0.74975991249084506, 0.003125, 0.003125
DataValue, 0.003135, 2.281462685E-06, -0.8094095587730411, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.4293128720000003E-06, -0.8697234392166141, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.575894314E-06, -0.9295490384101871, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.719472604E-06, -0.98918914794921908, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.825221145E-06, -1.049910306930542, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.9423772500000003E-06, -1.110035181045532, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.0555368080000003E-06, -1.16949188709259, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.131605808E-06, -1.2293858528137212, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.212266165E-06, -1.290141820907593, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2812520200000003E-06, -1.349556684494019, 0.003225, 0.003225
DataValue, 0.003235, 3.3334706590000003E-06, -1.409310102462769, 0.003235, 0.003235
DataValue, 0.003245, 3.374986363E-06, -1.4698278903961182, 0.003245, 0.003245
DataValue, 0.003255, 3.4018289630000003E-06, -1.5296510457992552, 0.003255, 0.003255
DataValue, 0.003265, 3.4132528980000004E-06, -1.5896128416061401, 0.003265, 0.003265
DataValue, 0.003275, 3.384682259E-06, -1.64979612827301, 0.003275, 0.003275
DataValue, 0.003285, 3.345327741E-06, -1.7097834348678591, 0.003285, 0.003285
DataValue, 0.003295, 3.267321972E-06, -1.7691355943679812, 0.003295, 0.003295
DataValue, 0.003305, 3.1485142240000004E-06, -1.8292850255966191, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.980068757E-06, -1.8898706436157231, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.7888740990000003E-06, -1.949717044830322, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.5375213680000003E-06, -2.009323358535767, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.28710519E-06, -2.0697917938232422, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.0289899110000003E-06, -2.1296722888946533, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.797152095E-06, -2.1892118453979492, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5828209140000002E-06, -2.2490832805633554, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3983453750000002E-06, -2.3097231388092041, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.254920676E-06, -2.3692920207977304, 0.003395, 0.003395
DataValue, 0.003405, 1.1232807540000002E-06, -2.4287371635437012, 0.003405, 0.003405
DataValue, 0.003415, 9.99689973E-07, -2.4890487194061284, 0.003415, 0.003415
DataValue, 0.003425, 9.2009571500000011E-07, -2.5489912033081064, 0.003425, 0.003425
DataValue, 0.003435, 8.4680226600000005E-07, -2.6084663867950444, 0.003435, 0.003435
DataValue, 0.003445, 7.7956622100000009E-07, -2.6688947677612314, 0.003445, 0.003445
DataValue, 0.003455, 7.3137550800000009E-07, -2.7288267612457284, 0.003455, 0.003455
DataValue, 0.003465, 7.00731903E-07, -2.7882359027862553, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.741142900000001E-07, -2.848299503326416, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.459957830000001E-07, -2.9086859226226811, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.270332160000001E-07, -2.9683356285095224, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.5003909000000005E-07, -2.96847939491272, 0.0035050000000000003, 0.0035050000000000003
