
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -3.35454786E-07, 1.3479436635971072, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.2241166500000004E-07, 1.407630920410156, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.1454640600000006E-07, 1.4679445028305052, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.9103918000000003E-07, 1.5278940200805662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.28430042E-07, 1.5875380039215092, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.44284979E-07, 1.6478894948959351, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.60010909E-07, 1.7076704502105711, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.66607474E-07, 1.7671264410018921, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.7563307200000006E-07, 1.8271974325180052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5590854800000004E-07, 1.8876395225524902, 0.004315, 0.004315
DataValue, 0.004325, -4.49137417E-07, 1.9472053050994871, 0.004325, 0.004325
DataValue, 0.004335, -4.32795986E-07, 2.0072052478790283, 0.004335, 0.004335
DataValue, 0.004345, -4.11437384E-07, 2.067814826965332, 0.004345, 0.004345
DataValue, 0.004355, -3.79800468E-07, 2.1275439262390141, 0.004355, 0.004355
DataValue, 0.004365, -3.6595747600000003E-07, 2.18708348274231, 0.004365, 0.004365
DataValue, 0.004375, -3.44571532E-07, 2.2475190162658691, 0.004375, 0.004375
DataValue, 0.004385, -3.27702253E-07, 2.3071413040161133, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.09673482E-07, 2.366766214370728, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.2696056000000003E-07, 2.4268591403961182, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.9468290600000005E-07, 2.4868969917297363, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.99831896E-07, 2.5467152595520024, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5703124600000004E-07, 2.6067407131195073, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.54212631E-07, 2.667082786560059, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.04785971E-07, 2.7267463207244873, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.2389431200000005E-07, 2.7865655422210693, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.37398006E-07, 2.8467962741851811, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.3852595000000003E-07, 2.9070982933044434, 0.004485, 0.004485
DataValue, 0.004495, -3.72367566E-07, 2.9668009281158452, 0.004495, 0.004495
DataValue, 0.004505, 7.4233903000000007E-08, 2.9667868614196782, 0.004505, 0.004505
DataValue, 0.004515, 1.44391748E-07, 2.9071879386901864, 0.004515, 0.004515
DataValue, 0.004525, 1.7410367500000002E-07, 2.8473017215728764, 0.004525, 0.004525
DataValue, 0.004535, 1.6815694400000002E-07, 2.787009477615356, 0.004535, 0.004535
DataValue, 0.004545, 2.0804553500000002E-07, 2.7273628711700444, 0.004545, 0.004545
DataValue, 0.004555, 2.03341713E-07, 2.6676161289215092, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1683068500000001E-07, 2.607330322265625, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.02334348E-07, 2.547073602676392, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.12559385E-07, 2.487440824508667, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1414018600000002E-07, 2.427374124526978, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1557517E-07, 2.3674087524414062, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3581424100000002E-07, 2.307734489440918, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.30704529E-07, 2.2481510639190674, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.66022511E-07, 2.1879642009735112, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.90987677E-07, 2.1282930374145512, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3489381800000001E-07, 2.068604469299316, 0.004655, 0.004655
DataValue, 0.004665, 2.42597281E-07, 2.008025169372559, 0.004665, 0.004665
DataValue, 0.004675, 2.3664986800000002E-07, 1.9480586051940922, 0.004675, 0.004675
DataValue, 0.004685, 2.42092568E-07, 1.8885463476181033, 0.004685, 0.004685
DataValue, 0.004695, 2.4247671600000004E-07, 1.8282500505447392, 0.004695, 0.004695
DataValue, 0.004705, 2.42129005E-07, 1.7680624723434451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.47969894E-07, 1.7085111141204832, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.54382797E-07, 1.6487195491790772, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3524010800000003E-07, 1.5884381532669072, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.58168285E-07, 1.5284041166305542, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.3809816700000002E-07, 1.4685559272766111, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.37037526E-07, 1.4083205461502082, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.38568532E-07, 1.3483734130859382, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.44176675E-07, 1.2886073589324951, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.3233860700000003E-07, 1.2287313938140871, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2356326200000003E-07, 1.168415307998657, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.4334599400000005E-07, 1.1086534261703491, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3009604900000002E-07, 1.0489615201950071, 0.004825, 0.004825
DataValue, 0.004835, 2.5952195400000003E-07, 0.988463580608368, 0.004835, 0.004835
DataValue, 0.004845, 1.7959052900000002E-07, 0.92839717864990212, 0.004845, 0.004845
DataValue, 0.004855, 2.1578407E-07, 0.868893265724182, 0.004855, 0.004855
DataValue, 0.004865, 2.18358906E-07, 0.8087437748909001, 0.004865, 0.004865
DataValue, 0.004875, 2.0611072700000003E-07, 0.74838870763778709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.11179085E-07, 0.688805639743805, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.26445152E-07, 0.6291201114654541, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1211704400000002E-07, 0.56842637062072709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.3834351700000003E-07, 0.50835186243057207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.4349108700000004E-07, 0.44891944527626004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.17699252E-07, 0.38873228430748, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.57925734E-07, 0.328837662935257, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.4115530600000004E-07, 0.26931828260421703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.44096782E-07, 0.20922192931175201, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3873889200000004E-07, 0.14900204539299, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.48483047E-07, 0.08931826800108, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.44609225E-07, 0.029397943988442, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:52:46
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D2
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d2b4ea8a-276e-4b1c-9aee-b8bb3ddfab93
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.16714806E-07, -2.96959471702576
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.1011526299999994E-07, 2.96703362464905
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.60529879E-07, 0.028844574466348003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.3653614400000002E-07, 0.088570237159729, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.07564653E-07, 0.147988587617874, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.95696416E-07, 0.208326056599617, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5959541600000002E-07, 0.268738865852356, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1819347800000001E-07, 0.328267723321915, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.44379294E-07, 0.38833203911781305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.8634274600000002E-07, 0.44835937023162803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.27311617E-07, 0.507848501205444, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5351005200000003E-07, 0.56777548789978, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.13241492E-07, 0.62811964750289906, 0.000105, 0.000105
DataValue, 0.000115, -1.99118091E-07, 0.68794739246368408, 0.000115, 0.000115
DataValue, 0.000125, -2.52562273E-07, 0.74765157699585, 0.000125, 0.000125
DataValue, 0.000135, -2.1323587900000003E-07, 0.80778908729553212, 0.000135, 0.000135
DataValue, 0.000145, -2.2360252700000003E-07, 0.8678509593009951, 0.000145, 0.000145
DataValue, 0.000155, -2.6388721600000003E-07, 0.927636086940765, 0.000155, 0.000155
DataValue, 0.000165, -2.2408272600000002E-07, 0.98763316869735707, 0.000165, 0.000165
DataValue, 0.000175, -2.2468981300000002E-07, 1.0481265783309941, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5423000200000003E-07, 1.108120441436768, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.60846178E-07, 1.1677402257919312, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.25568186E-07, 1.227811217308044, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8467729900000003E-07, 1.2879511117935181, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.13336272E-07, 1.3475944995880131, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9060368000000003E-07, 1.4077713489532471, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1169238900000004E-07, 1.4680796861648562, 0.000245, 0.000245
DataValue, 0.000255, -3.7806685800000003E-07, 1.5277281999588011, 0.000255, 0.000255
DataValue, 0.000265, -3.39156855E-07, 1.5876861810684202, 0.000265, 0.000265
DataValue, 0.000275, -3.7108893E-07, 1.6479444503784182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.5040204100000005E-07, 1.7078239917755131, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.3435085200000004E-07, 1.767579913139343, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.5522574500000006E-07, 1.8278180360794072, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.83300823E-07, 1.8878929615020752, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.94537403E-07, 1.9474648237228391, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.5119981E-07, 2.0075798034667973, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.1438740900000007E-07, 2.068128347396851, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.7638386000000006E-07, 2.1276452541351323, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.88221082E-07, 2.1874911785125732, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.2699227300000003E-07, 2.2475910186767583, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.97897935E-07, 2.3073725700378422, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.3509445500000003E-07, 2.3669073581695561, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.4684774200000003E-07, 2.4270648956298833, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.5504052700000004E-07, 2.487021923065186, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.99204459E-07, 2.5465407371521, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.0534329200000004E-07, 2.6066451072692871, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.62051395E-07, 2.6671705245971684, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.22453729E-07, 2.7268745899200444, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.06183097E-07, 2.7868542671203613, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.67954669E-07, 2.8470184803009033, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8208367E-07, 2.9069092273712163, 0.000485, 0.000485
DataValue, 0.000495, -3.5314425900000004E-07, 2.9666767120361333, 0.000495, 0.000495
DataValue, 0.000505, 3.8842327000000006E-08, 2.9667551517486572, 0.000505, 0.000505
DataValue, 0.000515, 1.40883856E-07, 2.9069168567657471, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.95071109E-07, 2.8469300270080571, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.8596348600000003E-07, 2.7870075702667241, 0.000535, 0.000535
DataValue, 0.000545, 1.61596816E-07, 2.7273015975952153, 0.000545, 0.000545
DataValue, 0.000555, 2.30813896E-07, 2.6673953533172612, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1813038100000001E-07, 2.6070256233215332, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.80273332E-07, 2.5473339557647714, 0.000575, 0.000575
DataValue, 0.000585, 2.4203438900000004E-07, 2.4874711036682133, 0.000585, 0.000585
DataValue, 0.000595, 2.5253282800000004E-07, 2.42751407623291, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0624251800000003E-07, 2.3675549030303964, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.1969364600000002E-07, 2.307744979858398, 0.000615, 0.000615
DataValue, 0.000625, 2.5778553E-07, 2.2480630874633794, 0.000625, 0.000625
DataValue, 0.000635, 1.86099484E-07, 2.1878747940063481, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.2199509400000002E-07, 2.1279501914978032, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7857981900000003E-07, 2.068293571472168, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2128004700000002E-07, 2.0079720020294189, 0.000665, 0.000665
DataValue, 0.000675, 2.0218783400000002E-07, 1.9479776620864873, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.65414002E-07, 1.8884586095809941, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.43226111E-07, 1.8283172845840452, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9291337600000002E-07, 1.76814341545105, 0.000705, 0.000705
DataValue, 0.000715, 2.9018727300000004E-07, 1.7084318399429321, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6353808400000003E-07, 1.6485549211502082, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2351208900000003E-07, 1.5882663726806641, 0.00073500000000000008, 0.00073500000000000008
