
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013350000000000002, 2.1035948E-08, 0.250659614801407, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, 1.1950165E-08, 0.258238524198532, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 1.4030879000000001E-08, 0.265380948781967, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 2.3394090000000003E-08, 0.272875398397446, 0.0001365, 0.0001365
DataValue, 0.0001375, 8.0661670000000012E-09, 0.28049305081367504, 0.0001375, 0.0001375
DataValue, 0.0001385, 1.4238950000000002E-08, 0.28767418861389205, 0.0001385, 0.0001385
DataValue, 0.0001395, 5.4999540000000007E-09, 0.294978559017181, 0.0001395, 0.0001395
DataValue, 0.0001405, 1.0077524000000001E-08, 0.302416652441025, 0.0001405, 0.0001405
DataValue, 0.0001415, 1.4655093000000001E-08, 0.310101211071014, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 1.0008166000000001E-08, 0.317310512065887, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 1.0909809E-08, 0.32453387975692705, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 2.4989303000000004E-08, 0.332271218299866, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1583290000000002E-09, 0.33963543176651, 0.0001455, 0.0001455
DataValue, 0.0001465, 2.2908591000000002E-08, 0.347105205059051, 0.0001465, 0.0001465
DataValue, 0.0001475, 2.0897234E-08, 0.35474750399589505, 0.0001475, 0.0001475
DataValue, 0.0001485, 1.1950165E-08, 0.362424999475479, 0.0001485, 0.0001485
DataValue, 0.0001495, 1.1325952000000001E-08, 0.36991238594055204, 0.0001495, 0.0001495
DataValue, 0.0001505, 1.0077524000000001E-08, 0.37747371196746804, 0.0001505, 0.0001505
DataValue, 0.0001515, 1.4793807000000001E-08, 0.385031521320343, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 2.3671518E-08, 0.392462611198425, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 3.8353830000000006E-09, 0.39985847473144503, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 1.3614736000000002E-08, 0.40785631537437406, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 2.4642517000000003E-08, 0.41544580459594704, 0.0001555, 0.0001555
DataValue, 0.0001565, 7.2338810000000006E-09, 0.42313736677169805, 0.0001565, 0.0001565
DataValue, 0.0001575, 2.1521448000000002E-08, 0.430212914943695, 0.0001575, 0.0001575
DataValue, 0.0001585, 2.0320980000000002E-09, 0.43759471178054804, 0.0001585, 0.0001585
DataValue, 0.0001595, 1.4793807000000001E-08, 0.444772332906723, 0.0001595, 0.0001595
DataValue, 0.0001605, 9.17588E-09, 0.45243573188781705, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 5.9854530000000008E-09, 0.46006041765213, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 1.6805163000000003E-08, 0.467614710330963, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, 7.580667E-09, 0.47483456134796104, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 1.8608448E-08, 0.48259302973747203, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 1.4932521E-08, 0.48986569046974204, 0.0001655, 0.0001655
DataValue, 0.0001665, 4.5289540000000006E-09, 0.49715948104858404, 0.0001665, 0.0001665
DataValue, 0.0001675, 1.6389022000000002E-08, 0.504513144493103, 0.0001675, 0.0001675
DataValue, 0.0001685, 1.6874521E-08, 0.512158930301666, 0.0001685, 0.0001685
DataValue, 0.0001695, 1.8192306E-08, 0.51960408687591508, 0.0001695, 0.0001695
DataValue, 0.0001705, 9.800095E-09, 0.527031660079956, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 6.4495600000000008E-10, 0.53440290689468406, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 9.869452E-09, 0.541992366313934, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 1.1811451E-08, 0.549909234046936, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, 1.0979166E-08, 0.557371973991394, 0.0001745, 0.0001745
DataValue, 0.0001755, 1.0285595E-08, 0.56467634439468406, 0.0001755, 0.0001755
DataValue, 0.0001765, 7.372596E-09, 0.572184860706329, 0.0001765, 0.0001765
DataValue, 0.0001775, 3.3936370000000006E-08, 0.57954204082489, 0.0001775, 0.0001775
DataValue, 0.0001785, 7.095167E-09, 0.587321579456329, 0.0001785, 0.0001785
DataValue, 0.0001795, 3.1855659000000005E-08, 0.59481954574585, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 9.037167E-09, 0.602183759212494, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, 1.6874521E-08, 0.60975915193557706, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 6.332239E-09, 0.617489457130432, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 3.2479871000000006E-08, 0.625216245651245, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 3.627312E-09, 0.632559299468994, 0.0001845, 0.0001845
DataValue, 0.0001855, 2.2631161E-08, 0.64008891582489, 0.0001855, 0.0001855
DataValue, 0.0001865, 1.3198593E-08, 0.6475305557250981, 0.0001865, 0.0001865
DataValue, 0.0001875, 4.043454E-09, 0.654528677463531, 0.0001875, 0.0001875
DataValue, 0.0001885, 1.6943877E-08, 0.6621568799018861, 0.0001885, 0.0001885
DataValue, 0.0001895, 1.9718163E-08, 0.669718205928802, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 2.9497516000000002E-08, 0.67702257633209206, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, 1.685312E-09, 0.684228360652924, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 2.8942658000000003E-08, 0.692057192325592, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, 1.6735806000000003E-08, 0.6994742155075071, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, 1.9302020000000003E-08, 0.70689469575882, 0.0001945, 0.0001945
DataValue, 0.0001955, 1.1742094E-08, 0.714452505111694, 0.0001955, 0.0001955
DataValue, 0.0001965, 8.1355240000000013E-09, 0.72173929214477506, 0.0001965, 0.0001965
DataValue, 0.0001975, 2.8041017E-08, 0.72940969467163108, 0.0001975, 0.0001975
DataValue, 0.0001985, 1.1256594E-08, 0.73678445816040006, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.990615E-09, 0.74426835775375411, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 2.8734588000000003E-08, 0.75220632553100608, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, 3.4192400000000003E-09, 0.7595106959342961, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, 1.5465980000000002E-09, 0.76671648025512706, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 4.1821680000000004E-09, 0.774418592453003, 0.0002035, 0.0002035
DataValue, 0.0002045, 1.1464666000000002E-08, 0.78209960460662808, 0.0002045, 0.0002045
DataValue, 0.0002055, 8.1355240000000013E-09, 0.789491951465607, 0.0002055, 0.0002055
DataValue, 0.0002065, 1.7290663E-08, 0.796743512153625, 0.0002065, 0.0002065
DataValue, 0.0002075, -8.8569690000000012E-09, 0.804259061813354, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, 1.5071235000000002E-08, 0.81253147125244107, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, 1.3545379000000002E-08, 0.819920301437378, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 2.5869550000000004E-09, 0.827175378799438, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 1.881652E-08, 0.83450436592102006, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.579541E-09, 0.8423297405242921, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 2.1244018E-08, 0.84970092773437511, 0.0002135, 0.0002135
DataValue, 0.0002145, 4.737025E-09, 0.85732561349868808, 0.0002145, 0.0002145
DataValue, 0.0002155, 1.0077524000000001E-08, 0.864468038082123, 0.0002155, 0.0002155
DataValue, 0.0002165, 1.685312E-09, 0.871906161308289, 0.0002165, 0.0002165
DataValue, 0.0002175, 1.8192306E-08, 0.87948864698410012, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, 2.7208731000000003E-08, 0.88694083690643311, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 1.1880808E-08, 0.89451271295547508, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, 2.0342377000000002E-08, 0.90221130847930908, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.2970440000000001E-09, 0.90949809551239, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 1.8053592000000003E-08, 0.91679185628891, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, 1.4169593000000001E-08, 0.92418771982193, 0.0002235, 0.0002235
DataValue, 0.0002245, 5.916097E-09, 0.93144983053207409, 0.0002245, 0.0002245
DataValue, 0.0002255, 6.6790240000000008E-09, 0.93897950649261508, 0.0002255, 0.0002255
DataValue, 0.0002265, 2.2215019E-08, 0.9468470811843871, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, 6.2628820000000008E-09, 0.954302787780762, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, 3.0724550000000004E-09, 0.961716294288635, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 2.408766E-08, 0.96932685375213612, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, 9.730738E-09, 0.97684597969055209, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, 1.8192306E-08, 0.984185516834259, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 4.112811E-09, 0.991753876209259, 0.0002325, 0.0002325
DataValue, 0.0002335, 6.6790240000000008E-09, 0.99925887584686313, 0.0002335, 0.0002335
DataValue, 0.0002345, 1.9371377000000003E-08, 1.0067709684371951, 0.0002345, 0.0002345
DataValue, 0.0002355, 6.05481E-09, 1.0140013694763181, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.874613E-09, 1.0220731496810911, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, 2.5544161000000002E-08, 1.0294830799102781, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 8.96781E-09, 1.0371851921081541, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 1.1256594E-08, 1.0444790124893191, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 2.378884E-09, 1.0519417524337771, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 4.667668E-09, 1.0593868494033811, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 2.3740876E-08, 1.0668883323669431, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.6261850000000006E-09, 1.0744566917419431, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 1.666645E-08, 1.0821166038513181, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, 1.6458378000000002E-08, 1.0897835493087771, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 1.0077524000000001E-08, 1.0974364280700681, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, 1.569545E-08, 1.1044766902923582, 0.0002475, 0.0002475
DataValue, 0.0002485, 1.111788E-08, 1.111935973167419, 0.0002485, 0.0002485
DataValue, 0.0002495, 7.927452E-09, 1.1193776130676272, 0.0002495, 0.0002495
DataValue, 0.0002505, 1.4793807000000001E-08, 1.1270128488540652, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, 4.0872084000000004E-08, 1.134324312210083, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.389114E-09, 1.1420967578887942, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 2.4018304E-08, 1.149499773979187, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 2.3116661000000002E-08, 1.157110333442688, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, 2.5869550000000004E-09, 1.1646610498428351, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 2.4919945000000003E-08, 1.1722822189331061, 0.0002565, 0.0002565
DataValue, 0.0002575, 5.5693110000000008E-09, 1.1796605587005622, 0.0002575, 0.0002575
DataValue, 0.0002585, 2.3394090000000003E-08, 1.1869789361953742, 0.0002585, 0.0002585
DataValue, 0.0002595, 1.7706807000000002E-08, 1.194596648216248, 0.0002595, 0.0002595
DataValue, 0.0002605, 3.2341159E-08, 1.2021297216415412, 0.0002605, 0.0002605
DataValue, 0.0002615, 1.7546690000000002E-09, 1.209757924079895, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 1.7360021E-08, 1.21705174446106, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, 1.9787519E-08, 1.2248877286911011, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, 2.1798876000000002E-08, 1.2326531410217292, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 5.1531680000000005E-09, 1.240059614181519, 0.0002655, 0.0002655
DataValue, 0.0002665, 1.666645E-08, 1.2475928068161011, 0.0002665, 0.0002665
DataValue, 0.0002675, 1.8677806E-08, 1.2551857233047492, 0.0002675, 0.0002675
DataValue, 0.0002685, 1.5140593000000002E-08, 1.2624690532684331, 0.0002685, 0.0002685
DataValue, 0.0002695, 5.083811E-09, 1.270026803016663, 0.0002695, 0.0002695
DataValue, 0.0002705, 3.4907369000000005E-08, 1.277662038803101, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, 1.2296951E-08, 1.285086035728455, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 2.1937590000000003E-08, 1.2923095226287842, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, 3.0954016000000006E-08, 1.2996385097503662, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 2.6376446E-08, 1.3072667121887212, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, 1.7082591E-08, 1.314602732658386, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 1.6597092000000003E-08, 1.3220092058181761, 0.0002765, 0.0002765
DataValue, 0.0002775, 2.1521448000000002E-08, 1.3294965028762822, 0.0002775, 0.0002775
DataValue, 0.0002785, 1.0563023E-08, 1.3372867107391362, 0.0002785, 0.0002785
DataValue, 0.0002795, 2.2353733E-08, 1.34454882144928, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 1.5209951000000003E-08, 1.3521981239318852, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 1.7845521000000003E-08, 1.359840393066406, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 1.0701737000000001E-08, 1.367123603820801, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 1.5556736E-08, 1.374505400657654, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 7.4419530000000005E-09, 1.3821231126785281, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 9.661381E-09, 1.3895822763442991, 0.0002855, 0.0002855
DataValue, 0.0002865, 2.1382734E-08, 1.3972246646881101, 0.0002865, 0.0002865
DataValue, 0.0002875, 1.5626092E-08, 1.4043213129043581, 0.0002875, 0.0002875
DataValue, 0.0002885, 1.9787519E-08, 1.4119600057601931, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 1.3822808E-08, 1.4193911552429201, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 1.1464666000000002E-08, 1.42765998840332, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 3.6363872000000006E-08, 1.4350311756134031, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 9.5226660000000014E-09, 1.4423918724060061, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, 1.3892165000000001E-08, 1.4498898983001711, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.6841860000000004E-09, 1.4575215578079221, 0.0002945, 0.0002945
DataValue, 0.0002955, 2.4642517000000003E-08, 1.4648047685623171, 0.0002955, 0.0002955
DataValue, 0.0002965, 2.1729520000000003E-08, 1.4724823236465452, 0.0002965, 0.0002965
DataValue, 0.0002975, 2.8179731000000002E-08, 1.4798148870468142, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 1.3406665000000001E-08, 1.4875029325485232, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 2.8595874000000003E-08, 1.4952296018600462, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -5.389114E-09, 1.5024389028549192, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 1.1048523E-08, 1.5100144147872932, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 3.3867014000000006E-08, 1.5172623395919802, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, 1.0632380000000001E-08, 1.5248095989227302, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.6475800000000004E-10, 1.532300591468811, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 2.1105304E-08, 1.5396295785903931, 0.0003055, 0.0003055
DataValue, 0.0003065, 2.0134305E-08, 1.5469338893890381, 0.0003065, 0.0003065
DataValue, 0.0003075, 2.3255375000000003E-08, 1.5540728569030762, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.8733000000000001E-10, 1.5616306066513062, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, 9.800095E-09, 1.5694313049316411, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 2.1521448000000002E-08, 1.5769609212875371, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 9.661381E-09, 1.5843920707702641, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, 9.314595000000001E-09, 1.5917210578918462, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.487471E-09, 1.5993527173995972, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 1.4793807000000001E-08, 1.6068753004074101, 0.0003145, 0.0003145
DataValue, 0.0003155, 7.4419530000000005E-09, 1.6143064498901372, 0.0003155, 0.0003155
DataValue, 0.0003165, 1.7151949E-08, 1.6218501329422002, 0.0003165, 0.0003165
DataValue, 0.0003175, 8.343595E-09, 1.6297881603240971, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 1.0146881000000002E-08, 1.6376698017120361, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 8.96781E-09, 1.6450550556182861, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, 1.5001879000000002E-08, 1.6525671482086182, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 5.708025E-09, 1.6598714590072632, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.2794E-09, 1.6670491695404051, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, 1.833102E-08, 1.6749272346496582, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 2.0619805000000003E-08, 1.6825132369995122, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 8.898453E-09, 1.689912676811218, 0.0003255, 0.0003255
DataValue, 0.0003265, 9.0099000000000009E-11, 1.6973437070846562, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, 2.2423089E-08, 1.7051337957382202, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 1.5626092E-08, 1.712395906448364, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 7.858096E-09, 1.7196792364120481, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 1.2366308E-08, 1.7271032333374021, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, 6.4495600000000008E-10, 1.7345976829528811, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 1.26917E-09, 1.7418808937072752, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, 2.6584518E-08, 1.7494739294052122, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, 1.26917E-09, 1.7566338777542112, 0.0003345, 0.0003345
DataValue, 0.0003355, 2.2006947000000003E-08, 1.7641212940216062, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, 1.4447021E-08, 1.7713658809661872, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -8.9956830000000015E-09, 1.7791700363159182, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, 1.6042236E-08, 1.7864708900451662, 0.00033850000000000004, 0.00033850000000000004
