
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.000745, 3.39931489E-07, 1.5282442569732671, 0.000745, 0.000745
DataValue, 0.000755, 3.3144917200000003E-07, 1.4684517383575442, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.2983052700000004E-07, 1.4082955121994021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9045943400000003E-07, 1.3482829332351691, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.90673086E-07, 1.2885502576828, 0.000785, 0.000785
DataValue, 0.000795, 3.5586279500000004E-07, 1.228513121604919, 0.000795, 0.000795
DataValue, 0.000805, 3.4032964900000003E-07, 1.1682280302047732, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.2745197100000004E-07, 1.1081869602203371, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.38439008E-07, 1.0483987331390381, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.4752631000000005E-07, 0.98787111043930009, 0.000835, 0.000835
DataValue, 0.000845, 3.2504257800000004E-07, 0.927838861942291, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2937416000000005E-07, 0.868443727493286, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.4869631800000003E-07, 0.808587849140167, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2624481600000004E-07, 0.74819719791412309, 0.000875, 0.000875
DataValue, 0.000885, 3.2242635900000004E-07, 0.688132584095001, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.07086708E-07, 0.62884306907653809, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2005203800000004E-07, 0.568489372730255, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1296193000000003E-07, 0.508613407611847, 0.000915, 0.000915
DataValue, 0.000925, 3.04248999E-07, 0.44897365570068404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.03588621E-07, 0.38858655095100403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0316942900000003E-07, 0.32869261503219604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.23178568E-07, 0.269363343715668, 0.000955, 0.000955
DataValue, 0.000965, 3.14725696E-07, 0.20910365879535703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.5051124300000004E-07, 0.148463100194931, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.6709295800000003E-07, 0.089087344706058, 0.000985, 0.000985
DataValue, 0.000995, 3.44448836E-07, 0.029280018061399002, 0.000995, 0.000995
DataValue, 0.001005, 3.3796513300000003E-07, -0.031365111470222, 0.001005, 0.001005
DataValue, 0.001015, 3.4096336800000005E-07, -0.091175958514214, 0.001015, 0.001015
DataValue, 0.001025, 3.2366648400000004E-07, -0.150984704494476, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3566718100000003E-07, -0.21072831749916102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.5631146000000005E-07, -0.27065956592559803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.6604089400000003E-07, -0.330560177564621, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.71349699E-07, -0.390500903129578, 0.001065, 0.001065
DataValue, 0.001075, 3.68674591E-07, -0.45073348283767706, 0.001075, 0.001075
DataValue, 0.001085, 3.85084718E-07, -0.510793566703796, 0.001085, 0.001085
DataValue, 0.001095, 4.01904231E-07, -0.570530831813812, 0.001095, 0.001095
DataValue, 0.001105, 4.2391408800000005E-07, -0.630557119846344, 0.001105, 0.001105
DataValue, 0.001115, 4.13700263E-07, -0.690778076648712, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.30906738E-07, -0.75057274103164706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4395127900000004E-07, -0.810388505458832, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.4791903500000005E-07, -0.8709248304367061, 0.001145, 0.001145
DataValue, 0.001155, 4.6200597100000004E-07, -0.930757164955139, 0.001155, 0.001155
DataValue, 0.001165, 4.6873785200000004E-07, -0.99036985635757413, 0.001165, 0.001165
DataValue, 0.001175, 5.02094395E-07, -1.0511265993118291, 0.001175, 0.001175
DataValue, 0.001185, 4.20928444E-07, -1.1111630201339722, 0.001185, 0.001185
DataValue, 0.001195, 4.81443806E-07, -1.17105770111084, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.61609915E-07, -1.2310917377471922, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.6276167600000004E-07, -1.2909722328186042, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5639012600000006E-07, -1.3505131006240851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.5612023300000004E-07, -1.41034996509552, 0.001235, 0.001235
DataValue, 0.001245, 4.42082353E-07, -1.471227169036865, 0.001245, 0.001245
DataValue, 0.001255, 4.3732384800000004E-07, -1.5308203697204592, 0.001255, 0.001255
DataValue, 0.001265, 4.26916557E-07, -1.59045135974884, 0.001265, 0.001265
DataValue, 0.001275, 4.2525653000000005E-07, -1.650842070579529, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.2289411800000006E-07, -1.7106218338012702, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.1131960400000005E-07, -1.7704429626464842, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.0894175900000004E-07, -1.8303185701370242, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.9607388700000004E-07, -1.8903818130493162, 0.001315, 0.001315
DataValue, 0.001325, 3.82565958E-07, -1.9504805803298952, 0.001325, 0.001325
DataValue, 0.001335, 3.8155931700000005E-07, -2.0103962421417241, 0.001335, 0.001335
DataValue, 0.001345, 3.64931878E-07, -2.0704247951507573, 0.001345, 0.001345
DataValue, 0.001355, 3.7299287200000005E-07, -2.1304092407226562, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.7944013800000004E-07, -2.1903162002563481, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.00102635E-07, -2.2503607273101811, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.0492546400000003E-07, -2.3104679584503174, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.7448813800000004E-07, -2.3702952861785893, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.4963426300000005E-07, -2.42961859703064, 0.001405, 0.001405
DataValue, 0.001415, 3.4554312800000003E-07, -2.4901609420776372, 0.001415, 0.001415
DataValue, 0.001425, 3.5528518100000004E-07, -2.5500469207763672, 0.001425, 0.001425
DataValue, 0.001435, 3.33700825E-07, -2.6096200942993164, 0.001435, 0.001435
DataValue, 0.001445, 3.50215402E-07, -2.6697039604187012, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.6091924500000005E-07, -2.7296862602233891, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.7225962E-07, -2.7895574569702153, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.4397214700000003E-07, -2.8491947650909424, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.87494111E-07, -2.909467458724976, 0.001485, 0.001485
DataValue, 0.001495, 3.7907909700000004E-07, -2.9689750671386723, 0.001495, 0.001495
DataValue, 0.001505, -1.7682081900000002E-07, -2.9694247245788574, 0.001505, 0.001505
DataValue, 0.001515, -2.5479289400000004E-07, -2.9098212718963623, 0.001515, 0.001515
DataValue, 0.001525, -2.65266095E-07, -2.8496856689453134, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.70075788E-07, -2.7900261878967294, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.80724237E-07, -2.7306900024414062, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.84787347E-07, -2.670424222946167, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.86978718E-07, -2.6100251674652104, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.44785866E-07, -2.5504179000854492, 0.001575, 0.001575
DataValue, 0.001585, -3.3343306400000004E-07, -2.4906346797943124, 0.001585, 0.001585
DataValue, 0.001595, -2.77594893E-07, -2.4304060935974121, 0.001595, 0.001595
DataValue, 0.001605, -2.98049201E-07, -2.3708927631378174, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.03362896E-07, -2.3109674453735352, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9506847500000003E-07, -2.2505514621734624, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.98769834E-07, -2.19084906578064, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3231143000000004E-07, -2.131129264831543, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.13012407E-07, -2.0711114406585693, 0.001655, 0.001655
DataValue, 0.001665, -3.21965814E-07, -2.0110492706298833, 0.001665, 0.001665
DataValue, 0.001675, -3.1435556E-07, -1.9512614011764531, 0.001675, 0.001675
DataValue, 0.001685, -3.16501371E-07, -1.8912692070007322, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.33902051E-07, -1.8311648368835451, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.1811512700000005E-07, -1.7710610628128052, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2052031400000004E-07, -1.7113319635391242, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.06002931E-07, -1.651704788208008, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.11946167E-07, -1.5911409854888921, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.24962656E-07, -1.5315663814544682, 0.001745, 0.001745
DataValue, 0.001755, -3.0020132200000003E-07, -1.4717576503753662, 0.001755, 0.001755
DataValue, 0.001765, -2.97828365E-07, -1.4110804796218872, 0.001765, 0.001765
DataValue, 0.001775, -2.69840257E-07, -1.3511214256286621, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.61100831E-07, -1.2915720939636231, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.99424585E-07, -1.2314338684082031, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.88323264E-07, -1.1712464094161992, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.062448E-07, -1.1116480827331541, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.18955642E-07, -1.05138885974884, 0.001825, 0.001825
DataValue, 0.001835, -3.13371345E-07, -0.990735948085785, 0.001835, 0.001835
DataValue, 0.001845, -3.10084971E-07, -0.93129438161850009, 0.001845, 0.001845
DataValue, 0.001855, -2.9245578E-07, -0.87145853042602506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1847403600000005E-07, -0.81109219789505, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.31474411E-07, -0.75127112865448009, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9775546300000005E-07, -0.69172465801239, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.0356901E-07, -0.631552994251251, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.88724948E-07, -0.571423888206482, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.23076222E-07, -0.511495471000671, 0.001915, 0.001915
DataValue, 0.001925, -3.00764924E-07, -0.45141252875328103, 0.001925, 0.001925
DataValue, 0.001935, -2.93032713E-07, -0.391273945569992, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.0797349400000005E-07, -0.331434577703476, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.15397983E-07, -0.27157479524612405, 0.001955, 0.001955
DataValue, 0.001965, -3.0983960600000003E-07, -0.21166503429412803, 0.001965, 0.001965
DataValue, 0.001975, -2.8035481100000003E-07, -0.151627838611603, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.21712747E-07, -0.09182437509298301, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.0097595500000003E-07, -0.031989589333534005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.3700405300000005E-07, 0.028435882180929004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.26134767E-07, 0.088109448552132014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0470045E-07, 0.147747099399567, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.1023637300000003E-07, 0.20841582119464902, 0.002035, 0.002035
DataValue, 0.002045, -3.37536108E-07, 0.26826643943786604, 0.002045, 0.002045
DataValue, 0.002055, -3.32035228E-07, 0.32766649127006503, 0.002055, 0.002055
DataValue, 0.002065, -3.3943516100000005E-07, 0.38781774044036904, 0.002065, 0.002065
DataValue, 0.002075, -3.2032053800000004E-07, 0.44826996326446505, 0.002075, 0.002075
DataValue, 0.002085, -3.18811232E-07, 0.507562279701233, 0.002085, 0.002085
DataValue, 0.002095, -3.3977795500000004E-07, 0.567384779453278, 0.002095, 0.002095
DataValue, 0.002105, -3.4208781600000003E-07, 0.627838015556335, 0.002105, 0.002105
DataValue, 0.002115, -3.3545057900000004E-07, 0.68753063678741411, 0.002115, 0.002115
DataValue, 0.002125, -3.2660094000000005E-07, 0.74747908115387007, 0.002125, 0.002125
DataValue, 0.002135, -3.6400373900000004E-07, 0.8076479434967041, 0.002135, 0.002135
DataValue, 0.002145, -3.59539655E-07, 0.867782652378082, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.62495854E-07, 0.92763221263885509, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.61548075E-07, 0.98750364780426, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.58748906E-07, 1.0477485656738281, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.16563239E-07, 1.107627272605896, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.8832553200000003E-07, 1.1674349308013921, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.0414539600000006E-07, 1.2279438972473151, 0.002205, 0.002205
DataValue, 0.002215, -4.1353902700000005E-07, 1.2879437208175661, 0.002215, 0.002215
DataValue, 0.002225, -4.4959026000000003E-07, 1.3478432893753052, 0.002225, 0.002225
DataValue, 0.002235, -4.5458080000000003E-07, 1.4075591564178471, 0.002235, 0.002235
DataValue, 0.002245, -4.67748038E-07, 1.4678877592086792, 0.002245, 0.002245
DataValue, 0.002255, -4.84643238E-07, 1.5276575088500981, 0.002255, 0.002255
DataValue, 0.002265, -5.259472E-07, 1.58741307258606, 0.002265, 0.002265
DataValue, 0.002275, -5.5273238800000009E-07, 1.6478092670440672, 0.002275, 0.002275
DataValue, 0.002285, -5.4735068000000007E-07, 1.7076828479766852, 0.002285, 0.002285
DataValue, 0.002295, -5.6637839000000006E-07, 1.767136335372925, 0.002295, 0.002295
DataValue, 0.002305, -5.79583457E-07, 1.8273365497589111, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.9646959E-07, 1.8876721858978272, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.5187922500000009E-07, 1.9471532106399541, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.67980237E-07, 2.0069291591644292, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.5693988100000005E-07, 2.0674958229064941, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.2775374100000007E-07, 2.1271638870239262, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.1805307100000009E-07, 2.1870777606964111, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.00517103E-07, 2.2473289966583252, 0.002375, 0.002375
DataValue, 0.002385, -5.0426263000000005E-07, 2.3067231178283691, 0.002385, 0.002385
DataValue, 0.002395, -4.59215244E-07, 2.3664453029632573, 0.002395, 0.002395
DataValue, 0.002405, -4.6443921100000004E-07, 2.426688671112061, 0.002405, 0.002405
DataValue, 0.002415, -4.54795327E-07, 2.4868688583374023, 0.002415, 0.002415
DataValue, 0.002425, -4.3567928300000004E-07, 2.5465528964996342, 0.002425, 0.002425
DataValue, 0.002435, -4.2295229700000003E-07, 2.6064271926879883, 0.002435, 0.002435
DataValue, 0.002445, -4.4249387100000005E-07, 2.6669785976409912, 0.002445, 0.002445
DataValue, 0.002455, -4.3174097200000006E-07, 2.726690292358398, 0.002455, 0.002455
DataValue, 0.002465, -4.4146338500000003E-07, 2.7864682674407963, 0.002465, 0.002465
DataValue, 0.002475, -4.65764145E-07, 2.8465664386749272, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6570176E-07, 2.90638542175293, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.83191457E-07, 2.9662616252899174, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.45396299E-07, 2.9665763378143311, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.2817104700000002E-07, 2.9070305824279794, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.7036179500000005E-07, 2.8468909263610844, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.94415827E-07, 2.7865798473358154, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.94631718E-07, 2.7268919944763184, 0.002545, 0.002545
DataValue, 0.002555, 3.2258338900000003E-07, 2.66715931892395, 0.002555, 0.002555
DataValue, 0.002565, 3.2012562200000005E-07, 2.606757640838623, 0.002565, 0.002565
DataValue, 0.002575, 3.2416068100000005E-07, 2.5468652248382573, 0.002575, 0.002575
DataValue, 0.002585, 3.09477173E-07, 2.4870660305023193, 0.002585, 0.002585
DataValue, 0.002595, 3.33943376E-07, 2.4272706508636483, 0.002595, 0.002595
DataValue, 0.002605, 3.16241994E-07, 2.367254257202148, 0.002605, 0.002605
DataValue, 0.002615, 3.2465982300000004E-07, 2.307520866394043, 0.002615, 0.002615
DataValue, 0.002625, 3.1185922500000004E-07, 2.24786376953125, 0.002625, 0.002625
DataValue, 0.002635, 3.32498587E-07, 2.187670230865479, 0.002635, 0.002635
DataValue, 0.002645, 3.1466819900000003E-07, 2.128043413162231, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4595112200000004E-07, 2.068616628646851, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.3049858000000004E-07, 2.00790810585022, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.09550785E-07, 1.9477865695953371, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.36607258E-07, 1.8883495330810551, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4640257200000004E-07, 1.8283028602600102, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.25656657E-07, 1.7680671215057371, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.29266214E-07, 1.7085511684417731, 0.002715, 0.002715
DataValue, 0.002725, 3.3103276600000005E-07, 1.648398160934448, 0.002725, 0.002725
DataValue, 0.002735, 3.29684696E-07, 1.588142395019531, 0.002735, 0.002735
DataValue, 0.002745, 3.3171485800000004E-07, 1.5282227993011481, 0.002745, 0.002745
DataValue, 0.002755, 3.12991375E-07, 1.4684330224990851, 0.002755, 0.002755
DataValue, 0.002765, 3.45002633E-07, 1.4084007740020752, 0.002765, 0.002765
DataValue, 0.002775, 3.28816839E-07, 1.34829318523407, 0.002775, 0.002775
DataValue, 0.002785, 3.2956973000000003E-07, 1.2886369228363042, 0.002785, 0.002785
DataValue, 0.002795, 3.29755522E-07, 1.2283592224121092, 0.002795, 0.002795
DataValue, 0.002805, 3.3344775800000003E-07, 1.1679179668426512, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.2672221600000005E-07, 1.1080578565597532, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.31116894E-07, 1.0485402345657351, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1953607E-07, 0.98792111873626709, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0149118400000004E-07, 0.928074717521667, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.4055537400000003E-07, 0.86851131916046109, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.2504397E-07, 0.80864733457565308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.05429495E-07, 0.74812787771225009, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.21218522E-07, 0.688309609889984, 0.002885, 0.002885
DataValue, 0.002895, 3.2607025E-07, 0.628752946853638, 0.002895, 0.002895
DataValue, 0.002905, 3.18444592E-07, 0.56828767061233509, 0.002905, 0.002905
DataValue, 0.002915, 3.2703135800000004E-07, 0.508161425590515, 0.002915, 0.002915
DataValue, 0.002925, 3.2593075600000005E-07, 0.44869872927665705, 0.002925, 0.002925
DataValue, 0.002935, 3.1615087400000003E-07, 0.38859286904335005, 0.002935, 0.002935
DataValue, 0.002945, 3.39070624E-07, 0.328326165676117, 0.002945, 0.002945
DataValue, 0.002955, 3.40449532E-07, 0.268850088119507, 0.002955, 0.002955
DataValue, 0.002965, 3.1346525000000004E-07, 0.208803743124008, 0.002965, 0.002965
DataValue, 0.002975, 3.12441784E-07, 0.14848211407661402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.4665492900000004E-07, 0.088856779038906, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.0899767000000005E-07, 0.028836125507951, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.01209383E-07, -0.031471770256758, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.55058035E-07, -0.091282971203327012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.25642645E-07, -0.151123046875, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.2314142100000004E-07, -0.21107926964759802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.5695569500000004E-07, -0.27089363336563105, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.78025476E-07, -0.330732643604279, 0.003055, 0.003055
DataValue, 0.003065, 3.5694446900000003E-07, -0.39064171910285905, 0.003065, 0.003065
DataValue, 0.003075, 3.98805753E-07, -0.450908064842224, 0.003075, 0.003075
DataValue, 0.003085, 4.20008718E-07, -0.510832965373993, 0.003085, 0.003085
DataValue, 0.003095, 3.83215109E-07, -0.570492446422577, 0.003095, 0.003095
DataValue, 0.003105, 4.3321239200000005E-07, -0.63087707757949807, 0.003105, 0.003105
DataValue, 0.003115, 4.6129795800000004E-07, -0.690906524658203, 0.003115, 0.003115
DataValue, 0.003125, 4.18385866E-07, -0.750658988952637, 0.003125, 0.003125
DataValue, 0.003135, 4.4008234600000005E-07, -0.8107218742370601, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.7794429700000008E-07, -0.870987892150879, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.3561547600000003E-07, -0.93093705177307107, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.3566313900000003E-07, -0.990588426589966, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.8781396300000005E-07, -1.0511037111282351, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.65989871E-07, -1.111051082611084, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.3791061400000004E-07, -1.1707102060317991, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.88843739E-07, -1.2307966947555542, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.7013216400000006E-07, -1.2909194231033332, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.1108896200000006E-07, -1.3507035970687871, 0.003225, 0.003225
DataValue, 0.003235, 4.5051700700000004E-07, -1.4105851650238042, 0.003235, 0.003235
DataValue, 0.003245, 4.4949422300000006E-07, -1.4709155559539802, 0.003245, 0.003245
DataValue, 0.003255, 3.9928733E-07, -1.5310460329055791, 0.003255, 0.003255
DataValue, 0.003265, 4.2367293E-07, -1.5908709764480591, 0.003265, 0.003265
DataValue, 0.003275, 4.48398538E-07, -1.6510623693466191, 0.003275, 0.003275
DataValue, 0.003285, 3.78076663E-07, -1.7105300426483152, 0.003285, 0.003285
DataValue, 0.003295, 3.91726161E-07, -1.7704774141311652, 0.003295, 0.003295
DataValue, 0.003305, 4.29913399E-07, -1.8303393125534062, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.8290176000000005E-07, -1.8908225297927861, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.6045167900000003E-07, -1.9505749940872192, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.1617065000000003E-07, -2.0102276802062993, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.85667278E-07, -2.070432186126709, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.4032896700000004E-07, -2.13067889213562, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.89007624E-07, -2.1905372142791752, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.7532865300000005E-07, -2.250319242477417, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.39023671E-07, -2.3104584217071533, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.76989362E-07, -2.3701887130737314, 0.003395, 0.003395
DataValue, 0.003405, 3.82197243E-07, -2.429684162139893, 0.003405, 0.003405
DataValue, 0.003415, 3.21080421E-07, -2.4900181293487553, 0.003415, 0.003415
DataValue, 0.003425, 3.6653651100000005E-07, -2.5500440597534184, 0.003425, 0.003425
DataValue, 0.003435, 3.93214435E-07, -2.6097042560577393, 0.003435, 0.003435
DataValue, 0.003445, 3.45047511E-07, -2.6698553562164311, 0.003445, 0.003445
DataValue, 0.003455, 3.5469071200000005E-07, -2.7301597595214844, 0.003455, 0.003455
DataValue, 0.003465, 4.01133832E-07, -2.789702415466309, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.53564161E-07, -2.8495125770568852, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.38020499E-07, -2.909700870513916, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.0985168000000004E-07, -2.9696869850158691, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9680052800000003E-07, -2.9698629379272461, 0.0035050000000000003, 0.0035050000000000003
