
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.1059285498E-05, 1.3479067087173462, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.4232509580000011E-06, 1.4081646203994751, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.61739193E-06, 1.4688301086425781, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.123049843E-06, 1.5286620855331421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.9281688920000008E-06, 1.5883138179779051, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.973843377E-06, 1.6488177776336672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1638896870000003E-06, 1.7085709571838381, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.501490371E-06, 1.7683194875717161, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.025093636E-06, 1.8284580707550051, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.701250198E-06, 1.8886206150054932, 0.004315, 0.004315
DataValue, 0.004325, -1.465569426E-06, 1.9481825828552251, 0.004325, 0.004325
DataValue, 0.004335, -1.317176611E-06, 2.0081489086151123, 0.004335, 0.004335
DataValue, 0.004345, -1.213439305E-06, 2.0685660839080811, 0.004345, 0.004345
DataValue, 0.004355, -1.103474915E-06, 2.1281437873840332, 0.004355, 0.004355
DataValue, 0.004365, -1.0554433630000002E-06, 2.1879310607910161, 0.004365, 0.004365
DataValue, 0.004375, -1.013452334E-06, 2.2481296062469482, 0.004375, 0.004375
DataValue, 0.004385, -1.0034831350000001E-06, 2.3078010082244873, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.4520339600000011E-07, 2.3673946857452393, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.58286478E-07, 2.4274370670318604, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.63249022E-07, 2.4876344203948983, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.5584414300000017E-07, 2.5471129417419434, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.7657039100000016E-07, 2.607186079025269, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.013368205E-06, 2.667716503143311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.046456987E-06, 2.7274203300476074, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.098590928E-06, 2.7873990535736084, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.15965031E-06, 2.8477346897125244, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.2115858680000002E-06, 2.9077122211456303, 0.004485, 0.004485
DataValue, 0.004495, -1.3122926250000002E-06, 2.9671325683593754, 0.004495, 0.004495
DataValue, 0.004505, -2.81266125E-07, 2.9674236774444585, 0.004505, 0.004505
DataValue, 0.004515, -3.1885830000000003E-09, 2.9077973365783691, 0.004515, 0.004515
DataValue, 0.004525, 1.35764324E-07, 2.8479037284851074, 0.004525, 0.004525
DataValue, 0.004535, 2.2333613000000003E-07, 2.7876274585723881, 0.004535, 0.004535
DataValue, 0.004545, 2.91113309E-07, 2.7277259826660161, 0.004545, 0.004545
DataValue, 0.004555, 3.4581862000000003E-07, 2.6681294441223153, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.9303776600000003E-07, 2.6078164577484131, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.98546376E-07, 2.5477993488311772, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.29107928E-07, 2.488417387008667, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.9651708900000008E-07, 2.4285829067230233, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.81309883E-07, 2.3684906959533691, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.0306948700000006E-07, 2.308758020401001, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.1581957900000008E-07, 2.2488529682159424, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.35499282E-07, 2.1885237693786621, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.29864508E-07, 2.1286196708679204, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.41319821E-07, 2.0690751075744633, 0.004655, 0.004655
DataValue, 0.004665, 5.44161765E-07, 2.0086627006530762, 0.004665, 0.004665
DataValue, 0.004675, 5.73791624E-07, 1.9489091634750371, 0.004675, 0.004675
DataValue, 0.004685, 5.7188771100000008E-07, 1.8893686532974241, 0.004685, 0.004685
DataValue, 0.004695, 5.8523994500000008E-07, 1.8290469646453862, 0.004695, 0.004695
DataValue, 0.004705, 5.8104785700000009E-07, 1.7688052654266362, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.0327715800000005E-07, 1.7091338634490971, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.0524280300000009E-07, 1.6494039297103882, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.20323817E-07, 1.5890932083129881, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.2654532900000006E-07, 1.5292788743972781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.3100031900000007E-07, 1.46935248374939, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.54376436E-07, 1.4088950157165532, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.52966662E-07, 1.3489085435867312, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.4297228200000007E-07, 1.28916072845459, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.918577360000001E-07, 1.2293078899383552, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.90114291E-07, 1.1688053607940672, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 6.65344544E-07, 1.108883261680603, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.99427289E-07, 1.049598336219788, 0.004825, 0.004825
DataValue, 0.004835, 7.14884038E-07, 0.98902893066406206, 0.004835, 0.004835
DataValue, 0.004845, 7.18885474E-07, 0.9289941787719731, 0.004845, 0.004845
DataValue, 0.004855, 7.1478803E-07, 0.86914986371994007, 0.004855, 0.004855
DataValue, 0.004865, 7.5221885300000007E-07, 0.809178531169891, 0.004865, 0.004865
DataValue, 0.004875, 7.65156813E-07, 0.748930811882019, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.6339165400000008E-07, 0.68915694952011108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.1481619000000009E-07, 0.62949532270431507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.36854099E-07, 0.568993806838989, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.5463682400000011E-07, 0.50874400138855, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.70867495E-07, 0.449562579393387, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.4570600600000009E-07, 0.38942962884902904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.69548296E-07, 0.329446643590927, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.002497584E-06, 0.269890308380127, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0732393320000001E-06, 0.20979185402393302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.128260124E-06, 0.149262189865112, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1695121880000002E-06, 0.089490756392479012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3174976630000002E-06, 0.029800651594996, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:45:37
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C8
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f7adf7aa-a850-42f6-950d-5fc633576028
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.96911215782166
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.520625786E-06, 2.96769762039185
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.7463746600000004E-07, 0.029680613428354003, 5E-06, 5E-06
DataValue, 1.5E-05, -4.2494318100000004E-07, 0.089288346469402008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.8949641500000005E-07, 0.14888517558574702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.28830469E-07, 0.209154695272446, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.60389594E-07, 0.269705504179001, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.1265888E-07, 0.32921993732452404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.61901879E-07, 0.38911738991737405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.3756621100000008E-07, 0.44921866059303306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.02045804E-07, 0.508628189563751, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.98242206E-07, 0.568708717823029, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.050377705E-06, 0.62914544343948409, 0.000105, 0.000105
DataValue, 0.000115, -1.200315637E-06, 0.68856340646743808, 0.000115, 0.000115
DataValue, 0.000125, -1.4048094950000001E-06, 0.74881815910339311, 0.000125, 0.000125
DataValue, 0.000135, -1.6531253100000002E-06, 0.80904406309127808, 0.000135, 0.000135
DataValue, 0.000145, -1.929138989E-06, 0.868851006031036, 0.000145, 0.000145
DataValue, 0.000155, -2.298217169E-06, 0.928556978702545, 0.000155, 0.000155
DataValue, 0.000165, -2.6755383260000004E-06, 0.98833507299423207, 0.000165, 0.000165
DataValue, 0.000175, -3.1886595480000003E-06, 1.0487513542175291, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7767592860000003E-06, 1.1085847616195681, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.606933089E-06, 1.168620228767395, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.9561493800000004E-06, 1.2287186384201052, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.999802619E-06, 1.2886756658554082, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0592089893E-05, 1.3480393886566162, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.4080959558486941, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.4683563709259031, 0.000245, 0.000245
DataValue, 0.000255, -1.1290335351000001E-05, 1.5284717082977302, 0.000255, 0.000255
DataValue, 0.000265, -9.397503163E-06, 1.5881786346435551, 0.000265, 0.000265
DataValue, 0.000275, -7.393100532E-06, 1.6485555171966551, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.782143944E-06, 1.7082425355911262, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.51863616E-06, 1.7678906917572022, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.532209121E-06, 1.8283637762069702, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.718044016E-06, 1.8884614706039431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.12239479E-06, 1.9480019807815552, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7535026020000002E-06, 2.007871150970459, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.53877113E-06, 2.0685667991638184, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.353751486E-06, 2.1282389163970952, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2242287540000002E-06, 2.187891960144043, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.178508342E-06, 2.2482562065124512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1161955630000001E-06, 2.3078100681304932, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.063804348E-06, 2.367551326751709, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.059392844E-06, 2.4278604984283452, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0256760560000002E-06, 2.4879829883575444, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0391993330000002E-06, 2.5471928119659424, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0600103910000001E-06, 2.6073148250579834, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0682136920000001E-06, 2.6678206920623784, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.102356123E-06, 2.727832555770874, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.139676897E-06, 2.787508487701416, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.205766694E-06, 2.8478062152862553, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.271112069E-06, 2.9081394672393803, 0.000485, 0.000485
DataValue, 0.000495, -1.3532944650000002E-06, 2.9676976203918461, 0.000495, 0.000495
DataValue, 0.000505, -3.10203433E-07, 2.9676957130432133, 0.000505, 0.000505
DataValue, 0.000515, 4.3848200000000004E-10, 2.9078142642974854, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.48667951E-07, 2.8479928970336914, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1215630900000002E-07, 2.7876582145690922, 0.000535, 0.000535
DataValue, 0.000545, 2.8435621900000004E-07, 2.7280054092407231, 0.000545, 0.000545
DataValue, 0.000555, 3.3297737900000003E-07, 2.6683192253112793, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.9299922600000004E-07, 2.6080021858215332, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.1746051200000004E-07, 2.5478818416595463, 0.000575, 0.000575
DataValue, 0.000585, 4.20931258E-07, 2.4885587692260742, 0.000585, 0.000585
DataValue, 0.000595, 4.81311986E-07, 2.4285247325897221, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.79175981E-07, 2.3683664798736572, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.93942935E-07, 2.3086509704589844, 0.000615, 0.000615
DataValue, 0.000625, 5.07881282E-07, 2.2487106323242192, 0.000625, 0.000625
DataValue, 0.000635, 5.25099665E-07, 2.1886167526245122, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.34802439E-07, 2.1287946701049814, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.59415184E-07, 2.0691633224487314, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 5.63690662E-07, 2.0084798336029053, 0.000665, 0.000665
DataValue, 0.000675, 5.7591290700000009E-07, 1.9486943483352661, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.80006883E-07, 1.8890824317932131, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.84869156E-07, 1.8289572000503542, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.9768723300000007E-07, 1.7688020467758181, 0.000705, 0.000705
DataValue, 0.000715, 5.94045446E-07, 1.7093172073364262, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.0536194700000009E-07, 1.6497622728347781, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.00939984E-07, 1.5892424583435061, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 6.02906312E-07, 1.5292693376541142, 0.000745, 0.000745
