
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.0035250000000000004, 8.5372897700000006E-07, -2.8487300872802734, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.5633522600000005E-07, -2.7889952659606934, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.7551422900000009E-07, -2.729331254959106, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.97483961E-07, -2.669358491897583, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.1588267500000005E-07, -2.6091146469116211, 0.003565, 0.003565
DataValue, 0.003575, 4.68183345E-07, -2.5496044158935551, 0.003575, 0.003575
DataValue, 0.003585, 4.1549276400000004E-07, -2.4899473190307622, 0.003585, 0.003585
DataValue, 0.003595, 3.6598550000000004E-07, -2.4298305511474614, 0.003595, 0.003595
DataValue, 0.003605, 3.2369030100000004E-07, -2.3700344562530522, 0.003605, 0.003605
DataValue, 0.003615, 2.8600499000000004E-07, -2.3102025985717773, 0.003615, 0.003615
DataValue, 0.003625, 2.49682472E-07, -2.2498230934143071, 0.003625, 0.003625
DataValue, 0.003635, 2.15438476E-07, -2.1899464130401611, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.83623484E-07, -2.130368709564209, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.56504626E-07, -2.070158958435059, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.29039449E-07, -2.0101602077484131, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.0418908400000001E-07, -1.9505791664123542, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 7.982662E-08, -1.8905990123748782, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 5.7167629000000004E-08, -1.8302414417266852, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 3.4794652E-08, -1.7699761390686042, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5268508E-08, -1.710456848144531, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.7444930000000008E-09, -1.650681138038635, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6504427E-08, -1.5905288457870481, 0.003735, 0.003735
DataValue, 0.003745, -4.6064219E-08, -1.53089439868927, 0.003745, 0.003745
DataValue, 0.003755, -6.4994502E-08, -1.4708374738693242, 0.003755, 0.003755
DataValue, 0.003765, -8.3861686000000013E-08, -1.4102334976196291, 0.003765, 0.003765
DataValue, 0.003775, -1.0198790100000001E-07, -1.350205063819885, 0.003775, 0.003775
DataValue, 0.003785, -1.2048914800000002E-07, -1.2907701730728152, 0.003785, 0.003785
DataValue, 0.003795, -1.37847053E-07, -1.2308410406112671, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5680326700000002E-07, -1.1705965995788572, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.71915801E-07, -1.1110324859619141, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.86290876E-07, -1.0509780645370481, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.03404809E-07, -0.99023538827896107, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.2020189800000003E-07, -0.930771589279175, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.33451829E-07, -0.87083894014358509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.41111849E-07, -0.810366332530975, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.71338337E-07, -0.75043648481369007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.88136107E-07, -0.69067490100860607, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.0229665500000004E-07, -0.63072997331619307, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.2275517E-07, -0.57037627696991, 0.003905, 0.003905
DataValue, 0.003915, -3.40158607E-07, -0.51069360971450806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.62153742E-07, -0.45096087455749506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.82611546E-07, -0.39052027463913, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.0075036600000004E-07, -0.33051547408103904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1451204400000003E-07, -0.271139711141586, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3451979100000004E-07, -0.21084624528884902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.4951875100000004E-07, -0.150730893015861, 0.003975, 0.003975
DataValue, 0.003985, -4.6333443000000004E-07, -0.090976364910603014, 0.003985, 0.003985
DataValue, 0.003995, -4.8408736600000007E-07, -0.031125387176871, 0.003995, 0.003995
DataValue, 0.004005, -5.07119978E-07, 0.029245873913169, 0.004005, 0.004005
DataValue, 0.004015, -5.3233350200000005E-07, 0.089083127677441, 0.004015, 0.004015
DataValue, 0.004025, -5.57066073E-07, 0.14862081408500702, 0.004025, 0.004025
DataValue, 0.004035, -5.81802169E-07, 0.20903500914573703, 0.004035, 0.004035
DataValue, 0.004045, -6.0210993500000006E-07, 0.269205272197723, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.32687659E-07, 0.32883974909782404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.62434616E-07, 0.388859003782272, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.95967117E-07, 0.449155986309051, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.23825565E-07, 0.508552491664886, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.5515401900000006E-07, 0.56835490465164207, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.85030011E-07, 0.628627955913544, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.25160441E-07, 0.688514471054077, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.5332033000000011E-07, 0.748309135437012, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.85820896E-07, 0.80835020542144809, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.1761904700000007E-07, 0.868187844753265, 0.004145, 0.004145
DataValue, 0.004155, -9.6035796600000014E-07, 0.927852928638458, 0.004155, 0.004155
DataValue, 0.004165, -1.0047358500000001E-06, 0.98820978403091408, 0.004165, 0.004165
DataValue, 0.004175, -1.0659537110000002E-06, 1.04856550693512, 0.004175, 0.004175
DataValue, 0.004185, -1.12442342E-06, 1.108289837837219, 0.004185, 0.004185
DataValue, 0.004195, -1.1930033000000002E-06, 1.1682502031326292, 0.004195, 0.004195
DataValue, 0.004205, -1.262638875E-06, 1.2284497022628782, 0.004205, 0.004205
DataValue, 0.004215, -1.3332621620000002E-06, 1.2886133193969731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.404817908E-06, 1.3484582901000981, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.4684155760000002E-06, 1.4083321094512942, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5272737530000002E-06, 1.4686675071716311, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.5676417890000001E-06, 1.5281523466110232, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.61322896E-06, 1.5879163742065432, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6406352190000002E-06, 1.6482710838317871, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.658950737E-06, 1.7084456682205202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6624404680000002E-06, 1.7680037021636961, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.649232559E-06, 1.8281556367874152, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6198760020000001E-06, 1.8885409832000732, 0.004315, 0.004315
DataValue, 0.004325, -1.584293727E-06, 1.9478861093521123, 0.004325, 0.004325
DataValue, 0.004335, -1.5483905140000002E-06, 2.0079250335693359, 0.004335, 0.004335
DataValue, 0.004345, -1.5055667290000002E-06, 2.068666934967041, 0.004345, 0.004345
DataValue, 0.004355, -1.460363023E-06, 2.127926349639893, 0.004355, 0.004355
DataValue, 0.004365, -1.3970835650000001E-06, 2.1877353191375732, 0.004365, 0.004365
DataValue, 0.004375, -1.3293680470000002E-06, 2.2482273578643803, 0.004375, 0.004375
DataValue, 0.004385, -1.2597555500000001E-06, 2.30777907371521, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1982441490000002E-06, 2.3674280643463144, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1362923260000002E-06, 2.4274907112121582, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.08716506E-06, 2.4876143932342534, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.037261768E-06, 2.5470781326293954, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.005570766E-06, 2.6073107719421391, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.7863983200000011E-07, 2.6678946018218994, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.5782661400000015E-07, 2.7273547649383554, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.4521038800000006E-07, 2.7874205112457284, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.31975194E-07, 2.8477802276611333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.26519874E-07, 2.9074745178222661, 0.004485, 0.004485
DataValue, 0.004495, -9.290926070000001E-07, 2.9671301841735844, 0.004495, 0.004495
DataValue, 0.004505, -8.9964913700000008E-07, 2.9677066802978525, 0.004505, 0.004505
DataValue, 0.004515, -8.2001287200000009E-07, 2.9079320430755624, 0.004515, 0.004515
DataValue, 0.004525, -7.4497876300000011E-07, 2.8476605415344243, 0.004525, 0.004525
DataValue, 0.004535, -6.70935151E-07, 2.7875940799713144, 0.004535, 0.004535
DataValue, 0.004545, -6.0311242600000007E-07, 2.7279086112976074, 0.004545, 0.004545
DataValue, 0.004555, -5.4779792400000006E-07, 2.6682217121124272, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.94643984E-07, 2.6077640056610112, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.4759798400000006E-07, 2.547612190246582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.0079802900000004E-07, 2.4880547523498544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.5487369100000005E-07, 2.4280674457550053, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.16234292E-07, 2.367831707000732, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.80498512E-07, 2.3082058429718022, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.45001786E-07, 2.2486217021942143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.1446337000000003E-07, 2.1883814334869394, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.8599013200000002E-07, 2.1286089420318604, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.5854739400000002E-07, 2.0690310001373291, 0.004655, 0.004655
DataValue, 0.004665, -1.3143063900000002E-07, 2.0084326267242432, 0.004665, 0.004665
DataValue, 0.004675, -1.0680879800000001E-07, 1.9486838579177861, 0.004675, 0.004675
DataValue, 0.004685, -8.4228319000000011E-08, 1.8891767263412482, 0.004685, 0.004685
DataValue, 0.004695, -6.4248617000000009E-08, 1.8288706541061401, 0.004695, 0.004695
DataValue, 0.004705, -4.1000771E-08, 1.7686219215393071, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -2.1665302000000003E-08, 1.7091517448425291, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.912731E-09, 1.6493567228317261, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6731533E-08, 1.5891058444976811, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5823046000000004E-08, 1.5293028354644782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.2115396E-08, 1.4693472385406492, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.9601576E-08, 1.409178733825684, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 8.6966487E-08, 1.34908664226532, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0199560300000001E-07, 1.2893271446228032, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1905486000000001E-07, 1.2293815612792971, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3402228700000002E-07, 1.1691925525665281, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5046816800000002E-07, 1.109314560890198, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.63150972E-07, 1.0495568513870242, 0.004825, 0.004825
DataValue, 0.004835, 1.8531294200000001E-07, 0.98902010917663608, 0.004835, 0.004835
DataValue, 0.004845, 1.9797332100000002E-07, 0.928918480873108, 0.004845, 0.004845
DataValue, 0.004855, 2.14056769E-07, 0.8689604997634891, 0.004855, 0.004855
DataValue, 0.004865, 2.28147925E-07, 0.809081733226776, 0.004865, 0.004865
DataValue, 0.004875, 2.4404909E-07, 0.74906069040298506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.58850378E-07, 0.689258635044098, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.7446836300000004E-07, 0.62978857755661, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.8754863E-07, 0.56936728954315208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.04394092E-07, 0.509192824363708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1588447800000004E-07, 0.44980862736702004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2302014600000004E-07, 0.38977634906768804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.3320310400000003E-07, 0.32961243391037004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.487566E-07, 0.27015748620033303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.63189855E-07, 0.20975559949874903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.7798130800000003E-07, 0.149357587099075, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.9282747400000005E-07, 0.089653037488461013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.08973989E-07, 0.030094938352704003, 0.004995, 0.004995
