
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013350000000000002, -6.29464466E-07, 0.250649064779282, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -6.2128032100000007E-07, 0.25793227553367604, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -6.442375020000001E-07, 0.265384495258331, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -7.196287020000001E-07, 0.27316758036613503, 0.0001365, 0.0001365
DataValue, 0.0001375, -6.9223261800000007E-07, 0.28050008416175803, 0.0001375, 0.0001375
DataValue, 0.0001385, -6.06507228E-07, 0.287874847650528, 0.0001385, 0.0001385
DataValue, 0.0001395, -5.6482360800000006E-07, 0.295048952102661, 0.0001395, 0.0001395
DataValue, 0.0001405, -7.6887226900000005E-07, 0.30273699760437, 0.0001405, 0.0001405
DataValue, 0.0001415, -6.9112292100000007E-07, 0.310206800699234, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -6.46040803E-07, 0.31761324405670205, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -6.6358813900000005E-07, 0.3248330950737, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -6.8113547500000007E-07, 0.332654923200607, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -7.318355420000001E-07, 0.34006488323211703, 0.0001455, 0.0001455
DataValue, 0.0001465, -6.8772442300000008E-07, 0.347464263439178, 0.0001465, 0.0001465
DataValue, 0.0001475, -6.66986637E-07, 0.35499742627143904, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.650576210000001E-07, 0.362449645996094, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.2434500000000007E-07, 0.369856089353561, 0.0001495, 0.0001495
DataValue, 0.0001505, -7.9065040400000009E-07, 0.377523005008697, 0.0001505, 0.0001505
DataValue, 0.0001515, -8.7970494200000006E-07, 0.385130077600479, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.98435901E-07, 0.392540037631988, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -6.85782425E-07, 0.40007671713829, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -8.07989636E-07, 0.40779295563697804, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.71577163E-07, 0.41560420393943803, 0.0001555, 0.0001555
DataValue, 0.0001565, -6.30435466E-07, 0.423031747341156, 0.0001565, 0.0001565
DataValue, 0.0001575, -7.6006387000000005E-07, 0.43044522404670704, 0.0001575, 0.0001575
DataValue, 0.0001585, -8.415585170000001E-07, 0.43766510486602805, 0.0001585, 0.0001585
DataValue, 0.0001595, -5.3132413300000009E-07, 0.44522291421890303, 0.0001595, 0.0001595
DataValue, 0.0001605, -8.8573898400000012E-07, 0.452752560377121, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -8.1409308500000008E-07, 0.46043708920478804, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -6.2273682E-07, 0.467811822891235, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.80706399E-07, 0.47494369745254506, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -8.4287626100000008E-07, 0.482385337352753, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -8.049379400000001E-07, 0.489731937646866, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.7141255600000007E-07, 0.49732142686843905, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.7955326100000009E-07, 0.504368782043457, 0.0001675, 0.0001675
DataValue, 0.0001685, -8.216530320000001E-07, 0.51183861494064309, 0.0001685, 0.0001685
DataValue, 0.0001695, -6.7572563000000006E-07, 0.519340097904205, 0.0001695, 0.0001695
DataValue, 0.0001705, -8.49049059E-07, 0.526757061481476, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -7.29338694E-07, 0.534561276435852, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -6.9216326900000008E-07, 0.542038142681122, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.7719511200000011E-07, 0.54976135492324807, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -8.1395438700000009E-07, 0.55687212944030806, 0.0001745, 0.0001745
DataValue, 0.0001755, -8.0757354200000006E-07, 0.56450384855270408, 0.0001755, 0.0001755
DataValue, 0.0001765, -6.8897287500000006E-07, 0.571924388408661, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.69747954E-07, 0.579464554786682, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.091382842E-06, 0.58715611696243308, 0.0001785, 0.0001785
DataValue, 0.0001795, -7.6665281800000006E-07, 0.59430563449859608, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.86835756E-07, 0.601817667484283, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -8.2519022700000008E-07, 0.60995274782180808, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.50353877E-07, 0.617566883563995, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -8.1728353500000009E-07, 0.625184535980225, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.6880286300000006E-07, 0.63267195224762007, 0.0001845, 0.0001845
DataValue, 0.0001855, -7.9071975300000009E-07, 0.6401980519294741, 0.0001855, 0.0001855
DataValue, 0.0001865, -6.4354395600000006E-07, 0.64746367931366, 0.0001865, 0.0001865
DataValue, 0.0001875, -9.6771907500000012E-07, 0.654975712299347, 0.0001875, 0.0001875
DataValue, 0.0001885, -7.45915031E-07, 0.66249835491180409, 0.0001885, 0.0001885
DataValue, 0.0001895, -9.5551229200000012E-07, 0.669915318489075, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.93190691E-07, 0.6775681972503661, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -8.0625574100000008E-07, 0.684738755226135, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -8.5411215900000007E-07, 0.69215929508209206, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -8.44540864E-07, 0.69942492246627808, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.48203831E-07, 0.70689821243286111, 0.0001945, 0.0001945
DataValue, 0.0001955, -9.5142019100000009E-07, 0.71453702449798606, 0.0001955, 0.0001955
DataValue, 0.0001965, -8.115962370000001E-07, 0.72216874361038208, 0.0001965, 0.0001965
DataValue, 0.0001975, -6.2183517E-07, 0.729585707187653, 0.0001975, 0.0001975
DataValue, 0.0001985, -8.41003668E-07, 0.73692178726196311, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.08527945E-06, 0.744356334209442, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.35151707E-07, 0.751938819885254, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -8.4814740800000011E-07, 0.75951421260833707, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.5666537200000006E-07, 0.76703679561615, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.027504936E-06, 0.77481991052627608, 0.0002035, 0.0002035
DataValue, 0.0002045, -6.7759828000000009E-07, 0.782039761543274, 0.0002045, 0.0002045
DataValue, 0.0002055, -7.4522148500000009E-07, 0.789544761180878, 0.0002055, 0.0002055
DataValue, 0.0002065, -9.2298375900000005E-07, 0.79714483022689808, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.1123645300000006E-07, 0.804498434066772, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -9.7729037000000016E-07, 0.812235772609711, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -8.8123079E-07, 0.82011395692825306, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.7551758300000008E-07, 0.82759428024292, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -9.3387279800000008E-07, 0.83502888679504406, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.47870012E-07, 0.842414200305939, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -8.29975875E-07, 0.85000723600387607, 0.0002135, 0.0002135
DataValue, 0.0002145, -8.6604154600000009E-07, 0.857318580150604, 0.0002145, 0.0002145
DataValue, 0.0002155, -6.69414135E-07, 0.864598333835602, 0.0002155, 0.0002155
DataValue, 0.0002165, -9.01136275E-07, 0.872177243232727, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.9267467700000009E-07, 0.879590690135956, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.193642320000001E-07, 0.88729637861251809, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.0097161100000008E-07, 0.89445990324020408, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.9461667600000012E-07, 0.90210217237472512, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -9.25341908E-07, 0.90935021638870206, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.6436401700000006E-07, 0.91686576604843106, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -8.70896542E-07, 0.92421942949295011, 0.0002235, 0.0002235
DataValue, 0.0002245, -8.7838714100000008E-07, 0.93168568611145008, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.57649354E-07, 0.939468801021576, 0.0002255, 0.0002255
DataValue, 0.0002265, -8.0681059E-07, 0.94686466455459606, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.133968112E-06, 0.95444357395172108, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.961295980000001E-07, 0.96208590269088712, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -6.6885928600000008E-07, 0.96922481060028109, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.8745995300000008E-07, 0.97678965330123912, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.0153673880000001E-06, 0.98432278633117709, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.4252951600000011E-07, 0.99236637353897106, 0.0002325, 0.0002325
DataValue, 0.0002335, -9.0023462500000011E-07, 0.99960738420486406, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.17856473E-06, 1.0067780017852781, 0.0002345, 0.0002345
DataValue, 0.0002355, -6.0997507500000009E-07, 1.014634966850281, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.0481039680000002E-06, 1.022541284561157, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.045329668E-06, 1.029916048049927, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -6.0269258E-07, 1.037322521209717, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.0159916430000002E-06, 1.044961214065552, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.883616040000001E-07, 1.052325487136841, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.3108287930000002E-06, 1.05981981754303, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -8.5404281000000007E-07, 1.067370653152466, 0.0002425, 0.0002425
DataValue, 0.0002435, -8.6576415000000012E-07, 1.0748968124389651, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -9.88526267E-07, 1.0822468996047971, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -9.57801035E-07, 1.0896321535110471, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.052196012E-06, 1.0972709655761721, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -9.85058364E-07, 1.1046774387359621, 0.0002475, 0.0002475
DataValue, 0.0002485, -9.89219757E-07, 1.111911296844482, 0.0002485, 0.0002485
DataValue, 0.0002495, -9.6265603100000018E-07, 1.1197049617767332, 0.0002495, 0.0002495
DataValue, 0.0002505, -9.81659923E-07, 1.1272100210189822, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -9.524605390000001E-07, 1.13451087474823, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.050184665E-06, 1.1420615911483771, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -8.1513343300000009E-07, 1.149686336517334, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -9.8831810600000017E-07, 1.1567195653915412, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.0906198900000001E-06, 1.1643688678741462, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -9.9615556300000015E-07, 1.1721237897872932, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.8747293600000005E-07, 1.179773211479187, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.069327254E-06, 1.187095165252686, 0.0002585, 0.0002585
DataValue, 0.0002595, -9.8706971100000018E-07, 1.1944839954376221, 0.0002595, 0.0002595
DataValue, 0.0002605, -9.203481570000001E-07, 1.202034711837769, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.0574672160000001E-06, 1.2092827558517461, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.105531737E-06, 1.2170271873474121, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -9.79440415E-07, 1.2251657247543342, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.045329668E-06, 1.232466578483582, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.078690502E-06, 1.2399328947067261, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1787034280000002E-06, 1.2473287582397461, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.2206912600000006E-07, 1.2550449371337891, 0.0002675, 0.0002675
DataValue, 0.0002685, -9.86306759E-07, 1.2620218992233281, 0.0002685, 0.0002685
DataValue, 0.0002695, -9.2464830500000011E-07, 1.2695797681808472, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.216017608E-06, 1.2769157886505131, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -9.7666611500000012E-07, 1.284396171569824, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.045537829E-06, 1.2920912504196171, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -9.6223993800000011E-07, 1.2998003959655762, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.004825208E-06, 1.3071293830871582, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.112675477E-06, 1.3145041465759282, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.048312015E-06, 1.3223928213119511, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.083406801E-06, 1.3297886848449712, 0.0002775, 0.0002775
DataValue, 0.0002785, -9.5870268500000013E-07, 1.3370931148529051, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.2719887080000002E-06, 1.344654440879822, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.026395239E-06, 1.352388262748718, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -9.7735971800000015E-07, 1.360012888908386, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.088400495E-06, 1.3673137426376341, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.2696306160000002E-06, 1.3745758533477781, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -9.74377372E-07, 1.3823800086975102, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1293211630000002E-06, 1.3894450664520262, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.2464653310000002E-06, 1.3971190452575681, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.141597409E-06, 1.4044761657714842, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.157410793E-06, 1.4117382764816282, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.287247301E-06, 1.4194333553314211, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.247297632E-06, 1.4272023439407351, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -9.31930799E-07, 1.4346580505371092, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.287594159E-06, 1.4422687292099001, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.321162927E-06, 1.4496011734008791, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.318388627E-06, 1.4571520090103152, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.035550326E-06, 1.4647696018218992, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.158867349E-06, 1.4722851514816282, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.218514399E-06, 1.4796317815780642, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.3569512020000001E-06, 1.4875204563140871, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1943087660000002E-06, 1.4950923919677732, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.2377263370000002E-06, 1.5022031068801882, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.248060585E-06, 1.509503960609436, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.2113706590000001E-06, 1.5171743631362922, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.3540382040000002E-06, 1.524447083473206, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.0042703020000001E-06, 1.532106995582581, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1864020730000002E-06, 1.5398091077804572, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.2899522520000002E-06, 1.5473527908325202, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.234050387E-06, 1.554533958435059, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.3188048340000002E-06, 1.5620284080505371, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.2708790110000002E-06, 1.5694031715393071, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.240431288E-06, 1.5770454406738281, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1882053740000001E-06, 1.5845469236373901, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.368672542E-06, 1.5919146537780762, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.150405751E-06, 1.5995217561721802, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.289397346E-06, 1.6067345142364502, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.2441072390000002E-06, 1.6140952110290532, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.164346486E-06, 1.6217551231384282, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.5498333140000001E-06, 1.6294395923614502, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.143262011E-06, 1.6372896432876591, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1986089700000002E-06, 1.6446256637573242, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.438029699E-06, 1.6522116661071782, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.294460503E-06, 1.6598011255264282, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.2832246060000002E-06, 1.6671618223190312, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.26470627E-06, 1.6744661331176762, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.289397346E-06, 1.6820732355117802, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.2533316750000002E-06, 1.6898245811462402, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.3266421770000001E-06, 1.6971958875656132, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.323382435E-06, 1.7046339511871342, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.5708485530000001E-06, 1.7122234106063841, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -9.17643263E-07, 1.7195770740509031, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.6129483810000001E-06, 1.7267582416534422, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.3194289750000002E-06, 1.7340872287750242, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.295986294E-06, 1.7413915395736692, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.3241452730000002E-06, 1.7490373849868772, 0.00033350000000000003, 0.00033350000000000003
