
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035050000000000003, -4.3816058000000005E-08, -2.9693334102630624, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.5068688700000002E-07, -2.9098050594329834, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.5065253900000001E-07, -2.8494725227355961, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.49076805E-07, -2.78964638710022, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9436168900000001E-07, -2.7302947044372563, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.6211417600000002E-07, -2.67021632194519, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.03743397E-07, -2.6100068092346191, 0.003565, 0.003565
DataValue, 0.003575, -2.1015560500000002E-07, -2.5504860877990723, 0.003575, 0.003575
DataValue, 0.003585, -1.6370198400000001E-07, -2.4905517101287842, 0.003585, 0.003585
DataValue, 0.003595, -2.1716789400000002E-07, -2.4301209449768071, 0.003595, 0.003595
DataValue, 0.003605, -2.3574695300000002E-07, -2.3707036972045903, 0.003605, 0.003605
DataValue, 0.003615, -1.64650459E-07, -2.31090521812439, 0.003615, 0.003615
DataValue, 0.003625, -2.090473E-07, -2.2505867481231694, 0.003625, 0.003625
DataValue, 0.003635, -2.2147074200000003E-07, -2.190925121307373, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.8299188300000003E-07, -2.1312651634216313, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.93302441E-07, -2.0708465576171879, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.50050533E-07, -2.01077151298523, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.9539288600000002E-07, -1.9513697624206541, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.6919655400000003E-07, -1.8913565874099731, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1630353300000003E-07, -1.8311837911605842, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.83276498E-07, -1.7712286710739142, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.67800124E-07, -1.7114455699920652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.0855237900000003E-07, -1.6514520645141602, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3001894100000001E-07, -1.5912282466888432, 0.003735, 0.003735
DataValue, 0.003745, -1.4357436800000002E-07, -1.5316979885101321, 0.003745, 0.003745
DataValue, 0.003755, -2.0301435200000003E-07, -1.4718667268753052, 0.003755, 0.003755
DataValue, 0.003765, -2.11995086E-07, -1.4111315011978152, 0.003765, 0.003765
DataValue, 0.003775, -1.5138299100000002E-07, -1.351240396499634, 0.003775, 0.003775
DataValue, 0.003785, -1.8590741E-07, -1.2916133403778081, 0.003785, 0.003785
DataValue, 0.003795, -2.1639536400000002E-07, -1.231441974639893, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5345661100000001E-07, -1.1714568138122561, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.44337065E-07, -1.111838221549988, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0951978300000002E-07, -1.051725029945374, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.4536756500000002E-07, -0.991032361984253, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.50832705E-07, -0.93136370182037309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.0887344500000002E-07, -0.87142193317413308, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.86439479E-07, -0.81127983331680309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.45123607E-07, -0.75132393836975109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.06511729E-07, -0.691608130931854, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.980939E-07, -0.63121294975280806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.67495884E-07, -0.57100182771682706, 0.003905, 0.003905
DataValue, 0.003915, -1.9921974100000002E-07, -0.51136982440948509, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.01867479E-07, -0.451648712158203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.6350429600000002E-07, -0.391392916440964, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8010509000000002E-07, -0.33139443397522, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.18788642E-07, -0.271549463272095, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.5709699100000001E-07, -0.211607292294502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.6031326300000002E-07, -0.151586294174194, 0.003975, 0.003975
DataValue, 0.003985, -2.24070106E-07, -0.091580428183079, 0.003985, 0.003985
DataValue, 0.003995, -1.70939288E-07, -0.031678404659033, 0.003995, 0.003995
DataValue, 0.004005, -1.43488833E-07, 0.028685813769698, 0.004005, 0.004005
DataValue, 0.004015, -2.1166630400000003E-07, 0.088307633996010007, 0.004015, 0.004015
DataValue, 0.004025, -1.86961046E-07, 0.147979080677032, 0.004025, 0.004025
DataValue, 0.004035, -1.27606583E-07, 0.20842461287975303, 0.004035, 0.004035
DataValue, 0.004045, -2.17774272E-07, 0.26853856444358803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.99981741E-07, 0.328001260757446, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.46132379E-07, 0.38818666338920604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9529403500000002E-07, 0.44845724105835005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.02612668E-07, 0.507742881774902, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.6099745900000002E-07, 0.56784695386886608, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.87889185E-07, 0.62847942113876309, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3175115900000002E-07, 0.68804770708084106, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.59334647E-07, 0.747680127620697, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.7201254800000002E-07, 0.80815804004669212, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2696390500000002E-07, 0.8679646253585811, 0.004145, 0.004145
DataValue, 0.004155, -1.98475263E-07, 0.92768782377243009, 0.004155, 0.004155
DataValue, 0.004165, -1.7602026500000002E-07, 0.987780690193176, 0.004165, 0.004165
DataValue, 0.004175, -2.4360326700000003E-07, 1.04804003238678, 0.004175, 0.004175
DataValue, 0.004185, -2.0256429400000002E-07, 1.107664942741394, 0.004185, 0.004185
DataValue, 0.004195, -1.7326736700000002E-07, 1.1677292585372932, 0.004195, 0.004195
DataValue, 0.004205, -2.4137614200000004E-07, 1.2279706001281741, 0.004205, 0.004205
DataValue, 0.004215, -2.33243625E-07, 1.2880852222442631, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.9158706300000002E-07, 1.3476725816726691, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1289659500000002E-07, 1.4075669050216682, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3433510400000002E-07, 1.4679455757141111, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.07638251E-07, 1.5278630256652832, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0637502E-07, 1.5875387191772461, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5647253200000005E-07, 1.6475857496261601, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0029229100000003E-07, 1.7075197696685791, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0393758900000003E-07, 1.7672750949859621, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6896538000000003E-07, 1.8274921178817751, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.3002806400000002E-07, 1.8875437974929812, 0.004315, 0.004315
DataValue, 0.004325, -1.9929825600000002E-07, 1.9473320245742802, 0.004325, 0.004325
DataValue, 0.004335, -2.8261419500000004E-07, 2.007645845413208, 0.004335, 0.004335
DataValue, 0.004345, -2.3560535600000002E-07, 2.0681865215301514, 0.004345, 0.004345
DataValue, 0.004355, -2.11718174E-07, 2.127422571182251, 0.004355, 0.004355
DataValue, 0.004365, -2.5418231100000004E-07, 2.1870870590209961, 0.004365, 0.004365
DataValue, 0.004375, -2.5364954600000005E-07, 2.2474744319915771, 0.004375, 0.004375
DataValue, 0.004385, -2.1047877400000002E-07, 2.3072161674499512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.25484058E-07, 2.366815567016602, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.55155328E-07, 2.4269642829895024, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.21123727E-07, 2.4871025085449223, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5056576200000003E-07, 2.5466423034667973, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.64508316E-07, 2.6066052913665771, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.38855961E-07, 2.6671726703643803, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.51927844E-07, 2.726947546005249, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8513505900000005E-07, 2.7865293025970463, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.86776128E-07, 2.8469388484954834, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.1480772100000004E-07, 2.9069738388061523, 0.004485, 0.004485
DataValue, 0.004495, -3.10462809E-07, 2.9666633605957031, 0.004495, 0.004495
DataValue, 0.004505, -4.2232458000000004E-08, 2.9667942523956303, 0.004505, 0.004505
DataValue, 0.004515, 1.2464407500000002E-07, 2.9071528911590581, 0.004515, 0.004515
DataValue, 0.004525, 1.71693571E-07, 2.847388744354248, 0.004525, 0.004525
DataValue, 0.004535, 1.54382647E-07, 2.78706955909729, 0.004535, 0.004535
DataValue, 0.004545, 1.8697996E-07, 2.7271485328674321, 0.004545, 0.004545
DataValue, 0.004555, 1.9794598000000003E-07, 2.667460680007935, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.07308062E-07, 2.6070773601531982, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0751556900000002E-07, 2.5473206043243413, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9403009300000002E-07, 2.4874420166015634, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1843531800000003E-07, 2.4274353981018071, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.10374324E-07, 2.3672294616699223, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.26029442E-07, 2.307605504989624, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0967050300000002E-07, 2.2480335235595703, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.39186846E-07, 2.1878173351287842, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1969295E-07, 2.1279184818267822, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2972101E-07, 2.068379402160645, 0.004655, 0.004655
DataValue, 0.004665, 2.2936068000000002E-07, 2.007904052734375, 0.004665, 0.004665
DataValue, 0.004675, 2.0492180400000002E-07, 1.94809103012085, 0.004675, 0.004675
DataValue, 0.004685, 2.26757805E-07, 1.8884899616241462, 0.004685, 0.004685
DataValue, 0.004695, 2.21363479E-07, 1.8281617164611821, 0.004695, 0.004695
DataValue, 0.004705, 2.1584296000000002E-07, 1.76779317855835, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0577144300000002E-07, 1.7085466384887702, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.2411426E-07, 1.6487097740173342, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0843531E-07, 1.5882564783096311, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.05485421E-07, 1.5284434556961062, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0127370700000003E-07, 1.4689068794250491, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1506272700000001E-07, 1.408333539962769, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.89691491E-07, 1.3483995199203491, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8351623500000002E-07, 1.2885471582412722, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.79964175E-07, 1.2283074855804441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.92332934E-07, 1.1682108640670781, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9371182700000002E-07, 1.108619332313538, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.99540096E-07, 1.048763751983643, 0.004825, 0.004825
DataValue, 0.004835, 1.9891689400000002E-07, 0.98826009035110507, 0.004835, 0.004835
DataValue, 0.004845, 1.95622803E-07, 0.928433060646057, 0.004845, 0.004845
DataValue, 0.004855, 2.0387729200000002E-07, 0.86862748861312911, 0.004855, 0.004855
DataValue, 0.004865, 2.0943916500000002E-07, 0.80853962898254406, 0.004865, 0.004865
DataValue, 0.004875, 1.8732205800000001E-07, 0.748614728450775, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9391372100000002E-07, 0.68851661682128906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9996841200000002E-07, 0.62895959615707409, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9412753700000002E-07, 0.568516135215759, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8344333300000003E-07, 0.508553206920624, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.98030804E-07, 0.44899407029151905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8586884200000002E-07, 0.38886076211929305, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9902344700000003E-07, 0.32886722683906605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.87415296E-07, 0.26920175552368203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.7445768200000002E-07, 0.20910787582397503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8049485100000002E-07, 0.148721128702164, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.72854456E-07, 0.088981389999390009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8515240200000002E-07, 0.029335988685489003, 0.004995, 0.004995
