
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -7.771403034E-06, 1.3477820158004761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.003880794000001E-06, 1.407605886459351, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.512778211000001E-06, 1.4678529500961302, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.6822290140000006E-06, 1.5275553464889531, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.7153979470000007E-06, 1.5874305963516242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.902024102E-06, 1.6478040218353272, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.08264259E-06, 1.707876443862915, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.479222187E-06, 1.7675119638442991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.642275149E-06, 1.8279472589492802, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.024536343E-06, 1.8880611658096311, 0.004315, 0.004315
DataValue, 0.004325, -1.45990316E-06, 1.9474771022796631, 0.004325, 0.004325
DataValue, 0.004335, -1.1599054230000002E-06, 2.0072331428527832, 0.004335, 0.004335
DataValue, 0.004345, -9.91722231E-07, 2.0677204132080083, 0.004345, 0.004345
DataValue, 0.004355, -8.33909155E-07, 2.127439022064209, 0.004355, 0.004355
DataValue, 0.004365, -8.32863236E-07, 2.1875615119934082, 0.004365, 0.004365
DataValue, 0.004375, -7.91473724E-07, 2.2478246688842773, 0.004375, 0.004375
DataValue, 0.004385, -7.22603659E-07, 2.3074486255645752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.527565340000001E-07, 2.3670594692230233, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.3812153700000006E-07, 2.4271538257598881, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.1501951900000011E-07, 2.4871938228607182, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.88525938E-07, 2.546950101852417, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.9959098700000006E-07, 2.6069009304046631, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.3143262300000006E-07, 2.6673862934112553, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.3619462400000012E-07, 2.7271287441253662, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.082837002E-06, 2.7867512702941903, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.152157097E-06, 2.847109317779541, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.193417575E-06, 2.9070184230804443, 0.004485, 0.004485
DataValue, 0.004495, -1.3919675440000002E-06, 2.9668164253234863, 0.004495, 0.004495
DataValue, 0.004505, -6.3015346500000009E-07, 2.96704363822937, 0.004505, 0.004505
DataValue, 0.004515, -3.5118282E-07, 2.9075434207916264, 0.004515, 0.004515
DataValue, 0.004525, -1.79719535E-07, 2.8478157520294194, 0.004525, 0.004525
DataValue, 0.004535, -1.1851788900000001E-07, 2.7875118255615234, 0.004535, 0.004535
DataValue, 0.004545, 2.8804457E-08, 2.7276122570037842, 0.004545, 0.004545
DataValue, 0.004555, 9.5650691E-08, 2.6676697731018071, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1551963300000001E-07, 2.6074049472808842, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.42092404E-07, 2.5474724769592294, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3716862100000003E-07, 2.4880785942077641, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1010863800000003E-07, 2.4278848171234131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.59403492E-07, 2.3674871921539311, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3705239800000003E-07, 2.3078625202178964, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6544066100000004E-07, 2.2487564086914062, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.23632833E-07, 2.188549280166626, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.9624913500000006E-07, 2.1284232139587402, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.49666522E-07, 2.0687589645385742, 0.004655, 0.004655
DataValue, 0.004665, 3.17542373E-07, 2.0083060264587402, 0.004665, 0.004665
DataValue, 0.004675, 4.0012716300000006E-07, 1.9484452009201052, 0.004675, 0.004675
DataValue, 0.004685, 5.48819287E-07, 1.8891222476959231, 0.004685, 0.004685
DataValue, 0.004695, 2.0290637800000003E-07, 1.8285530805587771, 0.004695, 0.004695
DataValue, 0.004705, 3.74151654E-07, 1.7682322263717651, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0905811700000004E-07, 1.7089377641677861, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6824067700000004E-07, 1.6489213705062871, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0888636500000005E-07, 1.5884240865707402, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.4943112700000003E-07, 1.5286849737167361, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9147380400000003E-07, 1.468976616859436, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.12359213E-07, 1.4085651636123662, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.9836637600000007E-07, 1.3489112854003911, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2046437400000003E-07, 1.289125442504883, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.37597947E-07, 1.2289203405380251, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.8024082800000006E-07, 1.1683692932128911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.16607924E-07, 1.1084587574005131, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.6114458900000008E-07, 1.048961877822876, 0.004825, 0.004825
DataValue, 0.004835, 5.40139979E-07, 0.988621294498444, 0.004835, 0.004835
DataValue, 0.004845, 5.2522443600000009E-07, 0.92883366346359209, 0.004845, 0.004845
DataValue, 0.004855, 4.4134418400000004E-07, 0.868848562240601, 0.004855, 0.004855
DataValue, 0.004865, 5.2603553500000007E-07, 0.80889481306076, 0.004865, 0.004865
DataValue, 0.004875, 5.6742288700000008E-07, 0.74860942363739, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.57957611E-07, 0.68858313560485807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.65385051E-07, 0.62887614965438809, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.39594759E-07, 0.568595349788666, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.37278424E-07, 0.508783102035522, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.93807783E-07, 0.44942000508308405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.70827205E-07, 0.389138847589493, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.52398171E-07, 0.329267472028732, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.10251561E-07, 0.26954671740531905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.0013131800000007E-07, 0.209292694926262, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.87058696E-07, 0.149153053760529, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.0811941E-07, 0.089650578796864014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.1099724400000011E-07, 0.029851693660021, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:02:19
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 73447f61-cf41-4229-a24f-4b10cf081e1b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.8985188999999983E-06, -2.96906518936157
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.414398973E-06, 2.96704363822937
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3295410800000003E-07, 0.029110345989466, 5E-06, 5E-06
DataValue, 1.5E-05, -2.54727723E-07, 0.088661760091782, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1514702E-07, 0.148255065083504, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.34451641E-07, 0.208908647298813, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6007242E-07, 0.269032776355743, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7359924900000004E-07, 0.32860249280929604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0496840400000004E-07, 0.38876783847808805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2948369100000005E-07, 0.44873392581939703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.7612798000000005E-07, 0.50803154706955, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.1782802800000007E-07, 0.56814086437225308, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.7234262800000006E-07, 0.628413915634155, 0.000105, 0.000105
DataValue, 0.000115, -5.91437697E-07, 0.68827897310257, 0.000115, 0.000115
DataValue, 0.000125, -7.1251179200000006E-07, 0.74779766798019409, 0.000125, 0.000125
DataValue, 0.000135, -7.8317157200000008E-07, 0.80794996023178112, 0.000135, 0.000135
DataValue, 0.000145, -8.8270906000000008E-07, 0.868055105209351, 0.000145, 0.000145
DataValue, 0.000155, -1.0025347590000001E-06, 0.92804515361785911, 0.000155, 0.000155
DataValue, 0.000165, -1.161848672E-06, 0.98792886734008811, 0.000165, 0.000165
DataValue, 0.000175, -1.37875611E-06, 1.0484184026718142, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5970446160000002E-06, 1.108214855194092, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.947085138E-06, 1.1681903600692751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.405259011E-06, 1.228102326393127, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.083171805E-06, 1.2881982326507571, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1535231500000005E-06, 1.3479461669921882, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6546718950000005E-06, 1.40773618221283, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.3135211100000009E-06, 1.4681764841079712, 0.000245, 0.000245
DataValue, 0.000255, -8.540347153E-06, 1.5276919603347781, 0.000255, 0.000255
DataValue, 0.000265, -8.8985189E-06, 1.5875502824783332, 0.000265, 0.000265
DataValue, 0.000275, -8.3591139630000009E-06, 1.6479902267456061, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.2772022580000007E-06, 1.70794403553009, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.089176622E-06, 1.7676548957824712, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.0440498850000008E-06, 1.8278965950012212, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.120808626E-06, 1.8880256414413452, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.3349997470000003E-06, 1.9476953744888312, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4369001040000003E-06, 2.007549524307251, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7546220760000001E-06, 2.06810736656189, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2963578230000002E-06, 2.1277966499328613, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.060163299E-06, 2.1876847743988042, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.47725653E-07, 2.2479007244110112, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.7874764200000008E-07, 2.3075764179229741, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.317226730000001E-07, 2.3673851490020752, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.4011662700000008E-07, 2.4275779724121094, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.31328009E-07, 2.4876341819763184, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.9703155500000006E-07, 2.5470883846282963, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.0929654600000009E-07, 2.6067986488342294, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.73275633E-07, 2.6673552989959721, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.018313242E-06, 2.7271182537078862, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.089317834E-06, 2.7870020866394043, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.177280865E-06, 2.8472306728363042, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.2959098970000002E-06, 2.9071676731109624, 0.000485, 0.000485
DataValue, 0.000495, -1.4160186770000002E-06, 2.9669153690338144, 0.000495, 0.000495
DataValue, 0.000505, -6.90384923E-07, 2.9670052528381352, 0.000505, 0.000505
DataValue, 0.000515, -3.6958033400000005E-07, 2.9072351455688481, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.2738592500000002E-07, 2.8474125862121582, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1245549600000001E-07, 2.7873473167419434, 0.000535, 0.000535
DataValue, 0.000545, -1.7542618E-08, 2.7275984287261963, 0.000545, 0.000545
DataValue, 0.000555, 6.602007800000001E-08, 2.6679174900054932, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.2910675200000002E-07, 2.6071009635925293, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.68292942E-07, 2.5473115444183354, 0.000575, 0.000575
DataValue, 0.000585, 2.0927372200000002E-07, 2.487761497497559, 0.000585, 0.000585
DataValue, 0.000595, 2.4453910900000004E-07, 2.4278767108917241, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.74994107E-07, 2.3676939010620122, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.04843439E-07, 2.3079061508178711, 0.000615, 0.000615
DataValue, 0.000625, 2.83187603E-07, 2.2480988502502441, 0.000625, 0.000625
DataValue, 0.000635, 3.2490726200000004E-07, 2.1878764629364014, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3610462000000003E-07, 2.1282484531402592, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.43849479E-07, 2.0687317848205571, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7012711100000005E-07, 2.0080292224884033, 0.000665, 0.000665
DataValue, 0.000675, 3.6673768E-07, 1.9480340480804441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.76223852E-07, 1.8884847164154051, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9834796400000004E-07, 1.8285080194473271, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8764343900000003E-07, 1.7681924104690552, 0.000705, 0.000705
DataValue, 0.000715, 4.0824284000000004E-07, 1.7087771892547612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9820497500000005E-07, 1.6488790512084961, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.11991181E-07, 1.5886285305023191, 0.00073500000000000008, 0.00073500000000000008
