
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.000745, 3.8640826E-07, 1.5281523466110232, 0.000745, 0.000745
DataValue, 0.000755, 4.12975425E-07, 1.4685492515563972, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2386011500000003E-07, 1.4083648920059202, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.56247136E-07, 1.3483111858367922, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4175567400000004E-07, 1.2885844707489012, 0.000785, 0.000785
DataValue, 0.000795, 4.4674271700000005E-07, 1.2283705472946171, 0.000795, 0.000795
DataValue, 0.000805, 4.53075018E-07, 1.168486475944519, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.90181264E-07, 1.108650922775269, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.85983605E-07, 1.0487127304077151, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6923275900000003E-07, 0.98839563131332409, 0.000835, 0.000835
DataValue, 0.000845, 4.9407685800000008E-07, 0.92823702096939109, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.37012056E-07, 0.86863064765930209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.12332747E-07, 0.808531522750854, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.406377E-07, 0.74848061800003007, 0.000875, 0.000875
DataValue, 0.000885, 5.5735210900000008E-07, 0.68834167718887307, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.75257502E-07, 0.6290342211723331, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.89522472E-07, 0.568616449832916, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.13041607E-07, 0.50837898254394509, 0.000915, 0.000915
DataValue, 0.000925, 6.47856268E-07, 0.448943734169006, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.64525771E-07, 0.38869425654411305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.9258749100000009E-07, 0.328618347644806, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.422440830000001E-07, 0.26926794648170504, 0.000955, 0.000955
DataValue, 0.000965, 7.6582978200000008E-07, 0.20917230844497703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.553070070000001E-07, 0.148702830076218, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.0257520900000012E-07, 0.089312642812729, 0.000985, 0.000985
DataValue, 0.000995, 9.83775521E-07, 0.029317684471607004, 0.000995, 0.000995
DataValue, 0.001005, 1.121270998E-06, -0.030819837003946002, 0.001005, 0.001005
DataValue, 0.001015, 1.091301783E-06, -0.09091828763485, 0.001015, 0.001015
DataValue, 0.001025, 1.690191539E-06, -0.150810092687607, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.834659429E-06, -0.210556522011757, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1984174050000003E-06, -0.270592302083969, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.6906536730000003E-06, -0.330335587263107, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.1097010830000003E-06, -0.390111237764358, 0.001065, 0.001065
DataValue, 0.001075, 3.6428150450000003E-06, -0.45037546753883406, 0.001075, 0.001075
DataValue, 0.001085, 4.006813469E-06, -0.510230660438538, 0.001085, 0.001085
DataValue, 0.001095, 4.185364105E-06, -0.569846153259277, 0.001095, 0.001095
DataValue, 0.001105, 4.418239314E-06, -0.63017272949218706, 0.001105, 0.001105
DataValue, 0.001115, 4.404021183E-06, -0.690143406391144, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.405349955E-06, -0.75020802021026611, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.342785815E-06, -0.810340285301208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.27400164E-06, -0.87063443660736106, 0.001145, 0.001145
DataValue, 0.001155, 4.17082083E-06, -0.93025732040405307, 0.001155, 0.001155
DataValue, 0.001165, 3.9605238270000006E-06, -0.98971933126449607, 0.001165, 0.001165
DataValue, 0.001175, 3.852526788E-06, -1.0507632493972781, 0.001175, 0.001175
DataValue, 0.001185, 3.6347666990000003E-06, -1.1109011173248291, 0.001185, 0.001185
DataValue, 0.001195, 3.423958105E-06, -1.1704335212707522, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1828872120000003E-06, -1.2305250167846682, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.9751365670000003E-06, -1.290843725204468, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.6131065170000003E-06, -1.350475072860718, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.4085061340000003E-06, -1.4103362560272221, 0.001235, 0.001235
DataValue, 0.001245, 2.1588575690000003E-06, -1.470996141433716, 0.001245, 0.001245
DataValue, 0.001255, 1.915986559E-06, -1.530728220939636, 0.001255, 0.001255
DataValue, 0.001265, 1.6337372700000002E-06, -1.5904524326324461, 0.001265, 0.001265
DataValue, 0.001275, 1.496707227E-06, -1.6509349346160891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2892978700000002E-06, -1.7104920148849492, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1777954110000002E-06, -1.7704119682312012, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.028384759E-06, -1.8307307958602912, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.3196956600000007E-07, -1.8909418582916262, 0.001315, 0.001315
DataValue, 0.001325, 8.1936229900000008E-07, -1.9506193399429321, 0.001325, 0.001325
DataValue, 0.001335, 7.53375502E-07, -2.010412454605103, 0.001335, 0.001335
DataValue, 0.001345, 7.20924049E-07, -2.0707235336303711, 0.001345, 0.001345
DataValue, 0.001355, 6.46259366E-07, -2.1307661533355713, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.5781421200000007E-07, -2.1905744075775151, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.7437137000000007E-07, -2.250293493270874, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.8227465200000008E-07, -2.3105883598327641, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.50366451E-07, -2.3703737258911133, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.25086035E-07, -2.429851770401001, 0.001405, 0.001405
DataValue, 0.001415, 7.7967979500000011E-07, -2.4901399612426762, 0.001415, 0.001415
DataValue, 0.001425, 5.27388465E-07, -2.5500278472900391, 0.001425, 0.001425
DataValue, 0.001435, 5.09469089E-07, -2.6098365783691411, 0.001435, 0.001435
DataValue, 0.001445, 5.09882682E-07, -2.6698849201202393, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.4491886200000009E-07, -2.7298588752746582, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.63694022E-07, -2.7896294593811044, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.47657692E-07, -2.8495330810546884, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.6482966800000003E-07, -2.9099109172821054, 0.001485, 0.001485
DataValue, 0.001495, 5.2350975500000007E-07, -2.9693577289581303, 0.001495, 0.001495
DataValue, 0.001505, -8.0122462E-08, -2.9693582057952881, 0.001505, 0.001505
DataValue, 0.001515, -1.6851937800000002E-07, -2.9099495410919194, 0.001515, 0.001515
DataValue, 0.001525, -2.30904334E-07, -2.8500194549560551, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2863513000000003E-07, -2.790395975112915, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.93775088E-07, -2.7304143905639653, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.62272067E-07, -2.6702008247375493, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7503409700000003E-07, -2.6100502014160161, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.90502044E-07, -2.5507557392120361, 0.001575, 0.001575
DataValue, 0.001585, -3.13737274E-07, -2.491010427474976, 0.001585, 0.001585
DataValue, 0.001595, -3.2157044000000005E-07, -2.430561780929565, 0.001595, 0.001595
DataValue, 0.001605, -3.2087223200000004E-07, -2.3709473609924321, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.2494233400000005E-07, -2.311240673065186, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.45672134E-07, -2.2509384155273442, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3624834800000005E-07, -2.1908972263336182, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4671452900000003E-07, -2.131106853485107, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3580951700000004E-07, -2.0710380077362061, 0.001655, 0.001655
DataValue, 0.001665, -3.7459682300000005E-07, -2.0107405185699463, 0.001665, 0.001665
DataValue, 0.001675, -3.1211089900000004E-07, -1.9508928060531621, 0.001675, 0.001675
DataValue, 0.001685, -3.71178658E-07, -1.8914171457290652, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8337213900000005E-07, -1.8313640356063841, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.38730644E-07, -1.7711490392684941, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.77725456E-07, -1.7114744186401372, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0498733300000004E-07, -1.6515012979507451, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.45444306E-07, -1.5911737680435181, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.83958906E-07, -1.5314561128616331, 0.001745, 0.001745
DataValue, 0.001755, -4.1014399700000004E-07, -1.4716945886611941, 0.001755, 0.001755
DataValue, 0.001765, -3.5905665600000003E-07, -1.4111336469650271, 0.001765, 0.001765
DataValue, 0.001775, -3.7471178900000003E-07, -1.3512442111968992, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.6840666600000004E-07, -1.2915787696838381, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.21623349E-07, -1.2315043210983281, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0009914000000005E-07, -1.171152710914612, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.7086880400000004E-07, -1.1113320589065552, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.9393086100000003E-07, -1.051475048065186, 0.001825, 0.001825
DataValue, 0.001835, -3.84272255E-07, -0.990785241127014, 0.001835, 0.001835
DataValue, 0.001845, -4.3302944200000005E-07, -0.931334853172302, 0.001845, 0.001845
DataValue, 0.001855, -4.1387693300000004E-07, -0.87146133184433006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5491731300000005E-07, -0.81113827228546109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3376059E-07, -0.75104159116745006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.5158117200000004E-07, -0.691707730293274, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.61712261E-07, -0.63133293390274, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.73398927E-07, -0.570932805538177, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7949078E-07, -0.51121455430984508, 0.001915, 0.001915
DataValue, 0.001925, -4.9774598700000007E-07, -0.45129141211509705, 0.001925, 0.001925
DataValue, 0.001935, -5.3035518000000008E-07, -0.391154617071152, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.96217069E-07, -0.33144477009773204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.3270991900000009E-07, -0.271444201469421, 0.001955, 0.001955
DataValue, 0.001965, -5.24083191E-07, -0.21137073636055, 0.001965, 0.001965
DataValue, 0.001975, -5.3909127500000006E-07, -0.151529267430305, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.50098662E-07, -0.091822616755962011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.76005448E-07, -0.031569279730320005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.8038961000000009E-07, 0.028545359149575, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.79905247E-07, 0.08821047097444501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.19057062E-07, 0.14794880151748702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.2993615300000006E-07, 0.208581268787384, 0.002035, 0.002035
DataValue, 0.002045, -6.4463296200000007E-07, 0.26891556382179305, 0.002045, 0.002045
DataValue, 0.002055, -6.43326985E-07, 0.328460276126862, 0.002055, 0.002055
DataValue, 0.002065, -6.9313216500000008E-07, 0.38840982317924505, 0.002065, 0.002065
DataValue, 0.002075, -6.8317075400000008E-07, 0.44849878549575806, 0.002075, 0.002075
DataValue, 0.002085, -7.3914139900000009E-07, 0.50803226232528709, 0.002085, 0.002085
DataValue, 0.002095, -7.8554524E-07, 0.56774204969406106, 0.002095, 0.002095
DataValue, 0.002105, -8.6478337400000011E-07, 0.628180921077728, 0.002105, 0.002105
DataValue, 0.002115, -9.5386235400000011E-07, 0.687809765338898, 0.002115, 0.002115
DataValue, 0.002125, -1.076761919E-06, 0.74733161926269509, 0.002125, 0.002125
DataValue, 0.002135, -1.208955609E-06, 0.807813048362732, 0.002135, 0.002135
DataValue, 0.002145, -1.352477057E-06, 0.86793226003646806, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6036159420000002E-06, 0.92779588699340809, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8414712030000001E-06, 0.9877211451530461, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.2393189740000003E-06, 1.0480198860168462, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7896148820000003E-06, 1.1078060865402222, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.5938896870000004E-06, 1.1676286458969121, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.7899179660000007E-06, 1.2277513742446902, 0.002205, 0.002205
DataValue, 0.002215, -6.1185687630000005E-06, 1.2877311706542971, 0.002215, 0.002215
DataValue, 0.002225, -7.190974884E-06, 1.3473522663116462, 0.002225, 0.002225
DataValue, 0.002235, -7.688723599E-06, 1.4074778556823731, 0.002235, 0.002235
DataValue, 0.002245, -7.5943444240000005E-06, 1.467805743217468, 0.002245, 0.002245
DataValue, 0.002255, -7.0449650590000007E-06, 1.5274053812026982, 0.002255, 0.002255
DataValue, 0.002265, -6.334564659E-06, 1.5873584747314451, 0.002265, 0.002265
DataValue, 0.002275, -5.5216837610000007E-06, 1.6479631662368772, 0.002275, 0.002275
DataValue, 0.002285, -4.72582542E-06, 1.7075972557067871, 0.002285, 0.002285
DataValue, 0.002295, -4.0734985300000004E-06, 1.7673594951629641, 0.002295, 0.002295
DataValue, 0.002305, -3.410551017E-06, 1.8275252580642702, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6181298840000004E-06, 1.8878711462020872, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.8830352250000002E-06, 1.9473940134048462, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4028514670000002E-06, 2.007416725158691, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.144869998E-06, 2.06788444519043, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.90283752E-07, 2.127234935760498, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.1246869300000009E-07, 2.1872794628143311, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.0998634100000008E-07, 2.247638463973999, 0.002375, 0.002375
DataValue, 0.002385, -9.12688108E-07, 2.307126522064209, 0.002385, 0.002385
DataValue, 0.002395, -9.2943821500000008E-07, 2.3669495582580571, 0.002395, 0.002395
DataValue, 0.002405, -9.5951043E-07, 2.4271481037139893, 0.002405, 0.002405
DataValue, 0.002415, -9.94342599E-07, 2.4870698451995854, 0.002415, 0.002415
DataValue, 0.002425, -1.0661428860000002E-06, 2.5468535423278813, 0.002425, 0.002425
DataValue, 0.002435, -1.1386506460000001E-06, 2.6068911552429204, 0.002435, 0.002435
DataValue, 0.002445, -1.2551274720000002E-06, 2.6673159599304204, 0.002445, 0.002445
DataValue, 0.002455, -1.364850732E-06, 2.7269992828369141, 0.002455, 0.002455
DataValue, 0.002465, -1.5392000710000002E-06, 2.786704301834106, 0.002465, 0.002465
DataValue, 0.002475, -1.709011144E-06, 2.8468508720397954, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.9049953150000002E-06, 2.907048225402832, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.134492433E-06, 2.9667661190032963, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.4098945940000001E-06, 2.9669396877288823, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -9.90997364E-07, 2.9074375629425053, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.394995690000001E-07, 2.8471803665161133, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -5.37537119E-07, 2.7872431278228764, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -3.6587826500000005E-07, 2.7272756099700932, 0.002545, 0.002545
DataValue, 0.002555, -2.50643581E-07, 2.6676595211029053, 0.002555, 0.002555
DataValue, 0.002565, -1.2292379400000002E-07, 2.6071314811706543, 0.002565, 0.002565
DataValue, 0.002575, -4.8183395000000006E-08, 2.5472404956817631, 0.002575, 0.002575
DataValue, 0.002585, 3.9272052000000006E-08, 2.4874932765960693, 0.002585, 0.002585
DataValue, 0.002595, 1.0475340400000001E-07, 2.4274864196777344, 0.002595, 0.002595
DataValue, 0.002605, 1.59411741E-07, 2.3674252033233643, 0.002605, 0.002605
DataValue, 0.002615, 2.0525338600000002E-07, 2.30799674987793, 0.002615, 0.002615
DataValue, 0.002625, 2.44243296E-07, 2.2484672069549561, 0.002625, 0.002625
DataValue, 0.002635, 2.6289595200000004E-07, 2.1881742477416992, 0.002635, 0.002635
DataValue, 0.002645, 2.8640667400000004E-07, 2.128303050994873, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1121220400000005E-07, 2.0684094429016113, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.20079351E-07, 2.0080339908599854, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.54138308E-07, 1.9480797052383421, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.54694208E-07, 1.888315677642822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.6751581000000005E-07, 1.8283169269561772, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8563291600000004E-07, 1.7682793140411381, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.76099791E-07, 1.7085965871810911, 0.002715, 0.002715
DataValue, 0.002725, 3.94594736E-07, 1.6488051414489751, 0.002725, 0.002725
DataValue, 0.002735, 4.12863244E-07, 1.588286757469177, 0.002735, 0.002735
DataValue, 0.002745, 4.07899336E-07, 1.5285072326660161, 0.002745, 0.002745
DataValue, 0.002755, 4.2958600900000005E-07, 1.4688290357589722, 0.002755, 0.002755
DataValue, 0.002765, 4.3104134300000003E-07, 1.4084887504577641, 0.002765, 0.002765
DataValue, 0.002775, 4.43806869E-07, 1.34843647480011, 0.002775, 0.002775
DataValue, 0.002785, 4.4675044800000004E-07, 1.2887576818466191, 0.002785, 0.002785
DataValue, 0.002795, 4.4478338200000003E-07, 1.2287243604660032, 0.002795, 0.002795
DataValue, 0.002805, 4.4414053900000005E-07, 1.1685706377029421, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5659692200000006E-07, 1.108525276184082, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7576696700000004E-07, 1.0487862825393681, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.9354406400000009E-07, 0.98833793401718106, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6058713100000005E-07, 0.928321480751038, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6557207200000006E-07, 0.868534922599792, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.1568991900000006E-07, 0.80856990814209007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.59236412E-07, 0.748422861099243, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.47890465E-07, 0.68845397233963, 0.002885, 0.002885
DataValue, 0.002895, 5.57704709E-07, 0.6288148760795591, 0.002895, 0.002895
DataValue, 0.002905, 5.69774841E-07, 0.568327784538269, 0.002905, 0.002905
DataValue, 0.002915, 5.87818306E-07, 0.50869822502136208, 0.002915, 0.002915
DataValue, 0.002925, 6.21540778E-07, 0.449029624462128, 0.002925, 0.002925
DataValue, 0.002935, 6.5596844900000006E-07, 0.38857951760292003, 0.002935, 0.002935
DataValue, 0.002945, 6.80001392E-07, 0.32860532402992204, 0.002945, 0.002945
DataValue, 0.002955, 7.17690227E-07, 0.269257366657257, 0.002955, 0.002955
DataValue, 0.002965, 7.7592864000000008E-07, 0.20911422371864302, 0.002965, 0.002965
DataValue, 0.002975, 8.13409258E-07, 0.148670449852943, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.8622329000000008E-07, 0.089054256677628008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.79028869E-07, 0.029279313981533002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.094144409E-06, -0.031000772491097003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2422868850000001E-06, -0.091125972568989008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4355827030000001E-06, -0.150692880153656, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.7435145310000002E-06, -0.21028970181942003, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.048896022E-06, -0.27049446105957003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.5017632200000003E-06, -0.33061262965202304, 0.003055, 0.003055
DataValue, 0.003065, 2.9785799140000004E-06, -0.39054316282272306, 0.003065, 0.003065
DataValue, 0.003075, 3.4580009470000003E-06, -0.450688779354095, 0.003075, 0.003075
DataValue, 0.003085, 3.817625839E-06, -0.510461628437042, 0.003085, 0.003085
DataValue, 0.003095, 4.059211733E-06, -0.57010769844055209, 0.003095, 0.003095
DataValue, 0.003105, 4.28365729E-06, -0.630196273326874, 0.003105, 0.003105
DataValue, 0.003115, 4.3375257520000006E-06, -0.690461933612823, 0.003115, 0.003115
DataValue, 0.003125, 4.336133316E-06, -0.75019252300262407, 0.003125, 0.003125
DataValue, 0.003135, 4.2986835070000004E-06, -0.81030082702636708, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.2786596170000006E-06, -0.87078404426574707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.172127319E-06, -0.930707216262817, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.043354238E-06, -0.99012660980224609, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.917421054E-06, -1.0507572889328, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.7200672980000003E-06, -1.1108852624893191, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5236407710000002E-06, -1.1707538366317751, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.326456408E-06, -1.2308231592178351, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.09005145E-06, -1.2909328937530522, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.7986488930000004E-06, -1.35043466091156, 0.003225, 0.003225
DataValue, 0.003235, 2.5540155090000003E-06, -1.410446763038635, 0.003235, 0.003235
DataValue, 0.003245, 2.297375204E-06, -1.4710574150085451, 0.003245, 0.003245
DataValue, 0.003255, 2.0216320990000003E-06, -1.5307064056396482, 0.003255, 0.003255
DataValue, 0.003265, 1.799536335E-06, -1.5905764102935791, 0.003265, 0.003265
DataValue, 0.003275, 1.6051272950000001E-06, -1.6508026123046882, 0.003275, 0.003275
DataValue, 0.003285, 1.4113877570000001E-06, -1.7106363773345952, 0.003285, 0.003285
DataValue, 0.003295, 1.251571916E-06, -1.7703028917312622, 0.003295, 0.003295
DataValue, 0.003305, 1.098165399E-06, -1.8305280208587651, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.7298402600000012E-07, -1.8907552957534792, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.6970868600000007E-07, -1.9505400657653811, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.0120105400000007E-07, -2.0100116729736333, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.29602618E-07, -2.0704553127288823, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.7020818100000009E-07, -2.1304066181182861, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.4093160300000005E-07, -2.190233469009399, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.9455510400000008E-07, -2.2500097751617432, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.8585408200000006E-07, -2.3102893829345703, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.24608936E-07, -2.3703305721282963, 0.003395, 0.003395
DataValue, 0.003405, 5.4183505E-07, -2.429811954498291, 0.003405, 0.003405
DataValue, 0.003415, 5.3096789500000009E-07, -2.4899420738220224, 0.003415, 0.003415
DataValue, 0.003425, 5.07628897E-07, -2.5497405529022221, 0.003425, 0.003425
DataValue, 0.003435, 4.89623289E-07, -2.6091940402984624, 0.003435, 0.003435
DataValue, 0.003445, 5.07750201E-07, -2.6696047782897954, 0.003445, 0.003445
DataValue, 0.003455, 4.8470212700000008E-07, -2.7297704219818124, 0.003455, 0.003455
DataValue, 0.003465, 5.09325389E-07, -2.7893662452697754, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.0077017E-07, -2.8493332862854004, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.84364932E-07, -2.9093728065490723, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.0047430000000007E-07, -2.9689548015594482, 0.0034950000000000003, 0.0034950000000000003
