
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.5149968250000001E-06, 1.3486944437026982, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.580886078E-06, 1.4087239503860471, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.653662935E-06, 1.4687386751174931, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6954268180000002E-06, 1.5283956527709961, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7328260360000002E-06, 1.5883870124816901, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.762643819E-06, 1.648722767829895, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7837788850000001E-06, 1.7087223529815672, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7888955880000002E-06, 1.7681199312210081, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7878300010000002E-06, 1.8285094499588011, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7702450350000002E-06, 1.8886994123458862, 0.004315, 0.004315
DataValue, 0.004325, -1.738463652E-06, 1.9480153322219851, 0.004325, 0.004325
DataValue, 0.004335, -1.7019631290000002E-06, 2.0081901550292973, 0.004335, 0.004335
DataValue, 0.004345, -1.6616658060000002E-06, 2.0689051151275644, 0.004345, 0.004345
DataValue, 0.004355, -1.6000547020000002E-06, 2.1283762454986572, 0.004355, 0.004355
DataValue, 0.004365, -1.530808959E-06, 2.1880321502685551, 0.004365, 0.004365
DataValue, 0.004375, -1.4563790960000001E-06, 2.2484450340271, 0.004375, 0.004375
DataValue, 0.004385, -1.374681801E-06, 2.3080897331237793, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.2988667780000002E-06, 2.3678445816040044, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.226539325E-06, 2.4280970096588144, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.158822329E-06, 2.4883294105529794, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1120098410000001E-06, 2.5478169918060303, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0712954010000002E-06, 2.6073625087738042, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.03476475E-06, 2.6678035259246831, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.000912562E-06, 2.72762131690979, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.76925094E-07, 2.7875254154205322, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.66181346E-07, 2.8478157520294194, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.65128379E-07, 2.9077882766723633, 0.004485, 0.004485
DataValue, 0.004495, -9.4980487100000009E-07, 2.9674396514892583, 0.004495, 0.004495
DataValue, 0.004505, -9.1529659600000009E-07, 2.9677152633666992, 0.004505, 0.004505
DataValue, 0.004515, -8.26357791E-07, 2.9079623222351074, 0.004515, 0.004515
DataValue, 0.004525, -7.40729206E-07, 2.8480854034423833, 0.004525, 0.004525
DataValue, 0.004535, -6.5904731600000007E-07, 2.787649393081665, 0.004535, 0.004535
DataValue, 0.004545, -5.87033185E-07, 2.7281169891357422, 0.004545, 0.004545
DataValue, 0.004555, -5.23244807E-07, 2.6684744358062744, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.6585947200000006E-07, 2.608144998550415, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.1570237400000003E-07, 2.5480968952178964, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.6813833000000004E-07, 2.4884424209594731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.2455818700000003E-07, 2.4284853935241704, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.8340772900000004E-07, 2.368047952651978, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.4774698200000004E-07, 2.308570384979248, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.1416332200000001E-07, 2.248821496963501, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.8473321E-07, 2.18870210647583, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.53340935E-07, 2.1289453506469731, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.29030354E-07, 2.0696110725402832, 0.004655, 0.004655
DataValue, 0.004665, -1.02710644E-07, 2.0088233947753911, 0.004665, 0.004665
DataValue, 0.004675, -7.9204128E-08, 1.9488334655761721, 0.004675, 0.004675
DataValue, 0.004685, -5.7884076E-08, 1.8890514373779301, 0.004685, 0.004685
DataValue, 0.004695, -3.7146574000000005E-08, 1.8289685249328611, 0.004695, 0.004695
DataValue, 0.004705, -1.7794283E-08, 1.7689139842987061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.80722E-09, 1.709283113479614, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1607811000000003E-08, 1.6494637727737431, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9143064E-08, 1.5892114639282231, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.7416489E-08, 1.5294090509414671, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 7.4369197000000009E-08, 1.46927547454834, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 9.047578E-08, 1.4089995622634892, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0728688000000001E-07, 1.3492077589035032, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.2312988E-07, 1.289397597312927, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3772717E-07, 1.2293664216995242, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.53315696E-07, 1.1692274808883671, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6884533200000001E-07, 1.1095577478408811, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8187515100000002E-07, 1.0498155355453491, 0.004825, 0.004825
DataValue, 0.004835, 1.9757864300000003E-07, 0.98902750015258811, 0.004835, 0.004835
DataValue, 0.004845, 2.10594436E-07, 0.92905014753341708, 0.004845, 0.004845
DataValue, 0.004855, 2.26306341E-07, 0.86935830116272006, 0.004855, 0.004855
DataValue, 0.004865, 2.39250625E-07, 0.8094801902771, 0.004865, 0.004865
DataValue, 0.004875, 2.55186876E-07, 0.74923425912857011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.66722822E-07, 0.68932622671127308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.80790147E-07, 0.629687547683716, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.91186922E-07, 0.569365561008453, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0586412000000003E-07, 0.50925058126449607, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.20093392E-07, 0.44971042871475203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.32793007E-07, 0.389748215675354, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.46831598E-07, 0.32978704571723905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.6010888500000004E-07, 0.27018776535987804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.73806756E-07, 0.209948152303696, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.8876436300000005E-07, 0.14927415549755102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.0496416900000003E-07, 0.089620657265186, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1983136600000005E-07, 0.030027702450752, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:21:43
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0320445e-69d7-4e4b-9da8-dcc6a4bd0628
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.7888955879999998E-06, -2.96846270561218
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.582215305E-06, 2.9677152633667
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.078875E-09, 0.029522206634283003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7358952E-08, 0.089175701141357, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0612391000000005E-08, 0.14912348985672, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.6235268E-08, 0.20941448211669902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.260052E-08, 0.26932954788208, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.9552528E-08, 0.32876759767532304, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.5374496E-08, 0.38892200589180004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.14835444E-07, 0.449106007814407, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.35914348E-07, 0.50858139991760209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.57797302E-07, 0.568556606769562, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8475984100000003E-07, 0.62871599197387706, 0.000105, 0.000105
DataValue, 0.000115, -2.1639397100000003E-07, 0.688223361968994, 0.000115, 0.000115
DataValue, 0.000125, -2.4635264100000003E-07, 0.748095452785492, 0.000125, 0.000125
DataValue, 0.000135, -2.85700082E-07, 0.808708906173706, 0.000135, 0.000135
DataValue, 0.000145, -3.28127754E-07, 0.868640542030334, 0.000145, 0.000145
DataValue, 0.000155, -3.7743171800000005E-07, 0.928468644618988, 0.000155, 0.000155
DataValue, 0.000165, -4.33278302E-07, 0.98827838897705111, 0.000165, 0.000165
DataValue, 0.000175, -4.95788015E-07, 1.0485701560974121, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.624652890000001E-07, 1.1085584163665772, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.31532373E-07, 1.168284058570862, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.1337899500000006E-07, 1.2284349203109741, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.93384686E-07, 1.2887959480285651, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.80560435E-07, 1.3485593795776372, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.5928408000000013E-07, 1.4084757566452031, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.044722694E-06, 1.4687484502792361, 0.000245, 0.000245
DataValue, 0.000255, -1.120765546E-06, 1.5285631418228152, 0.000255, 0.000255
DataValue, 0.000265, -1.187915359E-06, 1.5882279872894292, 0.000265, 0.000265
DataValue, 0.000275, -1.2605617030000002E-06, 1.6485044956207282, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.3115061390000002E-06, 1.7085906267166142, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.3614234150000001E-06, 1.7680143117904661, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4050302750000001E-06, 1.8282141685485842, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.418210104E-06, 1.8886536359786992, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.433075909E-06, 1.9480618238449101, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.437260266E-06, 2.008026123046875, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4337284710000002E-06, 2.068503618240356, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4050471010000002E-06, 2.1281406879425053, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3915826000000001E-06, 2.1877613067626953, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.345351279E-06, 2.2480113506317143, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2925534070000002E-06, 2.307834148406982, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2395606750000001E-06, 2.3675098419189453, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.188496412E-06, 2.427464485168457, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1273670000000001E-06, 2.4876961708068852, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.075472028E-06, 2.547534704208374, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.031570832E-06, 2.6075363159179692, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.8621080700000011E-07, 2.667901992797852, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.63139655E-07, 2.727327823638916, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.4736674300000009E-07, 2.7872157096862793, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.323362060000001E-07, 2.8474559783935551, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.24718279E-07, 2.9072132110595703, 0.000485, 0.000485
DataValue, 0.000495, -9.28295549E-07, 2.9671332836151123, 0.000495, 0.000495
DataValue, 0.000505, -8.948983920000001E-07, 2.9676151275634775, 0.000505, 0.000505
DataValue, 0.000515, -8.12472706E-07, 2.9077963829040532, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.3591320400000006E-07, 2.8473613262176514, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.5212827800000006E-07, 2.7874660491943364, 0.000535, 0.000535
DataValue, 0.000545, -5.82466043E-07, 2.7276575565338144, 0.000545, 0.000545
DataValue, 0.000555, -5.20637002E-07, 2.6681234836578374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.64257653E-07, 2.60752534866333, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.1294038100000005E-07, 2.5478019714355473, 0.000575, 0.000575
DataValue, 0.000585, -3.6573874200000003E-07, 2.4879403114318852, 0.000585, 0.000585
DataValue, 0.000595, -3.2312951200000004E-07, 2.4279243946075444, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -2.8149045800000003E-07, 2.368147611618042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.46075047E-07, 2.3082046508789062, 0.000615, 0.000615
DataValue, 0.000625, -2.1533543300000002E-07, 2.248602151870728, 0.000625, 0.000625
DataValue, 0.000635, -1.8351484200000002E-07, 2.1885890960693364, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.5536828400000002E-07, 2.128710269927979, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.27688608E-07, 2.0689864158630371, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.03427084E-07, 2.0084292888641362, 0.000665, 0.000665
DataValue, 0.000675, -7.9668901000000008E-08, 1.9486627578735352, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -5.8329924E-08, 1.8887923955917361, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -3.8354429E-08, 1.8287576436996462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.5937289000000002E-08, 1.7687975168228152, 0.000705, 0.000705
DataValue, 0.000715, 2.9852790000000004E-09, 1.7092485427856452, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2991619000000003E-08, 1.6491870880126951, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1044924000000004E-08, 1.5887496471405032, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.6650279000000007E-08, 1.5289225578308112, 0.000745, 0.000745
