
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 7.9717580100000006E-07, 1.4095064401626591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 7.7993149700000005E-07, 1.3494284152984621, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 7.423415130000001E-07, 1.2898911237716682, 0.000785, 0.000785
DataValue, 0.000795, 8.2630867800000007E-07, 1.2298707962036131, 0.000795, 0.000795
DataValue, 0.000805, 8.2528873700000008E-07, 1.169542193412781, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 8.01972192E-07, 1.1095384359359741, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 8.58179078E-07, 1.049585342407227, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 9.1389102900000012E-07, 0.989473164081573, 0.000835, 0.000835
DataValue, 0.000845, 8.7714647600000007E-07, 0.92948561906814608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 9.176771980000001E-07, 0.86967402696609508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.011147447E-06, 0.80961817502975508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 9.90788408E-07, 0.7494898438453671, 0.000875, 0.000875
DataValue, 0.000885, 1.012014536E-06, 0.689488172531128, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.142647761E-06, 0.62974244356155407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.148956244E-06, 0.569340229034424, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1943647E-06, 0.50946319103241, 0.000915, 0.000915
DataValue, 0.000925, 1.321187142E-06, 0.45011806488037104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.38909752E-06, 0.390047401189804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.4305220470000002E-06, 0.32997572422027605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.596202651E-06, 0.270463019609451, 0.000955, 0.000955
DataValue, 0.000965, 1.7192375030000002E-06, 0.21022799611091603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.791570639E-06, 0.14961314201355, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.950397291E-06, 0.089940637350082009, 0.000985, 0.000985
DataValue, 0.000995, 2.1368491620000003E-06, 0.030223775655031003, 0.000995, 0.000995
DataValue, 0.001005, 2.2394149250000004E-06, -0.030205214396119003, 0.001005, 0.001005
DataValue, 0.001015, 2.414576102E-06, -0.090180456638336, 0.001015, 0.001015
DataValue, 0.001025, 2.6014793090000002E-06, -0.150056079030037, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.701862286E-06, -0.20959551632404302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.8304962140000003E-06, -0.26965489983558705, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.9733544120000004E-06, -0.329705834388733, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.0627616070000003E-06, -0.38978067040443404, 0.001065, 0.001065
DataValue, 0.001075, 3.1430988660000004E-06, -0.44975134730339006, 0.001075, 0.001075
DataValue, 0.001085, 3.313792377E-06, -0.509426295757294, 0.001085, 0.001085
DataValue, 0.001095, 3.375760343E-06, -0.569111168384552, 0.001095, 0.001095
DataValue, 0.001105, 3.4855650030000003E-06, -0.62938421964645408, 0.001105, 0.001105
DataValue, 0.001115, 3.5365701480000003E-06, -0.6896586418151851, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4600302570000003E-06, -0.749277651309967, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2362220280000003E-06, -0.80934548377990712, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.04087871E-06, -0.869908571243286, 0.001145, 0.001145
DataValue, 0.001155, 2.7345633950000003E-06, -0.929680705070496, 0.001155, 0.001155
DataValue, 0.001165, 2.401762913E-06, -0.98924517631530806, 0.001165, 0.001165
DataValue, 0.001175, 2.235551619E-06, -1.050196528434753, 0.001175, 0.001175
DataValue, 0.001185, 2.217333076E-06, -1.1099405288696291, 0.001185, 0.001185
DataValue, 0.001195, 2.365901764E-06, -1.16939902305603, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.765984391E-06, -1.22974705696106, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.30029502E-06, -1.2900176048278811, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.700487014E-06, -1.3497477769851691, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.035168786E-06, -1.4096231460571291, 0.001235, 0.001235
DataValue, 0.001245, 4.306623396E-06, -1.4700310230255131, 0.001245, 0.001245
DataValue, 0.001255, 4.3731934060000008E-06, -1.5297633409500122, 0.001255, 0.001255
DataValue, 0.001265, 4.279369023E-06, -1.5896470546722412, 0.001265, 0.001265
DataValue, 0.001275, 4.1658240660000007E-06, -1.6497067213058472, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.885223578E-06, -1.709624290466309, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.5496154850000004E-06, -1.7696143388748171, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.2965501760000004E-06, -1.8297113180160523, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.091427516E-06, -1.8896123170852661, 0.001315, 0.001315
DataValue, 0.001325, 2.796083209E-06, -1.9494823217391972, 0.001325, 0.001325
DataValue, 0.001335, 2.64337632E-06, -2.009243488311768, 0.001335, 0.001335
DataValue, 0.001345, 2.565562681E-06, -2.0692906379699711, 0.001345, 0.001345
DataValue, 0.001355, 2.3778113700000003E-06, -2.1296069622039804, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2346698640000003E-06, -2.189316987991333, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.188512781E-06, -2.24903678894043, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.04470598E-06, -2.3093245029449463, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8850632840000002E-06, -2.36939811706543, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8092412120000002E-06, -2.4287760257720952, 0.001405, 0.001405
DataValue, 0.001415, 1.6913244280000001E-06, -2.4890933036804204, 0.001415, 0.001415
DataValue, 0.001425, 1.5219487750000002E-06, -2.5491943359375, 0.001425, 0.001425
DataValue, 0.001435, 1.449645083E-06, -2.6085786819458012, 0.001435, 0.001435
DataValue, 0.001445, 1.3762856950000002E-06, -2.6688654422760014, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.231541773E-06, -2.728955984115601, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.195605478E-06, -2.7885017395019531, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.183899144E-06, -2.8484559059143071, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.11692259E-06, -2.9086349010467534, 0.001485, 0.001485
DataValue, 0.001495, 1.100797704E-06, -2.9684431552886963, 0.001495, 0.001495
DataValue, 0.001505, 1.46487082E-07, -2.968730211257935, 0.001505, 0.001505
DataValue, 0.001515, -1.9050608600000002E-07, -2.90899920463562, 0.001515, 0.001515
DataValue, 0.001525, -3.2797282800000003E-07, -2.8487825393676762, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.3125149900000004E-07, -2.7889192104339604, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.87004832E-07, -2.7293124198913574, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.6946482300000005E-07, -2.66951584815979, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.3522783200000004E-07, -2.609105110168457, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.3091165500000006E-07, -2.5496764183044434, 0.001575, 0.001575
DataValue, 0.001585, -5.2164995200000005E-07, -2.4898219108581543, 0.001585, 0.001585
DataValue, 0.001595, -5.0614835300000008E-07, -2.4293892383575444, 0.001595, 0.001595
DataValue, 0.001605, -4.8893770100000006E-07, -2.3696215152740483, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.51633889E-07, -2.3098797798156743, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -5.50283005E-07, -2.2495827674865723, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.03388435E-07, -2.1898317337036133, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.73628313E-07, -2.130189180374146, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.97246299E-07, -2.0703940391540532, 0.001655, 0.001655
DataValue, 0.001665, -5.5072189300000009E-07, -2.0098493099212651, 0.001665, 0.001665
DataValue, 0.001675, -5.9413309800000005E-07, -1.9501577615737922, 0.001675, 0.001675
DataValue, 0.001685, -6.29933368E-07, -1.8905602693557742, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.8780921100000007E-07, -1.8304034471511841, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.95984488E-07, -1.7700033187866211, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -6.6709571900000007E-07, -1.710218071937561, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -6.24965935E-07, -1.6507455110549931, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -6.26785095E-07, -1.5904158353805542, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -6.7328846900000007E-07, -1.5306968688964842, 0.001745, 0.001745
DataValue, 0.001755, -6.7763898E-07, -1.4709919691085822, 0.001755, 0.001755
DataValue, 0.001765, -6.49930598E-07, -1.410061359405518, 0.001765, 0.001765
DataValue, 0.001775, -7.25811503E-07, -1.3503617048263552, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -7.1989001100000006E-07, -1.2909659147262571, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.744921280000001E-07, -1.230604887008667, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -7.5336294000000009E-07, -1.1704311370849612, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -7.7601208700000008E-07, -1.1109546422958372, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -7.5033170800000008E-07, -1.050495028495789, 0.001825, 0.001825
DataValue, 0.001835, -7.976041160000001E-07, -0.990086495876312, 0.001835, 0.001835
DataValue, 0.001845, -8.2769179200000012E-07, -0.93074905872345, 0.001845, 0.001845
DataValue, 0.001855, -8.0195673000000007E-07, -0.870701313018799, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -8.5346471200000007E-07, -0.81020653247833208, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -9.2439438500000006E-07, -0.75053048133850109, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -9.3218830000000006E-07, -0.690859735012054, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -9.67713731E-07, -0.630741894245148, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.052295715E-06, -0.570508301258087, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.061990133E-06, -0.510819971561432, 0.001915, 0.001915
DataValue, 0.001925, -1.069066911E-06, -0.45075318217277505, 0.001925, 0.001925
DataValue, 0.001935, -1.223093022E-06, -0.39048963785171503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.241248015E-06, -0.33045420050621005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.29356772E-06, -0.270750373601913, 0.001955, 0.001955
DataValue, 0.001965, -1.4259892400000001E-06, -0.210741683840752, 0.001965, 0.001965
DataValue, 0.001975, -1.5011397640000002E-06, -0.150934353470802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.5471538290000001E-06, -0.091065429151058, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.682851916E-06, -0.031109195202589004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8568648560000002E-06, 0.029292691498995, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.9258491190000002E-06, 0.089133113622665, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.0448180750000003E-06, 0.14883659780025502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.200669087E-06, 0.20935006439685802, 0.002035, 0.002035
DataValue, 0.002045, -2.1876098800000003E-06, 0.269389718770981, 0.002045, 0.002045
DataValue, 0.002055, -2.189091674E-06, 0.329040050506592, 0.002055, 0.002055
DataValue, 0.002065, -2.226574452E-06, 0.38887590169906605, 0.002065, 0.002065
DataValue, 0.002075, -2.1849402860000003E-06, 0.44905814528465304, 0.002075, 0.002075
DataValue, 0.002085, -2.207609896E-06, 0.508460998535156, 0.002085, 0.002085
DataValue, 0.002095, -2.413308721E-06, 0.5682598948478701, 0.002095, 0.002095
DataValue, 0.002105, -2.6218258430000003E-06, 0.628825426101685, 0.002105, 0.002105
DataValue, 0.002115, -2.846815278E-06, 0.68853247165679909, 0.002115, 0.002115
DataValue, 0.002125, -3.1662891620000004E-06, 0.748295783996582, 0.002125, 0.002125
DataValue, 0.002135, -3.4747397420000003E-06, 0.808493494987488, 0.002135, 0.002135
DataValue, 0.002145, -3.5469754490000003E-06, 0.86834233999252308, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.5984307940000002E-06, 0.92827361822128307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.525787861E-06, 0.98823195695877108, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.238287945E-06, 1.0486109256744391, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9430677840000003E-06, 1.1086492538452151, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7273142680000002E-06, 1.1684354543685911, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.6683921990000003E-06, 1.2287890911102302, 0.002205, 0.002205
DataValue, 0.002215, -2.905068413E-06, 1.2887946367263792, 0.002215, 0.002215
DataValue, 0.002225, -3.5288710480000002E-06, 1.348504424095154, 0.002225, 0.002225
DataValue, 0.002235, -4.19071921E-06, 1.4082944393157961, 0.002235, 0.002235
DataValue, 0.002245, -4.6897862380000007E-06, 1.4686822891235352, 0.002245, 0.002245
DataValue, 0.002255, -4.9325558390000004E-06, 1.528608560562134, 0.002255, 0.002255
DataValue, 0.002265, -4.982487553E-06, 1.5882498025894172, 0.002265, 0.002265
DataValue, 0.002275, -4.9465993470000005E-06, 1.6484812498092651, 0.002275, 0.002275
DataValue, 0.002285, -4.8660053840000006E-06, 1.7083568572998051, 0.002285, 0.002285
DataValue, 0.002295, -4.7237331270000006E-06, 1.7676833868026731, 0.002295, 0.002295
DataValue, 0.002305, -4.491836535E-06, 1.8282594680786131, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.2751462390000005E-06, 1.8885512351989751, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.0323052420000005E-06, 1.9479365348815922, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.7700517620000003E-06, 2.0080444812774663, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.413963668E-06, 2.0686335563659672, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.08134986E-06, 2.128016471862793, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.7344567570000004E-06, 2.1879079341888432, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.4547396150000002E-06, 2.248509407043457, 0.002375, 0.002375
DataValue, 0.002385, -2.2183530750000004E-06, 2.307910680770874, 0.002385, 0.002385
DataValue, 0.002395, -1.961748922E-06, 2.367473840713501, 0.002395, 0.002395
DataValue, 0.002405, -1.6941922920000002E-06, 2.4279284477233891, 0.002405, 0.002405
DataValue, 0.002415, -1.5712170120000002E-06, 2.487869501113892, 0.002415, 0.002415
DataValue, 0.002425, -1.465227342E-06, 2.5475561618804932, 0.002425, 0.002425
DataValue, 0.002435, -1.325527819E-06, 2.6077003479003911, 0.002435, 0.002435
DataValue, 0.002445, -1.2840080220000002E-06, 2.6679768562316903, 0.002445, 0.002445
DataValue, 0.002455, -1.229773034E-06, 2.7277789115905762, 0.002455, 0.002455
DataValue, 0.002465, -1.14346733E-06, 2.7876226902008061, 0.002465, 0.002465
DataValue, 0.002475, -1.1584087360000001E-06, 2.8479316234588623, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.213630071E-06, 2.9077632427215581, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.232251861E-06, 2.9674825668334961, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.5011276000000004E-08, 2.9677457809448242, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.21913766E-07, 2.9081003665924072, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.69608358E-07, 2.8478846549987793, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 4.4404171700000003E-07, 2.7877337932586674, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.70709125E-07, 2.7278983592987061, 0.002545, 0.002545
DataValue, 0.002555, 4.7763308E-07, 2.6683192253112793, 0.002555, 0.002555
DataValue, 0.002565, 5.0511016500000007E-07, 2.6078982353210454, 0.002565, 0.002565
DataValue, 0.002575, 5.07580523E-07, 2.5481057167053223, 0.002575, 0.002575
DataValue, 0.002585, 5.26553606E-07, 2.4882709980010991, 0.002585, 0.002585
DataValue, 0.002595, 5.86740839E-07, 2.428427934646606, 0.002595, 0.002595
DataValue, 0.002605, 5.40064264E-07, 2.3684349060058594, 0.002605, 0.002605
DataValue, 0.002615, 5.32084584E-07, 2.3088319301605233, 0.002615, 0.002615
DataValue, 0.002625, 6.05374566E-07, 2.24909520149231, 0.002625, 0.002625
DataValue, 0.002635, 6.1024246600000009E-07, 2.188779354095459, 0.002635, 0.002635
DataValue, 0.002645, 5.6388483900000007E-07, 2.1288342475891113, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 6.0371530700000008E-07, 2.0690751075744633, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 6.34145749E-07, 2.008897066116333, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 5.86573321E-07, 1.9489982128143311, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 6.43766498E-07, 1.8893520832061772, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 6.9964744400000009E-07, 1.8290321826934812, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 6.59915145E-07, 1.7686454057693481, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 6.4895613100000006E-07, 1.709424614906311, 0.002715, 0.002715
DataValue, 0.002725, 6.87361421E-07, 1.6494433879852302, 0.002725, 0.002725
DataValue, 0.002735, 6.5865612E-07, 1.5891076326370242, 0.002735, 0.002735
DataValue, 0.002745, 7.13542988E-07, 1.529238343238831, 0.002745, 0.002745
DataValue, 0.002755, 7.53172912E-07, 1.4696511030197141, 0.002755, 0.002755
DataValue, 0.002765, 7.268182E-07, 1.4096356630325322, 0.002765, 0.002765
DataValue, 0.002775, 7.15094359E-07, 1.349453806877136, 0.002775, 0.002775
DataValue, 0.002785, 7.75625097E-07, 1.289756298065186, 0.002785, 0.002785
DataValue, 0.002795, 7.90272168E-07, 1.2296948432922361, 0.002795, 0.002795
DataValue, 0.002805, 7.68991413E-07, 1.169672012329102, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 8.05949753E-07, 1.1097091436386111, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 8.4633114700000007E-07, 1.0497205257415772, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 8.21555091E-07, 0.98941999673843406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 8.80334028E-07, 0.92949652671814009, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 9.2684933900000011E-07, 0.869578301906586, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 9.2949636600000011E-07, 0.80933725833892811, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 9.4241613600000006E-07, 0.749064564704895, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.025089205E-06, 0.689096748828888, 0.002885, 0.002885
DataValue, 0.002895, 1.0396984180000002E-06, 0.629366159439087, 0.002895, 0.002895
DataValue, 0.002905, 1.092011871E-06, 0.56922721862793, 0.002905, 0.002905
DataValue, 0.002915, 1.204769887E-06, 0.509515643119812, 0.002915, 0.002915
DataValue, 0.002925, 1.2474254160000002E-06, 0.45009410381317105, 0.002925, 0.002925
DataValue, 0.002935, 1.2678046910000001E-06, 0.38977107405662503, 0.002935, 0.002935
DataValue, 0.002945, 1.389370254E-06, 0.32971486449241605, 0.002945, 0.002945
DataValue, 0.002955, 1.463438366E-06, 0.270209223031998, 0.002955, 0.002955
DataValue, 0.002965, 1.5375653670000002E-06, 0.21003052592277502, 0.002965, 0.002965
DataValue, 0.002975, 1.718922817E-06, 0.14979372918605802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8564505810000001E-06, 0.090230695903301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.944780934E-06, 0.030357895419002003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1282940000000003E-06, -0.030127067118883, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.327180255E-06, -0.089998461306095012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.4908399610000004E-06, -0.14989133179187802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.711784418E-06, -0.210115447640419, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.925205081E-06, -0.269792884588242, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.028666242E-06, -0.329548120498657, 0.003055, 0.003055
DataValue, 0.003065, 3.1430197400000003E-06, -0.389440268278122, 0.003065, 0.003065
DataValue, 0.003075, 3.301366178E-06, -0.44962707161903404, 0.003075, 0.003075
DataValue, 0.003085, 3.390464826E-06, -0.50963926315307606, 0.003085, 0.003085
DataValue, 0.003095, 3.4689508080000004E-06, -0.569589912891388, 0.003095, 0.003095
DataValue, 0.003105, 3.6669098340000003E-06, -0.62981152534484908, 0.003105, 0.003105
DataValue, 0.003115, 3.688567631E-06, -0.689761102199554, 0.003115, 0.003115
DataValue, 0.003125, 3.5892783220000004E-06, -0.749442040920258, 0.003125, 0.003125
DataValue, 0.003135, 3.4502743350000004E-06, -0.80921560525894209, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.227768502E-06, -0.86988395452499412, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.8687977650000002E-06, -0.92985600233078, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.578736257E-06, -0.98940885066986106, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.3787549710000002E-06, -1.0500926971435551, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.19012918E-06, -1.1100387573242192, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.276011628E-06, -1.1696203947067261, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.6628345040000004E-06, -1.2297205924987791, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.1325660070000003E-06, -1.2899063825607302, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.5895075140000005E-06, -1.3497048616409302, 0.003225, 0.003225
DataValue, 0.003235, 4.0702479960000005E-06, -1.4095195531845091, 0.003235, 0.003235
DataValue, 0.003245, 4.413055194E-06, -1.4700214862823491, 0.003245, 0.003245
DataValue, 0.003255, 4.546564924E-06, -1.5295693874359131, 0.003255, 0.003255
DataValue, 0.003265, 4.6213313000000006E-06, -1.5893563032150271, 0.003265, 0.003265
DataValue, 0.003275, 4.554424777E-06, -1.6495677232742312, 0.003275, 0.003275
DataValue, 0.003285, 4.316321792E-06, -1.7097355127334601, 0.003285, 0.003285
DataValue, 0.003295, 4.055092631E-06, -1.7695770263671882, 0.003295, 0.003295
DataValue, 0.003305, 3.7672575670000003E-06, -1.8296042680740361, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.4083982430000004E-06, -1.8896207809448242, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.1221909470000002E-06, -1.9494872093200681, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.871394372E-06, -2.0093741416931152, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.664093472E-06, -2.069555282592773, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4148068860000004E-06, -2.1295945644378662, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.267712262E-06, -2.189220666885376, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.072996267E-06, -2.2490980625152592, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.87414696E-06, -2.3094198703765874, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.725522225E-06, -2.369256973266602, 0.003395, 0.003395
DataValue, 0.003405, 1.600108703E-06, -2.4287946224212651, 0.003405, 0.003405
DataValue, 0.003415, 1.432543741E-06, -2.4893016815185551, 0.003415, 0.003415
DataValue, 0.003425, 1.3538278840000002E-06, -2.5494174957275391, 0.003425, 0.003425
DataValue, 0.003435, 1.2610566960000001E-06, -2.6087439060211182, 0.003435, 0.003435
DataValue, 0.003445, 1.1658459020000002E-06, -2.6690859794616704, 0.003445, 0.003445
DataValue, 0.003455, 1.11287352E-06, -2.7291762828826904, 0.003455, 0.003455
DataValue, 0.003465, 1.0966876970000002E-06, -2.7885918617248544, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.020309696E-06, -2.8485064506530762, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.00613579E-06, -2.9089155197143564, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.058792805E-06, -2.9684398174285893, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.6390199000000005E-08, -2.9687230587005624, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.27785506E-07, -2.9092202186584473, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8229101200000004E-07, -2.8491525650024414, 0.0035250000000000004, 0.0035250000000000004
