
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 3.66840055E-07, 1.4084842205047612, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.13124559E-07, 1.3485442399978642, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.07915997E-07, 1.2886762619018561, 0.000785, 0.000785
DataValue, 0.000795, 3.65466747E-07, 1.2285313606262212, 0.000795, 0.000795
DataValue, 0.000805, 3.17553599E-07, 1.168407559394836, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9172741700000003E-07, 1.1085221767425542, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.42298108E-07, 1.0487130880355842, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.46230138E-07, 0.98848187923431408, 0.000835, 0.000835
DataValue, 0.000845, 2.8659945900000003E-07, 0.92866891622543313, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.5757540200000005E-07, 0.868814766407013, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.3794549400000004E-07, 0.80862689018249512, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.9724230900000004E-07, 0.748456656932831, 0.000875, 0.000875
DataValue, 0.000885, 3.1238849400000005E-07, 0.68873310089111306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.4776184100000005E-07, 0.62878459692001309, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9683852200000004E-07, 0.568331003189087, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9817186900000003E-07, 0.50853419303894, 0.000915, 0.000915
DataValue, 0.000925, 3.3858972900000004E-07, 0.44892156124115, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.97859913E-07, 0.38879528641700706, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.1870956700000004E-07, 0.32885664701461803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.7800217600000003E-07, 0.26939854025840804, 0.000955, 0.000955
DataValue, 0.000965, 3.0112806800000003E-07, 0.20933070778846702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.7012976000000003E-07, 0.148761972784996, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.16341527E-07, 0.089264057576656008, 0.000985, 0.000985
DataValue, 0.000995, 2.97101423E-07, 0.029457435011864003, 0.000995, 0.000995
DataValue, 0.001005, 2.5791521800000004E-07, -0.031084202229977, 0.001005, 0.001005
DataValue, 0.001015, 2.96699739E-07, -0.091115064918995, 0.001015, 0.001015
DataValue, 0.001025, 3.0263174700000004E-07, -0.15066611766815202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.7350586200000004E-07, -0.210414320230484, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.8384025100000004E-07, -0.270656377077103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2734962500000005E-07, -0.33060699701309204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.72381442E-07, -0.39053258299827603, 0.001065, 0.001065
DataValue, 0.001075, 2.84652032E-07, -0.45067432522773704, 0.001075, 0.001075
DataValue, 0.001085, 3.2444810900000005E-07, -0.510596752166748, 0.001085, 0.001085
DataValue, 0.001095, 2.8371266600000003E-07, -0.570295333862305, 0.001095, 0.001095
DataValue, 0.001105, 2.94218836E-07, -0.63055819272995006, 0.001105, 0.001105
DataValue, 0.001115, 3.50291117E-07, -0.69046372175216708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.23549415E-07, -0.750354826450348, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.0906497300000003E-07, -0.81033676862716708, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.87328669E-07, -0.870716094970703, 0.001145, 0.001145
DataValue, 0.001155, 3.37749213E-07, -0.93058890104293812, 0.001155, 0.001155
DataValue, 0.001165, 3.33583756E-07, -0.99027657508850109, 0.001165, 0.001165
DataValue, 0.001175, 3.7414744700000005E-07, -1.0509407520294192, 0.001175, 0.001175
DataValue, 0.001185, 3.9363084200000005E-07, -1.110976099967957, 0.001185, 0.001185
DataValue, 0.001195, 3.4656451900000004E-07, -1.1703089475631712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9539878600000005E-07, -1.2306510210037231, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.1882890400000005E-07, -1.29062557220459, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6623225700000005E-07, -1.3501875400543211, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.10498728E-07, -1.4101958274841311, 0.001235, 0.001235
DataValue, 0.001245, 4.27344162E-07, -1.470846891403198, 0.001245, 0.001245
DataValue, 0.001255, 4.2429755400000003E-07, -1.5307208299636841, 0.001255, 0.001255
DataValue, 0.001265, 4.0783905300000004E-07, -1.5903781652450562, 0.001265, 0.001265
DataValue, 0.001275, 4.60336167E-07, -1.6507402658462522, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.47133885E-07, -1.71047055721283, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.2193300900000003E-07, -1.7703151702880862, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.7774733500000007E-07, -1.8305029869079592, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.817025E-07, -1.8905194997787482, 0.001315, 0.001315
DataValue, 0.001325, 4.5911357900000005E-07, -1.9504693746566773, 0.001325, 0.001325
DataValue, 0.001335, 5.01150112E-07, -2.0101206302642822, 0.001335, 0.001335
DataValue, 0.001345, 5.5063634400000009E-07, -2.07042932510376, 0.001345, 0.001345
DataValue, 0.001355, 4.3505184500000004E-07, -2.1303341388702393, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.67510375E-07, -2.189944744110107, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.11942972E-07, -2.250009298324585, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.3171502300000006E-07, -2.31036376953125, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.4519418900000003E-07, -2.3698997497558594, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.73520203E-07, -2.42938232421875, 0.001405, 0.001405
DataValue, 0.001415, 4.1869080300000005E-07, -2.4897923469543461, 0.001415, 0.001415
DataValue, 0.001425, 3.85463267E-07, -2.5498514175415044, 0.001425, 0.001425
DataValue, 0.001435, 4.4816440000000004E-07, -2.6092531681060791, 0.001435, 0.001435
DataValue, 0.001445, 4.0927403700000004E-07, -2.6695823669433594, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.8217550000000003E-07, -2.7295153141021733, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1933083100000003E-07, -2.7892448902130131, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.19669419E-07, -2.8493795394897461, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.5644464400000005E-07, -2.9094512462615971, 0.001485, 0.001485
DataValue, 0.001495, 4.10981016E-07, -2.9692223072052, 0.001495, 0.001495
DataValue, 0.001505, -1.5539912100000002E-07, -2.969357013702393, 0.001505, 0.001505
DataValue, 0.001515, -2.9618800600000003E-07, -2.9098515510559082, 0.001515, 0.001515
DataValue, 0.001525, -2.9736571600000005E-07, -2.8494942188262944, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.68626792E-07, -2.7895376682281494, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9113996900000004E-07, -2.7299978733062744, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.42564505E-07, -2.6699481010437012, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.67373366E-07, -2.6099262237548833, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.02048505E-07, -2.5504136085510254, 0.001575, 0.001575
DataValue, 0.001585, -3.2120942700000004E-07, -2.4904625415802, 0.001585, 0.001585
DataValue, 0.001595, -2.76085615E-07, -2.4303824901580811, 0.001595, 0.001595
DataValue, 0.001605, -2.83888653E-07, -2.3709180355072021, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.38410274E-07, -2.3109414577484131, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9573794800000005E-07, -2.2506372928619394, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6889316E-07, -2.190644264221191, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2799667300000003E-07, -2.1309094429016113, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9273266500000003E-07, -2.071149587631226, 0.001655, 0.001655
DataValue, 0.001665, -2.8955986400000004E-07, -2.0110411643981934, 0.001665, 0.001665
DataValue, 0.001675, -3.2957115100000005E-07, -1.9510656595230103, 0.001675, 0.001675
DataValue, 0.001685, -3.1610179E-07, -1.891295313835144, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.6274383900000004E-07, -1.8308933973312382, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.1024058000000004E-07, -1.7709072828292851, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3268017300000003E-07, -1.7111899852752692, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7044032400000004E-07, -1.6512390375137331, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.10265136E-07, -1.5910708904266362, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.23606201E-07, -1.5312960147857671, 0.001745, 0.001745
DataValue, 0.001755, -2.9980174100000004E-07, -1.4714728593826292, 0.001755, 0.001755
DataValue, 0.001765, -2.80560215E-07, -1.4107308387756352, 0.001765, 0.001765
DataValue, 0.001775, -3.2382141100000003E-07, -1.3510376214981081, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.94097561E-07, -1.2914520502090452, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8426788400000004E-07, -1.231341600418091, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.38060488E-07, -1.1710373163223271, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1465069100000005E-07, -1.1117428541183472, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4641926200000003E-07, -1.051533102989197, 0.001825, 0.001825
DataValue, 0.001835, -2.83898459E-07, -0.99088978767395008, 0.001835, 0.001835
DataValue, 0.001845, -3.38779017E-07, -0.93125635385513306, 0.001845, 0.001845
DataValue, 0.001855, -3.2796722800000005E-07, -0.871531367301941, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.66801351E-07, -0.81114464998245206, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8201481E-07, -0.751433432102203, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.65882306E-07, -0.69160532951355, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9698364300000004E-07, -0.63128650188446, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.22232211E-07, -0.571060597896576, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.77285068E-07, -0.511512398719788, 0.001915, 0.001915
DataValue, 0.001925, -2.85107717E-07, -0.45121502876281705, 0.001925, 0.001925
DataValue, 0.001935, -3.1263596200000004E-07, -0.39106941223144503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9223073700000004E-07, -0.331229358911514, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8347923800000004E-07, -0.271394222974777, 0.001955, 0.001955
DataValue, 0.001965, -3.2057008100000005E-07, -0.21145558357238803, 0.001965, 0.001965
DataValue, 0.001975, -2.8540353000000005E-07, -0.151594042778015, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.79574414E-07, -0.091935262084007013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.6793224500000003E-07, -0.031713608652353, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.3990835400000004E-07, 0.028648853302002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.95193246E-07, 0.088471673429012007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.1779475800000004E-07, 0.147982254624367, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.2911830800000003E-07, 0.20833168923854803, 0.002035, 0.002035
DataValue, 0.002045, -3.20944423E-07, 0.26826363801956205, 0.002045, 0.002045
DataValue, 0.002055, -2.2153733400000003E-07, 0.32794106006622303, 0.002055, 0.002055
DataValue, 0.002065, -4.48153173E-07, 0.38824614882469205, 0.002065, 0.002065
DataValue, 0.002075, -3.29285825E-07, 0.448481529951096, 0.002075, 0.002075
DataValue, 0.002085, -3.10061836E-07, 0.50772178173065208, 0.002085, 0.002085
DataValue, 0.002095, -3.4672646600000003E-07, 0.56743615865707409, 0.002095, 0.002095
DataValue, 0.002105, -3.5283793000000004E-07, 0.628194987773895, 0.002105, 0.002105
DataValue, 0.002115, -3.1540849900000005E-07, 0.68807202577590909, 0.002115, 0.002115
DataValue, 0.002125, -3.4886807E-07, 0.74753719568252608, 0.002125, 0.002125
DataValue, 0.002135, -3.6201285500000003E-07, 0.8078200817108151, 0.002135, 0.002135
DataValue, 0.002145, -3.1408077900000004E-07, 0.86780834197998, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6411100300000003E-07, 0.927542090415955, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.62589077E-07, 0.987545490264893, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7759156200000004E-07, 1.0479364395141602, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.0583066200000005E-07, 1.1077181100845341, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.21391832E-07, 1.1675581932067871, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.94877247E-07, 1.2277407646179201, 0.002205, 0.002205
DataValue, 0.002215, -4.1510230600000006E-07, 1.2877540588378911, 0.002215, 0.002215
DataValue, 0.002225, -4.6213637000000005E-07, 1.3478074073791502, 0.002225, 0.002225
DataValue, 0.002235, -4.3112194700000003E-07, 1.4078897237777712, 0.002235, 0.002235
DataValue, 0.002245, -4.72510038E-07, 1.468110918998718, 0.002245, 0.002245
DataValue, 0.002255, -5.04637683E-07, 1.5277415513992312, 0.002255, 0.002255
DataValue, 0.002265, -5.24378322E-07, 1.587631940841675, 0.002265, 0.002265
DataValue, 0.002275, -3.6612570400000004E-07, 1.6481232643127441, 0.002275, 0.002275
DataValue, 0.002285, -6.8411287700000006E-07, 1.7080851793289191, 0.002285, 0.002285
DataValue, 0.002295, -5.6196756800000007E-07, 1.7674570083618162, 0.002295, 0.002295
DataValue, 0.002305, -5.53252562E-07, 1.8275780677795412, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.73739783E-07, 1.8879369497299192, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.3760794600000007E-07, 1.9473651647567751, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.7120558900000008E-07, 2.007285594940186, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.20044472E-07, 2.067723274230957, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.30278101E-07, 2.1274275779724121, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.60519146E-07, 2.1870944499969482, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6961201900000005E-07, 2.24760365486145, 0.002375, 0.002375
DataValue, 0.002385, -4.7627310100000004E-07, 2.3070709705352783, 0.002385, 0.002385
DataValue, 0.002395, -4.38063438E-07, 2.3667764663696294, 0.002395, 0.002395
DataValue, 0.002405, -4.2006271900000003E-07, 2.4271645545959473, 0.002405, 0.002405
DataValue, 0.002415, -4.6914024700000003E-07, 2.4872529506683354, 0.002415, 0.002415
DataValue, 0.002425, -4.50800229E-07, 2.547063827514648, 0.002425, 0.002425
DataValue, 0.002435, -4.1373601800000006E-07, 2.6067883968353271, 0.002435, 0.002435
DataValue, 0.002445, -4.90658692E-07, 2.6672132015228271, 0.002445, 0.002445
DataValue, 0.002455, -4.5141573E-07, 2.7267110347747803, 0.002455, 0.002455
DataValue, 0.002465, -4.43754999E-07, 2.786528587341309, 0.002465, 0.002465
DataValue, 0.002475, -4.9195279000000007E-07, 2.8469245433807373, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.46301237E-07, 2.9067814350128174, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.39985763E-07, 2.9667518138885502, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.1644076600000002E-07, 2.9669697284698491, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8208896800000003E-07, 2.90724778175354, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.96041463E-07, 2.8473341464996342, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.07721137E-07, 2.7869577407836914, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.63579437E-07, 2.7272539138793954, 0.002545, 0.002545
DataValue, 0.002555, 3.1046420200000004E-07, 2.6675238609313974, 0.002555, 0.002555
DataValue, 0.002565, 3.2726200100000004E-07, 2.6069290637969971, 0.002565, 0.002565
DataValue, 0.002575, 2.86729147E-07, 2.5470597743988042, 0.002575, 0.002575
DataValue, 0.002585, 3.2580035700000004E-07, 2.4873225688934331, 0.002585, 0.002585
DataValue, 0.002595, 3.5969597400000003E-07, 2.4272871017456064, 0.002595, 0.002595
DataValue, 0.002605, 3.1743582000000005E-07, 2.3673164844512944, 0.002605, 0.002605
DataValue, 0.002615, 3.04760022E-07, 2.307905912399292, 0.002615, 0.002615
DataValue, 0.002625, 3.2865000300000003E-07, 2.248152494430542, 0.002625, 0.002625
DataValue, 0.002635, 3.18087785E-07, 2.1878468990325932, 0.002635, 0.002635
DataValue, 0.002645, 3.00877105E-07, 2.1280815601348881, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.95868483E-07, 2.0684607028961182, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5924242100000003E-07, 2.0082144737243652, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.21845221E-07, 1.9479244947433472, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.4548142500000003E-07, 1.8884347677230842, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.6756418400000003E-07, 1.8282675743103032, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.38999826E-07, 1.7678818702697752, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7099988500000003E-07, 1.7083435058593752, 0.002715, 0.002715
DataValue, 0.002725, 4.02215505E-07, 1.6484527587890632, 0.002725, 0.002725
DataValue, 0.002735, 3.36376615E-07, 1.5881332159042361, 0.002735, 0.002735
DataValue, 0.002745, 3.1668574300000003E-07, 1.5284082889556891, 0.002745, 0.002745
DataValue, 0.002755, 3.8524316900000003E-07, 1.4686509370803831, 0.002755, 0.002755
DataValue, 0.002765, 3.5097392E-07, 1.4081804752349851, 0.002765, 0.002765
DataValue, 0.002775, 3.26383628E-07, 1.3481988906860352, 0.002775, 0.002775
DataValue, 0.002785, 3.7279167500000003E-07, 1.2887663841247561, 0.002785, 0.002785
DataValue, 0.002795, 3.4744078900000005E-07, 1.2288893461227421, 0.002795, 0.002795
DataValue, 0.002805, 3.01683258E-07, 1.1685769557952881, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.38999115E-07, 1.108370780944824, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.27270413E-07, 1.0487362146377561, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0581367100000004E-07, 0.9882872104644771, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.3182141100000005E-07, 0.928133130073547, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.53050325E-07, 0.8685637712478641, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.87619457E-07, 0.8085107207298281, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0441933100000003E-07, 0.748384118080139, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.15592843E-07, 0.6886876821517941, 0.002885, 0.002885
DataValue, 0.002895, 2.93455429E-07, 0.628625512123108, 0.002895, 0.002895
DataValue, 0.002905, 3.0047681300000003E-07, 0.568316876888275, 0.002905, 0.002905
DataValue, 0.002915, 3.45035602E-07, 0.508677124977112, 0.002915, 0.002915
DataValue, 0.002925, 3.01782109E-07, 0.449346095323563, 0.002925, 0.002925
DataValue, 0.002935, 2.7753881700000003E-07, 0.388759046792984, 0.002935, 0.002935
DataValue, 0.002945, 3.05178531E-07, 0.328652143478394, 0.002945, 0.002945
DataValue, 0.002955, 3.09051671E-07, 0.269295394420624, 0.002955, 0.002955
DataValue, 0.002965, 2.8790896100000003E-07, 0.209119498729706, 0.002965, 0.002965
DataValue, 0.002975, 3.24390612E-07, 0.14857223629951502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.01275975E-07, 0.089033134281635, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.79718989E-07, 0.029334582388401004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.95000461E-07, -0.031291890889406, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.07554984E-07, -0.091131255030632, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.7518831300000004E-07, -0.15097765624523202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.9569588400000003E-07, -0.210878968238831, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.2009828E-07, -0.27064406871795604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.94088437E-07, -0.330521792173386, 0.003055, 0.003055
DataValue, 0.003065, 2.8635972200000003E-07, -0.39035481214523304, 0.003065, 0.003065
DataValue, 0.003075, 3.1126475600000004E-07, -0.45048388838768005, 0.003075, 0.003075
DataValue, 0.003085, 2.97649621E-07, -0.51055520772934, 0.003085, 0.003085
DataValue, 0.003095, 2.98471889E-07, -0.57037627696991, 0.003095, 0.003095
DataValue, 0.003105, 3.60504941E-07, -0.630669414997101, 0.003105, 0.003105
DataValue, 0.003115, 3.2413686300000004E-07, -0.690664708614349, 0.003115, 0.003115
DataValue, 0.003125, 3.0775268600000004E-07, -0.750241100788116, 0.003125, 0.003125
DataValue, 0.003135, 3.5028270400000005E-07, -0.81050574779510509, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.3895287300000005E-07, -0.870749175548553, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.21039067E-07, -0.93069803714752208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.77583149E-07, -0.99034589529037509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.85470287E-07, -1.0506260395050051, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.43210132E-07, -1.1107596158981321, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.7050494900000005E-07, -1.1702082157135012, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.95870586E-07, -1.230295777320862, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5955017100000005E-07, -1.2906973361968992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7587125200000003E-07, -1.350608110427856, 0.003225, 0.003225
DataValue, 0.003235, 4.26502936E-07, -1.4103982448577881, 0.003235, 0.003235
DataValue, 0.003245, 3.70368269E-07, -1.4710961580276492, 0.003245, 0.003245
DataValue, 0.003255, 3.8899219100000005E-07, -1.5308091640472412, 0.003255, 0.003255
DataValue, 0.003265, 4.16265976E-07, -1.5903109312057502, 0.003265, 0.003265
DataValue, 0.003275, 4.26507853E-07, -1.6505466699600222, 0.003275, 0.003275
DataValue, 0.003285, 4.0089617E-07, -1.7105987071990971, 0.003285, 0.003285
DataValue, 0.003295, 4.71262211E-07, -1.770276784896851, 0.003295, 0.003295
DataValue, 0.003305, 4.6855069500000003E-07, -1.8303178548812871, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.37705211E-07, -1.890551805496216, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.124989E-07, -1.9503672122955322, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.16567582E-07, -2.0100221633911133, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.64328451E-07, -2.0704491138458252, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.11278415E-07, -2.13036060333252, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.19225125E-07, -2.190178394317627, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.7610203100000004E-07, -2.2501776218414311, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.5784895500000006E-07, -2.3100640773773193, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.80170058E-07, -2.3698890209198002, 0.003395, 0.003395
DataValue, 0.003405, 4.3890605600000004E-07, -2.4293687343597412, 0.003405, 0.003405
DataValue, 0.003415, 4.1077282700000006E-07, -2.4897036552429204, 0.003415, 0.003415
DataValue, 0.003425, 4.39361003E-07, -2.5498943328857422, 0.003425, 0.003425
DataValue, 0.003435, 4.1184677E-07, -2.6093289852142334, 0.003435, 0.003435
DataValue, 0.003445, 3.68662683E-07, -2.6695325374603271, 0.003445, 0.003445
DataValue, 0.003455, 4.2925162800000004E-07, -2.7296440601348881, 0.003455, 0.003455
DataValue, 0.003465, 3.9641668100000003E-07, -2.7893049716949463, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.7471107800000004E-07, -2.8493058681488042, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.02995028E-07, -2.909406423568726, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.2696351000000003E-07, -2.9689991474151611, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.09428663E-07, -2.9692609310150151, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.54195641E-07, -2.9096517562866211, 0.0035150000000000003, 0.0035150000000000003
