
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.272519047E-06, 1.1227192878723151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.149861408E-06, 1.1728355884552002, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.8268780120000006E-06, 1.223075151443481, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.350387826E-06, 1.2731534242630012, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.942011972E-06, 1.3229138851165772, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.6006081250000005E-06, 1.3728436231613161, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.2242676300000003E-06, 1.4229024648666382, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9047268980000003E-06, 1.4732447862625122, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6286634240000002E-06, 1.5232089757919312, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.3230836630000004E-06, 1.5728282928466801, 0.004315, 0.004315
DataValue, 0.004325, -2.0589527590000004E-06, 1.6228460073471072, 0.004325, 0.004325
DataValue, 0.004335, -1.8708235530000002E-06, 1.6732372045516972, 0.004335, 0.004335
DataValue, 0.004345, -1.6039314230000002E-06, 1.7229874134063721, 0.004345, 0.004345
DataValue, 0.004355, -1.2907013340000002E-06, 1.7726573944091801, 0.004355, 0.004355
DataValue, 0.004365, -1.125278686E-06, 1.8228074312210081, 0.004365, 0.004365
DataValue, 0.004375, -8.9403261000000006E-07, 1.8728487491607671, 0.004375, 0.004375
DataValue, 0.004385, -6.999797510000001E-07, 1.9228534698486333, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.47282832E-07, 1.9725428819656372, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.3226281100000006E-07, 2.0229043960571294, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.18994511E-07, 2.0732400417327881, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.1951605000000005E-07, 2.1227438449859624, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.4812460300000009E-07, 2.1725764274597172, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.0130012100000009E-07, 2.2226040363311772, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7640628500000004E-07, 2.2727727890014653, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.48190485E-07, 2.3221168518066411, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.08601204E-07, 2.371934175491333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.92761046E-07, 2.4222640991210942, 0.004485, 0.004485
DataValue, 0.004495, -5.70866291E-07, 2.4723010063171391, 0.004495, 0.004495
DataValue, 0.004505, 3.4560514000000005E-08, 2.4725973606109624, 0.004505, 0.004505
DataValue, 0.004515, 1.90006247E-07, 2.4224071502685551, 0.004515, 0.004515
DataValue, 0.004525, 1.70991157E-07, 2.372478723526001, 0.004525, 0.004525
DataValue, 0.004535, 2.0558076100000003E-07, 2.32291579246521, 0.004535, 0.004535
DataValue, 0.004545, 2.9085183E-07, 2.2732748985290532, 0.004545, 0.004545
DataValue, 0.004555, 2.7252443100000004E-07, 2.2228810787200932, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3137680200000002E-07, 2.1728918552398682, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.50400484E-07, 2.1231780052185063, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2462406800000004E-07, 2.0734488964080811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.91585792E-07, 2.02296257019043, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2785084200000005E-07, 1.9729402065277102, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.46732065E-07, 1.9234104156494141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9552973E-07, 1.8735803365707402, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3710637100000005E-07, 1.8230736255645752, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5943659800000004E-07, 1.7730143070220952, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.88126273E-07, 1.723520755767822, 0.004655, 0.004655
DataValue, 0.004665, 3.02847639E-07, 1.67384934425354, 0.004665, 0.004665
DataValue, 0.004675, 3.6179412200000004E-07, 1.62356698513031, 0.004675, 0.004675
DataValue, 0.004685, 3.1262405300000004E-07, 1.573399543762207, 0.004685, 0.004685
DataValue, 0.004695, 3.0108529400000003E-07, 1.5235465764999392, 0.004695, 0.004695
DataValue, 0.004705, 3.5877553700000005E-07, 1.4740322828292851, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3027495800000004E-07, 1.4236776828765871, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0826862500000004E-07, 1.3733148574829102, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6414812100000005E-07, 1.323414087295532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.71041239E-07, 1.2736800909042361, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.3041237700000005E-07, 1.2234172821044922, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.5964339400000004E-07, 1.173575878143311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1906236000000003E-07, 1.1239168643951421, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2472641500000004E-07, 1.0738692283630371, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.79055962E-07, 1.023778915405273, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.22988734E-07, 0.97357010841369607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.68343734E-07, 0.92343795299530007, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9419023800000003E-07, 0.8738074302673341, 0.004825, 0.004825
DataValue, 0.004835, 4.3056533600000005E-07, 0.82414734363555908, 0.004835, 0.004835
DataValue, 0.004845, 3.92161496E-07, 0.773642063140869, 0.004845, 0.004845
DataValue, 0.004855, 3.8818953400000004E-07, 0.723571181297302, 0.004855, 0.004855
DataValue, 0.004865, 4.4755029200000006E-07, 0.673771679401398, 0.004865, 0.004865
DataValue, 0.004875, 4.31840505E-07, 0.62415486574173007, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1292915400000003E-07, 0.57364255189895608, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.7292644500000006E-07, 0.523473083972931, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.71383487E-07, 0.474076330661774, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4937294800000006E-07, 0.424173355102539, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.00001818E-07, 0.37385040521621704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.4545722600000006E-07, 0.32403895258903503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.930709E-07, 0.274391531944275, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.33766354E-07, 0.22437697649002103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.772701E-07, 0.173666462302208, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.80734536E-07, 0.12394969910383201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.87134139E-07, 0.074505046010017, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.7768735300000006E-07, 0.024566512554884002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:32:59
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E1
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 28c0cefc-95f5-44fa-bd5a-321917a55c5b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.678038178E-06, -2.47524523735046
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.619657036E-06, 2.47278785705566
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9576582100000002E-07, 0.023928657174110003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.24157034E-07, 0.074064321815968, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.53556323E-07, 0.12368005514144902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0257214700000005E-07, 0.17322573065757702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9620693500000003E-07, 0.22398728132247903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.19861357E-07, 0.273917019367218, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3904189E-07, 0.32368764281272905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.6984741300000003E-07, 0.37354767322540305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.0938269300000006E-07, 0.42372876405715904, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.2570170000000003E-07, 0.47370952367782604, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.77138144E-07, 0.52292782068252608, 0.000105, 0.000105
DataValue, 0.000115, -5.3038115800000009E-07, 0.57307124137878407, 0.000115, 0.000115
DataValue, 0.000125, -5.98084E-07, 0.623492419719696, 0.000125, 0.000125
DataValue, 0.000135, -6.64847505E-07, 0.67303806543350209, 0.000135, 0.000135
DataValue, 0.000145, -7.7669000100000006E-07, 0.72260451316833507, 0.000145, 0.000145
DataValue, 0.000155, -9.0381740800000008E-07, 0.7728496789932251, 0.000155, 0.000155
DataValue, 0.000165, -1.035958576E-06, 0.8233894705772401, 0.000165, 0.000165
DataValue, 0.000175, -1.2106850140000002E-06, 0.87326705455780007, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4517769390000001E-06, 0.923061966896057, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7542799920000001E-06, 0.97298681735992409, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2227588940000003E-06, 1.023215055465698, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.742158813E-06, 1.0733129978179932, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4380982470000003E-06, 1.1228238344192512, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.249320682E-06, 1.1727303266525271, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.049786068E-06, 1.222964286804199, 0.000245, 0.000245
DataValue, 0.000255, -5.5985074140000007E-06, 1.2730059623718262, 0.000255, 0.000255
DataValue, 0.000265, -5.6780381780000007E-06, 1.3231004476547241, 0.000265, 0.000265
DataValue, 0.000275, -5.430604688E-06, 1.3728495836257941, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.0163839660000004E-06, 1.422773599624634, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.5180509010000005E-06, 1.4729706048965452, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.0748036550000006E-06, 1.52305269241333, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.684748435E-06, 1.572703003883362, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.292275551E-06, 1.62284529209137, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9579146030000002E-06, 1.6733227968215942, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.616257461E-06, 1.7230895757675171, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.370174343E-06, 1.7728235721588141, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0751581360000002E-06, 1.8229584693908691, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.7822197830000002E-06, 1.8731430768966682, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4272314960000002E-06, 1.923003077507019, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1256236120000002E-06, 1.9725984334945681, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.9817422100000012E-07, 2.0227682590484624, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.35006097E-07, 2.0733063220977783, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.463378670000001E-07, 2.1228358745574951, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.9630696100000006E-07, 2.1724672317504883, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.5572149900000009E-07, 2.22246265411377, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.5085507700000009E-07, 2.2728593349456792, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.3058931800000006E-07, 2.3222618103027344, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.3791990200000006E-07, 2.3722519874572754, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.6620382300000008E-07, 2.4223029613494873, 0.000485, 0.000485
DataValue, 0.000495, -5.5978250700000009E-07, 2.472699880599976, 0.000495, 0.000495
DataValue, 0.000505, 4.0130800000000006E-08, 2.4727878570556641, 0.000505, 0.000505
DataValue, 0.000515, 1.6140613500000002E-07, 2.42236590385437, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9932628E-07, 2.3723840713500981, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2156886800000001E-07, 2.3226511478424072, 0.000535, 0.000535
DataValue, 0.000545, 2.4827764400000003E-07, 2.2736756801605233, 0.000545, 0.000545
DataValue, 0.000555, 2.71694432E-07, 2.2233281135559082, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.74729132E-07, 2.173093318939209, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8750659500000005E-07, 2.123235702514648, 0.000575, 0.000575
DataValue, 0.000585, 2.9908949300000003E-07, 2.073560476303101, 0.000585, 0.000585
DataValue, 0.000595, 3.2053083E-07, 2.0234627723693852, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.02324679E-07, 1.9732278585433962, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.10403209E-07, 1.9235248565673833, 0.000615, 0.000615
DataValue, 0.000625, 3.0903552800000005E-07, 1.8737862110137942, 0.000625, 0.000625
DataValue, 0.000635, 3.28668222E-07, 1.8234283924102781, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.26346452E-07, 1.7731561660766602, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.16491565E-07, 1.72348165512085, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2705310100000003E-07, 1.6737891435623171, 0.000665, 0.000665
DataValue, 0.000675, 3.3910569600000003E-07, 1.6235430240631101, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2289256100000003E-07, 1.5735414028167731, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.27707141E-07, 1.5234987735748291, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5028131200000003E-07, 1.4738165140151982, 0.000705, 0.000705
DataValue, 0.000715, 3.4390063800000004E-07, 1.4236508607864382, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5897321000000004E-07, 1.3738890886306761, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.65511625E-07, 1.3238329887390141, 0.00073500000000000008, 0.00073500000000000008
