
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0034950000000000003, 3.03249323E-07, -2.9689800739288335, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.9380296100000002E-07, -2.969223260879517, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.1812501000000001E-08, -2.9099316596984863, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.4721023E-08, -2.8498060703277592, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.1285647600000001E-07, -2.7897562980651864, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.7861262300000002E-07, -2.7303667068481454, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0076056700000002E-07, -2.670334100723267, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.7333115900000003E-07, -2.610104084014893, 0.003565, 0.003565
DataValue, 0.003575, -2.28669492E-07, -2.55042839050293, 0.003575, 0.003575
DataValue, 0.003585, -2.2472345100000002E-07, -2.4904890060424814, 0.003585, 0.003585
DataValue, 0.003595, -1.7962419500000001E-07, -2.430087566375732, 0.003595, 0.003595
DataValue, 0.003605, -1.94698174E-07, -2.3706047534942631, 0.003605, 0.003605
DataValue, 0.003615, -2.33828274E-07, -2.3108460903167733, 0.003615, 0.003615
DataValue, 0.003625, -1.6171179600000001E-07, -2.2505700588226323, 0.003625, 0.003625
DataValue, 0.003635, -2.0980580500000003E-07, -2.1905138492584233, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2588855600000002E-07, -2.1308972835540771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9577984700000002E-07, -2.0708930492401123, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.02614771E-07, -2.01067328453064, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.71805192E-07, -1.9510741233825681, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.96112126E-07, -1.8910359144210822, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.6928348100000002E-07, -1.8310617208480842, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.3194533600000003E-07, -1.7710361480712891, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.33819861E-07, -1.7112516164779661, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.37602399E-07, -1.6514122486114502, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.68550366E-07, -1.5911251306533811, 0.003735, 0.003735
DataValue, 0.003745, -2.37232413E-07, -1.5317026376724241, 0.003745, 0.003745
DataValue, 0.003755, -1.78635759E-07, -1.4716502428054812, 0.003755, 0.003755
DataValue, 0.003765, -1.9757165100000002E-07, -1.4110502004623411, 0.003765, 0.003765
DataValue, 0.003775, -2.3703682900000002E-07, -1.3510693311691282, 0.003775, 0.003775
DataValue, 0.003785, -1.9116784200000002E-07, -1.2914918661117552, 0.003785, 0.003785
DataValue, 0.003795, -2.0362142500000003E-07, -1.2309910058975222, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.86243363E-07, -1.171095728874207, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.6383447100000002E-07, -1.111481308937073, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.5975103900000002E-07, -1.05134654045105, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.38700352E-07, -0.9906951189041141, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.8691547200000002E-07, -0.93105077743530307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.8037498300000002E-07, -0.87112516164779707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.47004607E-07, -0.81082713603973411, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.2254960200000003E-07, -0.75098842382431008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.7281801900000002E-07, -0.691144526004791, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.0701645600000002E-07, -0.63083028793335, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.21727305E-07, -0.570619881153107, 0.003905, 0.003905
DataValue, 0.003915, -1.76801194E-07, -0.511075496673584, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8244227800000002E-07, -0.45125409960746804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.76470473E-07, -0.391314059495926, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8026773300000002E-07, -0.33131876587867704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.9426424600000002E-07, -0.27119496464729304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2667228400000003E-07, -0.211467191576958, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.9128282200000002E-07, -0.151242733001709, 0.003975, 0.003975
DataValue, 0.003985, -1.8104586300000003E-07, -0.091251641511917, 0.003985, 0.003985
DataValue, 0.003995, -2.39619368E-07, -0.031293299049139, 0.003995, 0.003995
DataValue, 0.004005, -2.01306662E-07, 0.028698839247227003, 0.004005, 0.004005
DataValue, 0.004015, -1.67063362E-07, 0.088706463575363, 0.004015, 0.004015
DataValue, 0.004025, -2.0379037800000002E-07, 0.14836911857128102, 0.004025, 0.004025
DataValue, 0.004035, -2.3479567800000003E-07, 0.20856542885303503, 0.004035, 0.004035
DataValue, 0.004045, -1.8710054000000003E-07, 0.26864942908287004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1635470700000003E-07, 0.328219145536423, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.40666708E-07, 0.38816624879837003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7240581900000002E-07, 0.44854804873466503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7819903100000003E-07, 0.508175134658813, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.48004966E-07, 0.568053960800171, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9912089000000003E-07, 0.628420650959015, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.21659306E-07, 0.68792062997818, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.56191441E-07, 0.74799412488937411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.7052163900000003E-07, 0.80835515260696411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.3416757200000002E-07, 0.86825966835022006, 0.004145, 0.004145
DataValue, 0.004155, -2.7822511600000004E-07, 0.927969455718994, 0.004155, 0.004155
DataValue, 0.004165, -2.6025804800000004E-07, 0.988041520118713, 0.004165, 0.004165
DataValue, 0.004175, -2.3848443200000004E-07, 1.048392653465271, 0.004175, 0.004175
DataValue, 0.004185, -2.7854829900000004E-07, 1.1081507205963141, 0.004185, 0.004185
DataValue, 0.004195, -2.8788304E-07, 1.1679432392120361, 0.004195, 0.004195
DataValue, 0.004205, -2.1741254800000002E-07, 1.2281185388565061, 0.004205, 0.004205
DataValue, 0.004215, -2.4234844900000003E-07, 1.288246870040894, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.89608238E-07, 1.3479094505310061, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.66255256E-07, 1.4082111120224001, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.02270024E-07, 1.4685418605804441, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.32921303E-07, 1.5280165672302251, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7488687200000003E-07, 1.5878040790557861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9670323400000003E-07, 1.6484876871109011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3817823900000005E-07, 1.7085241079330442, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.23313856E-07, 1.7676918506622312, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9605689600000004E-07, 1.8281323909759522, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.6739945100000004E-07, 1.8883675336837771, 0.004315, 0.004315
DataValue, 0.004325, -3.23857847E-07, 1.9478111267089842, 0.004325, 0.004325
DataValue, 0.004335, -3.2196510300000004E-07, 2.007720947265625, 0.004335, 0.004335
DataValue, 0.004345, -3.2297037900000004E-07, 2.0684435367584233, 0.004345, 0.004345
DataValue, 0.004355, -3.25640542E-07, 2.1279664039611821, 0.004355, 0.004355
DataValue, 0.004365, -2.89327829E-07, 2.1880099773406982, 0.004365, 0.004365
DataValue, 0.004375, -3.51224884E-07, 2.248055219650269, 0.004375, 0.004375
DataValue, 0.004385, -3.7020635100000003E-07, 2.3074710369110112, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.9028683500000005E-07, 2.3672926425933842, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.0296263300000003E-07, 2.4277117252349854, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.3887715700000004E-07, 2.4876518249511723, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.07141391E-07, 2.5475566387176514, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.9826159700000005E-07, 2.6071858406066903, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7006123000000003E-07, 2.6673743724823002, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3480915800000003E-07, 2.7271490097045903, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.73775754E-07, 2.787466287612915, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.32082209E-07, 2.8475277423858643, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.32443221E-07, 2.9074819087982182, 0.004485, 0.004485
DataValue, 0.004495, -3.26878535E-07, 2.9672822952270512, 0.004495, 0.004495
DataValue, 0.004505, -2.6780730900000005E-07, 2.9675064086914062, 0.004505, 0.004505
DataValue, 0.004515, -9.8286527E-08, 2.9078152179718022, 0.004515, 0.004515
DataValue, 0.004525, 6.6510793000000009E-08, 2.8478684425354004, 0.004525, 0.004525
DataValue, 0.004535, 5.7183751000000008E-08, 2.7876081466674814, 0.004535, 0.004535
DataValue, 0.004545, 1.0945792900000001E-07, 2.727901935577393, 0.004545, 0.004545
DataValue, 0.004555, 1.6783377500000002E-07, 2.6679151058197021, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.71554774E-07, 2.607560396194458, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.57746129E-07, 2.5477275848388672, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.39690877E-07, 2.4879474639892583, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.48684927E-07, 2.427934885025024, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0473393600000002E-07, 2.3677449226379403, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.37839487E-07, 2.3083901405334473, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.47315853E-07, 2.2486572265625, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.05591277E-07, 2.1882486343383794, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.22949879E-07, 2.128348588943481, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.77924386E-07, 2.06889796257019, 0.004655, 0.004655
DataValue, 0.004665, 2.4111955100000004E-07, 2.0083606243133549, 0.004665, 0.004665
DataValue, 0.004675, 2.43158098E-07, 1.9483455419540412, 0.004675, 0.004675
DataValue, 0.004685, 2.52888242E-07, 1.8889753818511961, 0.004685, 0.004685
DataValue, 0.004695, 2.2281457700000003E-07, 1.8287597894668581, 0.004695, 0.004695
DataValue, 0.004705, 1.7490002300000002E-07, 1.768492698669434, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6032674300000005E-07, 1.7090201377868652, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.69232459E-07, 1.6492103338241582, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7466098300000002E-07, 1.5886809825897221, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4357171900000004E-07, 1.5285171270370481, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.4967405900000004E-07, 1.4689182043075562, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.99566031E-07, 1.4087482690811162, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.60197737E-07, 1.3485586643218992, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6478309700000003E-07, 1.2888557910919192, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.3750229200000003E-07, 1.2288855314254761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.40149348E-07, 1.168444871902466, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.65867584E-07, 1.1087161302566531, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8753306100000003E-07, 1.04914391040802, 0.004825, 0.004825
DataValue, 0.004835, 1.8836026100000002E-07, 0.9885283708572391, 0.004835, 0.004835
DataValue, 0.004845, 2.65789765E-07, 0.928349316120148, 0.004845, 0.004845
DataValue, 0.004855, 2.3675011100000003E-07, 0.86883622407913208, 0.004855, 0.004855
DataValue, 0.004865, 2.0330806200000002E-07, 0.80863040685653709, 0.004865, 0.004865
DataValue, 0.004875, 2.2934105500000003E-07, 0.74852812290191606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1425935900000002E-07, 0.68878448009491, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.49760837E-07, 0.62903451919555708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3958713800000004E-07, 0.568645000457764, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.50189316E-07, 0.50869792699813809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.47744168E-07, 0.44927567243576005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0821308100000002E-07, 0.38926276564598106, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2401752600000002E-07, 0.32902702689170804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.65690054E-07, 0.269617140293121, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.01010835E-07, 0.20970173180103302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.4247671600000004E-07, 0.14895240962505302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.2235751400000002E-07, 0.088978573679924011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.01253386E-07, 0.029337396845222, 0.004995, 0.004995
