
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000745, 4.19857287E-07, 1.5288754701614382, 0.000745, 0.000745
DataValue, 0.000755, 4.3237676600000003E-07, 1.4692201614379881, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5314652700000006E-07, 1.4088780879974372, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4732738000000005E-07, 1.3486413955688481, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4828777800000004E-07, 1.2889924049377441, 0.000785, 0.000785
DataValue, 0.000795, 4.4920960800000004E-07, 1.2290823459625242, 0.000795, 0.000795
DataValue, 0.000805, 4.5374378000000004E-07, 1.1686903238296511, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.87491491E-07, 1.1086411476135252, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8542347000000006E-07, 1.0489721298217771, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.86718932E-07, 0.98880571126937911, 0.000835, 0.000835
DataValue, 0.000845, 4.7512551800000004E-07, 0.928604483604431, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.8321248900000008E-07, 0.868682086467743, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.08081769E-07, 0.80876946449279807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.1921813300000007E-07, 0.74854749441146806, 0.000875, 0.000875
DataValue, 0.000885, 5.18873208E-07, 0.688750326633453, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.24228994E-07, 0.629263341426849, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6217646700000007E-07, 0.568763613700867, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.89551917E-07, 0.50903934240341209, 0.000915, 0.000915
DataValue, 0.000925, 6.01706859E-07, 0.449495702981949, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.00116266E-07, 0.38900122046470603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.56278303E-07, 0.329025268554687, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.01996555E-07, 0.26973119378089905, 0.000955, 0.000955
DataValue, 0.000965, 7.0225525E-07, 0.20953312516212502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.3224686000000011E-07, 0.149165019392967, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.85244481E-07, 0.089373536407948012, 0.000985, 0.000985
DataValue, 0.000995, 8.40772088E-07, 0.029495805501938, 0.000995, 0.000995
DataValue, 0.001005, 8.95913445E-07, -0.030732888728380002, 0.001005, 0.001005
DataValue, 0.001015, 9.58371288E-07, -0.091050639748573012, 0.001015, 0.001015
DataValue, 0.001025, 9.9658655E-07, -0.15081362426281, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1223105500000002E-06, -0.21057553589344003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.222595984E-06, -0.27045994997024503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3080850750000002E-06, -0.330291569232941, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4446804930000002E-06, -0.390172481536865, 0.001065, 0.001065
DataValue, 0.001075, 1.6207305860000002E-06, -0.450451523065567, 0.001075, 0.001075
DataValue, 0.001085, 1.7940382120000002E-06, -0.510348260402679, 0.001085, 0.001085
DataValue, 0.001095, 1.957720315E-06, -0.56995952129364, 0.001095, 0.001095
DataValue, 0.001105, 2.191921112E-06, -0.630372643470764, 0.001105, 0.001105
DataValue, 0.001115, 2.4073347050000002E-06, -0.69038873910903908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.648971304E-06, -0.74987012147903409, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.8868321350000003E-06, -0.809857666492462, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.095264219E-06, -0.870169103145599, 0.001145, 0.001145
DataValue, 0.001155, 3.3034623360000004E-06, -0.930080950260162, 0.001155, 0.001155
DataValue, 0.001165, 3.5505984210000005E-06, -0.989570736885071, 0.001165, 0.001165
DataValue, 0.001175, 3.993581686E-06, -1.0500110387802122, 0.001175, 0.001175
DataValue, 0.001185, 4.5679080360000007E-06, -1.110246062278748, 0.001185, 0.001185
DataValue, 0.001195, 5.364443496E-06, -1.1702078580856321, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.0647980720000006E-06, -1.230079650878906, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.2617032200000008E-06, -1.2901985645294192, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.827099812E-06, -1.3499815464019782, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.0396702140000008E-06, -1.4099290370941162, 0.001235, 0.001235
DataValue, 0.001245, 4.15954355E-06, -1.4703971147537231, 0.001245, 0.001245
DataValue, 0.001255, 3.37767824E-06, -1.5303015708923342, 0.001255, 0.001255
DataValue, 0.001265, 2.7917355960000003E-06, -1.5901796817779541, 0.001265, 0.001265
DataValue, 0.001275, 2.3142788450000003E-06, -1.6506258249282841, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.932570513E-06, -1.710545539855957, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6287676770000001E-06, -1.7700638771057131, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.430454063E-06, -1.8300598859786992, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2537780090000001E-06, -1.8902878761291502, 0.001315, 0.001315
DataValue, 0.001325, 1.130976557E-06, -1.9503285884857182, 0.001325, 0.001325
DataValue, 0.001335, 1.0289890040000002E-06, -2.0100915431976323, 0.001335, 0.001335
DataValue, 0.001345, 9.80843765E-07, -2.070446252822876, 0.001345, 0.001345
DataValue, 0.001355, 9.17133207E-07, -2.130496501922607, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.7421904000000007E-07, -2.1900584697723393, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.2231360900000008E-07, -2.2499773502349854, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.9896551600000005E-07, -2.310264110565186, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.4205831900000006E-07, -2.3701553344726562, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.1457208200000006E-07, -2.4295365810394292, 0.001405, 0.001405
DataValue, 0.001415, 6.8248863300000009E-07, -2.4897902011871342, 0.001415, 0.001415
DataValue, 0.001425, 6.4716294900000009E-07, -2.5495536327362061, 0.001425, 0.001425
DataValue, 0.001435, 6.30585987E-07, -2.6089284420013432, 0.001435, 0.001435
DataValue, 0.001445, 6.3364871E-07, -2.6692152023315434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.8676045E-07, -2.729472398757935, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.5725814700000006E-07, -2.7895164489746094, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.7266930800000009E-07, -2.849250316619873, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.5855503000000007E-07, -2.9095556735992432, 0.001485, 0.001485
DataValue, 0.001495, 5.5830616900000005E-07, -2.9688410758972172, 0.001495, 0.001495
DataValue, 0.001505, -2.7687745E-08, -2.9691145420074463, 0.001505, 0.001505
DataValue, 0.001515, -1.7491545600000002E-07, -2.909969806671143, 0.001515, 0.001515
DataValue, 0.001525, -2.0145599000000002E-07, -2.8495326042175293, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.30347027E-07, -2.7895879745483403, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.56300098E-07, -2.7297704219818124, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8089388600000004E-07, -2.6699421405792241, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.89004674E-07, -2.6097688674926762, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.76389869E-07, -2.5501718521118164, 0.001575, 0.001575
DataValue, 0.001585, -3.06570769E-07, -2.4902641773223881, 0.001585, 0.001585
DataValue, 0.001595, -3.13756885E-07, -2.429792165756226, 0.001595, 0.001595
DataValue, 0.001605, -3.34235011E-07, -2.3704149723052983, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.12183801E-07, -2.3107833862304692, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.31756922E-07, -2.2503888607025151, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.36415894E-07, -2.1902861595153813, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3882457700000005E-07, -2.130901575088501, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5174503000000003E-07, -2.0710301399230961, 0.001655, 0.001655
DataValue, 0.001665, -3.53369302E-07, -2.010651588439941, 0.001665, 0.001665
DataValue, 0.001675, -3.58561039E-07, -1.9510759115219121, 0.001675, 0.001675
DataValue, 0.001685, -3.6743310300000003E-07, -1.8910619020462041, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8074964000000004E-07, -1.8305842876434331, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.7410399E-07, -1.7707062959671021, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9091088400000003E-07, -1.711211562156677, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8983904500000003E-07, -1.6513446569442751, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1246576600000003E-07, -1.5907541513442991, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.0166099800000003E-07, -1.5311017036437991, 0.001745, 0.001745
DataValue, 0.001755, -4.0486114000000005E-07, -1.4711313247680662, 0.001755, 0.001755
DataValue, 0.001765, -4.18079537E-07, -1.4106280803680422, 0.001765, 0.001765
DataValue, 0.001775, -4.25928135E-07, -1.350868344306946, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2160635900000006E-07, -1.291025757789612, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3791342800000003E-07, -1.230939626693726, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3144442000000005E-07, -1.1708964109420781, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.2894529900000003E-07, -1.11125636100769, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.46589922E-07, -1.0511459112167361, 0.001825, 0.001825
DataValue, 0.001835, -4.5782161400000004E-07, -0.99059057235717807, 0.001835, 0.001835
DataValue, 0.001845, -4.5750826400000003E-07, -0.93107783794403109, 0.001845, 0.001845
DataValue, 0.001855, -4.7392470000000005E-07, -0.87121665477752708, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.91291701E-07, -0.81070566177368208, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.9388756900000006E-07, -0.750823736190796, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.08223366E-07, -0.69109559059143111, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.36012408E-07, -0.63115698099136308, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.2400889700000007E-07, -0.57070505619049106, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.4322868E-07, -0.510930120944977, 0.001915, 0.001915
DataValue, 0.001925, -5.647464150000001E-07, -0.45101156830787703, 0.001925, 0.001925
DataValue, 0.001935, -5.9675068100000008E-07, -0.390880018472671, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.0533182000000007E-07, -0.33085656166076705, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.26131055E-07, -0.27124494314193703, 0.001955, 0.001955
DataValue, 0.001965, -6.6229444E-07, -0.21131370961666102, 0.001965, 0.001965
DataValue, 0.001975, -6.88569287E-07, -0.15116493403911602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.2871864600000009E-07, -0.091353729367256012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.77958121E-07, -0.031397145241499, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.0672856500000011E-07, 0.029060008004308004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.29605597E-07, 0.088882476091385013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.87717817E-07, 0.148333206772804, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.12457438E-07, 0.208672791719437, 0.002035, 0.002035
DataValue, 0.002045, -9.154718440000001E-07, 0.26912781596183805, 0.002045, 0.002045
DataValue, 0.002055, -9.40910354E-07, 0.328500419855118, 0.002055, 0.002055
DataValue, 0.002065, -9.4473790600000011E-07, 0.38861823081970204, 0.002065, 0.002065
DataValue, 0.002075, -9.7636575400000016E-07, 0.44865754246711703, 0.002075, 0.002075
DataValue, 0.002085, -1.027909434E-06, 0.50814068317413308, 0.002085, 0.002085
DataValue, 0.002095, -1.128082772E-06, 0.567884981632233, 0.002095, 0.002095
DataValue, 0.002105, -1.2505372520000002E-06, 0.628428041934967, 0.002105, 0.002105
DataValue, 0.002115, -1.4444603950000001E-06, 0.687846720218658, 0.002115, 0.002115
DataValue, 0.002125, -1.6433187970000001E-06, 0.74794483184814409, 0.002125, 0.002125
DataValue, 0.002135, -1.9052063180000003E-06, 0.80820906162262007, 0.002135, 0.002135
DataValue, 0.002145, -2.156680921E-06, 0.868266344070435, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.392799161E-06, 0.92808806896209706, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6536588390000004E-06, 0.988003134727478, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.89150239E-06, 1.0482969284057622, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.051107797E-06, 1.1081768274307251, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.2951861610000003E-06, 1.1679506301879881, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.7893446460000003E-06, 1.22824239730835, 0.002205, 0.002205
DataValue, 0.002215, -4.7653775250000007E-06, 1.2882183790206911, 0.002215, 0.002215
DataValue, 0.002225, -6.3011657400000006E-06, 1.3478401899337771, 0.002225, 0.002225
DataValue, 0.002235, -7.5731923060000004E-06, 1.4074409008026121, 0.002235, 0.002235
DataValue, 0.002245, -7.7279046310000014E-06, 1.4678994417190552, 0.002245, 0.002245
DataValue, 0.002255, -7.1277281680000009E-06, 1.5276007652282722, 0.002255, 0.002255
DataValue, 0.002265, -6.123104868E-06, 1.587373614311218, 0.002265, 0.002265
DataValue, 0.002275, -4.7757289390000008E-06, 1.6480169296264651, 0.002275, 0.002275
DataValue, 0.002285, -3.5506593580000003E-06, 1.7079637050628662, 0.002285, 0.002285
DataValue, 0.002295, -2.766895705E-06, 1.7677006721496582, 0.002295, 0.002295
DataValue, 0.002305, -2.2032515970000002E-06, 1.8279539346694951, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.8327589260000001E-06, 1.8881108760833743, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.530963118E-06, 1.9476090669631962, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3079329620000001E-06, 2.007565021514893, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.150907224E-06, 2.0680727958679204, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.82812253E-07, 2.1276009082794189, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.7892425400000006E-07, 2.1872940063476562, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.993839970000001E-07, 2.2475335597991943, 0.002375, 0.002375
DataValue, 0.002385, -7.43054443E-07, 2.3073084354400644, 0.002385, 0.002385
DataValue, 0.002395, -7.081234230000001E-07, 2.3671271800994873, 0.002395, 0.002395
DataValue, 0.002405, -6.7792223000000007E-07, 2.4272561073303223, 0.002405, 0.002405
DataValue, 0.002415, -6.27706243E-07, 2.4872279167175293, 0.002415, 0.002415
DataValue, 0.002425, -6.3272830200000006E-07, 2.546938419342041, 0.002425, 0.002425
DataValue, 0.002435, -6.1443665800000009E-07, 2.60713005065918, 0.002435, 0.002435
DataValue, 0.002445, -6.371917040000001E-07, 2.6674394607543954, 0.002445, 0.002445
DataValue, 0.002455, -6.06055266E-07, 2.7270915508270264, 0.002455, 0.002455
DataValue, 0.002465, -6.22919686E-07, 2.7868845462799072, 0.002465, 0.002465
DataValue, 0.002475, -6.3842617200000007E-07, 2.8472969532012944, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.6347632800000008E-07, 2.9075026512146, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.91333355E-07, 2.9670364856719971, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.6281509000000006E-08, 2.9673635959625244, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7008683500000002E-07, 2.9075381755828862, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2427129000000003E-07, 2.8474705219268803, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.46190012E-07, 2.787580251693726, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8162784800000004E-07, 2.7280027866363534, 0.002545, 0.002545
DataValue, 0.002555, 3.08020475E-07, 2.6682782173156743, 0.002555, 0.002555
DataValue, 0.002565, 3.1417820900000004E-07, 2.6075093746185303, 0.002565, 0.002565
DataValue, 0.002575, 3.2631140800000004E-07, 2.5477592945098881, 0.002575, 0.002575
DataValue, 0.002585, 3.55626554E-07, 2.4879732131958012, 0.002585, 0.002585
DataValue, 0.002595, 3.4838925000000004E-07, 2.4279978275299072, 0.002595, 0.002595
DataValue, 0.002605, 3.8223998900000003E-07, 2.3678445816040044, 0.002605, 0.002605
DataValue, 0.002615, 3.70680226E-07, 2.3080699443817143, 0.002615, 0.002615
DataValue, 0.002625, 3.81197594E-07, 2.248318195343018, 0.002625, 0.002625
DataValue, 0.002635, 3.9389931300000005E-07, 2.1882340908050542, 0.002635, 0.002635
DataValue, 0.002645, 3.8503074500000006E-07, 2.128329992294312, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.75470961E-07, 2.068819522857666, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.0259053E-07, 2.0083668231964111, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8694662400000004E-07, 1.9485697746276862, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8629258400000006E-07, 1.8890240192413332, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8034585300000003E-07, 1.8286693096160891, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.14602482E-07, 1.7683018445968632, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9281204100000003E-07, 1.7087656259536741, 0.002715, 0.002715
DataValue, 0.002725, 4.0551728400000004E-07, 1.6491216421127322, 0.002725, 0.002725
DataValue, 0.002735, 4.1361823800000003E-07, 1.5886816978454592, 0.002735, 0.002735
DataValue, 0.002745, 3.9070619100000004E-07, 1.5287779569625852, 0.002745, 0.002745
DataValue, 0.002755, 4.17426179E-07, 1.4688526391983032, 0.002755, 0.002755
DataValue, 0.002765, 4.4364844600000006E-07, 1.408940434455872, 0.002765, 0.002765
DataValue, 0.002775, 4.3324814700000005E-07, 1.348975777626038, 0.002775, 0.002775
DataValue, 0.002785, 4.4650298000000004E-07, 1.2890410423278811, 0.002785, 0.002785
DataValue, 0.002795, 4.6593027E-07, 1.2292720079422002, 0.002795, 0.002795
DataValue, 0.002805, 4.5948863200000006E-07, 1.1689944267272951, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.8800319500000008E-07, 1.1091082096099851, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.82863356E-07, 1.0493843555450442, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.83127621E-07, 0.98876804113388106, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.9019672600000007E-07, 0.92877525091171309, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.0345715900000005E-07, 0.869053423404694, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.11015514E-07, 0.80893635749816906, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.1996403300000008E-07, 0.74879950284957908, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.0467269800000008E-07, 0.68900382518768311, 0.002885, 0.002885
DataValue, 0.002895, 5.24107008E-07, 0.62920701503753707, 0.002895, 0.002895
DataValue, 0.002905, 5.80447818E-07, 0.56879812479019209, 0.002905, 0.002905
DataValue, 0.002915, 5.7169069100000008E-07, 0.50895065069198608, 0.002915, 0.002915
DataValue, 0.002925, 5.7160940500000009E-07, 0.44950097799301103, 0.002925, 0.002925
DataValue, 0.002935, 5.80236815E-07, 0.38922828435897805, 0.002935, 0.002935
DataValue, 0.002945, 6.2069671000000008E-07, 0.328925311565399, 0.002945, 0.002945
DataValue, 0.002955, 6.6097652500000008E-07, 0.26945519447326705, 0.002955, 0.002955
DataValue, 0.002965, 6.91521961E-07, 0.209583461284637, 0.002965, 0.002965
DataValue, 0.002975, 6.901991010000001E-07, 0.149285420775414, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.547172910000001E-07, 0.089562922716141011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.905441630000001E-07, 0.029822124168277002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.57883208E-07, -0.030752953141928004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.0644624600000006E-07, -0.090631388127804011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.60574539E-07, -0.150346145033836, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.065669039E-06, -0.210350602865219, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1686885270000001E-06, -0.27057084441185003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.255534016E-06, -0.330441176891327, 0.003055, 0.003055
DataValue, 0.003065, 1.3918973990000002E-06, -0.390165776014328, 0.003065, 0.003065
DataValue, 0.003075, 1.5528615900000002E-06, -0.45020931959152205, 0.003075, 0.003075
DataValue, 0.003085, 1.69648672E-06, -0.510234534740448, 0.003085, 0.003085
DataValue, 0.003095, 1.8765879300000002E-06, -0.56993591785430908, 0.003095, 0.003095
DataValue, 0.003105, 2.154948106E-06, -0.630311787128448, 0.003105, 0.003105
DataValue, 0.003115, 2.3566378790000003E-06, -0.6903105974197391, 0.003115, 0.003115
DataValue, 0.003125, 2.56103408E-06, -0.749779999256134, 0.003125, 0.003125
DataValue, 0.003135, 2.815659172E-06, -0.80986541509628307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.0440669430000003E-06, -0.87038487195968606, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.2187954280000004E-06, -0.9302787780761721, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4116137610000003E-06, -0.98961579799652111, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.720605491E-06, -1.050214529037476, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.094167252E-06, -1.1102010011672971, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.756122962E-06, -1.16990339756012, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.5524751590000008E-06, -1.2299835681915281, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.0628308350000008E-06, -1.290294289588928, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.0331867640000008E-06, -1.3498668670654301, 0.003225, 0.003225
DataValue, 0.003235, 5.5115569920000006E-06, -1.4098466634750371, 0.003235, 0.003235
DataValue, 0.003245, 4.750662811E-06, -1.47030770778656, 0.003245, 0.003245
DataValue, 0.003255, 3.9092346920000007E-06, -1.5299421548843382, 0.003255, 0.003255
DataValue, 0.003265, 3.2286482110000004E-06, -1.5898226499557502, 0.003265, 0.003265
DataValue, 0.003275, 2.722931413E-06, -1.6502104997634892, 0.003275, 0.003275
DataValue, 0.003285, 2.2885303680000002E-06, -1.7100752592086792, 0.003285, 0.003285
DataValue, 0.003295, 1.9176611660000002E-06, -1.7699036598205571, 0.003295, 0.003295
DataValue, 0.003305, 1.68951442E-06, -1.8299418687820441, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4411950810000001E-06, -1.8900611400604253, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.249186994E-06, -1.9498898983001711, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1411468680000002E-06, -2.00975489616394, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.026669338E-06, -2.0702610015869141, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.45591751E-07, -2.130172967910767, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.70493125E-07, -2.1898825168609624, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.0699845700000008E-07, -2.2501480579376221, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.5794054100000008E-07, -2.310283899307251, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.1788161900000007E-07, -2.3699049949646, 0.003395, 0.003395
DataValue, 0.003405, 6.73468662E-07, -2.429656028747559, 0.003405, 0.003405
DataValue, 0.003415, 6.4181068600000005E-07, -2.48956561088562, 0.003415, 0.003415
DataValue, 0.003425, 6.15218994E-07, -2.549413919448853, 0.003425, 0.003425
DataValue, 0.003435, 5.84383315E-07, -2.609068870544434, 0.003435, 0.003435
DataValue, 0.003445, 5.70468842E-07, -2.6696286201477051, 0.003445, 0.003445
DataValue, 0.003455, 5.5704362000000007E-07, -2.729896068572998, 0.003455, 0.003455
DataValue, 0.003465, 5.57472674E-07, -2.7893757820129403, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.4225915800000006E-07, -2.849036693572998, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.35251786E-07, -2.9092497825622563, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.22113339E-07, -2.9687435626983643, 0.0034950000000000003, 0.0034950000000000003
