
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.3720908780000001E-06, 1.3483508825302122, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.4349182040000002E-06, 1.4082705974578862, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.4833387920000002E-06, 1.4685587882995612, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.5259747670000001E-06, 1.5284540653228762, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5604108510000002E-06, 1.5884895324707031, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.5848952440000002E-06, 1.648603081703186, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6056117150000002E-06, 1.7084026336669922, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.608908633E-06, 1.7681804895401, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5996278080000002E-06, 1.8282810449600222, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5748405530000002E-06, 1.8885319232940672, 0.004315, 0.004315
DataValue, 0.004325, -1.5506168440000001E-06, 1.9481741189956672, 0.004325, 0.004325
DataValue, 0.004335, -1.5188278440000002E-06, 2.0080225467681894, 0.004335, 0.004335
DataValue, 0.004345, -1.4655918220000002E-06, 2.0685937404632573, 0.004345, 0.004345
DataValue, 0.004355, -1.4105100950000002E-06, 2.1278026103973393, 0.004355, 0.004355
DataValue, 0.004365, -1.3493736330000001E-06, 2.1878657341003422, 0.004365, 0.004365
DataValue, 0.004375, -1.290901764E-06, 2.2482788562774663, 0.004375, 0.004375
DataValue, 0.004385, -1.2318192830000002E-06, 2.307835578918457, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.17316165E-06, 2.367457389831543, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.117928491E-06, 2.4277057647705083, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.074237616E-06, 2.4877445697784424, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.031481133E-06, 2.5475568771362314, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0015925230000002E-06, 2.6076145172119141, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.79954962E-07, 2.66814112663269, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.65247636E-07, 2.727749347686768, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.5576911E-07, 2.7874007225036621, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.62646823E-07, 2.8475179672241211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.5843722600000015E-07, 2.9078264236450204, 0.004485, 0.004485
DataValue, 0.004495, -9.74376235E-07, 2.9675335884094243, 0.004495, 0.004495
DataValue, 0.004505, -9.5036710900000005E-07, 2.9678182601928711, 0.004505, 0.004505
DataValue, 0.004515, -8.7518577600000007E-07, 2.90795373916626, 0.004515, 0.004515
DataValue, 0.004525, -7.9568127400000011E-07, 2.84783935546875, 0.004525, 0.004525
DataValue, 0.004535, -7.2524227300000009E-07, 2.7875666618347172, 0.004535, 0.004535
DataValue, 0.004545, -6.5547004600000009E-07, 2.727826833724976, 0.004545, 0.004545
DataValue, 0.004555, -5.9161993700000009E-07, 2.668309211730957, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.3444006200000008E-07, 2.6077842712402344, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.7801580600000007E-07, 2.5478110313415532, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.2614263400000006E-07, 2.488491535186768, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.8214395200000005E-07, 2.4285039901733403, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.4137139E-07, 2.3683161735534672, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -3.00699043E-07, 2.3087203502655034, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.63868969E-07, 2.2488670349121094, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.3050193900000003E-07, 2.1885621547698983, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.9920430800000002E-07, 2.1287887096405034, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.6862662700000002E-07, 2.0692193508148193, 0.004655, 0.004655
DataValue, 0.004665, -1.3968582400000002E-07, 2.0087080001831064, 0.004665, 0.004665
DataValue, 0.004675, -1.13239231E-07, 1.9489171504974372, 0.004675, 0.004675
DataValue, 0.004685, -8.7295973000000011E-08, 1.8894692659378052, 0.004685, 0.004685
DataValue, 0.004695, -6.5644343E-08, 1.829172611236572, 0.004695, 0.004695
DataValue, 0.004705, -4.3363201000000004E-08, 1.7688245773315432, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -2.0579426000000002E-08, 1.7093534469604492, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8240100000000005E-10, 1.6492891311645512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9565746000000003E-08, 1.5890315771102912, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9839875E-08, 1.5295615196228032, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.0564062E-08, 1.4698692560195921, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.5912837E-08, 1.4094036817550661, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 9.519713000000001E-08, 1.34926438331604, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1327988100000001E-07, 1.289470434188843, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.30142155E-07, 1.229463577270508, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4761431500000002E-07, 1.1694439649581911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6346993400000002E-07, 1.10961651802063, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.79122949E-07, 1.0497230291366582, 0.004825, 0.004825
DataValue, 0.004835, 1.9254324E-07, 0.98950272798538208, 0.004835, 0.004835
DataValue, 0.004845, 2.09968434E-07, 0.92939829826355, 0.004845, 0.004845
DataValue, 0.004855, 2.2275568800000002E-07, 0.869489252567291, 0.004855, 0.004855
DataValue, 0.004865, 2.3746373800000002E-07, 0.809600591659546, 0.004865, 0.004865
DataValue, 0.004875, 2.51365634E-07, 0.749378204345703, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.64785911E-07, 0.689619481563568, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.77349528E-07, 0.6297361254692081, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.92590357E-07, 0.56956970691680908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0752974600000003E-07, 0.509303748607635, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.18905165E-07, 0.44968083500862105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3066754700000003E-07, 0.38983091711998, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.46221015E-07, 0.32972225546836803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.5803947200000004E-07, 0.270077913999557, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.71195455E-07, 0.210136830806732, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.8782641800000003E-07, 0.14957195520401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.0157547700000003E-07, 0.089723795652390012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1651694000000004E-07, 0.030219553038478, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:29:58
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E10
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 27d4775d-bb46-4410-8a31-ea055490db72
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.6089086329999998E-06, -2.96832084655762
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.4148122319999999E-06, 2.96781826019287
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.1027100000000006E-09, 0.029456730931997, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0043849000000002E-08, 0.08889514952898, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.370458E-08, 0.148728519678116, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.1234927E-08, 0.209128305315971, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.8240212000000009E-08, 0.269255250692368, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -8.3449486000000011E-08, 0.328769356012344, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.0264264500000001E-07, 0.38893574476242104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.2200895600000002E-07, 0.44922041893005404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.4223191200000002E-07, 0.50822973251342807, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.64960312E-07, 0.56823593378067, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.9024601300000002E-07, 0.62883496284484908, 0.000105, 0.000105
DataValue, 0.000115, -2.1895478100000002E-07, 0.68832510709762607, 0.000115, 0.000115
DataValue, 0.000125, -2.5094081500000004E-07, 0.74816626310348511, 0.000125, 0.000125
DataValue, 0.000135, -2.8551079400000004E-07, 0.80845510959625211, 0.000135, 0.000135
DataValue, 0.000145, -3.25499656E-07, 0.868298709392548, 0.000145, 0.000145
DataValue, 0.000155, -3.70668317E-07, 0.92808210849762007, 0.000155, 0.000155
DataValue, 0.000165, -4.20486117E-07, 0.98809677362442, 0.000165, 0.000165
DataValue, 0.000175, -4.76994444E-07, 1.048334956169128, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.3724198800000008E-07, 1.1081328392028811, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.0116360600000008E-07, 1.1682171821594241, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.7107328100000008E-07, 1.228315949440002, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.4560688300000009E-07, 1.2883898019790652, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.17846001E-07, 1.3483146429061892, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.92427295E-07, 1.4085289239883421, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.64558467E-07, 1.468732953071594, 0.000245, 0.000245
DataValue, 0.000255, -1.0328474220000002E-06, 1.5284702777862551, 0.000255, 0.000255
DataValue, 0.000265, -1.0978002360000001E-06, 1.5879850387573242, 0.000265, 0.000265
DataValue, 0.000275, -1.155320092E-06, 1.64831268787384, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.205429498E-06, 1.7085509300231931, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.234416573E-06, 1.7681783437728882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.260744739E-06, 1.8282457590103152, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.2800599050000002E-06, 1.8883470296859741, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.28968486E-06, 1.9480773210525511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2881208700000001E-06, 2.0081710815429692, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2860872400000002E-06, 2.0685772895812993, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2710889910000002E-06, 2.1278843879699711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2489914520000002E-06, 2.1879560947418213, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.217909698E-06, 2.2481837272644043, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.183627887E-06, 2.3076953887939453, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.138309244E-06, 2.3673970699310303, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.08854465E-06, 2.4276003837585454, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0466490040000002E-06, 2.4876356124877934, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.012674261E-06, 2.5475983619689941, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.80532604E-07, 2.6074230670928964, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.5244138300000006E-07, 2.6679615974426274, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.3640773E-07, 2.7276234626770024, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.28064935E-07, 2.7872350215911874, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.2830674700000009E-07, 2.8474764823913574, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.3439371100000006E-07, 2.9076406955718994, 0.000485, 0.000485
DataValue, 0.000495, -9.5077717800000008E-07, 2.9673364162445073, 0.000495, 0.000495
DataValue, 0.000505, -9.3315571800000011E-07, 2.9675796031951904, 0.000505, 0.000505
DataValue, 0.000515, -8.6087868600000007E-07, 2.9077210426330571, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.8687435200000007E-07, 2.8478734493255624, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.1670808700000007E-07, 2.787735223770142, 0.000535, 0.000535
DataValue, 0.000545, -6.5122537800000006E-07, 2.72788667678833, 0.000545, 0.000545
DataValue, 0.000555, -5.8709554200000009E-07, 2.6682388782501221, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -5.29195006E-07, 2.6077225208282471, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.7645326600000005E-07, 2.5477454662323002, 0.000575, 0.000575
DataValue, 0.000585, -4.2834662400000003E-07, 2.488011360168457, 0.000585, 0.000585
DataValue, 0.000595, -3.8276928600000004E-07, 2.42799973487854, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.3941833500000005E-07, 2.3680737018585214, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.99249336E-07, 2.308503150939941, 0.000615, 0.000615
DataValue, 0.000625, -2.6445994200000003E-07, 2.2488870620727544, 0.000625, 0.000625
DataValue, 0.000635, -2.3075290300000002E-07, 2.1884667873382573, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.9865612400000003E-07, 2.1287896633148193, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.6986322700000002E-07, 2.0691652297973633, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.43265211E-07, 2.008370161056519, 0.000665, 0.000665
DataValue, 0.000675, -1.1720418800000002E-07, 1.9484335184097292, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -9.2383956E-08, 1.8889229297637942, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -6.9318375000000009E-08, 1.8287769556045532, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -4.6570356E-08, 1.7688643932342532, 0.000705, 0.000705
DataValue, 0.000715, -2.4645329000000002E-08, 1.7092007398605351, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -4.4167660000000006E-09, 1.649468660354614, 0.00072500000000000006, 0.00072500000000000006
