
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.000755, 3.6599320200000003E-07, 1.2239576578140261, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.767328E-07, 1.1737494468688972, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.7967987500000005E-07, 1.1238303184509282, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8597221400000005E-07, 1.074155449867249, 0.000785, 0.000785
DataValue, 0.000795, 4.05202542E-07, 1.0242242813110352, 0.000795, 0.000795
DataValue, 0.000805, 4.0109665600000006E-07, 0.97379219532012906, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0839285000000003E-07, 0.92382377386093106, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.2525022100000003E-07, 0.87385672330856312, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.3967367000000004E-07, 0.82411527633667, 0.000835, 0.000835
DataValue, 0.000845, 4.2360983300000005E-07, 0.77398490905761708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7213848100000004E-07, 0.7239048480987551, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4802629900000004E-07, 0.674229979515076, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7158678700000005E-07, 0.624366462230682, 0.000875, 0.000875
DataValue, 0.000885, 4.6341011700000005E-07, 0.573916435241699, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7849670200000006E-07, 0.523627996444702, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.79401024E-07, 0.47418966889381403, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.0554757500000007E-07, 0.42433562874794, 0.000915, 0.000915
DataValue, 0.000925, 5.2265664900000007E-07, 0.37411934137344405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.30501723E-07, 0.324190676212311, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.6333806200000008E-07, 0.274893879890442, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.73788157E-07, 0.22498489916324602, 0.000955, 0.000955
DataValue, 0.000965, 6.0536194700000009E-07, 0.174103319644928, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.2542579800000007E-07, 0.12427179515361801, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.635114E-07, 0.074652537703514, 0.000985, 0.000985
DataValue, 0.000995, 6.92295885E-07, 0.024728087708354003, 0.000995, 0.000995
DataValue, 0.001005, 7.2709366300000009E-07, -0.025645187124610003, 0.001005, 0.001005
DataValue, 0.001015, 7.61372007E-07, -0.075594283640385007, 0.001015, 0.001015
DataValue, 0.001025, 8.0774577800000005E-07, -0.125505000352859, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.7215312300000009E-07, -0.175315752625465, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.28052998E-07, -0.22537644207477603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0272960940000001E-06, -0.27512031793594405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.107390858E-06, -0.325074344873428, 0.001065, 0.001065
DataValue, 0.001075, 1.1838515090000002E-06, -0.374855160713196, 0.001075, 0.001075
DataValue, 0.001085, 1.312017844E-06, -0.425034463405609, 0.001085, 0.001085
DataValue, 0.001095, 1.436177172E-06, -0.474995881319046, 0.001095, 0.001095
DataValue, 0.001105, 1.557026962E-06, -0.52509742975235008, 0.001105, 0.001105
DataValue, 0.001115, 1.696680897E-06, -0.574770152568817, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8629293660000002E-06, -0.625043094158173, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.012666755E-06, -0.675356566905975, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.154357844E-06, -0.725144803524017, 0.001145, 0.001145
DataValue, 0.001155, 2.2796255050000002E-06, -0.77464431524276711, 0.001155, 0.001155
DataValue, 0.001165, 2.4116304760000004E-06, -0.8250901103019711, 0.001165, 0.001165
DataValue, 0.001175, 2.541420372E-06, -0.875234603881836, 0.001175, 0.001175
DataValue, 0.001185, 2.648854888E-06, -0.92491543292999312, 0.001185, 0.001185
DataValue, 0.001195, 2.7788137230000003E-06, -0.97452980279922508, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9468083080000004E-06, -1.0249562263488772, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.08852259E-06, -1.07520592212677, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.275842801E-06, -1.1254390478134162, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.443633432E-06, -1.1748440265655522, 0.001235, 0.001235
DataValue, 0.001245, 3.599694764E-06, -1.224850058555603, 0.001245, 0.001245
DataValue, 0.001255, 3.6715064200000003E-06, -1.2751181125640871, 0.001255, 0.001255
DataValue, 0.001265, 3.6016058400000004E-06, -1.3249077796936042, 0.001265, 0.001265
DataValue, 0.001275, 3.425761179E-06, -1.3745985031127932, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.203854703E-06, -1.4248615503311162, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.899056426E-06, -1.4753118753433232, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.565698651E-06, -1.5252722501754761, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.230756081E-06, -1.5750728845596311, 0.001315, 0.001315
DataValue, 0.001325, 1.9556416650000002E-06, -1.6252475976943972, 0.001325, 0.001325
DataValue, 0.001335, 1.688072416E-06, -1.675047755241394, 0.001335, 0.001335
DataValue, 0.001345, 1.4673100850000002E-06, -1.724850058555603, 0.001345, 0.001345
DataValue, 0.001355, 1.293518039E-06, -1.7746417522430422, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1805266240000002E-06, -1.8246828317642212, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0581093190000001E-06, -1.8751007318496702, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.7028714700000012E-07, -1.9248974323272712, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.0479812800000009E-07, -1.9750137329101563, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.5111702200000012E-07, -2.024955034255981, 0.001405, 0.001405
DataValue, 0.001415, 8.1027360500000007E-07, -2.0749890804290771, 0.001415, 0.001415
DataValue, 0.001425, 7.3263169000000006E-07, -2.124987125396729, 0.001425, 0.001425
DataValue, 0.001435, 6.76246771E-07, -2.1748278141021733, 0.001435, 0.001435
DataValue, 0.001445, 6.35657159E-07, -2.2244641780853271, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.253269480000001E-07, -2.2751100063323983, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.65884193E-07, -2.3249473571777344, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.2974041900000007E-07, -2.374656200408936, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.18809429E-07, -2.4242937564849854, 0.001485, 0.001485
DataValue, 0.001495, 5.13131909E-07, -2.4745075702667241, 0.001495, 0.001495
DataValue, 0.001505, -2.334424E-08, -2.4746923446655273, 0.001505, 0.001505
DataValue, 0.001515, -1.7741739100000002E-07, -2.4243812561035161, 0.001515, 0.001515
DataValue, 0.001525, -2.13340329E-07, -2.3748149871826172, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.25362783E-07, -2.325189590454102, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1995373300000002E-07, -2.2751419544219971, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.67613814E-07, -2.2247271537780762, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.68897367E-07, -2.1752903461456303, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8293945300000005E-07, -2.1254227161407471, 0.001575, 0.001575
DataValue, 0.001585, -2.6488754700000003E-07, -2.075492382049561, 0.001585, 0.001585
DataValue, 0.001595, -2.93343959E-07, -2.0253257751464844, 0.001595, 0.001595
DataValue, 0.001605, -2.9604498800000004E-07, -1.9755463600158691, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.05498901E-07, -1.925513863563538, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.04123517E-07, -1.8754464387893681, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.16166307E-07, -1.8251396417617802, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3210955100000004E-07, -1.7753306627273562, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.31203125E-07, -1.7254688739776611, 0.001655, 0.001655
DataValue, 0.001665, -3.4414321700000003E-07, -1.6755427122116091, 0.001665, 0.001665
DataValue, 0.001675, -3.3660796800000004E-07, -1.625487685203552, 0.001675, 0.001675
DataValue, 0.001685, -3.41290075E-07, -1.5753734111785891, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4703279500000003E-07, -1.525889039039612, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5902581900000003E-07, -1.47597336769104, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4270331600000003E-07, -1.425395607948303, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.33324408E-07, -1.374980092048645, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.42747484E-07, -1.3255956172943122, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6485266700000003E-07, -1.2759759426116941, 0.001745, 0.001745
DataValue, 0.001755, -3.74199345E-07, -1.225719213485718, 0.001755, 0.001755
DataValue, 0.001765, -3.6438157700000004E-07, -1.1754064559936521, 0.001765, 0.001765
DataValue, 0.001775, -3.48525958E-07, -1.12562108039856, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.8842998200000003E-07, -1.076024055480957, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0703778800000005E-07, -1.0255053043365481, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0635291000000006E-07, -0.97545874118804909, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.9313383100000005E-07, -0.9259007573127751, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2074830700000006E-07, -0.876031577587128, 0.001825, 0.001825
DataValue, 0.001835, -4.5366809300000003E-07, -0.825583338737488, 0.001835, 0.001835
DataValue, 0.001845, -4.3990010600000003E-07, -0.77540540695190407, 0.001845, 0.001845
DataValue, 0.001855, -4.27572701E-07, -0.7258692383766171, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.47704537E-07, -0.676027834415436, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.81063864E-07, -0.6255605816841131, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.80468714E-07, -0.575261950492859, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.89923309E-07, -0.52565747499465909, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.0039301400000008E-07, -0.47547638416290305, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.4196897300000006E-07, -0.425543487071991, 0.001915, 0.001915
DataValue, 0.001925, -5.48238177E-07, -0.375528216361999, 0.001925, 0.001925
DataValue, 0.001935, -5.8250248E-07, -0.32588467001915, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.7281442900000008E-07, -0.27578666806221, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.2659302100000005E-07, -0.225899189710617, 0.001955, 0.001955
DataValue, 0.001965, -6.6360109900000006E-07, -0.17564207315444902, 0.001965, 0.001965
DataValue, 0.001975, -6.71016494E-07, -0.125973895192146, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.16041427E-07, -0.076179683208466, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.58317697E-07, -0.025955665856600002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.91318826E-07, 0.024122266098857002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.2684988500000008E-07, 0.073980540037155013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.6012721600000008E-07, 0.12369307875633201, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.6106797400000008E-07, 0.17376503348350503, 0.002035, 0.002035
DataValue, 0.002045, -9.16047384E-07, 0.22428967058658603, 0.002045, 0.002045
DataValue, 0.002055, -9.06753996E-07, 0.274383097887039, 0.002055, 0.002055
DataValue, 0.002065, -8.8547528800000007E-07, 0.323731303215027, 0.002065, 0.002065
DataValue, 0.002075, -9.1520541900000011E-07, 0.37400564551353505, 0.002075, 0.002075
DataValue, 0.002085, -9.5443510900000011E-07, 0.42451480031013505, 0.002085, 0.002085
DataValue, 0.002095, -1.029203531E-06, 0.47402563691139205, 0.002095, 0.002095
DataValue, 0.002105, -1.1548237350000002E-06, 0.52325522899627708, 0.002105, 0.002105
DataValue, 0.002115, -1.2992487650000002E-06, 0.573614060878754, 0.002115, 0.002115
DataValue, 0.002125, -1.4833759680000001E-06, 0.62394404411315907, 0.002125, 0.002125
DataValue, 0.002135, -1.6978888200000002E-06, 0.673547804355621, 0.002135, 0.002135
DataValue, 0.002145, -1.9518799950000003E-06, 0.723257899284363, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.269921197E-06, 0.77321720123291, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.69479051E-06, 0.82347601652145408, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.2089210440000004E-06, 0.8733272552490231, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.883517365E-06, 0.923108458518982, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.564225492E-06, 0.97305154800415006, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.0886133070000008E-06, 1.023098826408386, 0.002205, 0.002205
DataValue, 0.002215, -5.170174518E-06, 1.0733246803283691, 0.002215, 0.002215
DataValue, 0.002225, -4.850034657E-06, 1.123356819152832, 0.002225, 0.002225
DataValue, 0.002235, -4.411513146E-06, 1.173438668251038, 0.002235, 0.002235
DataValue, 0.002245, -3.98357497E-06, 1.2233613729476931, 0.002245, 0.002245
DataValue, 0.002255, -3.551023156E-06, 1.2733868360519411, 0.002255, 0.002255
DataValue, 0.002265, -3.164675491E-06, 1.323449969291687, 0.002265, 0.002265
DataValue, 0.002275, -2.858921789E-06, 1.37336802482605, 0.002275, 0.002275
DataValue, 0.002285, -2.5765441480000003E-06, 1.4235252141952521, 0.002285, 0.002285
DataValue, 0.002295, -2.303911515E-06, 1.473454594612122, 0.002295, 0.002295
DataValue, 0.002305, -2.011712695E-06, 1.5235139131546021, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.7726936220000001E-06, 1.573266863822937, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5360202500000002E-06, 1.6234655380249021, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3084609240000002E-06, 1.6734294891357422, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.083145435E-06, 1.7232085466384892, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.3412239700000012E-07, 1.7728048563003542, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.0873627400000006E-07, 1.8228394985198981, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.10237714E-07, 1.8734208345413212, 0.002375, 0.002375
DataValue, 0.002385, -6.31468595E-07, 1.9233604669570921, 0.002385, 0.002385
DataValue, 0.002395, -5.9085795100000007E-07, 1.9728258848190312, 0.002395, 0.002395
DataValue, 0.002405, -5.6912148200000009E-07, 2.0229473114013672, 0.002405, 0.002405
DataValue, 0.002415, -5.2495738600000006E-07, 2.0735576152801514, 0.002415, 0.002415
DataValue, 0.002425, -5.16873911E-07, 2.1232016086578374, 0.002425, 0.002425
DataValue, 0.002435, -4.9272250600000007E-07, 2.1733112335205083, 0.002435, 0.002435
DataValue, 0.002445, -4.9750690300000005E-07, 2.2233164310455322, 0.002445, 0.002445
DataValue, 0.002455, -4.96119583E-07, 2.2732522487640381, 0.002455, 0.002455
DataValue, 0.002465, -4.78183381E-07, 2.3226394653320312, 0.002465, 0.002465
DataValue, 0.002475, -4.9360716000000006E-07, 2.3724813461303711, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.0767170000000007E-07, 2.4225142002105713, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.0505269700000008E-07, 2.4729433059692383, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.2695203E-08, 2.4729924201965332, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.77068969E-07, 2.4226806163787842, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.4734529800000004E-07, 2.3726093769073491, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.56849688E-07, 2.32300877571106, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.5331866E-07, 2.2734806537628174, 0.002545, 0.002545
DataValue, 0.002555, 2.8403093200000003E-07, 2.223354816436768, 0.002555, 0.002555
DataValue, 0.002565, 3.13426E-07, 2.1734991073608403, 0.002565, 0.002565
DataValue, 0.002575, 2.7205266E-07, 2.1234779357910161, 0.002575, 0.002575
DataValue, 0.002585, 2.83126639E-07, 2.0738029479980473, 0.002585, 0.002585
DataValue, 0.002595, 3.5961744500000004E-07, 2.02334451675415, 0.002595, 0.002595
DataValue, 0.002605, 3.0805901500000005E-07, 1.9736062288284302, 0.002605, 0.002605
DataValue, 0.002615, 2.8734535800000004E-07, 1.9235248565673833, 0.002615, 0.002615
DataValue, 0.002625, 3.5841310400000003E-07, 1.8740921020507813, 0.002625, 0.002625
DataValue, 0.002635, 3.34639509E-07, 1.8237867355346682, 0.002635, 0.002635
DataValue, 0.002645, 3.0552905600000003E-07, 1.773428320884705, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6123822200000003E-07, 1.723878741264343, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.6389715800000004E-07, 1.6743911504745481, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0644318400000005E-07, 1.6240073442459111, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6471945500000003E-07, 1.5738075971603391, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.78343032E-07, 1.524272084236145, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3106221100000003E-07, 1.4743751287460332, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.41473708E-07, 1.4240648746490481, 0.002715, 0.002715
DataValue, 0.002725, 3.99946288E-07, 1.3740084171295171, 0.002725, 0.002725
DataValue, 0.002735, 3.3338608300000003E-07, 1.3239970207214362, 0.002735, 0.002735
DataValue, 0.002745, 3.5952632500000005E-07, 1.2743685245513921, 0.002745, 0.002745
DataValue, 0.002755, 4.1753202100000003E-07, 1.224432110786438, 0.002755, 0.002755
DataValue, 0.002765, 3.69118339E-07, 1.1742802858352661, 0.002765, 0.002765
DataValue, 0.002775, 3.48005813E-07, 1.124234795570374, 0.002775, 0.002775
DataValue, 0.002785, 4.1498591900000006E-07, 1.0745067596435551, 0.002785, 0.002785
DataValue, 0.002795, 4.2211107100000003E-07, 1.024181723594666, 0.002795, 0.002795
DataValue, 0.002805, 3.69252234E-07, 0.97376126050949108, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.3045878300000004E-07, 0.92406487464904807, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.33384827E-07, 0.87434846162796009, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.8783971900000005E-07, 0.82417726516723611, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.23520817E-07, 0.77354347705841109, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.75869996E-07, 0.72396153211593606, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1674476800000005E-07, 0.67409515380859408, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.4340868000000005E-07, 0.624499499797821, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.0179505700000008E-07, 0.57401567697525, 0.002885, 0.002885
DataValue, 0.002895, 4.4232771800000005E-07, 0.52383780479431108, 0.002895, 0.002895
DataValue, 0.002905, 4.4853942400000005E-07, 0.47456246614456205, 0.002905, 0.002905
DataValue, 0.002915, 5.39741109E-07, 0.42483267188072205, 0.002915, 0.002915
DataValue, 0.002925, 5.16112607E-07, 0.374407291412353, 0.002925, 0.002925
DataValue, 0.002935, 4.95857421E-07, 0.32440751791000405, 0.002935, 0.002935
DataValue, 0.002945, 5.84001953E-07, 0.274995237588882, 0.002945, 0.002945
DataValue, 0.002955, 5.8485233000000009E-07, 0.22498489916324602, 0.002955, 0.002955
DataValue, 0.002965, 5.57178225E-07, 0.174126908183098, 0.002965, 0.002965
DataValue, 0.002975, 6.378737680000001E-07, 0.12448089569807001, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.6634982000000007E-07, 0.074917607009411011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.49146841E-07, 0.025017445906997, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.1970635E-07, -0.025428345426917003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.794113230000001E-07, -0.075341179966927, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.6041021700000006E-07, -0.12537898123264302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.3584041000000006E-07, -0.175209447741508, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.4089773500000011E-07, -0.225009992718697, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.7820589E-07, -0.27488374710083, 0.003055, 0.003055
DataValue, 0.003065, 1.0334053970000001E-06, -0.32501694560051003, 0.003065, 0.003065
DataValue, 0.003075, 1.162638E-06, -0.37484529614448503, 0.003075, 0.003075
DataValue, 0.003085, 1.260909471E-06, -0.42486023902893105, 0.003085, 0.003085
DataValue, 0.003095, 1.3383788660000002E-06, -0.474869519472122, 0.003095, 0.003095
DataValue, 0.003105, 1.511944561E-06, -0.52466762065887407, 0.003105, 0.003105
DataValue, 0.003115, 1.6338570960000002E-06, -0.574479401111603, 0.003115, 0.003115
DataValue, 0.003125, 1.7671688970000001E-06, -0.624663650989532, 0.003125, 0.003125
DataValue, 0.003135, 1.95870507E-06, -0.674815833568573, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.112834409E-06, -0.724788546562195, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.1986866160000004E-06, -0.77461194992065407, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.3839374990000003E-06, -0.82469165325164806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.517768735E-06, -0.874901950359344, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.5871070190000003E-06, -0.92477256059646606, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.7063417750000003E-06, -0.97417986392974809, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.905390147E-06, -1.0244250297546391, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.017481504E-06, -1.074816942214966, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.163617748E-06, -1.124911785125732, 0.003225, 0.003225
DataValue, 0.003235, 3.379474265E-06, -1.174410939216614, 0.003235, 0.003235
DataValue, 0.003245, 3.5579778340000003E-06, -1.2245033979415891, 0.003245, 0.003245
DataValue, 0.003255, 3.633201914E-06, -1.2748668193817141, 0.003255, 0.003255
DataValue, 0.003265, 3.685806405E-06, -1.324720144271851, 0.003265, 0.003265
DataValue, 0.003275, 3.5769342050000003E-06, -1.3744485378265381, 0.003275, 0.003275
DataValue, 0.003285, 3.37225174E-06, -1.4249185323715212, 0.003285, 0.003285
DataValue, 0.003295, 3.1456736450000002E-06, -1.4753122329711912, 0.003295, 0.003295
DataValue, 0.003305, 2.847940323E-06, -1.5249484777450562, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.467180593E-06, -1.5749344825744631, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.180179081E-06, -1.6251947879791262, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.932258556E-06, -1.6751512289047241, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.6456517640000001E-06, -1.7249971628189091, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4123468190000001E-06, -1.7749403715133671, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3006865630000002E-06, -1.8247010707855231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1021983250000002E-06, -1.8749307394027712, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.66492621E-07, -1.9249688386917112, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.3101476800000006E-07, -1.9745986461639402, 0.003395, 0.003395
DataValue, 0.003405, 8.21853007E-07, -2.0243055820465092, 0.003405, 0.003405
DataValue, 0.003415, 7.1019354700000009E-07, -2.0747396945953374, 0.003415, 0.003415
DataValue, 0.003425, 6.94354071E-07, -2.1248071193695073, 0.003425, 0.003425
DataValue, 0.003435, 6.2606091E-07, -2.1748015880584721, 0.003435, 0.003435
DataValue, 0.003445, 5.4123569300000009E-07, -2.2245075702667241, 0.003445, 0.003445
DataValue, 0.003455, 5.38792619E-07, -2.274741649627686, 0.003455, 0.003455
DataValue, 0.003465, 5.4126093100000006E-07, -2.3247683048248291, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.61890323E-07, -2.3746461868286133, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.06866911E-07, -2.4241189956665044, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.2910388600000006E-07, -2.4744536876678471, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.5141009000000007E-08, -2.4746947288513184, 0.0035050000000000003, 0.0035050000000000003
