
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0006575, 2.6819897E-08, 1.2211854457855231, 0.0006575, 0.0006575
DataValue, 0.0006585, 6.2638071100000007E-07, 1.2159509658813481, 0.0006585, 0.0006585
DataValue, 0.0006595, 6.2048349000000007E-07, 1.2109595537185671, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 3.3315316700000004E-07, 1.20616888999939, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 4.0239825700000003E-07, 1.2009308338165281, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 4.19907622E-07, 1.1962388753890991, 0.0006625, 0.0006625
DataValue, 0.0006635, 3.33826335E-07, 1.1911910772323611, 0.0006635, 0.0006635
DataValue, 0.0006645, 1.011145059E-06, 1.186312317848206, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.5428825500000005E-07, 1.1815956830978391, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 5.4812446000000005E-08, 1.1763153076171882, 0.0006665, 0.0006665
DataValue, 0.0006675, 8.4162604700000006E-07, 1.1712570190429692, 0.0006675, 0.0006675
DataValue, 0.0006685, 6.1705452500000009E-07, 1.1666107177734382, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 1.0250215600000001E-07, 1.1611719131469731, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 4.3121824000000004E-07, 1.156247496604919, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 1.046177772E-06, 1.1513546705245972, 0.0006715, 0.0006715
DataValue, 0.0006725, -1.3980307800000002E-07, 1.1462187767028811, 0.0006725, 0.0006725
DataValue, 0.0006735, 1.078005994E-06, 1.1412767171859741, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 5.67597795E-07, 1.1362640857696531, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -6.5305876E-08, 1.13132905960083, 0.0006755, 0.0006755
DataValue, 0.0006765, 7.71301075E-07, 1.1263023614883421, 0.0006765, 0.0006765
DataValue, 0.0006775, 6.11052144E-07, 1.1211417913436892, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 2.4613925100000004E-07, 1.1159918308258061, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 8.67816425E-07, 1.1114267110824592, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 3.71109991E-07, 1.1062133312225342, 0.0006805, 0.0006805
DataValue, 0.0006815, 3.8694346900000003E-07, 1.1013134717941282, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 4.8662832300000007E-07, 1.0961741209030151, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 4.5838336900000005E-07, 1.091041684150696, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 2.9054729100000004E-07, 1.08615243434906, 0.0006845, 0.0006845
DataValue, 0.0006855, 6.4546083E-07, 1.081062436103821, 0.0006855, 0.0006855
DataValue, 0.0006865, 8.6771126500000007E-07, 1.076151967048645, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 5.6531178000000008E-07, 1.0711076259613042, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 3.3121079900000005E-07, 1.0663769245147712, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 3.2253674900000004E-07, 1.061276316642761, 0.0006895, 0.0006895
DataValue, 0.0006905, 9.07035485E-07, 1.056707501411438, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 1.28117577E-07, 1.0515681505203252, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 4.5810989500000006E-07, 1.0464464426040652, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 1.039403969E-06, 1.0415887832641602, 0.0006935, 0.0006935
DataValue, 0.0006945, 2.3657412E-08, 1.0368193387985232, 0.0006945, 0.0006945
DataValue, 0.0006955, 5.04474315E-07, 1.0318032503128052, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 1.096819574E-06, 1.0265440940856931, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -3.5698374700000005E-07, 1.0208092927932742, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 1.0692688190000002E-06, 1.0160645246505742, 0.0006985, 0.0006985
DataValue, 0.0006995, 5.76482194E-07, 1.010992050170898, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 1.23489556E-07, 1.0060393810272221, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 8.0931397400000011E-07, 1.001093745231628, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 7.41597546E-07, 0.99595785140991211, 0.0007025, 0.0007025
DataValue, 0.0007035, 3.2520784E-08, 0.99106502532959007, 0.0007035, 0.0007035
DataValue, 0.0007045, 6.16444481E-07, 0.986052453517914, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 7.02729153E-07, 0.98137098550796509, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 3.57043604E-07, 0.975865244865417, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 6.42915381E-07, 0.97121906280517611, 0.0007075, 0.0007075
DataValue, 0.0007085, 2.87903703E-07, 0.96589297056198109, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 8.48673267E-07, 0.96103537082672108, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 2.7444735900000003E-07, 0.955896019935608, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 7.6810351900000006E-07, 0.95096093416214011, 0.0007115, 0.0007115
DataValue, 0.0007125, 1.8569443200000003E-07, 0.94621253013610807, 0.0007125, 0.0007125
DataValue, 0.0007135, 6.2661212000000009E-07, 0.94076317548751809, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 5.890269110000001E-07, 0.93598657846450806, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 7.60095645E-07, 0.930998682975769, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -9.453958000000001E-08, 0.92573249340057406, 0.0007165, 0.0007165
DataValue, 0.0007175, 8.54423206E-07, 0.921177864074707, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 4.96136863E-07, 0.91607367992401112, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 6.19312459E-07, 0.91130065917968706, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 8.26676114E-07, 0.90629512071609508, 0.0007205, 0.0007205
DataValue, 0.0007215, -2.23240789E-07, 0.90113812685012806, 0.0007215, 0.0007215
DataValue, 0.0007225, 1.142756219E-06, 0.89623475074768111, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 3.6455364200000005E-07, 0.89143353700637806, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 4.9427160300000009E-07, 0.88646674156189009, 0.0007245, 0.0007245
DataValue, 0.0007255, 2.3366462200000003E-07, 0.88111251592636108, 0.0007255, 0.0007255
DataValue, 0.0007265, 5.89216256E-07, 0.876258432865143, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 7.55341375E-07, 0.87141847610473611, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 4.8845095000000005E-08, 0.86610996723175, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 1.02906813E-06, 0.86137568950653109, 0.0007295, 0.0007295
DataValue, 0.0007305, 2.5674165700000004E-07, 0.8564512133598331, 0.0007305, 0.0007305
DataValue, 0.0007315, 6.1926334600000007E-07, 0.85124135017395008, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 5.3063666900000009E-07, 0.8464718461036681, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 1.8043530800000002E-07, 0.84106826782226607, 0.0007335, 0.0007335
DataValue, 0.0007345, 1.4418529870000002E-06, 0.8362318277359011, 0.0007345, 0.0007345
DataValue, 0.0007355, -2.8070545000000004E-07, 0.83152920007705711, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 8.9226784900000007E-07, 0.826742112636566, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 3.9678153000000003E-07, 0.821169435977936, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 4.91207288E-07, 0.81576937437057506, 0.0007385, 0.0007385
DataValue, 0.0007395, 5.8984034000000006E-07, 0.810823738574982, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 3.4579611E-07, 0.805987298488617, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 6.9459503000000006E-07, 0.8009113073349, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 2.72855601E-07, 0.79578602313995406, 0.0007425, 0.0007425
DataValue, 0.0007435, 1.1721022020000001E-06, 0.79099184274673506, 0.0007435, 0.0007435
DataValue, 0.0007445, 5.0766428000000004E-08, 0.78576791286468506, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 5.5595757000000009E-07, 0.781093537807465, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 5.49927108E-07, 0.77594357728958108, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 4.9103897500000008E-07, 0.771075427532196, 0.0007475, 0.0007475
DataValue, 0.0007485, 9.18079593E-07, 0.76626360416412309, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 1.5996681700000002E-07, 0.761187613010406, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 4.5886020000000006E-07, 0.75598132610321, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 8.4404518900000012E-07, 0.75084191560745206, 0.0007515, 0.0007515
DataValue, 0.0007525, 4.7939181500000008E-07, 0.745984375476837, 0.0007525, 0.0007525
DataValue, 0.0007535, 7.84561053E-07, 0.741035223007202, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 3.49582677E-07, 0.73614591360092207, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 4.3907888900000003E-07, 0.731020629405975, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 3.42500385E-07, 0.72582840919494607, 0.0007565, 0.0007565
DataValue, 0.0007575, 1.3793746800000001E-06, 0.72097784280777011, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -2.08676525E-07, 0.716060400009155, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 4.5681963500000004E-07, 0.710487723350525, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 1.032588216E-06, 0.70601409673690807, 0.0007605, 0.0007605
DataValue, 0.0007615, -2.3864004000000002E-08, 0.70110368728637706, 0.0007615, 0.0007615
DataValue, 0.0007625, 1.138864491E-06, 0.69604885578155506, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 7.8787025E-08, 0.69130748510360707, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 7.9010067100000007E-07, 0.686115264892578, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 6.4161110900000009E-07, 0.68102520704269409, 0.0007655, 0.0007655
DataValue, 0.0007665, 5.1666842200000008E-07, 0.67615354061126709, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 5.94608593E-07, 0.671447455883026, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 9.5419871000000012E-08, 0.666315078735352, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 8.96713573E-07, 0.661242663860321, 0.0007695, 0.0007695
DataValue, 0.0007705, 3.64427422E-07, 0.656441390514374, 0.0007705, 0.0007705
DataValue, 0.0007715, 5.80976973E-07, 0.65130203962326, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 9.1059064300000006E-07, 0.64661705493927, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 3.6103998E-08, 0.6414353847503661, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 1.0500765480000002E-06, 0.63653552532196, 0.0007745, 0.0007745
DataValue, 0.0007755, -9.9729120000000011E-09, 0.631410241127014, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 1.002772478E-06, 0.6266372203826901, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 4.5719829700000006E-07, 0.621385097503662, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 4.6984124000000003E-07, 0.6155482530593871, 0.0007785, 0.0007785
DataValue, 0.0007795, 6.8263926800000007E-07, 0.61081045866012607, 0.0007795, 0.0007795
DataValue, 0.0007805, 6.56603106E-07, 0.605783760547638, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 5.2579827100000009E-07, 0.60088390111923207, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 1.9841449700000002E-07, 0.59584319591522206, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 8.8941391100000007E-07, 0.59102082252502408, 0.0007835, 0.0007835
DataValue, 0.0007845, 3.1600842500000004E-07, 0.58569473028183006, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 8.395924740000001E-07, 0.580615222454071, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 9.10695803E-07, 0.575743556022644, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 1.0564360100000001E-07, 0.570889532566071, 0.0007875, 0.0007875
DataValue, 0.0007885, 4.3458408100000005E-07, 0.565802931785583, 0.0007885, 0.0007885
DataValue, 0.0007895, 9.87135422E-07, 0.56066709756851207, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 4.6310253800000006E-07, 0.55577075481414806, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 2.0004077000000003E-08, 0.55072647333145108, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 1.049017669E-06, 0.54589706659317, 0.0007925, 0.0007925
DataValue, 0.0007935, 6.6958261900000007E-07, 0.540940880775452, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 4.5940714700000004E-07, 0.53582262992858909, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 7.60376111E-07, 0.530880510807037, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -5.1022106000000006E-08, 0.52598768472671509, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.228087285E-06, 0.521186470985413, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 4.22677431E-07, 0.516237318515778, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 3.75520642E-07, 0.51122826337814309, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 6.80760024E-07, 0.50613468885421709, 0.0008005, 0.0008005
DataValue, 0.0008015, 6.4918424400000009E-07, 0.501625835895538, 0.0008015, 0.0008015
DataValue, 0.0008025, 3.79741977E-07, 0.49637371301651007, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 4.7871861900000006E-07, 0.49132239818573004, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 9.38604217E-07, 0.48649650812149003, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.74797535E-07, 0.48133248090744, 0.0008055, 0.0008055
DataValue, 0.0008065, 7.4963350000000007E-07, 0.47643262147903404, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 9.8139946700000012E-07, 0.47146230936050404, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 2.1886896200000002E-07, 0.46659767627716103, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 4.8378842600000008E-07, 0.46165907382965105, 0.0008095, 0.0008095
DataValue, 0.0008105, 9.9867043000000017E-07, 0.45646333694458, 0.0008105, 0.0008105
DataValue, 0.0008115, 4.9847834000000004E-08, 0.451743125915527, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 8.3881411700000009E-07, 0.446628421545029, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 7.32832348E-07, 0.441717982292175, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 3.9347878600000004E-07, 0.43690621852874806, 0.0008145, 0.0008145
DataValue, 0.0008155, 6.35931258E-07, 0.431502640247345, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 6.4501205100000006E-07, 0.426775395870209, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 4.27943576E-07, 0.421635985374451, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 5.23028461E-07, 0.41665512323379506, 0.0008185, 0.0008185
DataValue, 0.0008195, 8.2094715000000009E-07, 0.41156858205795305, 0.0008195, 0.0008195
DataValue, 0.0008205, 8.12252097E-07, 0.406464427709579, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 3.7500876700000005E-07, 0.40161037445068404, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 5.5666583900000007E-07, 0.39634063839912403, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 7.3566525300000006E-07, 0.39144077897071805, 0.0008235, 0.0008235
DataValue, 0.0008245, 4.6702234600000005E-07, 0.38639298081398005, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 3.0025211100000004E-07, 0.38132053613662703, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.0857053210000002E-06, 0.376632034778595, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 5.7497459200000005E-07, 0.371482074260712, 0.0008275, 0.0008275
DataValue, 0.0008285, 2.1643575100000002E-07, 0.36613488197326705, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.1482327410000002E-06, 0.36166125535965005, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -1.4147197200000002E-07, 0.35636687278747603, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.0802148150000001E-06, 0.35138246417045604, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 5.94903099E-07, 0.346049338579178, 0.0008325, 0.0008325
DataValue, 0.0008335, 2.2703814300000001E-07, 0.34108257293701205, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 5.46820729E-07, 0.33601012825965904, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.152320806E-06, 0.33084255456924405, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 3.24310832E-07, 0.32608360052108804, 0.0008365, 0.0008365
DataValue, 0.0008375, 2.2751496000000002E-07, 0.32122603058815, 0.0008375, 0.0008375
