
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.44560829E-07, 0.029062742367387002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1692072500000002E-07, 0.068853698670864008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.7390742400000003E-07, 0.108840860426426, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.16124846E-07, 0.148606091737747, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7016714100000003E-07, 0.188322380185127, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7262953500000003E-07, 0.22911937534809101, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0667594900000002E-07, 0.26923227310180703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1970525700000003E-07, 0.308734744787216, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7366243700000003E-07, 0.34857219457626304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.72288048E-07, 0.38849312067031905, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.5262593800000004E-07, 0.428794860839844, 0.000105, 0.000105
DataValue, 0.000115, -2.4673363400000004E-07, 0.46876546740531905, 0.000115, 0.000115
DataValue, 0.000125, -3.5398181800000003E-07, 0.50844299793243408, 0.000125, 0.000125
DataValue, 0.000135, -3.0261003300000005E-07, 0.54823535680770907, 0.000135, 0.000135
DataValue, 0.000145, -3.2414229200000005E-07, 0.588350057601929, 0.000145, 0.000145
DataValue, 0.000155, -3.44405322E-07, 0.628706336021423, 0.000155, 0.000155
DataValue, 0.000165, -3.2282540000000003E-07, 0.668586790561676, 0.000165, 0.000165
DataValue, 0.000175, -3.53374588E-07, 0.70848870277404807, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8256129600000005E-07, 0.748362064361572, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8487391400000004E-07, 0.788492977619171, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6108235700000003E-07, 0.82893627882003806, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.08871614E-07, 0.868626117706299, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1382151E-07, 0.90865170955658, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.99574901E-07, 0.948746621608734, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3520115E-07, 0.9885784387588501, 0.000245, 0.000245
DataValue, 0.000255, -4.31331586E-07, 1.0285687446594241, 0.000255, 0.000255
DataValue, 0.000265, -3.8638853500000004E-07, 1.0689046382904051, 0.000265, 0.000265
DataValue, 0.000275, -4.2582001900000005E-07, 1.1088336706161501, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.4836832600000005E-07, 1.1488190889358521, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.5093083300000004E-07, 1.1890279054641721, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.1604437200000004E-07, 1.2290167808532722, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6400922500000004E-07, 1.269256114959717, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.1124664600000004E-07, 1.3093162775039671, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.84449663E-07, 1.3491019010543821, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.95859161E-07, 1.3889456987380981, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9784779900000004E-07, 1.428998708724976, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.8531075600000004E-07, 1.4692542552948, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.3210668E-07, 1.5091216564178471, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.2111793800000004E-07, 1.5490409135818481, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.22792169E-07, 1.5892618894577031, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.70728259E-07, 1.6290701627731321, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.6267479700000004E-07, 1.6693422794342041, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.4159904800000003E-07, 1.7093459367752082, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.9569955000000004E-07, 1.7487540245056152, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1679985600000004E-07, 1.7885235548019411, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.99361028E-07, 1.8288727998733521, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.83626719E-07, 1.8694514036178591, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2595843900000004E-07, 1.9094142913818362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8415655000000005E-07, 1.949004054069519, 0.000485, 0.000485
DataValue, 0.000495, -3.2785101200000003E-07, 1.9890087842941282, 0.000495, 0.000495
DataValue, 0.000505, 2.0787740600000002E-07, 1.9892177581787112, 0.000505, 0.000505
DataValue, 0.000515, 2.6496061900000003E-07, 1.9492280483245852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.69294395E-07, 1.9095727205276492, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.75051804E-07, 1.8698469400405882, 0.000535, 0.000535
DataValue, 0.000545, 1.8799021000000003E-07, 1.8292922973632813, 0.000545, 0.000545
DataValue, 0.000555, 2.39659329E-07, 1.7889891862869261, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.97122597E-07, 1.7492365837097172, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2183510900000003E-07, 1.7096486091613772, 0.000575, 0.000575
DataValue, 0.000585, 2.4681804700000005E-07, 1.6696240901947022, 0.000585, 0.000585
DataValue, 0.000595, 2.57932328E-07, 1.629426956176758, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.62606619E-07, 1.5893172025680542, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3374947500000001E-07, 1.5494483709335332, 0.000615, 0.000615
DataValue, 0.000625, 2.5286743700000003E-07, 1.5098335742950442, 0.000625, 0.000625
DataValue, 0.000635, 2.8380088700000003E-07, 1.46971333026886, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8861754200000003E-07, 1.4293686151504521, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6588830300000005E-07, 1.3894698619842532, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5230716000000004E-07, 1.3496028184890752, 0.000665, 0.000665
DataValue, 0.000675, 2.2788310600000002E-07, 1.309481739997864, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.93295358E-07, 1.2696447372436521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.03195122E-07, 1.2296233177185061, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7489122100000003E-07, 1.189275860786438, 0.000705, 0.000705
DataValue, 0.000715, 3.27836545E-07, 1.14946722984314, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5221669400000004E-07, 1.1096576452255251, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0604695700000004E-07, 1.0697106122970581, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.6582449700000004E-07, 1.029554009437561, 0.000745, 0.000745
DataValue, 0.000755, 2.6906272400000004E-07, 0.9889585375785831, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.63539931E-07, 0.94881606101989713, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9225404300000004E-07, 0.90907794237136808, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7135473E-07, 0.8693767786026001, 0.000785, 0.000785
DataValue, 0.000795, 2.36699492E-07, 0.82961052656173706, 0.000795, 0.000795
DataValue, 0.000805, 2.69658045E-07, 0.78936022520065308, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.6069440700000004E-07, 0.74918812513351407, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.65902344E-07, 0.70907413959503207, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2198630600000003E-07, 0.66934871673584007, 0.000835, 0.000835
DataValue, 0.000845, 3.07422738E-07, 0.629520773887634, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.3355103500000002E-07, 0.58918732404708907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.9597680400000003E-07, 0.549091339111328, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.93672599E-07, 0.50887906551361106, 0.000875, 0.000875
DataValue, 0.000885, 2.71521174E-07, 0.469117373228073, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.73475479E-07, 0.42940038442611705, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.5627437E-07, 0.388907372951508, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.6002165900000005E-07, 0.34883251786232, 0.000915, 0.000915
DataValue, 0.000925, 2.3297393200000002E-07, 0.309199720621109, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8887137700000004E-07, 0.26963454484939603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.53692775E-07, 0.22942794859409302, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.97511065E-07, 0.18885885179042802, 0.000955, 0.000955
DataValue, 0.000965, 3.08804147E-07, 0.148823082447052, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.32316631E-07, 0.10882712155580501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.09874906E-07, 0.069281689822674, 0.000985, 0.000985
DataValue, 0.000995, 2.72519713E-07, 0.029469948261976003, 0.000995, 0.000995
DataValue, 0.001005, 3.42596451E-07, -0.010888840071857002, 0.001005, 0.001005
DataValue, 0.001015, 2.23799219E-07, -0.051235649734735, 0.001015, 0.001015
DataValue, 0.001025, 3.2666062600000004E-07, -0.09098996967077301, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.6352565800000005E-07, -0.13097889721393602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.5368128700000004E-07, -0.171079829335213, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.9031727400000003E-07, -0.21100041270256, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.27891257E-07, -0.250874847173691, 0.001065, 0.001065
DataValue, 0.001075, 2.91434333E-07, -0.290848970413208, 0.001075, 0.001075
DataValue, 0.001085, 2.87932437E-07, -0.33067762851715105, 0.001085, 0.001085
DataValue, 0.001095, 3.5233495100000005E-07, -0.37089869379997203, 0.001095, 0.001095
DataValue, 0.001105, 3.9155887100000003E-07, -0.41111904382705705, 0.001105, 0.001105
DataValue, 0.001115, 3.2450438400000005E-07, -0.45098185539245605, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.30343397E-07, -0.49099367856979403, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.7697708400000004E-07, -0.530772984027863, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.9372870400000003E-07, -0.57055479288101207, 0.001145, 0.001145
DataValue, 0.001155, 3.34197296E-07, -0.61107915639877308, 0.001155, 0.001155
DataValue, 0.001165, 3.5721120600000004E-07, -0.65128225088119507, 0.001165, 0.001165
DataValue, 0.001175, 3.6883386700000005E-07, -0.69124370813369707, 0.001175, 0.001175
DataValue, 0.001185, 3.63278104E-07, -0.7312290668487551, 0.001185, 0.001185
DataValue, 0.001195, 3.52177153E-07, -0.7707910537719731, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.39682884E-07, -0.81072431802749612, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0615845500000004E-07, -0.85137265920639, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.88484722E-07, -0.89149475097656206, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.9449275800000003E-07, -0.93126142024993908, 0.001235, 0.001235
DataValue, 0.001245, 3.85487027E-07, -0.97091746330261208, 0.001245, 0.001245
DataValue, 0.001255, 3.2965411400000004E-07, -1.0111279487609861, 0.001255, 0.001255
DataValue, 0.001265, 4.0044187700000004E-07, -1.0514384508132941, 0.001265, 0.001265
DataValue, 0.001275, 3.7106090600000005E-07, -1.0914674997329712, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.1535350300000003E-07, -1.1314491033554082, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.7871049600000003E-07, -1.1711534261703491, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.0664764400000003E-07, -1.2113920450210571, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.93004768E-07, -1.2517272233963011, 0.001315, 0.001315
DataValue, 0.001325, 3.5863396900000003E-07, -1.2913998365402222, 0.001325, 0.001325
DataValue, 0.001335, 3.41166668E-07, -1.3312510251998901, 0.001335, 0.001335
DataValue, 0.001345, 3.21958964E-07, -1.371251583099365, 0.001345, 0.001345
DataValue, 0.001355, 3.7584462100000004E-07, -1.4110231399536131, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.89434888E-07, -1.451656699180603, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.87029701E-07, -1.4915797710418701, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.5783807600000004E-07, -1.5315119028091431, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.93807653E-07, -1.5715780258178711, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.0455802300000005E-07, -1.6116616725921631, 0.001405, 0.001405
DataValue, 0.001415, 2.9098274E-07, -1.6521018743515021, 0.001415, 0.001415
DataValue, 0.001425, 3.84276035E-07, -1.6918631792068481, 0.001425, 0.001425
DataValue, 0.001435, 3.8659425200000004E-07, -1.7317460775375371, 0.001435, 0.001435
DataValue, 0.001445, 3.7616507600000004E-07, -1.7714680433273322, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.49945196E-07, -1.8114664554595952, 0.0014550000000000001, 0.0014550000000000001
