
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.004205, -3.20823148E-07, 1.2280470132827761, 0.004205, 0.004205
DataValue, 0.004215, -3.18889761E-07, 1.28795850276947, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.37084657E-07, 1.3478749990463261, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.57878946E-07, 1.4077974557876591, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8141982400000003E-07, 1.4680972099304201, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.8768831700000004E-07, 1.52796471118927, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.12440556E-07, 1.5877745151519782, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.32577281E-07, 1.6480556726455691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8988687200000009E-07, 1.7079091072082522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.79878452E-07, 1.7674598693847661, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.6719142700000003E-07, 1.827874422073364, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.6142344000000005E-07, 1.8882635831832892, 0.004315, 0.004315
DataValue, 0.004325, -4.52610948E-07, 1.9476633071899412, 0.004325, 0.004325
DataValue, 0.004335, -4.4124465100000004E-07, 2.007432222366333, 0.004335, 0.004335
DataValue, 0.004345, -4.13531325E-07, 2.0680370330810551, 0.004345, 0.004345
DataValue, 0.004355, -3.5861640400000005E-07, 2.1277241706848153, 0.004355, 0.004355
DataValue, 0.004365, -3.5349339100000004E-07, 2.1875536441802983, 0.004365, 0.004365
DataValue, 0.004375, -3.5090522500000005E-07, 2.2477495670318604, 0.004375, 0.004375
DataValue, 0.004385, -3.2360688400000005E-07, 2.307451486587524, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.1455886100000003E-07, 2.3673720359802251, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.0465417900000004E-07, 2.4274072647094731, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.12554647E-07, 2.4873824119567871, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.08868692E-07, 2.5468735694885254, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.2361180000000004E-07, 2.606711626052856, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.18748846E-07, 2.6672258377075204, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.20952154E-07, 2.7271308898925781, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.28508406E-07, 2.786967515945435, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5039207100000005E-07, 2.8470311164855961, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6519966800000003E-07, 2.9071855545043954, 0.004485, 0.004485
DataValue, 0.004495, -3.7659049200000005E-07, 2.9666144847869873, 0.004495, 0.004495
DataValue, 0.004505, 8.7578471E-08, 2.9669499397277832, 0.004505, 0.004505
DataValue, 0.004515, 1.4009590600000002E-07, 2.9074115753173833, 0.004515, 0.004515
DataValue, 0.004525, 1.7456143600000002E-07, 2.8472366333007812, 0.004525, 0.004525
DataValue, 0.004535, 1.9139918100000003E-07, 2.7870383262634282, 0.004535, 0.004535
DataValue, 0.004545, 2.0241566300000003E-07, 2.7271292209625244, 0.004545, 0.004545
DataValue, 0.004555, 2.2063932200000002E-07, 2.66757345199585, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.17683834E-07, 2.6072483062744141, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3118542500000002E-07, 2.5473418235778813, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.42319004E-07, 2.4878675937652592, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5057067900000003E-07, 2.4277784824371342, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.42497038E-07, 2.3677480220794682, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3802034800000003E-07, 2.3079230785369873, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.378479E-07, 2.24815845489502, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.49459561E-07, 2.187780380249023, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.3094638400000003E-07, 2.1282863616943364, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.42302178E-07, 2.068716287612915, 0.004655, 0.004655
DataValue, 0.004665, 2.41206465E-07, 2.0081043243408203, 0.004665, 0.004665
DataValue, 0.004675, 2.3095339000000003E-07, 1.9480434656143191, 0.004675, 0.004675
DataValue, 0.004685, 2.23322814E-07, 1.8886237144470222, 0.004685, 0.004685
DataValue, 0.004695, 2.30059598E-07, 1.8284376859664921, 0.004695, 0.004695
DataValue, 0.004705, 2.3231547200000002E-07, 1.7682473659515381, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2982474900000002E-07, 1.7087620496749882, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.33376809E-07, 1.6486562490463261, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2527514400000003E-07, 1.588231086730957, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3131021000000002E-07, 1.5283174514770512, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.35425176E-07, 1.4689005613327031, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4296883800000003E-07, 1.408540606498718, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.26543989E-07, 1.3485720157623291, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.46662495E-07, 1.2890163660049441, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2788854900000002E-07, 1.2290481328964231, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3716020800000003E-07, 1.1689401865005491, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.32277614E-07, 1.1089488267898562, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.1916648100000002E-07, 1.048988342285156, 0.004825, 0.004825
DataValue, 0.004835, 2.3247950800000002E-07, 0.98873955011367809, 0.004835, 0.004835
DataValue, 0.004845, 2.2207990500000001E-07, 0.92878544330596913, 0.004845, 0.004845
DataValue, 0.004855, 2.2276130100000003E-07, 0.86898303031921409, 0.004855, 0.004855
DataValue, 0.004865, 2.2518402400000002E-07, 0.808964490890503, 0.004865, 0.004865
DataValue, 0.004875, 2.24589556E-07, 0.74863231182098411, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.3650825700000002E-07, 0.688834488391876, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2936488600000003E-07, 0.629377424716949, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3589906600000002E-07, 0.568886458873749, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2496109900000001E-07, 0.508921802043915, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.37032623E-07, 0.44961747527122503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.3262532500000002E-07, 0.389323681592941, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.33805835E-07, 0.329360753297806, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.5288963500000004E-07, 0.269772738218307, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.47047353E-07, 0.20975136756897, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3877956300000003E-07, 0.149194598197937, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.47032631E-07, 0.089434437453747, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.44288145E-07, 0.029820716008544003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:51:16
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D2
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d436727d-a5f4-41c0-9677-52bb6d31da3f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.1547260699999992E-07, -2.96927618980408
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7018600099999995E-07, 2.96713399887085
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.41160058E-07, 0.02904099971056, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9164454600000001E-07, 0.089091219007969014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8151763500000002E-07, 0.148540899157524, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8435115100000003E-07, 0.20867103338241602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0721483900000002E-07, 0.268757164478302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0460706200000001E-07, 0.328220218420029, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1140903100000002E-07, 0.38865271210670504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.33361391E-07, 0.44885045289993303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2618787900000002E-07, 0.508305072784424, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.15664201E-07, 0.568012773990631, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.35545059E-07, 0.62836080789566007, 0.000105, 0.000105
DataValue, 0.000115, -2.25390124E-07, 0.6881216764450071, 0.000115, 0.000115
DataValue, 0.000125, -2.42241896E-07, 0.74780261516571, 0.000125, 0.000125
DataValue, 0.000135, -2.50750134E-07, 0.808170676231384, 0.000135, 0.000135
DataValue, 0.000145, -2.3945884200000004E-07, 0.86832267045974709, 0.000145, 0.000145
DataValue, 0.000155, -2.4616198900000004E-07, 0.928185224533081, 0.000155, 0.000155
DataValue, 0.000165, -2.4008414800000003E-07, 0.988133013248444, 0.000165, 0.000165
DataValue, 0.000175, -2.2539153100000003E-07, 1.0480804443359382, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7475579100000004E-07, 1.1079061031341551, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5818161500000003E-07, 1.16834568977356, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.58305704E-07, 1.228349447250366, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.64731938E-07, 1.2882978916168211, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8093524E-07, 1.3478450775146482, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.75077554E-07, 1.4078854322433472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9984170200000005E-07, 1.46818208694458, 0.000245, 0.000245
DataValue, 0.000255, -3.1341971900000005E-07, 1.5278630256652832, 0.000255, 0.000255
DataValue, 0.000265, -3.4823224800000004E-07, 1.587887167930603, 0.000265, 0.000265
DataValue, 0.000275, -3.6945763800000004E-07, 1.6482183933258061, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.03809622E-07, 1.7079429626464842, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.3213071900000006E-07, 1.7674337625503542, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.7862852200000008E-07, 1.8277505636215212, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.87894567E-07, 1.888079881668091, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.10871132E-07, 1.9476618766784672, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.15472607E-07, 2.007724523544312, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.96476446E-07, 2.0682048797607422, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.7439508000000006E-07, 2.127758264541626, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.38172805E-07, 2.18761420249939, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.02400559E-07, 2.2477080821990971, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2183697200000005E-07, 2.30729079246521, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.83157641E-07, 2.3670129776000981, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.6062061800000003E-07, 2.4270238876342773, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.56362648E-07, 2.487360000610352, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.4029392300000003E-07, 2.546725749969482, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.3769873700000004E-07, 2.6067619323730473, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.2405134200000004E-07, 2.6671257019042973, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.28988619E-07, 2.7272372245788574, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3882037100000003E-07, 2.7870998382568364, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.36854015E-07, 2.8471381664276123, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.51543861E-07, 2.9072201251983643, 0.000485, 0.000485
DataValue, 0.000495, -3.7133497700000003E-07, 2.9668376445770264, 0.000495, 0.000495
DataValue, 0.000505, 9.0737259000000014E-08, 2.96695351600647, 0.000505, 0.000505
DataValue, 0.000515, 1.5010222400000002E-07, 2.9073705673217773, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8889514300000001E-07, 2.8474080562591553, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9422357400000002E-07, 2.7869932651519784, 0.000535, 0.000535
DataValue, 0.000545, 2.0362772100000002E-07, 2.7273836135864262, 0.000545, 0.000545
DataValue, 0.000555, 2.06072173E-07, 2.6677851676940922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.16813163E-07, 2.6074445247650151, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.51283609E-07, 2.5473172664642334, 0.000575, 0.000575
DataValue, 0.000585, 1.97606681E-07, 2.4877035617828374, 0.000585, 0.000585
DataValue, 0.000595, 2.20769707E-07, 2.427753210067749, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2760883700000003E-07, 2.3675770759582524, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2906695600000002E-07, 2.3078551292419434, 0.000615, 0.000615
DataValue, 0.000625, 2.32018934E-07, 2.2483220100402832, 0.000625, 0.000625
DataValue, 0.000635, 2.3592501500000002E-07, 2.1881377696990971, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3067087800000002E-07, 2.1281511783599854, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.41340359E-07, 2.068572044372559, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2524500300000001E-07, 2.00779128074646, 0.000665, 0.000665
DataValue, 0.000675, 2.53106947E-07, 1.9480773210525511, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3253839700000003E-07, 1.8887740373611452, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4480550600000004E-07, 1.828415513038635, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3968667100000004E-07, 1.7681421041488652, 0.000705, 0.000705
DataValue, 0.000715, 2.39800244E-07, 1.708558917045593, 0.000715, 0.000715
