
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.00076500000000000005, 3.9003882100000003E-07, 1.1741077899932861, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.00651516E-07, 1.12417733669281, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.9748573500000003E-07, 1.0742607116699221, 0.000785, 0.000785
DataValue, 0.000795, 4.2589445600000003E-07, 1.0242408514022832, 0.000795, 0.000795
DataValue, 0.000805, 4.0910228400000006E-07, 0.97414386272430409, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0940932400000005E-07, 0.92405539751052812, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3865156800000005E-07, 0.87425202131271407, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.62199466E-07, 0.82441771030426, 0.000835, 0.000835
DataValue, 0.000845, 4.5177532100000006E-07, 0.77407115697860707, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.5426674000000004E-07, 0.72401964664459206, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7515916900000003E-07, 0.674260258674622, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7516618900000003E-07, 0.62472128868103, 0.000875, 0.000875
DataValue, 0.000885, 4.88443447E-07, 0.574232876300812, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.99907173E-07, 0.524056375026703, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.0245893100000005E-07, 0.47475078701973006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.2639512700000006E-07, 0.42501711845397905, 0.000915, 0.000915
DataValue, 0.000925, 5.4742639600000008E-07, 0.374519944190979, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.6412744700000007E-07, 0.324722230434418, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.7294340600000007E-07, 0.27510508894920305, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.15812041E-07, 0.224995464086533, 0.000955, 0.000955
DataValue, 0.000965, 6.15769295E-07, 0.17427298426628102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.70306349E-07, 0.124586500227451, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.77716798E-07, 0.075017578899860007, 0.000985, 0.000985
DataValue, 0.000995, 7.4682310500000005E-07, 0.02497766725719, 0.000995, 0.000995
DataValue, 0.001005, 7.41152576E-07, -0.025292465463281, 0.001005, 0.001005
DataValue, 0.001015, 8.0578780600000011E-07, -0.075417570769787, 0.001015, 0.001015
DataValue, 0.001025, 8.7558322500000006E-07, -0.125063225626945, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.2022895600000011E-07, -0.17504645884037, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.40510745E-07, -0.22492234408855402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.057490294E-06, -0.27471020817756603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.139811502E-06, -0.324728637933731, 0.001065, 0.001065
DataValue, 0.001075, 1.1631098000000001E-06, -0.375046998262405, 0.001075, 0.001075
DataValue, 0.001085, 1.3137191670000002E-06, -0.42513760924339306, 0.001085, 0.001085
DataValue, 0.001095, 1.4443749020000001E-06, -0.47496843338012706, 0.001095, 0.001095
DataValue, 0.001105, 1.528391863E-06, -0.524831652641296, 0.001105, 0.001105
DataValue, 0.001115, 1.652867354E-06, -0.574544906616211, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8695000110000002E-06, -0.62473440170288108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.9598098790000002E-06, -0.67493623495101907, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.099201765E-06, -0.72493177652359009, 0.001145, 0.001145
DataValue, 0.001155, 2.288347559E-06, -0.77472847700119007, 0.001155, 0.001155
DataValue, 0.001165, 2.406521389E-06, -0.82483881711959806, 0.001165, 0.001165
DataValue, 0.001175, 2.51038E-06, -0.875223696231842, 0.001175, 0.001175
DataValue, 0.001185, 2.6608204280000004E-06, -0.925119638442993, 0.001185, 0.001185
DataValue, 0.001195, 2.794168722E-06, -0.97442698478698708, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.915162213E-06, -1.0246925354003911, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.1349720760000004E-06, -1.0750992298126221, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.331455218E-06, -1.1248625516891482, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4983950170000003E-06, -1.174535989761353, 0.001235, 0.001235
DataValue, 0.001245, 3.68451083E-06, -1.2245920896530151, 0.001245, 0.001245
DataValue, 0.001255, 3.7577574400000005E-06, -1.2749108076095581, 0.001255, 0.001255
DataValue, 0.001265, 3.5846501310000002E-06, -1.3246810436248782, 0.001265, 0.001265
DataValue, 0.001275, 3.3086680560000004E-06, -1.3744651079177861, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0766409510000003E-06, -1.4246228933334351, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.682561217E-06, -1.4751901626586912, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2979527330000002E-06, -1.5250645875930791, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.068662525E-06, -1.5747331380844121, 0.001315, 0.001315
DataValue, 0.001325, 1.7832663840000002E-06, -1.624860405921936, 0.001325, 0.001325
DataValue, 0.001335, 1.5260917510000001E-06, -1.6751744747161872, 0.001335, 0.001335
DataValue, 0.001345, 1.392573154E-06, -1.7250158786773682, 0.001345, 0.001345
DataValue, 0.001355, 1.2740213150000001E-06, -1.7745203971862791, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1077364660000001E-06, -1.8247634172439582, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1041548760000002E-06, -1.8750529289245612, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0361667360000002E-06, -1.9247393608093262, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.4158684800000006E-07, -1.9747511148452761, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.94416075E-07, -2.0245625972747803, 0.001405, 0.001405
DataValue, 0.001415, 8.965071740000001E-07, -2.074814081192017, 0.001415, 0.001415
DataValue, 0.001425, 7.79415529E-07, -2.12461519241333, 0.001425, 0.001425
DataValue, 0.001435, 7.2354373500000008E-07, -2.17453408241272, 0.001435, 0.001435
DataValue, 0.001445, 7.283309740000001E-07, -2.22404146194458, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.47686591E-07, -2.274621963500977, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.69374549E-07, -2.324767112731934, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.7506326800000006E-07, -2.374409675598145, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.65138976E-07, -2.4238293170928964, 0.001485, 0.001485
DataValue, 0.001495, 4.90285743E-07, -2.4742667675018311, 0.001495, 0.001495
DataValue, 0.001505, -5.4080040000000008E-09, -2.4743828773498544, 0.001505, 0.001505
DataValue, 0.001515, -1.24198237E-07, -2.4240381717681894, 0.001515, 0.001515
DataValue, 0.001525, -2.2200210000000002E-07, -2.374558687210083, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.40070136E-07, -2.3248872756958012, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.8786114700000002E-07, -2.274966716766357, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8130961000000004E-07, -2.224648237228394, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9116660000000003E-07, -2.175209760665894, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.20877681E-07, -2.1251041889190674, 0.001575, 0.001575
DataValue, 0.001585, -3.02136129E-07, -2.0752170085906982, 0.001585, 0.001585
DataValue, 0.001595, -3.2519679400000004E-07, -2.0251507759094243, 0.001595, 0.001595
DataValue, 0.001605, -2.57397886E-07, -1.9752967357635503, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.10574279E-07, -1.9253286123275761, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7079519200000004E-07, -1.8755942583084111, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.84699013E-07, -1.8251839876174931, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2538045500000003E-07, -1.7751669883728032, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6814745400000005E-07, -1.7256417274475102, 0.001655, 0.001655
DataValue, 0.001665, -3.1251119E-07, -1.6759210824966431, 0.001665, 0.001665
DataValue, 0.001675, -3.04909349E-07, -1.6254889965057371, 0.001675, 0.001675
DataValue, 0.001685, -3.7311906500000004E-07, -1.5753791332244871, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.2764685900000004E-07, -1.5255651473999021, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.01649635E-07, -1.4754836559295652, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5620280400000003E-07, -1.4252997636795042, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.69905592E-07, -1.3751465082168581, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.13777917E-07, -1.3254280090332031, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7206191900000004E-07, -1.2755697965621951, 0.001745, 0.001745
DataValue, 0.001755, -3.8875737100000004E-07, -1.225516080856323, 0.001755, 0.001755
DataValue, 0.001765, -3.49334243E-07, -1.1753491163253782, 0.001765, 0.001765
DataValue, 0.001775, -3.64451694E-07, -1.1258227825164802, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.33410776E-07, -1.0759440660476691, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.7726067600000005E-07, -1.025526881217957, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.04104753E-07, -0.9750922918319701, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.61166167E-07, -0.925627589225769, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1279525900000005E-07, -0.87549155950546309, 0.001825, 0.001825
DataValue, 0.001835, -4.1590357100000005E-07, -0.8253538012504581, 0.001835, 0.001835
DataValue, 0.001845, -5.01543354E-07, -0.77529698610305808, 0.001845, 0.001845
DataValue, 0.001855, -4.74798156E-07, -0.72562879323959306, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3629756900000003E-07, -0.67534637451171908, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.3472041400000009E-07, -0.62525612115860008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.98540942E-07, -0.57501059770584106, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.7236352400000005E-07, -0.525473713874817, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.2892511300000007E-07, -0.47545844316482505, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.8266232400000007E-07, -0.42534074187278703, 0.001915, 0.001915
DataValue, 0.001925, -5.09279118E-07, -0.37522125244140603, 0.001925, 0.001925
DataValue, 0.001935, -5.66838992E-07, -0.325225353240967, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.3045769100000009E-07, -0.275577574968338, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.216935730000001E-07, -0.225551038980484, 0.001955, 0.001955
DataValue, 0.001965, -6.315218570000001E-07, -0.17538334429264102, 0.001965, 0.001965
DataValue, 0.001975, -7.22379355E-07, -0.125374406576157, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.15388808E-07, -0.075743533670902, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.43417559E-07, -0.025561055168509, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.85945667E-07, 0.024413032457232003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.50716049E-07, 0.074324816465378, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.4861437700000008E-07, 0.12400743365287802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.3015467000000011E-07, 0.17405438423156702, 0.002035, 0.002035
DataValue, 0.002045, -9.60193233E-07, 0.22465929388999903, 0.002045, 0.002045
DataValue, 0.002055, -8.80934124E-07, 0.274427443742752, 0.002055, 0.002055
DataValue, 0.002065, -8.843024940000001E-07, 0.324131190776825, 0.002065, 0.002065
DataValue, 0.002075, -9.2732887000000012E-07, 0.373934537172317, 0.002075, 0.002075
DataValue, 0.002085, -8.753750080000001E-07, 0.42417934536933904, 0.002085, 0.002085
DataValue, 0.002095, -9.89725663E-07, 0.47387602925300604, 0.002095, 0.002095
DataValue, 0.002105, -1.144290991E-06, 0.523480832576752, 0.002105, 0.002105
DataValue, 0.002115, -1.191489787E-06, 0.573585212230682, 0.002115, 0.002115
DataValue, 0.002125, -1.376198838E-06, 0.624281585216522, 0.002125, 0.002125
DataValue, 0.002135, -1.6212107990000001E-06, 0.67387026548385609, 0.002135, 0.002135
DataValue, 0.002145, -1.7711437290000002E-06, 0.723318755626678, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9798674200000003E-06, 0.773350238800049, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.344916084E-06, 0.82376080751419112, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.677892326E-06, 0.873512089252472, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.110301122E-06, 0.923380196094513, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.807485427E-06, 0.973105072975159, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.501815965E-06, 1.023398756980896, 0.002205, 0.002205
DataValue, 0.002215, -4.857070962E-06, 1.0734914541244511, 0.002215, 0.002215
DataValue, 0.002225, -4.916466423E-06, 1.1235489845275881, 0.002225, 0.002225
DataValue, 0.002235, -4.690425612E-06, 1.1736389398574831, 0.002235, 0.002235
DataValue, 0.002245, -4.258017725E-06, 1.2238498926162722, 0.002245, 0.002245
DataValue, 0.002255, -3.844790172E-06, 1.2738296985626221, 0.002255, 0.002255
DataValue, 0.002265, -3.5744722030000003E-06, 1.3238111734390261, 0.002265, 0.002265
DataValue, 0.002275, -3.2355499120000004E-06, 1.3735715150833132, 0.002275, 0.002275
DataValue, 0.002285, -2.922970225E-06, 1.4237741231918342, 0.002285, 0.002285
DataValue, 0.002295, -2.665550937E-06, 1.4738312959671021, 0.002295, 0.002295
DataValue, 0.002305, -2.290824114E-06, 1.5233445167541502, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.9089861780000003E-06, 1.57352352142334, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.699285235E-06, 1.6237092018127441, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4197916020000002E-06, 1.6739131212234502, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.121086598E-06, 1.72381329536438, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.013405381E-06, 1.7734339237213141, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.8166876800000006E-07, 1.823399543762207, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.99602595E-07, 1.8737773895263672, 0.002375, 0.002375
DataValue, 0.002385, -6.8999725E-07, 1.9235194921493533, 0.002385, 0.002385
DataValue, 0.002395, -6.72356805E-07, 1.9734041690826421, 0.002395, 0.002395
DataValue, 0.002405, -5.8252140900000009E-07, 2.0234730243682861, 0.002405, 0.002405
DataValue, 0.002415, -5.6738292600000007E-07, 2.07380223274231, 0.002415, 0.002415
DataValue, 0.002425, -5.85001601E-07, 2.1231789588928223, 0.002425, 0.002425
DataValue, 0.002435, -4.97740359E-07, 2.1730728149414062, 0.002435, 0.002435
DataValue, 0.002445, -4.7639437600000004E-07, 2.223345041275024, 0.002445, 0.002445
DataValue, 0.002455, -5.6336824600000009E-07, 2.2734723091125493, 0.002455, 0.002455
DataValue, 0.002465, -4.93721416E-07, 2.32286810874939, 0.002465, 0.002465
DataValue, 0.002475, -4.7273715600000004E-07, 2.3728508949279794, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.18938407E-07, 2.423060417175293, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.07309267E-07, 2.4732918739318852, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.3423820600000002E-07, 2.4734010696411133, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.15523997E-07, 2.4229393005371094, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2334244000000002E-07, 2.3728456497192383, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.96162057E-07, 2.3234512805938721, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.78804151E-07, 2.2741062641143803, 0.002545, 0.002545
DataValue, 0.002555, 2.6418442200000003E-07, 2.2237143516540532, 0.002555, 0.002555
DataValue, 0.002565, 3.0998191400000003E-07, 2.173614501953125, 0.002565, 0.002565
DataValue, 0.002575, 3.1989500800000005E-07, 2.1239068508148193, 0.002575, 0.002575
DataValue, 0.002585, 2.5526748E-07, 2.0742225646972661, 0.002585, 0.002585
DataValue, 0.002595, 3.40085705E-07, 2.0237326622009282, 0.002595, 0.002595
DataValue, 0.002605, 3.5756136200000005E-07, 1.9738255739212041, 0.002605, 0.002605
DataValue, 0.002615, 2.8784657500000004E-07, 1.9238455295562742, 0.002615, 0.002615
DataValue, 0.002625, 3.0780245200000004E-07, 1.8740255832672121, 0.002625, 0.002625
DataValue, 0.002635, 3.6507557900000004E-07, 1.8239110708236692, 0.002635, 0.002635
DataValue, 0.002645, 3.12009263E-07, 1.7737855911254881, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1852661700000004E-07, 1.7241047620773322, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.0154671400000004E-07, 1.6746790409088141, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.4103698000000005E-07, 1.624325156211853, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.36232915E-07, 1.5740226507186892, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.7971281600000005E-07, 1.5241956710815432, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.7359996E-07, 1.4746795892715452, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.30211861E-07, 1.4241567850112922, 0.002715, 0.002715
DataValue, 0.002725, 4.1723899400000005E-07, 1.374145030975342, 0.002725, 0.002725
DataValue, 0.002735, 3.8776821000000006E-07, 1.3243007659912112, 0.002735, 0.002735
DataValue, 0.002745, 3.8546679100000003E-07, 1.2744544744491582, 0.002745, 0.002745
DataValue, 0.002755, 3.8755231900000005E-07, 1.224301218986511, 0.002755, 0.002755
DataValue, 0.002765, 3.94716011E-07, 1.1743478775024412, 0.002765, 0.002765
DataValue, 0.002775, 3.56863865E-07, 1.124308705329895, 0.002775, 0.002775
DataValue, 0.002785, 4.05862892E-07, 1.0742300748825071, 0.002785, 0.002785
DataValue, 0.002795, 4.64737155E-07, 1.0243837833404541, 0.002795, 0.002795
DataValue, 0.002805, 4.0022811700000003E-07, 0.97426778078079213, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.85816577E-07, 0.92428100109100308, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5439222200000005E-07, 0.874616384506226, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.18799459E-07, 0.8247101902961731, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.0070830200000003E-07, 0.77441263198852506, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.81708071E-07, 0.724322736263275, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.8045603800000008E-07, 0.67457568645477306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.3509882600000005E-07, 0.62456005811691306, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.58725225E-07, 0.573984384536743, 0.002885, 0.002885
DataValue, 0.002895, 4.69810402E-07, 0.524105310440063, 0.002895, 0.002895
DataValue, 0.002905, 4.6022540800000006E-07, 0.47469729185104403, 0.002905, 0.002905
DataValue, 0.002915, 5.40641224E-07, 0.42480099201202404, 0.002915, 0.002915
DataValue, 0.002925, 5.63117965E-07, 0.374468564987183, 0.002925, 0.002925
DataValue, 0.002935, 5.0504638700000006E-07, 0.324533194303513, 0.002935, 0.002935
DataValue, 0.002945, 5.4662092500000008E-07, 0.27483332157135004, 0.002945, 0.002945
DataValue, 0.002955, 6.3086150700000009E-07, 0.22526721656322502, 0.002955, 0.002955
DataValue, 0.002965, 5.91464982E-07, 0.174405694007873, 0.002965, 0.002965
DataValue, 0.002975, 6.14240378E-07, 0.124421402812004, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.8960815700000008E-07, 0.07480250298976901, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.89875264E-07, 0.025138892233372002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.1404355100000008E-07, -0.025225231423974002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.88903776E-07, -0.075392223894596, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.0604786500000009E-07, -0.125169888138771, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.25886673E-07, -0.17519748210907002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.63763569E-07, -0.225197970867157, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.043244879E-06, -0.27512487769126903, 0.003055, 0.003055
DataValue, 0.003065, 1.0702333380000002E-06, -0.32498210668563804, 0.003065, 0.003065
DataValue, 0.003075, 1.134811782E-06, -0.374482035636902, 0.003075, 0.003075
DataValue, 0.003085, 1.279730327E-06, -0.42487677931785606, 0.003085, 0.003085
DataValue, 0.003095, 1.347337161E-06, -0.47523948550224304, 0.003095, 0.003095
DataValue, 0.003105, 1.4911285010000002E-06, -0.525159358978271, 0.003105, 0.003105
DataValue, 0.003115, 1.6746970460000001E-06, -0.57442766427993808, 0.003115, 0.003115
DataValue, 0.003125, 1.7829747780000001E-06, -0.6246284246444701, 0.003125, 0.003125
DataValue, 0.003135, 1.8844309580000002E-06, -0.675042927265167, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.077853651E-06, -0.724836409091949, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.1982443740000002E-06, -0.77469676733017, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.319857458E-06, -0.824919760227203, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.4976798160000003E-06, -0.87494421005249012, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.599102345E-06, -0.924972832202911, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.6504362720000004E-06, -0.97469592094421409, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.8127415130000003E-06, -1.024692177772522, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.991330803E-06, -1.0751059055328371, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1230274540000003E-06, -1.1252620220184331, 0.003225, 0.003225
DataValue, 0.003235, 3.376911309E-06, -1.174673914909363, 0.003235, 0.003235
DataValue, 0.003245, 3.6435005770000002E-06, -1.224780797958374, 0.003245, 0.003245
DataValue, 0.003255, 3.7240322400000003E-06, -1.2750020027160651, 0.003255, 0.003255
DataValue, 0.003265, 3.693651479E-06, -1.3245972394943242, 0.003265, 0.003265
DataValue, 0.003275, 3.5655455120000003E-06, -1.3741587400436401, 0.003275, 0.003275
DataValue, 0.003285, 3.3250992150000004E-06, -1.424421548843384, 0.003285, 0.003285
DataValue, 0.003295, 3.008281965E-06, -1.4752309322357182, 0.003295, 0.003295
DataValue, 0.003305, 2.7264995880000003E-06, -1.52485728263855, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.3554425750000003E-06, -1.5746448040008552, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.035519174E-06, -1.6248431205749512, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8209531160000002E-06, -1.6748439073562622, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.595893536E-06, -1.7248954772949221, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3444462180000002E-06, -1.7749019861221311, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.2779441930000002E-06, -1.8246612548828132, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1839223360000001E-06, -1.8748656511306761, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0219808930000002E-06, -1.9248756170272832, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.956421310000001E-07, -1.9748736619949341, 0.003395, 0.003395
DataValue, 0.003405, 8.78500146E-07, -2.0246357917785653, 0.003405, 0.003405
DataValue, 0.003415, 7.8258273100000007E-07, -2.074884414672852, 0.003415, 0.003415
DataValue, 0.003425, 7.23407027E-07, -2.12487268447876, 0.003425, 0.003425
DataValue, 0.003435, 6.9829656000000007E-07, -2.1747424602508554, 0.003435, 0.003435
DataValue, 0.003445, 5.97668304E-07, -2.224235057830811, 0.003445, 0.003445
DataValue, 0.003455, 5.4592061400000006E-07, -2.2747681140899663, 0.003455, 0.003455
DataValue, 0.003465, 5.92636411E-07, -2.3247208595275883, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.45077967E-07, -2.3747282028198242, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.7818895200000009E-07, -2.424072265625, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.10655184E-07, -2.4743134975433354, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.3027428000000006E-08, -2.4744875431060791, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9488393800000003E-07, -2.4244039058685303, 0.0035150000000000003, 0.0035150000000000003
