
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035250000000000004, -1.9108092900000002E-07, -2.8492224216461182, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.05622129E-07, -2.7894074916839604, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9367608700000002E-07, -2.730055570602417, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.17111108E-07, -2.6697561740875244, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.16387662E-07, -2.6096513271331792, 0.003565, 0.003565
DataValue, 0.003575, -2.1097299900000002E-07, -2.550155878067017, 0.003575, 0.003575
DataValue, 0.003585, -2.1905923100000002E-07, -2.4901690483093262, 0.003585, 0.003585
DataValue, 0.003595, -2.02462644E-07, -2.4299547672271733, 0.003595, 0.003595
DataValue, 0.003605, -2.3214653300000002E-07, -2.3706951141357422, 0.003605, 0.003605
DataValue, 0.003615, -2.15349445E-07, -2.310954332351685, 0.003615, 0.003615
DataValue, 0.003625, -2.2359411400000003E-07, -2.2505538463592534, 0.003625, 0.003625
DataValue, 0.003635, -2.1794392100000001E-07, -2.19057559967041, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.32441664E-07, -2.1310150623321533, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1848440200000002E-07, -2.0711688995361333, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2814512600000002E-07, -2.0109515190124512, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1934035000000003E-07, -1.9507653713226321, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1741254800000002E-07, -1.8910024166107182, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0770906400000002E-07, -1.8310325145721442, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.0752118200000002E-07, -1.7709389925003052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.24230646E-07, -1.7112646102905271, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.05000333E-07, -1.6512584686279301, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1528075000000003E-07, -1.5907716751098631, 0.003735, 0.003735
DataValue, 0.003745, -2.2109568900000002E-07, -1.5310795307159422, 0.003745, 0.003745
DataValue, 0.003755, -2.18649845E-07, -1.4714517593383791, 0.003755, 0.003755
DataValue, 0.003765, -2.1460216700000003E-07, -1.4110671281814582, 0.003765, 0.003765
DataValue, 0.003775, -2.2518753400000002E-07, -1.351004838943481, 0.003775, 0.003775
DataValue, 0.003785, -2.18350507E-07, -1.2913492918014531, 0.003785, 0.003785
DataValue, 0.003795, -2.1897160700000001E-07, -1.231275796890259, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1153381600000001E-07, -1.1710115671157841, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.1195302200000002E-07, -1.111359119415283, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.1768804000000002E-07, -1.0514377355575562, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.1951910900000002E-07, -0.99092423915863, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.2256642800000003E-07, -0.93126690387725808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.18323166E-07, -0.871514856815338, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.2316790200000002E-07, -0.81123477220535312, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.24273407E-07, -0.75114578008651711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2263442600000002E-07, -0.6912789940834041, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.1492954300000002E-07, -0.63114321231842008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.0357094900000002E-07, -0.570809304714203, 0.003905, 0.003905
DataValue, 0.003915, -2.1823905200000003E-07, -0.51113498210907, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.1843673900000002E-07, -0.45157724618911704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.08377131E-07, -0.39117890596389804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.31056447E-07, -0.33117303252220104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.93774937E-07, -0.271112591028213, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1132700600000002E-07, -0.211303502321243, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.23875233E-07, -0.151258215308189, 0.003975, 0.003975
DataValue, 0.003985, -2.2809955200000003E-07, -0.091462150216103, 0.003985, 0.003985
DataValue, 0.003995, -2.04873444E-07, -0.031892079859972, 0.003995, 0.003995
DataValue, 0.004005, -2.5182268400000004E-07, 0.028285570442677002, 0.004005, 0.004005
DataValue, 0.004015, -2.2538522200000001E-07, 0.088456884026527, 0.004015, 0.004015
DataValue, 0.004025, -2.35153195E-07, 0.148049488663673, 0.004025, 0.004025
DataValue, 0.004035, -2.32889604E-07, 0.20851367712020902, 0.004035, 0.004035
DataValue, 0.004045, -2.4115109900000003E-07, 0.268658250570297, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3632880200000002E-07, 0.32812657952308705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.4091835400000003E-07, 0.388133138418198, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3839399400000002E-07, 0.448581844568253, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3741257800000001E-07, 0.508000195026398, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.32499843E-07, 0.56784099340438809, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.41831088E-07, 0.62841039896011308, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3813602500000002E-07, 0.68794494867324807, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3497374E-07, 0.74750447273254406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.493544E-07, 0.808018624782562, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.57762423E-07, 0.86795407533645608, 0.004145, 0.004145
DataValue, 0.004155, -2.5166986E-07, 0.927769541740417, 0.004155, 0.004155
DataValue, 0.004165, -2.51181973E-07, 0.98812669515609708, 0.004165, 0.004165
DataValue, 0.004175, -2.7915047E-07, 1.048266649246216, 0.004175, 0.004175
DataValue, 0.004185, -2.70206868E-07, 1.107810378074646, 0.004185, 0.004185
DataValue, 0.004195, -2.8963418700000003E-07, 1.16781759262085, 0.004195, 0.004195
DataValue, 0.004205, -3.1489605600000003E-07, 1.228129029273987, 0.004205, 0.004205
DataValue, 0.004215, -3.2308955200000003E-07, 1.2882299423217771, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.2458621000000004E-07, 1.3481534719467161, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5327255400000004E-07, 1.4079924821853642, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8722424700000005E-07, 1.4681451320648191, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.94758786E-07, 1.5277493000030522, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.1090180500000004E-07, 1.5875190496444702, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.3312758200000003E-07, 1.6479197740554812, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.58490376E-07, 1.7079105377197272, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.67220872E-07, 1.7674781084060671, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.5271471500000004E-07, 1.8277684450149541, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5278619600000004E-07, 1.8880474567413332, 0.004315, 0.004315
DataValue, 0.004325, -4.4498247600000004E-07, 1.947458744049072, 0.004325, 0.004325
DataValue, 0.004335, -4.3613283700000005E-07, 2.0075678825378422, 0.004335, 0.004335
DataValue, 0.004345, -4.2492214900000004E-07, 2.0682358741760249, 0.004345, 0.004345
DataValue, 0.004355, -3.5602684500000004E-07, 2.1276459693908691, 0.004355, 0.004355
DataValue, 0.004365, -3.47808822E-07, 2.1874551773071294, 0.004365, 0.004365
DataValue, 0.004375, -3.53661619E-07, 2.2477250099182133, 0.004375, 0.004375
DataValue, 0.004385, -3.18805633E-07, 2.3076398372650151, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.00553239E-07, 2.367445707321167, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.14208364E-07, 2.4273779392242432, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.0880070800000004E-07, 2.4873316287994394, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.8929838400000004E-07, 2.546819686889648, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.8431554700000004E-07, 2.606789350509644, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.1164052000000004E-07, 2.6671581268310551, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.1767419300000003E-07, 2.7271788120269784, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.32505607E-07, 2.7869703769683842, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.38151608E-07, 2.8470616340637211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.4310218700000004E-07, 2.9072027206420903, 0.004485, 0.004485
DataValue, 0.004495, -3.5922278100000004E-07, 2.966829776763916, 0.004495, 0.004495
DataValue, 0.004505, 7.2721107000000011E-08, 2.9668555259704594, 0.004505, 0.004505
DataValue, 0.004515, 1.24503174E-07, 2.9073295593261723, 0.004515, 0.004515
DataValue, 0.004525, 1.7455863600000002E-07, 2.847477912902832, 0.004525, 0.004525
DataValue, 0.004535, 1.9277386800000003E-07, 2.787413597106934, 0.004535, 0.004535
DataValue, 0.004545, 1.6435882300000002E-07, 2.7274520397186284, 0.004545, 0.004545
DataValue, 0.004555, 1.9872551600000002E-07, 2.6676266193389893, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.15551339E-07, 2.6074008941650391, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.1388360900000002E-07, 2.5476071834564213, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1688397600000002E-07, 2.4878146648406982, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.23116018E-07, 2.4276251792907724, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1650051E-07, 2.367390632629395, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.47413993E-07, 2.3078336715698242, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.42881214E-07, 2.248368501663208, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.30957596E-07, 2.1879680156707764, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2778689900000003E-07, 2.1281592845916752, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.4922260900000005E-07, 2.06854248046875, 0.004655, 0.004655
DataValue, 0.004665, 2.43072577E-07, 2.0081548690795903, 0.004665, 0.004665
DataValue, 0.004675, 2.2915178E-07, 1.9482121467590332, 0.004675, 0.004675
DataValue, 0.004685, 2.2441780300000002E-07, 1.8886011838912962, 0.004685, 0.004685
DataValue, 0.004695, 2.5015006600000003E-07, 1.8284865617752082, 0.004695, 0.004695
DataValue, 0.004705, 2.2915247700000002E-07, 1.7681163549423222, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.24564317E-07, 1.708606481552124, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3203016000000002E-07, 1.648764371871948, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2903471100000002E-07, 1.588250517845154, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4146936500000003E-07, 1.528622031211853, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.48122006E-07, 1.4689075946807861, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.47512816E-07, 1.4085289239883421, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.44201232E-07, 1.348494172096252, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3445848300000003E-07, 1.2887259721755981, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.47318638E-07, 1.228548645973206, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3006029400000002E-07, 1.1685360670089722, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.4485527200000004E-07, 1.1086242198944092, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3982687500000004E-07, 1.048802495002747, 0.004825, 0.004825
DataValue, 0.004835, 2.2931371300000003E-07, 0.988479793071747, 0.004835, 0.004835
DataValue, 0.004845, 2.29163689E-07, 0.92849218845367409, 0.004845, 0.004845
DataValue, 0.004855, 2.2384718100000003E-07, 0.8688439726829531, 0.004855, 0.004855
DataValue, 0.004865, 2.16924633E-07, 0.809028923511505, 0.004865, 0.004865
DataValue, 0.004875, 2.3146444100000003E-07, 0.74865448474884011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.12391853E-07, 0.68853211402893111, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.31612347E-07, 0.629149675369263, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.19815618E-07, 0.568822741508484, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.21474238E-07, 0.508718311786652, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.22140898E-07, 0.44912362098693803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.30647743E-07, 0.38920080661773704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.17228873E-07, 0.32913511991500805, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.43819869E-07, 0.26952913403511003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.39462338E-07, 0.20911844074726102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3704593800000003E-07, 0.148673966526985, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.2292744000000003E-07, 0.089169368147850009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.41836688E-07, 0.029460955411196, 0.004995, 0.004995
