
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035450000000000004, -4.21843282E-07, -2.72955584526062, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.4356082200000005E-07, -2.6697094440460214, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.7488720200000005E-07, -2.6092145442962651, 0.003565, 0.003565
DataValue, 0.003575, -4.22485414E-07, -2.5498890876770024, 0.003575, 0.003575
DataValue, 0.003585, -4.8436987800000008E-07, -2.4895675182342534, 0.003585, 0.003585
DataValue, 0.003595, -5.6496094200000008E-07, -2.4294824600219731, 0.003595, 0.003595
DataValue, 0.003605, -4.57511078E-07, -2.3702178001403813, 0.003605, 0.003605
DataValue, 0.003615, -4.7443433000000003E-07, -2.31050705909729, 0.003615, 0.003615
DataValue, 0.003625, -5.42496821E-07, -2.250089168548584, 0.003625, 0.003625
DataValue, 0.003635, -5.5840990900000008E-07, -2.190226793289185, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.0050448400000008E-07, -2.130559921264648, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.4892166200000007E-07, -2.070514440536499, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.55096221E-07, -2.0103759765625, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.39485939E-07, -1.9504950046539311, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.8632304E-07, -1.8907109498977661, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -6.3736411000000007E-07, -1.8306071758270262, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.62702951E-07, -1.7704777717590332, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.90177251E-07, -1.7107580900192261, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -6.34988396E-07, -1.6512004137039191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.08608389E-07, -1.5907121896743772, 0.003735, 0.003735
DataValue, 0.003745, -6.4380020600000009E-07, -1.5307095050811772, 0.003745, 0.003745
DataValue, 0.003755, -7.1365167300000007E-07, -1.471037745475769, 0.003755, 0.003755
DataValue, 0.003765, -6.9673188800000009E-07, -1.4104858636856081, 0.003765, 0.003765
DataValue, 0.003775, -6.49824699E-07, -1.3503930568695071, 0.003775, 0.003775
DataValue, 0.003785, -7.07032655E-07, -1.2908188104629521, 0.003785, 0.003785
DataValue, 0.003795, -7.5843127E-07, -1.2308146953582762, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -7.01640431E-07, -1.1706193685531621, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.7954592800000007E-07, -1.1111700534820561, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -7.9438018500000009E-07, -1.0512691736221311, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -7.62153661E-07, -0.99046665430069, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -8.0188175400000009E-07, -0.93096202611923207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -8.59653312E-07, -0.87108713388443, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -8.371359290000001E-07, -0.810656726360321, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -8.74896955E-07, -0.750573396682739, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -9.63501407E-07, -0.69079357385635409, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -9.5182377900000011E-07, -0.630752861499786, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -9.53905783E-07, -0.570334076881409, 0.003905, 0.003905
DataValue, 0.003915, -1.0121506190000002E-06, -0.51058304309845, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.0641338120000002E-06, -0.45058563351631203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.1034153430000002E-06, -0.390487194061279, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.236249091E-06, -0.33039754629135104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.2916638070000002E-06, -0.270603239536285, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.301804673E-06, -0.211021900177002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.3893674120000002E-06, -0.151105433702469, 0.003975, 0.003975
DataValue, 0.003985, -1.513468533E-06, -0.091257981956005013, 0.003985, 0.003985
DataValue, 0.003995, -1.6445272880000002E-06, -0.031122922897339002, 0.003995, 0.003995
DataValue, 0.004005, -1.717055284E-06, 0.029050502926111003, 0.004005, 0.004005
DataValue, 0.004015, -1.843691962E-06, 0.088677600026131009, 0.004015, 0.004015
DataValue, 0.004025, -1.9207618610000003E-06, 0.14839622378349301, 0.004025, 0.004025
DataValue, 0.004035, -2.104272198E-06, 0.20907936990261103, 0.004035, 0.004035
DataValue, 0.004045, -2.2921681190000003E-06, 0.26895746588707004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3312104530000003E-06, 0.328347980976105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3676507230000003E-06, 0.38835984468460105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4636319720000004E-06, 0.44886276125907904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.509143542E-06, 0.50819945335388206, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.617379096E-06, 0.56808036565780606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8684548850000003E-06, 0.628240406513214, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0612852700000004E-06, 0.687768936157227, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.238892987E-06, 0.747929692268372, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4719462290000005E-06, 0.808246731758118, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.619313475E-06, 0.86815154552459706, 0.004145, 0.004145
DataValue, 0.004155, -3.5725970520000002E-06, 0.92791527509689309, 0.004155, 0.004155
DataValue, 0.004165, -3.491344842E-06, 0.987980604171753, 0.004165, 0.004165
DataValue, 0.004175, -3.2833536350000002E-06, 1.0482462644577031, 0.004175, 0.004175
DataValue, 0.004185, -2.8915926580000002E-06, 1.108043432235718, 0.004185, 0.004185
DataValue, 0.004195, -2.676576514E-06, 1.1680425405502322, 0.004195, 0.004195
DataValue, 0.004205, -2.6675832030000003E-06, 1.2280488014221191, 0.004205, 0.004205
DataValue, 0.004215, -2.9082250420000004E-06, 1.2881700992584231, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.4157098980000003E-06, 1.3481224775314331, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.108199846E-06, 1.408047080039978, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.5460087680000006E-06, 1.4681179523468022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.7470334720000008E-06, 1.5279461145401, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.8571619120000006E-06, 1.5877780914306641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.907128186E-06, 1.6480933427810671, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.7996722970000006E-06, 1.7079060077667241, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.7404018910000006E-06, 1.7674775123596191, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.620210348E-06, 1.8278423547744751, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.3523878050000006E-06, 1.8880746364593513, 0.004315, 0.004315
DataValue, 0.004325, -4.080395684E-06, 1.9475865364074712, 0.004325, 0.004325
DataValue, 0.004335, -3.816529443E-06, 2.0074114799499512, 0.004335, 0.004335
DataValue, 0.004345, -3.4547811080000004E-06, 2.0681862831115723, 0.004345, 0.004345
DataValue, 0.004355, -3.072910886E-06, 2.1281015872955322, 0.004355, 0.004355
DataValue, 0.004365, -2.788944812E-06, 2.1876120567321782, 0.004365, 0.004365
DataValue, 0.004375, -2.445482551E-06, 2.2477812767028813, 0.004375, 0.004375
DataValue, 0.004385, -2.146517545E-06, 2.3076002597808842, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9620454170000003E-06, 2.367240190505981, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.699040581E-06, 2.4272439479827881, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.5021772700000001E-06, 2.4874553680419922, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.4063895150000002E-06, 2.5472486019134521, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.33427443E-06, 2.6069126129150391, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.209248694E-06, 2.6673367023468022, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.19902154E-06, 2.7274589538574223, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.197494043E-06, 2.7868964672088623, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1419775770000001E-06, 2.8473849296569824, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.147358603E-06, 2.9073665142059331, 0.004485, 0.004485
DataValue, 0.004495, -1.2296966360000001E-06, 2.9669368267059331, 0.004495, 0.004495
DataValue, 0.004505, -5.114169E-08, 2.9673638343811044, 0.004505, 0.004505
DataValue, 0.004515, 2.69802371E-07, 2.9075839519500732, 0.004515, 0.004515
DataValue, 0.004525, 3.1931315900000004E-07, 2.8476741313934331, 0.004525, 0.004525
DataValue, 0.004535, 4.4850577300000006E-07, 2.7872743606567383, 0.004535, 0.004535
DataValue, 0.004545, 4.88016553E-07, 2.7276449203491211, 0.004545, 0.004545
DataValue, 0.004555, 4.7198145100000004E-07, 2.6679387092590332, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.97901567E-07, 2.6074082851409912, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.6260199700000007E-07, 2.5477163791656494, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.23343601E-07, 2.488219261169434, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.27410918E-07, 2.4279415607452393, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 6.16545321E-07, 2.3680193424224854, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.5575304700000008E-07, 2.3084263801574711, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.3989111800000008E-07, 2.2485044002532963, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 6.2282083500000008E-07, 2.1885015964508061, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.94313235E-07, 2.1286430358886723, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.7620104600000007E-07, 2.0689151287078862, 0.004655, 0.004655
DataValue, 0.004665, 6.4449415000000009E-07, 2.0082056522369394, 0.004665, 0.004665
DataValue, 0.004675, 6.326813490000001E-07, 1.9483835697174072, 0.004675, 0.004675
DataValue, 0.004685, 5.83148847E-07, 1.8887050151824951, 0.004685, 0.004685
DataValue, 0.004695, 6.35475601E-07, 1.8286583423614502, 0.004695, 0.004695
DataValue, 0.004705, 6.95909591E-07, 1.7685711383819582, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.3155619E-07, 1.7088901996612551, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.822004930000001E-07, 1.6488037109375002, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.92739604E-07, 1.58853280544281, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.60456351E-07, 1.5290436744689941, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.9109995600000009E-07, 1.469326853752136, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.6445371600000008E-07, 1.4088602066040041, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 7.33114746E-07, 1.34878671169281, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 7.18545493E-07, 1.28898286819458, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 7.89304067E-07, 1.2289731502532961, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.99853694E-07, 1.168950080871582, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.61125989E-07, 1.1089297533035281, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 8.30307272E-07, 1.0490128993988042, 0.004825, 0.004825
DataValue, 0.004835, 8.5177106300000011E-07, 0.98870152235031106, 0.004835, 0.004835
DataValue, 0.004845, 8.2262204200000009E-07, 0.92839539051055908, 0.004845, 0.004845
DataValue, 0.004855, 8.9355307900000006E-07, 0.868768274784088, 0.004855, 0.004855
DataValue, 0.004865, 9.3784058200000009E-07, 0.809134542942047, 0.004865, 0.004865
DataValue, 0.004875, 9.20388743E-07, 0.748867809772491, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 9.82132974E-07, 0.689102709293365, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.05517131E-06, 0.629282355308533, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.085563895E-06, 0.56885409355163608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1292261210000001E-06, 0.508838355541229, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2052654480000002E-06, 0.44949746131897006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.2679504380000002E-06, 0.389394074678421, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.3214037150000002E-06, 0.32914495468139604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.421066713E-06, 0.26962065696716303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5454644430000002E-06, 0.209585562348366, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.62629874E-06, 0.14896754920482602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7482112750000002E-06, 0.08956503868103001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.905039426E-06, 0.030037207528949002, 0.004995, 0.004995
