
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.000755, 3.68336714E-07, 1.2234897613525391, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.87688999E-07, 1.173372149467468, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9332027800000003E-07, 1.1236873865127561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.94993606E-07, 1.0739114284515381, 0.000785, 0.000785
DataValue, 0.000795, 3.9770583300000006E-07, 1.0239443778991701, 0.000795, 0.000795
DataValue, 0.000805, 3.8576681E-07, 0.97369259595871, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0252743400000005E-07, 0.923386573791504, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.1703569300000003E-07, 0.87361836433410611, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.98296805E-07, 0.82368898391723611, 0.000835, 0.000835
DataValue, 0.000845, 4.1590635600000004E-07, 0.77337169647216808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.24784758E-07, 0.72356975078582808, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4265721E-07, 0.674051523208618, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6245324400000003E-07, 0.624220013618469, 0.000875, 0.000875
DataValue, 0.000885, 4.8293418300000008E-07, 0.573607742786407, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.91072285E-07, 0.523566722869873, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.08078983E-07, 0.47376301884651206, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.38475774E-07, 0.424332797527313, 0.000915, 0.000915
DataValue, 0.000925, 5.5293566E-07, 0.373970091342926, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.8234405700000006E-07, 0.32426777482032804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.12406495E-07, 0.274606615304947, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.5721343400000006E-07, 0.22452622652053803, 0.000955, 0.000955
DataValue, 0.000965, 6.99360044E-07, 0.173789665102959, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.4875021E-07, 0.124006725847721, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.24511972E-07, 0.074517011642456, 0.000985, 0.000985
DataValue, 0.000995, 9.1218754500000006E-07, 0.024470059201121, 0.000995, 0.000995
DataValue, 0.001005, 1.0412469460000001E-06, -0.026137307286263, 0.001005, 0.001005
DataValue, 0.001015, 1.141386633E-06, -0.075884692370892, 0.001015, 0.001015
DataValue, 0.001025, 1.336012247E-06, -0.125640526413918, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.512177278E-06, -0.17553858458995802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.751208174E-06, -0.225359544157982, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.961441285E-06, -0.275645524263382, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1445175660000004E-06, -0.32546612620353704, 0.001065, 0.001065
DataValue, 0.001075, 2.276253554E-06, -0.3752381503582, 0.001075, 0.001075
DataValue, 0.001085, 2.427777645E-06, -0.42532277107238803, 0.001085, 0.001085
DataValue, 0.001095, 2.4837434010000002E-06, -0.475346863269806, 0.001095, 0.001095
DataValue, 0.001105, 2.5159524740000003E-06, -0.525242447853088, 0.001105, 0.001105
DataValue, 0.001115, 2.5412205100000004E-06, -0.5747905969619751, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.5795388860000003E-06, -0.625066339969635, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.562425607E-06, -0.67557412385940507, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.497464493E-06, -0.72560453414917, 0.001145, 0.001145
DataValue, 0.001155, 2.456704578E-06, -0.775298058986664, 0.001155, 0.001155
DataValue, 0.001165, 2.4437251800000003E-06, -0.8257005214691161, 0.001165, 0.001165
DataValue, 0.001175, 2.4050298180000002E-06, -0.87580871582031206, 0.001175, 0.001175
DataValue, 0.001185, 2.3572188180000004E-06, -0.92579233646392811, 0.001185, 0.001185
DataValue, 0.001195, 2.312932793E-06, -0.97499024868011508, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.2936562800000004E-06, -1.0252501964569092, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.2312117380000004E-06, -1.0757462978363042, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.1877408470000003E-06, -1.1256763935089111, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.085259894E-06, -1.1751308441162112, 0.001235, 0.001235
DataValue, 0.001245, 2.057878191E-06, -1.2251524925231931, 0.001245, 0.001245
DataValue, 0.001255, 1.949730631E-06, -1.2756246328353882, 0.001255, 0.001255
DataValue, 0.001265, 1.8404414280000001E-06, -1.3255860805511481, 0.001265, 0.001265
DataValue, 0.001275, 1.737106459E-06, -1.3753761053085332, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6135956E-06, -1.4255205392837522, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4755638630000002E-06, -1.4759261608123782, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.356970643E-06, -1.525603175163269, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2313082610000002E-06, -1.57532799243927, 0.001315, 0.001315
DataValue, 0.001325, 1.130888222E-06, -1.6256376504898071, 0.001325, 0.001325
DataValue, 0.001335, 1.046918214E-06, -1.6758112907409672, 0.001335, 0.001335
DataValue, 0.001345, 9.59525892E-07, -1.7256519794464111, 0.001345, 0.001345
DataValue, 0.001355, 8.858257840000001E-07, -1.7751219272613532, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.2845099300000009E-07, -1.8252755403518681, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.804453050000001E-07, -1.8756949901580811, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.2005548200000008E-07, -1.9255479574203491, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.85057159E-07, -1.9753122329711912, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.49520473E-07, -2.0250451564788823, 0.001405, 0.001405
DataValue, 0.001415, 6.06317485E-07, -2.0751819610595703, 0.001415, 0.001415
DataValue, 0.001425, 5.8226487500000008E-07, -2.1251518726348881, 0.001425, 0.001425
DataValue, 0.001435, 5.7025079100000008E-07, -2.1749050617218022, 0.001435, 0.001435
DataValue, 0.001445, 5.7892731300000006E-07, -2.2245831489562993, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.33375157E-07, -2.2751271724700932, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.92127299E-07, -2.3249809741973881, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.82620806E-07, -2.3747768402099614, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.09795029E-07, -2.424562931060791, 0.001485, 0.001485
DataValue, 0.001495, 4.91114349E-07, -2.474888801574707, 0.001495, 0.001495
DataValue, 0.001505, -6.4214269E-08, -2.4748330116271973, 0.001505, 0.001505
DataValue, 0.001515, -1.9556253500000002E-07, -2.4248135089874272, 0.001515, 0.001515
DataValue, 0.001525, -2.15556256E-07, -2.3753843307495122, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1698001300000002E-07, -2.3258249759674072, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4222507000000003E-07, -2.275648832321167, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.80469067E-07, -2.225092887878418, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6097586700000004E-07, -2.175546407699585, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.83822033E-07, -2.1258001327514653, 0.001575, 0.001575
DataValue, 0.001585, -2.7387952200000003E-07, -2.07570743560791, 0.001585, 0.001585
DataValue, 0.001595, -2.8140914300000004E-07, -2.0255801677703862, 0.001595, 0.001595
DataValue, 0.001605, -2.9398751200000003E-07, -1.9758800268173222, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.1191112300000004E-07, -1.9261080026626591, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6453565700000003E-07, -1.8761659860610962, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.1495073900000003E-07, -1.8259792327880862, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9774426500000003E-07, -1.7757549285888672, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0848664800000005E-07, -1.7260764837265021, 0.001655, 0.001655
DataValue, 0.001665, -3.10525195E-07, -1.6761333942413332, 0.001665, 0.001665
DataValue, 0.001675, -3.07810865E-07, -1.6260392665863042, 0.001675, 0.001675
DataValue, 0.001685, -3.14248297E-07, -1.5759923458099372, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.29109895E-07, -1.5265867710113532, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.27795476E-07, -1.4765222072601321, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2980247500000003E-07, -1.4262770414352421, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.42811262E-07, -1.3756724596023562, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.46470586E-07, -1.3258881568908691, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.59696685E-07, -1.2763001918792731, 0.001745, 0.001745
DataValue, 0.001755, -3.544734E-07, -1.2261747121810911, 0.001755, 0.001755
DataValue, 0.001765, -3.68740501E-07, -1.175913453102112, 0.001765, 0.001765
DataValue, 0.001775, -3.5445307800000005E-07, -1.1263923645019531, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.60666178E-07, -1.076666116714478, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.57053835E-07, -1.025954484939575, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.8050288300000003E-07, -0.9756583571434021, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.7966097500000004E-07, -0.92605561017990112, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.5717653200000005E-07, -0.876047730445862, 0.001825, 0.001825
DataValue, 0.001835, -4.0571919200000004E-07, -0.82588744163513206, 0.001835, 0.001835
DataValue, 0.001845, -3.9567220300000005E-07, -0.775895059108734, 0.001845, 0.001845
DataValue, 0.001855, -3.97337118E-07, -0.726308882236481, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.0573812000000004E-07, -0.676373898983002, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.1938761800000004E-07, -0.626230835914612, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.2603187500000004E-07, -0.575724482536316, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.28596906E-07, -0.525997877120972, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.2122150000000005E-07, -0.47618922591209406, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.4180336500000003E-07, -0.42640593647956804, 0.001915, 0.001915
DataValue, 0.001925, -4.6548302600000003E-07, -0.376063644886017, 0.001925, 0.001925
DataValue, 0.001935, -4.7502038600000005E-07, -0.32617861032486, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.67469732E-07, -0.27622318267822304, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.05604362E-07, -0.22618114948272702, 0.001955, 0.001955
DataValue, 0.001965, -5.2588831100000007E-07, -0.176376730203628, 0.001965, 0.001965
DataValue, 0.001975, -5.3086972700000006E-07, -0.126344919204712, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.25471194E-07, -0.076437711715698, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.5543552E-07, -0.026646323502064, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.93703362E-07, 0.023409783840179003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.3326740500000007E-07, 0.073501095175743, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.8228238200000006E-07, 0.12330938130617102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.11969767E-07, 0.17330037057399703, 0.002035, 0.002035
DataValue, 0.002045, -6.33014338E-07, 0.22383873164653803, 0.002045, 0.002045
DataValue, 0.002055, -6.7168105E-07, 0.27353367209434504, 0.002055, 0.002055
DataValue, 0.002065, -6.8101297800000009E-07, 0.323108941316605, 0.002065, 0.002065
DataValue, 0.002075, -6.7369507E-07, 0.37289151549339306, 0.002075, 0.002075
DataValue, 0.002085, -6.9213604100000009E-07, 0.42344149947166404, 0.002085, 0.002085
DataValue, 0.002095, -7.59188367E-07, 0.47328463196754506, 0.002095, 0.002095
DataValue, 0.002105, -8.2465220400000007E-07, 0.523051023483276, 0.002105, 0.002105
DataValue, 0.002115, -8.88831778E-07, 0.572953641414642, 0.002115, 0.002115
DataValue, 0.002125, -1.009088578E-06, 0.623436748981476, 0.002125, 0.002125
DataValue, 0.002135, -1.12023065E-06, 0.6733316779136661, 0.002135, 0.002135
DataValue, 0.002145, -1.2915249950000002E-06, 0.72301465272903409, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4964253980000002E-06, 0.77290493249893211, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7355249610000002E-06, 0.82310676574707009, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.001002485E-06, 0.87295657396316506, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.3286804660000003E-06, 0.92267405986785911, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.689283292E-06, 0.97268372774124112, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.065124702E-06, 1.022996783256531, 0.002205, 0.002205
DataValue, 0.002215, -3.358438107E-06, 1.0728275775909422, 0.002215, 0.002215
DataValue, 0.002225, -3.4896700070000004E-06, 1.1227461099624632, 0.002225, 0.002225
DataValue, 0.002235, -3.559534207E-06, 1.1729806661605842, 0.002235, 0.002235
DataValue, 0.002245, -3.536298209E-06, 1.2230618000030522, 0.002245, 0.002245
DataValue, 0.002255, -3.4388694980000003E-06, 1.2729562520980842, 0.002255, 0.002255
DataValue, 0.002265, -3.2964037470000005E-06, 1.3229613304138181, 0.002265, 0.002265
DataValue, 0.002275, -3.184785555E-06, 1.372536301612854, 0.002275, 0.002275
DataValue, 0.002285, -3.069771765E-06, 1.4227838516235352, 0.002285, 0.002285
DataValue, 0.002295, -2.935639031E-06, 1.4730670452117922, 0.002295, 0.002295
DataValue, 0.002305, -2.810557817E-06, 1.5228421688079832, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6373784290000004E-06, 1.5727567672729492, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.51226993E-06, 1.6228674650192261, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.4055091220000004E-06, 1.6730111837387092, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.293471198E-06, 1.7228286266326902, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.16818944E-06, 1.7724612951278691, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.935856972E-06, 1.8224579095840452, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.595940489E-06, 1.8728963136672971, 0.002375, 0.002375
DataValue, 0.002385, -1.2259455390000001E-06, 1.9224156141281132, 0.002385, 0.002385
DataValue, 0.002395, -9.8503028300000015E-07, 1.9723650217056272, 0.002395, 0.002395
DataValue, 0.002405, -8.23220034E-07, 2.0227005481719971, 0.002405, 0.002405
DataValue, 0.002415, -7.3934955900000005E-07, 2.0728862285614014, 0.002415, 0.002415
DataValue, 0.002425, -6.46147214E-07, 2.1224651336669922, 0.002425, 0.002425
DataValue, 0.002435, -6.5535783700000006E-07, 2.1723768711090092, 0.002435, 0.002435
DataValue, 0.002445, -6.45278647E-07, 2.2224681377410893, 0.002445, 0.002445
DataValue, 0.002455, -6.6731018900000006E-07, 2.2725446224212651, 0.002455, 0.002455
DataValue, 0.002465, -6.98086978E-07, 2.3222315311431894, 0.002465, 0.002465
DataValue, 0.002475, -7.28496445E-07, 2.372053861618042, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.7463602100000008E-07, 2.421911478042603, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.2741843200000006E-07, 2.4719898700714111, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.2750229800000002E-07, 2.4723086357116704, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.6287160000000004E-08, 2.4223301410675053, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4903980000000003E-08, 2.3723225593566903, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 7.8416171E-08, 2.322405338287354, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1870786000000002E-07, 2.273023366928101, 0.002545, 0.002545
DataValue, 0.002555, 1.6270863100000002E-07, 2.222804069519043, 0.002555, 0.002555
DataValue, 0.002565, 1.84980664E-07, 2.1727786064147954, 0.002565, 0.002565
DataValue, 0.002575, 1.9108232200000002E-07, 2.122994184494019, 0.002575, 0.002575
DataValue, 0.002585, 2.1449000100000001E-07, 2.0736083984375, 0.002585, 0.002585
DataValue, 0.002595, 2.5387456E-07, 2.023044347763062, 0.002595, 0.002595
DataValue, 0.002605, 2.43718915E-07, 1.9728888273239142, 0.002605, 0.002605
DataValue, 0.002615, 2.28144415E-07, 1.9231731891632082, 0.002615, 0.002615
DataValue, 0.002625, 2.87852174E-07, 1.8735944032669072, 0.002625, 0.002625
DataValue, 0.002635, 2.87710577E-07, 1.8233795166015632, 0.002635, 0.002635
DataValue, 0.002645, 3.07713407E-07, 1.7732365131378172, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1347016700000004E-07, 1.7235499620437622, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.11074103E-07, 1.6738806962966921, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.4481198E-07, 1.6235736608505251, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5077764000000004E-07, 1.5735284090042112, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5096269400000005E-07, 1.5233902931213381, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.5941346300000003E-07, 1.4737136363983152, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7593923700000005E-07, 1.423580527305603, 0.002715, 0.002715
DataValue, 0.002725, 3.63766787E-07, 1.373479008674622, 0.002725, 0.002725
DataValue, 0.002735, 3.7550322000000003E-07, 1.3234485387802122, 0.002735, 0.002735
DataValue, 0.002745, 3.6700547000000003E-07, 1.273681044578552, 0.002745, 0.002745
DataValue, 0.002755, 3.7768339200000005E-07, 1.2238312959671021, 0.002755, 0.002755
DataValue, 0.002765, 3.7743382100000006E-07, 1.173838138580322, 0.002765, 0.002765
DataValue, 0.002775, 3.8306578200000005E-07, 1.1237292289733891, 0.002775, 0.002775
DataValue, 0.002785, 3.88271559E-07, 1.0736552476882941, 0.002785, 0.002785
DataValue, 0.002795, 3.8409697800000005E-07, 1.023826122283936, 0.002795, 0.002795
DataValue, 0.002805, 3.9114502200000005E-07, 0.973587334156036, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.6933636200000004E-07, 0.923366844654083, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.1742407600000006E-07, 0.87373948097229, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.94811337E-07, 0.82382768392562911, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.2076300100000005E-07, 0.77366495132446311, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.26127912E-07, 0.72362291812896706, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.2852119000000006E-07, 0.67384523153305009, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.30650175E-07, 0.623961627483368, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.5853664700000004E-07, 0.57356721162796009, 0.002885, 0.002885
DataValue, 0.002895, 4.9067199400000007E-07, 0.523673057556152, 0.002895, 0.002895
DataValue, 0.002905, 5.15082149E-07, 0.473976343870163, 0.002905, 0.002905
DataValue, 0.002915, 5.39641576E-07, 0.42421382665634205, 0.002915, 0.002915
DataValue, 0.002925, 5.37921267E-07, 0.373853921890259, 0.002925, 0.002925
DataValue, 0.002935, 5.79045775E-07, 0.324005872011185, 0.002935, 0.002935
DataValue, 0.002945, 5.94367236E-07, 0.27429860830307, 0.002945, 0.002945
DataValue, 0.002955, 6.3731857800000007E-07, 0.22444455325603502, 0.002955, 0.002955
DataValue, 0.002965, 6.82778136E-07, 0.173710823059082, 0.002965, 0.002965
DataValue, 0.002975, 7.305006310000001E-07, 0.12375116348266602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.9526273600000007E-07, 0.074175909161568007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.7285485500000007E-07, 0.024398246780038, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.97584834E-07, -0.025838091969490003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.089523266E-06, -0.076116323471069, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.286922839E-06, -0.126024231314659, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4641849480000001E-06, -0.17588391900062603, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6946507910000002E-06, -0.22560630738735202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.893057629E-06, -0.275638818740845, 0.003055, 0.003055
DataValue, 0.003065, 2.0613010750000003E-06, -0.325592845678329, 0.003065, 0.003065
DataValue, 0.003075, 2.232822681E-06, -0.37532651424408003, 0.003075, 0.003075
DataValue, 0.003085, 2.3639256600000003E-06, -0.42545127868652305, 0.003085, 0.003085
DataValue, 0.003095, 2.4244886840000003E-06, -0.47570800781250006, 0.003095, 0.003095
DataValue, 0.003105, 2.47537605E-06, -0.525449097156525, 0.003105, 0.003105
DataValue, 0.003115, 2.498506319E-06, -0.5750764012336731, 0.003115, 0.003115
DataValue, 0.003125, 2.535827662E-06, -0.62509840726852406, 0.003125, 0.003125
DataValue, 0.003135, 2.52283985E-06, -0.675403356552124, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.466056003E-06, -0.72526693344116211, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.445484824E-06, -0.77492457628250111, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.451571618E-06, -0.825396716594696, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.4107262110000004E-06, -0.875709474086761, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.355234301E-06, -0.92551773786544811, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.316488462E-06, -0.9753225445747371, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.304459713E-06, -1.0254786014556891, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.253969569E-06, -1.07573926448822, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.256194648E-06, -1.125502467155457, 0.003225, 0.003225
DataValue, 0.003235, 2.1627854490000003E-06, -1.1752548217773442, 0.003235, 0.003235
DataValue, 0.003245, 2.114951485E-06, -1.2255957126617432, 0.003245, 0.003245
DataValue, 0.003255, 2.040869276E-06, -1.2758640050888062, 0.003255, 0.003255
DataValue, 0.003265, 1.965099727E-06, -1.3254631757736211, 0.003265, 0.003265
DataValue, 0.003275, 1.843686391E-06, -1.3753334283828742, 0.003275, 0.003275
DataValue, 0.003285, 1.735825776E-06, -1.4255867004394531, 0.003285, 0.003285
DataValue, 0.003295, 1.610656227E-06, -1.4758477210998542, 0.003295, 0.003295
DataValue, 0.003305, 1.478704348E-06, -1.52566123008728, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.347377861E-06, -1.5753804445266721, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2416861640000001E-06, -1.6256594657897951, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1118752350000002E-06, -1.6755915880203252, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.024696644E-06, -1.7254378795623782, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.2467900000000007E-07, -1.775370121002197, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.7247281000000006E-07, -1.8255078792572022, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.93836136E-07, -1.8756396770477302, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.18447325E-07, -1.9255254268646243, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.6065752E-07, -1.9754167795181272, 0.003395, 0.003395
DataValue, 0.003405, 6.4268624600000009E-07, -2.0251700878143311, 0.003405, 0.003405
DataValue, 0.003415, 5.83785379E-07, -2.0753283500671391, 0.003415, 0.003415
DataValue, 0.003425, 5.7419055100000007E-07, -2.125250101089478, 0.003425, 0.003425
DataValue, 0.003435, 5.2074915400000006E-07, -2.1751639842987061, 0.003435, 0.003435
DataValue, 0.003445, 4.99220221E-07, -2.2246508598327641, 0.003445, 0.003445
DataValue, 0.003455, 5.12435804E-07, -2.275080680847168, 0.003455, 0.003455
DataValue, 0.003465, 4.8311852700000006E-07, -2.3253343105316162, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.63344918E-07, -2.3751130104064941, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.5092360800000003E-07, -2.424721479415894, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.69970246E-07, -2.4749741554260254, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.3373044000000008E-08, -2.4751763343811044, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.90874829E-07, -2.4248383045196533, 0.0035150000000000003, 0.0035150000000000003
