
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.1203060239E-05, 1.347828149795532, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.7159800130000009E-06, 1.408125162124634, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.880617886E-06, 1.4681352376937871, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.3243242040000007E-06, 1.5279637575149541, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.09678739E-06, 1.5879826545715332, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.116580385E-06, 1.648447513580322, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.2534564980000002E-06, 1.7082850933074951, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5179595010000002E-06, 1.7679189443588261, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0026575380000002E-06, 1.8283482789993291, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.696197955E-06, 1.8885993957519531, 0.004315, 0.004315
DataValue, 0.004325, -1.4133268000000001E-06, 1.9480484724044802, 0.004325, 0.004325
DataValue, 0.004335, -1.2637478900000002E-06, 2.0080142021179204, 0.004335, 0.004335
DataValue, 0.004345, -1.2164621240000002E-06, 2.0681726932525644, 0.004345, 0.004345
DataValue, 0.004355, -1.1022593750000001E-06, 2.1280210018157963, 0.004355, 0.004355
DataValue, 0.004365, -1.0093962150000002E-06, 2.1879866123199463, 0.004365, 0.004365
DataValue, 0.004375, -1.038853725E-06, 2.2482414245605473, 0.004375, 0.004375
DataValue, 0.004385, -1.019293904E-06, 2.3077480792999272, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.4882347E-07, 2.3674511909484863, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.017147383E-06, 2.4276711940765381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0428060480000001E-06, 2.4876759052276611, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.9561634700000016E-07, 2.5474379062652592, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0506216770000001E-06, 2.6075553894042973, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.158300847E-06, 2.6679029464721684, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.134980039E-06, 2.7275187969207764, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.2289843880000001E-06, 2.7872824668884282, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.3302800430000001E-06, 2.8474824428558354, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.390214265E-06, 2.9078083038330083, 0.004485, 0.004485
DataValue, 0.004495, -1.4753311460000002E-06, 2.9673440456390381, 0.004495, 0.004495
DataValue, 0.004505, -4.85312E-07, 2.9675152301788335, 0.004505, 0.004505
DataValue, 0.004515, -1.4992699E-07, 2.9078977108001713, 0.004515, 0.004515
DataValue, 0.004525, 5.7012002E-08, 2.847777366638184, 0.004525, 0.004525
DataValue, 0.004535, 9.961915E-08, 2.7879390716552734, 0.004535, 0.004535
DataValue, 0.004545, 1.8975949E-07, 2.7279870510101323, 0.004545, 0.004545
DataValue, 0.004555, 3.2787258400000004E-07, 2.6682226657867432, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.39383973E-07, 2.6078567504882812, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.58577154E-07, 2.5479345321655273, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.4134628800000005E-07, 2.488362312316895, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.5087102800000004E-07, 2.4284050464630131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.25764085E-07, 2.3681662082672124, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.03499905E-07, 2.3084666728973393, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.38470204E-07, 2.2490184307098393, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.81531401E-07, 2.1886239051818852, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.3183293900000009E-07, 2.1288144588470463, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.68368591E-07, 2.0692415237426762, 0.004655, 0.004655
DataValue, 0.004665, 5.07380037E-07, 2.0084235668182373, 0.004665, 0.004665
DataValue, 0.004675, 5.61571483E-07, 1.9483127593994141, 0.004675, 0.004675
DataValue, 0.004685, 6.00240355E-07, 1.8890802860260012, 0.004685, 0.004685
DataValue, 0.004695, 5.5574884100000007E-07, 1.8288213014602661, 0.004695, 0.004695
DataValue, 0.004705, 5.6347755600000009E-07, 1.7684276103973391, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.06894389E-07, 1.7090017795562742, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 5.94514404E-07, 1.6493440866470341, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.88548062E-07, 1.5890587568283081, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.4209177700000009E-07, 1.5294443368911741, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.2133113900000007E-07, 1.4694110155105591, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.8959119500000007E-07, 1.4089446067810061, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.68096732E-07, 1.3492228984832762, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.7564741400000009E-07, 1.2894774675369261, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.3370271200000006E-07, 1.22948145866394, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.7678445200000006E-07, 1.169314026832581, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.0774490300000006E-07, 1.1093679666519172, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.68315465E-07, 1.0493555068969731, 0.004825, 0.004825
DataValue, 0.004835, 7.07871777E-07, 0.98895043134689309, 0.004835, 0.004835
DataValue, 0.004845, 7.53455424E-07, 0.92900300025939908, 0.004845, 0.004845
DataValue, 0.004855, 7.1143853100000009E-07, 0.869179129600525, 0.004855, 0.004855
DataValue, 0.004865, 7.0863029600000008E-07, 0.809247851371765, 0.004865, 0.004865
DataValue, 0.004875, 8.1738403400000011E-07, 0.749164223670959, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.85877489E-07, 0.68921291828155506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.80028188E-07, 0.62942773103714, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.60406885E-07, 0.56916737556457508, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.74741318E-07, 0.50910872220993009, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.5407532400000007E-07, 0.449541449546814, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.67260235E-07, 0.38955178856849704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.9215049E-07, 0.329373419284821, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.8298119200000012E-07, 0.269813567399979, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.07330311E-06, 0.20987562835216503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.169215693E-06, 0.14945296943187703, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.166087714E-06, 0.090086370706558, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2788148070000002E-06, 0.030129436403513003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:46:22
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C8
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c9b7ab10-c010-4701-9b28-580b92c7a066
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.96910691261292
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.276482393E-06, 2.96764945983887
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.6152073300000004E-07, 0.029414841905236, 5E-06, 5E-06
DataValue, 1.5E-05, -4.1773392900000003E-07, 0.088893033564091, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.56522628E-07, 0.14874717593193002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.3649751E-07, 0.20938386023044603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.4083193400000009E-07, 0.269493222236633, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.9810855600000006E-07, 0.32904112339019803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.50009781E-07, 0.38876396417617803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.1223144000000005E-07, 0.448788493871689, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.79330719E-07, 0.50843530893325806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.80859091E-07, 0.56849890947341908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.026617497E-06, 0.62888175249099709, 0.000105, 0.000105
DataValue, 0.000115, -1.154724941E-06, 0.6883659362792971, 0.000115, 0.000115
DataValue, 0.000125, -1.3363739980000002E-06, 0.748070478439331, 0.000125, 0.000125
DataValue, 0.000135, -1.5782026140000002E-06, 0.80846428871154807, 0.000135, 0.000135
DataValue, 0.000145, -1.832121711E-06, 0.868646144866943, 0.000145, 0.000145
DataValue, 0.000155, -2.1563080280000003E-06, 0.92845910787582409, 0.000155, 0.000155
DataValue, 0.000165, -2.576254701E-06, 0.98814851045608509, 0.000165, 0.000165
DataValue, 0.000175, -3.051693284E-06, 1.0487697124481201, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.663826647E-06, 1.1085503101348881, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.571263617E-06, 1.1680629253387451, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.003524504E-06, 1.2280740737915041, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.1118241720000009E-06, 1.2882517576217651, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0704440683E-05, 1.3481450080871582, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.407863974571228, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.4679733514785771, 0.000245, 0.000245
DataValue, 0.000255, -1.1369609638000002E-05, 1.5276222229003911, 0.000255, 0.000255
DataValue, 0.000265, -9.735901585E-06, 1.5875911712646482, 0.000265, 0.000265
DataValue, 0.000275, -7.5885732260000006E-06, 1.6481672525405882, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.9440908440000006E-06, 1.7080411911010742, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.6992904570000005E-06, 1.7678776979446411, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.6738856580000004E-06, 1.8282064199447632, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.801029041E-06, 1.8883326053619391, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.141046934E-06, 1.9480037689208982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.752439175E-06, 2.007907390594482, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4897125310000002E-06, 2.068536758422852, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3129641730000001E-06, 2.1281015872955322, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2131981750000001E-06, 2.188064813613892, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.163446314E-06, 2.2483491897583012, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0957090810000002E-06, 2.3079154491424561, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0665431770000001E-06, 2.3675189018249512, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.054911991E-06, 2.4275553226470952, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.087530336E-06, 2.4874074459075932, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.082568474E-06, 2.5472910404205322, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.121716764E-06, 2.6075723171234131, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.138066636E-06, 2.6681699752807622, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2243717720000002E-06, 2.7277891635894784, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.287440909E-06, 2.7875649929046631, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.364508648E-06, 2.8476996421813974, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.454748485E-06, 2.9075689315795903, 0.000485, 0.000485
DataValue, 0.000495, -1.577379635E-06, 2.9674501419067383, 0.000495, 0.000495
DataValue, 0.000505, -5.16144894E-07, 2.9676494598388672, 0.000505, 0.000505
DataValue, 0.000515, -1.95128592E-07, 2.9077868461608891, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7613020000000001E-09, 2.8478460311889653, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.14972138E-07, 2.7877838611602783, 0.000535, 0.000535
DataValue, 0.000545, 1.9689095200000002E-07, 2.7279040813446054, 0.000545, 0.000545
DataValue, 0.000555, 2.6961382100000003E-07, 2.6680119037628174, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1610881E-07, 2.6075043678283691, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.66951497E-07, 2.547765970230103, 0.000575, 0.000575
DataValue, 0.000585, 4.0987691800000006E-07, 2.4882519245147714, 0.000585, 0.000585
DataValue, 0.000595, 4.4314580800000003E-07, 2.4282710552215581, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.6352158700000005E-07, 2.3681957721710214, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.8443502000000006E-07, 2.3085980415344243, 0.000615, 0.000615
DataValue, 0.000625, 5.1541928800000006E-07, 2.2490494251251221, 0.000625, 0.000625
DataValue, 0.000635, 5.1619116400000006E-07, 2.1886749267578134, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.52945494E-07, 2.1288101673126221, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.6324626000000006E-07, 2.0692989826202393, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 5.70430984E-07, 2.00860595703125, 0.000665, 0.000665
DataValue, 0.000675, 5.72093086E-07, 1.9486602544784553, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.67716654E-07, 1.8890982866287231, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.8271138E-07, 1.8288973569870002, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.94609787E-07, 1.7688330411911011, 0.000705, 0.000705
DataValue, 0.000715, 5.95530196E-07, 1.7091073989868162, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.0133254500000007E-07, 1.6490854024887092, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.08481514E-07, 1.5887260437011721, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 6.17697083E-07, 1.5290412902832031, 0.000745, 0.000745
