
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -1.65168515E-07, -2.9094245433807373, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3543640300000002E-07, -2.8492922782897954, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.17093586E-07, -2.7894084453582764, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.7258684600000003E-07, -2.7299098968505864, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6541403E-07, -2.6697556972503662, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7224683700000003E-07, -2.6094810962677, 0.003565, 0.003565
DataValue, 0.003575, -3.14495765E-07, -2.5499978065490723, 0.003575, 0.003575
DataValue, 0.003585, -2.8396365800000004E-07, -2.4902176856994633, 0.003585, 0.003585
DataValue, 0.003595, -2.88482397E-07, -2.4298253059387211, 0.003595, 0.003595
DataValue, 0.003605, -3.41784983E-07, -2.3702573776245122, 0.003605, 0.003605
DataValue, 0.003615, -3.26300892E-07, -2.3105175495147714, 0.003615, 0.003615
DataValue, 0.003625, -3.0918275200000005E-07, -2.2504205703735352, 0.003625, 0.003625
DataValue, 0.003635, -3.57740845E-07, -2.190482616424561, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7697816400000004E-07, -2.130811452865601, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4471384000000003E-07, -2.0709044933319092, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8557124100000003E-07, -2.010396003723145, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0117308200000005E-07, -1.9505710601806641, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5964129100000003E-07, -1.8909326791763312, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0047837E-07, -1.8308180570602421, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.1817835900000003E-07, -1.7708460092544562, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5912114500000003E-07, -1.7108386754989622, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8661716E-07, -1.6511261463165281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.1030034500000005E-07, -1.5906813144683842, 0.003735, 0.003735
DataValue, 0.003745, -3.94095622E-07, -1.5310460329055791, 0.003745, 0.003745
DataValue, 0.003755, -3.7206402200000004E-07, -1.4712978601455691, 0.003755, 0.003755
DataValue, 0.003765, -4.5176904000000004E-07, -1.4105855226516721, 0.003765, 0.003765
DataValue, 0.003775, -4.2728808600000005E-07, -1.3508313894271851, 0.003775, 0.003775
DataValue, 0.003785, -3.8530063800000003E-07, -1.2910271883010862, 0.003785, 0.003785
DataValue, 0.003795, -4.6165479300000003E-07, -1.2306921482086182, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.7175083800000005E-07, -1.1705877780914311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0374442300000004E-07, -1.1110110282897951, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5364845400000005E-07, -1.050943851470947, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.81372297E-07, -0.99058455228805509, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.22537312E-07, -0.93093037605285611, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.68190365E-07, -0.8707361817359921, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.17282615E-07, -0.81072008609771706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.77431911E-07, -0.750758945941925, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.74772236E-07, -0.69089037179946911, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.37839981E-07, -0.63058280944824208, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1975092700000006E-07, -0.570545613765717, 0.003905, 0.003905
DataValue, 0.003915, -5.20379047E-07, -0.510904788970947, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.123048590000001E-07, -0.45093446969986, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.77844219E-07, -0.391031056642532, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.55861732E-07, -0.330935060977936, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.49144738E-07, -0.270815134048462, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.0034286600000006E-07, -0.21087017655372603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.57300347E-07, -0.15099631249904602, 0.003975, 0.003975
DataValue, 0.003985, -7.08470452E-07, -0.091305151581764013, 0.003985, 0.003985
DataValue, 0.003995, -7.92670392E-07, -0.031406298279762004, 0.003995, 0.003995
DataValue, 0.004005, -8.0531464200000011E-07, 0.028999108821154, 0.004005, 0.004005
DataValue, 0.004015, -8.3431149300000008E-07, 0.088823333382606, 0.004015, 0.004015
DataValue, 0.004025, -9.33953459E-07, 0.148425444960594, 0.004025, 0.004025
DataValue, 0.004035, -9.3715851800000009E-07, 0.20891180634498602, 0.004035, 0.004035
DataValue, 0.004045, -9.4800464000000007E-07, 0.268997222185135, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.065651531E-06, 0.32838883996009804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.073545718E-06, 0.38847672939300504, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0677349560000001E-06, 0.448818773031235, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2014049840000001E-06, 0.508300483226776, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3137149610000002E-06, 0.567965567111969, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4363509990000002E-06, 0.628625512123108, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.656911536E-06, 0.688153684139252, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.9324934330000003E-06, 0.747812807559967, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.104307214E-06, 0.80809569358825706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.390177997E-06, 0.868107557296753, 0.004145, 0.004145
DataValue, 0.004155, -2.6711907140000003E-06, 0.92812925577163707, 0.004155, 0.004155
DataValue, 0.004165, -2.857399977E-06, 0.988055944442749, 0.004165, 0.004165
DataValue, 0.004175, -3.0346493530000003E-06, 1.048199057579041, 0.004175, 0.004175
DataValue, 0.004185, -3.2572729650000002E-06, 1.108005046844482, 0.004185, 0.004185
DataValue, 0.004195, -3.5319415020000004E-06, 1.1681041717529301, 0.004195, 0.004195
DataValue, 0.004205, -4.2045166990000007E-06, 1.2284120321273802, 0.004205, 0.004205
DataValue, 0.004215, -5.575957857E-06, 1.2881370782852171, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.2231846390000004E-06, 1.347911596298218, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.068682291E-06, 1.4077175855636601, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.8544562710000011E-06, 1.4680128097534182, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.94918117E-06, 1.5279837846755981, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.564448657E-06, 1.5878498554229741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.1825032890000006E-06, 1.6482872962951662, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1970787400000002E-06, 1.7082625627517702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.4728904010000003E-06, 1.767860054969788, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.036523028E-06, 1.8281922340393071, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7448219300000002E-06, 1.8884720802307131, 0.004315, 0.004315
DataValue, 0.004325, -1.436064281E-06, 1.9481142759323122, 0.004325, 0.004325
DataValue, 0.004335, -1.1831119760000002E-06, 2.008243322372437, 0.004335, 0.004335
DataValue, 0.004345, -1.103193767E-06, 2.0685632228851323, 0.004345, 0.004345
DataValue, 0.004355, -9.4562119600000012E-07, 2.1280593872070312, 0.004355, 0.004355
DataValue, 0.004365, -8.0000370400000006E-07, 2.1877470016479492, 0.004365, 0.004365
DataValue, 0.004375, -7.87454098E-07, 2.2483353614807133, 0.004375, 0.004375
DataValue, 0.004385, -7.20400351E-07, 2.3081212043762211, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.45554849E-07, 2.3677051067352304, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.7196634700000009E-07, 2.4277515411376953, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.66412177E-07, 2.487730979919434, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.6940399400000009E-07, 2.5474100112915044, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.3027266600000008E-07, 2.6073148250579834, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.6608134800000007E-07, 2.6677148342132573, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.07683035E-07, 2.72747802734375, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.19465027E-07, 2.7872676849365234, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.95908909E-07, 2.847297191619873, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.5272695300000006E-07, 2.9074041843414311, 0.004485, 0.004485
DataValue, 0.004495, -6.6283212200000009E-07, 2.9674134254455571, 0.004495, 0.004495
DataValue, 0.004505, -1.4670550000000002E-08, 2.9677293300628662, 0.004505, 0.004505
DataValue, 0.004515, 1.67854793E-07, 2.9079790115356454, 0.004515, 0.004515
DataValue, 0.004525, 2.5696954300000004E-07, 2.847888708114624, 0.004525, 0.004525
DataValue, 0.004535, 2.5330814400000003E-07, 2.7875518798828134, 0.004535, 0.004535
DataValue, 0.004545, 2.5461344E-07, 2.7277050018310551, 0.004545, 0.004545
DataValue, 0.004555, 3.42240639E-07, 2.6682083606719971, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0808985200000005E-07, 2.6078717708587651, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0714628E-07, 2.5478620529174814, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.7292909400000004E-07, 2.4882495403289804, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5733845000000004E-07, 2.4281742572784424, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3185787600000003E-07, 2.368107795715332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.02671844E-07, 2.3083198070526123, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.96958569E-07, 2.2488524913787842, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.35872585E-07, 2.1884565353393564, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.96849913E-07, 2.1286170482635502, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.39094634E-07, 2.0690698623657231, 0.004655, 0.004655
DataValue, 0.004665, 3.8506999500000003E-07, 2.00857949256897, 0.004665, 0.004665
DataValue, 0.004675, 3.9458350900000005E-07, 1.9485665559768681, 0.004675, 0.004675
DataValue, 0.004685, 4.32358547E-07, 1.8888673782348631, 0.004685, 0.004685
DataValue, 0.004695, 3.8284778700000004E-07, 1.8288466930389402, 0.004695, 0.004695
DataValue, 0.004705, 3.7751794900000003E-07, 1.7684532403945921, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4038660000000004E-07, 1.7089399099349982, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.7921370200000005E-07, 1.6490037441253662, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9704338000000005E-07, 1.5886676311492922, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.45518054E-07, 1.5288518667221072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3165891800000003E-07, 1.4694106578826902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.81951168E-07, 1.4090485572814941, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6916338200000004E-07, 1.348946213722229, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.62301813E-07, 1.2891941070556641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.28069029E-07, 1.229015111923218, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5436488E-07, 1.1690158843994141, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8592471600000006E-07, 1.1090357303619391, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.34114583E-07, 1.049142122268677, 0.004825, 0.004825
DataValue, 0.004835, 4.93978689E-07, 0.98886519670486406, 0.004835, 0.004835
DataValue, 0.004845, 5.3149011600000005E-07, 0.928740739822388, 0.004845, 0.004845
DataValue, 0.004855, 4.7014970100000004E-07, 0.86865496635437012, 0.004855, 0.004855
DataValue, 0.004865, 4.89194974E-07, 0.80872267484664906, 0.004865, 0.004865
DataValue, 0.004875, 5.40339784E-07, 0.74869108200073209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.31692763E-07, 0.6888429522514341, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1292158800000006E-07, 0.62927323579788208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.876108280000001E-07, 0.5687730908393861, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.67887696E-07, 0.508946776390076, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.3670709100000008E-07, 0.44940873980522206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.2834135400000007E-07, 0.389249742031097, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.4703328900000006E-07, 0.329355120658874, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.226322280000001E-07, 0.26998394727706904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.97963571E-07, 0.209738701581955, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.4409683700000007E-07, 0.149107292294502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.0618369800000006E-07, 0.089492872357368011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.6812142400000011E-07, 0.02956092916429, 0.004995, 0.004995
