
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -3.6243955E-07, 0.2574183344841, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.83398367E-07, 0.265007823705673, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -5.1592684300000008E-07, 0.27269235253334, 0.0001365, 0.0001365
DataValue, 0.0001375, -6.40492203E-07, 0.280000239610672, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.4192279300000005E-07, 0.287142664194107, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.07634457E-07, 0.294612437486649, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.92414756E-07, 0.30194848775863603, 0.0001405, 0.0001405
DataValue, 0.0001415, -5.94924586E-07, 0.309485167264938, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.1173948400000004E-07, 0.317138016223908, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.7035922500000003E-07, 0.32413610816001903, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -5.13083194E-07, 0.332190275192261, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -5.511602690000001E-07, 0.339431256055832, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.6382670000000004E-07, 0.34691160917282104, 0.0001465, 0.0001465
DataValue, 0.0001475, -6.0338618400000009E-07, 0.354490548372269, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.41645369E-07, 0.36174207925796503, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.4746232000000008E-08, 0.369377344846725, 0.0001495, 0.0001495
DataValue, 0.0001505, -8.4759256000000006E-07, 0.376861214637756, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.74628859E-07, 0.384323984384537, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.1728805500000004E-07, 0.39195570349693304, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.74022193E-07, 0.399664878845215, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -5.35138781E-07, 0.40755710005760204, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.99073053E-07, 0.415030419826508, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.9926817400000005E-07, 0.42222210764884904, 0.0001565, 0.0001565
DataValue, 0.0001575, -5.4262932300000007E-07, 0.42967784404754605, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.3540322300000004E-07, 0.437552452087402, 0.0001585, 0.0001585
DataValue, 0.0001595, -5.4269867200000006E-07, 0.44475120306015004, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.28593273E-07, 0.45238292217254605, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -8.083364380000001E-07, 0.45983514189720104, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.6751557600000004E-07, 0.467216938734055, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.32988679E-07, 0.474816977977753, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.9731322100000004E-07, 0.481973469257355, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -6.9431337100000008E-07, 0.48930245637893705, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.32295132E-07, 0.49675115942955006, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.5794428200000006E-07, 0.503699958324432, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.95189056E-07, 0.511444330215454, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.18631794E-07, 0.518889486789703, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.3368228200000007E-07, 0.52618682384491, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.4767944000000003E-07, 0.53394877910614, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.500505720000001E-07, 0.541246116161346, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.86991957E-07, 0.549057364463806, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.6100896E-07, 0.55650603771209706, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.17730143E-07, 0.56397932767868009, 0.0001755, 0.0001755
DataValue, 0.0001765, -8.12497888E-07, 0.57160049676895108, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.2346085300000004E-07, 0.578936576843262, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.5974758200000004E-07, 0.586536586284637, 0.0001785, 0.0001785
DataValue, 0.0001795, -7.44735985E-07, 0.594210565090179, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.02944096E-07, 0.60149729251861606, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.5039731700000007E-07, 0.60947048664093006, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.5691691600000008E-07, 0.617478907108307, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.3477902500000004E-07, 0.624730408191681, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.55252313E-07, 0.63216149806976307, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.7736426700000005E-07, 0.63983547687530506, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.6565591000000009E-07, 0.647315859794617, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.7793209900000008E-07, 0.654296338558197, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.53171617E-07, 0.66166406869888306, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.94148708E-07, 0.66923242807388306, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.68499559E-07, 0.67677259445190407, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.62799278E-07, 0.68390798568725608, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.28549833E-07, 0.691286265850067, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -6.94937569E-07, 0.69874906539917, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.54450526E-07, 0.706465244293213, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.787644E-07, 0.71393507719039906, 0.0001955, 0.0001955
DataValue, 0.0001965, -7.67138317E-07, 0.72153860330581709, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.9434382900000004E-07, 0.7293287515640261, 0.0001975, 0.0001975
DataValue, 0.0001985, -6.2349971600000007E-07, 0.73650640249252308, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -6.986134620000001E-07, 0.74418032169342008, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.71941468E-07, 0.75159382820129406, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.42074474E-07, 0.75947195291519209, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.22377036E-07, 0.76696288585662808, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -7.1886574900000007E-07, 0.77416867017746, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.5601526600000006E-07, 0.781898975372314, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.1725757E-07, 0.78921037912368808, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.2049146000000003E-07, 0.79683154821395907, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.20920537E-07, 0.804276704788208, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.0604495630000002E-06, 0.812063276767731, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.84954686E-07, 0.819906234741211, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.3798243000000008E-07, 0.827164828777313, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.95410086E-07, 0.83431428670883212, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.70454483E-07, 0.84186154603958108, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.27370787E-07, 0.8489300608634951, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.93689117E-07, 0.85666030645370506, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.36166147E-07, 0.86422163248062112, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.5476681400000007E-07, 0.871617555618286, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.22294733E-07, 0.87913662195205711, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.9098422300000008E-07, 0.88649374246597312, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.5150707100000006E-07, 0.89425224065780606, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.5206192E-07, 0.9016199111938481, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.2577553300000009E-07, 0.90919184684753407, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.58954172E-07, 0.91667568683624312, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -6.36192055E-07, 0.92418420314788807, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.3680332700000009E-07, 0.93158364295959506, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.6100896E-07, 0.939035832881927, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.0463457900000008E-07, 0.946526765823364, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.4203558300000003E-07, 0.954447090625763, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -9.59743033E-07, 0.96206122636795011, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.5351841900000008E-07, 0.96922481060028109, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -6.526991E-07, 0.9767791032791141, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -6.4236485300000007E-07, 0.98428410291671709, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -6.19477021E-07, 0.99215519428253207, 0.0002325, 0.0002325
DataValue, 0.0002335, -6.465263030000001E-07, 0.999332785606384, 0.0002335, 0.0002335
DataValue, 0.0002345, -6.2412397E-07, 1.0067145824432371, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.2591428800000007E-07, 1.014209032058716, 0.0002355, 0.0002355
DataValue, 0.0002365, -7.3932614E-07, 1.022118806838989, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -6.9202457100000009E-07, 1.029690742492676, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.2348679000000009E-07, 1.037192225456238, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.8465974500000008E-07, 1.0439685583114622, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.82912867E-07, 1.0518608093261721, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -8.5508315800000008E-07, 1.0594749450683592, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -6.19477021E-07, 1.0668073892593382, 0.0002425, 0.0002425
DataValue, 0.0002435, -6.25372365E-07, 1.0743299722671511, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -7.1858835300000009E-07, 1.0819511413574221, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.8729529E-07, 1.0895547866821291, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -6.6469783600000005E-07, 1.0968203544616701, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -6.4784410400000007E-07, 1.1045929193496702, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.3230805800000008E-07, 1.1119430065155032, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.4790047000000009E-07, 1.119176983833313, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.8739060400000009E-07, 1.126967072486877, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.68568908E-07, 1.1344122886657722, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -6.3993735500000009E-07, 1.1417272090911872, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.17188221E-07, 1.1491899490356452, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -7.19351249E-07, 1.156797051429749, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -7.19212551E-07, 1.164309024810791, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.8931962E-07, 1.171708464622498, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.4680369900000007E-07, 1.1791641712188721, 0.0002575, 0.0002575
DataValue, 0.0002585, -4.91305059E-07, 1.1866023540496831, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.8550497200000008E-07, 1.1941390037536621, 0.0002595, 0.0002595
DataValue, 0.0002605, -7.72548162E-07, 1.2014151811599731, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.7166404400000004E-07, 1.2089130878448491, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.0161303410000002E-06, 1.2164990901947022, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.2474816800000006E-07, 1.2244405746459961, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.17799492E-07, 1.2319456338882451, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.9725227800000008E-07, 1.2395527362823491, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.50158756E-07, 1.2468676567077641, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.0037790000000005E-07, 1.2546401023864751, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.1652058300000006E-07, 1.2618564367294312, 0.0002685, 0.0002685
DataValue, 0.0002695, -7.3558084100000006E-07, 1.2695761919021611, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.4451495500000007E-07, 1.2772678136825562, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -6.98405415E-07, 1.2843714952468872, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -7.48065133E-07, 1.2921828031539921, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.48398952E-07, 1.299296975135803, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.79540278E-07, 1.3069357872009282, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.1513343300000009E-07, 1.314416170120239, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -7.54931477E-07, 1.3217979669570921, 0.0002765, 0.0002765
DataValue, 0.0002775, -7.085315590000001E-07, 1.3294930458068852, 0.0002775, 0.0002775
DataValue, 0.0002785, -6.28354712E-07, 1.337033271789551, 0.0002785, 0.0002785
DataValue, 0.0002795, -8.6250435100000011E-07, 1.3443763256073, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.4583269900000006E-07, 1.35196578502655, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.0332976100000007E-07, 1.3596116304397581, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.15051101E-07, 1.3666731119155882, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.4444560600000008E-07, 1.3738013505935671, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.8400503300000007E-07, 1.3815106153488161, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -6.49647347E-07, 1.3887691497802732, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.8795843600000012E-07, 1.3964889049530032, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.9432629700000006E-07, 1.4038249254226691, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.78430581E-07, 1.4112735986709601, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.6852546700000009E-07, 1.4189827442169192, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.9517152400000006E-07, 1.4268573522567751, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.5235229800000007E-07, 1.4343624114990232, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -7.7102231400000006E-07, 1.4417864084243772, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.5881547400000006E-07, 1.4495027065277102, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -5.5490556900000006E-07, 1.456817507743835, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.0582995170000002E-06, 1.4641324281692512, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.7537882800000009E-07, 1.4718768596649172, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.3399857000000008E-07, 1.4794522523880012, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.0417498800000008E-07, 1.4866263866424561, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.59565444E-07, 1.4943249225616462, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.3290179800000006E-07, 1.501766562461853, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.0235876100000006E-07, 1.509204745292664, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.30379043E-07, 1.516589999198914, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.66362439E-07, 1.524207711219788, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.68065933E-07, 1.5317971706390381, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.6213164000000009E-07, 1.5391825437545781, 0.0003055, 0.0003055
DataValue, 0.0003065, -9.1285761500000007E-07, 1.5466945171356201, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.9293914700000009E-07, 1.5541855096817021, 0.0003075, 0.0003075
DataValue, 0.0003085, -7.7109166300000006E-07, 1.5615426301956181, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.993893970000001E-07, 1.5690546035766602, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -9.102220700000001E-07, 1.5768166780471802, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.0124906400000006E-07, 1.5843884944915772, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.4398601500000008E-07, 1.5916857719421391, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.049144316E-06, 1.5989655256271362, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -5.1356869300000009E-07, 1.6063965559005742, 0.0003145, 0.0003145
DataValue, 0.0003155, -9.0606062000000008E-07, 1.6142923831939702, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.50215179E-07, 1.6216459274291992, 0.0003165, 0.0003165
DataValue, 0.0003175, -8.9759908E-07, 1.6293762922286992, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.7777592600000011E-07, 1.6371135711669922, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.8876477100000008E-07, 1.6444425582885742, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.5627513E-07, 1.6520813703536992, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.21098126E-07, 1.6593083143234251, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -8.83311486E-07, 1.6668238639831541, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.72548162E-07, 1.6744520664215092, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.6305919900000006E-07, 1.6818232536315922, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.43569865E-07, 1.6894339323043821, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.3906167E-07, 1.696998715400696, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.80385506E-07, 1.7042889595031741, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -6.33764557E-07, 1.7119348049163821, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.381156835E-06, 1.7191652059555052, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.5243463E-07, 1.7265646457672121, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.0597828900000011E-07, 1.7339851856231692, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.083822895E-06, 1.7412437200546271, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -6.022070810000001E-07, 1.7488543987274172, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -8.8518413600000006E-07, 1.7560847997665412, 0.0003345, 0.0003345
