
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013350000000000002, -5.73077102E-07, 0.25073000788688704, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -6.1108482900000009E-07, 0.258051961660385, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -8.3753576500000006E-07, 0.265282392501831, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.1327831500000003E-07, 0.27291059494018605, 0.0001365, 0.0001365
DataValue, 0.0001375, -6.70662587E-07, 0.280380398035049, 0.0001375, 0.0001375
DataValue, 0.0001385, -5.47553668E-07, 0.287389069795608, 0.0001385, 0.0001385
DataValue, 0.0001395, -6.79678976E-07, 0.294718056917191, 0.0001395, 0.0001395
DataValue, 0.0001405, -8.31154921E-07, 0.302311062812805, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.620234E-07, 0.30979141592979403, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.99558553E-07, 0.31729993224144004, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -7.9314725100000007E-07, 0.32473102211952204, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -7.82674306E-07, 0.33233809471130404, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -5.04136153E-07, 0.33983606100082403, 0.0001455, 0.0001455
DataValue, 0.0001465, -7.5631862700000009E-07, 0.347341060638428, 0.0001465, 0.0001465
DataValue, 0.0001475, -5.5698626500000007E-07, 0.354733437299728, 0.0001475, 0.0001475
DataValue, 0.0001485, -5.7231415000000009E-07, 0.36224547028541604, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.8988745100000006E-07, 0.369810312986374, 0.0001495, 0.0001495
DataValue, 0.0001505, -5.9138739100000007E-07, 0.37736108899116505, 0.0001505, 0.0001505
DataValue, 0.0001515, -6.93689117E-07, 0.384841442108154, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -7.01318413E-07, 0.39243796467781106, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -8.0743478700000008E-07, 0.40012601017952004, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -8.3413726800000007E-07, 0.407972484827042, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -6.7322878300000009E-07, 0.415554910898209, 0.0001555, 0.0001555
DataValue, 0.0001565, -7.6311562200000007E-07, 0.42306697368621804, 0.0001565, 0.0001565
DataValue, 0.0001575, -7.9051164900000011E-07, 0.43037131428718606, 0.0001575, 0.0001575
DataValue, 0.0001585, -6.95908568E-07, 0.4379643201828, 0.0001585, 0.0001585
DataValue, 0.0001595, -7.38979338E-07, 0.44565236568450906, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.4924418E-07, 0.452903926372528, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -9.0016527600000012E-07, 0.46041595935821505, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -8.00221642E-07, 0.468199044466019, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -6.8321622800000008E-07, 0.475601971149445, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -7.0242811E-07, 0.482751429080963, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -7.7969195900000008E-07, 0.48997482657432606, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.8902924100000008E-07, 0.49761709570884705, 0.0001665, 0.0001665
DataValue, 0.0001675, -9.2069495800000006E-07, 0.504974246025085, 0.0001675, 0.0001675
DataValue, 0.0001685, -9.0578316800000011E-07, 0.51235252618789706, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.49773119E-07, 0.519843459129333, 0.0001695, 0.0001695
DataValue, 0.0001705, -6.7433848000000009E-07, 0.527535021305084, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -7.5409917600000009E-07, 0.53484642505645708, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -6.7295133E-07, 0.54255908727645907, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.13941404E-07, 0.55024719238281206, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -7.3620503800000011E-07, 0.557885944843292, 0.0001745, 0.0001745
DataValue, 0.0001755, -7.306564950000001E-07, 0.565535247325897, 0.0001755, 0.0001755
DataValue, 0.0001765, -8.1957227800000008E-07, 0.572853684425354, 0.0001765, 0.0001765
DataValue, 0.0001775, -6.1566237300000008E-07, 0.5802143812179561, 0.0001775, 0.0001775
DataValue, 0.0001785, -9.10846268E-07, 0.587715864181519, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.84312943E-07, 0.59528774023056008, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.5011992100000009E-07, 0.602563917636871, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -8.676368E-07, 0.610364615917206, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.629075180000001E-07, 0.61784851551055908, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.21362596E-07, 0.6253359317779541, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.9210690300000006E-07, 0.632731795310974, 0.0001845, 0.0001845
DataValue, 0.0001855, -7.9321660000000006E-07, 0.640367031097412, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.4092133700000008E-07, 0.647590398788452, 0.0001865, 0.0001865
DataValue, 0.0001875, -9.3151470500000008E-07, 0.65506374835968006, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.03511899E-07, 0.66258984804153409, 0.0001885, 0.0001885
DataValue, 0.0001895, -9.96224912E-07, 0.6699470281600951, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -9.2929525400000009E-07, 0.677054226398468, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -6.07270181E-07, 0.68450993299484209, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.030487283E-06, 0.692007899284363, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -6.97295718E-07, 0.6992911696434021, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.916214030000001E-07, 0.706975698471069, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.021678941E-06, 0.714382112026215, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.30435466E-07, 0.721953988075256, 0.0001965, 0.0001965
DataValue, 0.0001975, -7.4785703000000005E-07, 0.729543507099152, 0.0001975, 0.0001975
DataValue, 0.0001985, -8.3975521600000006E-07, 0.73735827207565308, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -7.29130591E-07, 0.744514763355255, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.9821029400000011E-07, 0.75216406583786011, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -8.6500119800000009E-07, 0.75951421260833707, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.33916238E-07, 0.76689952611923207, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -8.94200525E-07, 0.775045216083527, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.1585749400000008E-07, 0.782279133796692, 0.0002045, 0.0002045
DataValue, 0.0002055, -7.7421276500000007E-07, 0.78984397649765, 0.0002055, 0.0002055
DataValue, 0.0002065, -9.57662337E-07, 0.79751443862915006, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.4640053100000009E-07, 0.80466389656066906, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -8.0160879200000011E-07, 0.81295037269592307, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -8.7394829500000008E-07, 0.82045185565948509, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -7.46053729E-07, 0.8277174830436711, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.993893970000001E-07, 0.835387945175171, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.3739706700000008E-07, 0.8427486419677731, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -8.693013460000001E-07, 0.85045075416564908, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.3884064000000006E-07, 0.857593178749084, 0.0002145, 0.0002145
DataValue, 0.0002155, -9.05367074E-07, 0.864622950553894, 0.0002155, 0.0002155
DataValue, 0.0002165, -9.55928385E-07, 0.87248700857162509, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.13607585E-07, 0.8798054456710811, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -9.0897361800000012E-07, 0.88746887445449807, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -9.86861664E-07, 0.8946534991264341, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -7.9065040400000009E-07, 0.90233802795410112, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -9.68759423E-07, 0.909825444221497, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -8.5737190100000007E-07, 0.917038261890411, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -9.55720338E-07, 0.924451768398285, 0.0002235, 0.0002235
DataValue, 0.0002245, -9.22012759E-07, 0.93208700418472312, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.8879068E-07, 0.93951106071472212, 0.0002255, 0.0002255
DataValue, 0.0002265, -9.81451763E-07, 0.9467027187347411, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -9.75209673E-07, 0.9542183279991151, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -9.2173530700000007E-07, 0.96160715818405107, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -6.46387605E-07, 0.96947824954986606, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.174958129E-06, 0.97679668664932207, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -9.0072012400000006E-07, 0.984196066856384, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.38853566E-07, 0.991817235946655, 0.0002325, 0.0002325
DataValue, 0.0002335, -9.2568871000000011E-07, 0.99940317869186412, 0.0002335, 0.0002335
DataValue, 0.0002345, -7.67970619E-07, 1.00688362121582, 0.0002345, 0.0002345
DataValue, 0.0002355, -9.4219569700000012E-07, 1.0144166946411131, 0.0002355, 0.0002355
DataValue, 0.0002365, -9.0065077500000007E-07, 1.022238492965698, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -9.5329284000000012E-07, 1.029926538467407, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.6077039900000007E-07, 1.037385821342468, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.950199010000001E-07, 1.044721841812134, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -8.7942748900000008E-07, 1.0522058010101321, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.043665179E-06, 1.0597143173217771, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -7.4112938400000006E-07, 1.0672861337661741, 0.0002425, 0.0002425
DataValue, 0.0002435, -8.5730255300000008E-07, 1.0747207403182981, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -9.1292696400000006E-07, 1.0823031663894651, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -9.81451763E-07, 1.0896110534667971, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -9.64667379E-07, 1.0970984697341921, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -6.8890346900000007E-07, 1.1047196388244631, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.028406587E-06, 1.1121155023574831, 0.0002485, 0.0002485
DataValue, 0.0002495, -9.3005820600000011E-07, 1.1195923089981081, 0.0002495, 0.0002495
DataValue, 0.0002505, -9.66401331E-07, 1.1269319057464602, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.017031991E-06, 1.1346446275711062, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -9.32138903E-07, 1.1422975063323981, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.0205692430000002E-06, 1.149739146232605, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.0862504500000001E-06, 1.156976580619812, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -9.4510869500000005E-07, 1.164639949798584, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -9.33317949E-07, 1.1721731424331672, 0.0002565, 0.0002565
DataValue, 0.0002575, -9.47605542E-07, 1.1799139976501472, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.01619969E-06, 1.187147974967957, 0.0002585, 0.0002585
DataValue, 0.0002595, -9.9046826600000017E-07, 1.194670557975769, 0.0002595, 0.0002595
DataValue, 0.0002605, -9.114011160000001E-07, 1.202101588249207, 0.0002605, 0.0002605
DataValue, 0.0002615, -9.9199405700000014E-07, 1.2096735239028931, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.196736321E-06, 1.21707284450531, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -9.48576542E-07, 1.225172758102417, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -9.191691110000001E-07, 1.2326284646987922, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.020222385E-06, 1.239943385124207, 0.0002655, 0.0002655
DataValue, 0.0002665, -9.5898008100000011E-07, 1.2476878166198731, 0.0002665, 0.0002665
DataValue, 0.0002675, -7.6394786700000011E-07, 1.25509774684906, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.2346746420000001E-06, 1.26247251033783, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.51129755E-07, 1.2699599266052251, 0.0002695, 0.0002695
DataValue, 0.0002705, -9.5225243500000012E-07, 1.2775142192840581, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -9.48645891E-07, 1.2851881980896, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -9.8873431400000012E-07, 1.2923939228057861, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.160878696E-06, 1.2999622821807861, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.76987008E-07, 1.3077700138092041, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1772469860000001E-06, 1.3149477243423462, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.05628817E-06, 1.3223576545715332, 0.0002765, 0.0002765
DataValue, 0.0002775, -9.8547457100000011E-07, 1.3298872709274292, 0.0002775, 0.0002775
DataValue, 0.0002785, -9.76596766E-07, 1.3371459245681761, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.241749032E-06, 1.3447002172470091, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.3295822200000008E-07, 1.3520150184631352, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.167814389E-06, 1.359629154205322, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.171837084E-06, 1.367042660713196, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.0590624700000002E-06, 1.3746461868286131, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.220664444E-06, 1.3819470405578611, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.104560738E-06, 1.3897442817687991, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1772469860000001E-06, 1.3972070217132571, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.78027356E-07, 1.4047402143478391, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.452317292E-06, 1.4120481014251711, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.25735437E-06, 1.4194509983062742, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.135285856E-06, 1.4274699687957762, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.0368681840000002E-06, 1.4349150657653811, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.4541899420000001E-06, 1.4424201250076292, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.97737777E-07, 1.4500517845153811, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.2325245960000001E-06, 1.4575709104537962, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1722531780000002E-06, 1.4648611545562742, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.025562938E-06, 1.4727181196212771, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.0670385110000002E-06, 1.4800612926483152, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.128696908E-06, 1.4873902797698981, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.0779968990000002E-06, 1.4950536489486692, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.148741148E-06, 1.5026009082794192, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.091382842E-06, 1.5102150440216062, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -9.4392959200000006E-07, 1.517297625541687, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.187165026E-06, 1.5248870849609382, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.0841002900000001E-06, 1.532251238822937, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.3143237400000012E-07, 1.5398091077804572, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.450028435E-06, 1.5471415519714362, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.0180723390000002E-06, 1.5547275543212891, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.11870952E-06, 1.5620177984237671, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.065998163E-06, 1.5693855285644531, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.0623915610000002E-06, 1.5768905878067021, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.185777819E-06, 1.58451521396637, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.112189921E-06, 1.5922138690948491, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1735016870000002E-06, 1.5996273756027222, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.154220399E-06, 1.6073540449142461, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.2102609620000001E-06, 1.6146655082702641, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.02264994E-06, 1.6220965385437012, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.566548463E-06, 1.6297705173492432, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.5440248100000013E-07, 1.637891530990601, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.00101056E-06, 1.6451255083084111, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.23106804E-06, 1.6525952816009522, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1225935170000002E-06, 1.6601003408432011, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.172183829E-06, 1.6675630807876591, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.2743469140000002E-06, 1.6750187873840332, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.236547291E-06, 1.6823548078536992, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.2031171080000002E-06, 1.689743638038635, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.2332874350000002E-06, 1.6975513696670532, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.163999741E-06, 1.704866290092468, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.3655514980000001E-06, 1.7122305631637571, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.3076382860000002E-06, 1.7198094129562382, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -9.7867746300000014E-07, 1.7271066904067991, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.3681177510000002E-06, 1.73436176776886, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.1666353430000002E-06, 1.7416555881500242, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.16219644E-06, 1.7492908239364622, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.2234387440000002E-06, 1.7567958831787112, 0.0003345, 0.0003345
