
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.000755, 4.7403753500000003E-07, 1.4690452814102171, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.1016011200000005E-07, 1.408690452575684, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1688076600000004E-07, 1.3486160039901731, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.89072249E-07, 1.2889004945755012, 0.000785, 0.000785
DataValue, 0.000795, 4.3785874500000003E-07, 1.2288893461227421, 0.000795, 0.000795
DataValue, 0.000805, 4.31072891E-07, 1.1686708927154541, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.96118219E-07, 1.1089928150177002, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.7635089100000006E-07, 1.0493263006210332, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.2266839300000006E-07, 0.98891061544418313, 0.000835, 0.000835
DataValue, 0.000845, 5.1807057800000006E-07, 0.928723812103271, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.27740383E-07, 0.868762671947479, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.3482557400000007E-07, 0.80882263183593706, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.05906485E-07, 0.74861294031143211, 0.000875, 0.000875
DataValue, 0.000885, 5.76831951E-07, 0.68888449668884311, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.50330697E-07, 0.62922358512878407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6302542400000006E-07, 0.56890368461608909, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.5956817300000007E-07, 0.508854925632477, 0.000915, 0.000915
DataValue, 0.000925, 6.2270726200000007E-07, 0.44923976063728305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5430845100000009E-07, 0.38907831907272306, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.2511682000000008E-07, 0.328971058130264, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1568041400000009E-07, 0.269603043794632, 0.000955, 0.000955
DataValue, 0.000965, 7.189520370000001E-07, 0.209597185254097, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.78553408E-07, 0.148639112710953, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.1394082300000012E-07, 0.089231677353382013, 0.000985, 0.000985
DataValue, 0.000995, 9.5115569800000012E-07, 0.029491581022739, 0.000995, 0.000995
DataValue, 0.001005, 1.1048748550000002E-06, -0.030950434505939, 0.001005, 0.001005
DataValue, 0.001015, 1.248915737E-06, -0.090828523039818, 0.001015, 0.001015
DataValue, 0.001025, 1.347485863E-06, -0.15060240030288702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6179047860000002E-06, -0.21061602234840401, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9847459500000003E-06, -0.27054408192634605, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.305745284E-06, -0.330291569232941, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.7876963030000003E-06, -0.39037841558456404, 0.001065, 0.001065
DataValue, 0.001075, 3.203219649E-06, -0.450227975845337, 0.001075, 0.001075
DataValue, 0.001085, 3.5586404010000005E-06, -0.510106444358826, 0.001085, 0.001085
DataValue, 0.001095, 3.8446687540000006E-06, -0.570311546325684, 0.001095, 0.001095
DataValue, 0.001105, 4.179097687E-06, -0.63042193651199308, 0.001105, 0.001105
DataValue, 0.001115, 4.3103373170000006E-06, -0.690531313419342, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.340088708E-06, -0.75022530555725109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.409398116E-06, -0.810252606868744, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.39297537E-06, -0.87034863233566306, 0.001145, 0.001145
DataValue, 0.001155, 4.284756415E-06, -0.93021684885025, 0.001155, 0.001155
DataValue, 0.001165, 4.207726761E-06, -0.98997133970260609, 0.001165, 0.001165
DataValue, 0.001175, 4.173415164E-06, -1.0505604743957522, 0.001175, 0.001175
DataValue, 0.001185, 3.9428196030000007E-06, -1.110698342323303, 0.001185, 0.001185
DataValue, 0.001195, 3.7250051720000005E-06, -1.17031991481781, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5564482910000003E-06, -1.2305594682693481, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2184127580000003E-06, -1.2905410528182981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9335149070000003E-06, -1.3502980470657351, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.709608452E-06, -1.4100916385650641, 0.001235, 0.001235
DataValue, 0.001245, 2.43174054E-06, -1.4707082509994511, 0.001245, 0.001245
DataValue, 0.001255, 2.1286739410000003E-06, -1.5307246446609502, 0.001255, 0.001255
DataValue, 0.001265, 1.9242179410000003E-06, -1.5901405811309812, 0.001265, 0.001265
DataValue, 0.001275, 1.633230454E-06, -1.650553345680237, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.439579933E-06, -1.7105419635772712, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.336872401E-06, -1.7705010175704961, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.164317609E-06, -1.8304191827774052, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.7388056000000011E-07, -1.8905950784683232, 0.001315, 0.001315
DataValue, 0.001325, 9.1078760500000007E-07, -1.9505982398986821, 0.001325, 0.001325
DataValue, 0.001335, 8.6911285300000011E-07, -2.0101935863494873, 0.001335, 0.001335
DataValue, 0.001345, 7.3252726900000011E-07, -2.0704832077026372, 0.001345, 0.001345
DataValue, 0.001355, 6.8303751300000009E-07, -2.1306238174438481, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.8596074200000008E-07, -2.190259695053101, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.335961870000001E-07, -2.2498583793640141, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.91336004E-07, -2.3101627826690674, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.2781418800000006E-07, -2.3699479103088383, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.44257773E-07, -2.4294922351837163, 0.001405, 0.001405
DataValue, 0.001415, 5.0050096E-07, -2.490024089813232, 0.001415, 0.001415
DataValue, 0.001425, 5.65576443E-07, -2.549964427947998, 0.001425, 0.001425
DataValue, 0.001435, 5.3748033200000006E-07, -2.60936975479126, 0.001435, 0.001435
DataValue, 0.001445, 4.9403269000000005E-07, -2.6696920394897461, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.24208701E-07, -2.7295546531677251, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.4075548E-07, -2.7891266345977783, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.2604168000000003E-07, -2.8491079807281494, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.9937233400000005E-07, -2.9092657566070561, 0.001485, 0.001485
DataValue, 0.001495, 5.4272464900000006E-07, -2.96892523765564, 0.001495, 0.001495
DataValue, 0.001505, -6.0924393E-08, -2.9695444107055664, 0.001505, 0.001505
DataValue, 0.001515, -1.87600364E-07, -2.9098668098449711, 0.001515, 0.001515
DataValue, 0.001525, -2.1890851100000002E-07, -2.8494415283203134, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.95499603E-07, -2.7895383834838872, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7973652500000004E-07, -2.7299847602844243, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3223066100000002E-07, -2.6700694561004643, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1830859400000003E-07, -2.60973596572876, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4325222500000003E-07, -2.5502936840057373, 0.001575, 0.001575
DataValue, 0.001585, -2.77738621E-07, -2.4904608726501474, 0.001585, 0.001585
DataValue, 0.001595, -2.76601554E-07, -2.4301328659057622, 0.001595, 0.001595
DataValue, 0.001605, -3.46218911E-07, -2.370477676391602, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.82334497E-07, -2.3107731342315674, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.12129146E-07, -2.2506415843963623, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.9322213800000005E-07, -2.1906919479370122, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3932440100000003E-07, -2.13101601600647, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.08528001E-07, -2.0709366798400883, 0.001655, 0.001655
DataValue, 0.001665, -3.46261686E-07, -2.0105555057525644, 0.001665, 0.001665
DataValue, 0.001675, -3.6601846900000005E-07, -1.9509357213974001, 0.001675, 0.001675
DataValue, 0.001685, -3.23765335E-07, -1.8910433053970341, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.93756324E-07, -1.8306927680969241, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0316467700000004E-07, -1.7707319259643561, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2873765600000004E-07, -1.710934162139893, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5681128500000003E-07, -1.6513781547546391, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.8233605400000005E-07, -1.5909959077835081, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.51277464E-07, -1.5312238931655882, 0.001745, 0.001745
DataValue, 0.001755, -3.9479454E-07, -1.4715108871459961, 0.001755, 0.001755
DataValue, 0.001765, -4.2439359000000006E-07, -1.41099214553833, 0.001765, 0.001765
DataValue, 0.001775, -3.2522064000000004E-07, -1.3511614799499512, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.62211239E-07, -1.2915403842926032, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6154752900000004E-07, -1.2311910390853882, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2123340900000005E-07, -1.171017527580261, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.58156541E-07, -1.111510157585144, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1936868900000004E-07, -1.051322340965271, 0.001825, 0.001825
DataValue, 0.001835, -4.3465999500000004E-07, -0.99085986614227306, 0.001835, 0.001835
DataValue, 0.001845, -3.9979488500000005E-07, -0.93157243728637706, 0.001845, 0.001845
DataValue, 0.001855, -4.7360151700000006E-07, -0.87161517143249512, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.80735764E-07, -0.8109383583068851, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.1557899500000003E-07, -0.7511267662048341, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4394778300000006E-07, -0.691457808017731, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.8486475600000006E-07, -0.63124847412109408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.52670548E-07, -0.571060955524445, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.8195556700000007E-07, -0.51119589805603, 0.001915, 0.001915
DataValue, 0.001925, -5.4571029300000009E-07, -0.45108795166015603, 0.001925, 0.001925
DataValue, 0.001935, -5.01000102E-07, -0.391161650419235, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.6006277900000003E-07, -0.331314891576767, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.26100735E-07, -0.27138471603393605, 0.001955, 0.001955
DataValue, 0.001965, -5.5679339500000008E-07, -0.21144326031208002, 0.001965, 0.001965
DataValue, 0.001975, -5.40789131E-07, -0.151320517063141, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.0975315800000009E-07, -0.091579370200634, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.9527081900000007E-07, -0.031762186437845, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.60618844E-07, 0.028604850172997003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.54961809E-07, 0.088234409689903009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.029548210000001E-07, 0.14778794348239902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.6408830400000005E-07, 0.20849643647670701, 0.002035, 0.002035
DataValue, 0.002045, -6.4602733100000008E-07, 0.268562495708466, 0.002045, 0.002045
DataValue, 0.002055, -7.00580529E-07, 0.327969580888748, 0.002055, 0.002055
DataValue, 0.002065, -6.67182633E-07, 0.388117998838425, 0.002065, 0.002065
DataValue, 0.002075, -7.19549348E-07, 0.44865050911903404, 0.002075, 0.002075
DataValue, 0.002085, -8.0304892000000009E-07, 0.507829129695892, 0.002085, 0.002085
DataValue, 0.002095, -8.2418671400000007E-07, 0.567867398262024, 0.002095, 0.002095
DataValue, 0.002105, -8.55846793E-07, 0.62833541631698608, 0.002105, 0.002105
DataValue, 0.002115, -9.9576152500000015E-07, 0.688059687614441, 0.002115, 0.002115
DataValue, 0.002125, -1.1380280970000001E-06, 0.74766498804092407, 0.002125, 0.002125
DataValue, 0.002135, -1.282191647E-06, 0.807927072048187, 0.002135, 0.002135
DataValue, 0.002145, -1.4702116E-06, 0.867819249629974, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6648890550000002E-06, 0.927683651447296, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.926737468E-06, 0.987589180469513, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.3680461250000004E-06, 1.0477612018585212, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9191876370000003E-06, 1.1076618432998662, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.665875738E-06, 1.167490601539612, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.817761692E-06, 1.2278357744216921, 0.002205, 0.002205
DataValue, 0.002215, -6.195471087E-06, 1.2878099679946902, 0.002215, 0.002215
DataValue, 0.002225, -7.327422281E-06, 1.34753143787384, 0.002225, 0.002225
DataValue, 0.002235, -7.8190478230000012E-06, 1.407534122467041, 0.002235, 0.002235
DataValue, 0.002245, -7.6952346720000009E-06, 1.4678039550781252, 0.002245, 0.002245
DataValue, 0.002255, -7.0943297030000007E-06, 1.5275057554245002, 0.002255, 0.002255
DataValue, 0.002265, -6.2873286880000007E-06, 1.5873851776123051, 0.002265, 0.002265
DataValue, 0.002275, -5.541118298E-06, 1.648006796836853, 0.002275, 0.002275
DataValue, 0.002285, -4.6922868930000006E-06, 1.7077070474624632, 0.002285, 0.002285
DataValue, 0.002295, -3.957992703E-06, 1.7674158811569212, 0.002295, 0.002295
DataValue, 0.002305, -3.3466526470000004E-06, 1.8275928497314451, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.583232572E-06, 1.8879313468933112, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.803541977E-06, 1.9476618766784672, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.380981189E-06, 2.0073561668396, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1064977340000002E-06, 2.0677661895751953, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.12097846E-07, 2.1275231838226323, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.7386081300000006E-07, 2.1874945163726811, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.8408586400000011E-07, 2.2475705146789551, 0.002375, 0.002375
DataValue, 0.002385, -8.09729613E-07, 2.3073971271514893, 0.002385, 0.002385
DataValue, 0.002395, -8.21332208E-07, 2.3670032024383554, 0.002395, 0.002395
DataValue, 0.002405, -8.9189381900000012E-07, 2.4267964363098153, 0.002405, 0.002405
DataValue, 0.002415, -8.83098153E-07, 2.4868104457855233, 0.002415, 0.002415
DataValue, 0.002425, -9.3836564500000009E-07, 2.5467677116394043, 0.002425, 0.002425
DataValue, 0.002435, -1.055092071E-06, 2.606888055801392, 0.002435, 0.002435
DataValue, 0.002445, -1.079296794E-06, 2.6672208309173584, 0.002445, 0.002445
DataValue, 0.002455, -1.138696121E-06, 2.7267906665802, 0.002455, 0.002455
DataValue, 0.002465, -1.2952915540000002E-06, 2.786765336990356, 0.002465, 0.002465
DataValue, 0.002475, -1.4065325330000002E-06, 2.8468573093414311, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.521908871E-06, 2.907181024551392, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.7231463970000001E-06, 2.966771125793457, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.0155448540000001E-06, 2.9668879508972172, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -6.05807827E-07, 2.9071066379547124, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -4.1356989300000005E-07, 2.8473560810089111, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -3.1815156400000004E-07, 2.7870361804962163, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.2728762000000002E-07, 2.7271668910980233, 0.002545, 0.002545
DataValue, 0.002555, -5.2707765000000006E-08, 2.667527437210083, 0.002555, 0.002555
DataValue, 0.002565, -2.2804457E-08, 2.6072702407836914, 0.002565, 0.002565
DataValue, 0.002575, 8.521674700000001E-08, 2.5474586486816411, 0.002575, 0.002575
DataValue, 0.002585, 1.7212190100000002E-07, 2.4877269268035893, 0.002585, 0.002585
DataValue, 0.002595, 1.60215109E-07, 2.4274871349334721, 0.002595, 0.002595
DataValue, 0.002605, 1.9568379600000002E-07, 2.3673679828643803, 0.002605, 0.002605
DataValue, 0.002615, 2.9685466500000005E-07, 2.3079369068145752, 0.002615, 0.002615
DataValue, 0.002625, 2.58044906E-07, 2.248429536819458, 0.002625, 0.002625
DataValue, 0.002635, 2.81156076E-07, 2.1881439685821533, 0.002635, 0.002635
DataValue, 0.002645, 3.5275448300000004E-07, 2.1281828880310063, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.3688627400000003E-07, 2.0686557292938232, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.11768105E-07, 2.00801944732666, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.1757968500000003E-07, 1.9480618238449101, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6383477200000005E-07, 1.8884505033493042, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4241588800000003E-07, 1.8283059597015381, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.1523128400000005E-07, 1.7682582139968872, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.16392169E-07, 1.7087624073028562, 0.002715, 0.002715
DataValue, 0.002725, 3.5316318800000004E-07, 1.6485158205032351, 0.002725, 0.002725
DataValue, 0.002735, 4.0265081200000006E-07, 1.5881533622741701, 0.002735, 0.002735
DataValue, 0.002745, 4.52981794E-07, 1.528735995292664, 0.002745, 0.002745
DataValue, 0.002755, 3.9384744400000004E-07, 1.4688118696212771, 0.002755, 0.002755
DataValue, 0.002765, 4.2483381400000004E-07, 1.408680319786072, 0.002765, 0.002765
DataValue, 0.002775, 4.60944648E-07, 1.3488078117370612, 0.002775, 0.002775
DataValue, 0.002785, 4.18773539E-07, 1.2888442277908332, 0.002785, 0.002785
DataValue, 0.002795, 4.4156570300000003E-07, 1.228484630584717, 0.002795, 0.002795
DataValue, 0.002805, 4.9621422700000005E-07, 1.1683365106582642, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6407399200000003E-07, 1.1084421873092651, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4937084500000005E-07, 1.0486940145492552, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.1779227300000007E-07, 0.98861777782440208, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.03780313E-07, 0.92849183082580611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7555315100000004E-07, 0.86877501010894809, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.32925128E-07, 0.8083815574646, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.69577821E-07, 0.748126804828644, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.0384761600000009E-07, 0.688584566116333, 0.002885, 0.002885
DataValue, 0.002895, 5.74114097E-07, 0.628946542739868, 0.002895, 0.002895
DataValue, 0.002905, 6.07809227E-07, 0.56852000951767, 0.002905, 0.002905
DataValue, 0.002915, 5.62850175E-07, 0.50858700275421109, 0.002915, 0.002915
DataValue, 0.002925, 6.1926664300000006E-07, 0.44915634393692006, 0.002925, 0.002925
DataValue, 0.002935, 6.7513497E-07, 0.38922828435897805, 0.002935, 0.002935
DataValue, 0.002945, 6.6938241600000006E-07, 0.32899394631385803, 0.002945, 0.002945
DataValue, 0.002955, 7.00140959E-07, 0.26936402916908303, 0.002955, 0.002955
DataValue, 0.002965, 7.69953886E-07, 0.20945356786251101, 0.002965, 0.002965
DataValue, 0.002975, 8.03738033E-07, 0.14919036626815801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.51752134E-07, 0.089392550289631, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.423214920000001E-07, 0.029645765200257003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0304288480000002E-06, -0.030981764197350003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.160063221E-06, -0.090871818363667, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3288282620000001E-06, -0.150493636727333, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5605103270000002E-06, -0.210462898015976, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.8114473050000001E-06, -0.270600765943527, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.165948445E-06, -0.330411970615387, 0.003055, 0.003055
DataValue, 0.003065, 2.5965400710000002E-06, -0.39042416214942904, 0.003065, 0.003065
DataValue, 0.003075, 3.051383374E-06, -0.45036879181861905, 0.003075, 0.003075
DataValue, 0.003085, 3.416121444E-06, -0.510206401348114, 0.003085, 0.003085
DataValue, 0.003095, 3.725348733E-06, -0.56997746229171709, 0.003095, 0.003095
DataValue, 0.003105, 4.023052043E-06, -0.63050222396850608, 0.003105, 0.003105
DataValue, 0.003115, 4.186057595E-06, -0.69061964750289906, 0.003115, 0.003115
DataValue, 0.003125, 4.2582910280000004E-06, -0.75023019313812311, 0.003125, 0.003125
DataValue, 0.003135, 4.327681381E-06, -0.81014806032180808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.348043149E-06, -0.87074500322341908, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.2858187040000006E-06, -0.9305312037467961, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.238502697E-06, -0.98991221189498912, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1839566620000006E-06, -1.0503813028335571, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.050157258E-06, -1.1102864742279051, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.850662779E-06, -1.1699978113174441, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.661143865E-06, -1.23032820224762, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.425824161E-06, -1.2903541326522832, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.132681059E-06, -1.3498721122741701, 0.003225, 0.003225
DataValue, 0.003235, 2.8763224690000004E-06, -1.4100638628005981, 0.003235, 0.003235
DataValue, 0.003245, 2.588717962E-06, -1.4705642461776731, 0.003245, 0.003245
DataValue, 0.003255, 2.3178854460000002E-06, -1.5304282903671271, 0.003255, 0.003255
DataValue, 0.003265, 2.0243492140000003E-06, -1.5903352499008181, 0.003265, 0.003265
DataValue, 0.003275, 1.827344931E-06, -1.65048360824585, 0.003275, 0.003275
DataValue, 0.003285, 1.588987743E-06, -1.7104395627975462, 0.003285, 0.003285
DataValue, 0.003295, 1.384972734E-06, -1.7701835632324221, 0.003295, 0.003295
DataValue, 0.003305, 1.2471961100000002E-06, -1.8302949666976931, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.089086481E-06, -1.8905081748962402, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.66172252E-07, -1.9503123760223391, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.62009415E-07, -2.0099983215332031, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.00257453E-07, -2.07035756111145, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.16260161E-07, -2.1304159164428711, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.7411986000000008E-07, -2.1901640892028813, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.2084888E-07, -2.250036478042603, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.14259989E-07, -2.3102486133575444, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.67539246E-07, -2.3702752590179443, 0.003395, 0.003395
DataValue, 0.003405, 5.38161714E-07, -2.4295740127563481, 0.003405, 0.003405
DataValue, 0.003415, 5.21241986E-07, -2.4898276329040532, 0.003415, 0.003415
DataValue, 0.003425, 5.12475026E-07, -2.55015230178833, 0.003425, 0.003425
DataValue, 0.003435, 5.0198571000000007E-07, -2.6097104549407963, 0.003435, 0.003435
DataValue, 0.003445, 4.88157468E-07, -2.6697251796722412, 0.003445, 0.003445
DataValue, 0.003455, 4.8722370100000008E-07, -2.7297260761260991, 0.003455, 0.003455
DataValue, 0.003465, 4.71193516E-07, -2.7893552780151372, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.14975568E-07, -2.8493912220001221, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.6870701500000004E-07, -2.9095826148986821, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9441894100000008E-07, -2.9693071842193604, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.6013061E-08, -2.9694700241088872, 0.0035050000000000003, 0.0035050000000000003
