
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0014650000000000002, 6.3416490500000007E-07, -1.8524776697158811, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.76129901E-07, -1.892524361610413, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.2738837400000009E-07, -1.9323483705520632, 0.001485, 0.001485
DataValue, 0.001495, 6.18231184E-07, -1.97203254699707, 0.001495, 0.001495
DataValue, 0.001505, -1.20941067E-07, -1.9726458787918091, 0.001505, 0.001505
DataValue, 0.001515, -2.5046338700000004E-07, -1.9326636791229253, 0.001515, 0.001515
DataValue, 0.001525, -2.1863309E-07, -1.8926665782928471, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.86024175E-07, -1.8530116081237791, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0976104900000004E-07, -1.8122632503509522, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.15266988E-07, -1.7723383903503422, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3679853600000003E-07, -1.7324826717376711, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3493890300000005E-07, -1.69268012046814, 0.001575, 0.001575
DataValue, 0.001585, -3.5264670800000005E-07, -1.6527982950210571, 0.001585, 0.001585
DataValue, 0.001595, -3.0906542700000004E-07, -1.6125022172927861, 0.001595, 0.001595
DataValue, 0.001605, -3.54502134E-07, -1.5727506875991821, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.27782999E-07, -1.532619833946228, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.18486258E-07, -1.4927326440811162, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.1204461400000004E-07, -1.4528124332427981, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7930695400000004E-07, -1.4125758409500122, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6401553400000005E-07, -1.3724685907363892, 0.001655, 0.001655
DataValue, 0.001665, -3.6788623000000003E-07, -1.33243453502655, 0.001665, 0.001665
DataValue, 0.001675, -3.7662619000000005E-07, -1.2927532196044922, 0.001675, 0.001675
DataValue, 0.001685, -4.10457062E-07, -1.2527939081192021, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.03853022E-07, -1.2123600244522101, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.08242641E-07, -1.1721565723419192, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.6128613500000003E-07, -1.1323451995849612, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.2403260600000005E-07, -1.0924830436706541, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.37043695E-07, -1.052418112754822, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.67217297E-07, -1.0121744871139531, 0.001745, 0.001745
DataValue, 0.001755, -4.4568406600000004E-07, -0.971839308738708, 0.001755, 0.001755
DataValue, 0.001765, -4.39771412E-07, -0.932292103767395, 0.001765, 0.001765
DataValue, 0.001775, -4.2894885200000006E-07, -0.89250677824020408, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.5353698400000004E-07, -0.85235685110092207, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.2195981100000006E-07, -0.812052309513092, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3655984400000006E-07, -0.77223181724548307, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1503250300000006E-07, -0.73220342397689808, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2560614600000006E-07, -0.69228708744049106, 0.001825, 0.001825
DataValue, 0.001835, -4.60961473E-07, -0.65228897333145108, 0.001835, 0.001835
DataValue, 0.001845, -4.8298665E-07, -0.61194217205047607, 0.001845, 0.001845
DataValue, 0.001855, -5.26220163E-07, -0.571654558181763, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4790763800000005E-07, -0.532009065151215, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.05305229E-07, -0.49219733476638805, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.29994111E-07, -0.45204740762710605, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.05994251E-07, -0.41209125518798806, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.6225212600000008E-07, -0.372019916772842, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.65981225E-07, -0.33200633525848405, 0.001915, 0.001915
DataValue, 0.001925, -4.6951561200000006E-07, -0.292002975940704, 0.001925, 0.001925
DataValue, 0.001935, -5.68539917E-07, -0.252163738012314, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.4718157100000009E-07, -0.212193503975868, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.0282872000000007E-07, -0.17209926247596702, 0.001955, 0.001955
DataValue, 0.001965, -5.66122139E-07, -0.13209412992000602, 0.001965, 0.001965
DataValue, 0.001975, -6.630821190000001E-07, -0.092036515474319014, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.2353564100000005E-07, -0.052351240068674004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.8659765000000008E-07, -0.012092139571905, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.28283544E-07, 0.027928838506341, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.95017866E-07, 0.06812347471714, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.6929656E-07, 0.10811098664999001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.1059719200000011E-07, 0.147974148392677, 0.002035, 0.002035
DataValue, 0.002045, -6.4742954500000006E-07, 0.187694653868675, 0.002045, 0.002045
DataValue, 0.002055, -5.75719014E-07, 0.228629738092422, 0.002055, 0.002055
DataValue, 0.002065, -5.65486857E-07, 0.268521428108215, 0.002065, 0.002065
DataValue, 0.002075, -5.4483462000000007E-07, 0.308104902505875, 0.002075, 0.002075
DataValue, 0.002085, -6.3133245500000009E-07, 0.34786063432693504, 0.002085, 0.002085
DataValue, 0.002095, -6.2957872200000008E-07, 0.38795205950737005, 0.002095, 0.002095
DataValue, 0.002105, -6.2521991100000008E-07, 0.42813298106193504, 0.002105, 0.002105
DataValue, 0.002115, -7.025781200000001E-07, 0.46822756528854403, 0.002115, 0.002115
DataValue, 0.002125, -7.29927649E-07, 0.50786566734314009, 0.002125, 0.002125
DataValue, 0.002135, -6.67362315E-07, 0.547673881053925, 0.002135, 0.002135
DataValue, 0.002145, -6.716229E-07, 0.587729334831238, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.5324069200000006E-07, 0.628306865692139, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.9613479300000009E-07, 0.66790622472763106, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.8763954400000007E-07, 0.707626700401306, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.8464395300000006E-07, 0.74751418828964211, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.3389667200000007E-07, 0.78757005929946911, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.09522385E-07, 0.82769387960434, 0.002205, 0.002205
DataValue, 0.002215, -9.6922394700000012E-07, 0.8678036332130431, 0.002215, 0.002215
DataValue, 0.002225, -1.0131664110000001E-06, 0.907875001430511, 0.002225, 0.002225
DataValue, 0.002235, -9.4984511600000007E-07, 0.94758987426757812, 0.002235, 0.002235
DataValue, 0.002245, -1.027227086E-06, 0.9877295494079591, 0.002245, 0.002245
DataValue, 0.002255, -9.72755288E-07, 1.0282105207443242, 0.002255, 0.002255
DataValue, 0.002265, -9.3071315600000012E-07, 1.068265318870544, 0.002265, 0.002265
DataValue, 0.002275, -9.60268721E-07, 1.1079703569412231, 0.002275, 0.002275
DataValue, 0.002285, -9.5108418900000012E-07, 1.1480392217636111, 0.002285, 0.002285
DataValue, 0.002295, -9.64389073E-07, 1.1882046461105351, 0.002295, 0.002295
DataValue, 0.002305, -9.6161295500000012E-07, 1.2280251979827881, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.9075964500000015E-07, 1.268035292625427, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.5352115800000005E-07, 1.3081340789794922, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.53721701E-07, 1.348041296005249, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.41348083E-07, 1.3880488872528081, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.0603106200000011E-07, 1.4283615350723271, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.4396430100000009E-07, 1.4684581756591801, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.37440894E-07, 1.5084534883499152, 0.002375, 0.002375
DataValue, 0.002385, -8.1073437700000011E-07, 1.5482497215271, 0.002385, 0.002385
DataValue, 0.002395, -7.688479400000001E-07, 1.5883291959762571, 0.002395, 0.002395
DataValue, 0.002405, -7.22451944E-07, 1.6283903121948242, 0.002405, 0.002405
DataValue, 0.002415, -7.5223681500000011E-07, 1.6685982942581181, 0.002415, 0.002415
DataValue, 0.002425, -7.26868905E-07, 1.7084593772888181, 0.002425, 0.002425
DataValue, 0.002435, -6.87852548E-07, 1.7479494810104372, 0.002435, 0.002435
DataValue, 0.002445, -6.78466108E-07, 1.7879194021224982, 0.002445, 0.002445
DataValue, 0.002455, -6.0088774500000005E-07, 1.8283758163452151, 0.002455, 0.002455
DataValue, 0.002465, -5.84970849E-07, 1.8687225580215452, 0.002465, 0.002465
DataValue, 0.002475, -5.5181664000000007E-07, 1.9083317518234251, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.56394866E-07, 1.9482160806655882, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.6040300900000008E-07, 1.9881746768951421, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.41135658E-07, 1.9881433248519902, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.1619243300000002E-07, 1.9484474658966062, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.35671245E-07, 1.9087980985641482, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.11346753E-07, 1.8689427375793462, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.76123694E-07, 1.8286888599395752, 0.002545, 0.002545
DataValue, 0.002555, 3.3305781200000005E-07, 1.788614749908447, 0.002555, 0.002555
DataValue, 0.002565, 2.6261923800000005E-07, 1.7484529018402102, 0.002565, 0.002565
DataValue, 0.002575, 3.3837162100000004E-07, 1.7090275287628172, 0.002575, 0.002575
DataValue, 0.002585, 3.6845168000000005E-07, 1.6691559553146362, 0.002585, 0.002585
DataValue, 0.002595, 3.75373389E-07, 1.6287397146224982, 0.002595, 0.002595
DataValue, 0.002605, 3.4111829500000004E-07, 1.5885807275772101, 0.002605, 0.002605
DataValue, 0.002615, 3.9199011300000004E-07, 1.548746705055237, 0.002615, 0.002615
DataValue, 0.002625, 3.7347661E-07, 1.5089050531387331, 0.002625, 0.002625
DataValue, 0.002635, 3.6062542100000003E-07, 1.4689369201660161, 0.002635, 0.002635
DataValue, 0.002645, 3.9612658E-07, 1.4286909103393561, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.3539916400000004E-07, 1.388607859611511, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.0539174500000004E-07, 1.3485732078552251, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.59607691E-07, 1.3088167905807502, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.70160564E-07, 1.2690194845199592, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9303282100000004E-07, 1.228712797164917, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8132881700000004E-07, 1.1884860992431641, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.80489467E-07, 1.14861798286438, 0.002715, 0.002715
DataValue, 0.002725, 4.7352472200000005E-07, 1.10875129699707, 0.002725, 0.002725
DataValue, 0.002735, 3.93679329E-07, 1.068889856338501, 0.002735, 0.002735
DataValue, 0.002745, 4.65663391E-07, 1.0285712480545042, 0.002745, 0.002745
DataValue, 0.002755, 4.2651447500000006E-07, 0.988441467285156, 0.002755, 0.002755
DataValue, 0.002765, 4.0981152000000005E-07, 0.94823515415191606, 0.002765, 0.002765
DataValue, 0.002775, 3.81911548E-07, 0.90849179029464711, 0.002775, 0.002775
DataValue, 0.002785, 4.1671287900000004E-07, 0.868687450885773, 0.002785, 0.002785
DataValue, 0.002795, 4.7654276600000003E-07, 0.828745365142822, 0.002795, 0.002795
DataValue, 0.002805, 4.38533334E-07, 0.788346409797668, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.69727638E-07, 0.74837052822113, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.15506094E-07, 0.708483755588531, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.1514778100000006E-07, 0.66853004693985008, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.3233808400000006E-07, 0.62880957126617409, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7620056900000004E-07, 0.588405311107635, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.5074642700000005E-07, 0.54796057939529408, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7634921400000006E-07, 0.50814390182495106, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.68265597E-07, 0.468756288290024, 0.002885, 0.002885
DataValue, 0.002895, 4.81134293E-07, 0.428916037082672, 0.002895, 0.002895
DataValue, 0.002905, 4.48352466E-07, 0.38836950063705405, 0.002905, 0.002905
DataValue, 0.002915, 4.5321749600000005E-07, 0.34844997525215105, 0.002915, 0.002915
DataValue, 0.002925, 5.5677310200000006E-07, 0.30871078372001604, 0.002925, 0.002925
DataValue, 0.002935, 4.83689576E-07, 0.26900720596313504, 0.002935, 0.002935
DataValue, 0.002945, 6.4574902600000009E-07, 0.22910104691982303, 0.002945, 0.002945
DataValue, 0.002955, 5.03144804E-07, 0.188411146402359, 0.002955, 0.002955
DataValue, 0.002965, 5.0466081800000008E-07, 0.14828731119632702, 0.002965, 0.002965
DataValue, 0.002975, 5.4495478700000007E-07, 0.10856856405735, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.1500207900000007E-07, 0.069002352654934, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.03049159E-07, 0.028757339343429004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.16008322E-07, -0.011867401190102002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.79625487E-07, -0.051915500313044004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.52228266E-07, -0.091709628701210008, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.48048285E-07, -0.13137553632259402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 7.0086667800000007E-07, -0.171441942453384, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.3806620500000009E-07, -0.211831390857696, 0.003055, 0.003055
DataValue, 0.003065, 7.9805875000000011E-07, -0.251741766929627, 0.003065, 0.003065
DataValue, 0.003075, 7.8347699200000007E-07, -0.29159328341484103, 0.003075, 0.003075
DataValue, 0.003085, 7.8958316900000007E-07, -0.33124792575836204, 0.003085, 0.003085
DataValue, 0.003095, 7.711951750000001E-07, -0.371116727590561, 0.003095, 0.003095
DataValue, 0.003105, 8.10749384E-07, -0.41165870428085305, 0.003105, 0.003105
DataValue, 0.003115, 8.2676444900000007E-07, -0.45159828662872303, 0.003115, 0.003115
DataValue, 0.003125, 8.55352312E-07, -0.49148437380790705, 0.003125, 0.003125
DataValue, 0.003135, 8.4536282000000011E-07, -0.531307399272919, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.896453210000001E-07, -0.571015894412994, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.2702320000000007E-07, -0.61102384328842207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.41352517E-07, -0.651615798473358, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.3761648300000011E-07, -0.69180303812027011, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.5915291900000007E-07, -0.73160141706466708, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.48418722E-07, -0.77119088172912609, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.58133319E-07, -0.81156021356582608, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.424013E-07, -0.852035641670227, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.67914173E-07, -0.89179837703704812, 0.003225, 0.003225
DataValue, 0.003235, 8.105915870000001E-07, -0.93170136213302612, 0.003235, 0.003235
DataValue, 0.003245, 8.7437212E-07, -0.971284866333008, 0.003245, 0.003245
DataValue, 0.003255, 8.52084668E-07, -1.0117126703262331, 0.003255, 0.003255
DataValue, 0.003265, 8.31540433E-07, -1.0522705316543581, 0.003265, 0.003265
DataValue, 0.003275, 8.7861866400000009E-07, -1.0921653509140021, 0.003275, 0.003275
DataValue, 0.003285, 8.54083112E-07, -1.131949663162231, 0.003285, 0.003285
DataValue, 0.003295, 7.9635060500000008E-07, -1.17176878452301, 0.003295, 0.003295
DataValue, 0.003305, 8.1242109200000011E-07, -1.2119652032852171, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.55287112E-07, -1.252377510070801, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.5502904300000008E-07, -1.291972279548645, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.2472252000000008E-07, -1.3315885066986082, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.66295522E-07, -1.3715168237686162, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.88887576E-07, -1.411628723144531, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.7806498700000006E-07, -1.452253460884094, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.158261830000001E-07, -1.4924106597900391, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.88672992E-07, -1.532522916793823, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.30754607E-07, -1.5720796585083012, 0.003395, 0.003395
DataValue, 0.003405, 7.5738825000000009E-07, -1.6121132373809812, 0.003405, 0.003405
DataValue, 0.003415, 7.52301617E-07, -1.6526629924774172, 0.003415, 0.003415
DataValue, 0.003425, 6.6395256200000009E-07, -1.6923260688781741, 0.003425, 0.003425
DataValue, 0.003435, 6.3658058E-07, -1.7320359945297241, 0.003435, 0.003435
DataValue, 0.003445, 6.38491429E-07, -1.7720432281494141, 0.003445, 0.003445
DataValue, 0.003455, 5.76520051E-07, -1.8118929862976072, 0.003455, 0.003455
DataValue, 0.003465, 6.1932718200000008E-07, -1.8523395061492922, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.09153915E-07, -1.8926126956939702, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.64938773E-07, -1.9324769973754881, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.0493571300000009E-07, -1.9724067449569702, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.8774179000000012E-08, -1.9726912975311282, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3035391900000002E-07, -1.9328527450561521, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.64466678E-07, -1.8925422430038452, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.93818886E-07, -1.8529872894287112, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0414921100000003E-07, -1.8125690221786501, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.12342905E-07, -1.77249801158905, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.5645291500000003E-07, -1.732556939125061, 0.003565, 0.003565
DataValue, 0.003575, -3.8411730000000003E-07, -1.6929185390472412, 0.003575, 0.003575
DataValue, 0.003585, -3.2970993400000003E-07, -1.6531212329864502, 0.003585, 0.003585
DataValue, 0.003595, -3.31975571E-07, -1.6126871109008791, 0.003595, 0.003595
DataValue, 0.003605, -3.6727337300000004E-07, -1.5724600553512571, 0.003605, 0.003605
DataValue, 0.003615, -3.48704475E-07, -1.53265118598938, 0.003615, 0.003615
DataValue, 0.003625, -3.9026275500000004E-07, -1.4929492473602302, 0.003625, 0.003625
DataValue, 0.003635, -3.69747966E-07, -1.4529610872268681, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.88735515E-07, -1.4120739698410032, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.48294265E-07, -1.3720049858093262, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.14875444E-07, -1.3324314355850222, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6778107000000005E-07, -1.292815208435059, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4522082600000005E-07, -1.2526406049728391, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1119895400000005E-07, -1.2121526002883911, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.30429822E-07, -1.1721086502075202, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3091995400000004E-07, -1.1325917243957522, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7995067700000003E-07, -1.0927381515502932, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9807361000000004E-07, -1.052609324455261, 0.003735, 0.003735
DataValue, 0.003745, -3.57654812E-07, -1.0122110843658452, 0.003745, 0.003745
DataValue, 0.003755, -4.6854580700000003E-07, -0.971947431564331, 0.003755, 0.003755
DataValue, 0.003765, -4.3563002800000004E-07, -0.93245446681976307, 0.003765, 0.003765
DataValue, 0.003775, -3.94957397E-07, -0.892862558364868, 0.003775, 0.003775
DataValue, 0.003785, -4.2606194500000006E-07, -0.85246187448501609, 0.003785, 0.003785
DataValue, 0.003795, -4.8546894500000006E-07, -0.812010407447815, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0901466000000005E-07, -0.772377252578735, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3617626500000004E-07, -0.73253345489501909, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5730601500000006E-07, -0.692425847053528, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.88475052E-07, -0.65245592594146706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.8699411100000008E-07, -0.6120358705520631, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.5139827900000004E-07, -0.571707367897034, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.01723832E-07, -0.53205835819244407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.55684102E-07, -0.49213355779647805, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.1353515600000009E-07, -0.45164656639099104, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.9715586100000006E-07, -0.41199579834938005, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.89249942E-07, -0.37206780910491904, 0.003905, 0.003905
DataValue, 0.003915, -5.01072407E-07, -0.33194255828857405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.4339153600000006E-07, -0.292046308517456, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.7832051E-07, -0.252180308103561, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.1278061600000008E-07, -0.212000459432602, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.92028584E-07, -0.171962231397629, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.86441274E-07, -0.131837695837021, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.23999142E-07, -0.092279575765133, 0.003975, 0.003975
DataValue, 0.003985, -6.0797350400000007E-07, -0.052377305924892, 0.003985, 0.003985
DataValue, 0.003995, -5.9021243700000009E-07, -0.012312649749219001, 0.003995, 0.003995
DataValue, 0.004005, -6.0679548100000008E-07, 0.028178233653307003, 0.004005, 0.004005
DataValue, 0.004015, -5.9827289100000008E-07, 0.068215414881706, 0.004015, 0.004015
DataValue, 0.004025, -6.43038561E-07, 0.10799791663885101, 0.004025, 0.004025
DataValue, 0.004035, -6.4416957500000008E-07, 0.147867426276207, 0.004035, 0.004035
DataValue, 0.004045, -5.57253145E-07, 0.187621042132378, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.2662655900000006E-07, 0.22839583456516302, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.3076657900000006E-07, 0.268497139215469, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.11234896E-07, 0.30797421932220503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.1355729E-07, 0.34774264693260204, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.79465302E-07, 0.387877732515335, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.69217059E-07, 0.42829430103302, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.57583143E-07, 0.46822720766067505, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.3401855600000006E-07, 0.50790226459503207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.79380912E-07, 0.54779154062271107, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.004580540000001E-07, 0.587867438793182, 0.004145, 0.004145
DataValue, 0.004155, -8.9619578600000006E-07, 0.628551006317139, 0.004155, 0.004155
DataValue, 0.004165, -8.6849286200000008E-07, 0.668095052242279, 0.004165, 0.004165
DataValue, 0.004175, -8.59730449E-07, 0.707793354988098, 0.004175, 0.004175
DataValue, 0.004185, -9.18815601E-07, 0.747770965099335, 0.004185, 0.004185
DataValue, 0.004195, -9.66545258E-07, 0.78793954849243208, 0.004195, 0.004195
DataValue, 0.004205, -9.87128828E-07, 0.82812857627868608, 0.004205, 0.004205
