
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.8924285400000002E-07, -2.9094789028167733, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0403993500000002E-07, -2.8491854667663574, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.03768636E-07, -2.7896838188171391, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1528354900000002E-07, -2.7302651405334473, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.25379608E-07, -2.6700999736785893, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.31745545E-07, -2.6096203327178964, 0.003565, 0.003565
DataValue, 0.003575, -2.22534879E-07, -2.55013370513916, 0.003575, 0.003575
DataValue, 0.003585, -2.2873187800000002E-07, -2.4903454780578613, 0.003585, 0.003585
DataValue, 0.003595, -2.3989628100000003E-07, -2.4300684928894043, 0.003595, 0.003595
DataValue, 0.003605, -2.2466386400000002E-07, -2.3704977035522461, 0.003605, 0.003605
DataValue, 0.003615, -2.2529688700000002E-07, -2.31058931350708, 0.003615, 0.003615
DataValue, 0.003625, -2.3566353500000002E-07, -2.2504236698150644, 0.003625, 0.003625
DataValue, 0.003635, -2.1120433800000003E-07, -2.1907494068145752, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1444233800000002E-07, -2.1311454772949223, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0282367100000001E-07, -2.0708887577056894, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.40731907E-07, -2.010588645935059, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.0894916000000003E-07, -1.9508382081985471, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1253977400000002E-07, -1.8910083770751951, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.12480884E-07, -1.8309708833694462, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.0730387000000002E-07, -1.7709516286849982, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.0823061700000002E-07, -1.7110834121704102, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1022641800000003E-07, -1.6511968374252322, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.04445826E-07, -1.59095299243927, 0.003735, 0.003735
DataValue, 0.003745, -1.9944195600000002E-07, -1.5311121940612791, 0.003745, 0.003745
DataValue, 0.003755, -2.0648508300000002E-07, -1.4713025093078611, 0.003755, 0.003755
DataValue, 0.003765, -2.0901715900000002E-07, -1.4108344316482542, 0.003765, 0.003765
DataValue, 0.003775, -2.06899387E-07, -1.350984454154968, 0.003775, 0.003775
DataValue, 0.003785, -2.1005396900000003E-07, -1.291484475135803, 0.003785, 0.003785
DataValue, 0.003795, -2.13557655E-07, -1.231198668479919, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1253136100000003E-07, -1.1709189414978032, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.13935493E-07, -1.111435532569885, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.2136207200000002E-07, -1.0514712333679201, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2298142700000002E-07, -0.99067890644073509, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1055238600000002E-07, -0.9310222268104551, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.98040624E-07, -0.87112271785736106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.2190957300000002E-07, -0.810726761817932, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.1391235800000002E-07, -0.75088775157928511, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3129199200000003E-07, -0.69129657745361306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.2301928500000002E-07, -0.63104325532913208, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.0279492200000002E-07, -0.57099831104278609, 0.003905, 0.003905
DataValue, 0.003915, -2.0902908200000002E-07, -0.511170923709869, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.2178970500000002E-07, -0.45119988918304404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2219839500000002E-07, -0.390893757343292, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.11899035E-07, -0.330969572067261, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1512161700000003E-07, -0.27102002501487704, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1472274600000002E-07, -0.21124331653118103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2502139500000002E-07, -0.151419088244438, 0.003975, 0.003975
DataValue, 0.003985, -2.07335418E-07, -0.091495238244534011, 0.003985, 0.003985
DataValue, 0.003995, -2.0874236400000003E-07, -0.031363349407911, 0.003995, 0.003995
DataValue, 0.004005, -2.1670801700000002E-07, 0.028809724375606003, 0.004005, 0.004005
DataValue, 0.004015, -2.22683497E-07, 0.088781446218491, 0.004015, 0.004015
DataValue, 0.004025, -2.3013041100000002E-07, 0.148389533162117, 0.004025, 0.004025
DataValue, 0.004035, -2.1825096000000003E-07, 0.20878684520721402, 0.004035, 0.004035
DataValue, 0.004045, -2.2116930200000002E-07, 0.268791288137436, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.0439675600000002E-07, 0.32821950316429105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.5262537000000005E-07, 0.38856789469718905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.2393972200000003E-07, 0.448771595954895, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3392010500000003E-07, 0.508075892925262, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.29688766E-07, 0.5679103136062621, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.23657906E-07, 0.628583252429962, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2962918000000002E-07, 0.68820017576217607, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.51471477E-07, 0.74785399436950706, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5932217800000003E-07, 0.808221042156219, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.62872845E-07, 0.868426859378815, 0.004145, 0.004145
DataValue, 0.004155, -2.71496759E-07, 0.92796277999877907, 0.004155, 0.004155
DataValue, 0.004165, -2.75899851E-07, 0.98786723613739, 0.004165, 0.004165
DataValue, 0.004175, -2.9259456400000004E-07, 1.048245906829834, 0.004175, 0.004175
DataValue, 0.004185, -2.8014801500000003E-07, 1.1081229448318481, 0.004185, 0.004185
DataValue, 0.004195, -3.05612474E-07, 1.167871832847595, 0.004195, 0.004195
DataValue, 0.004205, -3.2093180400000003E-07, 1.2282029390335081, 0.004205, 0.004205
DataValue, 0.004215, -3.24060466E-07, 1.288603782653809, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.47200341E-07, 1.3483586311340332, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.6147795900000004E-07, 1.4080537557601931, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.9985516800000003E-07, 1.4683619737625122, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.28610917E-07, 1.5281674861907961, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.2383012400000008E-07, 1.5879406929016111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.3889778E-07, 1.6482236385345461, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.34524872E-07, 1.7082436084747312, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.9281783300000007E-07, 1.7679769992828371, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.4573607700000003E-07, 1.8281543254852302, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.96547762E-07, 1.8885966539382941, 0.004315, 0.004315
DataValue, 0.004325, -3.6627574200000003E-07, 1.9477038383483891, 0.004325, 0.004325
DataValue, 0.004335, -3.44016314E-07, 2.0076668262481689, 0.004335, 0.004335
DataValue, 0.004345, -3.31564138E-07, 2.0682041645050053, 0.004345, 0.004345
DataValue, 0.004355, -3.17848048E-07, 2.1278395652771, 0.004355, 0.004355
DataValue, 0.004365, -2.99981195E-07, 2.187669992446899, 0.004365, 0.004365
DataValue, 0.004375, -2.87364998E-07, 2.24836540222168, 0.004375, 0.004375
DataValue, 0.004385, -2.92638049E-07, 2.307834148406982, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.92588965E-07, 2.3672657012939453, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.89126632E-07, 2.4272391796112061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.9180174E-07, 2.487468957901001, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.85020093E-07, 2.546978235244751, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.8737619600000004E-07, 2.6071205139160161, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0276282800000003E-07, 2.6676840782165532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.74068071E-07, 2.7272195816040044, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.39327215E-07, 2.7869277000427251, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.1814386100000004E-07, 2.8469600677490234, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.27127395E-07, 2.9071190357208252, 0.004485, 0.004485
DataValue, 0.004495, -3.5637035E-07, 2.9669358730316162, 0.004495, 0.004495
DataValue, 0.004505, 1.1907449200000001E-07, 2.9674155712127694, 0.004505, 0.004505
DataValue, 0.004515, 1.7164940400000001E-07, 2.9075114727020264, 0.004515, 0.004515
DataValue, 0.004525, 1.9324635E-07, 2.8476264476776123, 0.004525, 0.004525
DataValue, 0.004535, 2.1718190600000002E-07, 2.7875518798828134, 0.004535, 0.004535
DataValue, 0.004545, 2.13607407E-07, 2.7277064323425293, 0.004545, 0.004545
DataValue, 0.004555, 2.2824465900000002E-07, 2.6679277420043954, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3424748000000001E-07, 2.6073431968688974, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.33887846E-07, 2.547637939453125, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3368315300000001E-07, 2.4880213737487793, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.3657345600000002E-07, 2.4279451370239262, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4920157700000004E-07, 2.3676342964172363, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.36780949E-07, 2.3079872131347661, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.48295152E-07, 2.2482740879058842, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.62450101E-07, 2.1878879070281982, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4100597800000003E-07, 2.12831974029541, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7064291400000003E-07, 2.0687611103057861, 0.004655, 0.004655
DataValue, 0.004665, 2.1984296E-07, 2.008175373077393, 0.004665, 0.004665
DataValue, 0.004675, 2.46269934E-07, 1.9484652280807502, 0.004675, 0.004675
DataValue, 0.004685, 2.44735389E-07, 1.8890099525451662, 0.004685, 0.004685
DataValue, 0.004695, 2.5052790400000003E-07, 1.8284101486206061, 0.004695, 0.004695
DataValue, 0.004705, 2.35491783E-07, 1.7681958675384522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.46538406E-07, 1.7087054252624512, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.39550673E-07, 1.6487900018692021, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.40197011E-07, 1.5883060693740851, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3572312100000002E-07, 1.5286173820495612, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.35756758E-07, 1.4687463045120242, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4812411E-07, 1.408596873283386, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3875782100000004E-07, 1.3487607240676882, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4701088800000003E-07, 1.2890241146087651, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.36040677E-07, 1.228884816169739, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3369086900000003E-07, 1.1687716245651252, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2952332300000002E-07, 1.108936071395874, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.2548826500000002E-07, 1.0492590665817261, 0.004825, 0.004825
DataValue, 0.004835, 2.34587461E-07, 0.98895817995071411, 0.004835, 0.004835
DataValue, 0.004845, 2.2399579800000002E-07, 0.92863303422927812, 0.004845, 0.004845
DataValue, 0.004855, 2.36846148E-07, 0.868437767028809, 0.004855, 0.004855
DataValue, 0.004865, 1.9960107500000002E-07, 0.808934569358826, 0.004865, 0.004865
DataValue, 0.004875, 2.16204683E-07, 0.74858582019805908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.22011209E-07, 0.68881511688232411, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2032806200000003E-07, 0.629371404647827, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1485101300000002E-07, 0.56886249780654907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2487556400000002E-07, 0.508860886096954, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0835889800000002E-07, 0.44922181963920604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.2045495000000003E-07, 0.38893187046051003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2447598300000002E-07, 0.328941851854324, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.2028319800000002E-07, 0.269818127155304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2317630100000002E-07, 0.20965315401554102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1402522100000002E-07, 0.149118557572365, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.18225722E-07, 0.089473158121109009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1776794800000002E-07, 0.029812620952725, 0.004995, 0.004995
