
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -3.5164710000000003E-09, 0.25829133391380305, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.56687E-10, 0.265659064054489, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.2794E-09, 0.27325206995010404, 0.0001365, 0.0001365
DataValue, 0.0001375, 6.6790240000000008E-09, 0.28066906332969704, 0.0001375, 0.0001375
DataValue, 0.0001385, -7.88597E-09, 0.2880719602108, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.88597E-09, 0.295108795166016, 0.0001395, 0.0001395
DataValue, 0.0001405, 2.3095260000000004E-09, 0.30300804972648604, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.268043E-09, 0.31056937575340304, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 7.303239E-09, 0.31794062256813005, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.4197467000000001E-08, 0.32510769367218, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.0309710000000002E-09, 0.332690119743347, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.6148290000000003E-09, 0.339962780475616, 0.0001455, 0.0001455
DataValue, 0.0001465, 8.2048810000000015E-09, 0.347478359937668, 0.0001465, 0.0001465
DataValue, 0.0001475, -8.0246840000000009E-09, 0.355184018611908, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.0937683000000002E-08, 0.362417966127396, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.4357580000000002E-09, 0.37005671858787503, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.8616000000000007E-11, 0.37777292728424106, 0.0001505, 0.0001505
DataValue, 0.0001515, -9.5505410000000015E-09, 0.385380029678345, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -6.082685E-09, 0.39257878065109203, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -9.342469E-09, 0.400062650442123, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.447114E-09, 0.408095687627792, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.071328E-09, 0.41570276021957403, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.1986860000000004E-09, 0.423031747341156, 0.0001565, 0.0001565
DataValue, 0.0001575, 3.974097E-09, 0.430624753236771, 0.0001575, 0.0001575
DataValue, 0.0001585, 6.6790240000000008E-09, 0.437911510467529, 0.0001585, 0.0001585
DataValue, 0.0001595, 3.349883E-09, 0.44555732607841503, 0.0001595, 0.0001595
DataValue, 0.0001605, 2.5869550000000004E-09, 0.45297783613205006, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 2.1105304E-08, 0.46044060587883, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.6261850000000006E-09, 0.467903345823288, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, 5.777382E-09, 0.475183069705963, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.071328E-09, 0.48258951306343106, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 1.0146881000000002E-08, 0.489985376596451, 0.0001655, 0.0001655
DataValue, 0.0001665, 4.945097E-09, 0.497384786605835, 0.0001665, 0.0001665
DataValue, 0.0001675, -8.648898E-09, 0.504896819591522, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.2794E-09, 0.51233845949173007, 0.0001685, 0.0001685
DataValue, 0.0001695, 1.2435665E-08, 0.51989275217056308, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.2589678000000002E-08, 0.527351975440979, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 2.7256690000000003E-09, 0.53466337919235207, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 9.4533090000000012E-09, 0.54224228858947709, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -9.689255E-09, 0.54981064796447709, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.5858290000000003E-09, 0.557220637798309, 0.0001745, 0.0001745
DataValue, 0.0001755, 2.7256690000000003E-09, 0.564771413803101, 0.0001755, 0.0001755
DataValue, 0.0001765, 2.28813E-10, 0.57226932048797607, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.5051150000000001E-09, 0.57980954647064209, 0.0001775, 0.0001775
DataValue, 0.0001785, 7.858096E-09, 0.58736735582351707, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.1406860000000005E-09, 0.594495713710785, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.3777570000000004E-09, 0.60224711894989, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.100704E-08, 0.61007243394851707, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.17973E-10, 0.61787664890289307, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.6475800000000004E-10, 0.62545913457870506, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -6.2213990000000006E-09, 0.63285499811172508, 0.0001845, 0.0001845
DataValue, 0.0001855, 3.8353830000000006E-09, 0.6404128074646, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.0313468000000001E-08, 0.647773444652557, 0.0001865, 0.0001865
DataValue, 0.0001875, 1.1325952000000001E-08, 0.65511304140090909, 0.0001875, 0.0001875
DataValue, 0.0001885, -9.758612E-09, 0.66238218545913707, 0.0001885, 0.0001885
DataValue, 0.0001895, 1.4100236000000001E-08, 0.670246243476868, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.6624966E-08, 0.677694916725159, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -6.082685E-09, 0.684911251068115, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 3.2805260000000004E-09, 0.692176878452301, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -9.4811830000000011E-09, 0.699590384960175, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, 2.1937590000000003E-08, 0.706958055496216, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.2242892E-08, 0.714241325855255, 0.0001955, 0.0001955
DataValue, 0.0001965, 5.2918820000000008E-09, 0.722161710262299, 0.0001965, 0.0001965
DataValue, 0.0001975, -8.80901E-10, 0.72968429327011108, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.458471E-09, 0.73716115951538108, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 1.26917E-09, 0.744423270225525, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 5.4999540000000007E-09, 0.752410531044006, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.5971850000000007E-09, 0.759778201580048, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.0023466000000003E-08, 0.76765990257263206, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 9.730738E-09, 0.774657964706421, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.0660254E-08, 0.782212257385254, 0.0002045, 0.0002045
DataValue, 0.0002055, 7.580667E-09, 0.78973484039306607, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.2104178E-08, 0.79709202051162709, 0.0002065, 0.0002065
DataValue, 0.0002075, 3.7660260000000005E-09, 0.80438226461410511, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.0036040000000001E-08, 0.81249278783798207, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.3365182000000001E-08, 0.820328652858734, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 1.0354952E-08, 0.82733029127121, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 3.8353830000000006E-09, 0.834926784038544, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, 1.0610980000000002E-09, 0.842509269714355, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.5858290000000003E-09, 0.849813580513, 0.0002135, 0.0002135
DataValue, 0.0002145, 1.0632380000000001E-08, 0.857343256473541, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.753543E-09, 0.86512631177902211, 0.0002155, 0.0002155
DataValue, 0.0002165, -8.80901E-10, 0.87258911132812511, 0.0002165, 0.0002165
DataValue, 0.0002175, 1.9302020000000003E-08, 0.87993919849395708, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.9212580000000002E-09, 0.887824416160583, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.100704E-08, 0.89509707689285312, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, 2.5128017E-08, 0.902440130710602, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.40047E-09, 0.90979379415512107, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 4.945097E-09, 0.91715443134307906, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.239043E-09, 0.92463481426239, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.990615E-09, 0.93223482370376609, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.782543E-09, 0.93966943025589011, 0.0002255, 0.0002255
DataValue, 0.0002265, 1.9787519E-08, 0.94703364372253407, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.3411500000000007E-10, 0.95458793640136708, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, 5.2918820000000008E-09, 0.96219152212142911, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -6.42947E-09, 0.969520509243011, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, 1.5279307000000003E-08, 0.97704309225082409, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.753543E-09, 0.98471355438232411, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 9.3839520000000011E-09, 0.9922572374343871, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.2794E-09, 0.99955457448959306, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.6261850000000006E-09, 1.007066607475281, 0.0002345, 0.0002345
DataValue, 0.0002355, 7.650025E-09, 1.015001058578491, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.95401E-10, 1.0227876901626591, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.3311130000000009E-09, 1.0303982496261601, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 1.3198593E-08, 1.0377097129821782, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -8.094041000000001E-09, 1.04540479183197, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 2.9337400000000003E-09, 1.052490830421448, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.2100430000000006E-09, 1.059925436973572, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.3777570000000004E-09, 1.067493796348572, 0.0002425, 0.0002425
DataValue, 0.0002435, -6.776256E-09, 1.075048089027405, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 2.9337400000000003E-09, 1.0825037956237791, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, 9.800095E-09, 1.0899912118911741, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.1618678000000003E-08, 1.0976089239120481, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, 1.199812E-09, 1.1050469875335691, 0.0002475, 0.0002475
DataValue, 0.0002485, 2.7000659000000002E-08, 1.1123830080032351, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.8220179E-08, 1.1198810338974001, 0.0002495, 0.0002495
DataValue, 0.0002505, 1.0979166E-08, 1.1273297071456911, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, 2.7256690000000003E-09, 1.134929776191711, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -8.2327550000000013E-09, 1.142417192459106, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 1.5465980000000002E-09, 1.1501755714416502, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 1.3198593E-08, 1.1572370529174811, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.7939E-09, 1.1647104024887092, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 2.3095260000000004E-09, 1.1722400188446052, 0.0002565, 0.0002565
DataValue, 0.0002575, 5.06241E-10, 1.1799104213714602, 0.0002575, 0.0002575
DataValue, 0.0002585, 5.2918820000000008E-09, 1.186926126480103, 0.0002585, 0.0002585
DataValue, 0.0002595, 9.730738E-09, 1.194476962089539, 0.0002595, 0.0002595
DataValue, 0.0002605, -9.897326E-09, 1.2019220590591431, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1978040000000001E-08, 1.209441184997559, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 9.9388090000000008E-09, 1.21722424030304, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.776256E-09, 1.2251482009887702, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -4.2100430000000006E-09, 1.2325193881988532, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 1.1534023000000002E-08, 1.239982128143311, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.052154E-08, 1.247536420822144, 0.0002665, 0.0002665
DataValue, 0.0002675, 5.361239E-09, 1.2552561759948731, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.3781325E-08, 1.262736558914185, 0.0002685, 0.0002685
DataValue, 0.0002695, 2.4295732000000002E-08, 1.2702978849411011, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.9326140000000006E-09, 1.2777465581893921, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.4698270000000012E-09, 1.28536069393158, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.9616150000000004E-09, 1.2926756143569951, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, 1.2782451000000001E-08, 1.3002721071243291, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.3018396000000002E-08, 1.3079460859298711, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.4960396E-08, 1.3152328729629521, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 1.5834164E-08, 1.3225512504577641, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.1003290000000003E-09, 1.32995069026947, 0.0002775, 0.0002775
DataValue, 0.0002785, 6.7483820000000004E-09, 1.337504982948303, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.4821682000000002E-08, 1.3448269367218022, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 1.8053592000000003E-08, 1.3520150184631352, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.3374000000000002E-09, 1.3595482110977171, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 1.7546690000000002E-09, 1.3672996759414671, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 1.7360021E-08, 1.3745230436325071, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.6486252E-08, 1.382151246070862, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 1.7637449000000002E-08, 1.389680862426758, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.579541E-09, 1.3971577882766721, 0.0002865, 0.0002865
DataValue, 0.0002875, 4.112811E-09, 1.4048141241073611, 0.0002875, 0.0002875
DataValue, 0.0002885, 5.1531680000000005E-09, 1.4120481014251711, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 2.1937590000000003E-08, 1.4193453788757322, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.6000753000000003E-08, 1.4274276494979861, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 5.638668E-09, 1.4349960088729861, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 4.320883E-09, 1.442750930786133, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.9956830000000015E-09, 1.4501045942306521, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 4.5289540000000006E-09, 1.4575884342193601, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.4357580000000002E-09, 1.4651322364807131, 0.0002955, 0.0002955
DataValue, 0.0002965, 4.737025E-09, 1.4726618528366091, 0.0002965, 0.0002965
DataValue, 0.0002975, 4.251526E-09, 1.4798253774642942, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 2.7950260000000004E-09, 1.4874465465545652, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.6347538E-08, 1.4948705434799192, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 9.037167E-09, 1.5022101402282722, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.0439607E-08, 1.5100988149642942, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 6.7483820000000004E-09, 1.5172342061996462, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1839325E-08, 1.524827241897583, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.5505410000000015E-09, 1.532289981842041, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 1.2366308E-08, 1.539897084236145, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.1202537000000003E-08, 1.5470817089080811, 0.0003065, 0.0003065
DataValue, 0.0003075, 1.199812E-09, 1.5544917583465581, 0.0003075, 0.0003075
DataValue, 0.0003085, 4.251526E-09, 1.5619227886199951, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.9729710000000008E-09, 1.5694031715393071, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.082685E-09, 1.5771651268005371, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 3.0724550000000004E-09, 1.5843780040740971, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, 1.1256594E-08, 1.5919604301452641, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 1.685312E-09, 1.5995252132415772, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 3.6966690000000003E-09, 1.6068823337554932, 0.0003145, 0.0003145
DataValue, 0.0003155, 5.916097E-09, 1.6142500638961792, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.302113E-09, 1.6220015287399292, 0.0003165, 0.0003165
DataValue, 0.0003175, -8.9956830000000015E-09, 1.6298726797103882, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 2.5405447000000002E-08, 1.6375712156295781, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 1.1187237E-08, 1.6450304985046391, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.737532E-08, 1.6525601148605351, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 2.0897234E-08, 1.6601918935775761, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.203755E-09, 1.6674574613571171, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, 1.9856877E-08, 1.6750856637954712, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.2740967E-08, 1.6824955940246582, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 1.1950165E-08, 1.689859867095947, 0.0003255, 0.0003255
DataValue, 0.0003265, 2.9817E-10, 1.697456359863281, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.88597E-09, 1.705049395561218, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.80901E-10, 1.7123396396636961, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 1.4030879000000001E-08, 1.7196933031082151, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 6.470953E-09, 1.7270504236221311, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.8632570000000004E-09, 1.73453426361084, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 1.8955234000000002E-08, 1.7421379089355471, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, 3.0724550000000004E-09, 1.7494386434555052, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, 4.5983110000000007E-09, 1.7568557262420652, 0.0003345, 0.0003345
DataValue, 0.0003355, 2.2401690000000002E-09, 1.7642832994461062, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.3573253000000001E-08, 1.7718551158905032, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, 1.8677806E-08, 1.7793037891387942, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, 9.0099000000000009E-11, 1.7868757247924811, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, 1.0610980000000002E-09, 1.7943173646926882, 0.0003395, 0.0003395
