
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0006135, 4.3627699100000003E-07, 2.1465103626251221, 0.0006135, 0.0006135
DataValue, 0.0006145, 2.4714015000000004E-07, 2.139462947845459, 0.0006145, 0.0006145
DataValue, 0.0006155, 2.8091705E-07, 2.131880521774292, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 4.9009810300000008E-07, 2.124417781829834, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 1.9893694500000002E-07, 2.1170780658721924, 0.0006175, 0.0006175
DataValue, 0.0006185, 2.62329365E-07, 2.1094956398010249, 0.0006185, 0.0006185
DataValue, 0.0006195, 2.53451645E-07, 2.101948499679565, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.6962481400000004E-07, 2.0944154262542733, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 2.7994605000000003E-07, 2.0873010158538823, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 2.9992091300000003E-07, 2.0797679424285893, 0.0006225, 0.0006225
DataValue, 0.0006235, 3.74895961E-07, 2.0724248886108403, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 3.2315554700000004E-07, 2.0648212432861333, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.3094947800000009E-07, 2.0572211742401123, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -8.0364153E-08, 2.0496668815612793, 0.0006265, 0.0006265
DataValue, 0.0006275, 4.2843964800000004E-07, 2.0424048900604252, 0.0006275, 0.0006275
DataValue, 0.0006285, 1.52467678E-07, 2.0342767238616943, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 3.20519973E-07, 2.0265147686004643, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 3.9799186900000004E-07, 2.0190696716308594, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 3.0914540600000005E-07, 2.0115435123443604, 0.0006315, 0.0006315
DataValue, 0.0006325, 2.6441006200000004E-07, 2.0042638778686523, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 2.9596756700000004E-07, 1.9966214895248411, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 3.9181910000000004E-07, 1.989267826080322, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 2.84523622E-07, 1.9817663431167603, 0.0006355, 0.0006355
DataValue, 0.0006365, 3.6130197100000004E-07, 1.9739410877227781, 0.0006365, 0.0006365
DataValue, 0.0006375, 3.8203973E-07, 1.966562747955322, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 2.0573394000000003E-07, 1.9590682983398442, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 2.54838795E-07, 1.9517111778259282, 0.0006395, 0.0006395
DataValue, 0.0006405, 3.17953749E-07, 1.9445018768310551, 0.0006405, 0.0006405
DataValue, 0.0006415, 3.5089840400000003E-07, 1.9370425939559941, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 1.38873688E-07, 1.9294003248214722, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 3.6969416300000004E-07, 1.9219622611999512, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 4.23029803E-07, 1.9145979881286621, 0.0006445, 0.0006445
DataValue, 0.0006455, 2.7051348200000004E-07, 1.9071599245071411, 0.0006455, 0.0006455
DataValue, 0.0006465, 2.1710850700000003E-07, 1.8995668888092041, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 2.55879144E-07, 1.892332911491394, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 3.4410138000000005E-07, 1.8846343755722053, 0.0006485, 0.0006485
DataValue, 0.0006495, 2.5997121600000003E-07, 1.8773335218429572, 0.0006495, 0.0006495
DataValue, 0.0006505, 4.0166779100000006E-07, 1.8695715665817261, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 2.55879144E-07, 1.8622918128967292, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 1.6342610800000002E-07, 1.8547375202178962, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 2.07051727E-07, 1.8473522663116462, 0.0006535, 0.0006535
DataValue, 0.0006545, 1.3942855E-07, 1.8395797014236452, 0.0006545, 0.0006545
DataValue, 0.0006555, 7.5844081900000007E-07, 1.8320922851562502, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 1.21534413E-07, 1.8243901729583743, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 2.41314154E-07, 1.8169238567352302, 0.0006575, 0.0006575
DataValue, 0.0006585, 5.53906659E-07, 1.8094470500946052, 0.0006585, 0.0006585
DataValue, 0.0006595, 3.93691721E-07, 1.8019455671310432, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 4.7530367000000004E-08, 1.7945109605789191, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 2.87991497E-07, 1.7869108915328982, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 2.841075E-07, 1.7794375419616701, 0.0006625, 0.0006625
DataValue, 0.0006635, 3.3577853700000005E-07, 1.7719713449478152, 0.0006635, 0.0006635
DataValue, 0.0006645, 1.8277674500000002E-07, 1.7642762660980231, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.05482439E-07, 1.75726056098938, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 1.62177685E-07, 1.7498892545700071, 0.0006665, 0.0006665
DataValue, 0.0006675, 2.20645731E-07, 1.7424969673156741, 0.0006675, 0.0006675
DataValue, 0.0006685, 4.4279656200000004E-07, 1.7350059747695921, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 3.206587E-07, 1.7272757291793821, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 3.0380491000000003E-07, 1.7200981378555302, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 2.84176849E-07, 1.7126423120498662, 0.0006715, 0.0006715
DataValue, 0.0006725, 2.86188197E-07, 1.7052112817764282, 0.0006725, 0.0006725
DataValue, 0.0006735, 1.3984468700000002E-07, 1.6977626085281372, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 3.46182105E-07, 1.6901203393936162, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 3.5956802000000005E-07, 1.6827104091644292, 0.0006755, 0.0006755
DataValue, 0.0006765, 2.64201987E-07, 1.6751384735107422, 0.0006765, 0.0006765
DataValue, 0.0006775, 3.01238686E-07, 1.6676898002624512, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -8.3901369E-08, 1.6600369215011601, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 7.2986569E-07, 1.6527888774871831, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 1.6481324400000002E-07, 1.6450903415679932, 0.0006805, 0.0006805
DataValue, 0.0006815, 2.2189415500000002E-07, 1.6378457546234131, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 3.9133360000000003E-07, 1.6300204992294312, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 2.24807152E-07, 1.6220860481262212, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 2.8792212E-07, 1.6147464513778691, 0.0006845, 0.0006845
DataValue, 0.0006855, 3.0990833000000003E-07, 1.6070971488952641, 0.0006855, 0.0006855
DataValue, 0.0006865, 2.7370393200000004E-07, 1.5996414422988892, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 2.66213362E-07, 1.5922490358352661, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 3.06648559E-07, 1.5845292806625371, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 3.32171965E-07, 1.5770912170410161, 0.0006895, 0.0006895
DataValue, 0.0006905, 2.2106186700000002E-07, 1.5694770812988281, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 6.48301693E-07, 1.5621058940887451, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -2.1410607000000003E-08, 1.5546500682830811, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 2.0275159300000002E-07, 1.5470782518386841, 0.0006935, 0.0006935
DataValue, 0.0006945, 3.22253896E-07, 1.5398513078689582, 0.0006945, 0.0006945
DataValue, 0.0006955, 1.8208317E-07, 1.5323321819305422, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 2.94094917E-07, 1.5251545906066901, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 2.3840114200000003E-07, 1.5175299644470222, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 3.0429041000000004E-07, 1.5101869106292731, 0.0006985, 0.0006985
DataValue, 0.0006995, 2.97354688E-07, 1.5028332471847532, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 3.8453660500000005E-07, 1.4952719211578371, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 2.64618137E-07, 1.4880520105361941, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 3.2627662E-07, 1.4799767732620242, 0.0007025, 0.0007025
DataValue, 0.0007035, 1.5225961600000003E-07, 1.4727534055709841, 0.0007035, 0.0007035
DataValue, 0.0007045, 2.8327519900000003E-07, 1.4650583267211912, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 3.25583045E-07, 1.4578665494918821, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 1.53785464E-07, 1.4504144191741941, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 3.39593186E-07, 1.442884683609009, 0.0007075, 0.0007075
DataValue, 0.0007085, 1.4622554500000002E-07, 1.4351720809936521, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 3.46182105E-07, 1.42748749256134, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 3.7531208400000003E-07, 1.4195283651351931, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 2.3923343E-07, 1.4120057821273802, 0.0007115, 0.0007115
DataValue, 0.0007125, 3.04151683E-07, 1.40476131439209, 0.0007125, 0.0007125
DataValue, 0.0007135, 2.1801015700000002E-07, 1.3972070217132571, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 2.2265707900000003E-07, 1.389694929122925, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 3.26623393E-07, 1.3817745447158811, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 1.9949180800000002E-07, 1.3746075630187991, 0.0007165, 0.0007165
DataValue, 0.0007175, 3.6927801300000003E-07, 1.367106080055237, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 3.2641531800000004E-07, 1.359773516654968, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 3.31617116E-07, 1.3519904613494871, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 1.63079321E-07, 1.3448655605316162, 0.0007205, 0.0007205
DataValue, 0.0007215, 3.86547953E-07, 1.337121248245239, 0.0007215, 0.0007215
DataValue, 0.0007225, 1.57253325E-07, 1.329475402832031, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 2.96869189E-07, 1.3222062587738042, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 3.59429322E-07, 1.3147681951522832, 0.0007245, 0.0007245
DataValue, 0.0007255, 4.9453700500000007E-07, 1.3074884414672852, 0.0007255, 0.0007255
DataValue, 0.0007265, 2.09826013E-07, 1.2997546195983891, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 1.8192306E-08, 1.2921193838119511, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.8922695200000002E-07, 1.2850966453552251, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 4.2684442300000003E-07, 1.2778381109237671, 0.0007295, 0.0007295
DataValue, 0.0007305, 1.4983211800000002E-07, 1.2703788280487061, 0.0007305, 0.0007305
DataValue, 0.0007315, 3.18439248E-07, 1.262419700622559, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 4.25873424E-07, 1.255312442779541, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 2.71276434E-07, 1.247744083404541, 0.0007335, 0.0007335
DataValue, 0.0007345, 2.0906308900000003E-07, 1.24011242389679, 0.0007345, 0.0007345
DataValue, 0.0007355, 3.0429041000000004E-07, 1.2326778173446662, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 2.4665465000000003E-07, 1.225225567817688, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 3.1212775300000003E-07, 1.217301726341248, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 2.40343155E-07, 1.209694623947144, 0.0007385, 0.0007385
DataValue, 0.0007395, 3.2315554700000004E-07, 1.202245950698853, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 2.75160431E-07, 1.1946669816970832, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 4.6755707200000006E-07, 1.187116265296936, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 2.6558913600000003E-07, 1.1800090074539191, 0.0007425, 0.0007425
DataValue, 0.0007435, 4.30936495E-07, 1.172665953636169, 0.0007435, 0.0007435
DataValue, 0.0007445, 2.86396272E-07, 1.1650412082672121, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -1.38416056E-07, 1.1574870347976691, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 3.9237394800000004E-07, 1.1498869657516482, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 1.88464028E-07, 1.142536878585815, 0.0007475, 0.0007475
DataValue, 0.0007485, 1.86799454E-07, 1.1350494623184202, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 4.3738671700000003E-07, 1.1275233030319212, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 2.97770839E-07, 1.1197155714035032, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 2.1599879600000003E-07, 1.1125766038894651, 0.0007515, 0.0007515
DataValue, 0.0007525, 3.68237664E-07, 1.1049696207046511, 0.0007525, 0.0007525
DataValue, 0.0007535, 2.31950935E-07, 1.0974328517913821, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 2.30910587E-07, 1.0898855924606321, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 3.29050891E-07, 1.0824193954467771, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 3.4410138000000005E-07, 1.0750410556793211, 0.0007565, 0.0007565
DataValue, 0.0007575, 2.0275159300000002E-07, 1.0675748586654661, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 4.3211557000000006E-07, 1.059893846511841, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 6.7990712E-08, 1.052497982978821, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 2.91320617E-07, 1.044957756996155, 0.0007605, 0.0007605
DataValue, 0.0007615, 3.25513696E-07, 1.0376603603363042, 0.0007615, 0.0007615
DataValue, 0.0007625, 2.9707726400000004E-07, 1.0301554203033452, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 2.0316773E-07, 1.02251660823822, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 3.7898803400000005E-07, 1.0144695043563841, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 3.63937517E-07, 1.0070842504501341, 0.0007655, 0.0007655
DataValue, 0.0007665, 1.6800368E-07, 0.99960035085678112, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 3.9840801900000005E-07, 0.99194395542144809, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 1.40885049E-07, 0.98450231552124012, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 2.6815536100000005E-07, 0.97697973251342807, 0.0007695, 0.0007695
DataValue, 0.0007705, 2.79599277E-07, 0.9694993495941161, 0.0007705, 0.0007705
DataValue, 0.0007715, 2.9430299300000004E-07, 0.96181130409240712, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 3.36818886E-07, 0.95457035303115811, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 3.18439248E-07, 0.94701957702636708, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 2.9867248900000004E-07, 0.93969410657882713, 0.0007745, 0.0007745
DataValue, 0.0007755, 2.7939120200000003E-07, 0.931991934776306, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 2.2598622700000003E-07, 0.92432856559753407, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 3.67266665E-07, 0.91724246740341209, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 2.64271364E-07, 0.909786701202393, 0.0007785, 0.0007785
DataValue, 0.0007795, 3.1925016E-08, 0.9021303653717041, 0.0007795, 0.0007795
DataValue, 0.0007805, 4.4487728700000006E-07, 0.89453381299972512, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 2.4942892200000004E-07, 0.88724708557128906, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 2.8154127600000004E-07, 0.879784345626831, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 2.49082149E-07, 0.87229341268539407, 0.0007835, 0.0007835
DataValue, 0.0007845, 3.8966902600000003E-07, 0.8648130297660831, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 2.60387367E-07, 0.85749107599258412, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 3.29536391E-07, 0.8501867651939391, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 3.1705212700000004E-07, 0.84266060590744007, 0.0007875, 0.0007875
DataValue, 0.0007885, 1.60443747E-07, 0.83507466316223111, 0.0007885, 0.0007885
DataValue, 0.0007895, 2.92430343E-07, 0.827671706676483, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 2.02890305E-07, 0.820525765419006, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 2.9770149000000003E-07, 0.812615990638733, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 8.379934120000001E-07, 0.804509043693542, 0.0007925, 0.0007925
DataValue, 0.0007935, -9.9090578E-08, 0.797127246856689, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 1.16887485E-07, 0.78969615697860707, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 3.44517531E-07, 0.782212257385254, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 3.0852118E-07, 0.77455943822860707, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.37001052E-07, 0.767283201217651, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 3.7864123200000003E-07, 0.75957053899765, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 3.00267686E-07, 0.7520338296890261, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 2.4485135E-07, 0.744222581386566, 0.0008005, 0.0008005
DataValue, 0.0008015, 2.64548788E-07, 0.73717522621154807, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.9449809900000001E-07, 0.729680776596069, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 2.6822471000000004E-07, 0.721978664398193, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 1.5510325100000002E-07, 0.71475875377655007, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 5.42809516E-07, 0.70735937356948808, 0.0008055, 0.0008055
DataValue, 0.0008065, 3.7545081E-07, 0.69979101419448808, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.98174021E-07, 0.692349374294281, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.30550831E-07, 0.684685945510864, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 3.29952542E-07, 0.677554070949554, 0.0008095, 0.0008095
DataValue, 0.0008105, 4.3516729400000003E-07, 0.669954061508179, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.28053983E-07, 0.66261804103851307, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 2.9430299300000004E-07, 0.65521860122680708, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 2.62398714E-07, 0.64770305156707808, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 2.490128E-07, 0.6400537490844731, 0.0008145, 0.0008145
DataValue, 0.0008155, 2.81888049E-07, 0.6325909495353701, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 2.8480104700000005E-07, 0.625184535980225, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 3.60400321E-07, 0.617739379405975, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.8249930600000002E-07, 0.610114693641663, 0.0008185, 0.0008185
DataValue, 0.0008195, 3.7545081E-07, 0.60233157873153709, 0.0008195, 0.0008195
DataValue, 0.0008205, 2.96661113E-07, 0.59493571519851707, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 2.68363436E-07, 0.587399065494537, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.8451066800000002E-07, 0.580172121524811, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 2.20368293E-07, 0.572561502456665, 0.0008235, 0.0008235
DataValue, 0.0008245, 5.0549539300000009E-07, 0.565098762512207, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 3.1143417800000004E-07, 0.55761486291885409, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.89018877E-07, 0.54986697435379006, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.89643103E-07, 0.542562663555145, 0.0008275, 0.0008275
DataValue, 0.0008285, 1.7556359900000002E-07, 0.534786581993103, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.92070601E-07, 0.52719712257385209, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 4.19839353E-07, 0.519635796546936, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 4.09297087E-07, 0.512106120586395, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 6.348250300000001E-08, 0.504565954208374, 0.0008325, 0.0008325
DataValue, 0.0008335, 3.16219825E-07, 0.49702572822570806, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 3.70040965E-07, 0.49012267589569103, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.89851164E-07, 0.48245573043823203, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 2.77934703E-07, 0.47510209679603604, 0.0008365, 0.0008365
DataValue, 0.0008375, 3.9244329700000003E-07, 0.467681586742401, 0.0008375, 0.0008375
DataValue, 0.0008385, 2.2140865500000001E-07, 0.46029978990554804, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 2.2945407400000002E-07, 0.45280534029007, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 3.39523837E-07, 0.44516658782959, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 2.87297922E-07, 0.43786928057670604, 0.0008415, 0.0008415
DataValue, 0.0008425, 2.1273901000000002E-07, 0.430244594812393, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 3.5353394900000005E-07, 0.42283815145492504, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 3.9195779800000003E-07, 0.4154352247715, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.9533038700000002E-07, 0.40771549940109203, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.8582845500000002E-07, 0.399886637926102, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 3.43893333E-07, 0.392371088266373, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 4.24833075E-07, 0.38505616784095803, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.77713673E-07, 0.377378672361374, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 3.3036869200000003E-07, 0.36993703246116605, 0.0008505, 0.0008505
DataValue, 0.0008515, 2.5726629400000003E-07, 0.36261156201362604, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 3.3765118700000003E-07, 0.355071365833282, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 2.80639625E-07, 0.347453713417053, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 2.5615656800000003E-07, 0.33991351723671004, 0.0008545, 0.0008545
DataValue, 0.0008555, 4.83994711E-07, 0.332552850246429, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 9.9825634E-08, 0.324635982513428, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 2.4727884800000003E-07, 0.31740203499794, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 3.4195133500000004E-07, 0.30986183881759605, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 5.56264808E-07, 0.302606761455536, 0.0008595, 0.0008595
DataValue, 0.0008605, 4.112811E-09, 0.29529535770416304, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 3.01238686E-07, 0.287881880998611, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 3.84259152E-07, 0.280376881361008, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.7833788500000003E-07, 0.272889494895935, 0.0008635, 0.0008635
DataValue, 0.0008645, 2.51440298E-07, 0.26543727517128, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 2.62953563E-07, 0.25784778594970703, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 3.0588563500000004E-07, 0.250536412000656, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.0468063E-07, 0.24320037662982902, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 5.26163831E-07, 0.23593826591968503, 0.0008685, 0.0008685
DataValue, 0.0008695, 3.3876088400000003E-07, 0.22871135175228102, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.98174021E-07, 0.22087545692920702, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 3.1760697500000003E-07, 0.213275417685509, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 2.1690044600000002E-07, 0.20550639927387202, 0.0008725, 0.0008725
DataValue, 0.0008735, 3.8994645E-07, 0.197582498192787, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 3.8946095100000006E-07, 0.18989443778991702, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.8747162E-08, 0.18245281279087103, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 4.0895028500000005E-07, 0.17489852011203802, 0.0008765, 0.0008765
DataValue, 0.0008775, 3.0872925500000004E-07, 0.167164713144302, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.67448817E-07, 0.15989555418491402, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 3.13861705E-07, 0.15258064866066, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 2.48111149E-07, 0.14505100250244102, 0.0008805000000000001, 0.0008805000000000001
