
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -3.1225391700000003E-07, -2.849367618560791, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.6540856700000003E-07, -2.7894935607910161, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.9858844000000003E-07, -2.7298767566680913, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.4567437400000003E-07, -2.6700000762939453, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.4514371200000005E-07, -2.609778881072998, 0.003565, 0.003565
DataValue, 0.003575, -4.6790086100000005E-07, -2.5499331951141362, 0.003575, 0.003575
DataValue, 0.003585, -4.75045624E-07, -2.4898703098297124, 0.003585, 0.003585
DataValue, 0.003595, -4.8560014E-07, -2.429526805877686, 0.003595, 0.003595
DataValue, 0.003605, -5.0979156200000007E-07, -2.369823694229126, 0.003605, 0.003605
DataValue, 0.003615, -4.97222288E-07, -2.3099255561828613, 0.003615, 0.003615
DataValue, 0.003625, -5.1442106000000006E-07, -2.2501909732818604, 0.003625, 0.003625
DataValue, 0.003635, -5.04636262E-07, -2.190233469009399, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.1758758000000008E-07, -2.1305403709411621, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.4305832E-07, -2.0706856250762939, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.6270926100000006E-07, -2.0103118419647221, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.4197107600000007E-07, -1.95068085193634, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.73911507E-07, -1.8907235860824592, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.979879920000001E-07, -1.8305723667144782, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.84761153E-07, -1.7701134681701662, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -6.0776506E-07, -1.7105032205581672, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -6.1642333500000009E-07, -1.6507391929626472, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.14735313E-07, -1.5905468463897712, 0.003735, 0.003735
DataValue, 0.003745, -6.30994009E-07, -1.5309425592422492, 0.003745, 0.003745
DataValue, 0.003755, -6.3360175800000009E-07, -1.4709849357604981, 0.003755, 0.003755
DataValue, 0.003765, -6.44240401E-07, -1.4104791879653931, 0.003765, 0.003765
DataValue, 0.003775, -6.5211287400000008E-07, -1.3504350185394292, 0.003775, 0.003775
DataValue, 0.003785, -6.67962126E-07, -1.290823340415955, 0.003785, 0.003785
DataValue, 0.003795, -6.86218073E-07, -1.2306218147277832, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.94043536E-07, -1.1704751253128052, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.0733972300000009E-07, -1.1111552715301512, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -7.1644802800000009E-07, -1.05091392993927, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -7.25984648E-07, -0.99011218547821012, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -7.51492621E-07, -0.93069064617157, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -7.7362375400000008E-07, -0.87073934078216508, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -8.1369808000000006E-07, -0.810338497161865, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.9085265300000011E-07, -0.750396013259888, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -8.39598613E-07, -0.69093120098114, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -8.7063756400000008E-07, -0.630719423294067, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.9769963600000005E-07, -0.57045793533325206, 0.003905, 0.003905
DataValue, 0.003915, -9.36475715E-07, -0.51082098484039307, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -9.79821721E-07, -0.45092847943306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.0156703640000001E-06, -0.390675872564316, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.066177333E-06, -0.33070272207260104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.137340405E-06, -0.270881682634354, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.1935087510000002E-06, -0.210733950138092, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.268865276E-06, -0.150945276021957, 0.003975, 0.003975
DataValue, 0.003985, -1.3416695310000001E-06, -0.091030225157738009, 0.003985, 0.003985
DataValue, 0.003995, -1.4352118570000002E-06, -0.031022246927023003, 0.003995, 0.003995
DataValue, 0.004005, -1.549580816E-06, 0.029145900160074, 0.004005, 0.004005
DataValue, 0.004015, -1.6440864100000001E-06, 0.089015886187553, 0.004015, 0.004015
DataValue, 0.004025, -1.7340275920000002E-06, 0.14871867001056702, 0.004025, 0.004025
DataValue, 0.004035, -1.866995262E-06, 0.20921277999877902, 0.004035, 0.004035
DataValue, 0.004045, -1.931349971E-06, 0.269138753414154, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.999146207E-06, 0.328596174716949, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.0766744910000003E-06, 0.38870552182197604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1299736090000002E-06, 0.44898843765258806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2790800360000003E-06, 0.50856518745422408, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5050349E-06, 0.568476021289825, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8351544190000003E-06, 0.628731489181519, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.1565143670000003E-06, 0.68828672170639, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4976419560000003E-06, 0.74823874235153209, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.8276734810000005E-06, 0.80861884355545011, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.036575774E-06, 0.86872923374176, 0.004145, 0.004145
DataValue, 0.004155, -4.126880413E-06, 0.92824298143386808, 0.004155, 0.004155
DataValue, 0.004165, -4.113019713E-06, 0.98822951316833507, 0.004165, 0.004165
DataValue, 0.004175, -3.986692718E-06, 1.04869544506073, 0.004175, 0.004175
DataValue, 0.004185, -3.8107809810000004E-06, 1.1084492206573491, 0.004185, 0.004185
DataValue, 0.004195, -3.902091521E-06, 1.1683048009872441, 0.004195, 0.004195
DataValue, 0.004205, -4.533912943E-06, 1.2283579111099241, 0.004205, 0.004205
DataValue, 0.004215, -5.496166978E-06, 1.288341164588928, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.4538303380000005E-06, 1.3482868671417241, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.0325204430000006E-06, 1.4082624912261961, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.8945046220000007E-06, 1.4687561988830571, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.2041494860000006E-06, 1.528597354888916, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.578835044E-06, 1.5881863832473762, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.0418002500000004E-06, 1.6485798358917241, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.629765954E-06, 1.7082400321960451, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.262635684E-06, 1.768060088157654, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.894188922E-06, 1.8282542228698731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.4934892030000004E-06, 1.8886913061141972, 0.004315, 0.004315
DataValue, 0.004325, -3.05860317E-06, 1.9482325315475462, 0.004325, 0.004325
DataValue, 0.004335, -2.7033338480000004E-06, 2.0080704689025883, 0.004335, 0.004335
DataValue, 0.004345, -2.416352572E-06, 2.0684256553649902, 0.004345, 0.004345
DataValue, 0.004355, -2.0926136130000002E-06, 2.1282086372375493, 0.004355, 0.004355
DataValue, 0.004365, -1.8244630840000002E-06, 2.188015460968018, 0.004365, 0.004365
DataValue, 0.004375, -1.614491566E-06, 2.248346328735352, 0.004375, 0.004375
DataValue, 0.004385, -1.4449476570000001E-06, 2.3081269264221191, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.347975171E-06, 2.3677034378051762, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.2407369920000002E-06, 2.427405834197998, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.140367431E-06, 2.4877636432647714, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0475106360000002E-06, 2.5474956035614014, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.041397695E-06, 2.6073687076568604, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0409532930000002E-06, 2.6677215099334721, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.95633854E-07, 2.7276797294616704, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.016342708E-06, 2.7873988151550293, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.96484914E-07, 2.8475732803344731, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.032919613E-06, 2.9077277183532724, 0.004485, 0.004485
DataValue, 0.004495, -1.0592063970000002E-06, 2.9672544002532963, 0.004495, 0.004495
DataValue, 0.004505, 4.5002871000000005E-08, 2.9675157070159912, 0.004505, 0.004505
DataValue, 0.004515, 2.8676771500000004E-07, 2.9080734252929692, 0.004515, 0.004515
DataValue, 0.004525, 3.76185312E-07, 2.847960472106934, 0.004525, 0.004525
DataValue, 0.004535, 4.19928114E-07, 2.787968635559082, 0.004535, 0.004535
DataValue, 0.004545, 4.4959938400000004E-07, 2.7281582355499272, 0.004545, 0.004545
DataValue, 0.004555, 5.0184479500000008E-07, 2.6685297489166264, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.96857751E-07, 2.6080503463745122, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.16681155E-07, 2.5479393005371094, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.2313612300000008E-07, 2.4884290695190434, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.36071298E-07, 2.4284911155700684, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.44306829E-07, 2.368184089660645, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.5012878900000007E-07, 2.3087055683135991, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.50203822E-07, 2.2490320205688481, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.68175778E-07, 2.188698530197144, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.8081866400000006E-07, 2.1287841796875, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.81619929E-07, 2.069060325622559, 0.004655, 0.004655
DataValue, 0.004665, 5.8059009700000007E-07, 2.0087087154388432, 0.004665, 0.004665
DataValue, 0.004675, 6.2017937800000006E-07, 1.9489738941192631, 0.004675, 0.004675
DataValue, 0.004685, 6.15282772E-07, 1.8893625736236572, 0.004685, 0.004685
DataValue, 0.004695, 6.22352559E-07, 1.82900083065033, 0.004695, 0.004695
DataValue, 0.004705, 6.4077318000000009E-07, 1.7686609029769902, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.2756390700000008E-07, 1.7092440128326421, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.55894098E-07, 1.6494972705841062, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.499593040000001E-07, 1.5889686346054082, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.5421448900000006E-07, 1.5290254354476931, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.88945022E-07, 1.4695894718170171, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.7787243600000007E-07, 1.409498333930969, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.99789723E-07, 1.3492609262466431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 7.0988858200000006E-07, 1.289464473724365, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 7.288322190000001E-07, 1.229384303092957, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.37071957E-07, 1.1691116094589231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.37245102E-07, 1.109250068664551, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 7.6050207600000008E-07, 1.0494382381439211, 0.004825, 0.004825
DataValue, 0.004835, 8.01844578E-07, 0.98930948972702, 0.004835, 0.004835
DataValue, 0.004845, 7.9734547900000009E-07, 0.92922228574752808, 0.004845, 0.004845
DataValue, 0.004855, 8.10591189E-07, 0.869317829608917, 0.004855, 0.004855
DataValue, 0.004865, 8.233581070000001E-07, 0.80933797359466508, 0.004865, 0.004865
DataValue, 0.004875, 8.9110375300000009E-07, 0.7490181326866151, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 9.01865747E-07, 0.689200222492218, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 9.0417910300000007E-07, 0.6296361684799191, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 9.45816794E-07, 0.5690976977348331, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 9.8072462200000015E-07, 0.50923651456832908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.03495961E-06, 0.44987410306930503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.069651489E-06, 0.38966372609138505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1239706050000002E-06, 0.329660326242447, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2032346600000001E-06, 0.270169109106064, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2992936720000001E-06, 0.21010409295558902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.3943284780000001E-06, 0.14946776628494302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.481134177E-06, 0.089929722249508, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5939159540000002E-06, 0.030197374522686, 0.004995, 0.004995
