
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.004235, -8.074088328E-06, 1.40771472454071, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.336244835E-06, 1.4679567813873291, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.212193057E-06, 1.5277144908905032, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.075034551E-06, 1.5876971483230591, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.177160008E-06, 1.6481912136077881, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.418162123E-06, 1.7081158161163332, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6777670430000004E-06, 1.7678787708282471, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1340156310000003E-06, 1.828218340873718, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6486513910000002E-06, 1.8880063295364382, 0.004315, 0.004315
DataValue, 0.004325, -1.236217486E-06, 1.9474658966064451, 0.004325, 0.004325
DataValue, 0.004335, -1.021202138E-06, 2.0077610015869141, 0.004335, 0.004335
DataValue, 0.004345, -9.3900081300000012E-07, 2.0681693553924561, 0.004345, 0.004345
DataValue, 0.004355, -8.1015025400000006E-07, 2.1278867721557622, 0.004355, 0.004355
DataValue, 0.004365, -7.12640087E-07, 2.187699556350708, 0.004365, 0.004365
DataValue, 0.004375, -7.6356269600000008E-07, 2.2480869293212891, 0.004375, 0.004375
DataValue, 0.004385, -7.1025874600000007E-07, 2.307843923568726, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.5651175900000007E-07, 2.3674650192260742, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.138255E-07, 2.4274997711181641, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.310299E-07, 2.4873771667480473, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.5936137600000006E-07, 2.547021865844727, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.33494005E-07, 2.6071939468383794, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.5927459900000006E-07, 2.6675069332122803, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.95264157E-07, 2.7273414134979252, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.2057926000000007E-07, 2.7871956825256352, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.32144133E-07, 2.8474841117858891, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.2668949500000007E-07, 2.9075980186462402, 0.004485, 0.004485
DataValue, 0.004495, -9.8262160000000013E-07, 2.9674279689788823, 0.004495, 0.004495
DataValue, 0.004505, -3.4673556100000004E-07, 2.9674141407012944, 0.004505, 0.004505
DataValue, 0.004515, -8.3188006000000012E-08, 2.9077236652374272, 0.004515, 0.004515
DataValue, 0.004525, 4.8395094E-08, 2.8478455543518071, 0.004525, 0.004525
DataValue, 0.004535, 6.9526571E-08, 2.7874646186828613, 0.004535, 0.004535
DataValue, 0.004545, 1.56105045E-07, 2.7275393009185791, 0.004545, 0.004545
DataValue, 0.004555, 2.41565402E-07, 2.667930126190186, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2061128400000001E-07, 2.6077001094818124, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.449394E-07, 2.547537088394165, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2034435500000004E-07, 2.4879541397094731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2062266100000004E-07, 2.42795205116272, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.95995903E-07, 2.3680529594421391, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.6053930300000004E-07, 2.308344841003418, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5521927100000003E-07, 2.2486681938171391, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2570082500000004E-07, 2.1881272792816162, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.00278594E-07, 2.128450870513916, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.38243439E-07, 2.069074392318726, 0.004655, 0.004655
DataValue, 0.004665, 3.2548211900000004E-07, 2.008502721786499, 0.004665, 0.004665
DataValue, 0.004675, 3.76577873E-07, 1.9483718872070313, 0.004675, 0.004675
DataValue, 0.004685, 3.8761260200000003E-07, 1.8888828754425051, 0.004685, 0.004685
DataValue, 0.004695, 3.84963442E-07, 1.8288266658782961, 0.004695, 0.004695
DataValue, 0.004705, 3.7672367600000005E-07, 1.76829206943512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.39389765E-07, 1.7087888717651372, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8614607000000004E-07, 1.648869514465332, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8453441700000005E-07, 1.5885856151580811, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.66536648E-07, 1.5288947820663452, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.11128923E-07, 1.4689645767211912, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.94666245E-07, 1.4086084365844731, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.5233125E-07, 1.3485498428344731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.33902898E-07, 1.2889364957809451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.9428908800000005E-07, 1.228847861289978, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.54892756E-07, 1.168500542640686, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7255420600000004E-07, 1.1086294651031492, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3928670800000003E-07, 1.048669695854187, 0.004825, 0.004825
DataValue, 0.004835, 4.81515315E-07, 0.988186180591583, 0.004835, 0.004835
DataValue, 0.004845, 5.58427473E-07, 0.92844009399414107, 0.004845, 0.004845
DataValue, 0.004855, 4.15267749E-07, 0.86890733242034912, 0.004855, 0.004855
DataValue, 0.004865, 5.0316901900000007E-07, 0.80881702899932906, 0.004865, 0.004865
DataValue, 0.004875, 5.6876746200000009E-07, 0.74846649169921908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.2764437400000007E-07, 0.688489854335785, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.4412458900000005E-07, 0.62894862890243508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.005733440000001E-07, 0.56875342130661, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.67893267E-07, 0.50878447294235207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.32842421E-07, 0.44912114739418, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5217591300000006E-07, 0.389062821865082, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.59125817E-07, 0.32908371090889005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.45596174E-07, 0.269407689571381, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.15335489E-07, 0.20908288657665203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.594126710000001E-07, 0.14889220893383, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.2015848200000006E-07, 0.089095443487167011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.3682113000000007E-07, 0.029270162805915004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:49:23
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D9
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 46b423be-c77d-423d-b242-58f43247c7d3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.041390513E-06, -2.96936726570129
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.697040367E-06, 2.96742796897888
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2004907400000002E-07, 0.028755161911249, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8319604400000004E-07, 0.088733218610287, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.9859739900000003E-07, 0.14836841821670502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.68453101E-07, 0.208749175071716, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.77982019E-07, 0.26874238252639804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2640903100000005E-07, 0.32814911007881203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.22814907E-07, 0.38854148983955406, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.5806626800000004E-07, 0.44876807928085305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.17506237E-07, 0.508195221424103, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.35284073E-07, 0.567942380905151, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.0745594500000008E-07, 0.62827140092849709, 0.000105, 0.000105
DataValue, 0.000115, -6.5664841E-07, 0.68815827369689908, 0.000115, 0.000115
DataValue, 0.000125, -7.1916798600000005E-07, 0.74797016382217407, 0.000125, 0.000125
DataValue, 0.000135, -8.03137254E-07, 0.807847201824188, 0.000135, 0.000135
DataValue, 0.000145, -9.4074772500000006E-07, 0.868124842643738, 0.000145, 0.000145
DataValue, 0.000155, -1.0677741780000001E-06, 0.92794376611709606, 0.000155, 0.000155
DataValue, 0.000165, -1.2579027950000001E-06, 0.98786586523056008, 0.000165, 0.000165
DataValue, 0.000175, -1.501395673E-06, 1.0479913949966431, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7324896360000002E-06, 1.107993364334106, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0973895970000003E-06, 1.1679644584655762, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.624833087E-06, 1.228260397911072, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3308574530000003E-06, 1.288108110427856, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.4181547310000005E-06, 1.347946763038635, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.031797511E-06, 1.4076577425003052, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.79653692E-06, 1.4679828882217412, 0.000245, 0.000245
DataValue, 0.000255, -9.0001876740000015E-06, 1.5279200077056891, 0.000255, 0.000255
DataValue, 0.000265, -9.041390513000001E-06, 1.5876840353012092, 0.000265, 0.000265
DataValue, 0.000275, -8.124770829E-06, 1.6478416919708252, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6927118500000007E-06, 1.7078946828842161, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.3350054260000006E-06, 1.7676197290420532, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2964202290000005E-06, 1.8276565074920652, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3849757980000003E-06, 1.8878729343414311, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.585343282E-06, 1.9475443363189702, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9137685290000003E-06, 2.0075545310974121, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4385683470000001E-06, 2.0680148601531982, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.12214093E-06, 2.12784743309021, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.54072675E-07, 2.1876990795135502, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.89772537E-07, 2.2480087280273442, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.04605179E-07, 2.3074996471405034, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.75034891E-07, 2.3672277927398682, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.60181024E-07, 2.4272360801696782, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.51104267E-07, 2.48749041557312, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.70814722E-07, 2.5472614765167241, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.96230836E-07, 2.606992244720459, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.1132793600000008E-07, 2.6674461364746094, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.4440830500000007E-07, 2.727120161056519, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.737065970000001E-07, 2.7869439125061044, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.3403338E-07, 2.84716796875, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.82326469E-07, 2.9072713851928711, 0.000485, 0.000485
DataValue, 0.000495, -1.04799426E-06, 2.9669628143310551, 0.000495, 0.000495
DataValue, 0.000505, -3.34187348E-07, 2.9669027328491211, 0.000505, 0.000505
DataValue, 0.000515, -1.2788768800000002E-07, 2.9075112342834473, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.2127282000000004E-08, 2.8476283550262451, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.5064620000000012E-08, 2.787164688110352, 0.000535, 0.000535
DataValue, 0.000545, 1.38547364E-07, 2.7273755073547363, 0.000545, 0.000545
DataValue, 0.000555, 1.93312957E-07, 2.6675238609313974, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0490497800000002E-07, 2.6076228618621831, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.54582602E-07, 2.5475647449493413, 0.000575, 0.000575
DataValue, 0.000585, 2.79557753E-07, 2.4878661632537842, 0.000585, 0.000585
DataValue, 0.000595, 3.14080069E-07, 2.4277346134185791, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.2370712700000004E-07, 2.3678655624389653, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2940010900000005E-07, 2.3083152770996094, 0.000615, 0.000615
DataValue, 0.000625, 3.3838154E-07, 2.2484569549560551, 0.000625, 0.000625
DataValue, 0.000635, 3.62358435E-07, 2.188179731369019, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6369948500000005E-07, 2.1281833648681641, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6619511000000003E-07, 2.0685889720916752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.05584586E-07, 2.0080695152282724, 0.000665, 0.000665
DataValue, 0.000675, 3.86049322E-07, 1.9481391906738281, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8545485400000003E-07, 1.8886972665786741, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0544088600000005E-07, 1.8283915519714362, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0559859800000003E-07, 1.7682547569274902, 0.000705, 0.000705
DataValue, 0.000715, 3.8386215800000004E-07, 1.7088884115219121, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.20498026E-07, 1.6489104032516482, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1412158700000004E-07, 1.5885243415832522, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1021479500000005E-07, 1.528794527053833, 0.000745, 0.000745
DataValue, 0.000755, 4.46927089E-07, 1.4690431356430052, 0.000755, 0.000755
