
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.6474575660000001E-06, 1.3487430810928351, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.7835019430000001E-06, 1.4085764884948731, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.922878937E-06, 1.4687731266021731, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.032538532E-06, 1.5286283493041992, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.150029786E-06, 1.588325142860413, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.248106284E-06, 1.6488329172134402, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.330179996E-06, 1.7088106870651252, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.40248778E-06, 1.7680779695510862, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.455695721E-06, 1.8283228874206541, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.484570587E-06, 1.8886734247207642, 0.004315, 0.004315
DataValue, 0.004325, -2.4753453540000002E-06, 1.9481723308563232, 0.004325, 0.004325
DataValue, 0.004335, -2.445710379E-06, 2.0080008506774902, 0.004335, 0.004335
DataValue, 0.004345, -2.390494728E-06, 2.0687656402587891, 0.004345, 0.004345
DataValue, 0.004355, -2.3093682560000003E-06, 2.1281538009643564, 0.004355, 0.004355
DataValue, 0.004365, -2.209376362E-06, 2.1880896091461182, 0.004365, 0.004365
DataValue, 0.004375, -2.0869078980000004E-06, 2.2486529350280762, 0.004375, 0.004375
DataValue, 0.004385, -1.9412709660000003E-06, 2.3084194660186772, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.782703521E-06, 2.3679628372192383, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.6526219040000001E-06, 2.4281892776489262, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.526693268E-06, 2.4881384372711182, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.426896347E-06, 2.5475068092346191, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.353955554E-06, 2.607345819473267, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2741229510000002E-06, 2.6680719852447514, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2127839E-06, 2.7279014587402344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.163193929E-06, 2.7875490188598633, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.128715098E-06, 2.8477818965911874, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.09090638E-06, 2.9078447818756104, 0.004485, 0.004485
DataValue, 0.004495, -1.069732889E-06, 2.9672129154205322, 0.004495, 0.004495
DataValue, 0.004505, -1.0057790400000002E-06, 2.9676506519317631, 0.004505, 0.004505
DataValue, 0.004515, -8.9607328800000007E-07, 2.9082200527191162, 0.004515, 0.004515
DataValue, 0.004525, -7.93907645E-07, 2.8481159210205083, 0.004525, 0.004525
DataValue, 0.004535, -7.054763960000001E-07, 2.78774094581604, 0.004535, 0.004535
DataValue, 0.004545, -6.29354986E-07, 2.72796630859375, 0.004545, 0.004545
DataValue, 0.004555, -5.65663356E-07, 2.6681160926818852, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.03136107E-07, 2.6078288555145264, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.48381712E-07, 2.5481336116790771, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.98622774E-07, 2.4885210990905762, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.5719335800000004E-07, 2.4284999370574951, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.1732017200000003E-07, 2.3683826923370361, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.8348134200000005E-07, 2.3087203502655034, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.501003E-07, 2.2490785121917733, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.22431837E-07, 2.1886365413665771, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.9427476200000002E-07, 2.1289093494415283, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.7160034800000002E-07, 2.069025039672852, 0.004655, 0.004655
DataValue, 0.004665, -1.4818005000000002E-07, 2.008874893188477, 0.004665, 0.004665
DataValue, 0.004675, -1.2421857300000002E-07, 1.9488031864166262, 0.004675, 0.004675
DataValue, 0.004685, -1.0691044100000001E-07, 1.8892471790313721, 0.004685, 0.004685
DataValue, 0.004695, -9.1436178000000009E-08, 1.82923948764801, 0.004695, 0.004695
DataValue, 0.004705, -7.4737244E-08, 1.7688834667205811, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -5.9023932000000004E-08, 1.7093274593353272, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -4.2484125E-08, 1.6496764421463011, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -2.7096787000000003E-08, 1.5892453193664551, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.2388737000000002E-08, 1.5292179584503172, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.178757E-09, 1.4694063663482671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6902581E-08, 1.4092059135437012, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1227174E-08, 1.3492070436477661, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4398593000000005E-08, 1.2895661592483521, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.7600857000000005E-08, 1.229428648948669, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.0768074E-08, 1.1693270206451421, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 8.3266514000000011E-08, 1.109327554702759, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 9.8729558000000009E-08, 1.049499034881592, 0.004825, 0.004825
DataValue, 0.004835, 1.1363108900000001E-07, 0.989387273788452, 0.004835, 0.004835
DataValue, 0.004845, 1.2763462100000002E-07, 0.929201185703278, 0.004845, 0.004845
DataValue, 0.004855, 1.4047725500000002E-07, 0.86920553445816007, 0.004855, 0.004855
DataValue, 0.004865, 1.56207392E-07, 0.8092654943466191, 0.004865, 0.004865
DataValue, 0.004875, 1.69838685E-07, 0.74901914596557606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8491826400000002E-07, 0.68930655717849709, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0461756400000002E-07, 0.629791021347046, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1912933300000002E-07, 0.569407105445862, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.3056011900000003E-07, 0.509396314620972, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.4695623300000003E-07, 0.449958950281143, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.6344275700000003E-07, 0.38964012265205406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.7918480300000005E-07, 0.329431504011154, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.95672749E-07, 0.27011030912399303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.124523E-07, 0.210078746080399, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.33388897E-07, 0.14950296282768202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.51135157E-07, 0.090022660791874, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.6974435600000005E-07, 0.030288899317384002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:15:43
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a49b591e-fde1-49d9-ab83-caa4a865cb35
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.4845705869999996E-06, -2.96862077713013
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.183054676E-06, 2.96771121025086
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.790757E-09, 0.029422584921122003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4200868000000002E-08, 0.089182391762733, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5310595E-08, 0.148963674902916, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3793608000000005E-08, 0.209224045276642, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.620232E-08, 0.269372493028641, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.5857434E-08, 0.32881161570549, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.9765626000000011E-08, 0.38884106278419506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.2890075E-08, 0.44907045364379905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.886346E-08, 0.508486330509186, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1658518400000001E-07, 0.568475663661957, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.35622727E-07, 0.62876522541046109, 0.000105, 0.000105
DataValue, 0.000115, -1.59430684E-07, 0.688431799411774, 0.000115, 0.000115
DataValue, 0.000125, -1.87617189E-07, 0.748410165309906, 0.000125, 0.000125
DataValue, 0.000135, -2.2015352400000002E-07, 0.808758914470673, 0.000135, 0.000135
DataValue, 0.000145, -2.57835325E-07, 0.868607103824615, 0.000145, 0.000145
DataValue, 0.000155, -3.02716558E-07, 0.928191602230072, 0.000155, 0.000155
DataValue, 0.000165, -3.5662552000000004E-07, 0.98832803964614913, 0.000165, 0.000165
DataValue, 0.000175, -4.1333504400000004E-07, 1.048772931098938, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.84881582E-07, 1.108418226242065, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.61728541E-07, 1.1682108640670781, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.497882620000001E-07, 1.2285807132720952, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.432563510000001E-07, 1.28886604309082, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.4630522700000006E-07, 1.348554372787476, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.5943687500000012E-07, 1.4082040786743162, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0735464000000002E-06, 1.4684668779373171, 0.000245, 0.000245
DataValue, 0.000255, -1.189175009E-06, 1.5284138917922971, 0.000255, 0.000255
DataValue, 0.000265, -1.3074261460000002E-06, 1.5882730484008791, 0.000265, 0.000265
DataValue, 0.000275, -1.428376208E-06, 1.6484197378158572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.5454055530000002E-06, 1.7086493968963621, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.63698644E-06, 1.7680453062057502, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.740154516E-06, 1.8282504081726072, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.818678356E-06, 1.8882914781570441, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8801162010000002E-06, 1.9480628967285161, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9262579370000003E-06, 2.0078504085540771, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9438989510000003E-06, 2.0683369636535653, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.946325256E-06, 2.1279008388519292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9169644930000003E-06, 2.1878890991210942, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8620460200000002E-06, 2.2481601238250732, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.79948097E-06, 2.307758092880249, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7026878820000001E-06, 2.3675324916839604, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.596321795E-06, 2.42770528793335, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.4995856650000002E-06, 2.4876134395599374, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4062353560000001E-06, 2.5472323894500732, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3172992790000001E-06, 2.6075422763824463, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.246015586E-06, 2.6679668426513672, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.181304015E-06, 2.7277338504791264, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.143154577E-06, 2.787444114685059, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0976193610000001E-06, 2.8476626873016362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0736459900000002E-06, 2.9079127311706543, 0.000485, 0.000485
DataValue, 0.000495, -1.049701268E-06, 2.9674952030181894, 0.000495, 0.000495
DataValue, 0.000505, -9.9477586E-07, 2.9677112102508554, 0.000505, 0.000505
DataValue, 0.000515, -8.9057306200000011E-07, 2.9081697463989262, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.9552700100000006E-07, 2.8478562831878662, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.08040716E-07, 2.7877383232116704, 0.000535, 0.000535
DataValue, 0.000545, -6.3066028100000008E-07, 2.7279813289642334, 0.000545, 0.000545
DataValue, 0.000555, -5.5808396800000008E-07, 2.6682372093200684, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -5.0031872E-07, 2.607845783233643, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.4597371100000003E-07, 2.548208475112915, 0.000575, 0.000575
DataValue, 0.000585, -4.0186077400000003E-07, 2.488341331481934, 0.000585, 0.000585
DataValue, 0.000595, -3.5664444900000004E-07, 2.4283592700958252, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.17002616E-07, 2.3681740760803223, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.8242701000000003E-07, 2.308737993240356, 0.000615, 0.000615
DataValue, 0.000625, -2.5338457E-07, 2.2489268779754643, 0.000625, 0.000625
DataValue, 0.000635, -2.2340904600000002E-07, 2.1884422302246094, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.96758464E-07, 2.12890100479126, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.7418570100000002E-07, 2.06949782371521, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.49103997E-07, 2.0087225437164311, 0.000665, 0.000665
DataValue, 0.000675, -1.2775099400000002E-07, 1.9486109018325812, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.0847441000000001E-07, 1.8890278339385991, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -9.0705718E-08, 1.8288178443908691, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -7.3644358000000009E-08, 1.7687035799026492, 0.000705, 0.000705
DataValue, 0.000715, -5.5875663000000005E-08, 1.7093157768249512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -4.009155E-08, 1.6493067741394041, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -2.5032291000000002E-08, 1.5887281894683842, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.0235913E-08, 1.5291116237640381, 0.000745, 0.000745
