
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 4.5962733000000005E-07, -1.8922463655471802, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.6257704300000007E-07, -1.9322860240936282, 0.001485, 0.001485
DataValue, 0.001495, 5.79118023E-07, -1.9716933965682981, 0.001495, 0.001495
DataValue, 0.001505, 7.7850899E-08, -1.9719593524932861, 0.001505, 0.001505
DataValue, 0.001515, -6.3240094E-08, -1.9323557615280151, 0.001515, 0.001515
DataValue, 0.001525, -1.9017284100000002E-07, -1.8920406103134162, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1533456600000003E-07, -1.8524459600448611, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.73599588E-07, -1.8121585845947272, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4412298700000003E-07, -1.7719417810440061, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.77765935E-07, -1.7321525812149052, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.22856514E-07, -1.6925275325775151, 0.001575, 0.001575
DataValue, 0.001585, -2.4015832900000003E-07, -1.65243124961853, 0.001585, 0.001585
DataValue, 0.001595, -2.5837871900000003E-07, -1.612060070037842, 0.001595, 0.001595
DataValue, 0.001605, -2.0880905500000002E-07, -1.5722380876541142, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4498689300000003E-07, -1.5322304964065552, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.58629058E-07, -1.4922599792480471, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.0301421000000002E-07, -1.4526077508926392, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1435357700000002E-07, -1.4117008447647101, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3898519400000003E-07, -1.3714315891265871, 0.001655, 0.001655
DataValue, 0.001665, -2.3390698800000001E-07, -1.3319505453109741, 0.001665, 0.001665
DataValue, 0.001675, -2.22193862E-07, -1.2922705411911011, 0.001675, 0.001675
DataValue, 0.001685, -2.1425961400000002E-07, -1.25189733505249, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7182454700000004E-07, -1.2117435932159422, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.17833005E-07, -1.1715133190155032, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.14010683E-07, -1.13164210319519, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1313906000000002E-07, -1.0920484066009522, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.45911792E-07, -1.0519816875457762, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.09548844E-07, -1.0114836692810061, 0.001745, 0.001745
DataValue, 0.001755, -2.63566307E-07, -0.97145354747772206, 0.001755, 0.001755
DataValue, 0.001765, -2.4563692600000004E-07, -0.93181866407394409, 0.001765, 0.001765
DataValue, 0.001775, -1.7090341900000002E-07, -0.89201188087463412, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.80313458E-07, -0.85193240642547607, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.55748461E-07, -0.811736702919006, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.70482679E-07, -0.77130252122879006, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.56275769E-07, -0.731386184692383, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9885922000000005E-07, -0.6917033791542051, 0.001825, 0.001825
DataValue, 0.001835, -1.95872317E-07, -0.65175884962081909, 0.001835, 0.001835
DataValue, 0.001845, -2.29917759E-07, -0.611435651779175, 0.001845, 0.001845
DataValue, 0.001855, -2.49419998E-07, -0.571165978908539, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.89444975E-07, -0.531440496444702, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.0345878200000003E-07, -0.49137869477272006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8870843500000004E-07, -0.451484858989716, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.32278765E-07, -0.41146776080131503, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.32084793E-07, -0.371306955814362, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.11708305E-07, -0.331140130758285, 0.001915, 0.001915
DataValue, 0.001925, -1.99806138E-07, -0.29152074456214905, 0.001925, 0.001925
DataValue, 0.001935, -1.8386749900000003E-07, -0.25177592039108304, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.8405094100000003E-07, -0.211673930287361, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.29535601E-07, -0.171945676207542, 0.001955, 0.001955
DataValue, 0.001965, -2.42791401E-07, -0.131959214806557, 0.001965, 0.001965
DataValue, 0.001975, -2.2710519000000002E-07, -0.09154970198869701, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3363141100000002E-07, -0.05197573825717, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.85879287E-07, -0.012019574642181001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.52290761E-07, 0.028801370412111, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.02144429E-07, 0.068564496934414007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.00916872E-07, 0.107898578047752, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.1163705800000003E-07, 0.148015722632408, 0.002035, 0.002035
DataValue, 0.002045, -2.63110536E-07, 0.18800570070743602, 0.002045, 0.002045
DataValue, 0.002055, -2.1942896900000002E-07, 0.228419795632362, 0.002055, 0.002055
DataValue, 0.002065, -2.5132027300000004E-07, 0.268774718046188, 0.002065, 0.002065
DataValue, 0.002075, -2.50289503E-07, 0.30859842896461503, 0.002075, 0.002075
DataValue, 0.002085, -2.6651633800000004E-07, 0.347772240638733, 0.002085, 0.002085
DataValue, 0.002095, -2.65517798E-07, 0.38795101642608604, 0.002095, 0.002095
DataValue, 0.002105, -2.53745782E-07, 0.42881563305854803, 0.002105, 0.002105
DataValue, 0.002115, -3.1443744300000004E-07, 0.46850901842117304, 0.002115, 0.002115
DataValue, 0.002125, -1.99536871E-07, 0.50825732946395907, 0.002125, 0.002125
DataValue, 0.002135, -2.9647370100000004E-07, 0.548272669315338, 0.002135, 0.002135
DataValue, 0.002145, -3.38536836E-07, 0.58781075477600109, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4739418300000003E-07, 0.628309011459351, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.0099161600000004E-07, 0.66860508918762207, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.7992919600000004E-07, 0.70819139480590809, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.41198671E-07, 0.748043298721313, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.3220653100000003E-07, 0.788104772567749, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.3912937200000004E-07, 0.82833391427993808, 0.002205, 0.002205
DataValue, 0.002215, -3.15611288E-07, 0.868213295936584, 0.002215, 0.002215
DataValue, 0.002225, -2.5165056200000003E-07, 0.908401608467102, 0.002225, 0.002225
DataValue, 0.002235, -3.2415209700000004E-07, 0.948496878147125, 0.002235, 0.002235
DataValue, 0.002245, -2.98540868E-07, 0.98812156915664706, 0.002245, 0.002245
DataValue, 0.002255, -2.2760515600000002E-07, 1.0284310579299931, 0.002255, 0.002255
DataValue, 0.002265, -2.6999927600000003E-07, 1.0687408447265632, 0.002265, 0.002265
DataValue, 0.002275, -3.67450099E-07, 1.1083561182022101, 0.002275, 0.002275
DataValue, 0.002285, -2.2897813800000003E-07, 1.1484066247940061, 0.002285, 0.002285
DataValue, 0.002295, -3.1052536500000004E-07, 1.1885421276092532, 0.002295, 0.002295
DataValue, 0.002305, -3.2725006300000004E-07, 1.228612065315247, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.0559019100000003E-07, 1.2685829401016242, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.2603933300000002E-07, 1.3088825941085822, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.54041418E-07, 1.34876549243927, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.1018598200000004E-07, 1.3887078762054441, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.91591817E-07, 1.4288405179977421, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.50259506E-07, 1.4689527750015261, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.7007194500000005E-07, 1.5087138414382941, 0.002375, 0.002375
DataValue, 0.002385, -3.6263483600000003E-07, 1.5486537218093872, 0.002385, 0.002385
DataValue, 0.002395, -4.10924798E-07, 1.5889726877212522, 0.002395, 0.002395
DataValue, 0.002405, -5.05915011E-07, 1.6284857988357542, 0.002405, 0.002405
DataValue, 0.002415, -4.4617490900000005E-07, 1.6689298152923582, 0.002415, 0.002415
DataValue, 0.002425, -5.16193438E-07, 1.7091846466064451, 0.002425, 0.002425
DataValue, 0.002435, -5.09356596E-07, 1.7484356164932251, 0.002435, 0.002435
DataValue, 0.002445, -4.82969824E-07, 1.7883044481277473, 0.002445, 0.002445
DataValue, 0.002455, -5.0513176600000008E-07, 1.8287801742553711, 0.002455, 0.002455
DataValue, 0.002465, -5.15348461E-07, 1.8693263530731201, 0.002465, 0.002465
DataValue, 0.002475, -5.05196965E-07, 1.9090528488159182, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.39658231E-07, 1.9489092826843262, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.98410759E-07, 1.9887382984161381, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.9129045000000004E-08, 1.9884399175643921, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.78993616E-07, 1.9488519430160523, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.78435863E-07, 1.9093128442764282, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0287492900000003E-07, 1.8693521022796631, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7926401500000003E-07, 1.8289252519607542, 0.002545, 0.002545
DataValue, 0.002555, 2.9676917300000005E-07, 1.7889071702957151, 0.002555, 0.002555
DataValue, 0.002565, 2.2160581600000003E-07, 1.7490626573562622, 0.002565, 0.002565
DataValue, 0.002575, 3.3604007400000004E-07, 1.709177613258362, 0.002575, 0.002575
DataValue, 0.002585, 2.1373396900000002E-07, 1.669482469558716, 0.002585, 0.002585
DataValue, 0.002595, 2.7084590200000003E-07, 1.6290574073791502, 0.002595, 0.002595
DataValue, 0.002605, 2.77574088E-07, 1.589130163192749, 0.002605, 0.002605
DataValue, 0.002615, 3.3713959600000003E-07, 1.5492885112762451, 0.002615, 0.002615
DataValue, 0.002625, 2.57324359E-07, 1.5094281435012822, 0.002625, 0.002625
DataValue, 0.002635, 2.67886776E-07, 1.469362854957581, 0.002635, 0.002635
DataValue, 0.002645, 3.18860998E-07, 1.4294517040252692, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.53469068E-07, 1.3894183635711672, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.77484332E-07, 1.348907470703125, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6366194600000004E-07, 1.3092842102050781, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.5401954E-07, 1.2692586183547971, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.70678328E-07, 1.2288050651550291, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2934346500000003E-07, 1.18902051448822, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.99783969E-07, 1.1491192579269411, 0.002715, 0.002715
DataValue, 0.002725, 2.7628453800000003E-07, 1.1089246273040772, 0.002725, 0.002725
DataValue, 0.002735, 2.94600312E-07, 1.0691072940826421, 0.002735, 0.002735
DataValue, 0.002745, 2.67293558E-07, 1.0289291143417361, 0.002745, 0.002745
DataValue, 0.002755, 2.95707537E-07, 0.98824560642242409, 0.002755, 0.002755
DataValue, 0.002765, 2.7829281600000004E-07, 0.948540568351746, 0.002765, 0.002765
DataValue, 0.002775, 2.3606138200000002E-07, 0.908807039260864, 0.002775, 0.002775
DataValue, 0.002785, 2.53445222E-07, 0.868860065937042, 0.002785, 0.002785
DataValue, 0.002795, 3.5161619400000003E-07, 0.828828871250153, 0.002795, 0.002795
DataValue, 0.002805, 2.43774053E-07, 0.7886106371879581, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.90676297E-07, 0.748368084430695, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.79618831E-07, 0.708226263523102, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.93509231E-07, 0.668783009052277, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0597219900000002E-07, 0.629183650016785, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.97750887E-07, 0.5881932973861691, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0850822E-07, 0.54830724000930808, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.4856055300000004E-07, 0.508731126785278, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.7156255600000004E-07, 0.46872493624687206, 0.002885, 0.002885
DataValue, 0.002895, 2.8498453700000005E-07, 0.42869234085083, 0.002895, 0.002895
DataValue, 0.002905, 2.48613844E-07, 0.38867947459220903, 0.002905, 0.002905
DataValue, 0.002915, 2.0490215E-07, 0.348299562931061, 0.002915, 0.002915
DataValue, 0.002925, 3.47185221E-07, 0.30829617381095903, 0.002925, 0.002925
DataValue, 0.002935, 2.2620579900000002E-07, 0.269135415554047, 0.002935, 0.002935
DataValue, 0.002945, 2.0825817200000003E-07, 0.22894358634948703, 0.002945, 0.002945
DataValue, 0.002955, 3.3134472200000003E-07, 0.187902837991714, 0.002955, 0.002955
DataValue, 0.002965, 2.58538165E-07, 0.14837256073951702, 0.002965, 0.002965
DataValue, 0.002975, 1.85197976E-07, 0.10858054459095001, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.66938741E-07, 0.068740271031857009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.9196513700000003E-07, 0.029080003499985, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3340378200000002E-07, -0.011337610892951001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.84237728E-07, -0.051829200237989, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.63078533E-07, -0.091690607368946, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.2281190600000003E-07, -0.131027862429619, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.3535595500000003E-07, -0.171244338154793, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.96077076E-07, -0.21142946183681502, 0.003055, 0.003055
DataValue, 0.003065, 2.66266966E-07, -0.251360267400742, 0.003065, 0.003065
DataValue, 0.003075, 2.4073148100000004E-07, -0.291523188352585, 0.003075, 0.003075
DataValue, 0.003085, 3.00982066E-07, -0.33122572302818304, 0.003085, 0.003085
DataValue, 0.003095, 2.64802821E-07, -0.370659500360489, 0.003095, 0.003095
DataValue, 0.003105, 2.3773378600000002E-07, -0.41099187731742903, 0.003105, 0.003105
DataValue, 0.003115, 2.6522425900000003E-07, -0.45153313875198403, 0.003115, 0.003115
DataValue, 0.003125, 3.29642887E-07, -0.49134311079978904, 0.003125, 0.003125
DataValue, 0.003135, 2.52687926E-07, -0.531355619430542, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.5933616100000004E-07, -0.57159006595611606, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.09051671E-07, -0.611391603946686, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.93732475E-07, -0.65140092372894309, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2684530200000003E-07, -0.692068338394165, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.82018391E-07, -0.731738090515137, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.04433456E-07, -0.77110701799392711, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.89239785E-07, -0.811364412307739, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.9640173700000003E-07, -0.85166364908218406, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.0498461E-07, -0.89156943559646606, 0.003225, 0.003225
DataValue, 0.003235, 1.98368909E-07, -0.931650638580322, 0.003235, 0.003235
DataValue, 0.003245, 2.9512901300000004E-07, -0.97158354520797707, 0.003245, 0.003245
DataValue, 0.003255, 3.1363902100000004E-07, -1.0115816593170171, 0.003255, 0.003255
DataValue, 0.003265, 2.4251608E-07, -1.0520457029342651, 0.003265, 0.003265
DataValue, 0.003275, 3.03987491E-07, -1.0920480489730842, 0.003275, 0.003275
DataValue, 0.003285, 3.45029662E-07, -1.131461381912231, 0.003285, 0.003285
DataValue, 0.003295, 2.03202404E-07, -1.1711480617523191, 0.003295, 0.003295
DataValue, 0.003305, 2.78569104E-07, -1.211871862411499, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.30644923E-07, -1.252226710319519, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.5713264900000005E-07, -1.2922896146774292, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.16013618E-07, -1.3320770263671882, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.1743471100000005E-07, -1.3715854883193972, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.5349614800000004E-07, -1.4116997718811042, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.49995963E-07, -1.4523671865463261, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.6011212500000005E-07, -1.492425799369812, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.2976069500000004E-07, -1.5323178768157961, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.6589364100000003E-07, -1.5720930099487311, 0.003395, 0.003395
DataValue, 0.003405, 3.4809608E-07, -1.61210310459137, 0.003405, 0.003405
DataValue, 0.003415, 4.1091314500000004E-07, -1.6523977518081672, 0.003415, 0.003415
DataValue, 0.003425, 3.3936243E-07, -1.6920725107192991, 0.003425, 0.003425
DataValue, 0.003435, 3.6849445500000005E-07, -1.732243537902832, 0.003435, 0.003435
DataValue, 0.003445, 4.34809181E-07, -1.7720232009887702, 0.003445, 0.003445
DataValue, 0.003455, 3.7114156700000005E-07, -1.81178879737854, 0.003455, 0.003455
DataValue, 0.003465, 3.70323932E-07, -1.8526047468185432, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.42177566E-07, -1.8922160863876341, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.4730202800000004E-07, -1.9320232868194582, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.6894788900000005E-07, -1.9720844030380251, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.6319975000000006E-08, -1.9723076820373542, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7481549700000002E-07, -1.9323148727416992, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.6286468E-07, -1.8921995162963872, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7274551600000002E-07, -1.8526751995086672, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0998219E-07, -1.8118518590927122, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2663746800000002E-07, -1.7722806930541992, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2579111200000002E-07, -1.7324322462081911, 0.003565, 0.003565
DataValue, 0.003575, -2.2973544800000002E-07, -1.6922686100006101, 0.003575, 0.003575
DataValue, 0.003585, -2.2364258700000002E-07, -1.6525118350982671, 0.003585, 0.003585
DataValue, 0.003595, -1.57156066E-07, -1.6122429370880131, 0.003595, 0.003595
DataValue, 0.003605, -2.64228959E-07, -1.5720000267028811, 0.003605, 0.003605
DataValue, 0.003615, -2.63294254E-07, -1.5321530103683472, 0.003615, 0.003615
DataValue, 0.003625, -2.0950186300000003E-07, -1.4926093816757202, 0.003625, 0.003625
DataValue, 0.003635, -1.8471666900000002E-07, -1.4526088237762451, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.69786796E-07, -1.4119161367416382, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4134689600000004E-07, -1.3718377351760862, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.8512828600000002E-07, -1.332203149795532, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6446807100000003E-07, -1.2923254966735842, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.59340794E-07, -1.2526519298553471, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.96408749E-07, -1.2124441862106321, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8214643100000005E-07, -1.1718089580535891, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6192546400000003E-07, -1.1321920156478882, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.63314155E-07, -1.092540502548218, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6020188700000003E-07, -1.052290201187134, 0.003735, 0.003735
DataValue, 0.003745, -3.2631675100000005E-07, -1.0120501518249512, 0.003745, 0.003745
DataValue, 0.003755, -1.6526283300000002E-07, -0.97200554609298706, 0.003755, 0.003755
DataValue, 0.003765, -2.0338795500000002E-07, -0.93195641040802, 0.003765, 0.003765
DataValue, 0.003775, -3.11276352E-07, -0.891850888729095, 0.003775, 0.003775
DataValue, 0.003785, -2.42024953E-07, -0.85232096910476707, 0.003785, 0.003785
DataValue, 0.003795, -1.7929416200000002E-07, -0.81173145771026611, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8597577300000004E-07, -0.771478295326233, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0981529800000003E-07, -0.732051610946655, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.15378051E-07, -0.692044377326965, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.5404801800000004E-07, -0.65181732177734408, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7547295600000005E-07, -0.61181992292404208, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.7770450700000003E-07, -0.57178348302841209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3026557E-07, -0.531516253948212, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9701993800000004E-07, -0.492138504981995, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.8111592200000003E-07, -0.45205447077751204, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.79585868E-07, -0.41159069538116505, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6388326500000004E-07, -0.371857523918152, 0.003905, 0.003905
DataValue, 0.003915, -2.2254728500000002E-07, -0.33204403519630404, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.70400639E-07, -0.291757106781006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.78154431E-07, -0.25163853168487504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2156207500000002E-07, -0.21210825443267803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.4692953700000002E-07, -0.171793505549431, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.99765901E-07, -0.131751388311386, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.1019087000000003E-07, -0.092159457504749, 0.003975, 0.003975
DataValue, 0.003985, -1.6474884000000002E-07, -0.052376247942448, 0.003985, 0.003985
DataValue, 0.003995, -2.4091494300000004E-07, -0.011723329313099001, 0.003995, 0.003995
DataValue, 0.004005, -2.93144325E-07, 0.028484342619777003, 0.004005, 0.004005
DataValue, 0.004015, -2.04271487E-07, 0.068107977509499, 0.004015, 0.004015
DataValue, 0.004025, -2.41061485E-07, 0.10805039852857601, 0.004025, 0.004025
DataValue, 0.004035, -2.62602839E-07, 0.14810061454772902, 0.004035, 0.004035
DataValue, 0.004045, -2.72546799E-07, 0.187841191887855, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1486124500000002E-07, 0.22885482013225603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9495205900000004E-07, 0.268858551979065, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.87826282E-07, 0.30835255980491605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2892274400000002E-07, 0.34833231568336503, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.89820548E-07, 0.38841563463211104, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.38283712E-07, 0.428484171628952, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.5295131000000004E-07, 0.46853649616241505, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.48900392E-07, 0.508572280406952, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.23854067E-07, 0.54798525571823109, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.0112485700000003E-07, 0.58782482147216808, 0.004145, 0.004145
DataValue, 0.004155, -2.6870483800000004E-07, 0.62839144468307506, 0.004155, 0.004155
DataValue, 0.004165, -3.1386596800000003E-07, 0.66861355304718006, 0.004165, 0.004165
DataValue, 0.004175, -2.75292052E-07, 0.708065986633301, 0.004175, 0.004175
DataValue, 0.004185, -2.8948957700000003E-07, 0.748057007789612, 0.004185, 0.004185
DataValue, 0.004195, -3.6579101E-07, 0.788151621818542, 0.004195, 0.004195
DataValue, 0.004205, -2.8965718E-07, 0.82832580804824807, 0.004205, 0.004205
DataValue, 0.004215, -2.1320778400000002E-07, 0.868526458740234, 0.004215, 0.004215
