
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0035350000000000004, -2.5749952200000004E-07, -2.7893426418304443, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.41562589E-07, -2.7297325134277344, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8244736E-07, -2.6697194576263432, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9690303900000003E-07, -2.6096341609954834, 0.003565, 0.003565
DataValue, 0.003575, -2.993566E-07, -2.5501801967620854, 0.003575, 0.003575
DataValue, 0.003585, -3.05745658E-07, -2.4903361797332764, 0.003585, 0.003585
DataValue, 0.003595, -3.2079580600000005E-07, -2.4300682544708252, 0.003595, 0.003595
DataValue, 0.003605, -3.2053432600000005E-07, -2.370475292205811, 0.003605, 0.003605
DataValue, 0.003615, -3.3287716400000004E-07, -2.3104369640350342, 0.003615, 0.003615
DataValue, 0.003625, -3.41864904E-07, -2.2502543926239014, 0.003625, 0.003625
DataValue, 0.003635, -3.59019509E-07, -2.1903007030487061, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.2788730700000003E-07, -2.1306436061859131, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5093185600000004E-07, -2.071110725402832, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.64052795E-07, -2.0105605125427251, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4262689000000004E-07, -1.9506263732910161, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7078118000000003E-07, -1.8908672332763672, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.47627974E-07, -1.8306924104690552, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.44258183E-07, -1.7706886529922492, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.54927664E-07, -1.7110291719436652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7446923800000003E-07, -1.6510468721389771, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7511486500000005E-07, -1.5906326770782471, 0.003735, 0.003735
DataValue, 0.003745, -3.5808645300000005E-07, -1.5311154127120972, 0.003745, 0.003745
DataValue, 0.003755, -3.7633392900000005E-07, -1.4714161157608032, 0.003755, 0.003755
DataValue, 0.003765, -3.88627683E-07, -1.4108283519744871, 0.003765, 0.003765
DataValue, 0.003775, -3.9170655000000004E-07, -1.3508687019348151, 0.003775, 0.003775
DataValue, 0.003785, -3.9899921900000004E-07, -1.2912362813949592, 0.003785, 0.003785
DataValue, 0.003795, -3.9507773400000005E-07, -1.231148362159729, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.79633633E-07, -1.1709108352661131, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1086326500000005E-07, -1.1111271381378172, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.9948082500000006E-07, -1.0513497591018681, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2703223400000004E-07, -0.99083483219146706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9669848200000005E-07, -0.931387662887573, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2136380800000006E-07, -0.87141907215118408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3628495000000005E-07, -0.810713052749634, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4390151300000003E-07, -0.750903248786926, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.50560464E-07, -0.691124796867371, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5312620500000003E-07, -0.6309774518013, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.46663535E-07, -0.570834279060364, 0.003905, 0.003905
DataValue, 0.003915, -4.7498042500000004E-07, -0.511166334152222, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6631234300000003E-07, -0.451192498207092, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.7438106800000005E-07, -0.39088600873947105, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.7428710600000003E-07, -0.331026583909988, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.00772273E-07, -0.27116999030113204, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.12761744E-07, -0.21125598251819602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.26891483E-07, -0.151082560420036, 0.003975, 0.003975
DataValue, 0.003985, -5.34482069E-07, -0.091235101222992013, 0.003985, 0.003985
DataValue, 0.003995, -5.54640565E-07, -0.031292244791985, 0.003995, 0.003995
DataValue, 0.004005, -5.72399415E-07, 0.028636883944273002, 0.004005, 0.004005
DataValue, 0.004015, -5.7893152000000007E-07, 0.088626556098461012, 0.004015, 0.004015
DataValue, 0.004025, -6.04527088E-07, 0.148333922028542, 0.004025, 0.004025
DataValue, 0.004035, -6.61230274E-07, 0.20885443687439, 0.004035, 0.004035
DataValue, 0.004045, -6.29651538E-07, 0.268931746482849, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.5428247400000009E-07, 0.328319132328033, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.99610268E-07, 0.38851824402809104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.1570076400000011E-07, 0.448575854301453, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.6753679000000011E-07, 0.50806570053100608, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.1599535000000007E-07, 0.56809264421463, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.9644203200000012E-07, 0.628411471843719, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.8507166500000013E-07, 0.68777525424957309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.099454607E-06, 0.74776178598403908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.262232331E-06, 0.808031976222992, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4095735420000002E-06, 0.86791503429412808, 0.004145, 0.004145
DataValue, 0.004155, -1.6234217810000001E-06, 0.92780190706253007, 0.004155, 0.004155
DataValue, 0.004165, -1.905489512E-06, 0.9878042340278621, 0.004165, 0.004165
DataValue, 0.004175, -2.33587707E-06, 1.0481188297271731, 0.004175, 0.004175
DataValue, 0.004185, -2.934737495E-06, 1.107945919036865, 0.004185, 0.004185
DataValue, 0.004195, -3.855326668E-06, 1.1677362918853762, 0.004195, 0.004195
DataValue, 0.004205, -5.180629614E-06, 1.2278674840927122, 0.004205, 0.004205
DataValue, 0.004215, -6.5839890340000006E-06, 1.28795850276947, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.602247024000001E-06, 1.3477232456207282, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.091400559E-06, 1.4077379703521731, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.002841241E-06, 1.467828631401062, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.5341308730000009E-06, 1.5274477005004881, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.8073768490000004E-06, 1.5873697996139531, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8812202040000006E-06, 1.64780330657959, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.066156973E-06, 1.7075669765472412, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.317285857E-06, 1.7672327756881712, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.5108498650000003E-06, 1.8276664018630981, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.61100422E-06, 1.8879634141922002, 0.004315, 0.004315
DataValue, 0.004325, -1.830338988E-06, 1.9475482702255251, 0.004325, 0.004325
DataValue, 0.004335, -1.3808058840000001E-06, 2.0072464942932133, 0.004335, 0.004335
DataValue, 0.004345, -1.100964596E-06, 2.0678253173828129, 0.004345, 0.004345
DataValue, 0.004355, -9.82203119E-07, 2.1275062561035161, 0.004355, 0.004355
DataValue, 0.004365, -9.5187078800000007E-07, 2.1874723434448242, 0.004365, 0.004365
DataValue, 0.004375, -9.6094402100000011E-07, 2.2475876808166504, 0.004375, 0.004375
DataValue, 0.004385, -9.8586167500000016E-07, 2.3071131706237793, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.000786369E-06, 2.3667697906494141, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.058079192E-06, 2.4270637035369873, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1619979430000001E-06, 2.4870593547821054, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.253267669E-06, 2.5468549728393564, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.3943705430000001E-06, 2.606704950332642, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.501089969E-06, 2.66710901260376, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.658943006E-06, 2.7268564701080322, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.868592904E-06, 2.7867977619171143, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.102750159E-06, 2.847089529037476, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.4092162220000003E-06, 2.9072535037994394, 0.004485, 0.004485
DataValue, 0.004495, -2.726166485E-06, 2.9667847156524663, 0.004495, 0.004495
DataValue, 0.004505, -2.01386888E-06, 2.966856956481934, 0.004505, 0.004505
DataValue, 0.004515, -1.5277826150000002E-06, 2.9070606231689453, 0.004515, 0.004515
DataValue, 0.004525, -1.158659074E-06, 2.84730076789856, 0.004525, 0.004525
DataValue, 0.004535, -9.1008382700000007E-07, 2.7871022224426274, 0.004535, 0.004535
DataValue, 0.004545, -6.78511753E-07, 2.7271959781646733, 0.004545, 0.004545
DataValue, 0.004555, -4.9700781800000005E-07, 2.6677019596099854, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.67562109E-07, 2.6072163581848153, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.4230567400000003E-07, 2.5471704006195073, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.3358135200000002E-07, 2.487614631652832, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.5677942000000005E-08, 2.427579402923584, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2310932000000002E-08, 2.3674666881561284, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 9.2953876000000013E-08, 2.3078513145446782, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.50692486E-07, 2.2483737468719482, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.71886356E-07, 2.1878433227539062, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4252159400000004E-07, 2.1280655860900883, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.62730509E-07, 2.06852388381958, 0.004655, 0.004655
DataValue, 0.004665, 2.83650991E-07, 2.0078201293945312, 0.004665, 0.004665
DataValue, 0.004675, 3.3048175400000004E-07, 1.9480072259902952, 0.004675, 0.004675
DataValue, 0.004685, 3.3425254700000005E-07, 1.8885977268218992, 0.004685, 0.004685
DataValue, 0.004695, 3.5483441300000003E-07, 1.8282911777496342, 0.004695, 0.004695
DataValue, 0.004705, 3.5771208200000003E-07, 1.7681170701980591, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6689752400000005E-07, 1.7086318731307981, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9814889900000003E-07, 1.648545026779175, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8227995000000004E-07, 1.58817195892334, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.98354274E-07, 1.5285937786102302, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9914363000000005E-07, 1.4686918258666992, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.27617579E-07, 1.4084095954895022, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3345914900000005E-07, 1.3488771915435791, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3674131700000004E-07, 1.2888389825820921, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3649666300000004E-07, 1.2287366390228272, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6480093400000003E-07, 1.16871178150177, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8081921E-07, 1.1087822914123542, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6852125000000005E-07, 1.0488102436065672, 0.004825, 0.004825
DataValue, 0.004835, 4.5711007600000006E-07, 0.98864310979843106, 0.004835, 0.004835
DataValue, 0.004845, 5.08999392E-07, 0.928529500961304, 0.004845, 0.004845
DataValue, 0.004855, 5.1015189200000009E-07, 0.868995368480682, 0.004855, 0.004855
DataValue, 0.004865, 5.1716836E-07, 0.80881345272064209, 0.004865, 0.004865
DataValue, 0.004875, 5.19642924E-07, 0.748567521572113, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.1322024300000007E-07, 0.68867641687393211, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.6482213E-07, 0.629132390022278, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.83619908E-07, 0.568514049053192, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.75675301E-07, 0.50828814506530806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.91310084E-07, 0.44908699393272405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.3522043100000007E-07, 0.38919237256050104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.71108296E-07, 0.32903936505317705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.038458420000001E-07, 0.269614309072494, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.64981564E-07, 0.20945532619953203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.1447200300000008E-07, 0.148845747113228, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.9085489200000008E-07, 0.08926054090261501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.009874381E-06, 0.029207503423095003, 0.004995, 0.004995
