
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.003465, 1.1484988136000001E-05, -1.9597910642623901, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -1.9919538497924811, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.02396035194397, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.0553591251373291, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.0552659034729, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.023506879806519, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -1.9915814399719241, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -1.9595249891281132, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.9273591041564941, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.8946915864944462, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.8616846799850462, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.8286253213882451, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.7952901124954221, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.7611418962478642, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.7268604040145872, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.6921142339706421, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.6568700075149541, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.6214271783828742, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.5853486061096191, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.5485856533050542, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.5114859342575071, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.4740055799484251, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4360855817794802, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.3969821929931641, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.3582571744918821, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.319282174110413, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.280120968818665, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2406095266342161, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.201654314994812, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.1625659465789802, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1232850551605231, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.0842301845550542, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.044986367225647, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.005429863929749, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.9661757349967961, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.92717468738555908, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.887245416641235, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.84680712223053012, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.806589901447296, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.76595342159271207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.724527716636658, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.68215191364288308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.638973832130432, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.59369528293609608, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.546185672283173, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49582085013389604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44158139824867204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38371860980987504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.324639946222305, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26481255888938904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20504499971866602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.14505919814109802, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.085240602493286008, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.025811690837145, 0.003995, 0.003995
DataValue, 0.004005, -7.5385578380000007E-06, 0.02403743006289, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081210970878601, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14132912456989302, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.20243646204471602, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.262792229652405, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.322138756513596, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.38151735067367504, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43932557106018105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49318662285804704, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.543828845024109, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.592001676559448, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.63755512237548806, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.681160151958466, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.72431111335754406, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.76732653379440308, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.8093069791793821, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.851270258426666, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.893664360046387, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.93558889627456709, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.97761934995651212, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.0202221870422361, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.062316417694092, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.1046639680862431, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.147549152374268, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.1904910802841191, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.2329943180084231, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.2760152816772461, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.3194429874420171, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.362429141998291, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.4052350521087651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.4480301141738892, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.4908550977706911, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.5327490568161011, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.5741627216339111, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.6152001619338992, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.6550070047378542, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.6938298940658572, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.7310929298400881, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.7667959928512571, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.8012274503707892, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.8336548805236821, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.8645215034484861, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.8927772045135503, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.9191242456436162, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 1.9451224803924561, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 1.9686255455017092, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 1.9918692111968992, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.014743328094482, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.037401676177979, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.0600571632385249, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.058851003646851, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.0358908176422124, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.0130898952484131, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 1.9904527664184573, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 1.9673537015914921, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 1.9441533088684082, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.9194973707199101, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.8939807415008552, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.8664534091949461, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.8364660739898682, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.8041033744812012, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.7701189517974851, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.734662771224976, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.6972708702087402, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.6587302684783942, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.61895477771759, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.5777972936630251, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.5365226268768311, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.4948128461837771, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.452125191688538, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.4090685844421391, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.3661031723022461, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.3231168985366821, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.2798293828964231, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.2368544340133671, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.1939429044723511, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.1509268283843992, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.107993006706238, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0653877258300781, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.0227693319320681, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.98026722669601407, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.93811422586441007, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.896034121513367, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.85313594341278109, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.81077700853347812, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.768449127674103, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.72526192665100109, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.682064831256866, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.63793176412582409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.59209495782852206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.544271349906921, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49368122220039407, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.439683228731155, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.381838381290436, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.32281675934791604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.26385426521301303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20380122959613803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.143195167183876, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083488516509533012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.023971954360604, 0.004995, 0.004995
