
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035350000000000004, -2.81707059E-07, -2.7899003028869633, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.91863415E-07, -2.7304270267486572, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0339444400000005E-07, -2.670393705368042, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0877686200000004E-07, -2.6100790500640874, 0.003565, 0.003565
DataValue, 0.003575, -2.9352762E-07, -2.550456285476685, 0.003575, 0.003575
DataValue, 0.003585, -2.9433661600000003E-07, -2.4906284809112553, 0.003585, 0.003585
DataValue, 0.003595, -3.14312814E-07, -2.4304475784301762, 0.003595, 0.003595
DataValue, 0.003605, -2.97945434E-07, -2.3707857131958012, 0.003605, 0.003605
DataValue, 0.003615, -3.0880912E-07, -2.3109757900238042, 0.003615, 0.003615
DataValue, 0.003625, -3.0490795700000005E-07, -2.2507493495941162, 0.003625, 0.003625
DataValue, 0.003635, -3.07549385E-07, -2.190935373306274, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0929211900000005E-07, -2.1310842037200932, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1501241400000003E-07, -2.0708990097045903, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.1029736600000005E-07, -2.0107800960540771, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0633592E-07, -1.9513071775436401, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.79742835E-07, -1.8915878534317021, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.48865257E-07, -1.8313038349151611, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9155288E-07, -1.7709262371063232, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9688621300000003E-07, -1.7109622955322272, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9145613200000004E-07, -1.6512004137039191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1043757100000005E-07, -1.5911458730697632, 0.003735, 0.003735
DataValue, 0.003745, -2.9199100000000004E-07, -1.5313984155654912, 0.003745, 0.003745
DataValue, 0.003755, -3.0493458800000004E-07, -1.471717476844788, 0.003755, 0.003755
DataValue, 0.003765, -3.15306153E-07, -1.4108512401580811, 0.003765, 0.003765
DataValue, 0.003775, -2.8094575600000005E-07, -1.3510855436325071, 0.003775, 0.003775
DataValue, 0.003785, -2.83040407E-07, -1.291728734970093, 0.003785, 0.003785
DataValue, 0.003795, -3.0722480900000005E-07, -1.2316606044769292, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.93617376E-07, -1.171186566352844, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8550658700000003E-07, -1.1116538047790532, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.91255645E-07, -1.051729202270508, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8373372600000003E-07, -0.9909309744834901, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.91350261E-07, -0.931484460830688, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.87160987E-07, -0.87169998884201, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.99536765E-07, -0.811094999313354, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.99491177E-07, -0.751389741897583, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.74961877E-07, -0.69156730175018311, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.56315667E-07, -0.63152307271957409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.96136818E-07, -0.571305274963379, 0.003905, 0.003905
DataValue, 0.003915, -3.1529072000000003E-07, -0.51163065433502208, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.0373445300000004E-07, -0.451647311449051, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.21626516E-07, -0.391359835863113, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.97253536E-07, -0.33123531937599204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.0622234700000004E-07, -0.27129635214805603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.1582490600000004E-07, -0.211495012044907, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8822233800000003E-07, -0.15152539312839503, 0.003975, 0.003975
DataValue, 0.003985, -2.879286E-07, -0.091926105320454, 0.003985, 0.003985
DataValue, 0.003995, -3.1098437600000004E-07, -0.032012119889259005, 0.003995, 0.003995
DataValue, 0.004005, -3.1029947E-07, 0.028458058834076, 0.004005, 0.004005
DataValue, 0.004015, -3.06183807E-07, 0.08837275207042701, 0.004015, 0.004015
DataValue, 0.004025, -3.0136010300000005E-07, 0.14779885113239302, 0.004025, 0.004025
DataValue, 0.004035, -3.12149467E-07, 0.20827218890190102, 0.004035, 0.004035
DataValue, 0.004045, -3.14062532E-07, 0.268361836671829, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1543092400000003E-07, 0.32792732119560203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.22199242E-07, 0.388184905052185, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1774217700000005E-07, 0.44852375984191906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.92868663E-07, 0.507956206798553, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.9052955000000005E-07, 0.56780540943145708, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.20391337E-07, 0.628178775310516, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5266899100000004E-07, 0.68770694732666, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4581302100000005E-07, 0.747604787349701, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.7474683300000004E-07, 0.807907402515411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6513236500000004E-07, 0.8678812384605411, 0.004145, 0.004145
DataValue, 0.004155, -3.8368199300000003E-07, 0.92748475074768111, 0.004155, 0.004155
DataValue, 0.004165, -3.7992035100000003E-07, 0.987783849239349, 0.004165, 0.004165
DataValue, 0.004175, -3.7499640400000004E-07, 1.04830014705658, 0.004175, 0.004175
DataValue, 0.004185, -3.9178016200000004E-07, 1.107807517051697, 0.004185, 0.004185
DataValue, 0.004195, -4.2116050700000003E-07, 1.1677395105361941, 0.004195, 0.004195
DataValue, 0.004205, -4.2468241200000003E-07, 1.227904796600342, 0.004205, 0.004205
DataValue, 0.004215, -4.2898526000000004E-07, 1.288010954856873, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.5016719200000004E-07, 1.3478535413742072, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.7031866800000003E-07, 1.4078443050384522, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.13684995E-07, 1.4680800437927251, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.30392356E-07, 1.5279271602630622, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.1271634900000009E-07, 1.5875102281570441, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.44736019E-07, 1.6478240489959721, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.3020957E-07, 1.7076616287231452, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.8745112E-07, 1.7672493457794192, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.9381551400000009E-07, 1.8276402950286872, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.5835806700000006E-07, 1.8878746032714842, 0.004315, 0.004315
DataValue, 0.004325, -5.14225519E-07, 1.9474102258682251, 0.004325, 0.004325
DataValue, 0.004335, -5.0604109000000009E-07, 2.0073037147521973, 0.004335, 0.004335
DataValue, 0.004345, -4.6817004300000004E-07, 2.068149328231812, 0.004345, 0.004345
DataValue, 0.004355, -4.5644131300000003E-07, 2.1273841857910161, 0.004355, 0.004355
DataValue, 0.004365, -4.5462988400000004E-07, 2.1871252059936523, 0.004365, 0.004365
DataValue, 0.004375, -4.2837749000000003E-07, 2.24753737449646, 0.004375, 0.004375
DataValue, 0.004385, -4.00938944E-07, 2.3072161674499512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2476793300000003E-07, 2.3666591644287114, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1360422600000003E-07, 2.4266812801361084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2204868600000005E-07, 2.4870927333831792, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.14968412E-07, 2.5469145774841313, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0947662700000003E-07, 2.6068603992462163, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.2059898000000005E-07, 2.6669740676879883, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4029619100000005E-07, 2.726805686950684, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.73370193E-07, 2.786734819412231, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.86872466E-07, 2.8468794822692871, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5641047600000003E-07, 2.906806468963623, 0.004485, 0.004485
DataValue, 0.004495, -5.7002438300000009E-07, 2.9667356014251713, 0.004495, 0.004495
DataValue, 0.004505, 1.3370612400000002E-07, 2.9668281078338623, 0.004505, 0.004505
DataValue, 0.004515, 2.2773011200000002E-07, 2.9072146415710454, 0.004515, 0.004515
DataValue, 0.004525, 2.85816441E-07, 2.8471968173980713, 0.004525, 0.004525
DataValue, 0.004535, 2.86434016E-07, 2.786933422088623, 0.004535, 0.004535
DataValue, 0.004545, 2.9897944400000004E-07, 2.7271573543548584, 0.004545, 0.004545
DataValue, 0.004555, 3.0581577400000004E-07, 2.6674954891204834, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.35275331E-07, 2.607326984405518, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.36376615E-07, 2.5473697185516362, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.54070295E-07, 2.4875690937042241, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.97930001E-07, 2.4274940490722661, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3175831500000003E-07, 2.3673231601715092, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.39913953E-07, 2.3078165054321294, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.37735884E-07, 2.248018741607666, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.50512636E-07, 2.188056468963623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3986768200000005E-07, 2.1280891895294189, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.66751721E-07, 2.0685312747955322, 0.004655, 0.004655
DataValue, 0.004665, 3.60105361E-07, 2.0078191757202153, 0.004665, 0.004665
DataValue, 0.004675, 3.49747836E-07, 1.9480121135711672, 0.004675, 0.004675
DataValue, 0.004685, 3.71744363E-07, 1.8885350227355962, 0.004685, 0.004685
DataValue, 0.004695, 3.1122482400000003E-07, 1.8283014297485352, 0.004695, 0.004695
DataValue, 0.004705, 3.6658909200000004E-07, 1.7681280374526982, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4090661000000004E-07, 1.7089285850524902, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5364198E-07, 1.6490836143493652, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.3625815400000005E-07, 1.5882148742675781, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3234226700000004E-07, 1.5286494493484502, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.21470196E-07, 1.4685981273651121, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.3255886900000003E-07, 1.4082884788513181, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4082737E-07, 1.3484294414520262, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.4826587100000004E-07, 1.2887132167816162, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.99399346E-07, 1.2288281917572022, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.19053072E-07, 1.1682097911834721, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.22272854E-07, 1.108322858810425, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1474181100000003E-07, 1.0487134456634522, 0.004825, 0.004825
DataValue, 0.004835, 3.32378733E-07, 0.98826503753662109, 0.004835, 0.004835
DataValue, 0.004845, 3.21208717E-07, 0.928404927253723, 0.004845, 0.004845
DataValue, 0.004855, 3.32669629E-07, 0.868565917015076, 0.004855, 0.004855
DataValue, 0.004865, 3.27013822E-07, 0.80862689018249512, 0.004865, 0.004865
DataValue, 0.004875, 3.19336294E-07, 0.74857950210571311, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.4705593100000005E-07, 0.68879085779190108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8752131700000004E-07, 0.62881594896316506, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.19205185E-07, 0.56857103109359708, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.04654861E-07, 0.50856202840805009, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1247893200000005E-07, 0.44912713766098006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.81208628E-07, 0.389030784368515, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.04317695E-07, 0.32895416021347, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.92980133E-07, 0.269194006919861, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.20821044E-07, 0.20902761816978502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0774285200000005E-07, 0.14855146408081102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.36378037E-07, 0.089101076126099008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.74771196E-07, 0.029188143089414004, 0.004995, 0.004995
