
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -9.7135455000000012E-08, -2.4250998497009282, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7362347600000003E-07, -2.3754653930664062, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3278725800000002E-07, -2.3258922100067143, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0070518800000002E-07, -2.2758142948150644, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2434490200000003E-07, -2.2252991199493413, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.05139991E-07, -2.1758780479431152, 0.003565, 0.003565
DataValue, 0.003575, -2.5675575400000003E-07, -2.126042366027832, 0.003575, 0.003575
DataValue, 0.003585, -2.2737610500000002E-07, -2.0761094093322749, 0.003585, 0.003585
DataValue, 0.003595, -3.2687222500000004E-07, -2.0260004997253422, 0.003595, 0.003595
DataValue, 0.003605, -3.06294567E-07, -1.9758983850479133, 0.003605, 0.003605
DataValue, 0.003615, -2.57975529E-07, -1.9261337518692021, 0.003615, 0.003615
DataValue, 0.003625, -3.33475128E-07, -1.8760575056076052, 0.003625, 0.003625
DataValue, 0.003635, -3.49866326E-07, -1.8260408639907841, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.79177101E-07, -1.7760494947433472, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.2870889300000004E-07, -1.7264887094497681, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.60319177E-07, -1.6765480041503911, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.03309633E-07, -1.6261600255966191, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.30769893E-07, -1.5761260986328132, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8533849500000003E-07, -1.5266782045364382, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.35278145E-07, -1.4766132831573491, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.14956338E-07, -1.426218628883362, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.91864262E-07, -1.376126170158386, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.3900545300000004E-07, -1.32625949382782, 0.003735, 0.003735
DataValue, 0.003745, -3.2506432000000003E-07, -1.2765240669250491, 0.003745, 0.003745
DataValue, 0.003755, -3.8866693300000004E-07, -1.2261732816696171, 0.003755, 0.003755
DataValue, 0.003765, -3.7214044800000003E-07, -1.1762577295303351, 0.003765, 0.003765
DataValue, 0.003775, -2.98307867E-07, -1.126620411872864, 0.003775, 0.003775
DataValue, 0.003785, -3.7075943700000004E-07, -1.0765929222106931, 0.003785, 0.003785
DataValue, 0.003795, -4.1207530900000005E-07, -1.026342511177063, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.4811657200000003E-07, -0.976020216941833, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.7028624400000005E-07, -0.92626792192459106, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2286816900000006E-07, -0.87649625539779707, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8281413600000005E-07, -0.826254606246948, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9429051E-07, -0.77596825361251809, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.69715786E-07, -0.72652471065521207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0620921000000003E-07, -0.67661678791046109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.1235711E-07, -0.626414954662323, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.93002176E-07, -0.576196908950806, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6871963400000003E-07, -0.52636784315109209, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3329791300000005E-07, -0.47642436623573303, 0.003905, 0.003905
DataValue, 0.003915, -5.09298047E-07, -0.42613664269447304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.28798239E-07, -0.37604743242263805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.82909627E-07, -0.326023012399673, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.6668125100000008E-07, -0.27629533410072304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.1363681400000007E-07, -0.226576119661331, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.52182769E-07, -0.176446080207825, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.0439811E-07, -0.126683205366135, 0.003975, 0.003975
DataValue, 0.003985, -6.695065050000001E-07, -0.076963625848293, 0.003985, 0.003985
DataValue, 0.003995, -6.5576165300000006E-07, -0.026826908811927, 0.003995, 0.003995
DataValue, 0.004005, -6.9630147E-07, 0.023538623005152002, 0.004005, 0.004005
DataValue, 0.004015, -7.7072644400000009E-07, 0.073536999523640012, 0.004015, 0.004015
DataValue, 0.004025, -7.59872592E-07, 0.12290174514055201, 0.004025, 0.004025
DataValue, 0.004035, -7.64065362E-07, 0.17300502955913502, 0.004035, 0.004035
DataValue, 0.004045, -8.3888568300000008E-07, 0.22366061806678803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.4753128200000012E-07, 0.27366110682487504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.4016852500000009E-07, 0.32306492328643804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.190911780000001E-07, 0.373214662075043, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.62074751E-07, 0.42317360639572105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.3911154400000009E-07, 0.4731565117836, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0595491630000001E-06, 0.52297502756118808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1731868880000001E-06, 0.5728346705436711, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.259427563E-06, 0.623234689235687, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4081708740000001E-06, 0.672928929328918, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.598040058E-06, 0.72256261110305808, 0.004145, 0.004145
DataValue, 0.004155, -1.7041292040000002E-06, 0.77284228801727306, 0.004155, 0.004155
DataValue, 0.004165, -1.8519660900000003E-06, 0.823218703269958, 0.004165, 0.004165
DataValue, 0.004175, -2.0319873780000004E-06, 0.872956931591034, 0.004175, 0.004175
DataValue, 0.004185, -2.1192647640000003E-06, 0.92269587516784712, 0.004185, 0.004185
DataValue, 0.004195, -2.2387750960000004E-06, 0.97297304868698109, 0.004195, 0.004195
DataValue, 0.004205, -2.4495477650000004E-06, 1.0230027437210081, 0.004205, 0.004205
DataValue, 0.004215, -2.618634653E-06, 1.072898387908936, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.9308237120000004E-06, 1.1227365732192991, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5875350480000005E-06, 1.1727128028869631, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.3191553230000008E-06, 1.22288715839386, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.7680787250000008E-06, 1.2730270624160771, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.895925485E-06, 1.322667121887207, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.926419024E-06, 1.3723124265670781, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8179554140000005E-06, 1.4226508140563972, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.4998919290000006E-06, 1.4731912612915041, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.945662229E-06, 1.523073196411133, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1907786710000002E-06, 1.5725910663604741, 0.004315, 0.004315
DataValue, 0.004325, -2.6143789E-06, 1.6228460073471072, 0.004325, 0.004325
DataValue, 0.004335, -2.2136309780000002E-06, 1.6731876134872441, 0.004335, 0.004335
DataValue, 0.004345, -1.782402705E-06, 1.7227900028228762, 0.004345, 0.004345
DataValue, 0.004355, -1.42371664E-06, 1.7724306583404541, 0.004355, 0.004355
DataValue, 0.004365, -1.219002684E-06, 1.8227518796920781, 0.004365, 0.004365
DataValue, 0.004375, -1.0141169470000001E-06, 1.8731617927551272, 0.004375, 0.004375
DataValue, 0.004385, -8.33451395E-07, 1.9230185747146611, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.6215297900000009E-07, 1.9727565050125122, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.80315509E-07, 2.02283787727356, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.57289695E-07, 2.0732502937316903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.6798234E-07, 2.12284779548645, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.7362342400000006E-07, 2.1725137233734131, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.98150484E-07, 2.2226090431213383, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.1366748700000006E-07, 2.2729604244232182, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.6497214E-07, 2.3224945068359384, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.9157353E-07, 2.3719806671142583, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.78381082E-07, 2.4223017692565922, 0.004485, 0.004485
DataValue, 0.004495, -5.42349596E-07, 2.4725160598754883, 0.004495, 0.004495
DataValue, 0.004505, 1.1283754E-07, 2.4727761745452881, 0.004505, 0.004505
DataValue, 0.004515, 2.5124714400000005E-07, 2.4225022792816162, 0.004515, 0.004515
DataValue, 0.004525, 2.0731367600000002E-07, 2.3725097179412842, 0.004525, 0.004525
DataValue, 0.004535, 2.51386666E-07, 2.3227198123931894, 0.004535, 0.004535
DataValue, 0.004545, 3.3060302900000004E-07, 2.27331805229187, 0.004545, 0.004545
DataValue, 0.004555, 3.07478587E-07, 2.2230758666992192, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0143931400000003E-07, 2.1727180480957031, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.42074486E-07, 2.122808694839478, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1154027600000004E-07, 2.073473453521729, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.8104389600000003E-07, 2.023005485534668, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.5710570500000004E-07, 1.9728381633758552, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4990344500000003E-07, 1.9235870838165281, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9564049000000005E-07, 1.8735531568527222, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3939309700000003E-07, 1.8231745958328252, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.40384332E-07, 1.77323043346405, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7440177100000004E-07, 1.7233827114105231, 0.004655, 0.004655
DataValue, 0.004665, 3.30268648E-07, 1.6732876300811772, 0.004665, 0.004665
DataValue, 0.004675, 3.79191277E-07, 1.6233505010604861, 0.004675, 0.004675
DataValue, 0.004685, 3.58138323E-07, 1.5734094381332402, 0.004685, 0.004685
DataValue, 0.004695, 3.3341203200000003E-07, 1.5235663652420042, 0.004695, 0.004695
DataValue, 0.004705, 3.5462480200000004E-07, 1.4736045598983771, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4491290500000004E-07, 1.4233748912811282, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.24169804E-07, 1.3731729984283452, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.3975006700000003E-07, 1.3236864805221562, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6715619E-07, 1.273722290992737, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4201139000000004E-07, 1.2235003709793091, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.98351489E-07, 1.173250675201416, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.12476282E-07, 1.123605012893677, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6549829500000005E-07, 1.0736576318740851, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.25992596E-07, 1.0235903263092041, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3451837E-07, 0.97339934110641513, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.5709871300000003E-07, 0.923333764076233, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.99958225E-07, 0.87333816289901711, 0.004825, 0.004825
DataValue, 0.004835, 4.4461234000000003E-07, 0.823599576950073, 0.004835, 0.004835
DataValue, 0.004845, 4.1863612000000006E-07, 0.77309715747833208, 0.004845, 0.004845
DataValue, 0.004855, 4.23787213E-07, 0.722927689552307, 0.004855, 0.004855
DataValue, 0.004865, 4.79965365E-07, 0.67345732450485207, 0.004865, 0.004865
DataValue, 0.004875, 4.5283107400000004E-07, 0.623783886432648, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.27080579E-07, 0.573317289352417, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.0535902600000009E-07, 0.523001730442047, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.0419953400000008E-07, 0.47355005145072904, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.02714784E-07, 0.42395475506782504, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.3325391E-07, 0.37379795312881503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.2433347300000009E-07, 0.32385131716728205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8161553000000008E-07, 0.274065911769867, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.8329254700000006E-07, 0.223968982696533, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.2661331400000008E-07, 0.17350524663925201, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.95033896E-07, 0.123742714524269, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.2252848900000008E-07, 0.073862262070179, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.7942380600000007E-07, 0.024110298603773003, 0.004995, 0.004995
