
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0031245, -2.68252592E-07, 0.18241408467292802, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -2.79904583E-07, 0.18984867632389102, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -3.0515056400000004E-07, 0.19721992313861803, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -2.71581712E-07, 0.20558032393455503, 0.0031275, 0.0031275
DataValue, 0.0031285, -2.8899035000000005E-07, 0.21305364370346103, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -2.94469572E-07, 0.220417842268944, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -3.0903456100000004E-07, 0.22811292111873602, 0.0031305, 0.0031305
DataValue, 0.0031315, -3.13612134E-07, 0.235642567276955, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -2.93221149E-07, 0.24325317144393902, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -3.2117205300000005E-07, 0.250670164823532, 0.0031335, 0.0031335
DataValue, 0.0031345, -3.16039632E-07, 0.258340626955032, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -3.1423636E-07, 0.26567664742469804, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -3.20270431E-07, 0.273269653320312, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -3.4281148900000004E-07, 0.28077465295791604, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -3.43158263E-07, 0.288128286600113, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -3.44267988E-07, 0.295573443174362, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -3.46834184E-07, 0.302768677473068, 0.0031405, 0.0031405
DataValue, 0.0031415, -3.4787456100000003E-07, 0.31044265627861, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -3.6056690100000004E-07, 0.31776461005210904, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -3.6888974400000004E-07, 0.32476270198822005, 0.0031435, 0.0031435
DataValue, 0.0031445, -3.6334120100000004E-07, 0.332584530115128, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -3.72496316E-07, 0.340166956186295, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -3.5453283000000003E-07, 0.34740442037582403, 0.0031465, 0.0031465
DataValue, 0.0031475, -4.0093274800000005E-07, 0.355205118656158, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -3.6999946900000004E-07, 0.362365156412125, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -3.8643710800000006E-07, 0.37001097202301003, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -3.8830975800000004E-07, 0.37748780846595803, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -3.9226310400000003E-07, 0.38498225808143605, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -4.1868816000000005E-07, 0.39234644174575806, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -4.1029596800000005E-07, 0.39998874068260204, 0.0031535, 0.0031535
DataValue, 0.0031545, -3.95176102E-07, 0.40825057029724104, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -4.1723166100000003E-07, 0.41578021645546004, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -4.2049146000000003E-07, 0.42307400703430204, 0.0031565, 0.0031565
DataValue, 0.0031575, -4.3040952800000004E-07, 0.43049100041389504, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -4.4317121700000004E-07, 0.43782350420951804, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -4.33322526E-07, 0.445479869842529, 0.0031595, 0.0031595
DataValue, 0.0031605, -4.4199217100000004E-07, 0.45274549722671503, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -4.57736235E-07, 0.46038427948951705, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -4.4532129100000004E-07, 0.467575997114181, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -4.6564292700000006E-07, 0.47523939609527605, 0.0031635, 0.0031635
DataValue, 0.0031645, -4.6841722700000006E-07, 0.48279368877410905, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -4.81248264E-07, 0.49017900228500405, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -4.87698514E-07, 0.49734252691268904, 0.0031665, 0.0031665
DataValue, 0.0031675, -4.82149915E-07, 0.50465393066406206, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -5.0143120200000008E-07, 0.512211740016937, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -4.94148708E-07, 0.519846975803375, 0.0031695, 0.0031695
DataValue, 0.0031705, -4.99697251E-07, 0.527207672595978, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -5.04413549E-07, 0.534853458404541, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -5.1946403800000006E-07, 0.542171895503998, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -5.29867634E-07, 0.549740254878998, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -5.29798285E-07, 0.557625412940979, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -5.40826022E-07, 0.565109312534332, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -5.5039731700000007E-07, 0.57239961624145508, 0.0031765, 0.0031765
DataValue, 0.0031775, -5.4151962600000007E-07, 0.579922199249268, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -5.6329776E-07, 0.58736735582351707, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -5.58512113E-07, 0.594911098480225, 0.0031795, 0.0031795
DataValue, 0.0031805, -5.81677398E-07, 0.602285861968994, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -5.7335455500000009E-07, 0.610040783882141, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -5.83966198E-07, 0.617700636386871, 0.0031825, 0.0031825
DataValue, 0.0031835, -5.9575688700000007E-07, 0.62494868040084806, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -5.9332938900000009E-07, 0.63293594121933006, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -6.0553622900000009E-07, 0.64058178663253806, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -6.0886537800000009E-07, 0.64796358346939109, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -6.2800796700000006E-07, 0.65529608726501509, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -6.1573172200000007E-07, 0.6627975702285771, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -6.2232067000000008E-07, 0.670232117176056, 0.0031895, 0.0031895
DataValue, 0.0031905, -6.25233668E-07, 0.67770195007324208, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -6.39729308E-07, 0.68511539697647106, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -6.35013009E-07, 0.692254304885864, 0.0031925, 0.0031925
DataValue, 0.0031935, -6.5907994400000006E-07, 0.69942140579223611, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -6.7114808600000007E-07, 0.70726430416107211, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -6.7988708000000008E-07, 0.71461445093154907, 0.0031955, 0.0031955
DataValue, 0.0031965, -6.7676597800000007E-07, 0.722228586673737, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -6.7905477900000006E-07, 0.72971242666244507, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -6.93550419E-07, 0.73733007907867409, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -7.00416763E-07, 0.74450773000717207, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -7.1421885700000009E-07, 0.75243163108825706, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -7.1789475000000006E-07, 0.759704291820526, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -7.3634373600000009E-07, 0.76694530248642, 0.0032025, 0.0032025
DataValue, 0.0032035, -7.35927642E-07, 0.774460852146149, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -7.4993772600000007E-07, 0.78220170736312911, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -7.64710819E-07, 0.7894567847251891, 0.0032055, 0.0032055
DataValue, 0.0032065, -7.59370323E-07, 0.7970638871192931, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -7.8184200400000009E-07, 0.80453014373779308, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -7.8517115300000009E-07, 0.81255966424942, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -7.9751674800000007E-07, 0.82033568620681807, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -7.939101470000001E-07, 0.827647089958191, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -8.1291403800000008E-07, 0.83512043952941906, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -8.0188624500000008E-07, 0.84250217676162709, 0.0032125, 0.0032125
DataValue, 0.0032135, -8.3080817600000007E-07, 0.85019731521606412, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -8.337905230000001E-07, 0.85750514268875111, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -8.4946520900000009E-07, 0.86463350057601907, 0.0032155, 0.0032155
DataValue, 0.0032165, -8.525863110000001E-07, 0.872349739074707, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -8.73185343E-07, 0.87981951236724809, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -8.56886402E-07, 0.88712388277053811, 0.0032185, 0.0032185
DataValue, 0.0032195, -8.8913748200000011E-07, 0.89467817544937112, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -9.12164069E-07, 0.901887476444244, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -9.114011160000001E-07, 0.9096599817276001, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -9.06754167E-07, 0.91710865497589111, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -9.3241629900000011E-07, 0.92482489347457908, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -9.14175416E-07, 0.931967318058014, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -9.59673685E-07, 0.93935614824295011, 0.0032255, 0.0032255
DataValue, 0.0032265, -9.70215979E-07, 0.94686114788055409, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -9.6168503200000017E-07, 0.954436540603638, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -9.56413942E-07, 0.96222317218780506, 0.0032285, 0.0032285
DataValue, 0.0032295, -9.98999099E-07, 0.96965777873992909, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.0005250030000002E-06, 0.97690933942794811, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.004963906E-06, 0.9846748113632201, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.0476185250000001E-06, 0.99236637353897106, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.0306953300000001E-06, 0.99978691339492809, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.061906005E-06, 1.007249712944031, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.0674546050000001E-06, 1.0149165391922002, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.080840548E-06, 1.0228826999664311, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.079730851E-06, 1.0303454399108891, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.115033569E-06, 1.037864565849304, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.112120572E-06, 1.045066833496094, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.1234258180000002E-06, 1.052673935890198, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.150544449E-06, 1.060083866119385, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.1570640480000001E-06, 1.0676311254501341, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.1688547370000002E-06, 1.075259327888489, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.1916038150000001E-06, 1.0827009677886961, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.185500423E-06, 1.0902130603790281, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.213035262E-06, 1.0976370573043821, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.2441072390000002E-06, 1.1051526069641111, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.2400845430000002E-06, 1.1124569177627561, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.266440222E-06, 1.1199021339416502, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.2826003510000001E-06, 1.1275197267532351, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.2729597070000002E-06, 1.1346164941787722, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.3217871810000002E-06, 1.1422939300537112, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.3434959100000001E-06, 1.1496299505233771, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.3349650770000002E-06, 1.1572123765945441, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.363956244E-06, 1.164425253868103, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.385248879E-06, 1.172391414642334, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.3923233840000001E-06, 1.179734468460083, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.446144438E-06, 1.18713390827179, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.4356716060000002E-06, 1.194674015045166, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.462096634E-06, 1.2021439075469971, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.473055022E-06, 1.2097650766372681, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.5090513440000002E-06, 1.21725594997406, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.519593638E-06, 1.224852442741394, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.5587111190000002E-06, 1.232448935508728, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.5777842460000002E-06, 1.239742755889893, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.574663202E-06, 1.2471809387207031, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.621618026E-06, 1.25474226474762, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.6377088060000002E-06, 1.2623211145401, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.67266478E-06, 1.2697627544403081, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.695275273E-06, 1.2775459289550781, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.699644713E-06, 1.2849769592285161, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.7424380300000001E-06, 1.2924854755401611, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.7470849800000001E-06, 1.2999939918518071, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.8117951870000002E-06, 1.3074392080307011, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.802154543E-06, 1.3150039911270142, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.827261826E-06, 1.3224209547042851, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.872968141E-06, 1.3295739889144902, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.867280844E-06, 1.33717405796051, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.8976593310000002E-06, 1.344745874404907, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.91936806E-06, 1.3524481058120732, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.9169406190000003E-06, 1.359777092933655, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.9602887280000003E-06, 1.367187023162842, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.9896267530000004E-06, 1.37466037273407, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -2.0132777080000003E-06, 1.382260322570801, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -2.022432682E-06, 1.390022397041321, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -2.074034455E-06, 1.3970662355422971, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -2.091928536E-06, 1.4044303894042971, 0.0032875, 0.0032875
DataValue, 0.0032885, -2.0960899290000003E-06, 1.4121782779693601, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -2.165447086E-06, 1.4193347692489622, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -2.174463589E-06, 1.42745578289032, 0.0032905, 0.0032905
DataValue, 0.0032915, -2.2086567240000003E-06, 1.435221314430237, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -2.222250714E-06, 1.4429163932800291, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -2.253738785E-06, 1.4502419233322141, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -2.3008321930000003E-06, 1.4579088687896731, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -2.299861308E-06, 1.4652202129364012, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -2.346746669E-06, 1.47271466255188, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -2.3680393040000003E-06, 1.4799345731735232, 0.0032975, 0.0032975
DataValue, 0.0032985, -2.4009839310000002E-06, 1.4875768423080442, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -2.4078501610000002E-06, 1.4948952198028562, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -2.4393384590000004E-06, 1.5026184320449831, 0.0033005, 0.0033005
DataValue, 0.0033015, -2.49551772E-06, 1.5102361440658572, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -2.5183360320000004E-06, 1.5173081159591682, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -2.5276992800000003E-06, 1.5246336460113532, 0.0033035, 0.0033035
DataValue, 0.0033045, -2.6149505170000003E-06, 1.5322020053863532, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -2.6149505170000003E-06, 1.5396683216094971, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -2.6539291870000002E-06, 1.5468529462814331, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -2.638948217E-06, 1.5545656681060791, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -2.714131369E-06, 1.5620812177658081, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -2.69630641E-06, 1.5695369243621831, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -2.742082188E-06, 1.5772460699081421, 0.0033105, 0.0033105
DataValue, 0.0033115, -2.776760766E-06, 1.5848039388656621, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -2.813936135E-06, 1.5920484066009522, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -2.8272527290000004E-06, 1.59965193271637, 0.0033135, 0.0033135
DataValue, 0.0033145, -2.8459792250000003E-06, 1.6071182489395142, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -2.847990572E-06, 1.6143733263015752, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -2.8862755240000004E-06, 1.6219909191131592, 0.0033165, 0.0033165
DataValue, 0.0033175, -2.9244220060000003E-06, 1.6296403408050542, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -2.9572972840000004E-06, 1.6374268531799321, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -3.0075118500000004E-06, 1.6447417736053471, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -3.0007149690000003E-06, 1.6523243188858032, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -3.0227010940000002E-06, 1.6598433256149292, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -3.0646622240000003E-06, 1.6673554182052612, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -3.0788803540000004E-06, 1.6750434637069702, 0.0033235, 0.0033235
DataValue, 0.0033245, -3.0777705430000004E-06, 1.6826857328414921, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -3.1093281900000004E-06, 1.6900498867034912, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -3.159958851E-06, 1.69758665561676, 0.0033265, 0.0033265
DataValue, 0.0033275, -3.146850304E-06, 1.7048100233078, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -3.1965794280000004E-06, 1.7123290300369261, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -3.242563025E-06, 1.7200664281845091, 0.0033295, 0.0033295
DataValue, 0.0033305, -3.2456841840000003E-06, 1.7272862195968632, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -3.2512327830000003E-06, 1.7344286441802981, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -3.2426326020000004E-06, 1.7418738603591921, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -3.291321264E-06, 1.7495654821395872, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -3.311920182E-06, 1.7569296360015871, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -3.310324928E-06, 1.7643817663192751, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -3.331478865E-06, 1.7716157436370852, 0.0033365, 0.0033365
DataValue, 0.0033375, -3.353742613E-06, 1.7793390750885012, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -3.357834657E-06, 1.7867419719696052, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -3.4301046980000003E-06, 1.7940251827239993, 0.0033395, 0.0033395
DataValue, 0.0033405, -3.391819746E-06, 1.8016322851181033, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -3.407494432E-06, 1.8091795444488532, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -3.394801979E-06, 1.8168147802352912, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -3.449663382E-06, 1.8242951631546021, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -3.4559750470000003E-06, 1.8324407339096072, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -3.4285096720000002E-06, 1.8401429653167731, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -3.460413836E-06, 1.8475141525268561, 0.0033465, 0.0033465
DataValue, 0.0033475, -3.4898905600000003E-06, 1.8550648689270022, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -3.5050798030000002E-06, 1.8627353906631472, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -3.479348379E-06, 1.8699975013732912, 0.0033495, 0.0033495
DataValue, 0.0033505, -3.523806299E-06, 1.8776714801788332, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -3.51888184E-06, 1.8848490715026862, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -3.5343484800000003E-06, 1.8926005363464362, 0.0033525, 0.0033525
DataValue, 0.0033535, -3.5359437330000005E-06, 1.8998062610626221, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -3.5301870870000004E-06, 1.9073640108108521, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -3.5503005620000003E-06, 1.9148620367050171, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -3.5335856410000003E-06, 1.9219938516616821, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -3.5648656650000002E-06, 1.9299424886703491, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -3.553144325E-06, 1.9371305704116821, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -3.5637558540000002E-06, 1.9444772005081181, 0.0033595, 0.0033595
DataValue, 0.0033605, -3.5052185010000004E-06, 1.9517146348953252, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -3.5149284940000002E-06, 1.9591704607009892, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -3.5507862320000004E-06, 1.9663093090057371, 0.0033625, 0.0033625
DataValue, 0.0033635, -3.5131945420000004E-06, 1.9739938974380491, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -3.5393422880000002E-06, 1.9816607236862183, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -3.5129171470000003E-06, 1.9892748594284062, 0.0033655, 0.0033655
DataValue, 0.0033665, -3.55231191E-06, 1.9963574409484861, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -3.4959246020000004E-06, 2.0039153099060063, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -3.4991844590000004E-06, 2.0113780498504643, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -3.4644365310000003E-06, 2.0187633037567143, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -3.4802499160000004E-06, 2.0262999534606934, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -3.499947297E-06, 2.0344634056091313, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -3.467488341E-06, 2.0422253608703613, 0.0033725, 0.0033725
DataValue, 0.0033735, -3.4339193460000004E-06, 2.0497548580169682, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -3.439259899E-06, 2.0573797225952153, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -3.4174818210000003E-06, 2.0649621486663823, 0.0033755, 0.0033755
DataValue, 0.0033765, -3.414291314E-06, 2.0722064971923833, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -3.380306453E-06, 2.0796868801116943, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -3.3979924860000004E-06, 2.0872025489807133, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -3.354505452E-06, 2.0943729877471924, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -3.333698487E-06, 2.1019062995910653, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -3.3239884940000003E-06, 2.1097209453582764, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -3.3028345570000003E-06, 2.116912841796875, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -3.2748141620000003E-06, 2.124474048614502, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -3.28535657E-06, 2.131922721862793, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -3.231812798E-06, 2.13918137550354, 0.0033855, 0.0033855
DataValue, 0.0033865, -3.199422963E-06, 2.146665096282959, 0.0033865, 0.0033865
