
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.004215, -4.28501744E-06, 1.0729796886444092, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.390769845E-06, 1.1230132579803471, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.3195318540000005E-06, 1.1730349063873291, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.1237399270000005E-06, 1.223055362701416, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.8108685200000004E-06, 1.2732161283493042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.540923672E-06, 1.3229807615280151, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2976704460000004E-06, 1.3727865219116211, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1110273540000003E-06, 1.422807097434998, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.894961199E-06, 1.4729719161987311, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6782072380000002E-06, 1.522973895072937, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4898452010000002E-06, 1.5729296207427981, 0.004315, 0.004315
DataValue, 0.004325, -2.306581564E-06, 1.6231575012207031, 0.004325, 0.004325
DataValue, 0.004335, -2.1500598000000003E-06, 1.6734466552734382, 0.004335, 0.004335
DataValue, 0.004345, -1.9380090630000003E-06, 1.7230919599533081, 0.004345, 0.004345
DataValue, 0.004355, -1.764731451E-06, 1.7727161645889282, 0.004355, 0.004355
DataValue, 0.004365, -1.472907684E-06, 1.8228796720504761, 0.004365, 0.004365
DataValue, 0.004375, -1.185387418E-06, 1.8730649948120122, 0.004375, 0.004375
DataValue, 0.004385, -9.12501605E-07, 1.92283308506012, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.4402675E-07, 1.9728212356567381, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.32375702E-07, 2.0229024887084961, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.8520981800000006E-07, 2.073135614395142, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.51896051E-07, 2.1228525638580322, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.32064291E-07, 2.1726784706115723, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.45138278E-07, 2.2225055694580083, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.5159040400000007E-07, 2.2729420661926274, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.659654790000001E-07, 2.3222520351409912, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.7866725500000008E-07, 2.372165203094482, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.08059509E-07, 2.422027587890625, 0.004485, 0.004485
DataValue, 0.004495, -6.12916153E-07, 2.47237491607666, 0.004495, 0.004495
DataValue, 0.004505, -4.3112234000000004E-08, 2.4724981784820561, 0.004505, 0.004505
DataValue, 0.004515, 9.8972109E-08, 2.4225096702575684, 0.004515, 0.004515
DataValue, 0.004525, 1.66142911E-07, 2.3725302219390874, 0.004525, 0.004525
DataValue, 0.004535, 1.6750148300000002E-07, 2.32273530960083, 0.004535, 0.004535
DataValue, 0.004545, 2.13498055E-07, 2.2734665870666504, 0.004545, 0.004545
DataValue, 0.004555, 2.4721771300000003E-07, 2.2231557369232182, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.6871509800000005E-07, 2.172964334487915, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.68086296E-07, 2.1233429908752441, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.73085959E-07, 2.073650598526001, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.78872847E-07, 2.0233423709869394, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.90905831E-07, 1.9731144905090332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.09880249E-07, 1.9232252836227421, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0787254E-07, 1.8734999895095832, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.21821403E-07, 1.8232380151748662, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0426721800000003E-07, 1.7731910943984992, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1560688300000003E-07, 1.7234059572219851, 0.004655, 0.004655
DataValue, 0.004665, 3.1581578200000003E-07, 1.673805356025696, 0.004665, 0.004665
DataValue, 0.004675, 3.39937799E-07, 1.6234669685363772, 0.004675, 0.004675
DataValue, 0.004685, 3.27792662E-07, 1.5738086700439451, 0.004685, 0.004685
DataValue, 0.004695, 3.4197773900000005E-07, 1.5242471694946291, 0.004695, 0.004695
DataValue, 0.004705, 3.31409922E-07, 1.4740040302276611, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.63209466E-07, 1.4238367080688481, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.55379115E-07, 1.3737809658050542, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.33141429E-07, 1.323774456977844, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6955438500000005E-07, 1.273800730705261, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4963986200000003E-07, 1.2238320112228391, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6433880300000004E-07, 1.1736600399017332, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.44755193E-07, 1.1235296726226811, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.57532628E-07, 1.0740613937377932, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6800793200000004E-07, 1.0238327980041502, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8405423200000005E-07, 0.97335499525070213, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8580327600000005E-07, 0.923419654369354, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0435008900000005E-07, 0.87391865253448509, 0.004825, 0.004825
DataValue, 0.004835, 4.20576555E-07, 0.8241550922393801, 0.004835, 0.004835
DataValue, 0.004845, 4.2664666500000005E-07, 0.77385997772216808, 0.004845, 0.004845
DataValue, 0.004855, 4.24402685E-07, 0.72366654872894309, 0.004855, 0.004855
DataValue, 0.004865, 4.3453590600000005E-07, 0.6739504933357241, 0.004865, 0.004865
DataValue, 0.004875, 4.5773046500000006E-07, 0.624272465705872, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6392395300000003E-07, 0.573746085166931, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5913952800000006E-07, 0.523664951324463, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.89342142E-07, 0.474220305681229, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.91994115E-07, 0.424575358629227, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.05566504E-07, 0.374172866344452, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.0509891E-07, 0.32429417967796303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5865876900000009E-07, 0.274424970149994, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.61827392E-07, 0.22457338869571702, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.9805808E-07, 0.17393153905868503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.174734610000001E-07, 0.12413837760686901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.44501199E-07, 0.07461452484130901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.8891625900000009E-07, 0.024681974202394003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 10:31:39
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E4
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5c09e955-ea83-42f5-bd80-726a3be9eb51
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.765690392E-06, -2.47516322135925
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.8798990569999996E-06, 2.47255873680115
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8171111500000003E-07, 0.024256736040115003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7245363300000003E-07, 0.07382142543792701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1945952300000002E-07, 0.123068250715733, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7428751500000004E-07, 0.173298612236977, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4333774600000003E-07, 0.22397848963737502, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9176737800000004E-07, 0.274237364530563, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.05732357E-07, 0.323760509490967, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.9985167200000005E-07, 0.37359660863876304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.9776122700000004E-07, 0.423842817544937, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.74470631E-07, 0.473764091730118, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.8036633900000007E-07, 0.522951781749725, 0.000105, 0.000105
DataValue, 0.000115, -5.3137307500000006E-07, 0.57304590940475508, 0.000115, 0.000115
DataValue, 0.000125, -5.3946490700000005E-07, 0.623542726039886, 0.000125, 0.000125
DataValue, 0.000135, -6.5036658700000008E-07, 0.67322039604187, 0.000135, 0.000135
DataValue, 0.000145, -7.6423708600000009E-07, 0.722671747207642, 0.000145, 0.000145
DataValue, 0.000155, -7.8641517100000008E-07, 0.77280282974243208, 0.000155, 0.000155
DataValue, 0.000165, -9.5413361100000016E-07, 0.823502063751221, 0.000165, 0.000165
DataValue, 0.000175, -1.172689167E-06, 0.87310302257537808, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2849361610000002E-06, 0.922648012638092, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5728685410000001E-06, 0.97292590141296409, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0234672320000003E-06, 1.0232745409011841, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4187170310000003E-06, 1.0731880664825442, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.920687166E-06, 1.1227904558181761, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.600802984E-06, 1.1729356050491331, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.195114798E-06, 1.2230789661407471, 0.000245, 0.000245
DataValue, 0.000255, -4.577361779E-06, 1.2732139825820921, 0.000255, 0.000255
DataValue, 0.000265, -4.7656903920000007E-06, 1.3227906227111821, 0.000265, 0.000265
DataValue, 0.000275, -4.6627528720000006E-06, 1.3728865385055542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.3252698560000007E-06, 1.4228053092956541, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.0213162720000005E-06, 1.4732204675674441, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.7309855540000003E-06, 1.5229974985122681, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4110823890000002E-06, 1.5726979970932011, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.2165487480000003E-06, 1.6229476928710942, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.025437991E-06, 1.6730933189392092, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.713776894E-06, 1.7228902578353882, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5104122870000003E-06, 1.7725876569747932, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4014566410000004E-06, 1.8227533102035523, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1937003110000002E-06, 1.8731244802474982, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8794901280000002E-06, 1.9228348731994631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.605852162E-06, 1.9726730585098271, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2312382300000002E-06, 2.0225365161895752, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.9498598800000011E-07, 2.073194265365601, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.717148380000001E-07, 2.1229345798492432, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.99682516E-07, 2.172459602355957, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.8610641E-07, 2.2226135730743413, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.26684141E-07, 2.2729089260101323, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.55834526E-07, 2.3221695423126221, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.81490212E-07, 2.372133731842041, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.94780829E-07, 2.4222729206085214, 0.000485, 0.000485
DataValue, 0.000495, -6.45725891E-07, 2.4724149703979492, 0.000495, 0.000495
DataValue, 0.000505, -2.4070495000000002E-08, 2.4724988937377934, 0.000505, 0.000505
DataValue, 0.000515, 1.02071311E-07, 2.4221737384796143, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.07153689E-07, 2.3724033832550053, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1735925800000002E-07, 2.3226032257080083, 0.000535, 0.000535
DataValue, 0.000545, 2.40112882E-07, 2.273168563842773, 0.000545, 0.000545
DataValue, 0.000555, 1.7660139000000002E-07, 2.223081111907959, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.18591651E-07, 2.1731362342834473, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.97806622E-07, 2.1233394145965581, 0.000575, 0.000575
DataValue, 0.000585, 2.53387356E-07, 2.0731840133666992, 0.000585, 0.000585
DataValue, 0.000595, 2.77986771E-07, 2.022732257843018, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.2219784900000005E-07, 1.9727723598480231, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.72188657E-07, 1.9232692718505862, 0.000615, 0.000615
DataValue, 0.000625, 2.46524394E-07, 1.8735926151275641, 0.000625, 0.000625
DataValue, 0.000635, 3.2418452600000004E-07, 1.8230218887329102, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.49376279E-07, 1.7729439735412602, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.81081043E-07, 1.723382353782654, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.4460586600000005E-07, 1.6736829280853272, 0.000665, 0.000665
DataValue, 0.000675, 3.5626379700000005E-07, 1.6234532594680791, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.71114686E-07, 1.5731989145278931, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.37883108E-07, 1.5236504077911381, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9617623300000004E-07, 1.4737967252731321, 0.000705, 0.000705
DataValue, 0.000715, 3.6458416700000003E-07, 1.4237458705902102, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8610539800000004E-07, 1.3735947608947752, 0.00072500000000000006, 0.00072500000000000006
