
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.0014650000000000002, 2.2351949300000002E-07, -2.7652065753936772, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.4772379000000003E-07, -2.82527756690979, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.5165530800000004E-07, -2.8853640556335454, 0.001485, 0.001485
DataValue, 0.001495, 2.99736001E-07, -2.9446420669555664, 0.001495, 0.001495
DataValue, 0.001505, -2.8694231E-07, -2.9449865818023682, 0.001505, 0.001505
DataValue, 0.001515, -2.68077883E-07, -2.8855576515197754, 0.001515, 0.001515
DataValue, 0.001525, -2.8370166700000004E-07, -2.8252301216125493, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8902613300000004E-07, -2.7654578685760502, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8163816500000004E-07, -2.7057383060455322, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.0605195900000003E-07, -2.6455206871032724, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.97552702E-07, -2.5854887962341313, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9307958000000004E-07, -2.5258359909057622, 0.001575, 0.001575
DataValue, 0.001585, -2.91166714E-07, -2.4657926559448242, 0.001585, 0.001585
DataValue, 0.001595, -3.0594895900000005E-07, -2.4053492546081543, 0.001595, 0.001595
DataValue, 0.001605, -3.0062730600000003E-07, -2.3459632396698002, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.93966622E-07, -2.2862105369567871, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.02011841E-07, -2.2257804870605473, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.04972218E-07, -2.1659419536590581, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.06733739E-07, -2.106420516967773, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.96712585E-07, -2.0465807914733891, 0.001655, 0.001655
DataValue, 0.001665, -3.0900324100000003E-07, -1.9860688447952271, 0.001665, 0.001665
DataValue, 0.001675, -2.88366095E-07, -1.9263758659362791, 0.001675, 0.001675
DataValue, 0.001685, -3.0932415000000004E-07, -1.8664715290069582, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5895292300000004E-07, -1.8061487674713141, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.4723234400000005E-07, -1.7462166547775271, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9586198000000004E-07, -1.6865934133529661, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.06712707E-07, -1.6265155076980591, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.10343637E-07, -1.566141724586487, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9162075100000004E-07, -1.5065927505493162, 0.001745, 0.001745
DataValue, 0.001755, -3.0019288E-07, -1.4468109607696531, 0.001755, 0.001755
DataValue, 0.001765, -3.09467794E-07, -1.386199474334717, 0.001765, 0.001765
DataValue, 0.001775, -3.0362412000000003E-07, -1.3261352777481081, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.95015553E-07, -1.2663711309432981, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0449436400000005E-07, -1.2061941623687742, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0353092500000004E-07, -1.146125793457031, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9874036E-07, -1.086542963981628, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9957487900000004E-07, -1.0263854265213011, 0.001825, 0.001825
DataValue, 0.001835, -3.0347416700000003E-07, -0.96558302640914906, 0.001835, 0.001835
DataValue, 0.001845, -2.9839282E-07, -0.90622919797897306, 0.001845, 0.001845
DataValue, 0.001855, -3.01270518E-07, -0.846509456634521, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.12386817E-07, -0.786074340343475, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.79787656E-07, -0.726215124130249, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.96438628E-07, -0.666164994239807, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6167578000000004E-07, -0.60621315240860008, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.4684276800000004E-07, -0.54614049196243308, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.9451806E-07, -0.48623794317245506, 0.001915, 0.001915
DataValue, 0.001925, -2.91372004E-07, -0.42623394727706904, 0.001925, 0.001925
DataValue, 0.001935, -3.0339009500000005E-07, -0.366124659776688, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.95882302E-07, -0.306303471326828, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.05900613E-07, -0.24646359682083102, 0.001955, 0.001955
DataValue, 0.001965, -2.9579541700000004E-07, -0.18633845448494002, 0.001965, 0.001965
DataValue, 0.001975, -2.9491465600000004E-07, -0.126368284225464, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.01585118E-07, -0.066740803420544, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.11412862E-07, -0.0067491438239810006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.0408304500000004E-07, 0.053634520620108005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.94223071E-07, 0.113426126539707, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.06147967E-07, 0.173263520002365, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.19100735E-07, 0.23370388150215102, 0.002035, 0.002035
DataValue, 0.002045, -3.1288010400000004E-07, 0.29375436902046204, 0.002045, 0.002045
DataValue, 0.002055, -3.09989787E-07, 0.353311061859131, 0.002055, 0.002055
DataValue, 0.002065, -3.24806365E-07, 0.413447827100754, 0.002065, 0.002065
DataValue, 0.002075, -3.13119727E-07, 0.47377195954322804, 0.002075, 0.002075
DataValue, 0.002085, -3.28778526E-07, 0.53321802616119407, 0.002085, 0.002085
DataValue, 0.002095, -2.9166068300000005E-07, 0.59331887960434, 0.002095, 0.002095
DataValue, 0.002105, -3.7779673800000003E-07, 0.65344649553298906, 0.002105, 0.002105
DataValue, 0.002115, -3.31551121E-07, 0.713011980056763, 0.002115, 0.002115
DataValue, 0.002125, -3.4495025100000004E-07, 0.77324104309082009, 0.002125, 0.002125
DataValue, 0.002135, -3.5812723800000003E-07, 0.83332145214080811, 0.002135, 0.002135
DataValue, 0.002145, -3.53153098E-07, 0.8933691382408141, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6483834300000005E-07, 0.952957510948181, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.8296565200000005E-07, 1.0132855176925661, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9375473200000005E-07, 1.0737695693969731, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.1152259200000005E-07, 1.1337143182754521, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.22973102E-07, 1.1935422420501711, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5206255100000003E-07, 1.2534395456314091, 0.002205, 0.002205
DataValue, 0.002215, -4.6699474900000005E-07, 1.3136178255081181, 0.002215, 0.002215
DataValue, 0.002225, -5.05998116E-07, 1.3737130165100102, 0.002225, 0.002225
DataValue, 0.002235, -5.33639252E-07, 1.4336162805557251, 0.002235, 0.002235
DataValue, 0.002245, -5.54750102E-07, 1.4938224554061892, 0.002245, 0.002245
DataValue, 0.002255, -5.78473021E-07, 1.5536010265350342, 0.002255, 0.002255
DataValue, 0.002265, -6.0621926E-07, 1.6134219169616701, 0.002265, 0.002265
DataValue, 0.002275, -6.0716377000000006E-07, 1.6737967729568481, 0.002275, 0.002275
DataValue, 0.002285, -6.1127048E-07, 1.7335196733474731, 0.002285, 0.002285
DataValue, 0.002295, -5.82717746E-07, 1.7931957244873051, 0.002295, 0.002295
DataValue, 0.002305, -6.3899989300000008E-07, 1.853373050689697, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.83036524E-07, 1.9137443304061892, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.61377135E-07, 1.9731369018554692, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.3339755400000007E-07, 2.0331318378448491, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.11242035E-07, 2.0938313007354741, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.8782806100000005E-07, 2.1536810398101811, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.6622540100000006E-07, 2.2136998176574711, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4703799100000003E-07, 2.2737517356872563, 0.002375, 0.002375
DataValue, 0.002385, -4.3218284400000004E-07, 2.3333926200866704, 0.002385, 0.002385
DataValue, 0.002395, -4.14121416E-07, 2.3929319381713872, 0.002395, 0.002395
DataValue, 0.002405, -4.1430499200000005E-07, 2.4528183937072754, 0.002405, 0.002405
DataValue, 0.002415, -4.0632494300000004E-07, 2.5129296779632573, 0.002415, 0.002415
DataValue, 0.002425, -3.9418424100000003E-07, 2.572994709014893, 0.002425, 0.002425
DataValue, 0.002435, -4.06452472E-07, 2.6328504085540771, 0.002435, 0.002435
DataValue, 0.002445, -4.1619964000000005E-07, 2.6931600570678711, 0.002445, 0.002445
DataValue, 0.002455, -4.05505148E-07, 2.753101110458374, 0.002455, 0.002455
DataValue, 0.002465, -4.31407898E-07, 2.8127458095550542, 0.002465, 0.002465
DataValue, 0.002475, -4.3891569100000005E-07, 2.8729298114776611, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.54305422E-07, 2.9329783916473393, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.61062086E-07, 2.9928770065307622, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.5459660000000009E-09, 2.9929511547088623, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1672178600000001E-07, 2.9333584308624272, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5128635800000002E-07, 2.873407363891602, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5144260600000002E-07, 2.8129916191101074, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.83384515E-07, 2.7532680034637451, 0.002545, 0.002545
DataValue, 0.002555, 1.8417279100000003E-07, 2.6934940814971924, 0.002555, 0.002555
DataValue, 0.002565, 1.8717310000000002E-07, 2.6329433917999272, 0.002565, 0.002565
DataValue, 0.002575, 2.0033817800000001E-07, 2.5732052326202393, 0.002575, 0.002575
DataValue, 0.002585, 2.0121613900000002E-07, 2.5136492252349854, 0.002585, 0.002585
DataValue, 0.002595, 2.0840862200000003E-07, 2.4536573886871342, 0.002595, 0.002595
DataValue, 0.002605, 2.0390254500000001E-07, 2.3932425975799561, 0.002605, 0.002605
DataValue, 0.002615, 2.0592190700000002E-07, 2.33376145362854, 0.002615, 0.002615
DataValue, 0.002625, 2.07662396E-07, 2.2739746570587163, 0.002625, 0.002625
DataValue, 0.002635, 2.0315562200000003E-07, 2.2138361930847172, 0.002635, 0.002635
DataValue, 0.002645, 2.1317745800000002E-07, 2.1538627147674561, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1495787900000002E-07, 2.0940837860107422, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1134026400000002E-07, 2.033753633499146, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.13791949E-07, 1.9739797115325932, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.10588439E-07, 1.9144114255905151, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.3225348400000002E-07, 1.8541203737258911, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8890727900000002E-07, 1.7935183048248291, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.08628634E-07, 1.7343145608901982, 0.002715, 0.002715
DataValue, 0.002725, 2.1502233900000002E-07, 1.6744134426116941, 0.002725, 0.002725
DataValue, 0.002735, 2.00308762E-07, 1.6138744354248051, 0.002735, 0.002735
DataValue, 0.002745, 2.14079222E-07, 1.554203987121582, 0.002745, 0.002745
DataValue, 0.002755, 2.05975866E-07, 1.4947276115417481, 0.002755, 0.002755
DataValue, 0.002765, 2.0556666400000003E-07, 1.434139728546143, 0.002765, 0.002765
DataValue, 0.002775, 2.0863143400000002E-07, 1.3742026090621951, 0.002775, 0.002775
DataValue, 0.002785, 2.07957385E-07, 1.314519882202148, 0.002785, 0.002785
DataValue, 0.002795, 2.13515179E-07, 1.254646897315979, 0.002795, 0.002795
DataValue, 0.002805, 1.9389963800000002E-07, 1.1942417621612551, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.06190975E-07, 1.1344262361526492, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.02829099E-07, 1.0745532512664802, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.03082749E-07, 1.013962507247925, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0274292500000002E-07, 0.95389962196350109, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9904683800000002E-07, 0.89410167932510409, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9754247700000002E-07, 0.834244608879089, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.1117701000000002E-07, 0.773950040340424, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.02348431E-07, 0.71423941850662209, 0.002885, 0.002885
DataValue, 0.002895, 2.12012921E-07, 0.65453976392746, 0.002895, 0.002895
DataValue, 0.002905, 1.82243113E-07, 0.593796491622925, 0.002905, 0.002905
DataValue, 0.002915, 2.0475457100000002E-07, 0.53370726108551, 0.002915, 0.002915
DataValue, 0.002925, 2.0477909900000003E-07, 0.47454574704170205, 0.002925, 0.002925
DataValue, 0.002935, 1.9440061300000002E-07, 0.414270222187042, 0.002935, 0.002935
DataValue, 0.002945, 2.0333008900000001E-07, 0.35411232709884605, 0.002945, 0.002945
DataValue, 0.002955, 1.8965560900000003E-07, 0.294601082801819, 0.002955, 0.002955
DataValue, 0.002965, 1.9778630600000002E-07, 0.23471753299236303, 0.002965, 0.002965
DataValue, 0.002975, 2.1164576900000002E-07, 0.17412360012531303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9553292E-07, 0.11448908597230902, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.1144256800000002E-07, 0.054683744907379005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.00196652E-07, -0.0058298856019970008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1389215E-07, -0.065731026232243, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.14461096E-07, -0.12543986737728102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.2067052900000002E-07, -0.18535755574703203, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.31663506E-07, -0.245374232530594, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.3502116200000003E-07, -0.305219709873199, 0.003055, 0.003055
DataValue, 0.003065, 2.4618862000000003E-07, -0.365245193243027, 0.003065, 0.003065
DataValue, 0.003075, 2.5780099100000004E-07, -0.42559680342674305, 0.003075, 0.003075
DataValue, 0.003085, 2.72938479E-07, -0.48548209667205805, 0.003085, 0.003085
DataValue, 0.003095, 2.87447477E-07, -0.54518884420394909, 0.003095, 0.003095
DataValue, 0.003105, 2.9486489000000004E-07, -0.605456590652466, 0.003105, 0.003105
DataValue, 0.003115, 3.18391614E-07, -0.66571456193923906, 0.003115, 0.003115
DataValue, 0.003125, 3.3485832800000004E-07, -0.72544449567794811, 0.003125, 0.003125
DataValue, 0.003135, 3.42971504E-07, -0.785548865795135, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.7067920300000005E-07, -0.845627903938293, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.70831259E-07, -0.9054568409919741, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.8766228300000004E-07, -0.965212166309357, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.0682309100000003E-07, -1.025970578193665, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.0346333200000006E-07, -1.085593104362488, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.2139726E-07, -1.1454280614852912, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.0166187900000005E-07, -1.2057955265045171, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.25969205E-07, -1.2659364938735962, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.0219370600000003E-07, -1.3254631757736211, 0.003225, 0.003225
DataValue, 0.003235, 3.9862513300000004E-07, -1.385558128356934, 0.003235, 0.003235
DataValue, 0.003245, 3.8878548000000004E-07, -1.4459991455078132, 0.003245, 0.003245
DataValue, 0.003255, 3.86277748E-07, -1.5057241916656492, 0.003255, 0.003255
DataValue, 0.003265, 3.53206332E-07, -1.5655858516693122, 0.003265, 0.003265
DataValue, 0.003275, 3.4210404500000003E-07, -1.6257599592208862, 0.003275, 0.003275
DataValue, 0.003285, 3.2189643700000004E-07, -1.6857664585113532, 0.003285, 0.003285
DataValue, 0.003295, 3.1380426400000003E-07, -1.7455855607986452, 0.003295, 0.003295
DataValue, 0.003305, 3.1739244800000005E-07, -1.8056074380874632, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.82813176E-07, -1.8657505512237551, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6690071300000003E-07, -1.9257442951202393, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.6710952700000005E-07, -1.9856060743331911, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.7497185300000003E-07, -2.0457661151885991, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.56150884E-07, -2.1058940887451172, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4665737900000003E-07, -2.1658227443695073, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.56981195E-07, -2.225597620010376, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3835079300000003E-07, -2.285846471786499, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.5859836200000004E-07, -2.3454577922821054, 0.003395, 0.003395
DataValue, 0.003405, 2.3341240800000002E-07, -2.4051880836486821, 0.003405, 0.003405
DataValue, 0.003415, 2.37424501E-07, -2.46550440788269, 0.003415, 0.003415
DataValue, 0.003425, 2.39300931E-07, -2.5255467891693124, 0.003425, 0.003425
DataValue, 0.003435, 2.3657317200000003E-07, -2.585096120834351, 0.003435, 0.003435
DataValue, 0.003445, 2.40836812E-07, -2.6454372406005864, 0.003445, 0.003445
DataValue, 0.003455, 2.4179675500000004E-07, -2.7054753303527832, 0.003455, 0.003455
DataValue, 0.003465, 2.3342221300000002E-07, -2.7649405002593994, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.38672413E-07, -2.824994802474976, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.48041914E-07, -2.8852548599243164, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.40089889E-07, -2.9447202682495122, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.24824191E-07, -2.9448893070220952, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6908057300000004E-07, -2.8852906227111821, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8349146E-07, -2.8249742984771733, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9492446200000004E-07, -2.7653455734252934, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8421106900000004E-07, -2.7059419155120854, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.03980045E-07, -2.6458439826965332, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9917478600000005E-07, -2.5854291915893564, 0.003565, 0.003565
DataValue, 0.003575, -2.93138413E-07, -2.5257999897003174, 0.003575, 0.003575
DataValue, 0.003585, -2.9699987200000004E-07, -2.4659907817840581, 0.003585, 0.003585
DataValue, 0.003595, -2.923978E-07, -2.4055769443511963, 0.003595, 0.003595
DataValue, 0.003605, -3.1350862200000004E-07, -2.3460879325866704, 0.003605, 0.003605
DataValue, 0.003615, -2.9211614100000003E-07, -2.2862699031829834, 0.003615, 0.003615
DataValue, 0.003625, -3.1133089400000004E-07, -2.225919246673584, 0.003625, 0.003625
DataValue, 0.003635, -3.02211532E-07, -2.1661744117736821, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.99567176E-07, -2.1063194274902344, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0554747400000003E-07, -2.0462768077850342, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.042218E-07, -1.9860340356826782, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.00544627E-07, -1.9264723062515261, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9793528700000004E-07, -1.8665145635604861, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1297329900000003E-07, -1.8060925006866462, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.94611255E-07, -1.7459605932235722, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0213166700000003E-07, -1.686289429664612, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0133639900000004E-07, -1.626233696937561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.06474476E-07, -1.56614875793457, 0.003735, 0.003735
DataValue, 0.003745, -2.9932263600000004E-07, -1.506455063819885, 0.003745, 0.003745
DataValue, 0.003755, -3.03315801E-07, -1.4467320442199712, 0.003755, 0.003755
DataValue, 0.003765, -3.0653052400000003E-07, -1.3861589431762702, 0.003765, 0.003765
DataValue, 0.003775, -2.93971539E-07, -1.3261563777923582, 0.003775, 0.003775
DataValue, 0.003785, -3.0587750600000004E-07, -1.2664457559585571, 0.003785, 0.003785
DataValue, 0.003795, -2.89721896E-07, -1.206220269203186, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1781360100000005E-07, -1.1462416648864751, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.85654465E-07, -1.086581349372864, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1031419200000004E-07, -1.0263692140579221, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.04874135E-07, -0.965749621391296, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.00892168E-07, -0.906392991542816, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.98415245E-07, -0.846415400505066, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.03886168E-07, -0.78596162796020508, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.94080849E-07, -0.72592210769653309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9953494600000003E-07, -0.666053712368011, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.11331604E-07, -0.605922937393188, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.85131762E-07, -0.545911192893982, 0.003905, 0.003905
DataValue, 0.003915, -2.96077076E-07, -0.48642778396606406, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9089974900000003E-07, -0.42630615830421403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.0462538800000005E-07, -0.36586189270019503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.91255702E-07, -0.306110799312592, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.02547164E-07, -0.24627481400966603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.00136122E-07, -0.18614755570888503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.90421895E-07, -0.12612032890319802, 0.003975, 0.003975
DataValue, 0.003985, -3.00977632E-07, -0.066541455686092, 0.003985, 0.003985
DataValue, 0.003995, -2.9888119E-07, -0.0063011376187210007, 0.003995, 0.003995
DataValue, 0.004005, -3.1772810900000005E-07, 0.054068438708782, 0.004005, 0.004005
DataValue, 0.004015, -3.0107924000000004E-07, 0.113872721791267, 0.004015, 0.004015
DataValue, 0.004025, -3.1402291300000003E-07, 0.17337763309478801, 0.004025, 0.004025
DataValue, 0.004035, -3.1443420300000004E-07, 0.23392753303051003, 0.004035, 0.004035
DataValue, 0.004045, -3.1856473E-07, 0.29410657286644004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.21376547E-07, 0.35365444421768205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.23825418E-07, 0.413842648267746, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2504462400000005E-07, 0.47397130727767905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.27602805E-07, 0.533399760723114, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4180558800000005E-07, 0.593252003192902, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2510277500000003E-07, 0.653369009494781, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.40395815E-07, 0.713250815868378, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.37136953E-07, 0.7733435034751891, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.67793831E-07, 0.83348560333251909, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4994400300000004E-07, 0.89349907636642412, 0.004145, 0.004145
DataValue, 0.004155, -3.69950527E-07, 0.95311212539672807, 0.004155, 0.004155
DataValue, 0.004165, -3.7999547000000005E-07, 1.0132344961166382, 0.004165, 0.004165
DataValue, 0.004175, -3.9220833500000004E-07, 1.0739960670471191, 0.004175, 0.004175
DataValue, 0.004185, -4.1033283100000005E-07, 1.1340208053588872, 0.004185, 0.004185
DataValue, 0.004195, -4.12747369E-07, 1.1937024593353272, 0.004195, 0.004195
