
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.004215, -4.4636601600000005E-07, 1.3134297132492072, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.1851441200000007E-07, 1.3734675645828252, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.4057670700000006E-07, 1.43337082862854, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.32946331E-07, 1.4937943220138552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9163807E-07, 1.5535752773284912, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.01409795E-07, 1.6131855249404912, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.88763214E-07, 1.6737319231033332, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.2139389500000008E-07, 1.7338109016418462, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.58950341E-07, 1.7929629087448122, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.55810914E-07, 1.8533557653427122, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.67597738E-07, 1.9138180017471311, 0.004315, 0.004315
DataValue, 0.004325, -5.9398678300000007E-07, 1.9731590747833252, 0.004325, 0.004325
DataValue, 0.004335, -5.3400151500000009E-07, 2.0332293510437012, 0.004335, 0.004335
DataValue, 0.004345, -5.1216130700000008E-07, 2.093855619430542, 0.004345, 0.004345
DataValue, 0.004355, -5.1839038E-07, 2.1536602973937993, 0.004355, 0.004355
DataValue, 0.004365, -4.7073149300000005E-07, 2.2133345603942871, 0.004365, 0.004365
DataValue, 0.004375, -4.3285200500000004E-07, 2.2735781669616704, 0.004375, 0.004375
DataValue, 0.004385, -4.7136771300000003E-07, 2.333247184753418, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4633029000000005E-07, 2.3929028511047363, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8785921700000005E-07, 2.4531548023223881, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.36485038E-07, 2.5130255222320561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.4833143400000006E-07, 2.5726861953735352, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0162618100000005E-07, 2.6329197883605961, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.4484764300000004E-07, 2.693456649780273, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.84774546E-07, 2.75311541557312, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4135055100000006E-07, 2.8129770755767822, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.88659111E-07, 2.8733050823211674, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.4577014900000006E-07, 2.9331305027008061, 0.004485, 0.004485
DataValue, 0.004495, -5.6715771300000007E-07, 2.9928548336029053, 0.004495, 0.004495
DataValue, 0.004505, -2.0135115E-08, 2.9932699203491211, 0.004505, 0.004505
DataValue, 0.004515, -5.5392410000000007E-09, 2.9333465099334721, 0.004515, 0.004515
DataValue, 0.004525, 7.1148129E-08, 2.8732931613922124, 0.004525, 0.004525
DataValue, 0.004535, 1.33370648E-07, 2.8131525516510014, 0.004535, 0.004535
DataValue, 0.004545, 9.232199E-08, 2.7536811828613281, 0.004545, 0.004545
DataValue, 0.004555, 1.2305243E-07, 2.6936352252960214, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.70936232E-07, 2.633533239364624, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4609781800000002E-07, 2.5733630657196054, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.41123678E-07, 2.5135757923126221, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1543154100000002E-07, 2.45337176322937, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8045848500000003E-07, 2.3933966159820561, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5225188600000002E-07, 2.3336398601531982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.00101354E-07, 2.2737917900085454, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0187197000000002E-07, 2.213837862014771, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.62165819E-07, 2.1541275978088383, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.02841022E-07, 2.0945210456848153, 0.004655, 0.004655
DataValue, 0.004665, 2.2699066400000002E-07, 2.033997535705566, 0.004665, 0.004665
DataValue, 0.004675, 1.6443111400000002E-07, 1.9740279912948611, 0.004675, 0.004675
DataValue, 0.004685, 1.84130741E-07, 1.9141842126846311, 0.004685, 0.004685
DataValue, 0.004695, 2.00188239E-07, 1.8539347648620612, 0.004695, 0.004695
DataValue, 0.004705, 2.0087701100000002E-07, 1.7937572002410891, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8626151600000002E-07, 1.7340846061706541, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.39071085E-07, 1.6742148399353032, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.97686816E-07, 1.6139547824859621, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.62296843E-07, 1.5540641546249392, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1098782100000002E-07, 1.4944007396698, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0065910200000002E-07, 1.43418550491333, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7215822400000002E-07, 1.3739863634109502, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.25168193E-07, 1.3142204284667971, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.1074468700000003E-07, 1.254203081130981, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.64655333E-07, 1.1939271688461302, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.97073021E-07, 1.1339570283889771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.23452233E-07, 1.0740474462509162, 0.004825, 0.004825
DataValue, 0.004835, 1.78638814E-07, 1.013608455657959, 0.004835, 0.004835
DataValue, 0.004845, 1.8446076E-07, 0.953479111194611, 0.004845, 0.004845
DataValue, 0.004855, 2.2419635600000003E-07, 0.89413589239120506, 0.004855, 0.004855
DataValue, 0.004865, 1.7865352200000002E-07, 0.8340427875518801, 0.004865, 0.004865
DataValue, 0.004875, 1.7701253800000002E-07, 0.77357983589172408, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.15127443E-07, 0.713822424411774, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.70591505E-07, 0.65443056821823109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.92409289E-07, 0.59383487701416, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.20756718E-07, 0.533883035182953, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9839799800000002E-07, 0.4744813144207, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5743552200000002E-07, 0.41444525122642506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.11549079E-07, 0.35404294729232805, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.3424621500000003E-07, 0.29469335079193104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.77503011E-07, 0.23472318053245503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9164414800000003E-07, 0.17440114915370902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.18679901E-07, 0.11477930098772, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8293678700000001E-07, 0.054865833371878, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:52:07
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D3
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0284287c-72ba-4501-ac59-32ac8d90901c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.5895034099999992E-07, -2.94532012939453
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.96457949E-07, 2.99326992034912
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2580864800000003E-07, 0.053939178586006005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.31758818E-07, 0.11361948400735901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.54996877E-07, 0.173266693949699, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6684119800000003E-07, 0.23372854292392703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6842332100000005E-07, 0.29395830631256104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6729802000000004E-07, 0.353387832641602, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0200553200000003E-07, 0.413483381271362, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.65990565E-07, 0.47386741638183605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.90002873E-07, 0.533111691474915, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0180024200000005E-07, 0.59322696924209606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.91711842E-07, 0.65370398759841908, 0.000105, 0.000105
DataValue, 0.000115, -3.10325419E-07, 0.713169455528259, 0.000115, 0.000115
DataValue, 0.000125, -3.07706983E-07, 0.77286875247955311, 0.000125, 0.000125
DataValue, 0.000135, -3.1627419600000004E-07, 0.83329713344574008, 0.000135, 0.000135
DataValue, 0.000145, -3.1867611500000003E-07, 0.89341914653778109, 0.000145, 0.000145
DataValue, 0.000155, -3.2612365400000003E-07, 0.953162491321564, 0.000155, 0.000155
DataValue, 0.000165, -3.3931675600000003E-07, 1.0132442712783811, 0.000165, 0.000165
DataValue, 0.000175, -3.40569585E-07, 1.073617100715637, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5624941600000003E-07, 1.13338828086853, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.63160211E-07, 1.1931277513504031, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.89355876E-07, 1.2534739971160891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.05492528E-07, 1.313939094543457, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3034987100000005E-07, 1.3737190961837771, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.53262828E-07, 1.4333623647689822, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.8810625200000006E-07, 1.4937481880187991, 0.000245, 0.000245
DataValue, 0.000255, -5.10144048E-07, 1.5536626577377322, 0.000255, 0.000255
DataValue, 0.000265, -5.6566034300000008E-07, 1.6134715080261231, 0.000265, 0.000265
DataValue, 0.000275, -5.5939978E-07, 1.6736783981323242, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.9745235600000007E-07, 1.7335373163223271, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.30776697E-07, 1.7931926250457762, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.29696274E-07, 1.8536111116409302, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.35628226E-07, 1.9137531518936162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.2219618300000008E-07, 1.9731566905975342, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.149119260000001E-07, 2.0331459045410161, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.9198703200000008E-07, 2.0937521457672124, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.6187389E-07, 2.1533923149108891, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.4900732500000005E-07, 2.213201761245728, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.1025404E-07, 2.2734198570251474, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.9554819300000008E-07, 2.3330931663513184, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7366663100000004E-07, 2.3927276134490971, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.65741948E-07, 2.4532096385955811, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5137377900000005E-07, 2.5129964351654053, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4830551400000005E-07, 2.5725438594818124, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3919456500000005E-07, 2.6326408386230473, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.5878769600000005E-07, 2.6932044029235844, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5717962400000003E-07, 2.7530848979949951, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9867389900000007E-07, 2.8126513957977304, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.8169573600000008E-07, 2.8729722499847412, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.2613501100000009E-07, 2.9331009387969971, 0.000485, 0.000485
DataValue, 0.000495, -5.63794458E-07, 2.9926774501800542, 0.000495, 0.000495
DataValue, 0.000505, -5.9118172E-08, 2.9930140972137451, 0.000505, 0.000505
DataValue, 0.000515, 2.2803283000000003E-08, 2.9331214427948002, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.7017027E-08, 2.87321400642395, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.5476452000000012E-08, 2.8129937648773193, 0.000535, 0.000535
DataValue, 0.000545, 1.32246058E-07, 2.7535419464111333, 0.000545, 0.000545
DataValue, 0.000555, 1.34685834E-07, 2.6936988830566411, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.45360701E-07, 2.6331498622894292, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6472330300000003E-07, 2.5733003616333012, 0.000575, 0.000575
DataValue, 0.000585, 1.7621376000000002E-07, 2.5134260654449463, 0.000585, 0.000585
DataValue, 0.000595, 1.7663626300000002E-07, 2.4534182548522954, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6616110100000002E-07, 2.393229722976685, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7845593400000002E-07, 2.3333594799041752, 0.000615, 0.000615
DataValue, 0.000625, 1.97112257E-07, 2.2738256454467773, 0.000625, 0.000625
DataValue, 0.000635, 1.99821784E-07, 2.213626623153687, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8119909800000002E-07, 2.1540992259979252, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8112552900000002E-07, 2.0943465232849121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8072404400000003E-07, 2.033369779586792, 0.000665, 0.000665
DataValue, 0.000675, 2.33720002E-07, 1.9737209081649783, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9652578900000002E-07, 1.9140511751174931, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8260676900000002E-07, 1.8538399934768681, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9267064E-07, 1.7935507297515871, 0.000705, 0.000705
DataValue, 0.000715, 1.9648304300000002E-07, 1.7341303825378422, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0806179200000001E-07, 1.6744096279144292, 0.00072500000000000006, 0.00072500000000000006
