
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.8862898400000008E-07, 1.373019218444824, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.1090989900000007E-07, 1.4332926273345952, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.32958211E-07, 1.4935889244079592, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.4564543500000008E-07, 1.5533407926559451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.6443906300000009E-07, 1.61302387714386, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7229721100000006E-07, 1.6734036207199101, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6468502400000006E-07, 1.7333439588546751, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.63099377E-07, 1.7930918931961062, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.65848154E-07, 1.8530123233795171, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.45187163E-07, 1.9133752584457402, 0.004315, 0.004315
DataValue, 0.004325, -5.3717701600000008E-07, 1.9732964038848881, 0.004325, 0.004325
DataValue, 0.004335, -5.3387259400000009E-07, 2.033252477645874, 0.004335, 0.004335
DataValue, 0.004345, -5.10120231E-07, 2.0936260223388672, 0.004345, 0.004345
DataValue, 0.004355, -4.88309468E-07, 2.1530601978302, 0.004355, 0.004355
DataValue, 0.004365, -4.8287569100000009E-07, 2.21273136138916, 0.004365, 0.004365
DataValue, 0.004375, -5.37027063E-07, 2.2732293605804443, 0.004375, 0.004375
DataValue, 0.004385, -4.8060127300000007E-07, 2.3330223560333252, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.10320604E-07, 2.392896413803101, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.29491956E-07, 2.45308780670166, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.36721586E-07, 2.5131080150604252, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.534923280000001E-07, 2.5724825859069824, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.56382645E-07, 2.6323361396789551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5281927900000003E-07, 2.6930756568908691, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6607547700000006E-07, 2.752997875213623, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.27679015E-07, 2.8127155303955083, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.84454449E-07, 2.87294864654541, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.8644074E-07, 2.9333341121673584, 0.004485, 0.004485
DataValue, 0.004495, -5.24910888E-07, 2.9928042888641362, 0.004495, 0.004495
DataValue, 0.004505, -2.6534430000000003E-08, 2.9929068088531494, 0.004505, 0.004505
DataValue, 0.004515, 5.9832139E-08, 2.9331898689270024, 0.004515, 0.004515
DataValue, 0.004525, 1.0312157900000001E-07, 2.8733100891113281, 0.004525, 0.004525
DataValue, 0.004535, 1.2573323700000002E-07, 2.8132398128509521, 0.004535, 0.004535
DataValue, 0.004545, 1.42825641E-07, 2.7532501220703134, 0.004545, 0.004545
DataValue, 0.004555, 1.54185059E-07, 2.693442583084106, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.67107714E-07, 2.6330945491790771, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.57245637E-07, 2.5731461048126221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.91206922E-07, 2.5133924484252934, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8257102900000003E-07, 2.4533343315124512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.79565816E-07, 2.3932356834411621, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.84820919E-07, 2.33346700668335, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9030304100000002E-07, 2.2739326953887944, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.98430939E-07, 2.2136614322662354, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.84391396E-07, 2.153535127639771, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9727551100000003E-07, 2.0939302444458012, 0.004655, 0.004655
DataValue, 0.004665, 1.9627984200000002E-07, 2.0334584712982182, 0.004665, 0.004665
DataValue, 0.004675, 1.9704359000000002E-07, 1.9736645221710212, 0.004675, 0.004675
DataValue, 0.004685, 2.0331467E-07, 1.9142667055130012, 0.004685, 0.004685
DataValue, 0.004695, 2.02134032E-07, 1.8539859056472781, 0.004695, 0.004695
DataValue, 0.004705, 1.92687452E-07, 1.7937498092651372, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0221671100000003E-07, 1.7340022325515752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.00315768E-07, 1.6740865707397461, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9810652000000002E-07, 1.6136783361434941, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0134015700000002E-07, 1.5538651943206792, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9682217100000003E-07, 1.4941796064376831, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0247947E-07, 1.4337276220321662, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.81468863E-07, 1.3738803863525391, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.1052747500000002E-07, 1.3140866756439211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0162463000000002E-07, 1.2538226842880251, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8572269800000002E-07, 1.1937046051025391, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.99107788E-07, 1.13388729095459, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.90758485E-07, 1.07408332824707, 0.004825, 0.004825
DataValue, 0.004835, 1.8929756600000002E-07, 1.013563394546509, 0.004835, 0.004835
DataValue, 0.004845, 1.91240545E-07, 0.953651010990143, 0.004845, 0.004845
DataValue, 0.004855, 1.9143954000000002E-07, 0.893828392028809, 0.004855, 0.004855
DataValue, 0.004865, 1.8882811E-07, 0.83391207456588712, 0.004865, 0.004865
DataValue, 0.004875, 1.9274631300000002E-07, 0.77352070808410611, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8978663300000002E-07, 0.713772416114807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8991767100000002E-07, 0.654021322727203, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8814284900000003E-07, 0.59354430437088, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.88488983E-07, 0.533585429191589, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7997781800000003E-07, 0.474223136901855, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.92828992E-07, 0.41411629319191, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.86703645E-07, 0.35389888286590604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7970454300000002E-07, 0.294380933046341, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9445877800000002E-07, 0.234220221638679, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7835573400000003E-07, 0.17376928031444502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.94500117E-07, 0.11427529901266101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9831952600000002E-07, 0.054490733891726005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:41:51
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D3
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0cd9a71d-546e-473f-ab7e-a9ce26bea1b9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.844544489999999E-07, -2.94535851478577
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.85097792E-07, 2.99290680885315
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3029650700000003E-07, 0.053706370294094, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1617989900000003E-07, 0.11345253884792302, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.42381134E-07, 0.173179343342781, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7580918500000004E-07, 0.23344783484935802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.67080111E-07, 0.29360044002533003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.36339176E-07, 0.353305757045746, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9579541700000004E-07, 0.41324880719184903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.78114442E-07, 0.473406374454498, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.70540795E-07, 0.53298032283783, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.16010727E-07, 0.592855751514435, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.97109892E-07, 0.653173208236694, 0.000105, 0.000105
DataValue, 0.000115, -2.8179582E-07, 0.713037014007568, 0.000115, 0.000115
DataValue, 0.000125, -3.1312043800000004E-07, 0.772856771945953, 0.000125, 0.000125
DataValue, 0.000135, -3.21960925E-07, 0.833126306533813, 0.000135, 0.000135
DataValue, 0.000145, -3.1892628300000003E-07, 0.89306443929672208, 0.000145, 0.000145
DataValue, 0.000155, -3.18060216E-07, 0.952835619449615, 0.000155, 0.000155
DataValue, 0.000165, -3.3746977100000003E-07, 1.0127948522567751, 0.000165, 0.000165
DataValue, 0.000175, -3.46694236E-07, 1.0733261108398442, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.50223559E-07, 1.1332747936248782, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.7639256300000003E-07, 1.1931090354919431, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.74289129E-07, 1.2530714273452761, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.88660794E-07, 1.3131941556930542, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2366468700000003E-07, 1.3731062412261961, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4025608800000005E-07, 1.4330978393554692, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.8136013200000007E-07, 1.4933553934097292, 0.000245, 0.000245
DataValue, 0.000255, -4.77392859E-07, 1.5531407594680791, 0.000255, 0.000255
DataValue, 0.000265, -5.1823622000000007E-07, 1.6129506826400761, 0.000265, 0.000265
DataValue, 0.000275, -5.45131854E-07, 1.6733332872390752, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.7177521700000007E-07, 1.7332206964492802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.82677785E-07, 1.7929062843322752, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7835529800000009E-07, 1.8530728816986082, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.802072E-07, 1.9134520292282102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.68537359E-07, 1.9731256961822512, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.6037583800000009E-07, 2.0328376293182373, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.52037761E-07, 2.093308687210083, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.0878964E-07, 2.1530344486236572, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9636236100000007E-07, 2.2130041122436523, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.93384505E-07, 2.2732501029968262, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5592261700000004E-07, 2.3329751491546631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5361667800000003E-07, 2.3925464153289804, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.37960665E-07, 2.4524326324462891, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.31560636E-07, 2.5123887062072754, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.29537096E-07, 2.5721747875213623, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3004507700000005E-07, 2.6322982311248784, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.45434125E-07, 2.6926314830780034, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4279394700000003E-07, 2.7526314258575444, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.5229097600000003E-07, 2.8123896121978764, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.82472785E-07, 2.8725726604461674, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.1795592500000005E-07, 2.9326617717742924, 0.000485, 0.000485
DataValue, 0.000495, -5.9560113600000006E-07, 2.9922332763671884, 0.000495, 0.000495
DataValue, 0.000505, -2.3513795000000002E-08, 2.99230432510376, 0.000505, 0.000505
DataValue, 0.000515, 5.0768840000000005E-08, 2.9329338073730473, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.6137200000000007E-08, 2.8726201057434082, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0595793000000001E-07, 2.8125169277191162, 0.000535, 0.000535
DataValue, 0.000545, 1.1653610700000001E-07, 2.75282096862793, 0.000545, 0.000545
DataValue, 0.000555, 1.5334424600000002E-07, 2.693128347396851, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5837443400000003E-07, 2.6325716972351074, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.65326583E-07, 2.572748184204102, 0.000575, 0.000575
DataValue, 0.000585, 1.66567489E-07, 2.5131494998931894, 0.000585, 0.000585
DataValue, 0.000595, 1.73045279E-07, 2.4530854225158691, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7845944500000002E-07, 2.3927516937255864, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8504162800000002E-07, 2.3332149982452393, 0.000615, 0.000615
DataValue, 0.000625, 1.81360249E-07, 2.27358341217041, 0.000625, 0.000625
DataValue, 0.000635, 1.8002685900000002E-07, 2.213323593139648, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7767888500000002E-07, 2.1535170078277592, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0103395600000002E-07, 2.093862771987915, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.03256519E-07, 2.0332598686218262, 0.000665, 0.000665
DataValue, 0.000675, 1.92035117E-07, 1.9732770919799811, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9366980600000002E-07, 1.9136446714401252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9738271800000002E-07, 1.8537203073501591, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.14900425E-07, 1.793528199195862, 0.000705, 0.000705
DataValue, 0.000715, 1.9882261900000003E-07, 1.7337400913238532, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9592390300000002E-07, 1.6742570400238042, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.97966386E-07, 1.6134489774703982, 0.00073500000000000008, 0.00073500000000000008
