
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -2.69639003E-07, -2.8854510784149174, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.15715738E-07, -2.8253743648529053, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4515301800000004E-07, -2.7652359008789062, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.22171132E-07, -2.7056508064270024, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.40416847E-07, -2.645499467849731, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.99252576E-07, -2.585374116897583, 0.003565, 0.003565
DataValue, 0.003575, -2.70003369E-07, -2.5258183479309082, 0.003575, 0.003575
DataValue, 0.003585, -3.2482879000000004E-07, -2.466050386428833, 0.003585, 0.003585
DataValue, 0.003595, -3.03020812E-07, -2.4056236743927, 0.003595, 0.003595
DataValue, 0.003605, -2.8487249900000005E-07, -2.345826148986816, 0.003605, 0.003605
DataValue, 0.003615, -3.34105096E-07, -2.2860095500946054, 0.003615, 0.003615
DataValue, 0.003625, -3.215265E-07, -2.22599720954895, 0.003625, 0.003625
DataValue, 0.003635, -2.43528859E-07, -2.16585636138916, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3073624200000004E-07, -2.1063606739044189, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1759287800000004E-07, -2.046507835388184, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7708725300000004E-07, -1.9862294197082522, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0948879700000003E-07, -1.9263958930969241, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.32293837E-07, -1.8666828870773322, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9588579800000004E-07, -1.8064883947372441, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7040835000000005E-07, -1.7462188005447392, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.05511747E-07, -1.686403274536133, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.96819792E-07, -1.6266831159591682, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.57342776E-07, -1.5663347244262702, 0.003735, 0.003735
DataValue, 0.003745, -3.5883633100000003E-07, -1.5064898729324341, 0.003745, 0.003745
DataValue, 0.003755, -2.9320708E-07, -1.4469321966171271, 0.003755, 0.003755
DataValue, 0.003765, -2.7535725200000004E-07, -1.3860924243927002, 0.003765, 0.003765
DataValue, 0.003775, -2.93728391E-07, -1.3261334896087651, 0.003775, 0.003775
DataValue, 0.003785, -3.03894581E-07, -1.266712427139282, 0.003785, 0.003785
DataValue, 0.003795, -2.67210453E-07, -1.206267833709717, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0241892500000005E-07, -1.145943284034729, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1941112900000004E-07, -1.0864270925521851, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7287686100000004E-07, -1.026547789573669, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.49635292E-07, -0.965627729892731, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1833349100000003E-07, -0.9062031507492061, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7005941700000003E-07, -0.8462748527526851, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7573352700000003E-07, -0.785760164260864, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.29542985E-07, -0.72605699300766, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.70814752E-07, -0.666464030742645, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.52889237E-07, -0.605951130390167, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9584094800000003E-07, -0.545535027980804, 0.003905, 0.003905
DataValue, 0.003915, -2.86000585E-07, -0.48614424467086803, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.5899146300000003E-07, -0.42597964406013505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.75989265E-07, -0.36548188328743003, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.4005950100000003E-07, -0.30589455366134605, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.48398578E-07, -0.24618254601955403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8527748000000004E-07, -0.18588128685951202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9880342800000005E-07, -0.126317203044891, 0.003975, 0.003975
DataValue, 0.003985, -2.64726538E-07, -0.066555544734001007, 0.003985, 0.003985
DataValue, 0.003995, -2.9484317600000004E-07, -0.006212381646037, 0.003995, 0.003995
DataValue, 0.004005, -3.31598784E-07, 0.054198049008846005, 0.004005, 0.004005
DataValue, 0.004015, -2.80851282E-07, 0.11386250704526901, 0.004015, 0.004015
DataValue, 0.004025, -2.7890831700000004E-07, 0.17358860373497, 0.004025, 0.004025
DataValue, 0.004035, -2.94127801E-07, 0.23386378586292303, 0.004035, 0.004035
DataValue, 0.004045, -3.1538922900000003E-07, 0.293950885534286, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8978988100000005E-07, 0.35378229618072504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.5347400700000003E-07, 0.413783103227615, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3071521000000003E-07, 0.473832190036774, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.81199533E-07, 0.533222258090973, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1688307400000005E-07, 0.593347072601318, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3111950900000004E-07, 0.653716266155243, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.21869123E-07, 0.713494539260864, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.5397570700000004E-07, 0.773500263690948, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.20679362E-07, 0.833763837814331, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.34772153E-07, 0.89350539445877108, 0.004145, 0.004145
DataValue, 0.004155, -3.2862297400000003E-07, 0.95345938205719, 0.004155, 0.004155
DataValue, 0.004165, -3.9762250000000005E-07, 1.013579249382019, 0.004165, 0.004165
DataValue, 0.004175, -3.48902091E-07, 1.073851943016052, 0.004175, 0.004175
DataValue, 0.004185, -3.2828876300000005E-07, 1.1339091062545781, 0.004185, 0.004185
DataValue, 0.004195, -3.6684579600000003E-07, 1.1940022706985471, 0.004195, 0.004195
DataValue, 0.004205, -3.58860859E-07, 1.2537451982498171, 0.004205, 0.004205
DataValue, 0.004215, -3.3815993600000004E-07, 1.3139111995697022, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.9517922800000003E-07, 1.373873353004456, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.7920580100000003E-07, 1.4336807727813721, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.6228996700000004E-07, 1.4939132928848271, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4939887400000004E-07, 1.5536961555480962, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.8122095700000005E-07, 1.6134532690048222, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.76731691E-07, 1.6738897562026982, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.8159021200000005E-07, 1.7339845895767212, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.9804709200000003E-07, 1.7933014631271362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.37670883E-07, 1.8535846471786501, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.72634815E-07, 1.9141296148300171, 0.004315, 0.004315
DataValue, 0.004325, -4.38805671E-07, 1.9737268686294562, 0.004325, 0.004325
DataValue, 0.004335, -3.57297637E-07, 2.0334680080413823, 0.004335, 0.004335
DataValue, 0.004345, -4.10786868E-07, 2.0940673351287842, 0.004345, 0.004345
DataValue, 0.004355, -4.0395664800000004E-07, 2.153628826141357, 0.004355, 0.004355
DataValue, 0.004365, -4.0781179700000006E-07, 2.2131831645965581, 0.004365, 0.004365
DataValue, 0.004375, -4.0236258800000003E-07, 2.2735168933868413, 0.004375, 0.004375
DataValue, 0.004385, -4.4171139300000003E-07, 2.3332526683807373, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3912098100000004E-07, 2.392987966537476, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.04126894E-07, 2.4531245231628422, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.54166695E-07, 2.5132510662078862, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7319576900000003E-07, 2.5727946758270264, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.24808178E-07, 2.6328327655792241, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.0568701200000009E-07, 2.69318962097168, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.42019393E-07, 2.7530851364135742, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.21138418E-07, 2.8129324913024902, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.6252412200000006E-07, 2.8733940124511723, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.21321703E-07, 2.9332728385925293, 0.004485, 0.004485
DataValue, 0.004495, -6.5538671400000009E-07, 2.9929356575012211, 0.004495, 0.004495
DataValue, 0.004505, -9.8835542E-08, 2.9932487010955811, 0.004505, 0.004505
DataValue, 0.004515, -1.2134045E-08, 2.9332580566406254, 0.004515, 0.004515
DataValue, 0.004525, 8.4640433E-08, 2.8732731342315674, 0.004525, 0.004525
DataValue, 0.004535, 1.9330615E-07, 2.8134803771972661, 0.004535, 0.004535
DataValue, 0.004545, 7.7669362000000008E-08, 2.7535748481750493, 0.004545, 0.004545
DataValue, 0.004555, 1.4859573100000002E-07, 2.6936802864074711, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9794326500000002E-07, 2.6333343982696533, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8030993900000002E-07, 2.5734307765960693, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.83564595E-07, 2.5136992931365971, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.3027055800000002E-07, 2.4536669254302983, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9874413200000003E-07, 2.3935787677764893, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6766895800000002E-07, 2.333710670471191, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.27780333E-07, 2.2740933895111084, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.39786488E-07, 2.2139501571655273, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7798578300000002E-07, 2.1540849208831792, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2788684400000002E-07, 2.0943729877471924, 0.004655, 0.004655
DataValue, 0.004665, 2.2369467E-07, 2.0340480804443359, 0.004665, 0.004665
DataValue, 0.004675, 1.83878498E-07, 1.9740523099899292, 0.004675, 0.004675
DataValue, 0.004685, 2.2558509700000003E-07, 1.9143575429916382, 0.004685, 0.004685
DataValue, 0.004695, 2.3630060800000003E-07, 1.8542922735214231, 0.004695, 0.004695
DataValue, 0.004705, 1.7839147400000002E-07, 1.7939593791961672, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1097241600000002E-07, 1.7341476678848271, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.35028168E-07, 1.6744599342346191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3744411200000003E-07, 1.6142460107803351, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4848153300000002E-07, 1.554182171821594, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.41603345E-07, 1.4943239688873291, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.00526671E-07, 1.4340249300003052, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.80421338E-07, 1.374170184135437, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3527621800000002E-07, 1.3144145011901862, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0822084000000002E-07, 1.2543344497680662, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7448728300000001E-07, 1.194074749946594, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.16810477E-07, 1.1337777376174931, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.13566324E-07, 1.0742753744125371, 0.004825, 0.004825
DataValue, 0.004835, 1.8859198300000002E-07, 1.014015316963196, 0.004835, 0.004835
DataValue, 0.004845, 2.0309956E-07, 0.9538133740425111, 0.004845, 0.004845
DataValue, 0.004855, 2.1950249600000003E-07, 0.89396291971206709, 0.004855, 0.004855
DataValue, 0.004865, 1.77514224E-07, 0.83399945497512806, 0.004865, 0.004865
DataValue, 0.004875, 1.79463512E-07, 0.77362179756164506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.2583454E-07, 0.71408975124359109, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.83495231E-07, 0.654565453529358, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.67193903E-07, 0.593585133552551, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.1236466800000002E-07, 0.533677339553833, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.79058517E-07, 0.474511951208115, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.94679487E-07, 0.41428712010383606, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.55783312E-07, 0.35430249571800204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.89083849E-07, 0.294952213764191, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4964045600000002E-07, 0.23474994301796, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.78831499E-07, 0.173959121108055, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9434946800000002E-07, 0.114709213376045, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3574175700000002E-07, 0.054831668734550004, 0.004995, 0.004995
