
SetupTitle, Endurance Measure 1kHz After 170 000 Cycles
DataValue, 0.00073500000000000008, 2.0014059000000001E-07, 1.6143946647644041, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.3518443000000002E-07, 1.5544720888137822, 0.000745, 0.000745
DataValue, 0.000755, 2.2892454900000003E-07, 1.4950928688049321, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7191298700000002E-07, 1.4348289966583252, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1804507400000002E-07, 1.3746896982192991, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1863856100000003E-07, 1.3147934675216682, 0.000785, 0.000785
DataValue, 0.000795, 1.7703845900000002E-07, 1.254671573638916, 0.000795, 0.000795
DataValue, 0.000805, 2.0575514300000002E-07, 1.194322347640991, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.39143958E-07, 1.1344895362854002, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.95072573E-07, 1.074698686599731, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9158598300000002E-07, 1.0141540765762331, 0.000835, 0.000835
DataValue, 0.000845, 2.1000828100000002E-07, 0.95408034324646007, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.26667652E-07, 0.89448070526123, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.40271652E-07, 0.83410227298736606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.3614715900000002E-07, 0.773872196674347, 0.000875, 0.000875
DataValue, 0.000885, 2.1753778900000003E-07, 0.71422922611236606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.69660993E-07, 0.65459507703781106, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0249207500000002E-07, 0.594112753868103, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9940137000000002E-07, 0.534345090389252, 0.000915, 0.000915
DataValue, 0.000925, 1.62771201E-07, 0.47465810179710405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.17216169E-07, 0.414249092340469, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.2120585200000002E-07, 0.35464239120483404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.76885706E-07, 0.29496842622757, 0.000955, 0.000955
DataValue, 0.000965, 1.8461841500000002E-07, 0.23461927473545102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.2231292000000001E-07, 0.174318373203278, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7492730800000002E-07, 0.114595450460911, 0.000985, 0.000985
DataValue, 0.000995, 1.76579519E-07, 0.054681982845068006, 0.000995, 0.000995
DataValue, 0.001005, 2.3855540100000003E-07, -0.0054981070570650006, 0.001005, 0.001005
DataValue, 0.001015, 2.1545886900000003E-07, -0.065361209213734, 0.001015, 0.001015
DataValue, 0.001025, 1.89526688E-07, -0.125270456075668, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2202564800000003E-07, -0.18523429334163702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1956626E-07, -0.24499173462390902, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.5240785800000003E-07, -0.304910480976105, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.17563709E-07, -0.365278303623199, 0.001065, 0.001065
DataValue, 0.001075, 2.8833173400000003E-07, -0.42544287443161005, 0.001075, 0.001075
DataValue, 0.001085, 2.45456391E-07, -0.48515349626541104, 0.001085, 0.001085
DataValue, 0.001095, 2.63091835E-07, -0.544857382774353, 0.001095, 0.001095
DataValue, 0.001105, 2.9974862100000005E-07, -0.605360090732574, 0.001105, 0.001105
DataValue, 0.001115, 2.9789183E-07, -0.66549229621887207, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.1521963700000005E-07, -0.72524267435073808, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.8157128300000004E-07, -0.78531855344772306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.3709838500000004E-07, -0.84549331665039107, 0.001145, 0.001145
DataValue, 0.001155, 3.5593268400000003E-07, -0.9055843353271481, 0.001155, 0.001155
DataValue, 0.001165, 4.0210051100000003E-07, -0.96512758731842008, 0.001165, 0.001165
DataValue, 0.001175, 3.96027019E-07, -1.025654673576355, 0.001175, 0.001175
DataValue, 0.001185, 3.7738192300000005E-07, -1.0859174728393561, 0.001185, 0.001185
DataValue, 0.001195, 4.2062791300000003E-07, -1.145338892936707, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.26931223E-07, -1.2054915428161621, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.9256005400000005E-07, -1.265896677970886, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9967056900000003E-07, -1.3255871534347532, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.00844897E-07, -1.385215044021606, 0.001235, 0.001235
DataValue, 0.001245, 3.5456636700000003E-07, -1.4456673860549931, 0.001245, 0.001245
DataValue, 0.001255, 4.13476073E-07, -1.50565767288208, 0.001255, 0.001255
DataValue, 0.001265, 3.43954554E-07, -1.5655161142349241, 0.001265, 0.001265
DataValue, 0.001275, 3.2314574100000004E-07, -1.6258145570755012, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.18327864E-07, -1.6856583356857302, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.2255508100000005E-07, -1.7454224824905402, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8424747700000003E-07, -1.8054711818695071, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.77881099E-07, -1.8658009767532351, 0.001315, 0.001315
DataValue, 0.001325, 2.93423568E-07, -1.9257260560989382, 0.001325, 0.001325
DataValue, 0.001335, 2.7798267900000004E-07, -1.9855563640594482, 0.001335, 0.001335
DataValue, 0.001345, 2.53348873E-07, -2.04580545425415, 0.001345, 0.001345
DataValue, 0.001355, 2.6477485400000004E-07, -2.1059739589691162, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.45075228E-07, -2.1656064987182622, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3351330500000003E-07, -2.2257466316223153, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.6253059100000004E-07, -2.286055326461792, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.48827376E-07, -2.345348596572876, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2594244300000002E-07, -2.40512228012085, 0.001405, 0.001405
DataValue, 0.001415, 2.41300654E-07, -2.4654445648193364, 0.001415, 0.001415
DataValue, 0.001425, 2.5804902700000003E-07, -2.5251731872558594, 0.001425, 0.001425
DataValue, 0.001435, 2.3136992400000003E-07, -2.5847795009613042, 0.001435, 0.001435
DataValue, 0.001445, 2.30487757E-07, -2.6452808380126953, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.88340146E-07, -2.7051494121551514, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9883383100000002E-07, -2.7646188735961914, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2569091100000003E-07, -2.8244585990905762, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.70609434E-07, -2.88525652885437, 0.001485, 0.001485
DataValue, 0.001495, 2.48041914E-07, -2.9447033405303964, 0.001495, 0.001495
DataValue, 0.001505, -2.47632045E-07, -2.9450008869171143, 0.001505, 0.001505
DataValue, 0.001515, -2.64068603E-07, -2.8853898048400883, 0.001515, 0.001515
DataValue, 0.001525, -2.80832381E-07, -2.8250613212585454, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.0385533E-07, -2.7652847766876221, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8595366100000004E-07, -2.7058525085449223, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.69476459E-07, -2.6453976631164551, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.23753966E-07, -2.5853059291839604, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9592854400000004E-07, -2.5258007049560551, 0.001575, 0.001575
DataValue, 0.001585, -2.77009462E-07, -2.4656591415405273, 0.001585, 0.001585
DataValue, 0.001595, -3.2566890700000004E-07, -2.4054801464080811, 0.001595, 0.001595
DataValue, 0.001605, -3.0505208300000003E-07, -2.3461368083953862, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7452625800000004E-07, -2.286029577255249, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.11277631E-07, -2.2256817817687993, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.14830089E-07, -2.1660983562469482, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.78506832E-07, -2.106512069702148, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8010086300000003E-07, -2.0461981296539311, 0.001655, 0.001655
DataValue, 0.001665, -3.53933672E-07, -1.9859551191329961, 0.001665, 0.001665
DataValue, 0.001675, -2.83553817E-07, -1.9258475303649902, 0.001675, 0.001675
DataValue, 0.001685, -2.8602511300000003E-07, -1.8659316301345832, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.2519736200000004E-07, -1.805945992469788, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9807750900000005E-07, -1.7459353208541872, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8393779400000003E-07, -1.6863240003585822, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.4203890200000005E-07, -1.6264373064041142, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.90745589E-07, -1.5662599802017212, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.75371974E-07, -1.5061672925949101, 0.001745, 0.001745
DataValue, 0.001755, -3.12783413E-07, -1.4463062286376951, 0.001755, 0.001755
DataValue, 0.001765, -3.19446173E-07, -1.3859933614730842, 0.001765, 0.001765
DataValue, 0.001775, -2.8388385E-07, -1.3259866237640381, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.1379377700000005E-07, -1.2663028240203862, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2179136200000004E-07, -1.206193804740906, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.70834363E-07, -1.1458848714828491, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0377404400000003E-07, -1.0861643552780151, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.21162133E-07, -1.0262448787689211, 0.001825, 0.001825
DataValue, 0.001835, -2.8212093600000005E-07, -0.965549886226654, 0.001835, 0.001835
DataValue, 0.001845, -2.8463216500000005E-07, -0.905913293361664, 0.001845, 0.001845
DataValue, 0.001855, -3.0500163500000005E-07, -0.84601706266403209, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.09292602E-07, -0.785685181617737, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7918719100000003E-07, -0.7256445288658141, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.10360463E-07, -0.665995955467224, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.0328567400000004E-07, -0.606064140796661, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.79240425E-07, -0.54560267925262407, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.04053628E-07, -0.48568180203437805, 0.001915, 0.001915
DataValue, 0.001925, -3.19031358E-07, -0.42591589689254805, 0.001925, 0.001925
DataValue, 0.001935, -2.6904973500000004E-07, -0.36553049087524403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.09239368E-07, -0.305591285228729, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.04891643E-07, -0.24608497321605702, 0.001955, 0.001955
DataValue, 0.001965, -2.8430423500000003E-07, -0.186355367302895, 0.001965, 0.001965
DataValue, 0.001975, -2.97091674E-07, -0.12602487206459, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.2061350900000003E-07, -0.066035687923431008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9202783500000004E-07, -0.006291979923844, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.95117843E-07, 0.054092742502689, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.1351351000000003E-07, 0.114124551415443, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0991901700000005E-07, 0.17355021834373502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.9642180300000003E-07, 0.23402439057827001, 0.002035, 0.002035
DataValue, 0.002045, -3.1820457000000004E-07, 0.29435205459594704, 0.002045, 0.002045
DataValue, 0.002055, -3.02256382E-07, 0.35369107127189603, 0.002055, 0.002055
DataValue, 0.002065, -3.22773701E-07, 0.413946896791458, 0.002065, 0.002065
DataValue, 0.002075, -3.25753007E-07, 0.474266469478607, 0.002075, 0.002075
DataValue, 0.002085, -3.26353472E-07, 0.53360337018966708, 0.002085, 0.002085
DataValue, 0.002095, -3.19750256E-07, 0.59362530708313, 0.002095, 0.002095
DataValue, 0.002105, -3.3519467E-07, 0.654365420341492, 0.002105, 0.002105
DataValue, 0.002115, -3.33346264E-07, 0.713731169700623, 0.002115, 0.002115
DataValue, 0.002125, -3.47646449E-07, 0.77348828315734908, 0.002125, 0.002125
DataValue, 0.002135, -3.37958141E-07, 0.83393818140029907, 0.002135, 0.002135
DataValue, 0.002145, -3.58347251E-07, 0.89383757114410411, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.5784415800000003E-07, 0.95374608039855913, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.83009791E-07, 1.0136680603027342, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8519593200000005E-07, 1.07403552532196, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9777032200000005E-07, 1.1337890625, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.29998835E-07, 1.1938402652740481, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.43934653E-07, 1.2542041540145872, 0.002205, 0.002205
DataValue, 0.002215, -4.6159951200000003E-07, 1.3141328096389771, 0.002215, 0.002215
DataValue, 0.002225, -4.8370179700000008E-07, 1.3739335536956792, 0.002225, 0.002225
DataValue, 0.002235, -5.20394337E-07, 1.433917760848999, 0.002235, 0.002235
DataValue, 0.002245, -5.4253934000000008E-07, 1.4943761825561521, 0.002245, 0.002245
DataValue, 0.002255, -5.58823842E-07, 1.55419659614563, 0.002255, 0.002255
DataValue, 0.002265, -5.87636521E-07, 1.613854765892029, 0.002265, 0.002265
DataValue, 0.002275, -5.9822730200000009E-07, 1.6740707159042361, 0.002275, 0.002275
DataValue, 0.002285, -5.9407858500000009E-07, 1.7341518402099612, 0.002285, 0.002285
DataValue, 0.002295, -6.0655207800000006E-07, 1.7938103675842292, 0.002295, 0.002295
DataValue, 0.002305, -5.9007629700000007E-07, 1.8539491891860962, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.5836136400000006E-07, 1.91433322429657, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.61071602E-07, 1.9737656116485602, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.29917259E-07, 2.0339069366455083, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.12855706E-07, 2.0944726467132573, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.6305623900000003E-07, 2.153705358505249, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.79406594E-07, 2.2136554718017583, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.44246467E-07, 2.274222850799561, 0.002375, 0.002375
DataValue, 0.002385, -4.3741133000000006E-07, 2.3337728977203374, 0.002385, 0.002385
DataValue, 0.002395, -4.16113437E-07, 2.3931260108947754, 0.002395, 0.002395
DataValue, 0.002405, -4.04740689E-07, 2.4532575607299814, 0.002405, 0.002405
DataValue, 0.002415, -4.05060206E-07, 2.5135591030120854, 0.002415, 0.002415
DataValue, 0.002425, -4.11638894E-07, 2.5732514858245854, 0.002425, 0.002425
DataValue, 0.002435, -3.9698767300000004E-07, 2.6333582401275644, 0.002435, 0.002435
DataValue, 0.002445, -4.0150706600000005E-07, 2.6936583518981934, 0.002445, 0.002445
DataValue, 0.002455, -4.2101962100000005E-07, 2.7533302307128911, 0.002455, 0.002455
DataValue, 0.002465, -4.2928903100000003E-07, 2.8131065368652344, 0.002465, 0.002465
DataValue, 0.002475, -4.41176098E-07, 2.8735315799713144, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.5661278100000004E-07, 2.9339632987976074, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.88724936E-07, 2.9934477806091313, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.2222530000000006E-08, 2.9931881427764893, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0698793300000001E-07, 2.9337737560272221, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4590303E-07, 2.8736486434936523, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.72247908E-07, 2.813556432723999, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.68680046E-07, 2.7537963390350342, 0.002545, 0.002545
DataValue, 0.002555, 1.9057350200000002E-07, 2.6941392421722412, 0.002555, 0.002555
DataValue, 0.002565, 1.8476696100000002E-07, 2.6335494518280034, 0.002565, 0.002565
DataValue, 0.002575, 2.0454227500000002E-07, 2.5736064910888672, 0.002575, 0.002575
DataValue, 0.002585, 1.9636672700000002E-07, 2.5139775276184082, 0.002585, 0.002585
DataValue, 0.002595, 2.00922557E-07, 2.453718900680542, 0.002595, 0.002595
DataValue, 0.002605, 2.13374349E-07, 2.3937208652496342, 0.002605, 0.002605
DataValue, 0.002615, 2.08640543E-07, 2.334171056747437, 0.002615, 0.002615
DataValue, 0.002625, 2.0370916300000002E-07, 2.27440333366394, 0.002625, 0.002625
DataValue, 0.002635, 2.0668845500000001E-07, 2.2140870094299321, 0.002635, 0.002635
DataValue, 0.002645, 2.15830923E-07, 2.1544561386108403, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.03779933E-07, 2.0948386192321782, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1931120400000002E-07, 2.0341067314147954, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0087000500000002E-07, 1.9742752313613892, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1571321400000003E-07, 1.9145854711532591, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.13699465E-07, 1.8545324802398682, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.07882408E-07, 1.7940030097961432, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1141875100000002E-07, 1.7344787120819092, 0.002715, 0.002715
DataValue, 0.002725, 2.03091162E-07, 1.6749111413955691, 0.002725, 0.002725
DataValue, 0.002735, 2.1964193300000002E-07, 1.6143651008605962, 0.002735, 0.002735
DataValue, 0.002745, 2.0601720500000001E-07, 1.554669976234436, 0.002745, 0.002745
DataValue, 0.002755, 2.16062858E-07, 1.4947177171707151, 0.002755, 0.002755
DataValue, 0.002765, 1.9970687500000003E-07, 1.4341301918029792, 0.002765, 0.002765
DataValue, 0.002775, 2.0616434400000002E-07, 1.3743600845336912, 0.002775, 0.002775
DataValue, 0.002785, 2.1059614100000002E-07, 1.314536452293396, 0.002785, 0.002785
DataValue, 0.002795, 2.00254107E-07, 1.2544425725936892, 0.002795, 0.002795
DataValue, 0.002805, 2.0802464500000002E-07, 1.1945227384567261, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0077961000000002E-07, 1.134541392326355, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.00155313E-07, 1.0745698213577271, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0900910200000002E-07, 1.0140780210495002, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0505376600000003E-07, 0.9541433453559871, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8747930100000001E-07, 0.894613087177277, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0947855700000003E-07, 0.8343840837478641, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.00482532E-07, 0.77389895915985107, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.0152444300000002E-07, 0.714133441448212, 0.002885, 0.002885
DataValue, 0.002895, 1.9674860100000002E-07, 0.654451012611389, 0.002895, 0.002895
DataValue, 0.002905, 2.0002008200000002E-07, 0.59423077106475808, 0.002905, 0.002905
DataValue, 0.002915, 2.00421567E-07, 0.53434193134307906, 0.002915, 0.002915
DataValue, 0.002925, 1.8713386400000002E-07, 0.474583804607391, 0.002925, 0.002925
DataValue, 0.002935, 2.045808E-07, 0.41439032554626504, 0.002935, 0.002935
DataValue, 0.002945, 2.0051615500000003E-07, 0.354221493005753, 0.002945, 0.002945
DataValue, 0.002955, 2.04247982E-07, 0.294916301965713, 0.002955, 0.002955
DataValue, 0.002965, 1.84973658E-07, 0.234751343727112, 0.002965, 0.002965
DataValue, 0.002975, 2.00010263E-07, 0.17433668673038502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9862152100000003E-07, 0.11472295224666601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.9700785000000003E-07, 0.054588999599218008, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.04467995E-07, -0.0055463593453170005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1221961800000002E-07, -0.065392911434174, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0326422100000002E-07, -0.125196143984795, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.24294453E-07, -0.185145884752274, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.2244114500000002E-07, -0.24533936381340002, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1388864E-07, -0.30497670173645003, 0.003055, 0.003055
DataValue, 0.003065, 2.5392623100000004E-07, -0.364924669265747, 0.003065, 0.003065
DataValue, 0.003075, 2.51876031E-07, -0.425232976675034, 0.003075, 0.003075
DataValue, 0.003085, 2.5933897500000003E-07, -0.48501893877983104, 0.003085, 0.003085
DataValue, 0.003095, 2.6972585900000003E-07, -0.54487252235412609, 0.003095, 0.003095
DataValue, 0.003105, 2.86932476E-07, -0.60509204864501909, 0.003105, 0.003105
DataValue, 0.003115, 3.0535756E-07, -0.66506224870681807, 0.003115, 0.003115
DataValue, 0.003125, 3.1310779E-07, -0.724814057350159, 0.003125, 0.003125
DataValue, 0.003135, 3.3505591500000004E-07, -0.7850843071937561, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.4970784700000005E-07, -0.84550178050994906, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7114026E-07, -0.905175387859344, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.70478119E-07, -0.96467185020446811, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.90369735E-07, -1.0256388187408452, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.92449351E-07, -1.0856121778488161, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0818312600000006E-07, -1.1451747417449951, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.12969456E-07, -1.2054193019866941, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.0703611100000005E-07, -1.2657008171081541, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.9489683E-07, -1.3250775337219241, 0.003225, 0.003225
DataValue, 0.003235, 3.9892572100000003E-07, -1.3850308656692512, 0.003235, 0.003235
DataValue, 0.003245, 3.8520150300000003E-07, -1.4456846714019782, 0.003245, 0.003245
DataValue, 0.003255, 3.6012414700000003E-07, -1.5055695772171021, 0.003255, 0.003255
DataValue, 0.003265, 3.61798072E-07, -1.5655020475387571, 0.003265, 0.003265
DataValue, 0.003275, 3.3779838300000003E-07, -1.6256701946258552, 0.003275, 0.003275
DataValue, 0.003285, 3.3869804400000003E-07, -1.6855307817459111, 0.003285, 0.003285
DataValue, 0.003295, 3.1505567200000004E-07, -1.7454760074615481, 0.003295, 0.003295
DataValue, 0.003305, 2.98478994E-07, -1.8056730031967161, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.91589203E-07, -1.8656692504882813, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.76546302E-07, -1.9254577159881592, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.7676910000000003E-07, -1.9852820634841921, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.70879184E-07, -2.0453736782073983, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.59101455E-07, -2.1054022312164311, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.35829049E-07, -2.1653785705566411, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.59437769E-07, -2.2252020835876474, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.49956855E-07, -2.2853748798370361, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3245877400000003E-07, -2.3453907966613774, 0.003395, 0.003395
DataValue, 0.003405, 2.46173187E-07, -2.4049091339111333, 0.003405, 0.003405
DataValue, 0.003415, 2.3663062600000002E-07, -2.4649920463562012, 0.003415, 0.003415
DataValue, 0.003425, 2.31528972E-07, -2.5251519680023193, 0.003425, 0.003425
DataValue, 0.003435, 2.43521129E-07, -2.5845553874969482, 0.003435, 0.003435
DataValue, 0.003445, 2.3820365400000002E-07, -2.6449131965637211, 0.003445, 0.003445
DataValue, 0.003455, 2.2258899400000001E-07, -2.7050478458404541, 0.003455, 0.003455
DataValue, 0.003465, 2.5606399800000003E-07, -2.7647066116333012, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.4222765700000004E-07, -2.8244495391845703, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.4639391E-07, -2.8847098350524902, 0.0034850000000000003, 0.0034850000000000003
