
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.0035050000000000003, -2.23242751E-07, -2.9444949626922612, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6718171900000003E-07, -2.885087251663208, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.85988676E-07, -2.8251345157623291, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7833516500000003E-07, -2.7652127742767334, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8498530500000003E-07, -2.7053549289703374, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0253315200000005E-07, -2.6456258296966553, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9428125000000005E-07, -2.5852532386779794, 0.003565, 0.003565
DataValue, 0.003575, -2.95477292E-07, -2.5254185199737553, 0.003575, 0.003575
DataValue, 0.003585, -2.9835149500000004E-07, -2.4656922817230233, 0.003585, 0.003585
DataValue, 0.003595, -2.94356909E-07, -2.4054577350616464, 0.003595, 0.003595
DataValue, 0.003605, -2.9255616600000004E-07, -2.3458786010742192, 0.003605, 0.003605
DataValue, 0.003615, -3.0324574100000003E-07, -2.285961389541626, 0.003615, 0.003615
DataValue, 0.003625, -3.03011007E-07, -2.2259259223937993, 0.003625, 0.003625
DataValue, 0.003635, -2.85049765E-07, -2.166007280349731, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.04770424E-07, -2.1061592102050781, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.10199283E-07, -2.0460960865020752, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.95003645E-07, -1.9858551025390632, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9714982500000004E-07, -1.9262551069259641, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.10072465E-07, -1.8664789199829102, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9954685500000003E-07, -1.8059184551239012, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9547450700000003E-07, -1.7458574771881101, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.01984528E-07, -1.6862162351608281, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0529173500000005E-07, -1.6264785528182981, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8420686200000003E-07, -1.5663125514984131, 0.003735, 0.003735
DataValue, 0.003745, -3.09113943E-07, -1.5063821077346802, 0.003745, 0.003745
DataValue, 0.003755, -3.0516349600000004E-07, -1.4464637041091921, 0.003755, 0.003755
DataValue, 0.003765, -3.01487745E-07, -1.386002898216248, 0.003765, 0.003765
DataValue, 0.003775, -3.02356568E-07, -1.3259186744689941, 0.003775, 0.003775
DataValue, 0.003785, -2.94333091E-07, -1.2661358118057251, 0.003785, 0.003785
DataValue, 0.003795, -3.0613955500000004E-07, -1.2059195041656492, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.99619018E-07, -1.14602255821228, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0652563500000003E-07, -1.0862326622009282, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8936455000000003E-07, -1.0261434316635132, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8897429200000003E-07, -0.96561896800994906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1533667800000004E-07, -0.90593934059143111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.0682272700000004E-07, -0.846241056919098, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.94366032E-07, -0.785829246044159, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.87966003E-07, -0.725909769535065, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0137422900000005E-07, -0.66625237464904807, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.07171661E-07, -0.606014132499695, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.96455454E-07, -0.545776665210724, 0.003905, 0.003905
DataValue, 0.003915, -2.9755202000000004E-07, -0.485862821340561, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.90427494E-07, -0.42593914270401, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.91891212E-07, -0.365707278251648, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.15140483E-07, -0.30588960647583, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9330868800000003E-07, -0.246006786823273, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.97755207E-07, -0.18607218563556702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.0227178600000004E-07, -0.125868141651154, 0.003975, 0.003975
DataValue, 0.003985, -3.0339990100000004E-07, -0.066314280033112, 0.003985, 0.003985
DataValue, 0.003995, -2.9840194300000003E-07, -0.006359955761582, 0.003995, 0.003995
DataValue, 0.004005, -3.0602532800000004E-07, 0.054301951080561, 0.004005, 0.004005
DataValue, 0.004015, -3.09048772E-07, 0.11392872780561401, 0.004015, 0.004015
DataValue, 0.004025, -3.0631332500000004E-07, 0.17348012328147902, 0.004025, 0.004025
DataValue, 0.004035, -3.02429441E-07, 0.233987063169479, 0.004035, 0.004035
DataValue, 0.004045, -3.22566308E-07, 0.29421189427375805, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1636949400000004E-07, 0.35367664694786105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.18858298E-07, 0.41383770108223006, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1941604600000004E-07, 0.47425413131713906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.26029777E-07, 0.53378367424011208, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.29596929E-07, 0.5936115980148311, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.41680874E-07, 0.653950154781342, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.43311342E-07, 0.713422656059265, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3629191900000003E-07, 0.773031830787659, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4450951600000005E-07, 0.833367943763733, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.68343848E-07, 0.89369595050811812, 0.004145, 0.004145
DataValue, 0.004155, -3.7524276300000003E-07, 0.953482270240784, 0.004155, 0.004155
DataValue, 0.004165, -3.8079565500000004E-07, 1.0133042335510252, 0.004165, 0.004165
DataValue, 0.004175, -4.0091217100000005E-07, 1.0735272169113161, 0.004175, 0.004175
DataValue, 0.004185, -4.1243907800000005E-07, 1.133486866950989, 0.004185, 0.004185
DataValue, 0.004195, -4.39638796E-07, 1.1936461925506592, 0.004195, 0.004195
DataValue, 0.004205, -4.6273251500000003E-07, 1.2537360191345222, 0.004205, 0.004205
DataValue, 0.004215, -4.9020968600000007E-07, 1.3140556812286381, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.14080455E-07, 1.373518586158752, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.3385787200000005E-07, 1.433676481246948, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.88661635E-07, 1.4942208528518681, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9685885400000009E-07, 1.5539482831954961, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.14338717E-07, 1.6133003234863281, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.2372925000000007E-07, 1.6736742258071902, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.22354548E-07, 1.7336457967758181, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.1996382800000007E-07, 1.7931798696517942, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.09472522E-07, 1.8534575700759892, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.8599482600000006E-07, 1.9136394262313841, 0.004315, 0.004315
DataValue, 0.004325, -5.4453482800000006E-07, 1.9732140302658081, 0.004325, 0.004325
DataValue, 0.004335, -5.1878413400000006E-07, 2.0332751274108891, 0.004335, 0.004335
DataValue, 0.004345, -5.1614330200000008E-07, 2.0939958095550542, 0.004345, 0.004345
DataValue, 0.004355, -4.78324068E-07, 2.153663158416748, 0.004355, 0.004355
DataValue, 0.004365, -4.4762444400000006E-07, 2.213342666625977, 0.004365, 0.004365
DataValue, 0.004375, -4.4443143600000004E-07, 2.2738668918609624, 0.004375, 0.004375
DataValue, 0.004385, -4.18088661E-07, 2.3335394859313974, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.07473351E-07, 2.3929998874664311, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0114551300000004E-07, 2.4531691074371342, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0191486100000003E-07, 2.513102769851685, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8595126700000003E-07, 2.5729351043701172, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8943784400000004E-07, 2.632737398147583, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1625077100000003E-07, 2.6931953430175781, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0263796600000004E-07, 2.7531073093414311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.13533542E-07, 2.8128736019134521, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4065407700000004E-07, 2.8731608390808114, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4959546100000005E-07, 2.9333031177520752, 0.004485, 0.004485
DataValue, 0.004495, -4.77095057E-07, 2.9929194450378422, 0.004495, 0.004495
DataValue, 0.004505, 3.4754088E-08, 2.9929647445678711, 0.004505, 0.004505
DataValue, 0.004515, 1.0262129300000001E-07, 2.9334230422973633, 0.004515, 0.004515
DataValue, 0.004525, 1.49564073E-07, 2.8733580112457284, 0.004525, 0.004525
DataValue, 0.004535, 1.6818116000000001E-07, 2.8132352828979492, 0.004535, 0.004535
DataValue, 0.004545, 1.7236632700000002E-07, 2.7535719871521, 0.004545, 0.004545
DataValue, 0.004555, 1.79415863E-07, 2.6939649581909184, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.86204062E-07, 2.633445024490356, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9379032800000002E-07, 2.5736920833587651, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0098281100000002E-07, 2.5140976905822754, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.96499158E-07, 2.45390772819519, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0620848300000002E-07, 2.3934378623962402, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.07600038E-07, 2.3338806629180913, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0280387500000002E-07, 2.2743046283721924, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2479963500000003E-07, 2.2139453887939453, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9946303100000002E-07, 2.15428900718689, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.03386151E-07, 2.0947003364562993, 0.004655, 0.004655
DataValue, 0.004665, 2.0920389000000002E-07, 2.03402042388916, 0.004665, 0.004665
DataValue, 0.004675, 2.1510572900000002E-07, 1.9739099740982062, 0.004675, 0.004675
DataValue, 0.004685, 2.1424178000000002E-07, 1.9142903089523322, 0.004685, 0.004685
DataValue, 0.004695, 1.9329985400000002E-07, 1.8543405532836912, 0.004695, 0.004695
DataValue, 0.004705, 2.01767577E-07, 1.7940361499786381, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1792386900000001E-07, 1.7343649864196782, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.12162874E-07, 1.6745181083679201, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9802104100000001E-07, 1.6141139268875122, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.2581772900000001E-07, 1.5543555021286011, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.96930074E-07, 1.4946293830871582, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8393245700000003E-07, 1.4342530965805052, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2632082200000002E-07, 1.3739941120147712, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.12672262E-07, 1.3143512010574341, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.80491412E-07, 1.2541686296463011, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2030407400000002E-07, 1.1942421197891242, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.1897207600000002E-07, 1.1345410346984861, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6631594200000002E-07, 1.0742921829223631, 0.004825, 0.004825
DataValue, 0.004835, 2.1622331300000001E-07, 1.0138427019119261, 0.004835, 0.004835
DataValue, 0.004845, 2.1993271600000002E-07, 0.953947901725769, 0.004845, 0.004845
DataValue, 0.004855, 1.8413705000000003E-07, 0.8942401409149171, 0.004855, 0.004855
DataValue, 0.004865, 1.9869929700000002E-07, 0.833963871002197, 0.004865, 0.004865
DataValue, 0.004875, 2.1983812800000003E-07, 0.773999691009521, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8389602000000001E-07, 0.714058041572571, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8112201900000002E-07, 0.65427523851394609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.2794989700000002E-07, 0.59403669834137007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8237975000000002E-07, 0.53434157371521007, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8956522800000002E-07, 0.47460106015205406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.19882963E-07, 0.41437906026840204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.1168990800000002E-07, 0.354579359292984, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.53425532E-07, 0.294947654008865, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1390336300000003E-07, 0.234623849391937, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.308402E-07, 0.17430393397808103, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8160619700000002E-07, 0.114684909582138, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0838270100000002E-07, 0.054592169821262006, 0.004995, 0.004995
