
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.004235, -4.97374174E-07, 1.4339375495910651, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.18822674E-07, 1.4940437078475952, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.4363380300000009E-07, 1.5538529157638552, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.52007634E-07, 1.6137652397155762, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.74844876E-07, 1.6742845773696902, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.66680569E-07, 1.7342705726623542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7202532800000007E-07, 1.7934651374816901, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.66992355E-07, 1.8538857698440552, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.50200582E-07, 1.9141420125961302, 0.004315, 0.004315
DataValue, 0.004325, -5.2691132200000008E-07, 1.9736232757568362, 0.004325, 0.004325
DataValue, 0.004335, -5.08039193E-07, 2.0335476398468022, 0.004335, 0.004335
DataValue, 0.004345, -4.93157472E-07, 2.0941040515899663, 0.004345, 0.004345
DataValue, 0.004355, -4.7470715000000003E-07, 2.1537761688232422, 0.004355, 0.004355
DataValue, 0.004365, -4.61022154E-07, 2.2135138511657724, 0.004365, 0.004365
DataValue, 0.004375, -4.3029732000000005E-07, 2.274157047271729, 0.004375, 0.004375
DataValue, 0.004385, -4.3947062500000005E-07, 2.333760023117065, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0615609000000004E-07, 2.3932902812957764, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0322794300000005E-07, 2.4535329341888432, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.7841334700000003E-07, 2.5136358737945561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.37427445E-07, 2.5732471942901611, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9867771300000004E-07, 2.6333472728729252, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1228423700000005E-07, 2.6937458515167241, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2368779400000005E-07, 2.7533280849456792, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1786165600000004E-07, 2.8130221366882324, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4739883300000005E-07, 2.8732731342315674, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7624163800000005E-07, 2.9333109855651864, 0.004485, 0.004485
DataValue, 0.004495, -4.8887699200000007E-07, 2.9931905269622803, 0.004495, 0.004495
DataValue, 0.004505, 3.9362462E-08, 2.9935030937194824, 0.004505, 0.004505
DataValue, 0.004515, 9.6667613E-08, 2.9335973262786874, 0.004515, 0.004515
DataValue, 0.004525, 1.4508042100000002E-07, 2.8735721111297612, 0.004525, 0.004525
DataValue, 0.004535, 1.68741707E-07, 2.8133289813995361, 0.004535, 0.004535
DataValue, 0.004545, 1.68108983E-07, 2.7534201145172124, 0.004545, 0.004545
DataValue, 0.004555, 1.8933539500000002E-07, 2.6938004493713383, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.94670378E-07, 2.6334092617034912, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0162323700000002E-07, 2.573705673217773, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.95687775E-07, 2.514021635055542, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0875545200000002E-07, 2.453825950622559, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0554213600000002E-07, 2.3936574459075932, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4076675200000003E-07, 2.3341603279113774, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.72949996E-07, 2.2743921279907231, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1054009400000003E-07, 2.21403980255127, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0887037500000003E-07, 2.1543231010437012, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0706191600000002E-07, 2.0945854187011723, 0.004655, 0.004655
DataValue, 0.004665, 2.2229259900000002E-07, 2.0340251922607422, 0.004665, 0.004665
DataValue, 0.004675, 2.0475667400000002E-07, 1.9742413759231572, 0.004675, 0.004675
DataValue, 0.004685, 2.06343714E-07, 1.9147253036499021, 0.004685, 0.004685
DataValue, 0.004695, 2.1174105300000002E-07, 1.854360938072205, 0.004695, 0.004695
DataValue, 0.004705, 2.1917107100000002E-07, 1.794199585914612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9900129200000002E-07, 1.7348023653030402, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1451855000000003E-07, 1.674779057502747, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1197718100000001E-07, 1.6143728494644172, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.09035733E-07, 1.5543969869613652, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.08134651E-07, 1.4946194887161262, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.09247332E-07, 1.4344024658203132, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.02183074E-07, 1.3744217157363892, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.1000266800000002E-07, 1.3146762847900391, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.12960245E-07, 1.2545151710510252, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.07778712E-07, 1.194469213485718, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3468344100000002E-07, 1.134405374526978, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6351462800000002E-07, 1.0745968818664551, 0.004825, 0.004825
DataValue, 0.004835, 2.08458374E-07, 1.014232993125916, 0.004835, 0.004835
DataValue, 0.004845, 2.1069634200000002E-07, 0.95424658060073808, 0.004845, 0.004845
DataValue, 0.004855, 1.8698531800000002E-07, 0.89430493116378806, 0.004855, 0.004855
DataValue, 0.004865, 2.0963131000000002E-07, 0.83419913053512607, 0.004865, 0.004865
DataValue, 0.004875, 1.98678279E-07, 0.774011313915253, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9581528900000003E-07, 0.714232742786407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.93478527E-07, 0.654793322086334, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9943921400000003E-07, 0.594321608543396, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9009984000000002E-07, 0.53428310155868508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0485757100000003E-07, 0.474833875894546, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.95911284E-07, 0.41467174887657204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9474956E-07, 0.35437190532684304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8335299500000002E-07, 0.29493248462677, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0077611400000001E-07, 0.23482389748096502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0009994700000002E-07, 0.174198269844055, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8839438100000002E-07, 0.114436253905296, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9884643600000003E-07, 0.054591465741396006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 14:18:47
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_D12
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3e802ad2-c1fe-4d6c-b8af-a1eb9503c73b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.94971254E-07, -2.9450306892395
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.1457613499999995E-07, 2.99350309371948
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1876259400000002E-07, 0.054487917572260007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.52023199E-07, 0.11431545019149801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5387581100000005E-07, 0.173492103815079, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6046919300000004E-07, 0.23429735004901903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7277033600000003E-07, 0.29469159245491, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.84971293E-07, 0.354182422161102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.87554712E-07, 0.414320230484009, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.873536E-07, 0.47432702779769903, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9050946200000003E-07, 0.533695638179779, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1253466700000005E-07, 0.593640804290771, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1418898100000005E-07, 0.654188275337219, 0.000105, 0.000105
DataValue, 0.000115, -3.0421196600000003E-07, 0.71374773979187, 0.000115, 0.000115
DataValue, 0.000125, -3.21902746E-07, 0.77368235588073708, 0.000125, 0.000125
DataValue, 0.000135, -3.3141589E-07, 0.83405226469039906, 0.000135, 0.000135
DataValue, 0.000145, -3.31936491E-07, 0.89397174119949308, 0.000145, 0.000145
DataValue, 0.000155, -3.35750315E-07, 0.953817963600159, 0.000155, 0.000155
DataValue, 0.000165, -3.34091084E-07, 1.0134918689727781, 0.000165, 0.000165
DataValue, 0.000175, -3.56428785E-07, 1.074111223220825, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.26702434E-07, 1.1340440511703491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.0827353600000006E-07, 1.193869829177856, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.72323711E-07, 1.2540562152862551, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9920533400000005E-07, 1.314075708389282, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3067427700000003E-07, 1.3740825653076172, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.40245572E-07, 1.4341840744018561, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.54324351E-07, 1.4943848848342902, 0.000245, 0.000245
DataValue, 0.000255, -4.8119892400000006E-07, 1.554151177406311, 0.000255, 0.000255
DataValue, 0.000265, -5.2205774600000009E-07, 1.6138205528259282, 0.000265, 0.000265
DataValue, 0.000275, -5.4381735E-07, 1.6743426322937012, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.5063776500000006E-07, 1.7342311143875122, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.70324119E-07, 1.7937761545181272, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.94971254E-07, 1.8539668321609502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.81704569E-07, 1.9140194654464722, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.93972061E-07, 1.9737910032272341, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.62807202E-07, 2.03367018699646, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.55548866E-07, 2.0942978858947749, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.42357839E-07, 2.153931856155396, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.16612715E-07, 2.2136828899383554, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.83380177E-07, 2.2738161087036133, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.3128247300000006E-07, 2.333565473556519, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.0289691E-07, 2.393379926681519, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3679332900000004E-07, 2.453466415405273, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3633929200000003E-07, 2.513403177261353, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.24495681E-07, 2.573065042495728, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1487254500000003E-07, 2.6334037780761723, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3374396300000005E-07, 2.6936483383178711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.26935458E-07, 2.7533869743347172, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3248906E-07, 2.813406229019165, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5493393900000006E-07, 2.8735578060150151, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8561605600000007E-07, 2.9334232807159424, 0.000485, 0.000485
DataValue, 0.000495, -4.93108416E-07, 2.9933865070343022, 0.000495, 0.000495
DataValue, 0.000505, 3.2390691E-08, 2.9934220314025883, 0.000505, 0.000505
DataValue, 0.000515, 1.10187941E-07, 2.9338719844818124, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.30312188E-07, 2.8739306926727304, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.60618711E-07, 2.8137795925140381, 0.000535, 0.000535
DataValue, 0.000545, 1.6676088400000002E-07, 2.753958940505981, 0.000545, 0.000545
DataValue, 0.000555, 1.9263350700000002E-07, 2.6942944526672363, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9270146400000002E-07, 2.6337890625, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8895843800000002E-07, 2.5740287303924561, 0.000575, 0.000575
DataValue, 0.000585, 2.45888032E-07, 2.5141477584838872, 0.000585, 0.000585
DataValue, 0.000595, 1.6242786700000002E-07, 2.4540746212005624, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1248517600000002E-07, 2.39397144317627, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0547908300000002E-07, 2.3343603610992432, 0.000615, 0.000615
DataValue, 0.000625, 2.0279127E-07, 2.2745316028594971, 0.000625, 0.000625
DataValue, 0.000635, 2.1335051800000001E-07, 2.2141153812408452, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1591711200000002E-07, 2.1543664932250981, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0578878E-07, 2.0947816371917733, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.09935408E-07, 2.0343492031097412, 0.000665, 0.000665
DataValue, 0.000675, 2.1599979E-07, 1.97460663318634, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0327404100000001E-07, 1.9148851633071902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1655053200000001E-07, 1.8545497655868533, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.04268304E-07, 1.7943044900894172, 0.000705, 0.000705
DataValue, 0.000715, 2.1798412300000002E-07, 1.7347693443298342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9539558600000002E-07, 1.6748808622360232, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.17543388E-07, 1.6145133972167971, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1002999500000002E-07, 1.5548964738845832, 0.000745, 0.000745
