
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.000745, 2.0013779100000003E-07, 1.5545002222061162, 0.000745, 0.000745
DataValue, 0.000755, 1.9682147500000002E-07, 1.4945582151412962, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0762946900000002E-07, 1.4340875148773191, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9426119000000002E-07, 1.3743220567703252, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9615582400000002E-07, 1.314566016197205, 0.000785, 0.000785
DataValue, 0.000795, 1.97363093E-07, 1.254360556602478, 0.000795, 0.000795
DataValue, 0.000805, 1.9702466100000002E-07, 1.1943255662918091, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0345901E-07, 1.1346374750137331, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8400462E-07, 1.0743943452835081, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.05329826E-07, 1.0140315294265752, 0.000835, 0.000835
DataValue, 0.000845, 1.9222640900000002E-07, 0.95401942729949907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0015321000000003E-07, 0.89428555965423606, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9532271300000003E-07, 0.834338247776031, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.99666232E-07, 0.774107813835144, 0.000875, 0.000875
DataValue, 0.000885, 1.82498155E-07, 0.71401262283325206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0125396800000003E-07, 0.65437525510788008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.95300998E-07, 0.59415078163147006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9454776600000003E-07, 0.533960521221161, 0.000915, 0.000915
DataValue, 0.000925, 1.8687811100000002E-07, 0.47435450553894004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0546787000000003E-07, 0.414326936006546, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0781024500000002E-07, 0.354377895593643, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.90186029E-07, 0.29487225413322404, 0.000955, 0.000955
DataValue, 0.000965, 2.0488769800000002E-07, 0.23459003865718803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0748862500000003E-07, 0.17392954230308502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.05273778E-07, 0.114148855209351, 0.000985, 0.000985
DataValue, 0.000995, 2.18197826E-07, 0.054644297808409, 0.000995, 0.000995
DataValue, 0.001005, 2.1373169500000003E-07, -0.005795369390398, 0.001005, 0.001005
DataValue, 0.001015, 2.17449497E-07, -0.065802522003651, 0.001015, 0.001015
DataValue, 0.001025, 2.3662221300000002E-07, -0.125486001372337, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.4894018200000003E-07, -0.185313537716865, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.2872976000000001E-07, -0.245444312691688, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.59359297E-07, -0.305251777172089, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.6877364700000004E-07, -0.36517617106437705, 0.001065, 0.001065
DataValue, 0.001075, 2.7820621500000004E-07, -0.42545485496521, 0.001075, 0.001075
DataValue, 0.001085, 2.8560609200000004E-07, -0.485439836978912, 0.001085, 0.001085
DataValue, 0.001095, 2.8423977500000004E-07, -0.54509478807449308, 0.001095, 0.001095
DataValue, 0.001105, 3.0859891400000003E-07, -0.605071306228638, 0.001105, 0.001105
DataValue, 0.001115, 3.33260772E-07, -0.665313363075256, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.2110185100000003E-07, -0.725169062614441, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.39781309E-07, -0.785238921642303, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5639934000000003E-07, -0.84578990936279308, 0.001145, 0.001145
DataValue, 0.001155, 3.51275958E-07, -0.9057980775833131, 0.001155, 0.001155
DataValue, 0.001165, 3.6676871700000005E-07, -0.965420305728912, 0.001165, 0.001165
DataValue, 0.001175, 3.6353716800000004E-07, -1.02599835395813, 0.001175, 0.001175
DataValue, 0.001185, 3.56847067E-07, -1.0861097574234011, 0.001185, 0.001185
DataValue, 0.001195, 3.6423435300000004E-07, -1.1457034349441531, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.60876669E-07, -1.2055830955505371, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.58499278E-07, -1.2658092975616462, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.34212302E-07, -1.3256847858428962, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4445483300000005E-07, -1.3856852054595952, 0.001235, 0.001235
DataValue, 0.001245, 3.2194407100000003E-07, -1.4464094638824461, 0.001245, 0.001245
DataValue, 0.001255, 3.2210101600000004E-07, -1.5059400796890261, 0.001255, 0.001255
DataValue, 0.001265, 2.99104698E-07, -1.5654295682907102, 0.001265, 0.001265
DataValue, 0.001275, 3.02774851E-07, -1.6259889602661131, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.82441817E-07, -1.6859742403030402, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.74525519E-07, -1.7455126047134402, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.65540706E-07, -1.805851936340332, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6936362500000005E-07, -1.8661361932754521, 0.001315, 0.001315
DataValue, 0.001325, 2.41294345E-07, -1.9260003566741941, 0.001325, 0.001325
DataValue, 0.001335, 2.56329571E-07, -1.9857451915740971, 0.001335, 0.001335
DataValue, 0.001345, 2.53060875E-07, -2.0460808277130131, 0.001345, 0.001345
DataValue, 0.001355, 2.36415516E-07, -2.10600209236145, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.42135883E-07, -2.1659116744995122, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3123328700000003E-07, -2.2257568836212163, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3729487E-07, -2.2858178615570073, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.32130162E-07, -2.3455185890197754, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3258910200000002E-07, -2.4052951335906982, 0.001405, 0.001405
DataValue, 0.001415, 2.34974223E-07, -2.4658129215240483, 0.001415, 0.001415
DataValue, 0.001425, 2.2661861000000001E-07, -2.5256457328796391, 0.001425, 0.001425
DataValue, 0.001435, 2.3468133700000001E-07, -2.5852828025817871, 0.001435, 0.001435
DataValue, 0.001445, 2.3281893400000001E-07, -2.6455807685852051, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3215608300000001E-07, -2.7056303024291992, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.28644268E-07, -2.7653796672821054, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.4424633700000003E-07, -2.8249821662902832, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3296746600000002E-07, -2.8853411674499512, 0.001485, 0.001485
DataValue, 0.001495, 2.40644113E-07, -2.9450457096099854, 0.001495, 0.001495
DataValue, 0.001505, -2.20288683E-07, -2.9451179504394531, 0.001505, 0.001505
DataValue, 0.001515, -2.58093195E-07, -2.8855347633361821, 0.001515, 0.001515
DataValue, 0.001525, -2.78494895E-07, -2.825358629226685, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6486105800000003E-07, -2.7654919624328613, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.82213421E-07, -2.705816268920898, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9144209200000004E-07, -2.6457161903381352, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.84791213E-07, -2.5852856636047363, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9086891100000003E-07, -2.5260357856750493, 0.001575, 0.001575
DataValue, 0.001585, -2.8650788400000004E-07, -2.4661507606506352, 0.001585, 0.001585
DataValue, 0.001595, -2.9822325600000004E-07, -2.4058108329772954, 0.001595, 0.001595
DataValue, 0.001605, -2.95206831E-07, -2.3463196754455571, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.87595356E-07, -2.286274671554565, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.04977135E-07, -2.2259936332702641, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.80727988E-07, -2.1660959720611572, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.03261146E-07, -2.1065478324890141, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.90326597E-07, -2.046512365341187, 0.001655, 0.001655
DataValue, 0.001665, -2.91772096E-07, -1.9863231182098391, 0.001665, 0.001665
DataValue, 0.001675, -2.9534345500000004E-07, -1.9264652729034422, 0.001675, 0.001675
DataValue, 0.001685, -2.9403881300000004E-07, -1.8666518926620481, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.96391676E-07, -1.8064876794815061, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.99293191E-07, -1.7461726665496831, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8513244400000004E-07, -1.6863542795181272, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0526649700000003E-07, -1.626614093780518, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.82956137E-07, -1.5662842988967902, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8582260800000004E-07, -1.506666302680969, 0.001745, 0.001745
DataValue, 0.001755, -2.9849934400000004E-07, -1.4467788934707642, 0.001755, 0.001755
DataValue, 0.001765, -2.8797651900000004E-07, -1.3862677812576292, 0.001765, 0.001765
DataValue, 0.001775, -2.94973518E-07, -1.32635498046875, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9205867200000004E-07, -1.266589879989624, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.93102005E-07, -1.2065999507904051, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9964914500000004E-07, -1.1464110612869261, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7911500000000005E-07, -1.08666729927063, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9749526200000003E-07, -1.0265506505966191, 0.001825, 0.001825
DataValue, 0.001835, -2.8836470300000004E-07, -0.965847551822662, 0.001835, 0.001835
DataValue, 0.001845, -2.92622019E-07, -0.90639406442642212, 0.001845, 0.001845
DataValue, 0.001855, -2.84784221E-07, -0.846431970596313, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9526009400000003E-07, -0.78583943843841508, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.86604575E-07, -0.72614961862564109, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.90451311E-07, -0.666323125362396, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.8648196300000004E-07, -0.606101512908935, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.95854278E-07, -0.545809388160706, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.82653446E-07, -0.486103028059006, 0.001915, 0.001915
DataValue, 0.001925, -3.08521152E-07, -0.42619800567626903, 0.001925, 0.001925
DataValue, 0.001935, -2.73287441E-07, -0.36610597372055004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.88429845E-07, -0.306086510419846, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.99771756E-07, -0.246324479579925, 0.001955, 0.001955
DataValue, 0.001965, -2.85468786E-07, -0.18607747554779003, 0.001965, 0.001965
DataValue, 0.001975, -2.9975075200000005E-07, -0.126210138201714, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.93892356E-07, -0.066534765064716, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.90917967E-07, -0.00645681284368, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.12773608E-07, 0.054022651165724, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.94318369E-07, 0.113511711359024, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0145972100000005E-07, 0.173236399888992, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0234747300000005E-07, 0.233742281794548, 0.002035, 0.002035
DataValue, 0.002045, -3.1314004900000003E-07, 0.29413440823555004, 0.002045, 0.002045
DataValue, 0.002055, -3.0497292900000005E-07, 0.353547394275665, 0.002055, 0.002055
DataValue, 0.002065, -3.1602195300000004E-07, 0.41362145543098405, 0.002065, 0.002065
DataValue, 0.002075, -3.13928325E-07, 0.47375610470771806, 0.002075, 0.002075
DataValue, 0.002085, -3.13419633E-07, 0.53319901227951, 0.002085, 0.002085
DataValue, 0.002095, -3.2666810100000005E-07, 0.5932537317276001, 0.002095, 0.002095
DataValue, 0.002105, -3.32527179E-07, 0.653594434261322, 0.002105, 0.002105
DataValue, 0.002115, -3.27684063E-07, 0.713212072849274, 0.002115, 0.002115
DataValue, 0.002125, -3.4231987900000005E-07, 0.77287757396698009, 0.002125, 0.002125
DataValue, 0.002135, -3.43642057E-07, 0.83330875635147106, 0.002135, 0.002135
DataValue, 0.002145, -3.4193169500000005E-07, 0.89354628324508711, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.5914533200000004E-07, 0.95303183794021606, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.71104534E-07, 1.0133190155029301, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8141365600000005E-07, 1.0737220048904421, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.985663E-07, 1.1334400177001951, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.0638448700000004E-07, 1.193234801292419, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.4815135400000004E-07, 1.2535082101821902, 0.002205, 0.002205
DataValue, 0.002215, -4.47752683E-07, 1.3137516975402832, 0.002215, 0.002215
DataValue, 0.002225, -4.8959378800000006E-07, 1.3735088109970091, 0.002225, 0.002225
DataValue, 0.002235, -4.95948257E-07, 1.4335370063781741, 0.002235, 0.002235
DataValue, 0.002245, -5.2172771300000007E-07, 1.4936330318450932, 0.002245, 0.002245
DataValue, 0.002255, -5.48236528E-07, 1.5534507036209111, 0.002255, 0.002255
DataValue, 0.002265, -5.55899874E-07, 1.6133799552917481, 0.002265, 0.002265
DataValue, 0.002275, -5.75834235E-07, 1.6738559007644651, 0.002275, 0.002275
DataValue, 0.002285, -5.73226316E-07, 1.7337566614151, 0.002285, 0.002285
DataValue, 0.002295, -5.74097953E-07, 1.7934690713882451, 0.002295, 0.002295
DataValue, 0.002305, -5.73015427E-07, 1.8536752462387092, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.42502903E-07, 1.9137908220291142, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.43938597E-07, 1.9733443260192871, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.1493322E-07, 2.0332176685333252, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.96710641E-07, 2.0937662124633794, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.68478788E-07, 2.1535501480102544, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.5353678500000006E-07, 2.2132763862609863, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.5719363600000004E-07, 2.2734565734863281, 0.002375, 0.002375
DataValue, 0.002385, -4.32171646E-07, 2.3332481384277344, 0.002385, 0.002385
DataValue, 0.002395, -4.0940304300000003E-07, 2.39268970489502, 0.002395, 0.002395
DataValue, 0.002405, -4.19869082E-07, 2.4527823925018311, 0.002405, 0.002405
DataValue, 0.002415, -3.99795312E-07, 2.5131256580352783, 0.002415, 0.002415
DataValue, 0.002425, -4.2371442500000004E-07, 2.5727348327636723, 0.002425, 0.002425
DataValue, 0.002435, -4.07754328E-07, 2.6327323913574223, 0.002435, 0.002435
DataValue, 0.002445, -4.2353994400000005E-07, 2.6933577060699463, 0.002445, 0.002445
DataValue, 0.002455, -4.2307121400000005E-07, 2.7530193328857422, 0.002455, 0.002455
DataValue, 0.002465, -4.4746610700000004E-07, 2.8127460479736333, 0.002465, 0.002465
DataValue, 0.002475, -4.7261491400000003E-07, 2.8729596138000493, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.8259539700000008E-07, 2.9329805374145512, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.17101796E-07, 2.9925978183746342, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.0219086000000001E-08, 2.9931859970092773, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 5.9062792000000004E-08, 2.9333503246307373, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.5262045000000014E-08, 2.8731589317321782, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.3471455400000002E-07, 2.8131806850433354, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.45100046E-07, 2.7532742023468022, 0.002545, 0.002545
DataValue, 0.002555, 1.5505531800000002E-07, 2.6934301853179932, 0.002555, 0.002555
DataValue, 0.002565, 1.6666138000000002E-07, 2.6331110000610352, 0.002565, 0.002565
DataValue, 0.002575, 1.7138677300000002E-07, 2.5732958316802983, 0.002575, 0.002575
DataValue, 0.002585, 1.8043115800000003E-07, 2.5134296417236333, 0.002585, 0.002585
DataValue, 0.002595, 1.9244642100000002E-07, 2.4534699916839604, 0.002595, 0.002595
DataValue, 0.002605, 1.75515879E-07, 2.3932149410247803, 0.002605, 0.002605
DataValue, 0.002615, 1.9835175600000002E-07, 2.3335847854614262, 0.002615, 0.002615
DataValue, 0.002625, 1.9005219100000002E-07, 2.2740123271942143, 0.002625, 0.002625
DataValue, 0.002635, 2.02718397E-07, 2.21377968788147, 0.002635, 0.002635
DataValue, 0.002645, 1.9560579300000003E-07, 2.1541213989257812, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.02234233E-07, 2.094347238540649, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.02874645E-07, 2.0336930751800542, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0011536600000002E-07, 1.9738881587982182, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.9977483100000002E-07, 1.9142438173294072, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0023799200000002E-07, 1.8541657924652102, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0426620000000002E-07, 1.793913841247559, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0165546700000002E-07, 1.7345452308654792, 0.002715, 0.002715
DataValue, 0.002725, 1.9210168E-07, 1.6745504140853882, 0.002725, 0.002725
DataValue, 0.002735, 2.09468752E-07, 1.6141421794891362, 0.002735, 0.002735
DataValue, 0.002745, 2.0435447800000002E-07, 1.5540940761566162, 0.002745, 0.002745
DataValue, 0.002755, 1.94373996E-07, 1.4943845272064211, 0.002755, 0.002755
DataValue, 0.002765, 2.0079151900000002E-07, 1.434142470359802, 0.002765, 0.002765
DataValue, 0.002775, 1.9743737300000003E-07, 1.3739571571350102, 0.002775, 0.002775
DataValue, 0.002785, 1.99124599E-07, 1.3142454624176032, 0.002785, 0.002785
DataValue, 0.002795, 2.01849559E-07, 1.2544144392013552, 0.002795, 0.002795
DataValue, 0.002805, 1.8805525300000002E-07, 1.194210410118103, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0822084000000002E-07, 1.1343082189559941, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8241547700000002E-07, 1.074265122413635, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.1406310700000002E-07, 1.0140156745910651, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.95359149E-07, 0.95386689901351907, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.95708083E-07, 0.89404678344726607, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.97828342E-07, 0.834069550037384, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9558477500000002E-07, 0.77382677793502808, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9341756300000002E-07, 0.7139174938201901, 0.002885, 0.002885
DataValue, 0.002895, 1.97585919E-07, 0.654441118240356, 0.002895, 0.002895
DataValue, 0.002905, 1.9800982900000003E-07, 0.594118416309357, 0.002905, 0.002905
DataValue, 0.002915, 1.9048661700000002E-07, 0.533912241458893, 0.002915, 0.002915
DataValue, 0.002925, 1.9168618300000002E-07, 0.474585562944412, 0.002925, 0.002925
DataValue, 0.002935, 2.0968806800000003E-07, 0.41456255316734303, 0.002935, 0.002935
DataValue, 0.002945, 1.96927971E-07, 0.354358851909637, 0.002945, 0.002945
DataValue, 0.002955, 2.04803627E-07, 0.294716238975525, 0.002955, 0.002955
DataValue, 0.002965, 2.0290058E-07, 0.23460729420185103, 0.002965, 0.002965
DataValue, 0.002975, 2.0683349100000002E-07, 0.174029916524887, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.07294534E-07, 0.11452324688434601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.17061327E-07, 0.054978188127279004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.02682656E-07, -0.00574183370918, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.2624934100000002E-07, -0.065947279334068, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.1998596400000002E-07, -0.125475078821182, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.5022032400000004E-07, -0.185397014021873, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.38449587E-07, -0.24554680287838002, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.5444052200000003E-07, -0.305259883403778, 0.003055, 0.003055
DataValue, 0.003065, 2.6083142800000003E-07, -0.36518180370330805, 0.003065, 0.003065
DataValue, 0.003075, 2.68963532E-07, -0.42565807700157204, 0.003075, 0.003075
DataValue, 0.003085, 2.8971206200000003E-07, -0.48548209667205805, 0.003085, 0.003085
DataValue, 0.003095, 2.8899316400000004E-07, -0.545081734657288, 0.003095, 0.003095
DataValue, 0.003105, 3.0952452300000003E-07, -0.60543125867843606, 0.003105, 0.003105
DataValue, 0.003115, 3.1588669500000003E-07, -0.665934681892395, 0.003115, 0.003115
DataValue, 0.003125, 3.2173386400000005E-07, -0.725426554679871, 0.003125, 0.003125
DataValue, 0.003135, 3.4268001100000004E-07, -0.785106122493744, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5468338000000003E-07, -0.84550422430038408, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.56659285E-07, -0.905691742897034, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.5654858300000005E-07, -0.965158939361572, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.66480037E-07, -1.0256743431091311, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.62177133E-07, -1.085887551307678, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.6190178300000004E-07, -1.14534592628479, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.53855171E-07, -1.2053619623184202, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.66627859E-07, -1.2657202482223511, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.28259318E-07, -1.3256276845932011, 0.003225, 0.003225
DataValue, 0.003235, 3.55331508E-07, -1.3853759765625, 0.003235, 0.003235
DataValue, 0.003245, 3.3377787600000004E-07, -1.4462065696716311, 0.003245, 0.003245
DataValue, 0.003255, 3.1343711300000004E-07, -1.5060454607009892, 0.003255, 0.003255
DataValue, 0.003265, 3.1023080300000005E-07, -1.565739750862122, 0.003265, 0.003265
DataValue, 0.003275, 2.99514596E-07, -1.6261841058731081, 0.003275, 0.003275
DataValue, 0.003285, 2.8487738700000004E-07, -1.685865044593811, 0.003285, 0.003285
DataValue, 0.003295, 2.75827404E-07, -1.7456707954406741, 0.003295, 0.003295
DataValue, 0.003305, 2.7600185600000005E-07, -1.8054510354995732, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.5830056E-07, -1.8658988475799561, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.53920632E-07, -1.9258437156677251, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.53201733E-07, -1.9856560230255131, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.4976557700000004E-07, -2.0459442138671879, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4283514200000003E-07, -2.1058113574981689, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4094751400000003E-07, -2.1653351783752441, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3985236900000004E-07, -2.2252497673034672, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3339909200000003E-07, -2.28550124168396, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3529513300000002E-07, -2.3453559875488281, 0.003395, 0.003395
DataValue, 0.003405, 2.1976454400000002E-07, -2.4048464298248291, 0.003405, 0.003405
DataValue, 0.003415, 2.38289843E-07, -2.4652082920074463, 0.003415, 0.003415
DataValue, 0.003425, 2.1706553400000002E-07, -2.5250973701477051, 0.003425, 0.003425
DataValue, 0.003435, 2.4129016700000004E-07, -2.5845787525177, 0.003435, 0.003435
DataValue, 0.003445, 2.3233334900000002E-07, -2.6448235511779794, 0.003445, 0.003445
DataValue, 0.003455, 2.26699882E-07, -2.7052962779998784, 0.003455, 0.003455
DataValue, 0.003465, 2.3303263700000003E-07, -2.7646684646606454, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.33546231E-07, -2.8246893882751474, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3590823200000002E-07, -2.8849906921386723, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3504009100000003E-07, -2.9447519779205322, 0.0034950000000000003, 0.0034950000000000003
