
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035150000000000003, -2.6611738200000004E-07, -2.8856477737426762, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.9096841600000004E-07, -2.82557487487793, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.79621588E-07, -2.7657430171966553, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9329606800000004E-07, -2.706171035766602, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8861973100000003E-07, -2.6461503505706792, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9067342700000004E-07, -2.5856966972351074, 0.003565, 0.003565
DataValue, 0.003575, -2.97048217E-07, -2.5262646675109863, 0.003575, 0.003575
DataValue, 0.003585, -2.94745092E-07, -2.4663867950439453, 0.003585, 0.003585
DataValue, 0.003595, -3.03118213E-07, -2.4058325290679932, 0.003595, 0.003595
DataValue, 0.003605, -2.96803677E-07, -2.3461840152740483, 0.003605, 0.003605
DataValue, 0.003615, -3.0601484E-07, -2.286548376083374, 0.003615, 0.003615
DataValue, 0.003625, -2.9012130700000004E-07, -2.2267329692840581, 0.003625, 0.003625
DataValue, 0.003635, -2.99702407E-07, -2.1662907600402832, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9687586800000004E-07, -2.1064796447753911, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0088654100000004E-07, -2.0465869903564453, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.92257681E-07, -1.9863368272781372, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.04083756E-07, -1.9267822504043581, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.11086353E-07, -1.8668072223663332, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.86218494E-07, -1.806631326675415, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.00383476E-07, -1.7464829683303831, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9734459900000005E-07, -1.6865360736846922, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1700008700000004E-07, -1.6266492605209351, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9418663400000003E-07, -1.5666661262512212, 0.003735, 0.003735
DataValue, 0.003745, -2.94979827E-07, -1.506910443305969, 0.003745, 0.003745
DataValue, 0.003755, -2.8806059E-07, -1.4471540451049811, 0.003755, 0.003755
DataValue, 0.003765, -3.01083446E-07, -1.3865427970886231, 0.003765, 0.003765
DataValue, 0.003775, -3.07326502E-07, -1.3262511491775511, 0.003775, 0.003775
DataValue, 0.003785, -2.91541568E-07, -1.2668236494064331, 0.003785, 0.003785
DataValue, 0.003795, -3.0092718400000004E-07, -1.20661997795105, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9530284000000004E-07, -1.1462433338165281, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.02891209E-07, -1.086589455604553, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8961400700000004E-07, -1.0267872810363772, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.93940019E-07, -0.96615427732467607, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9706154700000004E-07, -0.906465888023376, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8975975400000003E-07, -0.84655594825744607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.89258054E-07, -0.78628391027450606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.94204852E-07, -0.72619718313217207, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0297599100000005E-07, -0.66650772094726607, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.89145959E-07, -0.606281101703644, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9471985400000003E-07, -0.545942902565002, 0.003905, 0.003905
DataValue, 0.003915, -2.86930401E-07, -0.486103028059006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9438425000000003E-07, -0.426137447357178, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.98949857E-07, -0.366192638874054, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.94932875E-07, -0.306327044963837, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.87992634E-07, -0.24650233983993503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.83945496E-07, -0.18636699020862602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.97074848E-07, -0.12641301751136802, 0.003975, 0.003975
DataValue, 0.003985, -2.97600366E-07, -0.066464670002460008, 0.003985, 0.003985
DataValue, 0.003995, -2.9797803300000004E-07, -0.0065170400775970009, 0.003995, 0.003995
DataValue, 0.004005, -2.96365073E-07, 0.054012086242437, 0.004005, 0.004005
DataValue, 0.004015, -3.03413202E-07, 0.11359447985887501, 0.004015, 0.004015
DataValue, 0.004025, -2.9851335600000004E-07, 0.17318180203437802, 0.004025, 0.004025
DataValue, 0.004035, -3.1239594E-07, 0.23357886075973502, 0.004035, 0.004035
DataValue, 0.004045, -2.9979139500000004E-07, 0.293906509876251, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.15418674E-07, 0.353483617305756, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.0501425400000003E-07, 0.41341507434845004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.24781865E-07, 0.47377443313598605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1809244700000005E-07, 0.533288836479187, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.23249481E-07, 0.59331780672073409, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.28673423E-07, 0.65365678071975708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3133392200000003E-07, 0.712909877300262, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3638372100000005E-07, 0.77293920516967807, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.5186735700000003E-07, 0.8335267901420591, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.50504536E-07, 0.89373081922531106, 0.004145, 0.004145
DataValue, 0.004155, -3.4757988500000005E-07, 0.95328080654144309, 0.004155, 0.004155
DataValue, 0.004165, -3.6089213000000005E-07, 1.013266444206238, 0.004165, 0.004165
DataValue, 0.004175, -3.7273360900000005E-07, 1.0736097097396851, 0.004175, 0.004175
DataValue, 0.004185, -3.94858318E-07, 1.1332987546920781, 0.004185, 0.004185
DataValue, 0.004195, -4.08897137E-07, 1.1932436227798462, 0.004195, 0.004195
DataValue, 0.004205, -4.22547089E-07, 1.2534472942352302, 0.004205, 0.004205
DataValue, 0.004215, -4.4121603100000003E-07, 1.3138273954391482, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.6700876100000006E-07, 1.3736457824707031, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.82719429E-07, 1.4335958957672121, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.10055088E-07, 1.4938604831695561, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.24189886E-07, 1.5539708137512212, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.29069439E-07, 1.6139032840728762, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6074719600000009E-07, 1.6740838289260862, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6430946000000005E-07, 1.7339078187942512, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.46720287E-07, 1.7933640480041502, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.53022915E-07, 1.8537935018539431, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.4108119200000006E-07, 1.9138306379318242, 0.004315, 0.004315
DataValue, 0.004325, -5.13842224E-07, 1.9732697010040281, 0.004325, 0.004325
DataValue, 0.004335, -5.0457225600000006E-07, 2.0334503650665283, 0.004335, 0.004335
DataValue, 0.004345, -4.9790389800000009E-07, 2.093988418579102, 0.004345, 0.004345
DataValue, 0.004355, -4.5000817300000003E-07, 2.1535112857818604, 0.004355, 0.004355
DataValue, 0.004365, -4.41540436E-07, 2.213276863098145, 0.004365, 0.004365
DataValue, 0.004375, -4.3724387E-07, 2.2735724449157724, 0.004375, 0.004375
DataValue, 0.004385, -4.26376317E-07, 2.3333995342254643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1238442300000005E-07, 2.3931460380554204, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.05600446E-07, 2.4531924724578862, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.99128965E-07, 2.5132429599761963, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9161275800000005E-07, 2.5730295181274414, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.97536297E-07, 2.633142471313477, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.06224046E-07, 2.6933290958404541, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1352652100000006E-07, 2.7531220912933354, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2041983800000005E-07, 2.8130722045898442, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4276802700000003E-07, 2.87342643737793, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.74015565E-07, 2.9333035945892334, 0.004485, 0.004485
DataValue, 0.004495, -4.88348007E-07, 2.993057489395142, 0.004495, 0.004495
DataValue, 0.004505, 2.9433121000000002E-08, 2.9934110641479492, 0.004505, 0.004505
DataValue, 0.004515, 1.0062365200000001E-07, 2.9336757659912114, 0.004515, 0.004515
DataValue, 0.004525, 1.3738765900000002E-07, 2.8737106323242192, 0.004525, 0.004525
DataValue, 0.004535, 1.6026346800000001E-07, 2.8135452270507812, 0.004535, 0.004535
DataValue, 0.004545, 1.6520816400000002E-07, 2.7538385391235352, 0.004545, 0.004545
DataValue, 0.004555, 1.8793333800000003E-07, 2.6939074993133554, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0228257800000002E-07, 2.633586168289185, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9136948000000002E-07, 2.5736551284790044, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.85300877E-07, 2.5137338638305664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0188107900000003E-07, 2.4535541534423833, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.04946559E-07, 2.3935611248016362, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0471603100000003E-07, 2.334067821502686, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.12740233E-07, 2.2742459774017334, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0832804600000002E-07, 2.21398401260376, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0546576700000002E-07, 2.1541635990142822, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0968245500000002E-07, 2.0944466590881352, 0.004655, 0.004655
DataValue, 0.004665, 2.1575034700000002E-07, 2.0340042114257812, 0.004665, 0.004665
DataValue, 0.004675, 2.0864826000000002E-07, 1.9741523265838621, 0.004675, 0.004675
DataValue, 0.004685, 2.10629082E-07, 1.9145681858062742, 0.004685, 0.004685
DataValue, 0.004695, 2.16013106E-07, 1.8542728424072272, 0.004695, 0.004695
DataValue, 0.004705, 2.10269633E-07, 1.7938613891601563, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0306663400000002E-07, 1.7344603538513181, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0808981600000003E-07, 1.6745725870132451, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0548398500000001E-07, 1.6143231391906741, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.02159256E-07, 1.5545132160186772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.12670159E-07, 1.494581460952759, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.22779576E-07, 1.43407940864563, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.08939042E-07, 1.3741152286529541, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.86314765E-07, 1.31443464756012, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0677113400000003E-07, 1.2544654607772832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0296153E-07, 1.1943758726120002, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0924943600000002E-07, 1.1344494819641111, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0212631600000003E-07, 1.074525713920593, 0.004825, 0.004825
DataValue, 0.004835, 1.97281111E-07, 1.0138751268386841, 0.004835, 0.004835
DataValue, 0.004845, 1.94679487E-07, 0.9538964629173281, 0.004845, 0.004845
DataValue, 0.004855, 2.1076641600000002E-07, 0.894230604171753, 0.004855, 0.004855
DataValue, 0.004865, 2.0762667E-07, 0.83443725109100308, 0.004865, 0.004865
DataValue, 0.004875, 1.8650324300000002E-07, 0.774251878261566, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8030293300000002E-07, 0.714174270629883, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0600109000000003E-07, 0.65435516834259, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.03012689E-07, 0.593996524810791, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9703797700000002E-07, 0.53418588638305708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.82477848E-07, 0.47472855448722806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8066728600000002E-07, 0.41424414515495306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0148239300000003E-07, 0.35426235198974604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.00273021E-07, 0.29468560218811, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9890669E-07, 0.23476579785347002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.83165909E-07, 0.174220457673073, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.63798404E-07, 0.11444611847400701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0185305500000002E-07, 0.054532997310162007, 0.004995, 0.004995
