
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.000755, 2.2101876600000003E-07, 1.4947293996810911, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8277982900000002E-07, 1.434486985206604, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.97438069E-07, 1.3744217157363892, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.5160486E-07, 1.314710736274719, 0.000785, 0.000785
DataValue, 0.000795, 1.7603157700000003E-07, 1.2544623613357542, 0.000795, 0.000795
DataValue, 0.000805, 1.88938813E-07, 1.1939740180969241, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.2705232500000003E-07, 1.1342839002609251, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8714928300000003E-07, 1.0746732950210571, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.83762893E-07, 1.0140931606292731, 0.000835, 0.000835
DataValue, 0.000845, 2.2515698100000002E-07, 0.954094767570496, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1028785100000003E-07, 0.89437574148178112, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6508204200000002E-07, 0.83423823118209806, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.1193794500000001E-07, 0.773950040340424, 0.000875, 0.000875
DataValue, 0.000885, 2.3214487000000002E-07, 0.714407444000244, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.41280637E-07, 0.654576003551483, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.02510293E-07, 0.594207167625427, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.2173625800000003E-07, 0.534423649311066, 0.000915, 0.000915
DataValue, 0.000925, 1.77504418E-07, 0.47493776679039, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.74148155E-07, 0.414454787969589, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.201282E-07, 0.35422644019126903, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.7546543100000002E-07, 0.29500117897987405, 0.000955, 0.000955
DataValue, 0.000965, 1.75631499E-07, 0.23491759598255202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.1459352700000003E-07, 0.174420863389969, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.2433789600000003E-07, 0.114688083529472, 0.000985, 0.000985
DataValue, 0.000995, 1.4258741E-07, 0.054591465741396006, 0.000995, 0.000995
DataValue, 0.001005, 2.15052481E-07, -0.0057214056141670008, 0.001005, 0.001005
DataValue, 0.001015, 2.18286118E-07, -0.065375298261642012, 0.001015, 0.001015
DataValue, 0.001025, 1.63340161E-07, -0.125055253505707, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3405702600000003E-07, -0.185178995132446, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.4149054000000003E-07, -0.245045617222786, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9416729900000002E-07, -0.30489039421081504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2960421100000002E-07, -0.364996522665024, 0.001065, 0.001065
DataValue, 0.001075, 2.75872935E-07, -0.42525199055671703, 0.001075, 0.001075
DataValue, 0.001085, 2.6042224E-07, -0.48500239849090604, 0.001085, 0.001085
DataValue, 0.001095, 2.36791792E-07, -0.54504477977752708, 0.001095, 0.001095
DataValue, 0.001105, 3.1629309700000005E-07, -0.60536152124404907, 0.001105, 0.001105
DataValue, 0.001115, 2.9037633500000003E-07, -0.66550922393798806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.90515743E-07, -0.72540646791458108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.41926068E-07, -0.78538054227829, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5993568300000004E-07, -0.84576946496963512, 0.001145, 0.001145
DataValue, 0.001155, 3.25470609E-07, -0.90562552213668812, 0.001155, 0.001155
DataValue, 0.001165, 3.90476941E-07, -0.96539634466171309, 0.001165, 0.001165
DataValue, 0.001175, 3.99635525E-07, -1.0257166624069212, 0.001175, 0.001175
DataValue, 0.001185, 3.87855692E-07, -1.0858145952224731, 0.001185, 0.001185
DataValue, 0.001195, 3.67507909E-07, -1.1455023288726811, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.22685105E-07, -1.2054947614669802, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7764255E-07, -1.265715956687927, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7555173500000004E-07, -1.325484037399292, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.21470816E-07, -1.38519811630249, 0.001235, 0.001235
DataValue, 0.001245, 3.58906362E-07, -1.445702910423279, 0.001245, 0.001245
DataValue, 0.001255, 3.3859925E-07, -1.5058985948562622, 0.001255, 0.001255
DataValue, 0.001265, 3.7053556E-07, -1.5654714107513432, 0.001265, 0.001265
DataValue, 0.001275, 3.3227351500000004E-07, -1.6256779432296751, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.08875684E-07, -1.6856480836868291, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.08418834E-07, -1.745549201965332, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.1292771000000004E-07, -1.8053894042968752, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.58051841E-07, -1.8657917976379401, 0.001315, 0.001315
DataValue, 0.001325, 2.97769901E-07, -1.9257482290267942, 0.001325, 0.001325
DataValue, 0.001335, 2.79316794E-07, -1.9850604534149172, 0.001335, 0.001335
DataValue, 0.001345, 2.3506039800000003E-07, -2.0457675457000732, 0.001345, 0.001345
DataValue, 0.001355, 2.5108636200000005E-07, -2.105982780456543, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.8419981400000003E-07, -2.1653294563293461, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3308729200000003E-07, -2.2250418663024902, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.7369802100000004E-07, -2.2853851318359384, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3259471500000002E-07, -2.3451230525970463, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2658497300000002E-07, -2.404668807983398, 0.001405, 0.001405
DataValue, 0.001415, 2.24023282E-07, -2.4650487899780273, 0.001415, 0.001415
DataValue, 0.001425, 2.6259013500000004E-07, -2.5251674652099614, 0.001425, 0.001425
DataValue, 0.001435, 2.47646028E-07, -2.5847461223602304, 0.001435, 0.001435
DataValue, 0.001445, 2.09227011E-07, -2.6453554630279541, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.61043738E-07, -2.7055521011352544, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.50283392E-07, -2.764864444732666, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.10419572E-07, -2.8246414661407471, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.67293814E-07, -2.8851220607757573, 0.001485, 0.001485
DataValue, 0.001495, 2.49241481E-07, -2.9447896480560303, 0.001495, 0.001495
DataValue, 0.001505, -2.4674568500000003E-07, -2.9447202682495122, 0.001505, 0.001505
DataValue, 0.001515, -2.58452644E-07, -2.8850977420806894, 0.001515, 0.001515
DataValue, 0.001525, -2.6110751600000003E-07, -2.825003862380981, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.21268629E-07, -2.7650876045227051, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.89482273E-07, -2.7053492069244394, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.63057501E-07, -2.6454682350158691, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.0855829900000003E-07, -2.585068941116333, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0632313000000003E-07, -2.5256180763244633, 0.001575, 0.001575
DataValue, 0.001585, -2.37322226E-07, -2.4658341407775883, 0.001585, 0.001585
DataValue, 0.001595, -3.39891329E-07, -2.405437707901001, 0.001595, 0.001595
DataValue, 0.001605, -3.24086784E-07, -2.3459398746490483, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8010296700000004E-07, -2.2861061096191411, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.98486725E-07, -2.2259161472320561, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.1266077400000005E-07, -2.1660416126251221, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8419424300000004E-07, -2.1063604354858403, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.82696874E-07, -2.0465469360351562, 0.001655, 0.001655
DataValue, 0.001665, -3.3506364600000003E-07, -1.9861899614334111, 0.001665, 0.001665
DataValue, 0.001675, -3.05202747E-07, -1.9264969825744631, 0.001675, 0.001675
DataValue, 0.001685, -2.58316021E-07, -1.8664774894714362, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.20031944E-07, -1.8064291477203371, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.06080693E-07, -1.7463797330856321, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7254893100000003E-07, -1.6864451169967651, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.20105528E-07, -1.6264795064926152, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2717326800000003E-07, -1.5660437345504761, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.61888772E-07, -1.5065367221832282, 0.001745, 0.001745
DataValue, 0.001755, -2.93087282E-07, -1.4466134309768681, 0.001755, 0.001755
DataValue, 0.001765, -3.25261112E-07, -1.3862642049789431, 0.001765, 0.001765
DataValue, 0.001775, -2.77293935E-07, -1.32635498046875, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.5401593E-07, -1.2664746046066282, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.68378892E-07, -1.20638120174408, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.8451864900000003E-07, -1.146121144294739, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.62391865E-07, -1.086361289024353, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3954938800000005E-07, -1.026280522346497, 0.001825, 0.001825
DataValue, 0.001835, -2.9135378600000005E-07, -0.966155350208282, 0.001835, 0.001835
DataValue, 0.001845, -2.6431592900000003E-07, -0.906201720237732, 0.001845, 0.001845
DataValue, 0.001855, -3.1923036700000004E-07, -0.84637773036956809, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.15811747E-07, -0.786098301410675, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.5936492400000004E-07, -0.726056635379791, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9369616100000004E-07, -0.665895581245422, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.2584267700000003E-07, -0.60614621639251709, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6015951000000004E-07, -0.54595237970352206, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.9000779E-07, -0.485906153917313, 0.001915, 0.001915
DataValue, 0.001925, -3.3163101400000004E-07, -0.426119118928909, 0.001925, 0.001925
DataValue, 0.001935, -2.76209988E-07, -0.36588269472122203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.70254901E-07, -0.30582797527313205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.2073893400000005E-07, -0.24584300816059101, 0.001955, 0.001955
DataValue, 0.001965, -2.8788122100000004E-07, -0.186017587780952, 0.001965, 0.001965
DataValue, 0.001975, -2.6894954900000004E-07, -0.12572233378887202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.9664533900000003E-07, -0.066026531159878, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.52305989E-07, -0.006305716000497, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.6575372700000003E-07, 0.054071255028248007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.01281034E-07, 0.11399247497320202, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.25998229E-07, 0.17356184124946603, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.78340053E-07, 0.23409096896648401, 0.002035, 0.002035
DataValue, 0.002045, -3.16123561E-07, 0.29429781436920205, 0.002045, 0.002045
DataValue, 0.002055, -3.43589505E-07, 0.353674530982971, 0.002055, 0.002055
DataValue, 0.002065, -2.79927804E-07, 0.41384088993072504, 0.002065, 0.002065
DataValue, 0.002075, -3.05233584E-07, 0.4739790558815, 0.002075, 0.002075
DataValue, 0.002085, -3.51746849E-07, 0.53343147039413408, 0.002085, 0.002085
DataValue, 0.002095, -3.1625526700000004E-07, 0.593555569648743, 0.002095, 0.002095
DataValue, 0.002105, -3.03529504E-07, 0.654005467891693, 0.002105, 0.002105
DataValue, 0.002115, -3.6977954200000005E-07, 0.713533282279968, 0.002115, 0.002115
DataValue, 0.002125, -3.40505835E-07, 0.773367822170258, 0.002125, 0.002125
DataValue, 0.002135, -3.16134759E-07, 0.83379304409027111, 0.002135, 0.002135
DataValue, 0.002145, -3.60875305E-07, 0.89381110668182406, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.75602895E-07, 0.95329946279525712, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.38230024E-07, 1.013388395309448, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.99083405E-07, 1.0738400220870972, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.7921211100000005E-07, 1.13372528553009, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.23486711E-07, 1.1936908960342412, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.2199775400000005E-07, 1.2539244890213011, 0.002205, 0.002205
DataValue, 0.002215, -4.77974424E-07, 1.3140099048614502, 0.002215, 0.002215
DataValue, 0.002225, -4.65496697E-07, 1.3738447427749632, 0.002225, 0.002225
DataValue, 0.002235, -4.84967927E-07, 1.4336022138595581, 0.002235, 0.002235
DataValue, 0.002245, -5.5934515300000009E-07, 1.4939422607421882, 0.002245, 0.002245
DataValue, 0.002255, -5.40604049E-07, 1.5536563396453862, 0.002255, 0.002255
DataValue, 0.002265, -5.35821869E-07, 1.613707542419434, 0.002265, 0.002265
DataValue, 0.002275, -5.97492999E-07, 1.6741979122161872, 0.002275, 0.002275
DataValue, 0.002285, -5.8377503400000009E-07, 1.7340056896209721, 0.002285, 0.002285
DataValue, 0.002295, -5.64336801E-07, 1.7935233116149902, 0.002295, 0.002295
DataValue, 0.002305, -5.8782006800000007E-07, 1.8536920547485352, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.666231E-07, 1.9135270118713381, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.1699322500000008E-07, 1.9732295274734502, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.24671975E-07, 2.0332517623901372, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.27077418E-07, 2.0940732955932622, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.5929289200000004E-07, 2.1536557674407963, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.45614887E-07, 2.213639497756958, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6445057900000004E-07, 2.2738349437713623, 0.002375, 0.002375
DataValue, 0.002385, -3.81301533E-07, 2.3332376480102544, 0.002385, 0.002385
DataValue, 0.002395, -4.3627832700000006E-07, 2.39296555519104, 0.002395, 0.002395
DataValue, 0.002405, -4.44810524E-07, 2.4529647827148442, 0.002405, 0.002405
DataValue, 0.002415, -4.04428903E-07, 2.5134248733520512, 0.002415, 0.002415
DataValue, 0.002425, -3.74448888E-07, 2.5732376575469971, 0.002425, 0.002425
DataValue, 0.002435, -4.04762432E-07, 2.6331043243408203, 0.002435, 0.002435
DataValue, 0.002445, -4.05357298E-07, 2.6933376789093022, 0.002445, 0.002445
DataValue, 0.002455, -3.8674161800000003E-07, 2.7531301975250244, 0.002455, 0.002455
DataValue, 0.002465, -4.5465787900000006E-07, 2.813196182250977, 0.002465, 0.002465
DataValue, 0.002475, -4.7083167900000004E-07, 2.8732414245605473, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.24079474E-07, 2.933279275894165, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6582042E-07, 2.9928925037384033, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.0351601E-08, 2.9930415153503422, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.24251997E-07, 2.9337639808654794, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.24229572E-07, 2.8737239837646484, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.2988546400000002E-07, 2.8132762908935551, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0662889700000001E-07, 2.7534186840057373, 0.002545, 0.002545
DataValue, 0.002555, 2.037456E-07, 2.6937737464904794, 0.002555, 0.002555
DataValue, 0.002565, 1.57930202E-07, 2.633116722106934, 0.002565, 0.002565
DataValue, 0.002575, 1.98015428E-07, 2.5731396675109863, 0.002575, 0.002575
DataValue, 0.002585, 2.5332784E-07, 2.51370644569397, 0.002585, 0.002585
DataValue, 0.002595, 1.37765326E-07, 2.4537284374237061, 0.002595, 0.002595
DataValue, 0.002605, 1.9825856200000003E-07, 2.3933308124542241, 0.002605, 0.002605
DataValue, 0.002615, 2.3490275700000001E-07, 2.333926916122437, 0.002615, 0.002615
DataValue, 0.002625, 1.95790065E-07, 2.2742793560028081, 0.002625, 0.002625
DataValue, 0.002635, 2.0491222600000003E-07, 2.2137682437896733, 0.002635, 0.002635
DataValue, 0.002645, 2.3583045600000003E-07, 2.1540331840515141, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.8769300400000003E-07, 2.0947139263153081, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.7379781500000002E-07, 2.0339565277099609, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.2934004600000002E-07, 1.9740449190139771, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.2684562900000002E-07, 1.9145519733428962, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0462074700000003E-07, 1.8541661500930791, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.12385686E-07, 1.7937831878662112, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1039014100000003E-07, 1.7343318462371831, 0.002715, 0.002715
DataValue, 0.002725, 1.7005898200000002E-07, 1.674282431602478, 0.002725, 0.002725
DataValue, 0.002735, 2.3721359800000002E-07, 1.6136589050292971, 0.002735, 0.002735
DataValue, 0.002745, 2.38842688E-07, 1.554423451423645, 0.002745, 0.002745
DataValue, 0.002755, 1.6506523100000002E-07, 1.4946187734603882, 0.002755, 0.002755
DataValue, 0.002765, 1.8321145500000002E-07, 1.4340002536773682, 0.002765, 0.002765
DataValue, 0.002775, 2.2955795500000002E-07, 1.374123334884644, 0.002775, 0.002775
DataValue, 0.002785, 2.40365267E-07, 1.3144690990448, 0.002785, 0.002785
DataValue, 0.002795, 1.7316580200000003E-07, 1.254210829734802, 0.002795, 0.002795
DataValue, 0.002805, 2.28661094E-07, 1.194277286529541, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7763964900000002E-07, 1.134418725967407, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6599713600000002E-07, 1.07436728477478, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3345514000000003E-07, 1.0138092041015632, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.2166550200000001E-07, 0.95384472608566306, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6934708900000002E-07, 0.89392101764678911, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.2185888300000003E-07, 0.83389341831207309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.13518689E-07, 0.774200081825256, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.46766268E-07, 0.714137971401215, 0.002885, 0.002885
DataValue, 0.002895, 1.9538507000000002E-07, 0.654232978820801, 0.002895, 0.002895
DataValue, 0.002905, 2.2709927800000002E-07, 0.593751430511475, 0.002905, 0.002905
DataValue, 0.002915, 2.0428511500000003E-07, 0.533821046352386, 0.002915, 0.002915
DataValue, 0.002925, 1.7052283900000002E-07, 0.474600702524185, 0.002925, 0.002925
DataValue, 0.002935, 2.03480042E-07, 0.414482235908508, 0.002935, 0.002935
DataValue, 0.002945, 1.79048016E-07, 0.35424861311912503, 0.002945, 0.002945
DataValue, 0.002955, 2.0021276700000002E-07, 0.29478105902671803, 0.002955, 0.002955
DataValue, 0.002965, 2.35428956E-07, 0.23470872640609702, 0.002965, 0.002965
DataValue, 0.002975, 1.7189896100000001E-07, 0.17434303462505302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.7757868400000002E-07, 0.114461965858936, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.00193142E-07, 0.054655566811562, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3076172800000003E-07, -0.0053431363776330005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.63157978E-07, -0.065486595034599, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.9393256400000003E-07, -0.125395834445953, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.40986765E-07, -0.185680538415909, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.1514846100000002E-07, -0.24565634131431602, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2388945800000002E-07, -0.305230647325516, 0.003055, 0.003055
DataValue, 0.003065, 2.5889895E-07, -0.36507365107536305, 0.003065, 0.003065
DataValue, 0.003075, 2.05950641E-07, -0.425040304660797, 0.003075, 0.003075
DataValue, 0.003085, 2.3456222200000002E-07, -0.48550006747245805, 0.003085, 0.003085
DataValue, 0.003095, 2.9975422000000003E-07, -0.545256435871124, 0.003095, 0.003095
DataValue, 0.003105, 2.8243340500000004E-07, -0.605241417884827, 0.003105, 0.003105
DataValue, 0.003115, 2.89613268E-07, -0.665570855140686, 0.003115, 0.003115
DataValue, 0.003125, 3.18439277E-07, -0.72539728879928611, 0.003125, 0.003125
DataValue, 0.003135, 3.2274564900000005E-07, -0.78491032123565707, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.98303121E-07, -0.845272481441498, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.5605251E-07, -0.9053835272789, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9087771600000004E-07, -0.965117394924164, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8970688400000004E-07, -1.0257920026779182, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.8095467400000005E-07, -1.0854814052581792, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.62864512E-07, -1.1455143690109251, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.04838772E-07, -1.2056587934494021, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.0652111E-07, -1.265524744987488, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.91007347E-07, -1.3254928588867192, 0.003225, 0.003225
DataValue, 0.003235, 3.72214402E-07, -1.3854197263717651, 0.003235, 0.003235
DataValue, 0.003245, 3.8575365100000003E-07, -1.4458301067352302, 0.003245, 0.003245
DataValue, 0.003255, 3.5908644200000003E-07, -1.5057728290557861, 0.003255, 0.003255
DataValue, 0.003265, 3.4708028800000005E-07, -1.5654647350311282, 0.003265, 0.003265
DataValue, 0.003275, 3.4188755600000003E-07, -1.6258747577667241, 0.003275, 0.003275
DataValue, 0.003285, 3.2612013E-07, -1.6858989000320441, 0.003285, 0.003285
DataValue, 0.003295, 3.13445526E-07, -1.7454034090042112, 0.003295, 0.003295
DataValue, 0.003305, 2.89577542E-07, -1.8056800365448003, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.1774070000000004E-07, -1.8659034967422492, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.72994555E-07, -1.9255918264389043, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.40258743E-07, -1.9854965209960942, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5572768400000004E-07, -2.0460259914398193, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.8226455100000003E-07, -2.1058943271636963, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.5097216400000004E-07, -2.1655881404876713, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5538784600000003E-07, -2.2256078720092773, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.6659381500000003E-07, -2.2857224941253662, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9996052500000002E-07, -2.3452439308166504, 0.003395, 0.003395
DataValue, 0.003405, 2.21063615E-07, -2.4049916267395024, 0.003405, 0.003405
DataValue, 0.003415, 2.5777717400000004E-07, -2.4653449058532724, 0.003415, 0.003415
DataValue, 0.003425, 2.45876095E-07, -2.525479793548584, 0.003425, 0.003425
DataValue, 0.003435, 2.22706007E-07, -2.5851502418518071, 0.003435, 0.003435
DataValue, 0.003445, 2.59235293E-07, -2.645383358001709, 0.003445, 0.003445
DataValue, 0.003455, 2.3007577000000001E-07, -2.7052407264709473, 0.003455, 0.003455
DataValue, 0.003465, 2.0901610800000002E-07, -2.7649352550506592, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.52739284E-07, -2.8251092433929443, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.59611539E-07, -2.8849685192108154, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.31068626E-07, -2.9449470043182373, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1930002E-07, -2.9452381134033203, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.42914354E-07, -2.8854343891143803, 0.0035150000000000003, 0.0035150000000000003
