
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.7327355900000005E-07, 1.373781681060791, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.0960312600000007E-07, 1.4336663484573362, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.2106418000000006E-07, 1.493923544883728, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3835276500000008E-07, 1.5537087917327881, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.58418151E-07, 1.613488435745239, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.61991612E-07, 1.6739101409912112, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.78598417E-07, 1.7337179183959961, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.5232851500000009E-07, 1.7932904958724982, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.58059412E-07, 1.8535294532775881, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.36848404E-07, 1.9137091636657722, 0.004315, 0.004315
DataValue, 0.004325, -5.2204723000000006E-07, 1.9732583761215212, 0.004325, 0.004325
DataValue, 0.004335, -5.05183266E-07, 2.033184289932251, 0.004335, 0.004335
DataValue, 0.004345, -4.85948874E-07, 2.0937609672546391, 0.004345, 0.004345
DataValue, 0.004355, -4.6445759900000004E-07, 2.1534552574157724, 0.004355, 0.004355
DataValue, 0.004365, -4.4808479100000004E-07, 2.213345050811768, 0.004365, 0.004365
DataValue, 0.004375, -4.2928553500000006E-07, 2.2737190723419194, 0.004375, 0.004375
DataValue, 0.004385, -4.24486586E-07, 2.3333287239074711, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0989982600000004E-07, 2.3932647705078134, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.09808024E-07, 2.4531350135803223, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.99088322E-07, 2.512981653213501, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9639419900000006E-07, 2.572684764862061, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.01720058E-07, 2.6327817440032963, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1110919800000004E-07, 2.693161249160767, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.13856554E-07, 2.7530262470245361, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.27250058E-07, 2.8127613067626953, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.46486553E-07, 2.8728916645050053, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.80493384E-07, 2.9330766201019292, 0.004485, 0.004485
DataValue, 0.004495, -4.874301E-07, 2.9931108951568604, 0.004495, 0.004495
DataValue, 0.004505, 1.0393531000000001E-08, 2.9932265281677251, 0.004505, 0.004505
DataValue, 0.004515, 8.2639993E-08, 2.9334983825683594, 0.004515, 0.004515
DataValue, 0.004525, 1.1581650500000002E-07, 2.8734192848205571, 0.004525, 0.004525
DataValue, 0.004535, 1.3839452600000002E-07, 2.8130941390991211, 0.004535, 0.004535
DataValue, 0.004545, 1.49194818E-07, 2.7532415390014653, 0.004545, 0.004545
DataValue, 0.004555, 1.68390656E-07, 2.6935658454895024, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6940174400000002E-07, 2.6333470344543461, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.85513883E-07, 2.5734198093414311, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8093985000000002E-07, 2.513752937316895, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.96373037E-07, 2.45354700088501, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8408870500000002E-07, 2.3934240341186523, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.02637821E-07, 2.3338050842285161, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9849819900000002E-07, 2.2742350101470952, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.97019062E-07, 2.2136914730072021, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9790542200000002E-07, 2.1539649963378911, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9682217100000003E-07, 2.0946347713470463, 0.004655, 0.004655
DataValue, 0.004665, 2.0331187000000002E-07, 2.0337593555450439, 0.004665, 0.004665
DataValue, 0.004675, 2.0140741700000003E-07, 1.9737526178359992, 0.004675, 0.004675
DataValue, 0.004685, 1.8673307500000002E-07, 1.9142225980758671, 0.004685, 0.004685
DataValue, 0.004695, 2.18189413E-07, 1.854033350944519, 0.004695, 0.004695
DataValue, 0.004705, 1.96587436E-07, 1.7935901880264282, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.00232378E-07, 1.7341635227203371, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.17683535E-07, 1.674390554428101, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.92679053E-07, 1.6142823696136481, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7898985E-07, 1.5543740987777712, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1907928300000002E-07, 1.494425415992737, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.10312365E-07, 1.4343974590301512, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8018872100000002E-07, 1.3743720054626472, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9979725600000003E-07, 1.3147159814834601, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.27319987E-07, 1.2546588182449341, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6467986100000002E-07, 1.1941709518432622, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9878618200000002E-07, 1.1341954469680791, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.22368982E-07, 1.0744926929473881, 0.004825, 0.004825
DataValue, 0.004835, 1.8015929E-07, 1.014145612716675, 0.004835, 0.004835
DataValue, 0.004845, 1.8628814800000001E-07, 0.9537023901939391, 0.004845, 0.004845
DataValue, 0.004855, 2.22680782E-07, 0.894253134727478, 0.004855, 0.004855
DataValue, 0.004865, 1.8273638600000003E-07, 0.8344562649726871, 0.004865, 0.004865
DataValue, 0.004875, 1.7354346900000002E-07, 0.773793995380402, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1313961400000002E-07, 0.71408408880233809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.02309195E-07, 0.65458554029464711, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6391331300000002E-07, 0.594012379646301, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.1462155100000001E-07, 0.53395593166351307, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0903363000000003E-07, 0.474819779396057, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.71985846E-07, 0.41423183679580705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.08730938E-07, 0.353984117507935, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.14180133E-07, 0.29480710625648504, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.6746226100000002E-07, 0.23474958539009103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0417441200000003E-07, 0.17416340112686202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.2305494000000003E-07, 0.11456516385078401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9202882100000002E-07, 0.054638661444187005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:10:04
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 43302a8d-7cd3-4ea7-b53c-8123430e384b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.88993032E-07, -2.94506716728211
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7079271899999996E-07, 2.99324727058411
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.22795023E-07, 0.054171636700630008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.44582679E-07, 0.11395514011383101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5346659500000004E-07, 0.17365588247776, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6421784600000004E-07, 0.23430651426315302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7006080900000005E-07, 0.29439926147460904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.74834548E-07, 0.353530824184418, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.83629504E-07, 0.413587629795074, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9834026800000003E-07, 0.47376137971878, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8206628100000005E-07, 0.533157467842102, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9563074100000005E-07, 0.59311282634735107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0461205800000003E-07, 0.65375959873199507, 0.000105, 0.000105
DataValue, 0.000115, -3.042218E-07, 0.713326156139374, 0.000115, 0.000115
DataValue, 0.000125, -3.16394022E-07, 0.77329105138778709, 0.000125, 0.000125
DataValue, 0.000135, -3.15861485E-07, 0.83361345529556308, 0.000135, 0.000135
DataValue, 0.000145, -3.25444006E-07, 0.89319479465484608, 0.000145, 0.000145
DataValue, 0.000155, -3.3106414300000005E-07, 0.95298427343368508, 0.000155, 0.000155
DataValue, 0.000165, -3.37361172E-07, 1.0132457017898562, 0.000165, 0.000165
DataValue, 0.000175, -3.5399952500000004E-07, 1.073791027069092, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5117719200000003E-07, 1.13356614112854, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.64742363E-07, 1.1935834884643561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.9061848200000004E-07, 1.2539068460464482, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9966778300000004E-07, 1.3138313293457031, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1717848400000004E-07, 1.3735253810882571, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.48195493E-07, 1.4333043098449712, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6623591700000004E-07, 1.4938509464263921, 0.000245, 0.000245
DataValue, 0.000255, -4.98691463E-07, 1.5537087917327881, 0.000255, 0.000255
DataValue, 0.000265, -5.17723322E-07, 1.6135923862457282, 0.000265, 0.000265
DataValue, 0.000275, -5.56736495E-07, 1.6740957498550422, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.5000089100000008E-07, 1.7339810132980351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.67253721E-07, 1.7933728694915772, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.88993032E-07, 1.8537544012069702, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.77170454E-07, 1.9136981964111333, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.75640854E-07, 1.9733073711395262, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5487828400000008E-07, 2.033286333084106, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.39908285E-07, 2.0939197540283203, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.2480231700000008E-07, 2.1534247398376474, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.0002273600000008E-07, 2.2132561206817631, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8396731200000005E-07, 2.2737221717834473, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5493675300000005E-07, 2.3331882953643803, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.43439973E-07, 2.3930363655090332, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4828729500000003E-07, 2.453100204467773, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2374244900000005E-07, 2.5131552219390874, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.12359213E-07, 2.5728590488433842, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.22184854E-07, 2.6327543258666992, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3105896500000005E-07, 2.69324803352356, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.3236852300000004E-07, 2.753067255020142, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2845522300000005E-07, 2.8128113746643071, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5959978900000004E-07, 2.8733284473419194, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8013043900000006E-07, 2.9333295822143564, 0.000485, 0.000485
DataValue, 0.000495, -4.9153607100000006E-07, 2.9932339191436772, 0.000495, 0.000495
DataValue, 0.000505, -1.869077E-09, 2.9931445121765141, 0.000505, 0.000505
DataValue, 0.000515, 8.6734062E-08, 2.9334552288055424, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.17298448E-07, 2.8733818531036381, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.32817121E-07, 2.813176155090332, 0.000535, 0.000535
DataValue, 0.000545, 1.5289791100000002E-07, 2.7535302639007573, 0.000545, 0.000545
DataValue, 0.000555, 1.6359310000000002E-07, 2.6936037540435791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.74204203E-07, 2.633164644241333, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7118357200000002E-07, 2.573073148727417, 0.000575, 0.000575
DataValue, 0.000585, 1.84403305E-07, 2.5134785175323491, 0.000585, 0.000585
DataValue, 0.000595, 1.9378681800000002E-07, 2.4536457061767583, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.88475667E-07, 2.3934822082519531, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9495415400000002E-07, 2.3336999416351323, 0.000615, 0.000615
DataValue, 0.000625, 2.0123505400000003E-07, 2.2741231918334961, 0.000625, 0.000625
DataValue, 0.000635, 1.90083725E-07, 2.213896751403809, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0218868700000001E-07, 2.1540923118591313, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9954781300000002E-07, 2.0945553779602051, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0344360500000003E-07, 2.0341541767120361, 0.000665, 0.000665
DataValue, 0.000675, 1.9784445700000003E-07, 1.9741878509521482, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.04346776E-07, 1.9145467281341551, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0191120600000002E-07, 1.8540869951248171, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.98591394E-07, 1.7939804792404182, 0.000705, 0.000705
DataValue, 0.000715, 2.0190981300000002E-07, 1.7343970537185671, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.96417176E-07, 1.6745008230209351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.98639029E-07, 1.6140896081924441, 0.00073500000000000008, 0.00073500000000000008
