
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.000755, 1.74716405E-07, 1.4941225051879881, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.2773969000000001E-07, 1.4339892864227302, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.94433554E-07, 1.374081492424011, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8725087600000001E-07, 1.3145292997360232, 0.000785, 0.000785
DataValue, 0.000795, 2.0360195700000003E-07, 1.2544623613357542, 0.000795, 0.000795
DataValue, 0.000805, 2.07318365E-07, 1.1940557956695561, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8073105E-07, 1.134047150611877, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.03327986E-07, 1.074228882789612, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0851231900000003E-07, 1.013741612434387, 0.000835, 0.000835
DataValue, 0.000845, 1.86299346E-07, 0.953834116458893, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.96885935E-07, 0.8940404057502751, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9724328100000003E-07, 0.833997666835785, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9555044200000002E-07, 0.77386301755905107, 0.000875, 0.000875
DataValue, 0.000885, 1.8571918800000002E-07, 0.714044690132141, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9723766800000002E-07, 0.654285430908203, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.96100473E-07, 0.59379017353057906, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9385899500000002E-07, 0.53379529714584306, 0.000915, 0.000915
DataValue, 0.000925, 1.92268445E-07, 0.474585205316544, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.05458051E-07, 0.41422900557518005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9809741E-07, 0.35410809516906705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9118519400000002E-07, 0.294518291950226, 0.000955, 0.000955
DataValue, 0.000965, 2.19070174E-07, 0.234276220202446, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.99567438E-07, 0.17379218339920002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1630739900000002E-07, 0.11420273780822701, 0.000985, 0.000985
DataValue, 0.000995, 2.1219580000000002E-07, 0.054521024227142, 0.000995, 0.000995
DataValue, 0.001005, 2.2499863000000002E-07, -0.005901735275984, 0.001005, 0.001005
DataValue, 0.001015, 2.1680627100000002E-07, -0.065770119428635, 0.001015, 0.001015
DataValue, 0.001025, 2.39818036E-07, -0.125664919614792, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.4100288E-07, -0.18558543920517, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.43093012E-07, -0.24572080373764002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.6621967200000004E-07, -0.30533313751220703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.6477485400000004E-07, -0.36554563045501703, 0.001065, 0.001065
DataValue, 0.001075, 2.78314104E-07, -0.42565774917602506, 0.001075, 0.001075
DataValue, 0.001085, 2.87188215E-07, -0.48561945557594305, 0.001085, 0.001085
DataValue, 0.001095, 3.0278397400000003E-07, -0.54534977674484209, 0.001095, 0.001095
DataValue, 0.001105, 3.0871521500000003E-07, -0.60582715272903409, 0.001105, 0.001105
DataValue, 0.001115, 3.3239263100000004E-07, -0.66608613729476907, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.28531172E-07, -0.725796699523926, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4000621E-07, -0.78552246093750011, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.56361511E-07, -0.84589308500289906, 0.001145, 0.001145
DataValue, 0.001155, 3.55759624E-07, -0.905741393566132, 0.001155, 0.001155
DataValue, 0.001165, 3.73465809E-07, -0.965237140655518, 0.001165, 0.001165
DataValue, 0.001175, 3.5728149300000005E-07, -1.0259473323822022, 0.001175, 0.001175
DataValue, 0.001185, 3.64628818E-07, -1.0860992670059202, 0.001185, 0.001185
DataValue, 0.001195, 3.69741002E-07, -1.1456030607223511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.6451112400000003E-07, -1.2058085203170781, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3645517300000005E-07, -1.2661199569702151, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.47502805E-07, -1.325644254684448, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4029420700000005E-07, -1.38562536239624, 0.001235, 0.001235
DataValue, 0.001245, 3.2787252700000004E-07, -1.4463618993759162, 0.001245, 0.001245
DataValue, 0.001255, 3.1710027300000004E-07, -1.5063518285751341, 0.001255, 0.001255
DataValue, 0.001265, 2.9542403000000004E-07, -1.5658321380615232, 0.001265, 0.001265
DataValue, 0.001275, 3.0488109800000003E-07, -1.626120328903198, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.83662388E-07, -1.6861792802810671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.8001045400000004E-07, -1.7459007501602171, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.60711602E-07, -1.8057405948638921, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6116777E-07, -1.8660316467285161, 0.001315, 0.001315
DataValue, 0.001325, 2.66272906E-07, -1.9260540008544922, 0.001325, 0.001325
DataValue, 0.001335, 2.48103561E-07, -1.9856758117675781, 0.001335, 0.001335
DataValue, 0.001345, 2.38804148E-07, -2.04595947265625, 0.001345, 0.001345
DataValue, 0.001355, 2.39546864E-07, -2.105970144271851, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4528404200000003E-07, -2.1657073497772221, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3688987500000002E-07, -2.2255938053131104, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.32673884E-07, -2.2858448028564453, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.24328076E-07, -2.3457489013671884, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3644915400000003E-07, -2.405614852905273, 0.001405, 0.001405
DataValue, 0.001415, 2.3240693300000002E-07, -2.4658939838409424, 0.001415, 0.001415
DataValue, 0.001425, 2.34066135E-07, -2.5255689620971684, 0.001425, 0.001425
DataValue, 0.001435, 2.2717634400000003E-07, -2.5849885940551762, 0.001435, 0.001435
DataValue, 0.001445, 2.2901983200000002E-07, -2.6452906131744394, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.4110656200000004E-07, -2.7053396701812744, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3190384E-07, -2.7650210857391362, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.36522723E-07, -2.8248894214630131, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2642100800000002E-07, -2.8849811553955083, 0.001485, 0.001485
DataValue, 0.001495, 2.47869536E-07, -2.9446833133697514, 0.001495, 0.001495
DataValue, 0.001505, -2.1558992100000002E-07, -2.9448640346527104, 0.001505, 0.001505
DataValue, 0.001515, -2.6590788600000004E-07, -2.885261058807373, 0.001515, 0.001515
DataValue, 0.001525, -2.7368614000000004E-07, -2.8251388072967534, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7833934300000004E-07, -2.7655456066131592, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7514775500000003E-07, -2.7062478065490723, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8708174700000004E-07, -2.6457095146179204, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8854054800000004E-07, -2.5852489471435551, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.95974786E-07, -2.526037216186523, 0.001575, 0.001575
DataValue, 0.001585, -2.77709432E-07, -2.4658646583557133, 0.001585, 0.001585
DataValue, 0.001595, -2.93249826E-07, -2.4057488441467294, 0.001595, 0.001595
DataValue, 0.001605, -2.9243705100000004E-07, -2.3460526466369633, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9950621200000004E-07, -2.2864398956298833, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9246507400000005E-07, -2.225960493087769, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8700748100000005E-07, -2.166196346282959, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.94849485E-07, -2.1063611507415771, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9213435900000005E-07, -2.0460784435272221, 0.001655, 0.001655
DataValue, 0.001665, -2.97043329E-07, -1.9857536554336552, 0.001665, 0.001665
DataValue, 0.001675, -2.86804976E-07, -1.9261881113052373, 0.001675, 0.001675
DataValue, 0.001685, -2.9717645600000003E-07, -1.8664464950561521, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.90998543E-07, -1.8061202764511111, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.04503459E-07, -1.7461504936218262, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.88579798E-07, -1.6864074468612671, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8551571100000004E-07, -1.6263443231582642, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.00257341E-07, -1.5660328865051272, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.97977323E-07, -1.5064518451690672, 0.001745, 0.001745
DataValue, 0.001755, -2.9276355900000003E-07, -1.4468725919723511, 0.001755, 0.001755
DataValue, 0.001765, -2.83333804E-07, -1.386116743087769, 0.001765, 0.001765
DataValue, 0.001775, -2.88158702E-07, -1.3261493444442751, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0118923200000003E-07, -1.266570091247559, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0473819400000003E-07, -1.2065731287002561, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.8020036800000005E-07, -1.1464912891387942, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8918589100000003E-07, -1.086539506912231, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8403519500000003E-07, -1.026287198066711, 0.001825, 0.001825
DataValue, 0.001835, -3.01061732E-07, -0.96589791774749711, 0.001835, 0.001835
DataValue, 0.001845, -2.9617868300000004E-07, -0.90629261732101407, 0.001845, 0.001845
DataValue, 0.001855, -2.8102647300000004E-07, -0.84616219997406006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.89150847E-07, -0.78607261180877708, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.89586666E-07, -0.726147830486298, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9419854300000004E-07, -0.66629427671432506, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.94834763E-07, -0.606231093406677, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.79693069E-07, -0.54595947265625, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.94260929E-07, -0.48614987730979903, 0.001915, 0.001915
DataValue, 0.001925, -3.02615831E-07, -0.426208227872848, 0.001925, 0.001925
DataValue, 0.001935, -2.84716947E-07, -0.36598658561706504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.8467351900000003E-07, -0.306098133325577, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.9686185600000004E-07, -0.24619944393634802, 0.001955, 0.001955
DataValue, 0.001965, -2.9338437500000004E-07, -0.18605351448059102, 0.001965, 0.001965
DataValue, 0.001975, -3.0408796200000004E-07, -0.12628410756588002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.84890717E-07, -0.066652044653893, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.8999937700000005E-07, -0.006581141613424, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.0050117100000004E-07, 0.053509838879108006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.13133057E-07, 0.11341097950935401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9134187700000005E-07, 0.17307791113853502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.03960434E-07, 0.23377361893653903, 0.002035, 0.002035
DataValue, 0.002045, -3.09180507E-07, 0.29407486319541903, 0.002045, 0.002045
DataValue, 0.002055, -3.04584034E-07, 0.353645652532577, 0.002055, 0.002055
DataValue, 0.002065, -3.19140668E-07, 0.41377291083335904, 0.002065, 0.002065
DataValue, 0.002075, -3.10401077E-07, 0.47373992204666104, 0.002075, 0.002075
DataValue, 0.002085, -3.15356289E-07, 0.53322088718414307, 0.002085, 0.002085
DataValue, 0.002095, -3.2324246E-07, 0.59291350841522206, 0.002095, 0.002095
DataValue, 0.002105, -3.34000021E-07, 0.653431355953217, 0.002105, 0.002105
DataValue, 0.002115, -3.26850966E-07, 0.71340787410736106, 0.002115, 0.002115
DataValue, 0.002125, -3.34381184E-07, 0.77318572998046908, 0.002125, 0.002125
DataValue, 0.002135, -3.4675167600000005E-07, 0.83338552713394209, 0.002135, 0.002135
DataValue, 0.002145, -3.5019414200000003E-07, 0.89348602294921908, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.65001625E-07, 0.9533139467239381, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6789052200000003E-07, 1.0131633281707762, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8769314900000004E-07, 1.073400497436523, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.95406232E-07, 1.1335622072219851, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.30146684E-07, 1.193524956703186, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3297811200000004E-07, 1.2536994218826292, 0.002205, 0.002205
DataValue, 0.002215, -4.5939938800000005E-07, 1.313897490501404, 0.002215, 0.002215
DataValue, 0.002225, -4.77805543E-07, 1.3736228942871092, 0.002225, 0.002225
DataValue, 0.002235, -5.0935301500000008E-07, 1.4335353374481201, 0.002235, 0.002235
DataValue, 0.002245, -5.40075007E-07, 1.4936552047729492, 0.002245, 0.002245
DataValue, 0.002255, -5.38199288E-07, 1.5532453060150151, 0.002255, 0.002255
DataValue, 0.002265, -5.6067364100000008E-07, 1.61329185962677, 0.002265, 0.002265
DataValue, 0.002275, -5.76006641E-07, 1.67375373840332, 0.002275, 0.002275
DataValue, 0.002285, -5.8088687600000006E-07, 1.7336633205413821, 0.002285, 0.002285
DataValue, 0.002295, -5.7860472700000005E-07, 1.7931834459304812, 0.002295, 0.002295
DataValue, 0.002305, -5.68311066E-07, 1.8534892797470091, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.5564277100000006E-07, 1.9135100841522221, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.3359025300000007E-07, 1.9732785224914551, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.1998580400000006E-07, 2.0332109928131104, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.05661831E-07, 2.0937643051147461, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.7659338500000006E-07, 2.1536004543304443, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.6160931800000003E-07, 2.213272333145142, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6127931300000006E-07, 2.27332878112793, 0.002375, 0.002375
DataValue, 0.002385, -4.28873534E-07, 2.3329899311065674, 0.002385, 0.002385
DataValue, 0.002395, -4.38858223E-07, 2.3928043842315674, 0.002395, 0.002395
DataValue, 0.002405, -4.21566142E-07, 2.4530870914459233, 0.002405, 0.002405
DataValue, 0.002415, -4.2206784200000003E-07, 2.513083696365356, 0.002415, 0.002415
DataValue, 0.002425, -4.2671334200000004E-07, 2.5728590488433842, 0.002425, 0.002425
DataValue, 0.002435, -4.25621693E-07, 2.6326038837432861, 0.002435, 0.002435
DataValue, 0.002445, -4.56488067E-07, 2.693378210067749, 0.002445, 0.002445
DataValue, 0.002455, -4.3977752300000005E-07, 2.7532119750976562, 0.002455, 0.002455
DataValue, 0.002465, -4.6574754700000005E-07, 2.8127834796905522, 0.002465, 0.002465
DataValue, 0.002475, -4.8889870600000006E-07, 2.8730161190032963, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.1191119600000009E-07, 2.933124303817749, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.5309647000000006E-07, 2.99277925491333, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.5411683E-08, 2.9932310581207284, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3159116000000001E-08, 2.9334557056427, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 6.220604800000001E-08, 2.8733808994293213, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 7.9081232E-08, 2.8132462501525883, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1106519100000001E-07, 2.7532362937927251, 0.002545, 0.002545
DataValue, 0.002555, 1.31209049E-07, 2.6935429573059082, 0.002555, 0.002555
DataValue, 0.002565, 1.5456903700000001E-07, 2.6333258152008061, 0.002565, 0.002565
DataValue, 0.002575, 1.47877543E-07, 2.573225736618042, 0.002575, 0.002575
DataValue, 0.002585, 1.59837455E-07, 2.5133235454559331, 0.002585, 0.002585
DataValue, 0.002595, 1.71319499E-07, 2.453473806381226, 0.002595, 0.002595
DataValue, 0.002605, 1.8037299300000002E-07, 2.3934338092803964, 0.002605, 0.002605
DataValue, 0.002615, 1.7664326900000003E-07, 2.3337328433990483, 0.002615, 0.002615
DataValue, 0.002625, 1.88042648E-07, 2.2740383148193364, 0.002625, 0.002625
DataValue, 0.002635, 1.8839578800000001E-07, 2.2137632369995122, 0.002635, 0.002635
DataValue, 0.002645, 1.79499949E-07, 2.154069185256958, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0759723900000002E-07, 2.0943033695220952, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9275962900000002E-07, 2.0336508750915532, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.98550751E-07, 1.9736398458480842, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.9588466700000002E-07, 1.9142332077026372, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.9851221100000002E-07, 1.8542277812957762, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0074458000000003E-07, 1.7937536239624021, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.96618274E-07, 1.7342191934585571, 0.002715, 0.002715
DataValue, 0.002725, 2.0135627200000003E-07, 1.6745725870132451, 0.002725, 0.002725
DataValue, 0.002735, 1.93825358E-07, 1.6140308380126951, 0.002735, 0.002735
DataValue, 0.002745, 2.0390115200000002E-07, 1.5542430877685551, 0.002745, 0.002745
DataValue, 0.002755, 1.95643622E-07, 1.49424934387207, 0.002755, 0.002755
DataValue, 0.002765, 2.0869309500000003E-07, 1.4339170455932622, 0.002765, 0.002765
DataValue, 0.002775, 1.88482673E-07, 1.374117374420166, 0.002775, 0.002775
DataValue, 0.002785, 2.0387101100000003E-07, 1.3144543170928962, 0.002785, 0.002785
DataValue, 0.002795, 1.8778830200000002E-07, 1.2541787624359131, 0.002795, 0.002795
DataValue, 0.002805, 2.06282763E-07, 1.1938968896865851, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.94317934E-07, 1.134049654006958, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.95371058E-07, 1.074026346206665, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0115447800000002E-07, 1.0135549306869511, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8463453000000003E-07, 0.95381689071655307, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0480922600000002E-07, 0.89418268203735307, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.96764717E-07, 0.83430057764053311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0160501900000003E-07, 0.77392679452896107, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.93748988E-07, 0.7139478325843811, 0.002885, 0.002885
DataValue, 0.002895, 2.03386151E-07, 0.654342889785767, 0.002895, 0.002895
DataValue, 0.002905, 1.9356051000000002E-07, 0.593880295753479, 0.002905, 0.002905
DataValue, 0.002915, 1.91724723E-07, 0.53392279148101807, 0.002915, 0.002915
DataValue, 0.002925, 2.02673547E-07, 0.474399596452713, 0.002925, 0.002925
DataValue, 0.002935, 2.0321448300000001E-07, 0.41430157423019404, 0.002935, 0.002935
DataValue, 0.002945, 2.0373578000000002E-07, 0.35397249460220304, 0.002945, 0.002945
DataValue, 0.002955, 1.86693129E-07, 0.294409811496735, 0.002955, 0.002955
DataValue, 0.002965, 2.15526128E-07, 0.234278336167335, 0.002965, 0.002965
DataValue, 0.002975, 2.0908127900000002E-07, 0.17404259741306302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.14483521E-07, 0.11435560137033501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.0299516700000002E-07, 0.054671064019203006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.19941128E-07, -0.0058584143407640005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.2453338000000002E-07, -0.065780691802502012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.40908292E-07, -0.125627592206001, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.4092088300000004E-07, -0.185764357447624, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.2302901900000002E-07, -0.24587188661098502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.74367864E-07, -0.30538982152938804, 0.003055, 0.003055
DataValue, 0.003065, 2.64566751E-07, -0.365374088287353, 0.003065, 0.003065
DataValue, 0.003075, 2.7494593300000003E-07, -0.425687670707703, 0.003075, 0.003075
DataValue, 0.003085, 2.84086326E-07, -0.48571348190307606, 0.003085, 0.003085
DataValue, 0.003095, 2.95278284E-07, -0.5453772544860841, 0.003095, 0.003095
DataValue, 0.003105, 3.1089715000000005E-07, -0.60567778348922707, 0.003105, 0.003105
DataValue, 0.003115, 3.25010262E-07, -0.665898382663727, 0.003115, 0.003115
DataValue, 0.003125, 3.29366372E-07, -0.725714981555939, 0.003125, 0.003125
DataValue, 0.003135, 3.39950873E-07, -0.78558337688446012, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.4915569800000005E-07, -0.84592550992965709, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.5967150300000004E-07, -0.905807614326477, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.62641003E-07, -0.96547627449035611, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.63961789E-07, -1.0261226892471311, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.72794545E-07, -1.0860805511474612, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5104685E-07, -1.1457210779190061, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.77764479E-07, -1.205644011497498, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.57589784E-07, -1.2659921646118162, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4466293600000003E-07, -1.3255361318588261, 0.003225, 0.003225
DataValue, 0.003235, 3.4555068900000003E-07, -1.3853341341018681, 0.003235, 0.003235
DataValue, 0.003245, 3.14242897E-07, -1.4460407495498662, 0.003245, 0.003245
DataValue, 0.003255, 3.34971133E-07, -1.5057030916213992, 0.003255, 0.003255
DataValue, 0.003265, 3.0377893300000003E-07, -1.5656669139862061, 0.003265, 0.003265
DataValue, 0.003275, 3.04045898E-07, -1.6258850097656252, 0.003275, 0.003275
DataValue, 0.003285, 2.84752673E-07, -1.6858009099960332, 0.003285, 0.003285
DataValue, 0.003295, 2.70455274E-07, -1.7455650568008421, 0.003295, 0.003295
DataValue, 0.003305, 2.73019054E-07, -1.8055313825607302, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.64023726E-07, -1.8657780885696411, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.5240854E-07, -1.9257183074951172, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.51475939E-07, -1.9854363203048711, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.52414168E-07, -2.0457766056060791, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.38509159E-07, -2.1058685779571533, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.36119135E-07, -2.165708065032959, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.38381631E-07, -2.225902795791626, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.40817201E-07, -2.28585958480835, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.15277396E-07, -2.3455708026885991, 0.003395, 0.003395
DataValue, 0.003405, 2.3566649100000002E-07, -2.4051542282104492, 0.003405, 0.003405
DataValue, 0.003415, 2.2913684500000002E-07, -2.4656283855438232, 0.003415, 0.003415
DataValue, 0.003425, 2.3010308300000002E-07, -2.5254919528961182, 0.003425, 0.003425
DataValue, 0.003435, 2.3173007000000001E-07, -2.5850894451141362, 0.003435, 0.003435
DataValue, 0.003445, 2.09990063E-07, -2.6454470157623291, 0.003445, 0.003445
DataValue, 0.003455, 2.38908541E-07, -2.7056715488433842, 0.003455, 0.003455
DataValue, 0.003465, 2.26916399E-07, -2.7652683258056641, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.40737307E-07, -2.8248770236968994, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2907728700000002E-07, -2.8850293159484863, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3555368500000002E-07, -2.9448790550231934, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1641321300000003E-07, -2.9453127384185791, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.61891586E-07, -2.8855981826782231, 0.0035150000000000003, 0.0035150000000000003
