
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.004215, -4.79968548E-07, 1.3138351440429692, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.84953205E-07, 1.373456597328186, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.2897695500000009E-07, 1.4334564208984382, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.45398109E-07, 1.4938970804214482, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.26539282E-07, 1.5534911155700681, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.4006102300000009E-07, 1.613383531570435, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.07530239E-07, 1.6738294363021851, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.85603118E-07, 1.7335495948791502, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.63608069E-07, 1.7933115959167481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.81682116E-07, 1.8535424470901492, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.5007370700000005E-07, 1.9138486385345461, 0.004315, 0.004315
DataValue, 0.004325, -4.92081938E-07, 1.9733799695968632, 0.004325, 0.004325
DataValue, 0.004335, -5.2675227400000007E-07, 2.0333430767059331, 0.004335, 0.004335
DataValue, 0.004345, -5.00155181E-07, 2.09386420249939, 0.004345, 0.004345
DataValue, 0.004355, -4.4838958500000004E-07, 2.153539896011353, 0.004355, 0.004355
DataValue, 0.004365, -4.62830627E-07, 2.2134289741516113, 0.004365, 0.004365
DataValue, 0.004375, -4.7205787700000003E-07, 2.2734682559967041, 0.004375, 0.004375
DataValue, 0.004385, -4.0062911900000004E-07, 2.3330256938934331, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0844801700000004E-07, 2.3929271697998051, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.40464191E-07, 2.4531264305114751, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.1696125700000006E-07, 2.5130307674407963, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.25110187E-07, 2.5729379653930664, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6579450000000006E-07, 2.6326735019683842, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1572457100000003E-07, 2.6931841373443604, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2180016600000005E-07, 2.7531900405883794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.98808447E-07, 2.8130853176116943, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.06324625E-07, 2.8730547428131104, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1734423300000005E-07, 2.9333922863006592, 0.004485, 0.004485
DataValue, 0.004495, -5.7618808600000007E-07, 2.992910623550415, 0.004495, 0.004495
DataValue, 0.004505, -2.9075096E-08, 2.9930205345153813, 0.004505, 0.004505
DataValue, 0.004515, 8.1678657000000013E-08, 2.9332995414733891, 0.004515, 0.004515
DataValue, 0.004525, 1.0356721000000001E-07, 2.8733212947845463, 0.004525, 0.004525
DataValue, 0.004535, 8.7724125E-08, 2.8130536079406743, 0.004535, 0.004535
DataValue, 0.004545, 1.38489128E-07, 2.7534346580505371, 0.004545, 0.004545
DataValue, 0.004555, 1.44502366E-07, 2.6935606002807622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.45049597E-07, 2.6331191062927251, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.87016852E-07, 2.573199987411499, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9555113800000003E-07, 2.5136616230010991, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.49044169E-07, 2.4537215232849121, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.92455531E-07, 2.3934025764465332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0598497500000002E-07, 2.3338944911956792, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.78179164E-07, 2.2742846012115483, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.73057188E-07, 2.2139139175415044, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.25401521E-07, 2.154037237167358, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0010836000000002E-07, 2.094408512115479, 0.004655, 0.004655
DataValue, 0.004665, 1.8138688100000003E-07, 2.033805131912231, 0.004665, 0.004665
DataValue, 0.004675, 2.0655952000000002E-07, 1.9736996889114382, 0.004675, 0.004675
DataValue, 0.004685, 1.9243800900000003E-07, 1.9142969846725462, 0.004685, 0.004685
DataValue, 0.004695, 1.69712138E-07, 1.8539710044860842, 0.004695, 0.004695
DataValue, 0.004705, 2.3463438500000003E-07, 1.7936184406280522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.15752451E-07, 1.7344223260879521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7476195100000002E-07, 1.6745979785919192, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.84420131E-07, 1.6142284870147712, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.22298908E-07, 1.5545090436935432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.68758518E-07, 1.494603633880615, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9766368100000002E-07, 1.4339762926101691, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3572114600000002E-07, 1.374380826950073, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.91315522E-07, 1.3147892951965332, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8199646900000002E-07, 1.254483103752136, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.97664392E-07, 1.1945210695266721, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7838236500000002E-07, 1.1345469951629641, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8248064700000002E-07, 1.0744307041168211, 0.004825, 0.004825
DataValue, 0.004835, 2.2570562000000002E-07, 1.0140702724456792, 0.004835, 0.004835
DataValue, 0.004845, 2.06531496E-07, 0.954197943210602, 0.004845, 0.004845
DataValue, 0.004855, 1.6324276E-07, 0.894510984420776, 0.004855, 0.004855
DataValue, 0.004865, 2.0087490800000001E-07, 0.83410686254501309, 0.004865, 0.004865
DataValue, 0.004875, 1.9370693800000002E-07, 0.77387040853500411, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6516543200000002E-07, 0.713925242424011, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9095396900000002E-07, 0.65411639213562, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3033361200000003E-07, 0.59372848272323608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7144282100000002E-07, 0.534005224704742, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7964148900000001E-07, 0.47468030452728305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.70944645E-07, 0.41415575146675104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.8523712700000002E-07, 0.35420671105384804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8258994300000003E-07, 0.294910669326782, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.28037479E-07, 0.23479185998439803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.94432147E-07, 0.174149677157402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.65641893E-07, 0.11443343758583101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.96953906E-07, 0.054704874753952006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:42:28
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D3
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2634cd44-5fb5-468b-a128-f1e95381c2f9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.07530239E-07, -2.9450249671936
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.0494038000000003E-07, 2.99333143234253
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2837383500000001E-07, 0.054128665477037007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1595778300000001E-07, 0.11393189430236801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3947612200000004E-07, 0.173561483621597, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.69020319E-07, 0.23394303023815202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.67743673E-07, 0.294073820114136, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7318165500000004E-07, 0.353512853384018, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.65721496E-07, 0.41359820961952204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.77540579E-07, 0.47398257255554205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9376482800000005E-07, 0.533371269702911, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9311038900000004E-07, 0.593194186687469, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.99745835E-07, 0.6536423563957211, 0.000105, 0.000105
DataValue, 0.000115, -2.99892292E-07, 0.713320553302765, 0.000115, 0.000115
DataValue, 0.000125, -3.04746607E-07, 0.77314347028732311, 0.000125, 0.000125
DataValue, 0.000135, -3.1263556400000003E-07, 0.833415150642395, 0.000135, 0.000135
DataValue, 0.000145, -3.1491487100000005E-07, 0.893631875514984, 0.000145, 0.000145
DataValue, 0.000155, -3.2316259500000003E-07, 0.95336991548538208, 0.000155, 0.000155
DataValue, 0.000165, -3.3238004E-07, 1.0132478475570681, 0.000165, 0.000165
DataValue, 0.000175, -3.3727147300000005E-07, 1.0738928318023682, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5412355700000004E-07, 1.133564352989197, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6970388400000004E-07, 1.1935024261474612, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8157199400000003E-07, 1.2538300752639771, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.96077496E-07, 1.3139274120330811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1421529300000004E-07, 1.373784184455872, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4645150900000005E-07, 1.4336690902709961, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.70847084E-07, 1.4938883781433112, 0.000245, 0.000245
DataValue, 0.000255, -4.9785552400000005E-07, 1.5536136627197272, 0.000255, 0.000255
DataValue, 0.000265, -5.20741878E-07, 1.6133176088333132, 0.000265, 0.000265
DataValue, 0.000275, -5.6071496600000006E-07, 1.673686146736145, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.7062749200000008E-07, 1.7335404157638552, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.87771751E-07, 1.7931767702102661, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.9684066400000007E-07, 1.8535054922103882, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.92444565E-07, 1.9138007164001472, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.8032281900000006E-07, 1.9732749462127692, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.68408439E-07, 2.0334212779998784, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.54160806E-07, 2.093879222869873, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.22831272E-07, 2.1535303592681894, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.1151948800000007E-07, 2.213319063186646, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8523134E-07, 2.2734417915344243, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.66193882E-07, 2.3334002494812012, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5207167400000003E-07, 2.3933281898498544, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.47456983E-07, 2.4534256458282471, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.39436292E-07, 2.5134875774383554, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3831872200000005E-07, 2.5729866027832031, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3071702300000004E-07, 2.633026123046875, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3280366000000005E-07, 2.6937305927276611, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4892280500000004E-07, 2.7535345554351811, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.75326544E-07, 2.8133504390716553, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.8904166800000006E-07, 2.8737690448760991, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.16875502E-07, 2.9336588382720952, 0.000485, 0.000485
DataValue, 0.000495, -5.3727018200000007E-07, 2.9932613372802734, 0.000495, 0.000495
DataValue, 0.000505, -3.2955466E-08, 2.9933314323425293, 0.000505, 0.000505
DataValue, 0.000515, 3.7468524000000003E-08, 2.9335603713989262, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.7766979000000008E-08, 2.8734400272369394, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.37906156E-07, 2.81349778175354, 0.000535, 0.000535
DataValue, 0.000545, 1.3505859900000002E-07, 2.7539167404174814, 0.000545, 0.000545
DataValue, 0.000555, 1.41798438E-07, 2.6940896511077881, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6128926500000002E-07, 2.6334104537963872, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.81859136E-07, 2.573461771011353, 0.000575, 0.000575
DataValue, 0.000585, 1.7914750600000002E-07, 2.513846635818481, 0.000585, 0.000585
DataValue, 0.000595, 1.89211377E-07, 2.453813791275024, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8072404400000003E-07, 2.3939671516418461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9152783200000002E-07, 2.334076881408691, 0.000615, 0.000615
DataValue, 0.000625, 2.0114256900000002E-07, 2.27465295791626, 0.000625, 0.000625
DataValue, 0.000635, 1.9989605000000003E-07, 2.2141764163970952, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9167987400000003E-07, 2.1543431282043461, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9470891700000002E-07, 2.0948865413665771, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0441685E-07, 2.0342094898223881, 0.000665, 0.000665
DataValue, 0.000675, 1.9989605000000003E-07, 1.9744855165481572, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.95505592E-07, 1.9148823022842412, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9389332800000003E-07, 1.8543877601623542, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9614320500000001E-07, 1.7939691543579102, 0.000705, 0.000705
DataValue, 0.000715, 1.99969634E-07, 1.7349299192428591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9663298200000003E-07, 1.6748354434967041, 0.00072500000000000006, 0.00072500000000000006
