
SetupTitle, Endurance Measure 1kHz After 170 000 Cycles
DataValue, 0.000745, 2.20736396E-07, 1.5543928146362311, 0.000745, 0.000745
DataValue, 0.000755, 1.66582211E-07, 1.4944581985473631, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0277235500000003E-07, 1.4341312646865851, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.2074550500000001E-07, 1.3742734193801882, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.86286044E-07, 1.3143641948699951, 0.000785, 0.000785
DataValue, 0.000795, 1.8354498400000002E-07, 1.2544587850570681, 0.000795, 0.000795
DataValue, 0.000805, 2.30954413E-07, 1.1943558454513552, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.82109986E-07, 1.134387731552124, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6873539700000002E-07, 1.0743429660797121, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.24990927E-07, 1.0137677192687991, 0.000835, 0.000835
DataValue, 0.000845, 1.9468510000000002E-07, 0.953862309455872, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.72770612E-07, 0.89403831958770708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.1327764400000002E-07, 0.8339596390724181, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0401395800000002E-07, 0.77389299869537309, 0.000875, 0.000875
DataValue, 0.000885, 1.61821788E-07, 0.714176714420319, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.91039462E-07, 0.654341101646423, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.1998806700000003E-07, 0.59387570619583108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7593278300000003E-07, 0.533934772014618, 0.000915, 0.000915
DataValue, 0.000925, 1.8620195900000003E-07, 0.47425624728202803, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.16310198E-07, 0.41428324580192605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8388621500000002E-07, 0.354130983352661, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.68712276E-07, 0.294492930173874, 0.000955, 0.000955
DataValue, 0.000965, 2.2816500700000003E-07, 0.23440970480442003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.99753813E-07, 0.174387767910957, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7671965200000002E-07, 0.114572912454605, 0.000985, 0.000985
DataValue, 0.000995, 2.12903487E-07, 0.054729528725147004, 0.000995, 0.000995
DataValue, 0.001005, 2.2706213100000002E-07, -0.0055393152870240004, 0.001005, 0.001005
DataValue, 0.001015, 1.8737068800000002E-07, -0.065557390451431011, 0.001015, 0.001015
DataValue, 0.001025, 2.2510163E-07, -0.125631108880043, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.58192671E-07, -0.185415670275688, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.94764269E-07, -0.24561232328414903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.38905727E-07, -0.305497258901596, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.8410733E-07, -0.36518532037735, 0.001065, 0.001065
DataValue, 0.001075, 2.4546059800000003E-07, -0.425418943166733, 0.001075, 0.001075
DataValue, 0.001085, 2.59013859E-07, -0.485567331314087, 0.001085, 0.001085
DataValue, 0.001095, 3.06894862E-07, -0.54506415128707908, 0.001095, 0.001095
DataValue, 0.001105, 2.8463495000000004E-07, -0.60529530048370406, 0.001105, 0.001105
DataValue, 0.001115, 2.7963417900000004E-07, -0.665983974933624, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4947311200000003E-07, -0.725332498550415, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.16354061E-07, -0.785163223743439, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1970680000000003E-07, -0.84580397605896007, 0.001145, 0.001145
DataValue, 0.001155, 3.6540797100000004E-07, -0.90591222047805808, 0.001155, 0.001155
DataValue, 0.001165, 3.62296248E-07, -0.9653213024139401, 0.001165, 0.001165
DataValue, 0.001175, 3.2624484400000004E-07, -1.02602756023407, 0.001175, 0.001175
DataValue, 0.001185, 3.6835084E-07, -1.0862971544265752, 0.001185, 0.001185
DataValue, 0.001195, 3.70107443E-07, -1.145469188690186, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4186581400000004E-07, -1.2055292129516602, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5911026000000003E-07, -1.265885710716248, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6339702100000003E-07, -1.3254449367523191, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2160073700000005E-07, -1.3855161666870122, 0.001235, 0.001235
DataValue, 0.001245, 3.12398697E-07, -1.4461241960525511, 0.001245, 0.001245
DataValue, 0.001255, 3.4831839500000004E-07, -1.506024956703186, 0.001255, 0.001255
DataValue, 0.001265, 3.07588522E-07, -1.5658644437789921, 0.001265, 0.001265
DataValue, 0.001275, 2.86625578E-07, -1.6262499094009402, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.1771688200000003E-07, -1.6859573125839231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.71619797E-07, -1.7455397844314582, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.65559635E-07, -1.8057758808135991, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.9168518300000004E-07, -1.8661503791809082, 0.001315, 0.001315
DataValue, 0.001325, 2.7786356300000004E-07, -1.9256256818771362, 0.001325, 0.001325
DataValue, 0.001335, 2.20482747E-07, -1.9854549169540412, 0.001335, 0.001335
DataValue, 0.001345, 2.65297558E-07, -2.0459625720977783, 0.001345, 0.001345
DataValue, 0.001355, 2.6456044100000005E-07, -2.1059658527374272, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2201723500000003E-07, -2.1655654907226562, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.38970188E-07, -2.225760698318481, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.61149552E-07, -2.285876989364624, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.11772587E-07, -2.34548282623291, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2203265400000003E-07, -2.4053912162780762, 0.001405, 0.001405
DataValue, 0.001415, 2.6440631000000003E-07, -2.4659264087677, 0.001415, 0.001415
DataValue, 0.001425, 2.1541401900000002E-07, -2.5255742073059082, 0.001425, 0.001425
DataValue, 0.001435, 2.1875627000000003E-07, -2.5850801467895512, 0.001435, 0.001435
DataValue, 0.001445, 2.51671423E-07, -2.6453921794891362, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.33553237E-07, -2.7053825855255131, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0550921E-07, -2.765133380889893, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.49467092E-07, -2.8250308036804204, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.5156774100000003E-07, -2.885047435760498, 0.001485, 0.001485
DataValue, 0.001495, 2.0447851100000001E-07, -2.9448478221893311, 0.001495, 0.001495
DataValue, 0.001505, -1.9931310600000002E-07, -2.9450502395629883, 0.001505, 0.001505
DataValue, 0.001515, -2.41603374E-07, -2.8855125904083252, 0.001515, 0.001515
DataValue, 0.001525, -3.0103859700000005E-07, -2.82533073425293, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.93528018E-07, -2.7656025886535653, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.47604021E-07, -2.705955028533936, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9974864900000004E-07, -2.6458597183227544, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9387274500000003E-07, -2.5858495235443124, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.60546273E-07, -2.526204109191895, 0.001575, 0.001575
DataValue, 0.001585, -3.0135319700000004E-07, -2.4658553600311284, 0.001585, 0.001585
DataValue, 0.001595, -3.2174369800000004E-07, -2.4058420658111572, 0.001595, 0.001595
DataValue, 0.001605, -2.72608503E-07, -2.3464558124542241, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.78624526E-07, -2.286657333374023, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2629461100000004E-07, -2.226352214813232, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.71168602E-07, -2.1663594245910653, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7888938800000003E-07, -2.1066210269927983, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.31110414E-07, -2.0465741157531743, 0.001655, 0.001655
DataValue, 0.001665, -2.88179706E-07, -1.9862791299819951, 0.001665, 0.001665
DataValue, 0.001675, -2.68356047E-07, -1.9263857603073122, 0.001675, 0.001675
DataValue, 0.001685, -3.0868372400000004E-07, -1.8666877746582031, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0416222800000003E-07, -1.8066320419311521, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.54823107E-07, -1.746317386627197, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.12959287E-07, -1.6863317489624021, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0761097500000003E-07, -1.6265562772750852, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.73337889E-07, -1.5664435625076292, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8113086600000005E-07, -1.506793856620789, 0.001745, 0.001745
DataValue, 0.001755, -3.13381776E-07, -1.4470388889312742, 0.001755, 0.001755
DataValue, 0.001765, -2.62451437E-07, -1.38628363609314, 0.001765, 0.001765
DataValue, 0.001775, -2.87401264E-07, -1.3259900808334351, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.27550254E-07, -1.266576409339905, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.78062601E-07, -1.2065882682800291, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7432935200000003E-07, -1.1462535858154301, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0320299500000003E-07, -1.0865944623947141, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8112455700000003E-07, -1.026643633842468, 0.001825, 0.001825
DataValue, 0.001835, -2.6047129600000004E-07, -0.96567177772522006, 0.001835, 0.001835
DataValue, 0.001845, -3.20638719E-07, -0.906158030033112, 0.001845, 0.001845
DataValue, 0.001855, -3.0510884100000004E-07, -0.846450984477997, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.5954079800000004E-07, -0.78584474325180009, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.9361280000000004E-07, -0.725951313972473, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9339838600000004E-07, -0.666126251220703, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.72743023E-07, -0.606062412261963, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.8733609300000005E-07, -0.545848488807678, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.21369555E-07, -0.48626962304115307, 0.001915, 0.001915
DataValue, 0.001925, -2.69338415E-07, -0.42631530761718706, 0.001925, 0.001925
DataValue, 0.001935, -2.8701308000000003E-07, -0.36612007021904003, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9386012600000005E-07, -0.306207299232483, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8147630400000004E-07, -0.24635970592498802, 0.001955, 0.001955
DataValue, 0.001965, -2.7479112000000003E-07, -0.186127126216888, 0.001965, 0.001965
DataValue, 0.001975, -3.2923398400000004E-07, -0.126079827547073, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.0060977E-07, -0.066538281738758, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.71983481E-07, -0.0063208611682060009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.0817221800000004E-07, 0.053845845162868007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.93161548E-07, 0.11364097148180001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8428954100000004E-07, 0.17330190539360002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.1219204300000004E-07, 0.234231144189835, 0.002035, 0.002035
DataValue, 0.002045, -3.44382698E-07, 0.29415974020958, 0.002045, 0.002045
DataValue, 0.002055, -2.9468202500000003E-07, 0.35339382290840105, 0.002055, 0.002055
DataValue, 0.002065, -2.91253599E-07, 0.41353023052215604, 0.002065, 0.002065
DataValue, 0.002075, -3.23409211E-07, 0.473772674798965, 0.002075, 0.002075
DataValue, 0.002085, -3.0135109300000003E-07, 0.53330397605896007, 0.002085, 0.002085
DataValue, 0.002095, -3.20255452E-07, 0.59345412254333507, 0.002095, 0.002095
DataValue, 0.002105, -3.48157954E-07, 0.65371310710907, 0.002105, 0.002105
DataValue, 0.002115, -3.3502018900000004E-07, 0.713175415992737, 0.002115, 0.002115
DataValue, 0.002125, -3.09218336E-07, 0.773250877857208, 0.002125, 0.002125
DataValue, 0.002135, -3.55333611E-07, 0.83374023437500011, 0.002135, 0.002135
DataValue, 0.002145, -3.37384989E-07, 0.8935437798500061, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.3121199300000004E-07, 0.9534872174263, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.94222781E-07, 1.0135549306869511, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.14021201E-07, 1.0738639831542971, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.63128692E-07, 1.1337249279022221, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9728055900000004E-07, 1.1935200691223151, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.4021544500000005E-07, 1.2537974119186401, 0.002205, 0.002205
DataValue, 0.002215, -4.2322676600000003E-07, 1.3138425350189211, 0.002215, 0.002215
DataValue, 0.002225, -4.90246862E-07, 1.3736556768417361, 0.002225, 0.002225
DataValue, 0.002235, -5.13167492E-07, 1.4336452484130862, 0.002235, 0.002235
DataValue, 0.002245, -5.0097776200000006E-07, 1.493862986564636, 0.002245, 0.002245
DataValue, 0.002255, -5.2801073E-07, 1.5537271499633791, 0.002255, 0.002255
DataValue, 0.002265, -5.6743937200000006E-07, 1.6134842634201052, 0.002265, 0.002265
DataValue, 0.002275, -5.5680237700000006E-07, 1.6737893819808962, 0.002275, 0.002275
DataValue, 0.002285, -5.38328209E-07, 1.7337915897369391, 0.002285, 0.002285
DataValue, 0.002295, -5.949663090000001E-07, 1.7934148311614993, 0.002295, 0.002295
DataValue, 0.002305, -5.6256055800000009E-07, 1.8535783290863042, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.25220628E-07, 1.9138450622558592, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2447228400000006E-07, 1.9734405279159553, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.1477695700000009E-07, 2.033617496490479, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.5725320800000004E-07, 2.0940761566162114, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.97539531E-07, 2.1536390781402592, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.7231293400000003E-07, 2.213404655456543, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.26788318E-07, 2.2735519409179692, 0.002375, 0.002375
DataValue, 0.002385, -4.1365055400000005E-07, 2.3332419395446782, 0.002385, 0.002385
DataValue, 0.002395, -4.24691166E-07, 2.3928639888763432, 0.002395, 0.002395
DataValue, 0.002405, -3.98705055E-07, 2.4528687000274663, 0.002405, 0.002405
DataValue, 0.002415, -3.8524848400000004E-07, 2.5133664608001713, 0.002415, 0.002415
DataValue, 0.002425, -4.43365707E-07, 2.5729069709777832, 0.002425, 0.002425
DataValue, 0.002435, -4.0797925700000004E-07, 2.6328592300415044, 0.002435, 0.002435
DataValue, 0.002445, -3.97769639E-07, 2.6933739185333252, 0.002445, 0.002445
DataValue, 0.002455, -4.1847823700000004E-07, 2.7531042098999023, 0.002455, 0.002455
DataValue, 0.002465, -4.19916745E-07, 2.8127939701080322, 0.002465, 0.002465
DataValue, 0.002475, -4.3803282800000005E-07, 2.873210191726685, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.92416859E-07, 2.9330830574035653, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.08126789E-07, 2.9926383495330811, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.1627172000000005E-08, 2.9930219650268564, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.7357448000000009E-08, 2.9336168766021733, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.1393588E-08, 2.8732907772064213, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.40834302E-07, 2.8129434585571294, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7512489600000002E-07, 2.7536962032318124, 0.002545, 0.002545
DataValue, 0.002555, 1.54209587E-07, 2.6938066482543954, 0.002555, 0.002555
DataValue, 0.002565, 1.95502082E-07, 2.6331768035888672, 0.002565, 0.002565
DataValue, 0.002575, 1.84585488E-07, 2.5735561847686772, 0.002575, 0.002575
DataValue, 0.002585, 1.4608589500000002E-07, 2.51375675201416, 0.002585, 0.002585
DataValue, 0.002595, 1.8721444E-07, 2.4534840583801274, 0.002595, 0.002595
DataValue, 0.002605, 2.0837428800000002E-07, 2.393426895141602, 0.002605, 0.002605
DataValue, 0.002615, 2.01473995E-07, 2.3337330818176274, 0.002615, 0.002615
DataValue, 0.002625, 1.95442524E-07, 2.2739090919494633, 0.002625, 0.002625
DataValue, 0.002635, 2.1268627400000002E-07, 2.2136332988739014, 0.002635, 0.002635
DataValue, 0.002645, 1.73614239E-07, 2.1539320945739751, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.8606041900000002E-07, 2.0939912796020512, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.4722351100000004E-07, 2.033704519271851, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.89987034E-07, 1.9740548133850102, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.66901017E-07, 1.9142690896987922, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1320268200000002E-07, 1.8539971113204961, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.2633553E-07, 1.7938990592956541, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.86677724E-07, 1.7343444824218752, 0.002715, 0.002715
DataValue, 0.002725, 2.1993201900000003E-07, 1.6742454767227171, 0.002725, 0.002725
DataValue, 0.002735, 2.05469973E-07, 1.6141899824142461, 0.002735, 0.002735
DataValue, 0.002745, 1.7101541500000002E-07, 1.5542618036270142, 0.002745, 0.002745
DataValue, 0.002755, 1.8130769800000001E-07, 1.494345545768738, 0.002755, 0.002755
DataValue, 0.002765, 2.3426792900000002E-07, 1.4341269731521611, 0.002765, 0.002765
DataValue, 0.002775, 1.93007665E-07, 1.3741635084152222, 0.002775, 0.002775
DataValue, 0.002785, 1.9888567200000003E-07, 1.314297199249268, 0.002785, 0.002785
DataValue, 0.002795, 2.3166630600000003E-07, 1.2543380260467532, 0.002795, 0.002795
DataValue, 0.002805, 1.6542327300000002E-07, 1.1940417289733891, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6584928600000002E-07, 1.1339458227157591, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.1392438E-07, 1.074266195297241, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.1344301600000002E-07, 1.014004707336426, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8543541100000003E-07, 0.95386409759521507, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0173745000000002E-07, 0.89432287216186512, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0298955400000002E-07, 0.83434003591537509, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.58129893E-07, 0.77405959367752108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.1040206400000003E-07, 0.714043617248535, 0.002885, 0.002885
DataValue, 0.002895, 2.1095068800000003E-07, 0.65453940629959106, 0.002895, 0.002895
DataValue, 0.002905, 1.7192979800000001E-07, 0.59387820959091209, 0.002905, 0.002905
DataValue, 0.002915, 1.9336852100000003E-07, 0.533801674842834, 0.002915, 0.002915
DataValue, 0.002925, 2.2204035600000002E-07, 0.47464719414711004, 0.002925, 0.002925
DataValue, 0.002935, 1.7193680400000002E-07, 0.41448047757148704, 0.002935, 0.002935
DataValue, 0.002945, 1.8267122900000002E-07, 0.35429298877716103, 0.002945, 0.002945
DataValue, 0.002955, 2.0475177100000002E-07, 0.29467257857322704, 0.002955, 0.002955
DataValue, 0.002965, 2.0264272400000003E-07, 0.234739020466804, 0.002965, 0.002965
DataValue, 0.002975, 1.9216825800000001E-07, 0.174291968345642, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.31292148E-07, 0.11456798017025001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.0220900900000001E-07, 0.055191978812218004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.64447229E-07, -0.0055051511153580007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.19623715E-07, -0.0654172077775, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.3135520200000001E-07, -0.12569379806518602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.39436844E-07, -0.18550477921962702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.3219742200000002E-07, -0.24545347690582303, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2442127100000003E-07, -0.30532854795455905, 0.003055, 0.003055
DataValue, 0.003065, 2.3784771500000003E-07, -0.365156084299087, 0.003065, 0.003065
DataValue, 0.003075, 2.73570492E-07, -0.42554783821106, 0.003075, 0.003075
DataValue, 0.003085, 2.8897915200000003E-07, -0.48515489697456404, 0.003085, 0.003085
DataValue, 0.003095, 2.57704983E-07, -0.54465872049331709, 0.003095, 0.003095
DataValue, 0.003105, 2.6643198200000003E-07, -0.605468928813934, 0.003105, 0.003105
DataValue, 0.003115, 3.1258227300000005E-07, -0.66592234373092607, 0.003115, 0.003115
DataValue, 0.003125, 3.2432848200000005E-07, -0.725471258163452, 0.003125, 0.003125
DataValue, 0.003135, 3.0895554900000004E-07, -0.78547066450119007, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.56751769E-07, -0.8458976745605471, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.31232286E-07, -0.90569317340850808, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.16871137E-07, -0.96522903442382812, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.52032004E-07, -1.0258997678756712, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.77162593E-07, -1.0859801769256592, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.60272708E-07, -1.1457235813140871, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.5720091800000004E-07, -1.2060663700103762, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.65773047E-07, -1.266257047653198, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.30432812E-07, -1.3258897066116331, 0.003225, 0.003225
DataValue, 0.003235, 3.52860894E-07, -1.3859511613845832, 0.003235, 0.003235
DataValue, 0.003245, 3.6462671500000005E-07, -1.4463676214218142, 0.003245, 0.003245
DataValue, 0.003255, 2.8996922200000003E-07, -1.5059447288513181, 0.003255, 0.003255
DataValue, 0.003265, 2.9480042900000004E-07, -1.565839886665344, 0.003265, 0.003265
DataValue, 0.003275, 3.2798675400000004E-07, -1.6261347532272341, 0.003275, 0.003275
DataValue, 0.003285, 3.01037886E-07, -1.6859693527221682, 0.003285, 0.003285
DataValue, 0.003295, 2.77460686E-07, -1.7460021972656252, 0.003295, 0.003295
DataValue, 0.003305, 3.06050538E-07, -1.8061379194259641, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.68402971E-07, -1.8659611940383911, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.2577849300000001E-07, -1.9258379936218262, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.5707086600000003E-07, -1.9858821630477912, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.77903496E-07, -2.0462267398834233, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4272515000000004E-07, -2.1062757968902592, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.5388629900000003E-07, -2.165796279907227, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.44752215E-07, -2.225670337677002, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.14476515E-07, -2.2861216068267822, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3835500000000002E-07, -2.3459641933441162, 0.003395, 0.003395
DataValue, 0.003405, 2.6176402900000004E-07, -2.4053976535797124, 0.003405, 0.003405
DataValue, 0.003415, 2.0860692E-07, -2.4654452800750732, 0.003415, 0.003415
DataValue, 0.003425, 2.1068513E-07, -2.5256147384643564, 0.003425, 0.003425
DataValue, 0.003435, 2.5102471600000004E-07, -2.5852267742156982, 0.003435, 0.003435
DataValue, 0.003445, 2.36669166E-07, -2.6455001831054692, 0.003445, 0.003445
DataValue, 0.003455, 2.0289917300000002E-07, -2.7054095268249512, 0.003455, 0.003455
DataValue, 0.003465, 2.58411973E-07, -2.7653112411499023, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.42704829E-07, -2.824997186660767, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.1290628600000002E-07, -2.8857212066650391, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.5439987900000004E-07, -2.9452664852142334, 0.0034950000000000003, 0.0034950000000000003
