
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -2.69980944E-07, -2.8254294395446782, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.39681412E-07, -2.7655377388000493, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.12693004E-07, -2.7060332298278813, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9557890000000004E-07, -2.6460676193237314, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.54427221E-07, -2.585707426071167, 0.003565, 0.003565
DataValue, 0.003575, -2.9147571500000003E-07, -2.5258700847625732, 0.003575, 0.003575
DataValue, 0.003585, -3.18753195E-07, -2.4664247035980233, 0.003585, 0.003585
DataValue, 0.003595, -2.6417018300000004E-07, -2.4062132835388184, 0.003595, 0.003595
DataValue, 0.003605, -2.89410821E-07, -2.3465251922607422, 0.003605, 0.003605
DataValue, 0.003615, -3.15078125E-07, -2.286609411239624, 0.003615, 0.003615
DataValue, 0.003625, -2.81343887E-07, -2.2264552116394043, 0.003625, 0.003625
DataValue, 0.003635, -3.0018728100000003E-07, -2.1663651466369633, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.10756349E-07, -2.106615304946899, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.85281686E-07, -2.0470955371856689, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.50476802E-07, -1.9864294528961182, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.17737204E-07, -1.9263910055160523, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0245468000000005E-07, -1.8666560649871831, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.64563965E-07, -1.806573271751404, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0527280600000005E-07, -1.7465544939041142, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.05659597E-07, -1.6866296529769902, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4854992400000003E-07, -1.6268638372421271, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9188910800000005E-07, -1.5667052268981931, 0.003735, 0.003735
DataValue, 0.003745, -3.1055523700000003E-07, -1.5067015886306761, 0.003745, 0.003745
DataValue, 0.003755, -2.7123445500000004E-07, -1.4470670223236082, 0.003755, 0.003755
DataValue, 0.003765, -2.8405199300000004E-07, -1.386269211769104, 0.003765, 0.003765
DataValue, 0.003775, -3.1022941E-07, -1.3264536857604981, 0.003775, 0.003775
DataValue, 0.003785, -2.5160068200000004E-07, -1.2668000459671021, 0.003785, 0.003785
DataValue, 0.003795, -2.5959406E-07, -1.2062628269195561, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.16104632E-07, -1.1462719440460212, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7946745700000004E-07, -1.08677339553833, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.61998792E-07, -1.0267802476882941, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.12497519E-07, -0.96622264385223411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6995641600000004E-07, -0.906679332256317, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.40499105E-07, -0.846381962299347, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8650998700000005E-07, -0.786073684692383, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9842786400000004E-07, -0.72642785310745206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.55791463E-07, -0.666585922241211, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.87563807E-07, -0.60649383068084706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.97505778E-07, -0.546114087104797, 0.003905, 0.003905
DataValue, 0.003915, -2.3865141E-07, -0.48650842905044606, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.5990235000000005E-07, -0.426258236169815, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.2000392000000004E-07, -0.36626517772674605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.68239035E-07, -0.306356281042099, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.68690997E-07, -0.24623677134513902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.1402711900000004E-07, -0.18640783429145802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.6982328900000004E-07, -0.126447528600693, 0.003975, 0.003975
DataValue, 0.003985, -2.44291897E-07, -0.066512927412987, 0.003985, 0.003985
DataValue, 0.003995, -3.1013624400000003E-07, -0.006470196414739, 0.003995, 0.003995
DataValue, 0.004005, -3.0576399000000003E-07, 0.053874373435974, 0.004005, 0.004005
DataValue, 0.004015, -2.7220559700000004E-07, 0.11380298435688001, 0.004015, 0.004015
DataValue, 0.004025, -3.1213247100000005E-07, 0.17334064841270402, 0.004025, 0.004025
DataValue, 0.004035, -3.21949699E-07, 0.23390007019043002, 0.004035, 0.004035
DataValue, 0.004045, -2.54284288E-07, 0.29401782155036904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.12386817E-07, 0.353491365909576, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.36889599E-07, 0.413605958223343, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.92471384E-07, 0.47372087836265603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1199934400000004E-07, 0.533382892608643, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.51720217E-07, 0.593288242816925, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.0143658600000003E-07, 0.653802573680878, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.01538194E-07, 0.713544547557831, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.5834023E-07, 0.773042738437653, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.52872831E-07, 0.83347111940383911, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.2966067900000003E-07, 0.893617391586304, 0.004145, 0.004145
DataValue, 0.004155, -3.6835015700000003E-07, 0.953273773193359, 0.004155, 0.004155
DataValue, 0.004165, -3.56331384E-07, 1.0131474733352661, 0.004165, 0.004165
DataValue, 0.004175, -3.1561484100000004E-07, 1.0737632513046271, 0.004175, 0.004175
DataValue, 0.004185, -3.69157334E-07, 1.133645296096802, 0.004185, 0.004185
DataValue, 0.004195, -3.9218170400000005E-07, 1.193489789962769, 0.004195, 0.004195
DataValue, 0.004205, -3.5533781800000003E-07, 1.2534786462783811, 0.004205, 0.004205
DataValue, 0.004215, -3.6773357700000003E-07, 1.3137657642364502, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.94566115E-07, 1.3734169006347661, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4240326800000004E-07, 1.4334059953689582, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5026980100000004E-07, 1.4941689968109131, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.97888044E-07, 1.5537947416305542, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.72042763E-07, 1.613213777542114, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5429451400000005E-07, 1.6736748218536381, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.01515479E-07, 1.7334971427917481, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7525256900000003E-07, 1.7928075790405271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.47408218E-07, 1.8533627986907961, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.1791838600000005E-07, 1.9139194488525391, 0.004315, 0.004315
DataValue, 0.004325, -4.1982073600000003E-07, 1.9734066724777222, 0.004325, 0.004325
DataValue, 0.004335, -3.9714041100000003E-07, 2.0332212448120122, 0.004335, 0.004335
DataValue, 0.004345, -4.3299212400000004E-07, 2.093887090682983, 0.004345, 0.004345
DataValue, 0.004355, -4.4031986600000006E-07, 2.153395414352417, 0.004355, 0.004355
DataValue, 0.004365, -3.96322719E-07, 2.2131633758544922, 0.004365, 0.004365
DataValue, 0.004375, -4.45815289E-07, 2.2740011215209961, 0.004375, 0.004375
DataValue, 0.004385, -4.83373185E-07, 2.3334991931915283, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.5454507400000003E-07, 2.392686128616333, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7288747900000006E-07, 2.4530043601989751, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.03680269E-07, 2.5130360126495361, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5902660900000004E-07, 2.572925329208374, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7250071600000003E-07, 2.633069753646851, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.4083597E-07, 2.6934714317321782, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.34650383E-07, 2.7530324459075932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.2748521300000007E-07, 2.8130500316619873, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.18251363E-07, 2.8731400966644292, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.2385470300000008E-07, 2.9330511093139653, 0.004485, 0.004485
DataValue, 0.004495, -6.1789467100000009E-07, 2.9928436279296884, 0.004495, 0.004495
DataValue, 0.004505, -1.2597008900000001E-07, 2.9931926727294922, 0.004505, 0.004505
DataValue, 0.004515, -3.3644234E-08, 2.9334526062011723, 0.004515, 0.004515
DataValue, 0.004525, 7.501869E-08, 2.8732721805572514, 0.004525, 0.004525
DataValue, 0.004535, 8.8603478E-08, 2.81317400932312, 0.004535, 0.004535
DataValue, 0.004545, 1.0639305300000001E-07, 2.7528843879699711, 0.004545, 0.004545
DataValue, 0.004555, 1.8661535300000002E-07, 2.69339394569397, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.68661117E-07, 2.6332812309265141, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.3287596800000002E-07, 2.57349967956543, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8260676900000002E-07, 2.513769388198853, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0326211800000002E-07, 2.4536244869232182, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.62004653E-07, 2.39354419708252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.99203086E-07, 2.3338103294372563, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3424691200000002E-07, 2.27419376373291, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7523210300000002E-07, 2.2140870094299321, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8483213200000003E-07, 2.154180765151978, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.14369308E-07, 2.0945756435394292, 0.004655, 0.004655
DataValue, 0.004665, 1.8203921600000002E-07, 2.033965110778809, 0.004665, 0.004665
DataValue, 0.004675, 1.97935549E-07, 1.9740386009216311, 0.004675, 0.004675
DataValue, 0.004685, 2.3291842400000002E-07, 1.9143177270889282, 0.004685, 0.004685
DataValue, 0.004695, 2.1339326400000002E-07, 1.8542457818984992, 0.004695, 0.004695
DataValue, 0.004705, 1.66088228E-07, 1.7939251661300661, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0051125200000003E-07, 1.7341645956039431, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1655964100000002E-07, 1.6742190122604372, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7475143500000002E-07, 1.6138050556182861, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.14941764E-07, 1.5541412830352781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.33123728E-07, 1.4945378303527832, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7484183000000002E-07, 1.4344102144241331, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8354006700000002E-07, 1.3742375373840332, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.10748198E-07, 1.3144546747207642, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8564281800000002E-07, 1.2545285224914551, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8312597700000002E-07, 1.1941434144973762, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.33223915E-07, 1.134440660476685, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.83512043E-07, 1.074516177177429, 0.004825, 0.004825
DataValue, 0.004835, 1.63565076E-07, 1.013936042785645, 0.004835, 0.004835
DataValue, 0.004845, 2.0866156100000002E-07, 0.954064846038818, 0.004845, 0.004845
DataValue, 0.004855, 2.0216836600000002E-07, 0.89414608478546109, 0.004855, 0.004855
DataValue, 0.004865, 1.5353833800000002E-07, 0.83410757780075107, 0.004865, 0.004865
DataValue, 0.004875, 2.1697864800000002E-07, 0.77373272180557207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0850392000000003E-07, 0.71410101652145408, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6190026E-07, 0.65451437234878507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7423363400000002E-07, 0.59403914213180509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8377900800000002E-07, 0.534189462661743, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6016817000000002E-07, 0.47446545958519004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.76030184E-07, 0.41392540931701705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2176288900000002E-07, 0.354012995958328, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.59700818E-07, 0.294734209775925, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5262885700000002E-07, 0.23438048362731903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8597423E-07, 0.17389009892940502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.68017195E-07, 0.11424253880977602, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.4845910800000001E-07, 0.054381549358368, 0.004995, 0.004995
