
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035450000000000004, -2.55893752E-07, -2.7059028148651123, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6730012300000004E-07, -2.6459915637969971, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.00148031E-07, -2.5856113433837891, 0.003565, 0.003565
DataValue, 0.003575, -2.67803216E-07, -2.5260720252990723, 0.003575, 0.003575
DataValue, 0.003585, -2.61319826E-07, -2.4660007953643803, 0.003585, 0.003585
DataValue, 0.003595, -3.06309829E-07, -2.4058470726013184, 0.003595, 0.003595
DataValue, 0.003605, -2.79826196E-07, -2.3463809490203862, 0.003605, 0.003605
DataValue, 0.003615, -2.5995279900000004E-07, -2.2863461971282963, 0.003615, 0.003615
DataValue, 0.003625, -3.10239926E-07, -2.2262239456176762, 0.003625, 0.003625
DataValue, 0.003635, -2.9412427700000005E-07, -2.1664257049560551, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5862220800000004E-07, -2.10667872428894, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0025594800000004E-07, -2.046470165252686, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0466182500000003E-07, -1.9862650632858281, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5995279900000004E-07, -1.9263681173324592, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9662359700000004E-07, -1.8663525581359861, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.09682179E-07, -1.8065352439880371, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6580769900000004E-07, -1.7465420961380012, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.76367643E-07, -1.6868065595626831, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.20847533E-07, -1.6268986463546751, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.71000431E-07, -1.5666517019271851, 0.003735, 0.003735
DataValue, 0.003745, -2.74522762E-07, -1.5065377950668342, 0.003745, 0.003745
DataValue, 0.003755, -3.1350580800000005E-07, -1.4466916322708132, 0.003755, 0.003755
DataValue, 0.003765, -2.9170342900000005E-07, -1.3866143226623542, 0.003765, 0.003765
DataValue, 0.003775, -2.6210179300000004E-07, -1.326543807983398, 0.003775, 0.003775
DataValue, 0.003785, -3.07023811E-07, -1.2666194438934331, 0.003785, 0.003785
DataValue, 0.003795, -2.95172498E-07, -1.2064646482467651, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6161410500000004E-07, -1.146425843238831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.01377725E-07, -1.0867325067520142, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1367045500000004E-07, -1.0268968343734741, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.5313517E-07, -0.96601939201355, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.81635351E-07, -0.906401813030243, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.18176546E-07, -0.8466661572456361, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.65549829E-07, -0.78616666793823209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.82598791E-07, -0.725965082645416, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.1842319000000005E-07, -0.666387259960175, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7105159000000003E-07, -0.606308221817017, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.73722577E-07, -0.54604887962341309, 0.003905, 0.003905
DataValue, 0.003915, -3.05909737E-07, -0.48635521531105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9453207200000003E-07, -0.426392436027527, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.6368672900000005E-07, -0.366158097982407, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.1570735400000005E-07, -0.30642321705818204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.97149114E-07, -0.24658545851707503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.58837304E-07, -0.186444118618965, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.92844845E-07, -0.12650458514690402, 0.003975, 0.003975
DataValue, 0.003985, -3.14633212E-07, -0.06676721572876, 0.003985, 0.003985
DataValue, 0.003995, -2.68173181E-07, -0.006789647508413, 0.003995, 0.003995
DataValue, 0.004005, -3.0394292600000003E-07, 0.053582042455673, 0.004005, 0.004005
DataValue, 0.004015, -3.27595785E-07, 0.11334969848394401, 0.004015, 0.004015
DataValue, 0.004025, -2.82420132E-07, 0.17320716381073, 0.004025, 0.004025
DataValue, 0.004035, -2.84793316E-07, 0.23368628323078203, 0.004035, 0.004035
DataValue, 0.004045, -3.36166522E-07, 0.293822705745697, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9349718E-07, 0.35333850979805004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.80732877E-07, 0.41330623626709, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.42790031E-07, 0.47372898459434504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.2307428900000004E-07, 0.53301203250885, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.88516048E-07, 0.593136787414551, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.43016353E-07, 0.653572618961334, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.40702712E-07, 0.713020086288452, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.14401973E-07, 0.7728163003921511, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.5206704800000004E-07, 0.83334153890609708, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.76812295E-07, 0.893268406391144, 0.004145, 0.004145
DataValue, 0.004155, -3.29920653E-07, 0.952782452106476, 0.004155, 0.004155
DataValue, 0.004165, -3.6786318E-07, 1.0130413770675661, 0.004165, 0.004165
DataValue, 0.004175, -4.1601674600000004E-07, 1.0737713575363161, 0.004175, 0.004175
DataValue, 0.004185, -3.8776741500000003E-07, 1.133389949798584, 0.004185, 0.004185
DataValue, 0.004195, -4.02467691E-07, 1.1932665109634402, 0.004195, 0.004195
DataValue, 0.004205, -4.7278098200000004E-07, 1.2537184953689582, 0.004205, 0.004205
DataValue, 0.004215, -4.7186029000000004E-07, 1.3134086132049561, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.9283517000000007E-07, 1.3733165264129641, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.40529754E-07, 1.4333831071853642, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.52990684E-07, 1.4934597015380862, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.51240362E-07, 1.5534900426864622, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0257849600000009E-07, 1.6132010221481321, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.4326212600000009E-07, 1.6736160516738892, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.95980225E-07, 1.7337239980697632, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.09718427E-07, 1.7933528423309331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.3916456800000007E-07, 1.8535082340240481, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.62579487E-07, 1.9134685993194582, 0.004315, 0.004315
DataValue, 0.004325, -5.48834237E-07, 1.9734129905700681, 0.004325, 0.004325
DataValue, 0.004335, -5.83393899E-07, 2.0330245494842534, 0.004335, 0.004335
DataValue, 0.004345, -5.23164829E-07, 2.093537569046021, 0.004345, 0.004345
DataValue, 0.004355, -4.81105076E-07, 2.1533317565917973, 0.004355, 0.004355
DataValue, 0.004365, -5.2051831300000008E-07, 2.213410615921021, 0.004365, 0.004365
DataValue, 0.004375, -4.6380245100000006E-07, 2.273334264755249, 0.004375, 0.004375
DataValue, 0.004385, -4.29373131E-07, 2.333040714263916, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.6481213200000005E-07, 2.3927488327026372, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5955914600000005E-07, 2.4526088237762451, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2868225600000003E-07, 2.5127627849578862, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7778735300000008E-07, 2.5726857185363774, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7909833300000009E-07, 2.6324150562286381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5374909500000005E-07, 2.6930530071258554, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.01197064E-07, 2.7530114650726323, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.51417656E-07, 2.8127346038818364, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5111706800000009E-07, 2.872827529907227, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.9271366100000006E-07, 2.9329977035522461, 0.004485, 0.004485
DataValue, 0.004495, -6.5985915400000009E-07, 2.9926736354827881, 0.004495, 0.004495
DataValue, 0.004505, -1.3009849900000002E-07, 2.9927749633789062, 0.004505, 0.004505
DataValue, 0.004515, -2.7068348000000003E-08, 2.9332072734832764, 0.004515, 0.004515
DataValue, 0.004525, -2.5713932000000003E-08, 2.8733656406402592, 0.004525, 0.004525
DataValue, 0.004535, 3.7141305E-08, 2.8128402233123784, 0.004535, 0.004535
DataValue, 0.004545, 8.0750254E-08, 2.7534141540527344, 0.004545, 0.004545
DataValue, 0.004555, 7.0528024E-08, 2.6935746669769292, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.02559632E-07, 2.6329958438873291, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6151489000000003E-07, 2.5731067657470703, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3768264800000002E-07, 2.5135200023651123, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4074601000000002E-07, 2.4534883499145512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7549275800000002E-07, 2.3934614658355713, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.61247925E-07, 2.3336286544799814, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4814730800000002E-07, 2.2738394737243652, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1919490200000001E-07, 2.213660717010498, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1341428200000003E-07, 2.153949499130249, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.66771386E-07, 2.0943160057067871, 0.004655, 0.004655
DataValue, 0.004665, 1.9264541600000002E-07, 2.0339658260345463, 0.004665, 0.004665
DataValue, 0.004675, 1.92487761E-07, 1.9737744331359861, 0.004675, 0.004675
DataValue, 0.004685, 1.7253307800000002E-07, 1.9140973091125491, 0.004685, 0.004685
DataValue, 0.004695, 2.02644827E-07, 1.8538900613784792, 0.004695, 0.004695
DataValue, 0.004705, 2.3156330500000002E-07, 1.7935901880264282, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.79201464E-07, 1.7343004941940312, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.82462429E-07, 1.6742957830429082, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2174818100000003E-07, 1.6138290166854861, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8429680900000002E-07, 1.5541543960571291, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7567843700000002E-07, 1.4943010807037351, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.3140495400000002E-07, 1.4339107275009162, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.10470731E-07, 1.3738870620727541, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.72326381E-07, 1.314100027084351, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0191261300000002E-07, 1.254246830940247, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9045649000000003E-07, 1.193845152854919, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6833810400000002E-07, 1.133839011192322, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0603471300000002E-07, 1.073997378349304, 0.004825, 0.004825
DataValue, 0.004835, 2.3893656500000003E-07, 1.013561606407166, 0.004835, 0.004835
DataValue, 0.004845, 1.7979633100000001E-07, 0.95365589857101407, 0.004845, 0.004845
DataValue, 0.004855, 1.7862970500000002E-07, 0.89379495382309, 0.004855, 0.004855
DataValue, 0.004865, 2.0706541200000002E-07, 0.83403432369232211, 0.004865, 0.004865
DataValue, 0.004875, 1.71283077E-07, 0.7739676237106321, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.78230323E-07, 0.71379142999649, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.4286669E-07, 0.65397554636001609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.99964717E-07, 0.59373730421066306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7310624400000003E-07, 0.53377628326416, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.87802314E-07, 0.47443869709968606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9860540600000001E-07, 0.41414588689804105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7683525800000002E-07, 0.354009121656418, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.2054020100000003E-07, 0.29434677958488503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2124999100000002E-07, 0.23476649820804602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7939625300000002E-07, 0.174090847373009, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.04357292E-07, 0.114459149539471, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.37749617E-07, 0.054383311420679, 0.004995, 0.004995
