
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.6115388800000004E-07, 1.3736342191696171, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.8657528900000007E-07, 1.4335726499557502, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9366337900000007E-07, 1.4940302371978762, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.17665171E-07, 1.5539929866790772, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.35617289E-07, 1.6135740280151372, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.52120412E-07, 1.6739076375961302, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.17347075E-07, 1.7338827848434451, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.669972440000001E-07, 1.7933454513549811, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.53570828E-07, 1.8537523746490481, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.16272905E-07, 1.9140028953552251, 0.004315, 0.004315
DataValue, 0.004325, -5.26391432E-07, 1.9734450578689582, 0.004325, 0.004325
DataValue, 0.004335, -4.9480758000000008E-07, 2.0334913730621342, 0.004335, 0.004335
DataValue, 0.004345, -4.8644005800000006E-07, 2.0939705371856689, 0.004345, 0.004345
DataValue, 0.004355, -4.7263102900000004E-07, 2.15367579460144, 0.004355, 0.004355
DataValue, 0.004365, -4.4900338000000004E-07, 2.2134885787963872, 0.004365, 0.004365
DataValue, 0.004375, -4.4170300800000005E-07, 2.273526668548584, 0.004375, 0.004375
DataValue, 0.004385, -4.23658378E-07, 2.333374977111816, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1653035500000006E-07, 2.3932187557220463, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1231857000000003E-07, 2.4532287120819092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.12759988E-07, 2.5131130218505864, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.02403231E-07, 2.5727548599243164, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0411640600000003E-07, 2.6326856613159184, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1564820200000004E-07, 2.693317174911499, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2898213300000003E-07, 2.7532362937927251, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.33973781E-07, 2.81299090385437, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5262521600000006E-07, 2.8732249736785893, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5348844E-07, 2.9332845211029053, 0.004485, 0.004485
DataValue, 0.004495, -5.2059471E-07, 2.9927718639373784, 0.004495, 0.004495
DataValue, 0.004505, 1.3247402000000002E-08, 2.9929211139678964, 0.004505, 0.004505
DataValue, 0.004515, 1.13652106E-07, 2.9332344532012944, 0.004515, 0.004515
DataValue, 0.004525, 1.34429385E-07, 2.8733189105987553, 0.004525, 0.004525
DataValue, 0.004535, 1.6557672200000003E-07, 2.8130755424499512, 0.004535, 0.004535
DataValue, 0.004545, 1.6617650500000002E-07, 2.7534253597259521, 0.004545, 0.004545
DataValue, 0.004555, 1.85209089E-07, 2.693686723709106, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9128749800000002E-07, 2.633102655410767, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.94985688E-07, 2.573392391204834, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9835876200000002E-07, 2.5136969089508061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0504185700000003E-07, 2.4534721374511723, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.08683289E-07, 2.3934345245361333, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0638015000000001E-07, 2.3335788249969482, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0772616000000002E-07, 2.2738852500915532, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0989686800000001E-07, 2.213614940643311, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1358594900000002E-07, 2.1538882255554204, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0124277E-07, 2.094246625900269, 0.004655, 0.004655
DataValue, 0.004665, 2.12469061E-07, 2.033488512039185, 0.004665, 0.004665
DataValue, 0.004675, 2.0491012300000002E-07, 1.9736021757125852, 0.004675, 0.004675
DataValue, 0.004685, 2.28274317E-07, 1.9141726493835451, 0.004685, 0.004685
DataValue, 0.004695, 1.9911830400000001E-07, 1.8537886142730711, 0.004695, 0.004695
DataValue, 0.004705, 2.0610127600000002E-07, 1.7936828136444092, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2059765600000002E-07, 1.7341783046722412, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0419543E-07, 1.6742362976074221, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1760575900000002E-07, 1.6137610673904421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0768341400000001E-07, 1.5542459487915041, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0559329500000002E-07, 1.4945684671401982, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.16369756E-07, 1.4341104030609131, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0295382800000002E-07, 1.3742790222167971, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0505376600000003E-07, 1.3145889043807981, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.13237712E-07, 1.2541931867599492, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0335251300000002E-07, 1.1939642429351811, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.00385131E-07, 1.1339690685272221, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0529549300000003E-07, 1.074241518974304, 0.004825, 0.004825
DataValue, 0.004835, 2.0607466E-07, 1.01396381855011, 0.004835, 0.004835
DataValue, 0.004845, 2.03192059E-07, 0.95391267538070712, 0.004845, 0.004845
DataValue, 0.004855, 1.92881544E-07, 0.89410489797592207, 0.004855, 0.004855
DataValue, 0.004865, 2.0202752200000003E-07, 0.83395648002624512, 0.004865, 0.004865
DataValue, 0.004875, 2.0172272700000003E-07, 0.773988425731659, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0367132000000002E-07, 0.71418976783752408, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9054617400000001E-07, 0.654396414756775, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.90934358E-07, 0.593760192394257, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0447780000000003E-07, 0.533979892730713, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.83025065E-07, 0.47464120388031006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.99847008E-07, 0.414349108934402, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9233431200000003E-07, 0.354100704193115, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8600086100000002E-07, 0.29458874464035, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9860119900000003E-07, 0.23471084237098702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.87180802E-07, 0.17421939969062802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.89191056E-07, 0.114776484668255, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.91417826E-07, 0.054991219192743, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 14:16:16
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_D12
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 473b3df7-0ef2-4067-90e7-25db10de7f0a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.83555732E-07, -2.94519758224487
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.1849293100000003E-07, 2.99307513237
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2820357500000002E-07, 0.053852535784245, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1334634000000003E-07, 0.11384419351816201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.67506834E-07, 0.173474848270416, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.82296099E-07, 0.23399938642978702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3910544700000003E-07, 0.29403156042099005, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8497058200000004E-07, 0.35345792770385703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1669461E-07, 0.413400620222092, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.64559077E-07, 0.47355288267135603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8119603700000003E-07, 0.533114492893219, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4174183800000004E-07, 0.592815220355988, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9079043900000003E-07, 0.65350180864334106, 0.000105, 0.000105
DataValue, 0.000115, -2.89286788E-07, 0.713381111621857, 0.000115, 0.000115
DataValue, 0.000125, -3.5749383200000004E-07, 0.773147702217102, 0.000125, 0.000125
DataValue, 0.000135, -3.1706247200000003E-07, 0.833284139633179, 0.000135, 0.000135
DataValue, 0.000145, -3.09399809E-07, 0.8932359814643861, 0.000145, 0.000145
DataValue, 0.000155, -3.6258777000000003E-07, 0.95323431491851807, 0.000155, 0.000155
DataValue, 0.000165, -3.34196187E-07, 1.0130869150161741, 0.000165, 0.000165
DataValue, 0.000175, -3.1978248700000004E-07, 1.073727965354919, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5732006200000004E-07, 1.13349986076355, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.0387115500000004E-07, 1.1932104825973511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5228706E-07, 1.253508567810059, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9742769800000005E-07, 1.313976049423218, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2658021500000004E-07, 1.3732239007949831, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.0643703900000004E-07, 1.4329484701156621, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3842521800000006E-07, 1.4935195446014402, 0.000245, 0.000245
DataValue, 0.000255, -4.96669259E-07, 1.5535084009170532, 0.000255, 0.000255
DataValue, 0.000265, -4.866979E-07, 1.6130552291870122, 0.000265, 0.000265
DataValue, 0.000275, -5.04158152E-07, 1.6738629341125491, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.50562106E-07, 1.7335753440856931, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.56474447E-07, 1.7926529645919802, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.3073353E-07, 1.8532074689865112, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.795786820000001E-07, 1.9137929677963261, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.7973494400000006E-07, 1.9731640815734861, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.26852489E-07, 2.033186674118042, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.4965892100000007E-07, 2.093730211257935, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.46349611E-07, 2.153351783752441, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7392867900000003E-07, 2.213115930557251, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.77661217E-07, 2.2736752033233643, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.77672415E-07, 2.3330943584442143, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7061027400000004E-07, 2.3924791812896733, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2938504E-07, 2.4528629779815674, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5674099200000005E-07, 2.5130970478057861, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.16336974E-07, 2.5726597309112553, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.91939977E-07, 2.6327936649322514, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.61869291E-07, 2.6931643486022954, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4992617600000006E-07, 2.753078937530518, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.1211535500000005E-07, 2.8127908706665044, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.78509037E-07, 2.8730533123016362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.89694685E-07, 2.9330897331237793, 0.000485, 0.000485
DataValue, 0.000495, -4.84341513E-07, 2.9928629398345952, 0.000495, 0.000495
DataValue, 0.000505, 1.7579008E-08, 2.9930751323699951, 0.000505, 0.000505
DataValue, 0.000515, 6.721100500000001E-08, 2.933488130569458, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.57485971E-07, 2.873381614685059, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7453352500000002E-07, 2.8131592273712163, 0.000535, 0.000535
DataValue, 0.000545, 1.36410904E-07, 2.7534120082855233, 0.000545, 0.000545
DataValue, 0.000555, 2.00862289E-07, 2.6932985782623291, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.09351043E-07, 2.6331079006195073, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7141059100000002E-07, 2.5733532905578613, 0.000575, 0.000575
DataValue, 0.000585, 2.2467141000000002E-07, 2.5138173103332524, 0.000585, 0.000585
DataValue, 0.000595, 2.10498058E-07, 2.4537086486816411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8223190100000003E-07, 2.3935244083404541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9863833200000002E-07, 2.33385705947876, 0.000615, 0.000615
DataValue, 0.000625, 2.3904095800000004E-07, 2.2744264602661133, 0.000625, 0.000625
DataValue, 0.000635, 2.0149711600000002E-07, 2.2140922546386723, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9015800500000002E-07, 2.1540307998657231, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.32228956E-07, 2.0945861339569092, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1746070900000002E-07, 2.03383731842041, 0.000665, 0.000665
DataValue, 0.000675, 1.8957152300000002E-07, 1.9737465381622312, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3241042900000002E-07, 1.9144258499145512, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0427320600000003E-07, 1.8542412519454961, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.84067687E-07, 1.7938691377639771, 0.000705, 0.000705
DataValue, 0.000715, 2.2835348500000002E-07, 1.734285354614258, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3734462200000002E-07, 1.6744096279144292, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.81946731E-07, 1.6140670776367192, 0.00073500000000000008, 0.00073500000000000008
