
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.000585, -1.1480752619000001E-05, 1.7763880491256712, 0.000585, 0.000585
DataValue, 0.000595, -1.1480752619000001E-05, 1.7398378849029541, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.7028136253356931, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.6657252311706541, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.628661155700684, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.5917555093765261, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.5552257299423222, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.5185885429382322, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.4812750816345222, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.4443086385726931, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.4079225063323981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.371151447296143, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.3341017961502082, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.2973431348800661, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.2607274055480962, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.2237657308578491, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.1870760917663572, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.1505194902420042, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.113507986068726, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.0766621828079221, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 1.0399444103240971, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 1.003106355667114, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 0.965714395046234, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 0.928485512733459, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 0.89114457368850708, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.853109836578369, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.815018713474274, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.776751458644867, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.737397730350494, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.697162687778473, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.65625888109207109, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.613269984722137, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.567035496234894, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.51778399944305409, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46458429098129306, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.40666219592094405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.34745138883590704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.288160264492035, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.22787839174270602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.167589128017425, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.10812859237194102, 0.000985, 0.000985
DataValue, 0.000995, -1.1480752619000001E-05, 0.048363752663136, 0.000995, 0.000995
DataValue, 0.001005, 6.7535588640000007E-06, -0.001106798299588, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.057403814047575004, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.11777092516422301, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.17892944812774703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.23952408134937303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.300007075071335, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.359468996524811, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.4169642329216, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.47061088681221, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.520283222198486, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.566058814525604, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.60859614610672008, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.64950633049011208, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.689092218875885, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.72799974679946911, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.76609790325164806, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.80377274751663208, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -0.841308057308197, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -0.87829393148422208, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -0.91515833139419511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -0.95176666975021407, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -0.988427460193634, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -1.0246176719665532, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.0609333515167241, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.0975272655487061, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.13372802734375, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.1693710088729861, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.2056207656860352, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.2419106960296631, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.277746319770813, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.31372594833374, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.3502314090728762, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.3859313726425171, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.4217163324356081, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.4580104351043701, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.49405562877655, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.529834508895874, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.5657711029052732, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.6019064188003542, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.637203574180603, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -1.6723508834838872, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -1.708087205886841, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -1.7429242134094241, 0.001425, 0.001425
DataValue, 0.001435, 1.1474939129000002E-05, -1.7776557207107542, 0.001435, 0.001435
DataValue, 0.001445, 1.1474939129000002E-05, -1.8123970031738281, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1474939129000002E-05, -1.8464933633804321, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1474939129000002E-05, -1.8803545236587522, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1474939129000002E-05, -1.9142825603485112, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1474939129000002E-05, -1.947944283485413, 0.001485, 0.001485
DataValue, 0.001495, 1.1474939129000002E-05, -1.9809178113937382, 0.001495, 0.001495
DataValue, 0.001505, 1.1474939129000002E-05, -1.9809136390686042, 0.001505, 0.001505
DataValue, 0.001515, 1.1474939129000002E-05, -1.9473927021026611, 0.001515, 0.001515
DataValue, 0.001525, 1.1474939129000002E-05, -1.9131219387054441, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1474939129000002E-05, -1.8790857791900641, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1474939129000002E-05, -1.8452817201614382, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1474939129000002E-05, -1.8110092878341682, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1474939129000002E-05, -1.7762827873229981, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1474939129000002E-05, -1.7417271137237551, 0.001575, 0.001575
DataValue, 0.001585, 1.1474939129000002E-05, -1.7065814733505251, 0.001585, 0.001585
DataValue, 0.001595, 1.1474939129000002E-05, -1.6712379455566411, 0.001595, 0.001595
DataValue, 0.001605, 1.1474939129000002E-05, -1.6361254453659062, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1474939129000002E-05, -1.6005709171295171, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1474939129000002E-05, -1.5647106170654301, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1474939129000002E-05, -1.5286763906478882, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1474939129000002E-05, -1.493049740791321, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1474939129000002E-05, -1.4571313858032231, 0.001655, 0.001655
DataValue, 0.001665, 1.1474939129000002E-05, -1.4208248853683472, 0.001665, 0.001665
DataValue, 0.001675, 1.1474939129000002E-05, -1.3849396705627441, 0.001675, 0.001675
DataValue, 0.001685, 1.1474939129000002E-05, -1.3490089178085332, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1474939129000002E-05, -1.312982439994812, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1474939129000002E-05, -1.2771615982055662, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1474939129000002E-05, -1.241363048553467, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1474939129000002E-05, -1.205163240432739, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1474939129000002E-05, -1.169019460678101, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1474939129000002E-05, -1.1330353021621702, 0.001745, 0.001745
DataValue, 0.001755, 1.1474939129000002E-05, -1.0973638296127322, 0.001755, 0.001755
DataValue, 0.001765, 1.1474939129000002E-05, -1.0610193014144902, 0.001765, 0.001765
DataValue, 0.001775, 1.1474939129000002E-05, -1.0245515108108521, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1474939129000002E-05, -0.98818129301071211, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1474939129000002E-05, -0.95161557197570812, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1474939129000002E-05, -0.91520518064498912, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1474939129000002E-05, -0.8786901831626891, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1474939129000002E-05, -0.84151095151901212, 0.001825, 0.001825
DataValue, 0.001835, 1.1474939129000002E-05, -0.803849160671234, 0.001835, 0.001835
DataValue, 0.001845, 1.1474939129000002E-05, -0.7663631439208981, 0.001845, 0.001845
DataValue, 0.001855, 1.1474939129000002E-05, -0.72836923599243208, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1474939129000002E-05, -0.689102470874786, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1474939129000002E-05, -0.64919853210449208, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1474939129000002E-05, -0.60845530033111606, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1474939129000002E-05, -0.56553894281387307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1474939129000002E-05, -0.519700706005096, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1474939129000002E-05, -0.47056052088737504, 0.001915, 0.001915
DataValue, 0.001925, 1.1474939129000002E-05, -0.41688004136085505, 0.001925, 0.001925
DataValue, 0.001935, 1.1474939129000002E-05, -0.359304159879684, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1474939129000002E-05, -0.30031841993331904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1474939129000002E-05, -0.24079976975917802, 0.001955, 0.001955
DataValue, 0.001965, 1.1474939129000002E-05, -0.18060453236103102, 0.001965, 0.001965
DataValue, 0.001975, 1.1474939129000002E-05, -0.12080342322588002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1474939129000002E-05, -0.061056192964315005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1474939129000002E-05, -0.001368839875795, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.6320849330000007E-06, 0.048243649303913005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1480752619000001E-05, 0.104336030781269, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1480752619000001E-05, 0.16474927961826302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1480752619000001E-05, 0.22625824809074402, 0.002035, 0.002035
DataValue, 0.002045, -1.1480752619000001E-05, 0.287157535552978, 0.002045, 0.002045
DataValue, 0.002055, -1.1480752619000001E-05, 0.34691321849823004, 0.002055, 0.002055
DataValue, 0.002065, -1.1480752619000001E-05, 0.40677878260612504, 0.002065, 0.002065
DataValue, 0.002075, -1.1480752619000001E-05, 0.46453288197517406, 0.002075, 0.002075
DataValue, 0.002085, -1.1480752619000001E-05, 0.517727673053741, 0.002085, 0.002085
DataValue, 0.002095, -1.1480752619000001E-05, 0.5673415660858151, 0.002095, 0.002095
DataValue, 0.002105, -1.1480752619000001E-05, 0.6135644316673281, 0.002105, 0.002105
DataValue, 0.002115, -1.1480752619000001E-05, 0.65646880865097, 0.002115, 0.002115
DataValue, 0.002125, -1.1480752619000001E-05, 0.697026431560516, 0.002125, 0.002125
DataValue, 0.002135, -1.1480752619000001E-05, 0.73696130514144909, 0.002135, 0.002135
DataValue, 0.002145, -1.1480752619000001E-05, 0.7762051820755, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1480752619000001E-05, 0.81428754329681408, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1480752619000001E-05, 0.852041244506836, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1480752619000001E-05, 0.88986855745315507, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1480752619000001E-05, 0.92701148986816406, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1480752619000001E-05, 0.96412771940231312, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1480752619000001E-05, 1.0013682842254641, 0.002205, 0.002205
DataValue, 0.002215, -1.1480752619000001E-05, 1.0383579730987551, 0.002215, 0.002215
DataValue, 0.002225, -1.1480752619000001E-05, 1.0749082565307622, 0.002225, 0.002225
DataValue, 0.002235, -1.1480752619000001E-05, 1.1121062040328982, 0.002235, 0.002235
DataValue, 0.002245, -1.1480752619000001E-05, 1.1492353677749632, 0.002245, 0.002245
DataValue, 0.002255, -1.1480752619000001E-05, 1.1859399080276492, 0.002255, 0.002255
DataValue, 0.002265, -1.1480752619000001E-05, 1.2222932577133181, 0.002265, 0.002265
DataValue, 0.002275, -1.1480752619000001E-05, 1.2589733600616462, 0.002275, 0.002275
DataValue, 0.002285, -1.1480752619000001E-05, 1.2954820394515991, 0.002285, 0.002285
DataValue, 0.002295, -1.1480752619000001E-05, 1.3324351310729981, 0.002295, 0.002295
DataValue, 0.002305, -1.1480752619000001E-05, 1.3692519664764402, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1480752619000001E-05, 1.40604841709137, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1480752619000001E-05, 1.442634224891663, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1480752619000001E-05, 1.4793703556060791, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1480752619000001E-05, 1.516676068305969, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1480752619000001E-05, 1.5532865524291992, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1480752619000001E-05, 1.59000825881958, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1480752619000001E-05, 1.6271995306015021, 0.002375, 0.002375
DataValue, 0.002385, -1.1480752619000001E-05, 1.6640803813934331, 0.002385, 0.002385
DataValue, 0.002395, -1.1480752619000001E-05, 1.7008088827133181, 0.002395, 0.002395
DataValue, 0.002405, -1.1480752619000001E-05, 1.7380504608154301, 0.002405, 0.002405
DataValue, 0.002415, -1.1480752619000001E-05, 1.7749412059783942, 0.002415, 0.002415
DataValue, 0.002425, -1.1480752619000001E-05, 1.8117098808288572, 0.002425, 0.002425
DataValue, 0.002435, -1.1480752619000001E-05, 1.8485974073410032, 0.002435, 0.002435
DataValue, 0.002445, -1.1480752619000001E-05, 1.8859461545944212, 0.002445, 0.002445
DataValue, 0.002455, -1.1480752619000001E-05, 1.9229037761688232, 0.002455, 0.002455
DataValue, 0.002465, -1.1480752619000001E-05, 1.9594086408615112, 0.002465, 0.002465
DataValue, 0.002475, -1.1480752619000001E-05, 1.9957894086837771, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1480752619000001E-05, 2.0324463844299321, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1480752619000001E-05, 2.068557977676392, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1480752619000001E-05, 2.0685312747955322, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1480752619000001E-05, 2.0328001976013184, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1480752619000001E-05, 1.9969428777694702, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1480752619000001E-05, 1.9609748125076292, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1480752619000001E-05, 1.9246253967285161, 0.002545, 0.002545
DataValue, 0.002555, -1.1480752619000001E-05, 1.8880534172058112, 0.002555, 0.002555
DataValue, 0.002565, -1.1480752619000001E-05, 1.8507751226425171, 0.002565, 0.002565
DataValue, 0.002575, -1.1480752619000001E-05, 1.8143587112426762, 0.002575, 0.002575
DataValue, 0.002585, -1.1480752619000001E-05, 1.7777698040008552, 0.002585, 0.002585
DataValue, 0.002595, -1.1480752619000001E-05, 1.7411917448043821, 0.002595, 0.002595
DataValue, 0.002605, -1.1480752619000001E-05, 1.704069972038269, 0.002605, 0.002605
DataValue, 0.002615, -1.1480752619000001E-05, 1.6674249172210691, 0.002615, 0.002615
DataValue, 0.002625, -1.1480752619000001E-05, 1.6304696798324592, 0.002625, 0.002625
DataValue, 0.002635, -1.1480752619000001E-05, 1.5935091972351072, 0.002635, 0.002635
DataValue, 0.002645, -1.1480752619000001E-05, 1.5568639039993291, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1480752619000001E-05, 1.520126938819885, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1480752619000001E-05, 1.4828336238861082, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1480752619000001E-05, 1.4459776878356931, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1480752619000001E-05, 1.4093471765518191, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1480752619000001E-05, 1.3724380731582642, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1480752619000001E-05, 1.3354920148849492, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1480752619000001E-05, 1.2987279891967771, 0.002715, 0.002715
DataValue, 0.002725, -1.1480752619000001E-05, 1.2618442773818972, 0.002725, 0.002725
DataValue, 0.002735, -1.1480752619000001E-05, 1.2250773906707762, 0.002735, 0.002735
DataValue, 0.002745, -1.1480752619000001E-05, 1.188587427139282, 0.002745, 0.002745
DataValue, 0.002755, -1.1480752619000001E-05, 1.151885032653809, 0.002755, 0.002755
DataValue, 0.002765, -1.1480752619000001E-05, 1.114473342895508, 0.002765, 0.002765
DataValue, 0.002775, -1.1480752619000001E-05, 1.0775905847549441, 0.002775, 0.002775
DataValue, 0.002785, -1.1480752619000001E-05, 1.04060435295105, 0.002785, 0.002785
DataValue, 0.002795, -1.1480752619000001E-05, 1.003604054450989, 0.002795, 0.002795
DataValue, 0.002805, -1.1480752619000001E-05, 0.96619272232055708, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1480752619000001E-05, 0.92907261848449707, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1480752619000001E-05, 0.8915880322456361, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1480752619000001E-05, 0.853540182113647, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1480752619000001E-05, 0.81545615196228, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1480752619000001E-05, 0.77699482440948509, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1480752619000001E-05, 0.73745721578598, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1480752619000001E-05, 0.69743287563324008, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1480752619000001E-05, 0.65663605928421009, 0.002885, 0.002885
DataValue, 0.002895, -1.1480752619000001E-05, 0.613530278205872, 0.002895, 0.002895
DataValue, 0.002905, -1.1480752619000001E-05, 0.567288398742676, 0.002905, 0.002905
DataValue, 0.002915, -1.1480752619000001E-05, 0.51784282922744707, 0.002915, 0.002915
DataValue, 0.002925, -1.1480752619000001E-05, 0.46453183889389005, 0.002925, 0.002925
DataValue, 0.002935, -1.1480752619000001E-05, 0.4070665538311, 0.002935, 0.002935
DataValue, 0.002945, -1.1480752619000001E-05, 0.347657442092895, 0.002945, 0.002945
DataValue, 0.002955, -1.1480752619000001E-05, 0.288262069225311, 0.002955, 0.002955
DataValue, 0.002965, -1.1480752619000001E-05, 0.22834718227386502, 0.002965, 0.002965
DataValue, 0.002975, -1.1480752619000001E-05, 0.167746558785438, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1480752619000001E-05, 0.108102530241013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1480752619000001E-05, 0.048711027950048, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.7501105150000009E-06, -0.000518261513207, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1474939129000002E-05, -0.05728230252862, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1474939129000002E-05, -0.11777162551879901, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1474939129000002E-05, -0.17893859744072002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1474939129000002E-05, -0.23980091512203203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1474939129000002E-05, -0.299613296985626, 0.003055, 0.003055
DataValue, 0.003065, 1.1474939129000002E-05, -0.358990371227264, 0.003065, 0.003065
DataValue, 0.003075, 1.1474939129000002E-05, -0.416740924119949, 0.003075, 0.003075
DataValue, 0.003085, 1.1474939129000002E-05, -0.47077643871307406, 0.003085, 0.003085
DataValue, 0.003095, 1.1474939129000002E-05, -0.52010893821716309, 0.003095, 0.003095
DataValue, 0.003105, 1.1474939129000002E-05, -0.56568580865860008, 0.003105, 0.003105
DataValue, 0.003115, 1.1474939129000002E-05, -0.60849612951278709, 0.003115, 0.003115
DataValue, 0.003125, 1.1474939129000002E-05, -0.64940702915191606, 0.003125, 0.003125
DataValue, 0.003135, 1.1474939129000002E-05, -0.689183473587036, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1474939129000002E-05, -0.728336811065674, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1474939129000002E-05, -0.76612854003906206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1474939129000002E-05, -0.80356490612030007, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1474939129000002E-05, -0.84157007932663008, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1474939129000002E-05, -0.87883812189102206, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1474939129000002E-05, -0.91535311937332109, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1474939129000002E-05, -0.95201247930526711, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1474939129000002E-05, -0.988759934902191, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1474939129000002E-05, -1.0250833034515381, 0.003225, 0.003225
DataValue, 0.003235, 1.1474939129000002E-05, -1.061485290527344, 0.003235, 0.003235
DataValue, 0.003245, 1.1474939129000002E-05, -1.0980076789855962, 0.003245, 0.003245
DataValue, 0.003255, 1.1474939129000002E-05, -1.1339964866638181, 0.003255, 0.003255
DataValue, 0.003265, 1.1474939129000002E-05, -1.1702849864959721, 0.003265, 0.003265
